 0.0000000E+00  0.0000000E+00  1.2626044E-04 -1.0139657E-04  1.2776027E-04  6.0445319E-03 -1.9882568E-02  9.3947242E-02  1.2626044E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7409646E-04 -3.8748264E-04  1.7789725E-04  2.6268959E-02 -4.1520896E-02  1.8458108E-01  1.7409646E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7143350E-04 -3.6413721E-04  1.7506370E-04  2.4540848E-02 -4.0193102E-02  1.7938703E-01  1.7143350E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6858895E-04 -3.4270060E-04  1.7205755E-04  2.2963865E-02 -3.8925690E-02  1.7439365E-01  1.6858895E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6562800E-04 -3.2163813E-04  1.6893757E-04  2.1422074E-02 -3.7660451E-02  1.6939375E-01  1.6562800E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6251732E-04 -3.0280373E-04  1.6568396E-04  2.0064758E-02 -3.6473437E-02  1.6466158E-01  1.6251732E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5930519E-04 -2.8402358E-04  1.6232842E-04  1.8716627E-02 -3.5276441E-02  1.5987978E-01  1.5930519E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5600511E-04 -2.6718094E-04  1.5889632E-04  1.7527613E-02 -3.4152038E-02  1.5535106E-01  1.5600511E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5263373E-04 -2.5092900E-04  1.5539507E-04  1.6388551E-02 -3.3043432E-02  1.5086915E-01  1.5263373E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4921501E-04 -2.3600805E-04  1.5185281E-04  1.5357047E-02 -3.1984737E-02  1.4656058E-01  1.4921501E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4570226E-04 -2.2096119E-04  1.4821546E-04  1.4319613E-02 -3.0908773E-02  1.4217534E-01  1.4570226E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4222379E-04 -2.0788500E-04  1.4462843E-04  1.3436186E-02 -2.9919265E-02  1.3810120E-01  1.4222379E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3864495E-04 -1.9457101E-04  1.4093855E-04  1.2538179E-02 -2.8906851E-02  1.3392983E-01  1.3864495E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3514634E-04 -1.8297123E-04  1.3733792E-04  1.1771047E-02 -2.7974410E-02  1.3005834E-01  1.3514634E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3155391E-04 -1.7119373E-04  1.3364121E-04  1.0993676E-02 -2.7022263E-02  1.2610037E-01  1.3155391E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2804863E-04 -1.6073732E-04  1.3003785E-04  1.0315405E-02 -2.6134369E-02  1.2237313E-01  1.2804863E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2452262E-04 -1.5059684E-04  1.2641830E-04  9.6620851E-03 -2.5255675E-02  1.1867508E-01  1.2452262E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2101750E-04 -1.4106816E-04  1.2282765E-04  9.0549327E-03 -2.4403288E-02  1.1507373E-01  1.2101750E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1756578E-04 -1.3219749E-04  1.1929360E-04  8.4957691E-03 -2.3583508E-02  1.1159199E-01  1.1756578E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1409730E-04 -1.2358406E-04  1.1574328E-04  7.9565162E-03 -2.2771093E-02  1.0813041E-01  1.1409730E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1074161E-04 -1.1581329E-04  1.1230828E-04  7.4766661E-03 -2.2005085E-02  1.0484346E-01  1.1074161E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0739353E-04 -1.0832180E-04  1.0888684E-04  7.0169857E-03 -2.1250161E-02  1.0159327E-01  1.0739353E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0408138E-04 -1.0122415E-04  1.0550726E-04  6.5850447E-03 -2.0514407E-02  9.8412295E-02  1.0408138E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0085370E-04 -9.4657515E-05  1.0221208E-04  6.1893496E-03 -1.9809233E-02  9.5347422E-02  1.0085370E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.7686941E-05 -8.8483202E-05  9.8979446E-05  5.8202978E-03 -1.9125992E-02  9.2363429E-02  9.7686941E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.4564915E-05 -8.2623965E-05  9.5794201E-05  5.4724407E-03 -1.8459651E-02  8.9441568E-02  9.4564915E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.1489023E-05 -7.7067871E-05  9.2658595E-05  5.1446928E-03 -1.7809981E-02  8.6581789E-02  9.1489023E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.8485695E-05 -7.1870353E-05  8.9599633E-05  4.8402574E-03 -1.7182708E-02  8.3807434E-02  8.8485695E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1997513E-04 -2.8461706E-04  1.2295588E-04  2.1809643E-02 -3.6850118E-02  1.6957918E-01  1.1997513E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1816679E-04 -2.6709371E-04  1.2100624E-04  2.0313037E-02 -3.5625432E-02  1.6457920E-01  1.1816679E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1622326E-04 -2.5102684E-04  1.1893051E-04  1.8956191E-02 -3.4458533E-02  1.5978265E-01  1.1622326E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1419771E-04 -2.3524850E-04  1.1677435E-04  1.7632462E-02 -3.3294605E-02  1.5498400E-01  1.1419771E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1206317E-04 -2.2116186E-04  1.1452102E-04  1.6475065E-02 -3.2205306E-02  1.5045375E-01  1.1206317E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0985745E-04 -2.0712109E-04  1.1219639E-04  1.5327104E-02 -3.1107351E-02  1.4587923E-01  1.0985745E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0758567E-04 -1.9454894E-04  1.0981611E-04  1.4320749E-02 -3.0077877E-02  1.4155896E-01  1.0758567E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0526206E-04 -1.8242704E-04  1.0738644E-04  1.3359145E-02 -2.9064006E-02  1.3728878E-01  1.0526206E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0290135E-04 -1.7131400E-04  1.0492597E-04  1.2492651E-02 -2.8097710E-02  1.3319291E-01  1.0290135E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0047521E-04 -1.6011025E-04  1.0239902E-04  1.1621894E-02 -2.7116031E-02  1.2902582E-01  1.0047521E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.8069442E-05 -1.5039399E-04  9.9904436E-05  1.0885111E-02 -2.6215694E-02  1.2516500E-01  9.8069442E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.5593947E-05 -1.4050307E-04  9.7338235E-05  1.0136523E-02 -2.5294715E-02  1.2121305E-01  9.5593947E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.3170718E-05 -1.3190645E-04  9.4833236E-05  9.5006745E-03 -2.4448523E-02  1.1755540E-01  9.3170718E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.0682286E-05 -1.2318019E-04  9.2261403E-05  8.8566938E-03 -2.3584690E-02  1.1381733E-01  9.0682286E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.8252536E-05 -1.1544898E-04  8.9754639E-05  8.2975863E-03 -2.2781037E-02  1.1030719E-01  8.8252536E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.5808010E-05 -1.0795753E-04  8.7235975E-05  7.7599209E-03 -2.1986430E-02  1.0682824E-01  8.5808010E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.3377366E-05 -1.0092734E-04  8.4736495E-05  7.2615835E-03 -2.1216682E-02  1.0344574E-01  8.3377366E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.0983680E-05 -9.4392878E-05  8.2276846E-05  6.8038919E-03 -2.0477714E-02  1.0018012E-01  8.0983680E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.8578246E-05 -8.8054187E-05  7.9806233E-05  6.3632599E-03 -1.9746142E-02  9.6936431E-02  7.8578246E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.6250066E-05 -8.2347222E-05  7.7417360E-05  5.9724343E-03 -1.9057420E-02  9.3864975E-02  7.6250066E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.3927805E-05 -7.6850693E-05  7.5037096E-05  5.5986061E-03 -1.8379524E-02  9.0831439E-02  7.3927805E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.1630965E-05 -7.1649757E-05  7.2685475E-05  5.2480265E-03 -1.7719831E-02  8.7866707E-02  7.1630965E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.9392153E-05 -6.6845734E-05  7.0394171E-05  4.9275843E-03 -1.7088414E-02  8.5014453E-02  6.9392153E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.7195837E-05 -6.2336881E-05  6.8147195E-05  4.6292231E-03 -1.6477597E-02  8.2243003E-02  6.7195837E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.5030905E-05 -5.8064532E-05  6.5933847E-05  4.3484154E-03 -1.5882870E-02  7.9533494E-02  6.5030905E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.2898427E-05 -5.4018996E-05  6.3755548E-05  4.0842316E-03 -1.5303942E-02  7.6885224E-02  6.2898427E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.0816833E-05 -5.0240634E-05  6.1630669E-05  3.8392466E-03 -1.4745312E-02  7.4319640E-02  6.0816833E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.9955605E-05 -2.0726724E-04  8.2221864E-05  1.7877032E-02 -3.2487190E-02  1.5484898E-01  7.9955605E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.8822700E-05 -1.9424902E-04  8.0975926E-05  1.6604392E-02 -3.1366407E-02  1.5007442E-01  7.8822700E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.7587990E-05 -1.8232701E-04  7.9636355E-05  1.5457335E-02 -3.0300449E-02  1.4550342E-01  7.7587990E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.6296357E-05 -1.7062363E-04  7.8240980E-05  1.4340398E-02 -2.9238038E-02  1.4093464E-01  7.6296357E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.4922577E-05 -1.6018771E-04  7.6772452E-05  1.3369773E-02 -2.8246034E-02  1.3663291E-01  7.4922577E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.3500140E-05 -1.4978909E-04  7.5255258E-05  1.2408260E-02 -2.7246630E-02  1.3229180E-01  7.3500140E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.2024634E-05 -1.4049077E-04  7.3693697E-05  1.1569930E-02 -2.6311380E-02  1.2820187E-01  7.2024634E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.0510844E-05 -1.3153138E-04  7.2096172E-05  1.0770695E-02 -2.5391306E-02  1.2416430E-01  7.0510844E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.8965329E-05 -1.2332793E-04  7.0472575E-05  1.0053680E-02 -2.4516104E-02  1.2029989E-01  6.8965329E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.7375696E-05 -1.1505956E-04  6.8804017E-05  9.3336657E-03 -2.3627307E-02  1.1636991E-01  6.7375696E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.5791232E-05 -1.0790236E-04  6.7149769E-05  8.7278936E-03 -2.2814346E-02  1.1273938E-01  6.5791232E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.4160142E-05 -1.0061781E-04  6.5447485E-05  8.1126747E-03 -2.1982932E-02  1.0902404E-01  6.4160142E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.2556380E-05 -9.4300109E-05  6.3780240E-05  7.5927675E-03 -2.1220926E-02  1.0559445E-01  6.2556380E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.0908831E-05 -8.7888550E-05  6.2068067E-05  7.0664615E-03 -2.0443242E-02  1.0209066E-01  6.0908831E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.9295211E-05 -8.2219252E-05  6.0395753E-05  6.6114935E-03 -1.9721362E-02  9.8809954E-02  5.9295211E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.7670089E-05 -7.6730197E-05  5.8713678E-05  6.1746045E-03 -1.9008309E-02  9.5561680E-02  5.7670089E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.6051727E-05 -7.1585847E-05  5.7041752E-05  5.7706358E-03 -1.8318606E-02  9.2408342E-02  5.6051727E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.4455648E-05 -6.6811205E-05  5.5394798E-05  5.4004902E-03 -1.7657463E-02  8.9368449E-02  5.4455648E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.2850360E-05 -6.2183935E-05  5.3739560E-05  5.0446733E-03 -1.7003541E-02  8.6351886E-02  5.2850360E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.1293907E-05 -5.8026217E-05  5.2137647E-05  4.7299714E-03 -1.6389208E-02  8.3502929E-02  5.1293907E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.9740595E-05 -5.4025763E-05  5.0540023E-05  4.4293447E-03 -1.5785198E-02  8.0692354E-02  4.9740595E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.8203144E-05 -5.0245397E-05  4.8960079E-05  4.1478862E-03 -1.5198192E-02  7.7949382E-02  4.8203144E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.6702528E-05 -4.6759499E-05  4.7419971E-05  3.8911195E-03 -1.4637140E-02  7.5314704E-02  4.6702528E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.5229444E-05 -4.3493272E-05  4.5908927E-05  3.6523751E-03 -1.4095247E-02  7.2759303E-02  4.5229444E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.3776595E-05 -4.0403056E-05  4.4419953E-05  3.4279605E-03 -1.3568408E-02  7.0264739E-02  4.3776595E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.2344732E-05 -3.7481321E-05  4.2953993E-05  3.2171005E-03 -1.3056293E-02  6.7829966E-02  4.2344732E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.0946121E-05 -3.4756931E-05  4.1522884E-05  3.0218288E-03 -1.2562640E-02  6.5474821E-02  4.0946121E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.0211934E-05 -1.5003846E-04  5.1845692E-05  1.4344775E-02 -2.8423538E-02  1.4020772E-01  5.0211934E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.9645101E-05 -1.4046685E-04  5.1192861E-05  1.3297490E-02 -2.7406144E-02  1.3569291E-01  4.9645101E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.8998278E-05 -1.3170641E-04  5.0466589E-05  1.2358102E-02 -2.6440481E-02  1.3137998E-01  4.8998278E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.8312494E-05 -1.2310760E-04  4.9702377E-05  1.1444733E-02 -2.5478794E-02  1.2707378E-01  4.8312494E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.7559156E-05 -1.1544275E-04  4.8877890E-05  1.0654814E-02 -2.4582935E-02  1.2303201E-01  4.7559156E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.6773837E-05 -1.0780670E-04  4.8021405E-05  9.8730508E-03 -2.3680919E-02  1.1895542E-01  4.6773837E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.5939835E-05 -1.0098392E-04  4.7122735E-05  9.1942768E-03 -2.2838782E-02  1.1512294E-01  4.5939835E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.5075942E-05 -9.4412576E-05  4.6196115E-05  8.5482053E-03 -2.2011214E-02  1.1134426E-01  4.5075942E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.4180525E-05 -8.8400415E-05  4.5242541E-05  7.9704308E-03 -2.1225542E-02  1.0773564E-01  4.4180525E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.3256975E-05 -8.2341790E-05  4.4260279E-05  7.3905362E-03 -2.0427985E-02  1.0406759E-01  4.3256975E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.2319960E-05 -7.7104578E-05  4.3271811E-05  6.9045950E-03 -1.9700555E-02  1.0069065E-01  4.2319960E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.1354019E-05 -7.1774863E-05  4.2253378E-05  6.4112146E-03 -1.8956798E-02  9.7235665E-02  4.1354019E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.0390531E-05 -6.7159473E-05  4.1243116E-05  5.9956992E-03 -1.8277030E-02  9.4054940E-02  4.0390531E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.9399417E-05 -6.2476363E-05  4.0204464E-05  5.5751902E-03 -1.7583464E-02  9.0806605E-02  3.9399417E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.8418464E-05 -5.8342058E-05  3.9180940E-05  5.2126260E-03 -1.6941129E-02  8.7774429E-02  3.8418464E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.7426759E-05 -5.4342110E-05  3.8147715E-05  4.8647800E-03 -1.6307377E-02  8.4775232E-02  3.7426759E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.6433694E-05 -5.0597777E-05  3.7115279E-05  4.5436202E-03 -1.5695461E-02  8.1868147E-02  3.6433694E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.5448665E-05 -4.7126660E-05  3.6093417E-05  4.2497165E-03 -1.5109523E-02  7.9070618E-02  3.5448665E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.4454697E-05 -4.3765300E-05  3.5063556E-05  3.9674152E-03 -1.4530455E-02  7.6297580E-02  3.4454697E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.3485241E-05 -4.0750627E-05  3.4061321E-05  3.7181252E-03 -1.3988079E-02  7.3684781E-02  3.3485241E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.2514902E-05 -3.7852776E-05  3.3059072E-05  3.4801282E-03 -1.3455277E-02  7.1110145E-02  3.2514902E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.1550993E-05 -3.5117892E-05  3.2064659E-05  3.2574812E-03 -1.2938064E-02  6.8601108E-02  3.1550993E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.0605954E-05 -3.2600473E-05  3.1091573E-05  3.0545532E-03 -1.2444520E-02  6.6195633E-02  3.0605954E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9675471E-05 -3.0244839E-05  3.0133949E-05  2.8659600E-03 -1.1968586E-02  6.3866158E-02  2.9675471E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.8755244E-05 -2.8019313E-05  2.9188011E-05  2.6887804E-03 -1.1506425E-02  6.1595323E-02  2.8755244E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.7845761E-05 -2.5918400E-05  2.8254503E-05  2.5223968E-03 -1.1057694E-02  5.9382106E-02  2.7845761E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.6954487E-05 -2.3962420E-05  2.7340321E-05  2.3683786E-03 -1.0625934E-02  5.7245137E-02  2.6954487E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.0234045E-05 -1.0719640E-04  3.1401214E-05  1.1419717E-02 -2.4699606E-02  1.2633257E-01  3.0234045E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.0009183E-05 -1.0024738E-04  3.1111530E-05  1.0562266E-02 -2.3783555E-02  1.2209022E-01  3.0009183E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9723195E-05 -9.3891126E-05  3.0765874E-05  9.7971236E-03 -2.2915727E-02  1.1804541E-01  2.9723195E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9411116E-05 -8.7652936E-05  3.0395038E-05  9.0543699E-03 -2.2052083E-02  1.1401108E-01  2.9411116E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9045394E-05 -8.2094495E-05  2.9976406E-05  8.4153746E-03 -2.1249234E-02  1.1023592E-01  2.9045394E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.8659261E-05 -7.6558051E-05  2.9537323E-05  7.7836426E-03 -2.0441304E-02  1.0642996E-01  2.8659261E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.8231445E-05 -7.1615511E-05  2.9061288E-05  7.2376785E-03 -1.9688642E-02  1.0285841E-01  2.8231445E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.7780928E-05 -6.6857175E-05  2.8564143E-05  6.7189603E-03 -1.8949772E-02  9.9341112E-02  2.7780928E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.7302099E-05 -6.2507315E-05  2.8042334E-05  6.2567282E-03 -1.8249611E-02  9.5989075E-02  2.7302099E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.6805986E-05 -5.8124655E-05  2.7502890E-05  5.7930711E-03 -1.7539125E-02  9.2583436E-02  2.6805986E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.6288317E-05 -5.4341526E-05  2.6947644E-05  5.4063144E-03 -1.6892836E-02  8.9458452E-02  2.6288317E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5753510E-05 -5.0492072E-05  2.6374498E-05  5.0137650E-03 -1.6232199E-02  8.6261958E-02  2.5753510E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5208337E-05 -4.7163630E-05  2.5795113E-05  4.6844838E-03 -1.5630013E-02  8.3326467E-02  2.5208337E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4646428E-05 -4.3786966E-05  2.5198499E-05  4.3513562E-03 -1.5015757E-02  8.0329655E-02  2.4646428E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4081724E-05 -4.0810849E-05  2.4603226E-05  4.0650065E-03 -1.4448078E-02  7.7540658E-02  2.4081724E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.3507747E-05 -3.7933642E-05  2.3999229E-05  3.7905735E-03 -1.3888628E-02  7.4784614E-02  2.3507747E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2928505E-05 -3.5243630E-05  2.3391208E-05  3.5376424E-03 -1.3349411E-02  7.2117105E-02  2.2928505E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2349259E-05 -3.2752821E-05  2.2785547E-05  3.3065204E-03 -1.2833541E-02  6.9554530E-02  2.2349259E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1762082E-05 -3.0342644E-05  2.2172867E-05  3.0847340E-03 -1.2324090E-02  6.7017077E-02  2.1762082E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1184855E-05 -2.8185182E-05  2.1572172E-05  2.8892551E-03 -1.1848457E-02  6.4631757E-02  2.1184855E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0604803E-05 -2.6113386E-05  2.0969331E-05  2.7027665E-03 -1.1381584E-02  6.2283894E-02  2.0604803E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0025774E-05 -2.4160723E-05  2.0368616E-05  2.5284715E-03 -1.0928844E-02  5.9999120E-02  2.0025774E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9454628E-05 -2.2366643E-05  1.9777782E-05  2.3697939E-03 -1.0497498E-02  5.7812780E-02  1.9454628E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8890141E-05 -2.0690074E-05  1.9194031E-05  2.2224084E-03 -1.0082209E-02  5.5698671E-02  1.8890141E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8329893E-05 -1.9108463E-05  1.8615632E-05  2.0840345E-03 -9.6794022E-03  5.3640643E-02  1.8329893E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7774145E-05 -1.7617885E-05  1.8043156E-05  1.9541867E-03 -9.2887261E-03  5.1637780E-02  1.7774145E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7227140E-05 -1.6232260E-05  1.7480197E-05  1.8340515E-03 -8.9135514E-03  4.9707525E-02  1.7227140E-05  0.0000000E+00  0.0000000E+00
