 0.0000000E+00  0.0000000E+00  4.7376520E-03 -1.5036021E-02 -7.7860257E-03  8.6941321E-02 -1.0911765E-01  2.8334860E-01  4.7376520E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.7536335E-03 -1.4821131E-02 -7.5230999E-03  8.8873201E-02 -1.0835895E-01  2.8321046E-01  4.7536335E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.7697433E-03 -1.4601747E-02 -7.2586651E-03  9.0719705E-02 -1.0758075E-01  2.8302972E-01  4.7697433E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.7852842E-03 -1.4382580E-02 -7.0052023E-03  9.2226859E-02 -1.0679361E-01  2.8274258E-01  4.7852842E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.8009258E-03 -1.4158264E-02 -6.7483663E-03  9.3687571E-02 -1.0598583E-01  2.8242092E-01  4.8009258E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.8155062E-03 -1.3935129E-02 -6.5024433E-03  9.4837692E-02 -1.0517443E-01  2.8199818E-01  4.8155062E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.8296019E-03 -1.3709355E-02 -6.2579828E-03  9.5862797E-02 -1.0434731E-01  2.8152090E-01  4.8296019E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.8425895E-03 -1.3483972E-02 -6.0211567E-03  9.6657510E-02 -1.0351157E-01  2.8096273E-01  4.8425895E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.8555970E-03 -1.3252917E-02 -5.7798286E-03  9.7425243E-02 -1.0265239E-01  2.8037264E-01  4.8555970E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.8663156E-03 -1.3027487E-02 -5.5537521E-03  9.7872350E-02 -1.0179862E-01  2.7968202E-01  4.8663156E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.8771205E-03 -1.2795690E-02 -5.3221047E-03  9.8305743E-02 -1.0091892E-01  2.7896086E-01  4.8771205E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.8854198E-03 -1.2570485E-02 -5.1053121E-03  9.8459283E-02 -1.0004571E-01  2.7814810E-01  4.8854198E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.8936564E-03 -1.2339132E-02 -4.8835993E-03  9.8588693E-02 -9.9146969E-02  2.7730026E-01  4.8936564E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.8994793E-03 -1.2112547E-02 -4.6742034E-03  9.8495665E-02 -9.8253698E-02  2.7636996E-01  4.8994793E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.9042966E-03 -1.1884562E-02 -4.4661005E-03  9.8315540E-02 -9.7346189E-02  2.7539168E-01  4.9042966E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.9075663E-03 -1.1657836E-02 -4.2629264E-03  9.8010083E-02 -9.6430975E-02  2.7435718E-01  4.9075663E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.9090199E-03 -1.1433156E-02 -4.0661470E-03  9.7579779E-02 -9.5512292E-02  2.7326202E-01  4.9090199E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.9094051E-03 -1.1206512E-02 -3.8703395E-03  9.7070309E-02 -9.4578412E-02  2.7211595E-01  4.9094051E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.9074058E-03 -1.0985182E-02 -3.6844681E-03  9.6422198E-02 -9.3650085E-02  2.7091455E-01  4.9074058E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.9040996E-03 -1.0763345E-02 -3.5007171E-03  9.5700657E-02 -9.2710059E-02  2.6966290E-01  4.9040996E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.8991897E-03 -1.0542539E-02 -3.3209469E-03  9.4895193E-02 -9.1762573E-02  2.6835862E-01  4.8991897E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.8922755E-03 -1.0325237E-02 -3.1478932E-03  9.3999435E-02 -9.0815240E-02  2.6700238E-01  4.8922755E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.8835828E-03 -1.0109856E-02 -2.9798084E-03  9.3029206E-02 -8.9864417E-02  2.6559552E-01  4.8835828E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.8732693E-03 -9.8956182E-03 -2.8155532E-03  9.1993691E-02 -8.8907089E-02  2.6414214E-01  4.8732693E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.8613264E-03 -9.6826615E-03 -2.6551109E-03  9.0896566E-02 -8.7943342E-02  2.6264380E-01  4.8613264E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.8475565E-03 -9.4724948E-03 -2.4998887E-03  8.9739650E-02 -8.6978309E-02  2.6109925E-01  4.8475565E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.5437311E-03 -1.5618354E-02 -6.2994885E-03  8.6218396E-02 -1.1089929E-01  2.9960494E-01  4.5437311E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.5495936E-03 -1.5337074E-02 -6.0565996E-03  8.7946347E-02 -1.0993759E-01  2.9890739E-01  4.5495936E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.5556349E-03 -1.5057556E-02 -5.8211263E-03  8.9339137E-02 -1.0896930E-01  2.9812760E-01  4.5556349E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.5613897E-03 -1.4774381E-02 -5.5849772E-03  9.0636186E-02 -1.0798107E-01  2.9729762E-01  4.5613897E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.5660306E-03 -1.4497362E-02 -5.3604662E-03  9.1596873E-02 -1.0699466E-01  2.9637754E-01  4.5660306E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.5703881E-03 -1.4215215E-02 -5.1334288E-03  9.2500812E-02 -1.0598572E-01  2.9541140E-01  4.5703881E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.5732701E-03 -1.3939670E-02 -4.9177633E-03  9.3106484E-02 -1.0498455E-01  2.9435988E-01  4.5732701E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.5753396E-03 -1.3663261E-02 -4.7041857E-03  9.3588180E-02 -1.0396940E-01  2.9325325E-01  4.5753396E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.5760094E-03 -1.3391281E-02 -4.4986297E-03  9.3852759E-02 -1.0295250E-01  2.9207820E-01  4.5760094E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.5763353E-03 -1.3113227E-02 -4.2894559E-03  9.4080528E-02 -1.0190895E-01  2.9085697E-01  4.5763353E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.5743342E-03 -1.2846900E-02 -4.0953735E-03  9.4023381E-02 -1.0088409E-01  2.8955881E-01  4.5743342E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.5720317E-03 -1.2573435E-02 -3.8966803E-03  9.3940757E-02 -9.9829217E-02  2.8821388E-01  4.5720317E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.5673067E-03 -1.2311638E-02 -3.7124784E-03  9.3618099E-02 -9.8793498E-02  2.8680455E-01  4.5673067E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.5621504E-03 -1.2043209E-02 -3.5242867E-03  9.3261949E-02 -9.7728705E-02  2.8534505E-01  4.5621504E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.5547532E-03 -1.1784313E-02 -3.3480373E-03  9.2721595E-02 -9.6679658E-02  2.8382489E-01  4.5547532E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.5461965E-03 -1.1524947E-02 -3.1734914E-03  9.2102924E-02 -9.5617674E-02  2.8225594E-01  4.5461965E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.5360610E-03 -1.1268665E-02 -3.0039891E-03  9.1378203E-02 -9.4552142E-02  2.8063815E-01  4.5360610E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.5242632E-03 -1.1017100E-02 -2.8407599E-03  9.0553238E-02 -9.3488484E-02  2.7896702E-01  4.5242632E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.5112978E-03 -1.0764683E-02 -2.6789063E-03  8.9658299E-02 -9.2410699E-02  2.7724132E-01  4.5112978E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.4962696E-03 -1.0520238E-02 -2.5264364E-03  8.8661928E-02 -9.1346353E-02  2.7547803E-01  4.4962696E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.4799362E-03 -1.0276433E-02 -2.3762796E-03  8.7605107E-02 -9.0272307E-02  2.7366690E-01  4.4799362E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.4620987E-03 -1.0035218E-02 -2.2300970E-03  8.6482832E-02 -8.9194219E-02  2.7180986E-01  4.4620987E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.4425116E-03 -9.7995789E-03 -2.0903099E-03  8.5296145E-02 -8.8121623E-02  2.6991292E-01  4.4425116E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.4214259E-03 -9.5674454E-03 -1.9552241E-03  8.4057734E-02 -8.7049234E-02  2.6797107E-01  4.4214259E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.3988969E-03 -9.3377422E-03 -1.8238528E-03  8.2772954E-02 -8.5973501E-02  2.6598862E-01  4.3988969E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.3749085E-03 -9.1105509E-03 -1.6961812E-03  8.1445098E-02 -8.4894596E-02  2.6396790E-01  4.3749085E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.3494070E-03 -8.8875587E-03 -1.5734002E-03  8.0079355E-02 -8.3818296E-02  2.6190709E-01  4.3494070E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.2669615E-03 -1.5236358E-02 -4.8399156E-03  8.7420087E-02 -1.1050299E-01  3.1166496E-01  4.2669615E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.2649979E-03 -1.4910228E-02 -4.6258845E-03  8.8557150E-02 -1.0934964E-01  3.1032148E-01  4.2649979E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.2626818E-03 -1.4590229E-02 -4.4197266E-03  8.9365902E-02 -1.0819824E-01  3.0890745E-01  4.2626818E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.2597639E-03 -1.4267364E-02 -4.2135643E-03  9.0074880E-02 -1.0702783E-01  3.0743728E-01  4.2597639E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.2553643E-03 -1.3955091E-02 -4.0191661E-03  9.0470046E-02 -1.0587219E-01  3.0589732E-01  4.2553643E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.2503914E-03 -1.3638132E-02 -3.8229639E-03  9.0802258E-02 -1.0469148E-01  3.0430138E-01  4.2503914E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.2437059E-03 -1.3332663E-02 -3.6380252E-03  9.0865429E-02 -1.0352476E-01  3.0264067E-01  4.2437059E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.2360095E-03 -1.3027693E-02 -3.4555915E-03  9.0812734E-02 -1.0234750E-01  3.0092584E-01  4.2360095E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.2267897E-03 -1.2730033E-02 -3.2812138E-03  9.0567816E-02 -1.0117767E-01  2.9915713E-01  4.2267897E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.2169598E-03 -1.2426279E-02 -3.1040108E-03  9.0279064E-02 -9.9978642E-02  2.9732985E-01  4.2169598E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.2049402E-03 -1.2138903E-02 -2.9411716E-03  8.9755260E-02 -9.8810378E-02  2.9545678E-01  4.2049402E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.1923328E-03 -1.1844099E-02 -2.7746054E-03  8.9196504E-02 -9.7608854E-02  2.9352140E-01  4.1923328E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.1775610E-03 -1.1564681E-02 -2.6216330E-03  8.8448900E-02 -9.6438800E-02  2.9154549E-01  4.1775610E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.1620912E-03 -1.1278603E-02 -2.4655052E-03  8.7660911E-02 -9.5236887E-02  2.8950631E-01  4.1620912E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.1446535E-03 -1.1005932E-02 -2.3205182E-03  8.6734160E-02 -9.4060400E-02  2.8743685E-01  4.1446535E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.1260340E-03 -1.0733420E-02 -2.1774436E-03  8.5740925E-02 -9.2872492E-02  2.8531823E-01  4.1260340E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.1059496E-03 -1.0465111E-02 -2.0392613E-03  8.4664475E-02 -9.1685101E-02  2.8315821E-01  4.1059496E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.0844278E-03 -1.0203565E-02 -1.9070050E-03  8.3515917E-02 -9.0505424E-02  2.8095534E-01  4.0844278E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.0617326E-03 -9.9422035E-03 -1.7763480E-03  8.2309394E-02 -8.9313284E-02  2.7869678E-01  4.0617326E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.0373552E-03 -9.6910741E-03 -1.6541735E-03  8.1039092E-02 -8.8141555E-02  2.7642173E-01  4.0373552E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.0117608E-03 -9.4412880E-03 -1.5343623E-03  7.9723005E-02 -8.6962199E-02  2.7410112E-01  4.0117608E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.9848501E-03 -9.1950232E-03 -1.4183346E-03  7.8361512E-02 -8.5782050E-02  2.7174135E-01  3.9848501E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.9565556E-03 -8.9556030E-03 -1.3080506E-03  7.6962916E-02 -8.4612052E-02  2.6935561E-01  3.9565556E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.9270381E-03 -8.7209509E-03 -1.2020948E-03  7.5534648E-02 -8.3446470E-02  2.6693989E-01  3.9270381E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.8963404E-03 -8.4897162E-03 -1.0995935E-03  7.4078464E-02 -8.2281000E-02  2.6448662E-01  3.8963404E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.8644624E-03 -8.2618868E-03 -1.0005097E-03  7.2597329E-02 -8.1115678E-02  2.6199619E-01  3.8644624E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.8313678E-03 -8.0392121E-03 -9.0581293E-04  7.1099955E-02 -7.9956464E-02  2.5948670E-01  3.8313678E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.9183514E-03 -1.4298574E-02 -3.6511320E-03  8.8091624E-02 -1.0887497E-01  3.1986444E-01  3.9183514E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.9098523E-03 -1.3949644E-02 -3.4668446E-03  8.8580104E-02 -1.0755932E-01  3.1789523E-01  3.9098523E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.9006200E-03 -1.3610071E-02 -3.2905024E-03  8.8767478E-02 -1.0625216E-01  3.1587084E-01  3.9006200E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.8905693E-03 -1.3268679E-02 -3.1146572E-03  8.8858300E-02 -1.0492744E-01  3.1378669E-01  3.8905693E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.8788506E-03 -1.2941809E-02 -2.9502180E-03  8.8679443E-02 -1.0363028E-01  3.1165793E-01  3.8788506E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.8663744E-03 -1.2610704E-02 -2.7845905E-03  8.8435845E-02 -1.0230711E-01  3.0946436E-01  3.8663744E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.8521799E-03 -1.2294100E-02 -2.6297381E-03  8.7969541E-02 -1.0100753E-01  3.0722767E-01  3.8521799E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.8368821E-03 -1.1979390E-02 -2.4775570E-03  8.7402935E-02 -9.9699578E-02  3.0493944E-01  3.8368821E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.8200681E-03 -1.1674527E-02 -2.3330666E-03  8.6680990E-02 -9.8405452E-02  3.0261381E-01  3.8200681E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.8024671E-03 -1.1363775E-02 -2.1864352E-03  8.5911100E-02 -9.7080428E-02  3.0021877E-01  3.8024671E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.7829564E-03 -1.1072054E-02 -2.0529864E-03  8.4968609E-02 -9.5798420E-02  2.9781208E-01  3.7829564E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.7626648E-03 -1.0773085E-02 -1.9166022E-03  8.3984095E-02 -9.4480715E-02  2.9532984E-01  3.7626648E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.7406157E-03 -1.0492675E-02 -1.7925604E-03  8.2871127E-02 -9.3205650E-02  2.9284122E-01  3.7406157E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.7176988E-03 -1.0205797E-02 -1.6660891E-03  8.1713350E-02 -9.1896731E-02  2.9027719E-01  3.7176988E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.6931903E-03 -9.9340572E-03 -1.5496496E-03  8.0467492E-02 -9.0622204E-02  2.8770801E-01  3.6931903E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.6675768E-03 -9.6634087E-03 -1.4351728E-03  7.9170221E-02 -8.9338355E-02  2.8509067E-01  3.6675768E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.6407129E-03 -9.3983042E-03 -1.3252459E-03  7.7816304E-02 -8.8059499E-02  2.8244068E-01  3.6407129E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.6126750E-03 -9.1408061E-03 -1.2206210E-03  7.6419540E-02 -8.6792831E-02  2.7976638E-01  3.6126750E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.5835326E-03 -8.8840866E-03 -1.1176274E-03  7.4978562E-02 -8.5515182E-02  2.7703973E-01  3.5835326E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.5531639E-03 -8.6389905E-03 -1.0221219E-03  7.3512041E-02 -8.4265169E-02  2.7431517E-01  3.5531639E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.5217427E-03 -8.3959244E-03 -9.2884704E-04  7.2014929E-02 -8.3009598E-02  2.7154683E-01  3.5217427E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.4892629E-03 -8.1571440E-03 -8.3899142E-04  7.0492602E-02 -8.1756464E-02  2.6874647E-01  3.4892629E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.4558233E-03 -7.9259407E-03 -7.5415371E-04  6.8960211E-02 -8.0518679E-02  2.6594052E-01  3.4558233E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.4214424E-03 -7.7001817E-03 -6.7313189E-04  6.7418314E-02 -7.9288783E-02  2.6310932E-01  3.4214424E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.3861206E-03 -7.4784273E-03 -5.9517227E-04  6.5865751E-02 -7.8061782E-02  2.6025000E-01  3.3861206E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.3498698E-03 -7.2606324E-03 -5.2022250E-04  6.4305217E-02 -7.6837788E-02  2.5736544E-01  3.3498698E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.3127592E-03 -7.0485504E-03 -4.4904993E-04  6.2747996E-02 -7.5624160E-02  2.5446935E-01  3.3127592E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.5305068E-03 -1.3061172E-02 -2.7050543E-03  8.7669997E-02 -1.0629679E-01  3.2472687E-01  3.5305068E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.5171719E-03 -1.2708094E-02 -2.5490607E-03  8.7539622E-02 -1.0484605E-01  3.2216075E-01  3.5171719E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.5028884E-03 -1.2366655E-02 -2.4007825E-03  8.7147020E-02 -1.0341154E-01  3.1955823E-01  3.5028884E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.4876649E-03 -1.2024302E-02 -2.2533393E-03  8.6665680E-02 -1.0196039E-01  3.1689372E-01  3.4876649E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.4707359E-03 -1.1699002E-02 -2.1166060E-03  8.5968749E-02 -1.0054655E-01  3.1421161E-01  3.4707359E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.4529454E-03 -1.1370044E-02 -1.9791539E-03  8.5208534E-02 -9.9106458E-02  3.1145797E-01  3.4529454E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.4335332E-03 -1.1057572E-02 -1.8516567E-03  8.4278782E-02 -9.7699771E-02  3.0868734E-01  3.4335332E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.4130175E-03 -1.0747884E-02 -1.7268428E-03  8.3267498E-02 -9.6287166E-02  3.0586825E-01  3.4130175E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.3910961E-03 -1.0449422E-02 -1.6091584E-03  8.2141648E-02 -9.4894699E-02  3.0302815E-01  3.3910961E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.3682963E-03 -1.0145513E-02 -1.4898930E-03  8.0966188E-02 -9.3470154E-02  3.0010932E-01  3.3682963E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.3439523E-03 -9.8622776E-03 -1.3824079E-03  7.9682641E-02 -9.2099379E-02  2.9721493E-01  3.3439523E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.3187141E-03 -9.5721954E-03 -1.2726553E-03  7.8352338E-02 -9.0691162E-02  2.9423308E-01  3.3187141E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.2920962E-03 -9.3020648E-03 -1.1738258E-03  7.6953171E-02 -8.9335915E-02  2.9127793E-01  3.2920962E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.2645284E-03 -9.0258879E-03 -1.0731677E-03  7.5506917E-02 -8.7945438E-02  2.8823709E-01  3.2645284E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.2357964E-03 -8.7657113E-03 -9.8133202E-04  7.4021492E-02 -8.6597348E-02  2.8521998E-01  3.2357964E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.2060754E-03 -8.5072519E-03 -8.9137586E-04  7.2499631E-02 -8.5241929E-02  2.8215636E-01  3.2060754E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.1753342E-03 -8.2550777E-03 -8.0549049E-04  7.0946396E-02 -8.3895473E-02  2.7906901E-01  3.1753342E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.1436776E-03 -8.0109504E-03 -7.2426309E-04  6.9377871E-02 -8.2565745E-02  2.7597596E-01  3.1436776E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.1110282E-03 -7.7680644E-03 -6.4461834E-04  6.7778825E-02 -8.1226819E-02  2.7283484E-01  3.1110282E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.0776181E-03 -7.5373088E-03 -5.7140256E-04  6.6188035E-02 -7.9921724E-02  2.6971506E-01  3.0776181E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.0433271E-03 -7.3090223E-03 -5.0020780E-04  6.4581059E-02 -7.8613165E-02  2.6655628E-01  3.0433271E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.0082113E-03 -7.0854357E-03 -4.3201050E-04  6.2967208E-02 -7.7310088E-02  2.6337423E-01  3.0082113E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9724551E-03 -6.8697124E-03 -3.6809646E-04  6.1365855E-02 -7.6026893E-02  2.6020107E-01  2.9724551E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9360720E-03 -6.6596795E-03 -3.0744932E-04  5.9772898E-02 -7.4754819E-02  2.5701424E-01  2.9360720E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.8989987E-03 -6.4539400E-03 -2.4943954E-04  5.8184243E-02 -7.3488320E-02  2.5380975E-01  2.8989987E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.8612353E-03 -6.2524402E-03 -1.9401043E-04  5.6601941E-02 -7.2227573E-02  2.5059049E-01  2.8612353E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.8229079E-03 -6.0567938E-03 -1.4175650E-04  5.5038756E-02 -7.0981059E-02  2.4736935E-01  2.8229079E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.1292191E-03 -1.1677666E-02 -1.9636424E-03  8.6197781E-02 -1.0294116E-01  3.2654897E-01  3.1292191E-03  0.0000000E+00  0.0000000E+00
