 0.0000000E+00  0.0000000E+00 -2.2653193E-07 -9.1255994E-07 -3.9608468E-07  2.6588661E-04 -3.0860573E-03  2.0322750E-02 -2.2653193E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0712339E-07 -8.3918706E-07 -3.6573575E-07  2.5200221E-04 -2.9209334E-03  1.9286523E-02 -2.0712339E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8920867E-07 -7.7307716E-07 -3.3786740E-07  2.3879880E-04 -2.7681988E-03  1.8324194E-02 -1.8920867E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7102717E-07 -7.0799172E-07 -3.0993758E-07  2.2567163E-04 -2.6176318E-03  1.7374027E-02 -1.7102717E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5315341E-07 -6.4943043E-07 -2.8343484E-07  2.1350314E-04 -2.4816038E-03  1.6511451E-02 -1.5315341E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3511211E-07 -5.9110022E-07 -2.5680814E-07  2.0129122E-04 -2.3456648E-03  1.5648518E-02 -1.3511211E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1810026E-07 -5.3902460E-07 -2.3216769E-07  1.9004105E-04 -2.2226003E-03  1.4863813E-02 -1.1810026E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0152973E-07 -4.8906669E-07 -2.0826916E-07  1.7908751E-04 -2.1032954E-03  1.4101624E-02 -1.0152973E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.6047682E-08 -4.4370398E-07 -1.8611640E-07  1.6886168E-04 -1.9927986E-03  1.3393200E-02 -8.6047682E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0440520E-08 -3.9810797E-07 -1.6379111E-07  1.5852511E-04 -1.8811907E-03  1.2677084E-02 -7.0440520E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6913604E-08 -3.5946044E-07 -1.4448385E-07  1.4938267E-04 -1.7830320E-03  1.2043560E-02 -5.6913604E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3170958E-08 -3.2021690E-07 -1.2486112E-07  1.4006337E-04 -1.6829822E-03  1.1397585E-02 -4.3170958E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1508210E-08 -2.8712187E-07 -1.0813056E-07  1.3183531E-04 -1.5947273E-03  1.0825237E-02 -3.1508210E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9720994E-08 -2.5365538E-07 -9.1203125E-08  1.2347471E-04 -1.5050229E-03  1.0243128E-02 -1.9720994E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.6816730E-09 -2.2500760E-07 -7.6641377E-08  1.1600100E-04 -1.4246166E-03  9.7185164E-03 -9.6816730E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6123502E-10 -1.9767445E-07 -6.2750604E-08  1.0873942E-04 -1.3462731E-03  9.2066678E-03 -1.6123502E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.4583095E-09 -1.7267054E-07 -5.0047785E-08  1.0189521E-04 -1.2721006E-03  8.7210204E-03  8.4583095E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6104788E-08 -1.5010786E-07 -3.8623253E-08  9.5514291E-05 -1.2025991E-03  8.2643895E-03  1.6104788E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.3291053E-08 -1.2864508E-07 -2.7782592E-08  8.9313422E-05 -1.1348295E-03  7.8182043E-03  2.3291053E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9273497E-08 -1.1017153E-07 -1.8527931E-08  8.3716328E-05 -1.0731043E-03  7.4102826E-03  2.9273497E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.4779287E-08 -9.2804445E-08 -9.8789336E-09  7.8321956E-05 -1.0133176E-03  7.0143871E-03  3.4779287E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.9666523E-08 -7.6902859E-08 -2.0280220E-09  7.3213973E-05 -9.5632501E-04  6.6360333E-03  3.9666523E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.3783887E-08 -6.2851465E-08  4.8140249E-09  6.8495155E-05 -9.0318210E-04  6.2821492E-03  4.3783887E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.7315985E-08 -5.0180805E-08  1.0894364E-08  6.4067943E-05 -8.5291269E-04  5.9464983E-03  4.7315985E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.0367501E-08 -3.8628814E-08  1.6352906E-08  5.9875458E-05 -8.0493426E-04  5.6253401E-03  5.0367501E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.2963713E-08 -2.8136008E-08  2.1221300E-08  5.5908930E-05 -7.5916298E-04  5.3181864E-03  5.2963713E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.5062299E-08 -1.8825140E-08  2.5434861E-08  5.2209328E-05 -7.1604680E-04  5.0281522E-03  5.5062299E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6676764E-07 -4.4327021E-07 -2.5202208E-07  1.8522204E-04 -2.2932154E-03  1.5763109E-02 -1.6676764E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5376729E-07 -4.0532901E-07 -2.3356085E-07  1.7529589E-04 -2.1660475E-03  1.4929241E-02 -1.5376729E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4178775E-07 -3.7135201E-07 -2.1660282E-07  1.6585545E-04 -2.0487570E-03  1.4157036E-02 -1.4178775E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2958587E-07 -3.3783546E-07 -1.9952272E-07  1.5647234E-04 -1.9332615E-03  1.3395437E-02 -1.2958587E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1747192E-07 -3.0749477E-07 -1.8308385E-07  1.4778225E-04 -1.8292805E-03  1.2706393E-02 -1.1747192E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0522828E-07 -2.7726191E-07 -1.6653563E-07  1.3906525E-04 -1.7254499E-03  1.2017608E-02 -1.0522828E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.3622674E-08 -2.5022562E-07 -1.5109952E-07  1.3105028E-04 -1.6317644E-03  1.1393326E-02 -9.3622674E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.2300893E-08 -2.2430753E-07 -1.3609626E-07  1.2325515E-04 -1.5410793E-03  1.0787850E-02 -8.2300893E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1693266E-08 -2.0080604E-07 -1.2213407E-07  1.1599250E-04 -1.4573279E-03  1.0226618E-02 -7.1693266E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0995580E-08 -1.7719951E-07 -1.0805736E-07  1.0865462E-04 -1.3727789E-03  9.6596001E-03 -6.0995580E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1695430E-08 -1.5729421E-07 -9.5845950E-08  1.0218677E-04 -1.2987107E-03  9.1599858E-03 -5.1695430E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2244646E-08 -1.3709529E-07 -8.3433374E-08  9.5596024E-05 -1.2232414E-03  8.6507202E-03 -4.2244646E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4200412E-08 -1.2019847E-07 -7.2833473E-08  8.9799793E-05 -1.1569338E-03  8.2012260E-03 -3.4200412E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6067508E-08 -1.0312935E-07 -6.2108131E-08  8.3912581E-05 -1.0895629E-03  7.7442412E-03 -2.6067508E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9118368E-08 -8.8654699E-08 -5.2876079E-08  7.8668647E-05 -1.0293772E-03  7.3337750E-03 -1.9118368E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2517530E-08 -7.4905663E-08 -4.4068570E-08  7.3581049E-05 -9.7081928E-04  6.9338502E-03 -1.2517530E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5244798E-09 -6.2422790E-08 -3.6012981E-08  6.8797189E-05 -9.1550529E-04  6.5552337E-03 -6.5244798E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1882955E-09 -5.1259798E-08 -2.8767637E-08  6.4348580E-05 -8.6379248E-04  6.2000398E-03 -1.1882955E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.8398995E-09 -4.0705720E-08 -2.1892354E-08  6.0032506E-05 -8.1344091E-04  5.8534636E-03  3.8398995E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.0555167E-09 -3.1750715E-08 -1.6022695E-08  5.6149806E-05 -7.6772087E-04  5.5375653E-03  8.0555167E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1952760E-08 -2.3398745E-08 -1.0536412E-08  5.2414142E-05 -7.2350449E-04  5.2314477E-03  1.1952760E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5435449E-08 -1.5836502E-08 -5.5552130E-09  4.8884723E-05 -6.8143783E-04  4.9394645E-03  1.5435449E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8401012E-08 -9.2574395E-09 -1.2118563E-09  4.5633310E-05 -6.4230618E-04  4.6670001E-03  1.8401012E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0975115E-08 -3.4108967E-09  2.6507716E-09  4.2590028E-05 -6.0536749E-04  4.4091489E-03  2.0975115E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.3228967E-08  1.8413969E-09  6.1215707E-09  3.9714219E-05 -5.7017851E-04  4.1628935E-03  2.3228967E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5179810E-08  6.5332012E-09  9.2209426E-09  3.6999316E-05 -5.3667258E-04  3.9278049E-03  2.5179810E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.6798659E-08  1.0608519E-08  1.1908629E-08  3.4473779E-05 -5.0518110E-04  3.7063002E-03  2.6798659E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1537911E-07 -2.0113390E-07 -1.5709554E-07  1.2598474E-04 -1.6590376E-03  1.1938796E-02 -1.1537911E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0705616E-07 -1.8251083E-07 -1.4615341E-07  1.1899708E-04 -1.5636065E-03  1.1282992E-02 -1.0705616E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.9396791E-08 -1.6596871E-07 -1.3609607E-07  1.1236192E-04 -1.4758491E-03  1.0677524E-02 -9.9396791E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.1567450E-08 -1.4960044E-07 -1.2591430E-07  1.0577317E-04 -1.3895395E-03  1.0081092E-02 -9.1567450E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.3719736E-08 -1.3464343E-07 -1.1597325E-07  9.9687897E-05 -1.3121264E-03  9.5434813E-03 -8.3719736E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5778019E-08 -1.1972857E-07 -1.0594650E-07  9.3588935E-05 -1.2348881E-03  9.0065021E-03 -7.5778019E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8212753E-08 -1.0634890E-07 -9.6519926E-08  8.8000609E-05 -1.1654351E-03  8.5214380E-03 -6.8212753E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0822095E-08 -9.3530349E-08 -8.7337876E-08  8.2574149E-05 -1.0983170E-03  8.0517464E-03 -6.0822095E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3879827E-08 -8.1920479E-08 -7.8758946E-08  7.7533085E-05 -1.0365212E-03  7.6176859E-03 -5.3879827E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6876086E-08 -7.0267851E-08 -7.0105981E-08  7.2442902E-05 -9.7417168E-04  7.1794030E-03 -4.6876086E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0770765E-08 -6.0502122E-08 -6.2575589E-08  6.7976400E-05 -9.1977698E-04  6.7948665E-03 -4.0770765E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4565234E-08 -5.0600350E-08 -5.4919877E-08  6.3427050E-05 -8.6437373E-04  6.4030376E-03 -3.4565234E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9269675E-08 -4.2399700E-08 -4.8369122E-08  5.9446817E-05 -8.1590547E-04  6.0585887E-03 -2.9269675E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3914156E-08 -3.4126059E-08 -4.1740015E-08  5.5406022E-05 -7.6667847E-04  5.7085444E-03 -2.3914156E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9325617E-08 -2.7193901E-08 -3.6027331E-08  5.1821793E-05 -7.2284652E-04  5.3952682E-03 -1.9325617E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4960959E-08 -2.0647776E-08 -3.0575342E-08  4.8350514E-05 -6.8027176E-04  5.0904683E-03 -1.4960959E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0988748E-08 -1.4764072E-08 -2.5585711E-08  4.5095708E-05 -6.4016376E-04  4.8025581E-03 -1.0988748E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4408766E-09 -9.5660920E-09 -2.1094910E-08  4.2078195E-05 -6.0275031E-04  4.5331351E-03 -7.4408766E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0904355E-09 -4.6927441E-09 -1.6831532E-08  3.9156183E-05 -5.6637426E-04  4.2706593E-03 -4.0904355E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2650267E-09 -6.4031381E-10 -1.3187873E-08  3.6537564E-05 -5.3345565E-04  4.0321655E-03 -1.2650267E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3567179E-09  3.0961363E-09 -9.7796682E-09  3.4022974E-05 -5.0166931E-04  3.8014260E-03  1.3567179E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.7124236E-09  6.4239689E-09 -6.6818427E-09  3.1653223E-05 -4.7149022E-04  3.5817957E-03  3.7124236E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.7354567E-09  9.2512105E-09 -3.9758749E-09  2.9477014E-05 -4.4349084E-04  3.3773686E-03  5.7354567E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.5077860E-09  1.1706624E-08 -1.5646927E-09  2.7445633E-05 -4.1711979E-04  3.1843472E-03  7.5077860E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.0756191E-09  1.3859873E-08  6.0662596E-10  2.5530622E-05 -3.9204728E-04  3.0003732E-03  9.0756191E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0450167E-08  1.5729423E-08  2.5508026E-09  2.3727068E-05 -3.6822151E-04  2.8250864E-03  1.0450167E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1612588E-08  1.7292640E-08  4.2432573E-09  2.2053942E-05 -3.4588421E-04  2.6602942E-03  1.1612588E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9776907E-08 -8.4795546E-08 -8.8860157E-08  8.2657915E-05 -1.1671020E-03  8.8344728E-03 -6.9776907E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4960501E-08 -7.6174206E-08 -8.2875502E-08  7.7930981E-05 -1.0974917E-03  8.3291545E-03 -6.4960501E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0532644E-08 -6.8581598E-08 -7.7372929E-08  7.3447419E-05 -1.0336570E-03  7.8640667E-03 -6.0532644E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5996954E-08 -6.1044205E-08 -7.1781510E-08  6.8998480E-05 -9.7094811E-04  7.4064893E-03 -5.5996954E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1424966E-08 -5.4088620E-08 -6.6266106E-08  6.4898517E-05 -9.1490539E-04  6.9956238E-03 -5.1424966E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6794780E-08 -4.7147369E-08 -6.0695457E-08  6.0792245E-05 -8.5903271E-04  6.5855808E-03 -4.6794780E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2371228E-08 -4.0900562E-08 -5.5429356E-08  5.7040786E-05 -8.0895682E-04  6.2164693E-03 -4.2371228E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8046215E-08 -3.4919709E-08 -5.0292138E-08  5.3402885E-05 -7.6064180E-04  5.8596659E-03 -3.8046215E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3977527E-08 -2.9509722E-08 -4.5479134E-08  5.0031773E-05 -7.1629166E-04  5.5309817E-03 -3.3977527E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9871962E-08 -2.4084372E-08 -4.0623195E-08  4.6629630E-05 -6.7156835E-04  5.1993036E-03 -2.9871962E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6287499E-08 -1.9567491E-08 -3.6388090E-08  4.3656197E-05 -6.3270970E-04  4.9096273E-03 -2.6287499E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2643774E-08 -1.4991713E-08 -3.2082048E-08  4.0628829E-05 -5.9314506E-04  4.6145673E-03 -2.2643774E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9529963E-08 -1.1243527E-08 -2.8392798E-08  3.7992677E-05 -5.5868163E-04  4.3563123E-03 -1.9529963E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6380390E-08 -7.4673896E-09 -2.4659160E-08  3.5317573E-05 -5.2369172E-04  4.0939797E-03 -1.6380390E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3677902E-08 -4.3462582E-09 -2.1439622E-08  3.2953821E-05 -4.9263885E-04  3.8601248E-03 -1.3677902E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1105345E-08 -1.4188880E-09 -1.8366497E-08  3.0668302E-05 -4.6252850E-04  3.6329507E-03 -1.1105345E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.7611197E-09  1.1812097E-09 -1.5553210E-08  2.8530986E-05 -4.3424115E-04  3.4188985E-03 -8.7611197E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6638856E-09  3.4447038E-09 -1.3020516E-08  2.6555218E-05 -4.0791392E-04  3.2191494E-03 -6.6638856E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6810809E-09  5.5448714E-09 -1.0615674E-08  2.4645478E-05 -3.8235447E-04  3.0248906E-03 -4.6810809E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0039365E-09  7.2467027E-09 -8.5597151E-09  2.2940256E-05 -3.5930534E-04  2.8489990E-03 -3.0039365E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4446940E-09  8.7920112E-09 -6.6360882E-09  2.1305836E-05 -3.3708503E-04  2.6791345E-03 -1.4446940E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9741502E-11  1.0137377E-08 -4.8869274E-09  1.9769349E-05 -3.1603327E-04  2.5178277E-03 -3.9741502E-11  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1719955E-09  1.1241691E-08 -3.3579564E-09  1.8362712E-05 -2.9655616E-04  2.3681210E-03  1.1719955E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2385027E-09  1.2167413E-08 -1.9944550E-09  1.7053227E-05 -2.7825533E-04  2.2271399E-03  2.2385027E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.1867457E-09  1.2947692E-08 -7.6546995E-10  1.5821692E-05 -2.6089195E-04  2.0930756E-03  3.1867457E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.0232729E-09  1.3592027E-08  3.3621145E-10  1.4664597E-05 -2.4442697E-04  1.9656311E-03  4.0232729E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.7370739E-09  1.4092410E-08  1.2968502E-09  1.3594172E-05 -2.2903238E-04  1.8461258E-03  4.7370739E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0006684E-08 -2.6181860E-08 -5.8964635E-08  5.2734343E-05 -7.8676571E-04  6.2852677E-03 -5.0006684E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6913665E-08 -2.2671002E-08 -5.5324914E-08  4.9549518E-05 -7.3794484E-04  5.9117341E-03 -4.6913665E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4068071E-08 -1.9670656E-08 -5.1970548E-08  4.6547645E-05 -6.9334772E-04  5.5691398E-03 -4.4068071E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1135166E-08 -1.6657790E-08 -4.8536498E-08  4.3575996E-05 -6.4959667E-04  5.2325254E-03 -4.1135166E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8130625E-08 -1.3782728E-08 -4.5080330E-08  4.0856887E-05 -6.1066247E-04  4.9315202E-03 -3.8130625E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5081831E-08 -1.0906020E-08 -4.1580524E-08  3.8138092E-05 -5.7188567E-04  4.6314056E-03 -3.5081831E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2146632E-08 -8.2883858E-09 -3.8238235E-08  3.5671231E-05 -5.3728115E-04  4.3623418E-03 -3.2146632E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9270625E-08 -5.7853679E-09 -3.4968828E-08  3.3286403E-05 -5.0395680E-04  4.1026979E-03 -2.9270625E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6554493E-08 -3.5267901E-09 -3.1890499E-08  3.1089129E-05 -4.7347669E-04  3.8642894E-03 -2.6554493E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3812146E-08 -1.2665797E-09 -2.8782880E-08  2.8873864E-05 -4.4276072E-04  3.6238578E-03 -2.3812146E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1407442E-08  5.8375236E-10 -2.6060630E-08  2.6952344E-05 -4.1620718E-04  3.4148427E-03 -2.1407442E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8962039E-08  2.4539610E-09 -2.3291968E-08  2.4997198E-05 -3.8918223E-04  3.2020260E-03 -1.8962039E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6862594E-08  3.9421005E-09 -2.0911508E-08  2.3307302E-05 -3.6575466E-04  3.0166051E-03 -1.6862594E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4737841E-08  5.4355896E-09 -1.8501569E-08  2.1593663E-05 -3.4198088E-04  2.8283459E-03 -1.4737841E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2905267E-08  6.6245355E-09 -1.6416855E-08  2.0089109E-05 -3.2097376E-04  2.6612240E-03 -1.2905267E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1156201E-08  7.7189508E-09 -1.4423963E-08  1.8637899E-05 -3.0063878E-04  2.4991234E-03 -1.1156201E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.5552782E-09  8.6585577E-09 -1.2594980E-08  1.7286183E-05 -2.8158728E-04  2.3467594E-03 -9.5552782E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.1144731E-09  9.4418245E-09 -1.0943087E-08  1.6041528E-05 -2.6390513E-04  2.2049436E-03 -8.1144731E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7465924E-09  1.0145608E-08 -9.3710483E-09  1.4841488E-05 -2.4676902E-04  2.0672528E-03 -6.7465924E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5767277E-09  1.0669463E-08 -8.0190210E-09  1.3775560E-05 -2.3137370E-04  1.9430224E-03 -5.5767277E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4816871E-09  1.1120448E-08 -6.7493892E-09  1.2756470E-05 -2.1655929E-04  1.8232511E-03 -4.4816871E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4852188E-09  1.1480585E-08 -5.5888141E-09  1.1801618E-05 -2.0255780E-04  1.7097662E-03 -3.4852188E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6126760E-09  1.1734948E-08 -4.5661198E-09  1.0931008E-05 -1.8964292E-04  1.6047446E-03 -2.6126760E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8325079E-09  1.1912246E-08 -3.6464870E-09  1.0123142E-05 -1.7753799E-04  1.5060566E-03 -1.8325079E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1270922E-09  1.2026951E-08 -2.8101820E-09  9.3656405E-06 -1.6607953E-04  1.4124090E-03 -1.1270922E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9213069E-10  1.2083969E-08 -2.0525393E-09  8.6561097E-06 -1.5523943E-04  1.3235850E-03 -4.9213069E-10  0.0000000E+00  0.0000000E+00
