 0.0000000E+00  0.0000000E+00  8.9398875E-04 -1.8406799E-03 -2.1903844E-04  3.7557307E-02 -5.5684599E-02  2.4884192E-01  8.9398875E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.7015840E-04 -1.7614249E-03 -1.9927109E-04  3.5781537E-02 -5.4210861E-02  2.4352285E-01  8.7015840E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.4625191E-04 -1.6828655E-03 -1.7988528E-04  3.4027732E-02 -5.2734764E-02  2.3817169E-01  8.4625191E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.2350245E-04 -1.6106991E-03 -1.6265205E-04  3.2434276E-02 -5.1336521E-02  2.3303828E-01  8.2350245E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.0048223E-04 -1.5382697E-03 -1.4549880E-04  3.0839882E-02 -4.9923138E-02  2.2783269E-01  8.0048223E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.7855979E-04 -1.4715241E-03 -1.3023041E-04  2.9388978E-02 -4.8582774E-02  2.2283385E-01  7.7855979E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.5681604E-04 -1.4063484E-03 -1.1555957E-04  2.7980125E-02 -4.7255612E-02  2.1785486E-01  7.5681604E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.3583242E-04 -1.3451770E-03 -1.0219757E-04  2.6671378E-02 -4.5978677E-02  2.1301476E-01  7.3583242E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.1446291E-04 -1.2832221E-03 -8.8747678E-05  2.5348633E-02 -4.4678821E-02  2.0807758E-01  7.1446291E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.9452794E-04 -1.2276353E-03 -7.7221833E-05  2.4179833E-02 -4.3469863E-02  2.0341959E-01  6.9452794E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.7410670E-04 -1.1708799E-03 -6.5502991E-05  2.2988145E-02 -4.2231688E-02  1.9864282E-01  6.7410670E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.5504568E-04 -1.1198136E-03 -5.5463372E-05  2.1933141E-02 -4.1078766E-02  1.9413168E-01  6.5504568E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.3555482E-04 -1.0677951E-03 -4.5290788E-05  2.0860269E-02 -3.9900046E-02  1.8951292E-01  6.3555482E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.1716817E-04 -1.0202777E-03 -3.6423019E-05  1.9894371E-02 -3.8789681E-02  1.8510994E-01  6.1716817E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.9889770E-04 -9.7367096E-04 -2.7894366E-05  1.8952143E-02 -3.7686810E-02  1.8071530E-01  5.9889770E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.8106389E-04 -9.2908042E-04 -1.9988073E-05  1.8058406E-02 -3.6611005E-02  1.7639690E-01  5.8106389E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.6378475E-04 -8.8678267E-04 -1.2747074E-05  1.7218006E-02 -3.5568589E-02  1.7218360E-01  5.6378475E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.4658510E-04 -8.4522330E-04 -5.7909692E-06  1.6396806E-02 -3.4530997E-02  1.6797091E-01  5.4658510E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.3023073E-04 -8.0677385E-04  3.3070937E-07  1.5646088E-02 -3.3545071E-02  1.6391774E-01  5.3023073E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.1404685E-04 -7.6923411E-04  6.1512398E-06  1.4917302E-02 -3.2569038E-02  1.5989032E-01  5.1404685E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.9819058E-04 -7.3307931E-04  1.1563219E-05  1.4220358E-02 -3.1612380E-02  1.5592162E-01  4.9819058E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.8288498E-04 -6.9892916E-04  1.6442192E-05  1.3567068E-02 -3.0688883E-02  1.5205241E-01  4.8288498E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.6798279E-04 -6.6627010E-04  2.0917032E-05  1.2947233E-02 -2.9788641E-02  1.4825840E-01  4.6798279E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.5338260E-04 -6.3479110E-04  2.5062797E-05  1.2353597E-02 -2.8906091E-02  1.4451769E-01  4.5338260E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.3908062E-04 -6.0446002E-04  2.8892722E-05  1.1784921E-02 -2.8041063E-02  1.4082913E-01  4.3908062E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.2519838E-04 -5.7555967E-04  3.2358081E-05  1.1246283E-02 -2.7199749E-02  1.3721648E-01  4.2519838E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.9530003E-04 -1.5290777E-03 -1.8455162E-04  3.3691093E-02 -5.1796596E-02  2.4055232E-01  6.9530003E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.7571876E-04 -1.4598879E-03 -1.6776584E-04  3.1994263E-02 -5.0346132E-02  2.3506023E-01  6.7571876E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.5689619E-04 -1.3950437E-03 -1.5239358E-04  3.0411159E-02 -4.8953101E-02  2.2973235E-01  6.5689619E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.3803745E-04 -1.3308002E-03 -1.3732239E-04  2.8850965E-02 -4.7559120E-02  2.2437636E-01  6.3803745E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.2015689E-04 -1.2718724E-03 -1.2393686E-04  2.7442649E-02 -4.6242162E-02  2.1924931E-01  6.2015689E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.0208093E-04 -1.2127822E-03 -1.1061694E-04  2.6035479E-02 -4.4911714E-02  2.1405473E-01  6.0208093E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.8493212E-04 -1.1585265E-03 -9.8773977E-05  2.4762426E-02 -4.3652880E-02  2.0908349E-01  5.8493212E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.6795080E-04 -1.1055641E-03 -8.7400835E-05  2.3529525E-02 -4.2407667E-02  2.0413756E-01  5.6795080E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.5160978E-04 -1.0558850E-03 -7.7053326E-05  2.2389818E-02 -4.1211638E-02  1.9933894E-01  5.5160978E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.3497641E-04 -1.0055876E-03 -6.6640272E-05  2.1238869E-02 -3.9994581E-02  1.9444604E-01  5.3497641E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.1951243E-04 -9.6057653E-04 -5.7733297E-05  2.0228048E-02 -3.8865475E-02  1.8984257E-01  5.1951243E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.0367625E-04 -9.1463043E-04 -4.8678641E-05  1.9197865E-02 -3.7709343E-02  1.8512370E-01  5.0367625E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.8894594E-04 -8.7340528E-04 -4.0936482E-05  1.8290278E-02 -3.6635481E-02  1.8068744E-01  4.8894594E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.7388862E-04 -8.3142495E-04 -3.3093485E-05  1.7367842E-02 -3.5537952E-02  1.7614680E-01  4.7388862E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.5972468E-04 -7.9318338E-04 -2.6269865E-05  1.6541468E-02 -3.4506883E-02  1.7182962E-01  4.5972468E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.4566783E-04 -7.5570682E-04 -1.9712751E-05  1.5736483E-02 -3.3483637E-02  1.6752468E-01  4.4566783E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.3197294E-04 -7.1989970E-04 -1.3642621E-05  1.4974637E-02 -3.2486778E-02  1.6330040E-01  4.3197294E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.1872523E-04 -6.8598859E-04 -8.0916151E-06  1.4260178E-02 -3.1522402E-02  1.5918330E-01  4.1872523E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.0555170E-04 -6.5270245E-04 -2.7643532E-06  1.3563139E-02 -3.0563394E-02  1.5507089E-01  4.0555170E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.9305561E-04 -6.2196712E-04  1.9126006E-06  1.2927336E-02 -2.9653741E-02  1.5113480E-01  3.9305561E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.8070083E-04 -5.9199760E-04  6.3538235E-06  1.2311021E-02 -2.8754596E-02  1.4722330E-01  3.8070083E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.6861076E-04 -5.6317927E-04  1.0476088E-05  1.1722799E-02 -2.7874746E-02  1.4337106E-01  3.6861076E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.5696273E-04 -5.3600334E-04  1.4183268E-05  1.1172942E-02 -2.7026041E-02  1.3962986E-01  3.5696273E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.4564000E-04 -5.1006068E-04  1.7576654E-05  1.0651789E-02 -2.6200246E-02  1.3596192E-01  3.4564000E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.3456018E-04 -4.8509081E-04  2.0713424E-05  1.0153178E-02 -2.5391575E-02  1.3235089E-01  3.3456018E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.2371714E-04 -4.6106306E-04  2.3603785E-05  9.6761053E-03 -2.4599727E-02  1.2879875E-01  3.2371714E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.1319836E-04 -4.3820569E-04  2.6212427E-05  9.2251070E-03 -2.3831352E-02  1.2533004E-01  3.1319836E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.1588448E-04 -1.1936890E-03 -1.4336845E-04  2.8330454E-02 -4.6602637E-02  2.2599811E-01  5.1588448E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.0085274E-04 -1.1380259E-03 -1.3030336E-04  2.6855660E-02 -4.5241607E-02  2.2053352E-01  5.0085274E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.8644836E-04 -1.0859474E-03 -1.1834040E-04  2.5486743E-02 -4.3936949E-02  2.1524598E-01  4.8644836E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.7203577E-04 -1.0343848E-03 -1.0660996E-04  2.4139760E-02 -4.2632492E-02  2.0993615E-01  4.7203577E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.5842400E-04 -9.8718063E-04 -9.6186489E-05  2.2929799E-02 -4.1403101E-02  2.0486853E-01  4.5842400E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.4467510E-04 -9.3986779E-04 -8.5813775E-05  2.1722102E-02 -4.0161777E-02  1.9973790E-01  4.4467510E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.3167491E-04 -8.9650707E-04 -7.6589893E-05  2.0634356E-02 -3.8989743E-02  1.9484185E-01  4.3167491E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.1882012E-04 -8.5422319E-04 -6.7732003E-05  1.9582541E-02 -3.7831654E-02  1.8997795E-01  4.1882012E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.0648104E-04 -8.1463459E-04 -5.9673040E-05  1.8613029E-02 -3.6721441E-02  1.8527104E-01  4.0648104E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.9392686E-04 -7.7456628E-04 -5.1563398E-05  1.7634514E-02 -3.5592140E-02  1.8047428E-01  3.9392686E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.8229178E-04 -7.3879426E-04 -4.4629102E-05  1.6778781E-02 -3.4547254E-02  1.7597815E-01  3.8229178E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.7037948E-04 -7.0228754E-04 -3.7580174E-05  1.5906899E-02 -3.3477633E-02  1.7137040E-01  3.7037948E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.5932782E-04 -6.6961816E-04 -3.1556514E-05  1.5141265E-02 -3.2486931E-02  1.6704974E-01  3.5932782E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.4803392E-04 -6.3635928E-04 -2.5454927E-05  1.4363334E-02 -3.1474660E-02  1.6262938E-01  3.4803392E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.3743428E-04 -6.0613256E-04 -2.0150530E-05  1.3668212E-02 -3.0525757E-02  1.5844184E-01  3.3743428E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.2692305E-04 -5.7654133E-04 -1.5055264E-05  1.2991760E-02 -2.9584931E-02  1.5427032E-01  3.2692305E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.1669473E-04 -5.4831450E-04 -1.0341410E-05  1.2352582E-02 -2.8669667E-02  1.5018307E-01  3.1669473E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.0681064E-04 -5.2162395E-04 -6.0341290E-06  1.1753998E-02 -2.7785884E-02  1.4620846E-01  3.0681064E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9698850E-04 -4.9545103E-04 -1.9026680E-06  1.1170513E-02 -2.6907961E-02  1.4224337E-01  2.9698850E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.8768826E-04 -4.7133641E-04  1.7197999E-06  1.0639179E-02 -2.6076571E-02  1.3845526E-01  2.8768826E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.7849896E-04 -4.4785125E-04  5.1571485E-06  1.0124473E-02 -2.5255707E-02  1.3469696E-01  2.7849896E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.6951348E-04 -4.2530302E-04  8.3443821E-06  9.6336665E-03 -2.4453563E-02  1.3100265E-01  2.6951348E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.6086401E-04 -4.0407861E-04  1.1206548E-05  9.1754547E-03 -2.3681017E-02  1.2742127E-01  2.6086401E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5246374E-04 -3.8384825E-04  1.3822841E-05  8.7414511E-03 -2.2930487E-02  1.2391663E-01  2.5246374E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4425037E-04 -3.6440542E-04  1.6238048E-05  8.3264904E-03 -2.2196544E-02  1.2047138E-01  2.4425037E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.3621869E-04 -3.4572494E-04  1.8460178E-05  7.9297329E-03 -2.1478830E-02  1.1708687E-01  2.3621869E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2843205E-04 -3.2798156E-04  2.0461425E-05  7.5549731E-03 -2.0783215E-02  1.1378771E-01  2.2843205E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.7766616E-04 -9.2235191E-04 -1.1091944E-04  2.3635922E-02 -4.1696714E-02  2.1123863E-01  3.7766616E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.6628466E-04 -8.7806101E-04 -1.0081891E-04  2.2367942E-02 -4.0428460E-02  2.0584861E-01  3.6628466E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.5541303E-04 -8.3668896E-04 -9.1569523E-05  2.1196566E-02 -3.9215000E-02  2.0064490E-01  3.5541303E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.4455082E-04 -7.9575330E-04 -8.2497678E-05  2.0045638E-02 -3.8002680E-02  1.9542450E-01  3.4455082E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.3433486E-04 -7.5835139E-04 -7.4430394E-05  1.9016466E-02 -3.6862731E-02  1.9045660E-01  3.3433486E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.2402495E-04 -7.2087694E-04 -6.6401632E-05  1.7990237E-02 -3.5712298E-02  1.8543021E-01  3.2402495E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.1431005E-04 -6.8658390E-04 -5.9259210E-05  1.7069796E-02 -3.4628259E-02  1.8064586E-01  3.1431005E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.0471798E-04 -6.5317999E-04 -5.2399484E-05  1.6180961E-02 -3.3558261E-02  1.7589968E-01  3.0471798E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9553468E-04 -6.2196947E-04 -4.6157232E-05  1.5363752E-02 -3.2534425E-02  1.7131803E-01  2.9553468E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.8619569E-04 -5.9039065E-04 -3.9875762E-05  1.4539388E-02 -3.1493377E-02  1.6665136E-01  2.8619569E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.7756897E-04 -5.6226221E-04 -3.4504913E-05  1.3821308E-02 -3.0532674E-02  1.6229306E-01  2.7756897E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.6873879E-04 -5.3356250E-04 -2.9045417E-05  1.3089864E-02 -2.9549479E-02  1.5782744E-01  2.6873879E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.6056795E-04 -5.0794523E-04 -2.4381447E-05  1.2449477E-02 -2.8641376E-02  1.5364907E-01  2.6056795E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5222034E-04 -4.8187237E-04 -1.9657424E-05  1.1798967E-02 -2.7713729E-02  1.4937613E-01  2.5222034E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4440413E-04 -4.5822860E-04 -1.5552846E-05  1.1218967E-02 -2.6845932E-02  1.4534259E-01  2.4440413E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.3665891E-04 -4.3510655E-04 -1.1611245E-05  1.0655079E-02 -2.5986321E-02  1.4132835E-01  2.3665891E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2913075E-04 -4.1308759E-04 -7.9664570E-06  1.0123066E-02 -2.5151249E-02  1.3740089E-01  2.2913075E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2186320E-04 -3.9229907E-04 -4.6382275E-06  9.6254303E-03 -2.4346409E-02  1.3359045E-01  2.2186320E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1464592E-04 -3.7193364E-04 -1.4472614E-06  9.1407112E-03 -2.3547761E-02  1.2979385E-01  2.1464592E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0782458E-04 -3.5321150E-04  1.3476049E-06  8.7000289E-03 -2.2792657E-02  1.2617126E-01  2.0782458E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0108883E-04 -3.3500000E-04  3.9979656E-06  8.2733616E-03 -2.2047881E-02  1.2258371E-01  2.0108883E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9450734E-04 -3.1754193E-04  6.4533191E-06  7.8667935E-03 -2.1321045E-02  1.1906438E-01  1.9450734E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8817646E-04 -3.0113964E-04  8.6554983E-06  7.4876085E-03 -2.0622216E-02  1.1565744E-01  1.8817646E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8203309E-04 -2.8552876E-04  1.0665948E-05  7.1286772E-03 -1.9944300E-02  1.1233049E-01  1.8203309E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7603116E-04 -2.7054835E-04  1.2519714E-05  6.7857012E-03 -1.9282316E-02  1.0906448E-01  1.7603116E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7016664E-04 -2.5617837E-04  1.4223060E-05  6.4579762E-03 -1.8635877E-02  1.0585969E-01  1.7016664E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6448501E-04 -2.4255034E-04  1.5753875E-05  6.1486206E-03 -1.8009970E-02  1.0274050E-01  1.6448501E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.7276925E-04 -7.0556899E-04 -8.5250849E-05  1.9579500E-02 -3.7099164E-02  1.9649309E-01  2.7276925E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.6426059E-04 -6.7070168E-04 -7.7501711E-05  1.8498464E-02 -3.5925231E-02  1.9121916E-01  2.6426059E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5616040E-04 -6.3818211E-04 -7.0404076E-05  1.7504284E-02 -3.4803992E-02  1.8613789E-01  2.5616040E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4807946E-04 -6.0602533E-04 -6.3440600E-05  1.6528816E-02 -3.3684647E-02  1.8104497E-01  2.4807946E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4051284E-04 -5.7669923E-04 -5.7242397E-05  1.5660327E-02 -3.2634428E-02  1.7621107E-01  2.4051284E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.3288360E-04 -5.4732697E-04 -5.1072995E-05  1.4795131E-02 -3.1575066E-02  1.7132326E-01  2.3288360E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2572084E-04 -5.2048878E-04 -4.5581637E-05  1.4022198E-02 -3.0578785E-02  1.6668209E-01  2.2572084E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1865952E-04 -4.9437395E-04 -4.0306812E-05  1.3276793E-02 -2.9596397E-02  1.6208372E-01  2.1865952E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1191752E-04 -4.7002103E-04 -3.5505382E-05  1.2593163E-02 -2.8658063E-02  1.5765447E-01  2.1191752E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0506458E-04 -4.4538831E-04 -3.0673734E-05  1.1903892E-02 -2.7704304E-02  1.5314518E-01  2.0506458E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9875614E-04 -4.2349645E-04 -2.6542188E-05  1.1305727E-02 -2.6826405E-02  1.4894770E-01  1.9875614E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9230053E-04 -4.0116489E-04 -2.2342525E-05  1.0696582E-02 -2.5928170E-02  1.4464774E-01  1.9230053E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8634338E-04 -3.8128211E-04 -1.8755578E-05  1.0164822E-02 -2.5100759E-02  1.4063321E-01  1.8634338E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8025911E-04 -3.6105081E-04 -1.5122623E-05  9.6247851E-03 -2.4255749E-02  1.3652940E-01  1.8025911E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7457571E-04 -3.4274421E-04 -1.1967445E-05  9.1442980E-03 -2.3466888E-02  1.3266785E-01  1.7457571E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6894827E-04 -3.2486022E-04 -8.9383470E-06  8.6775752E-03 -2.2686177E-02  1.2882843E-01  1.6894827E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6348494E-04 -3.0785745E-04 -6.1385728E-06  8.2378683E-03 -2.1928804E-02  1.2507743E-01  1.6348494E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5821628E-04 -2.9182965E-04 -3.5835241E-06  7.8270404E-03 -2.1200129E-02  1.2144577E-01  1.5821628E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5298763E-04 -2.7614359E-04 -1.1348577E-06  7.4271640E-03 -2.0477798E-02  1.1783147E-01  1.5298763E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4805464E-04 -2.6175617E-04  1.0076816E-06  7.0641739E-03 -1.9796017E-02  1.1438776E-01  1.4805464E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4318659E-04 -2.4777724E-04  3.0382084E-06  6.7129085E-03 -1.9124218E-02  1.1098277E-01  1.4318659E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3843360E-04 -2.3439668E-04  4.9177438E-06  6.3784186E-03 -1.8469432E-02  1.0764861E-01  1.3843360E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3386505E-04 -2.2184967E-04  6.6014307E-06  6.0667470E-03 -1.7840970E-02  1.0442564E-01  1.3386505E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2943527E-04 -2.0992627E-04  8.1366300E-06  5.7718987E-03 -1.7232190E-02  1.0128459E-01  1.2943527E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2511076E-04 -1.9850186E-04  9.5505511E-06  5.4903203E-03 -1.6638543E-02  9.8205238E-02  1.2511076E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2088848E-04 -1.8756065E-04  1.0848061E-05  5.2214241E-03 -1.6059635E-02  9.5187005E-02  1.2088848E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1680081E-04 -1.7720155E-04  1.2011797E-05  4.9677533E-03 -1.5499733E-02  9.2253805E-02  1.1680081E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9281823E-04 -5.2947565E-04 -6.5882265E-05  1.6008743E-02 -3.2786982E-02  1.8136071E-01  1.9281823E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8668758E-04 -5.0257552E-04 -5.9938648E-05  1.5113510E-02 -3.1709750E-02  1.7624995E-01  1.8668758E-04  0.0000000E+00  0.0000000E+00
