 0.0000000E+00  0.0000000E+00 -8.4535187E-07  7.7727403E-07 -1.3745182E-06  2.7801168E-04 -1.4639887E-03  1.6055019E-02 -8.4535187E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5313101E-07  7.7282732E-07 -1.2480632E-06  2.6249139E-04 -1.3914152E-03  1.5306769E-02 -7.5313101E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6821169E-07  7.6679538E-07 -1.1310902E-06  2.4775583E-04 -1.3223133E-03  1.4591267E-02 -6.6821169E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8918893E-07  7.5942194E-07 -1.0217667E-06  2.3365160E-04 -1.2559545E-03  1.3902071E-02 -5.8918893E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1579117E-07  7.5078302E-07 -9.1975295E-07  2.2016376E-04 -1.1922526E-03  1.3238663E-02 -5.1579117E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4885406E-07  7.4083936E-07 -8.2619047E-07  2.0743399E-04 -1.1318565E-03  1.2607081E-02 -4.4885406E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2818905E-06  2.0667371E-07 -4.3935265E-06  6.0163983E-04 -3.2782629E-03  3.5191933E-02 -3.2818905E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0502162E-06  2.2982959E-07 -4.0891558E-06  5.7848744E-04 -3.1173347E-03  3.3580152E-02 -3.0502162E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8382975E-06  2.5086680E-07 -3.8111697E-06  5.5522116E-04 -2.9675629E-03  3.2072135E-02 -2.8382975E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6290428E-06  2.7269483E-07 -3.5372570E-06  5.3167818E-04 -2.8195527E-03  3.0578732E-02 -2.6290428E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4390390E-06  2.9544228E-07 -3.2901490E-06  5.0872204E-04 -2.6848229E-03  2.9210670E-02 -2.4390390E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2492958E-06  3.1850176E-07 -3.0436155E-06  4.8545439E-04 -2.5499343E-03  2.7839075E-02 -2.2492958E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0780391E-06  3.4061621E-07 -2.8219942E-06  4.6315297E-04 -2.4268851E-03  2.6580602E-02 -2.0780391E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9127745E-06  3.6204866E-07 -2.6083676E-06  4.4109871E-04 -2.3072154E-03  2.5353253E-02 -1.9127745E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7610202E-06  3.8188772E-07 -2.4126205E-06  4.1992544E-04 -2.1957278E-03  2.4203921E-02 -1.7610202E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6081394E-06  4.0177235E-07 -2.2154426E-06  3.9842079E-04 -2.0829821E-03  2.3040502E-02 -1.6081394E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4762878E-06  4.1825662E-07 -2.0455340E-06  3.7873497E-04 -1.9829307E-03  2.2000796E-02 -1.4762878E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3421927E-06  4.3489568E-07 -1.8727313E-06  3.5861864E-04 -1.8808745E-03  2.0939653E-02 -1.3421927E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2269449E-06  4.4790521E-07 -1.7241861E-06  3.4034877E-04 -1.7900583E-03  1.9989196E-02 -1.2269449E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1101621E-06  4.6089542E-07 -1.5736339E-06  3.2173446E-04 -1.6976613E-03  1.9021472E-02 -1.1101621E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0082900E-06  4.7071178E-07 -1.4420800E-06  3.0470154E-04 -1.6141405E-03  1.8141054E-02 -1.0082900E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.1034548E-07  4.7940379E-07 -1.3154731E-06  2.8801350E-04 -1.5325421E-03  1.7278819E-02 -9.1034548E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.1959666E-07  4.8631749E-07 -1.1979769E-06  2.7207507E-04 -1.4549556E-03  1.6455848E-02 -8.1959666E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3656519E-07  4.9133224E-07 -1.0902190E-06  2.5702302E-04 -1.3818460E-03  1.5677368E-02 -7.3656519E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5685399E-07  4.9530610E-07 -9.8660363E-07  2.4227800E-04 -1.3103098E-03  1.4913785E-02 -6.5685399E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8682995E-07  4.9702550E-07 -8.9519554E-07  2.2875269E-04 -1.2447029E-03  1.4209705E-02 -5.8682995E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2030179E-07  4.9770174E-07 -8.0814590E-07  2.1561771E-04 -1.1809421E-03  1.3523669E-02 -5.2030179E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5850274E-07  4.9710638E-07 -7.2701751E-07  2.0305894E-04 -1.1198926E-03  1.2864691E-02 -4.5850274E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0283926E-07  4.9503000E-07 -6.5358799E-07  1.9132597E-04 -1.0626374E-03  1.2244493E-02 -4.0283926E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5179127E-07  4.9180093E-07 -5.8593879E-07  1.8021695E-04 -1.0082103E-03  1.1652441E-02 -3.5179127E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0448533E-07  4.8759498E-07 -5.2296140E-07  1.6960708E-04 -9.5603209E-04  1.1083023E-02 -3.0448533E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6074998E-07  4.8246658E-07 -4.6444213E-07  1.5948232E-04 -9.0603079E-04  1.0535777E-02 -2.6074998E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2108466E-07  4.7639322E-07 -4.1103563E-07  1.4995562E-04 -8.5869215E-04  1.0015846E-02 -2.2108466E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9587684E-06  8.5083072E-08 -2.5168617E-06  4.5366682E-04 -2.5544586E-03  2.8809401E-02 -1.9587684E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8171958E-06  1.0328913E-07 -2.3378975E-06  4.3500656E-04 -2.4249036E-03  2.7441317E-02 -1.8171958E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6879584E-06  1.1967401E-07 -2.1747559E-06  4.1642714E-04 -2.3046090E-03  2.6164384E-02 -1.6879584E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5602301E-06  1.3662876E-07 -2.0138732E-06  3.9768644E-04 -2.1858401E-03  2.4901049E-02 -1.5602301E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4439315E-06  1.5417603E-07 -1.8683683E-06  3.7957450E-04 -2.0780352E-03  2.3747128E-02 -1.4439315E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3277699E-06  1.7194899E-07 -1.7231784E-06  3.6125131E-04 -1.9701729E-03  2.2591046E-02 -1.3277699E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2228404E-06  1.8893747E-07 -1.5925720E-06  3.4381801E-04 -1.8720411E-03  2.1533395E-02 -1.2228404E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1216052E-06  2.0539996E-07 -1.4667107E-06  3.2663069E-04 -1.7767245E-03  2.0503213E-02 -1.1216052E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0286856E-06  2.2063494E-07 -1.3514414E-06  3.1021901E-04 -1.6881303E-03  1.9540754E-02 -1.0286856E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.3510146E-07  2.3591043E-07 -1.2353605E-06  2.9356740E-04 -1.5985767E-03  1.8566981E-02 -9.3510146E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.5455643E-07  2.4860994E-07 -1.1355354E-06  2.7843406E-04 -1.5193679E-03  1.7699895E-02 -8.5455643E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7266217E-07  2.6143708E-07 -1.0340376E-06  2.6297853E-04 -1.4385939E-03  1.6815185E-02 -7.7266217E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0249729E-07  2.7155284E-07 -9.4707147E-07  2.4903119E-04 -1.3669407E-03  1.6025352E-02 -7.0249729E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3142669E-07  2.8166876E-07 -8.5896549E-07  2.3482976E-04 -1.2940645E-03  1.5221443E-02 -6.3142669E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6965740E-07  2.8943428E-07 -7.8225463E-07  2.2190416E-04 -1.2283800E-03  1.4492209E-02 -5.6965740E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1037117E-07  2.9638239E-07 -7.0855687E-07  2.0926640E-04 -1.1642830E-03  1.3778940E-02 -5.1037117E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5559592E-07  3.0202849E-07 -6.4035854E-07  1.9723546E-04 -1.1034513E-03  1.3099510E-02 -4.5559592E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0564628E-07  3.0629188E-07 -5.7802032E-07  1.8591069E-04 -1.0462362E-03  1.2458066E-02 -4.0564628E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5779999E-07  3.0980686E-07 -5.1821035E-07  1.7483943E-04 -9.9031902E-04  1.1829664E-02 -3.5779999E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1597986E-07  3.1168164E-07 -4.6571571E-07  1.6472606E-04 -9.3917578E-04  1.1251744E-02 -3.1597986E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7635647E-07  3.1281134E-07 -4.1585988E-07  1.5492377E-04 -8.8953241E-04  1.0689478E-02 -2.7635647E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3968778E-07  3.1302869E-07 -3.6956795E-07  1.4557532E-04 -8.4207587E-04  1.0150395E-02 -2.3968778E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0682868E-07  3.1217965E-07 -3.2788338E-07  1.3686997E-04 -7.9766032E-04  9.6440512E-03 -2.0682868E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7682852E-07  3.1051055E-07 -2.8965392E-07  1.2864965E-04 -7.5551201E-04  9.1615907E-03 -1.7682852E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4915217E-07  3.0814816E-07 -2.5422117E-07  1.2081666E-04 -7.1517338E-04  8.6983227E-03 -1.4915217E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2369202E-07  3.0513194E-07 -2.2145323E-07  1.1335882E-04 -6.7658457E-04  8.2538132E-03 -1.2369202E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0074101E-07  3.0144811E-07 -1.9171895E-07  1.0636168E-04 -6.4011222E-04  7.8323597E-03 -1.0074101E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1463126E-06  2.3023990E-08 -1.4215810E-06  3.3569465E-04 -1.9537114E-03  2.3167694E-02 -1.1463126E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0623147E-06  3.6838229E-08 -1.3188930E-06  3.2093539E-04 -1.8513056E-03  2.2027513E-02 -1.0623147E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.8575378E-07  4.9132512E-08 -1.2254060E-06  3.0637636E-04 -1.7564555E-03  2.0965974E-02 -9.8575378E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.0994500E-07  6.1847360E-08 -1.1330499E-06  2.9173821E-04 -1.6629048E-03  1.9916872E-02 -9.0994500E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.4052687E-07  7.4987973E-08 -1.0490672E-06  2.7771952E-04 -1.5782574E-03  1.8961770E-02 -8.4052687E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7114247E-07  8.8292470E-08 -9.6521162E-07  2.6356522E-04 -1.4936233E-03  1.8005524E-02 -7.7114247E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0828485E-07  1.0099055E-07 -8.8957102E-07  2.5020282E-04 -1.4168449E-03  1.7133133E-02 -7.0828485E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4762036E-07  1.1329120E-07 -8.1665355E-07  2.3706975E-04 -1.3423679E-03  1.6284656E-02 -6.4762036E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9190443E-07  1.2466733E-07 -7.4982938E-07  2.2459839E-04 -1.2733136E-03  1.5494108E-02 -5.9190443E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3579587E-07  1.3607494E-07 -6.8254215E-07  2.1195816E-04 -1.2035442E-03  1.4694667E-02 -5.3579587E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8754254E-07  1.4556698E-07 -6.2472655E-07  2.0055779E-04 -1.1420477E-03  1.3985416E-02 -4.8754254E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3849043E-07  1.5515731E-07 -5.6595306E-07  1.8892181E-04 -1.0793555E-03  1.3261964E-02 -4.3849043E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9656173E-07  1.6275033E-07 -5.1570631E-07  1.7849386E-04 -1.0239420E-03  1.2618298E-02 -3.9656173E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5410712E-07  1.7034937E-07 -4.6481909E-07  1.6788260E-04 -9.6760176E-04  1.1963408E-02 -3.5410712E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1732945E-07  1.7622990E-07 -4.2065583E-07  1.5827664E-04 -9.1697035E-04  1.1371279E-02 -3.1732945E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8208726E-07  1.8152190E-07 -3.7829194E-07  1.4890501E-04 -8.6762243E-04  1.0792838E-02 -2.8208726E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4961393E-07  1.8587226E-07 -3.3918824E-07  1.4001406E-04 -8.2087849E-04  1.0242927E-02 -2.4961393E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2009421E-07  1.8922838E-07 -3.0355466E-07  1.3167362E-04 -7.7700454E-04  9.7248033E-03 -2.2009421E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9187695E-07  1.9205097E-07 -2.6943682E-07  1.2353729E-04 -7.3418080E-04  9.2178625E-03 -1.9187695E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6733664E-07  1.9369598E-07 -2.3964041E-07  1.1613728E-04 -6.9511279E-04  8.7529860E-03 -1.6733664E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4414848E-07  1.9481590E-07 -2.1141721E-07  1.0898042E-04 -6.5724120E-04  8.3012892E-03 -1.4414848E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2276975E-07  1.9529106E-07 -1.8530732E-07  1.0217364E-04 -6.2110073E-04  7.8689339E-03 -1.2276975E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0371113E-07  1.9501200E-07 -1.6191407E-07  9.5854933E-05 -5.8735065E-04  7.4636525E-03 -1.0371113E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.6392873E-08  1.9415687E-07 -1.4055792E-07  8.9903591E-05 -5.5538381E-04  7.0783219E-03 -8.6392873E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0489133E-08  1.9281830E-07 -1.2085171E-07  8.4246898E-05 -5.2483868E-04  6.7089588E-03 -7.0489133E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5931851E-08  1.9102575E-07 -1.0271528E-07  7.8875142E-05 -4.9566566E-04  6.3551259E-03 -5.5931851E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2891267E-08  1.8876946E-07 -8.6356855E-08  7.3848148E-05 -4.6815138E-04  6.0203105E-03 -4.2891267E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4696564E-07 -2.7276160E-09 -7.7218073E-07  2.4278081E-04 -1.4664606E-03  1.8348002E-02 -6.4696564E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9888365E-07  6.9243260E-09 -7.1542444E-07  2.3144708E-04 -1.3869842E-03  1.7410840E-02 -5.9888365E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5512725E-07  1.5451882E-08 -6.6382686E-07  2.2035549E-04 -1.3135512E-03  1.6540522E-02 -5.5512725E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1171856E-07  2.4267876E-08 -6.1275548E-07  2.0923457E-04 -1.2411978E-03  1.5681339E-02 -5.1171856E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7174197E-07  3.3370406E-08 -5.6604285E-07  1.9866855E-04 -1.1759345E-03  1.4901736E-02 -4.7174197E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3175718E-07  4.2584095E-08 -5.1936837E-07  1.8801883E-04 -1.1107262E-03  1.4121734E-02 -4.3175718E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9542896E-07  5.1368985E-08 -4.7714295E-07  1.7803430E-04 -1.0517397E-03  1.3412159E-02 -3.9542896E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6035688E-07  5.9876964E-08 -4.3642294E-07  1.6824842E-04 -9.9459741E-04  1.2723080E-02 -3.6035688E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2812605E-07  6.7742103E-08 -3.9908014E-07  1.5900195E-04 -9.4174650E-04  1.2082843E-02 -3.2812605E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9567141E-07  7.5629587E-08 -3.6148301E-07  1.4963936E-04 -8.8837354E-04  1.1435738E-02 -2.9567141E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6778207E-07  8.2196401E-08 -3.2920723E-07  1.4125415E-04 -8.4149403E-04  1.0863815E-02 -2.6778207E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3943653E-07  8.8832541E-08 -2.9640317E-07  1.3270048E-04 -7.9371814E-04  1.0280622E-02 -2.3943653E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1526354E-07  9.4100411E-08 -2.6842478E-07  1.2508429E-04 -7.5164398E-04  9.7635982E-03 -2.1526354E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9079618E-07  9.9375172E-08 -2.4010053E-07  1.1733876E-04 -7.0888090E-04  9.2377661E-03 -1.9079618E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6967000E-07  1.0347865E-07 -2.1560369E-07  1.1036276E-04 -6.7056678E-04  8.7639526E-03 -1.6967000E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4945879E-07  1.0718530E-07 -1.9214357E-07  1.0357102E-04 -6.3327060E-04  8.3017051E-03 -1.4945879E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3088600E-07  1.1025503E-07 -1.7054802E-07  9.7148855E-05 -5.9801283E-04  7.8631788E-03 -1.3088600E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1405628E-07  1.1265497E-07 -1.5093483E-07  9.1144219E-05 -5.6499092E-04  7.4508859E-03 -1.1405628E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.8003645E-08  1.1469771E-07 -1.3219836E-07  8.5298659E-05 -5.3280258E-04  7.0480428E-03 -9.8003645E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.4114518E-08  1.1594803E-07 -1.1592453E-07  8.0004706E-05 -5.0351548E-04  6.6797681E-03 -8.4114518E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1027609E-08  1.1684970E-07 -1.0055559E-07  7.4895577E-05 -4.7516515E-04  6.3224354E-03 -7.1027609E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9009053E-08  1.1732240E-07 -8.6395620E-08  7.0049513E-05 -4.4816028E-04  5.9810178E-03 -5.9009053E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8353182E-08  1.1729303E-07 -7.3780816E-08  6.5564892E-05 -4.2300040E-04  5.6616786E-03 -4.8353182E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8719038E-08  1.1688205E-07 -6.2324596E-08  6.1351828E-05 -3.9921771E-04  5.3587756E-03 -3.8719038E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9915280E-08  1.1615260E-07 -5.1807358E-08  5.7357435E-05 -3.7653175E-04  5.0689742E-03 -2.9915280E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1900509E-08  1.1512503E-07 -4.2182123E-08  5.3574196E-05 -3.5490228E-04  4.7918522E-03 -2.1900509E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4770103E-08  1.1379284E-07 -3.3561929E-08  5.0042976E-05 -3.3454931E-04  4.5301984E-03 -1.4770103E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6760866E-07 -7.7679044E-09 -4.2234973E-07  1.7140113E-04 -1.0746724E-03  1.4210195E-02 -3.6760866E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4049304E-07 -1.3559651E-09 -3.9135025E-07  1.6288826E-04 -1.0144117E-03  1.3457307E-02 -3.4049304E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1583444E-07  4.2203965E-09 -3.6317952E-07  1.5462726E-04 -9.5888563E-04  1.2760096E-02 -3.1583444E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9127765E-07  1.0009279E-08 -3.3519092E-07  1.4636875E-04 -9.0423440E-04  1.2072577E-02 -2.9127765E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6840248E-07  1.6049651E-08 -3.0930002E-07  1.3858881E-04 -8.5510149E-04  1.1450877E-02 -2.6840248E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4548720E-07  2.2167527E-08 -2.8339018E-07  1.3076160E-04 -8.0604733E-04  1.0829338E-02 -2.4548720E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2453337E-07  2.8014675E-08 -2.5979823E-07  1.2347725E-04 -7.6181541E-04  1.0265732E-02 -2.2453337E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0427564E-07  3.3674653E-08 -2.3701468E-07  1.1636020E-04 -7.1902841E-04  9.7192274E-03 -2.0427564E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8560989E-07  3.8902052E-08 -2.1606418E-07  1.0967352E-04 -6.7956159E-04  9.2128685E-03 -1.8560989E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6681151E-07  4.4141825E-08 -1.9496787E-07  1.0290972E-04 -6.3972506E-04  8.7013426E-03 -1.6681151E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5063780E-07  4.8487985E-08 -1.7683708E-07  9.6896628E-05 -6.0486652E-04  8.2509704E-03 -1.5063780E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3420085E-07  5.2878246E-08 -1.5841108E-07  9.0766349E-05 -5.6935323E-04  7.7918791E-03 -1.3420085E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2019692E-07  5.6344895E-08 -1.4271161E-07  8.5345023E-05 -5.3819885E-04  7.3864745E-03 -1.2019692E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0602564E-07  5.9814040E-08 -1.2682215E-07  7.9835342E-05 -5.0654643E-04  6.9743242E-03 -1.0602564E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.3814573E-08  6.2496620E-08 -1.1311183E-07  7.4902127E-05 -4.7828185E-04  6.6042086E-03 -9.3814573E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.2146226E-08  6.4913262E-08 -9.9999154E-08  7.0109594E-05 -4.5080384E-04  6.2436133E-03 -8.2146226E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1445062E-08  6.6904029E-08 -8.7955372E-08  6.5593506E-05 -4.2488144E-04  5.9022540E-03 -7.1445062E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1773022E-08  6.8451052E-08 -7.7048952E-08  6.1385660E-05 -4.0065709E-04  5.5820585E-03 -6.1773022E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2563514E-08  6.9761042E-08 -6.6650472E-08  5.7298286E-05 -3.7707740E-04  5.2696554E-03 -5.2563514E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4628070E-08  7.0548993E-08 -5.7660996E-08  5.3613782E-05 -3.5568519E-04  4.9849107E-03 -4.4628070E-08  0.0000000E+00  0.0000000E+00
