 0.0000000E+00  0.0000000E+00 -2.2130397E-07 -6.1571718E-07 -2.4502463E-07  1.8004174E-04 -1.0294949E-03  1.3112826E-02 -2.2130397E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0131353E-07 -5.6260293E-07 -2.2358722E-07  1.6788673E-04 -9.7050036E-04  1.2403650E-02 -2.0131353E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8277445E-07 -5.1534928E-07 -2.0375110E-07  1.5708761E-04 -9.1727696E-04  1.1760583E-02 -1.8277445E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6478945E-07 -4.7006969E-07 -1.8451456E-07  1.4671004E-04 -8.6580067E-04  1.1136897E-02 -1.6478945E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4811116E-07 -4.2904623E-07 -1.6668725E-07  1.3725638E-04 -8.1833346E-04  1.0558801E-02 -1.4811116E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3130560E-07 -3.8782324E-07 -1.4872294E-07  1.2773837E-04 -7.7041982E-04  9.9747559E-03 -1.3130560E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1678909E-07 -3.5295744E-07 -1.3319928E-07  1.1956778E-04 -7.2848182E-04  9.4602018E-03 -1.1678909E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0203731E-07 -3.1755653E-07 -1.1742195E-07  1.1125744E-04 -6.8575586E-04  8.9356617E-03 -1.0203731E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.9479497E-08 -2.8772861E-07 -1.0396973E-07  1.0410766E-04 -6.4827172E-04  8.4722141E-03 -8.9479497E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6775987E-08 -2.5756337E-07 -9.0358196E-08  9.6858199E-05 -6.1018730E-04  8.0010415E-03 -7.6775987E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5864163E-08 -2.3172161E-07 -7.8640845E-08  9.0499395E-05 -5.7617088E-04  7.5778181E-03 -6.5864163E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5461356E-08 -2.0705229E-07 -6.7456765E-08  8.4360625E-05 -5.4310080E-04  7.1654224E-03 -5.5461356E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5957792E-08 -1.8446455E-07 -5.7218934E-08  7.8634477E-05 -5.1190243E-04  6.7749374E-03 -4.5957792E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7417164E-08 -1.6404836E-07 -4.7995584E-08  7.3349250E-05 -4.8274571E-04  6.4085902E-03 -3.7417164E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9317090E-08 -1.4460412E-07 -3.9232982E-08  6.8245205E-05 -4.5436375E-04  6.0511099E-03 -2.9317090E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2408791E-08 -1.2780700E-07 -3.1726653E-08  6.3692273E-05 -4.2861336E-04  5.7251490E-03 -2.2408791E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5954663E-08 -1.1198036E-07 -2.4696423E-08  5.9327341E-05 -4.0372110E-04  5.4092579E-03 -1.5954663E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0098447E-08 -9.7442895E-08 -1.8294842E-08  5.5222214E-05 -3.8005300E-04  5.1079244E-03 -1.0098447E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9963940E-09 -8.4536062E-08 -1.2688357E-08  5.1460044E-05 -3.5805249E-04  4.8267029E-03 -4.9963940E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6242300E-10 -7.2839382E-08 -7.6807899E-09  4.7952159E-05 -3.3729696E-04  4.5605099E-03 -4.6242300E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.6081118E-09 -6.2122485E-08 -3.1612396E-09  4.4647990E-05 -3.1753358E-04  4.3062869E-03  3.6081118E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.2390357E-09 -5.2333969E-08  8.9518240E-10  4.1538165E-05 -2.9872417E-04  4.0635923E-03  7.2390357E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0382353E-08 -4.3584125E-08  4.4361551E-09  3.8654197E-05 -2.8105993E-04  3.8347713E-03  1.0382353E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9446997E-07 -4.0045177E-07 -2.1020304E-07  1.5508840E-04 -9.2436854E-04  1.2344478E-02 -1.9446997E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8059622E-07 -3.6721243E-07 -1.9543768E-07  1.4500403E-04 -8.7075189E-04  1.1667717E-02 -1.8059622E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6783992E-07 -3.3744329E-07 -1.8185069E-07  1.3577551E-04 -8.2148686E-04  1.1042772E-02 -1.6783992E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5498864E-07 -3.0813336E-07 -1.6818172E-07  1.2671649E-04 -7.7304940E-04  1.0427134E-02 -1.5498864E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4261122E-07 -2.8175565E-07 -1.5506898E-07  1.1863931E-04 -7.2964584E-04  9.8721615E-03 -1.4261122E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3015583E-07 -2.5549703E-07 -1.4187939E-07  1.1059577E-04 -6.8634421E-04  9.3177951E-03 -1.3015583E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1855381E-07 -2.3211108E-07 -1.2961521E-07  1.0342149E-04 -6.4742213E-04  8.8168514E-03 -1.1855381E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0728668E-07 -2.0972004E-07 -1.1770752E-07  9.6520249E-05 -6.0983099E-04  8.3317732E-03 -1.0728668E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.6817726E-08 -1.8946493E-07 -1.0664767E-07  9.0221265E-05 -5.7525945E-04  7.8834759E-03 -9.6817726E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.6267113E-08 -1.6912455E-07 -9.5500706E-08  8.3878153E-05 -5.4038248E-04  7.4308160E-03 -8.6267113E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7141988E-08 -1.5200782E-07 -8.5854288E-08  7.8424795E-05 -5.0998397E-04  7.0336558E-03 -7.7141988E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7868601E-08 -1.3463905E-07 -7.6049839E-08  7.2877968E-05 -4.7902484E-04  6.6289379E-03 -6.7868601E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9970604E-08 -1.2011424E-07 -6.7686189E-08  6.8103830E-05 -4.5197188E-04  6.2728942E-03 -5.9970604E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1981030E-08 -1.0543914E-07 -5.9223745E-08  6.3263431E-05 -4.2449694E-04  5.9110643E-03 -5.1981030E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5118721E-08 -9.2977470E-08 -5.1940959E-08  5.9020032E-05 -4.0004498E-04  5.5872209E-03 -4.5118721E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8577119E-08 -8.1129302E-08 -4.4990678E-08  5.4925702E-05 -3.7630598E-04  5.2721221E-03 -3.8577119E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2601904E-08 -7.0354923E-08 -3.8630067E-08  5.1109973E-05 -3.5396000E-04  4.9744571E-03 -3.2601904E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7232819E-08 -6.0695361E-08 -3.2902188E-08  4.7591304E-05 -3.3312674E-04  4.6958954E-03 -2.7232819E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2141142E-08 -5.1546119E-08 -2.7461995E-08  4.4195438E-05 -3.1287799E-04  4.4245003E-03 -2.2141142E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7799572E-08 -4.3742757E-08 -2.2804689E-08  4.1171832E-05 -2.9456489E-04  4.1777848E-03 -1.7799572E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3743477E-08 -3.6442088E-08 -1.8444075E-08  3.8275963E-05 -2.7688790E-04  3.9391006E-03 -1.3743477E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0063146E-08 -2.9802082E-08 -1.4475077E-08  3.5556160E-05 -2.6011281E-04  3.7119077E-03 -1.0063146E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8565235E-09 -2.3987185E-08 -1.1001234E-08  3.3068376E-05 -2.4456036E-04  3.5003890E-03 -6.8565235E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0063070E-09 -1.8784894E-08 -7.8998387E-09  3.0752414E-05 -2.2992049E-04  3.3006284E-03 -4.0063070E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4466400E-09 -1.4078825E-08 -5.1018515E-09  2.8574179E-05 -2.1600759E-04  3.1102312E-03 -1.4466400E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.3756646E-10 -9.8411829E-09 -2.5916668E-09  2.6527301E-05 -2.0279183E-04  2.9288337E-03  8.3756646E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.8163607E-09 -6.1216801E-09 -4.0143870E-10  2.4632961E-05 -1.9040780E-04  2.7582274E-03  2.8163607E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1242857E-07 -1.7528645E-07 -1.2008572E-07  9.8393384E-05 -6.4190095E-04  9.1595855E-03 -1.1242857E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0457122E-07 -1.5981264E-07 -1.1181413E-07  9.2073546E-05 -6.0330982E-04  8.6366664E-03 -1.0457122E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.7358501E-08 -1.4603138E-07 -1.0421047E-07  8.6250024E-05 -5.6795506E-04  8.1552976E-03 -9.7358501E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.0078324E-08 -1.3244002E-07 -9.6544990E-08  8.0521554E-05 -5.3323175E-04  7.6816752E-03 -9.0078324E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.3029234E-08 -1.2014525E-07 -8.9148037E-08  7.5380687E-05 -5.0222169E-04  7.2563275E-03 -8.3029234E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5930886E-08 -1.0790286E-07 -8.1701850E-08  7.0255996E-05 -4.7131133E-04  6.8318084E-03 -7.5930886E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9300655E-08 -9.6987874E-08 -7.4755953E-08  6.5665193E-05 -4.4362927E-04  6.4495794E-03 -6.9300655E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2857418E-08 -8.6546047E-08 -6.8006493E-08  6.1243979E-05 -4.1693153E-04  6.0800691E-03 -6.2857418E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6863107E-08 -7.7115628E-08 -6.1728226E-08  5.7199688E-05 -3.9244355E-04  5.7396330E-03 -5.6863107E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0821329E-08 -6.7652026E-08 -5.5399652E-08  5.3126071E-05 -3.6775337E-04  5.3960853E-03 -5.0821329E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5591209E-08 -5.9731020E-08 -4.9917404E-08  4.9617353E-05 -3.4632596E-04  5.0959730E-03 -4.5591209E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0275930E-08 -5.1698670E-08 -4.4345140E-08  4.6048285E-05 -3.2451094E-04  4.7902712E-03 -4.0275930E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5747118E-08 -4.5035990E-08 -3.9589649E-08  4.2974234E-05 -3.0552608E-04  4.5225781E-03 -3.5747118E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1165750E-08 -3.8311381E-08 -3.4778028E-08  3.9857633E-05 -2.8625323E-04  4.2506554E-03 -3.1165750E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7230437E-08 -3.2656336E-08 -3.0637496E-08  3.7126327E-05 -2.6916496E-04  4.0082283E-03 -2.7230437E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3479027E-08 -2.7304053E-08 -2.6686154E-08  3.4492226E-05 -2.5259868E-04  3.7727215E-03 -2.3479027E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0052403E-08 -2.2474477E-08 -2.3070276E-08  3.2039278E-05 -2.3704044E-04  3.5508097E-03 -2.0052403E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6973171E-08 -1.8185097E-08 -1.9814604E-08  2.9779113E-05 -2.2257244E-04  3.3437182E-03 -1.6973171E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4052898E-08 -1.4148391E-08 -1.6722758E-08  2.7599076E-05 -2.0853313E-04  3.1423042E-03 -1.4052898E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1562522E-08 -1.0757498E-08 -1.4076306E-08  2.5661413E-05 -1.9587875E-04  2.9598231E-03 -1.1562522E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.2354768E-09 -7.6122630E-09 -1.1598523E-08  2.3807372E-05 -1.8368291E-04  2.7836236E-03 -9.2354768E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1234353E-09 -4.7865203E-09 -9.3433596E-09  2.2068332E-05 -1.7213336E-04  2.6163171E-03 -7.1234353E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2823714E-09 -2.3546971E-09 -7.3696530E-09  2.0480668E-05 -1.6145585E-04  2.4609755E-03 -5.2823714E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6449098E-09 -2.1544345E-10 -5.6073193E-09  1.9004946E-05 -1.5142924E-04  2.3146508E-03 -3.6449098E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1732831E-09  1.6868088E-09 -4.0170957E-09  1.7619008E-05 -1.4192082E-04  2.1755039E-03 -2.1732831E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.5878276E-10  3.3662540E-09 -2.5900443E-09  1.6318698E-05 -1.3290795E-04  2.0432413E-03 -8.5878276E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.8155431E-10  4.8021633E-09 -1.3442155E-09  1.5117773E-05 -1.2448261E-04  1.9192032E-03  2.8155431E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9857095E-08 -6.0992300E-08 -7.4034861E-08  6.1525288E-05 -4.2790427E-04  6.5306362E-03 -6.9857095E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5242928E-08 -5.4513133E-08 -6.9205899E-08  5.7491587E-05 -4.0118553E-04  6.1431155E-03 -6.5242928E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1012637E-08 -4.8847399E-08 -6.4770695E-08  5.3768583E-05 -3.7679566E-04  5.7876492E-03 -6.1012637E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6716114E-08 -4.3229299E-08 -6.0271402E-08  5.0106012E-05 -3.5287420E-04  5.4383675E-03 -5.6716114E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2483587E-08 -3.8062609E-08 -5.5853557E-08  4.6818203E-05 -3.3160237E-04  5.1259796E-03 -5.2483587E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8212808E-08 -3.2913701E-08 -5.1396960E-08  4.3541803E-05 -3.1041961E-04  4.8144996E-03 -4.8212808E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4191049E-08 -2.8306996E-08 -4.7204628E-08  4.0610783E-05 -2.9152782E-04  4.5351845E-03 -4.4191049E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0276296E-08 -2.3910426E-08 -4.3124227E-08  3.7790632E-05 -2.7333977E-04  4.2656330E-03 -4.0276296E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6623278E-08 -1.9957916E-08 -3.9317296E-08  3.5215409E-05 -2.5671248E-04  4.0181011E-03 -3.6623278E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2940837E-08 -1.5999232E-08 -3.5479214E-08  3.2622729E-05 -2.3995858E-04  3.7684652E-03 -3.2940837E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9749867E-08 -1.2736589E-08 -3.2150183E-08  3.0397547E-05 -2.2548851E-04  3.5514254E-03 -2.9749867E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6507110E-08 -9.4342626E-09 -2.8766715E-08  2.8134858E-05 -2.1076259E-04  3.3304317E-03 -2.6507110E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3745911E-08 -6.7586731E-09 -2.5881497E-08  2.6193858E-05 -1.9800750E-04  3.1378208E-03 -2.3745911E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0953195E-08 -4.0662699E-09 -2.2962762E-08  2.4226844E-05 -1.8506493E-04  2.9422525E-03 -2.0953195E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8558439E-08 -1.8657279E-09 -2.0455349E-08  2.2509713E-05 -1.7363650E-04  2.7685713E-03 -1.8558439E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6277727E-08  1.8845943E-10 -1.8065004E-08  2.0856454E-05 -1.6257565E-04  2.6001273E-03 -1.6277727E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4197761E-08  1.9977311E-09 -1.5881441E-08  1.9321100E-05 -1.5221585E-04  2.4418295E-03 -1.4197761E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2332686E-08  3.5571966E-09 -1.3919888E-08  1.7910513E-05 -1.4260737E-04  2.2944946E-03 -1.2332686E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0566535E-08  4.9938715E-09 -1.2060003E-08  1.6552466E-05 -1.3329929E-04  2.1514394E-03 -1.0566535E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.0661776E-09  6.1377059E-09 -1.0474682E-08  1.5350043E-05 -1.2493965E-04  2.0222848E-03 -9.0661776E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6677075E-09  7.1651993E-09 -8.9942939E-09  1.4201859E-05 -1.1689725E-04  1.8977844E-03 -7.6677075E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4030104E-09  8.0448935E-09 -7.6520105E-09  1.3127758E-05 -1.0929879E-04  1.7798286E-03 -6.4030104E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3065932E-09  8.7472633E-09 -6.4839955E-09  1.2150231E-05 -1.0229468E-04  1.6706254E-03 -5.3065932E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3373305E-09  9.3176168E-09 -5.4476400E-09  1.1244303E-05 -9.5732531E-05  1.5679924E-03 -4.3373305E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4720909E-09  9.7801494E-09 -4.5188690E-09  1.0395736E-05 -8.9523135E-05  1.4706002E-03 -3.4720909E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7056488E-09  1.0141702E-08 -3.6923156E-09  9.6017278E-06 -8.3650882E-05  1.3782299E-03 -2.7056488E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0486767E-09  1.0395726E-08 -2.9794571E-09  8.8707247E-06 -7.8175629E-05  1.2918207E-03 -2.0486767E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7495491E-08 -1.8369056E-08 -3.9588623E-08  3.6614403E-05 -2.7350732E-04  4.4952518E-03 -3.7495491E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5104129E-08 -1.5870756E-08 -3.7094039E-08  3.4163760E-05 -2.5574553E-04  4.2169647E-03 -3.5104129E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2913012E-08 -1.3732715E-08 -3.4803601E-08  3.1898668E-05 -2.3959043E-04  3.9626559E-03 -3.2913012E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0678115E-08 -1.1597154E-08 -3.2470072E-08  2.9670260E-05 -2.2376757E-04  3.7131255E-03 -3.0678115E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8450952E-08 -9.5903721E-09 -3.0151800E-08  2.7669635E-05 -2.0975868E-04  3.4909384E-03 -2.8450952E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6200492E-08 -7.5878595E-09 -2.7809767E-08  2.5676639E-05 -1.9582230E-04  3.2696269E-03 -2.6200492E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4069365E-08 -5.7861973E-09 -2.5593752E-08  2.3896344E-05 -1.8344584E-04  3.0720418E-03 -2.4069365E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1992349E-08 -4.0703921E-09 -2.3434199E-08  2.2184970E-05 -1.7155203E-04  2.8817243E-03 -2.1992349E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0049759E-08 -2.5343109E-09 -2.1414747E-08  2.0624967E-05 -1.6071630E-04  2.7075777E-03 -2.0049759E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8091203E-08 -9.9901836E-10 -1.9378376E-08  1.9055125E-05 -1.4980530E-04  2.5320737E-03 -1.8091203E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6391957E-08  2.4535274E-10 -1.7609509E-08  1.7712609E-05 -1.4042890E-04  2.3802878E-03 -1.6391957E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4665091E-08  1.5021841E-09 -1.5811681E-08  1.6347925E-05 -1.3089072E-04  2.2258055E-03 -1.4665091E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3194244E-08  2.4928834E-09 -1.4278242E-08  1.5181980E-05 -1.2267023E-04  2.0918683E-03 -1.3194244E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1706666E-08  3.4861996E-09 -1.2727033E-08  1.4000918E-05 -1.1433301E-04  1.9559412E-03 -1.1706666E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0431522E-08  4.2694616E-09 -1.1394770E-08  1.2973907E-05 -1.0700337E-04  1.8357504E-03 -1.0431522E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.2173796E-09  4.9873975E-09 -1.0125051E-08  1.1986746E-05 -9.9922224E-05  1.7194035E-03 -9.2173796E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.1105308E-09  5.5989104E-09 -8.9656997E-09  1.1072501E-05 -9.3309216E-05  1.6103978E-03 -8.1105308E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1185741E-09  6.1032115E-09 -7.9248153E-09  1.0235015E-05 -8.7193231E-05  1.5092487E-03 -7.1185741E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1795795E-09  6.5525081E-09 -6.9382703E-09  9.4302459E-06 -8.1279273E-05  1.4112271E-03 -6.1795795E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3826026E-09  6.8784660E-09 -6.0982291E-09  8.7204733E-06 -7.5988833E-05  1.3230891E-03 -5.3826026E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6401617E-09  7.1535825E-09 -5.3142761E-09  8.0441300E-06 -7.0909155E-05  1.2382908E-03 -4.6401617E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9692625E-09  7.3654514E-09 -4.6040761E-09  7.4131504E-06 -6.6122261E-05  1.1581561E-03 -3.9692625E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3882329E-09  7.5034160E-09 -3.9868228E-09  6.8407433E-06 -6.1724182E-05  1.0842213E-03 -3.3882329E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8751819E-09  7.5864218E-09 -3.4398862E-09  6.3118812E-06 -5.7614025E-05  1.0149179E-03 -2.8751819E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4177740E-09  7.6242727E-09 -2.9504083E-09  5.8178630E-06 -5.3734334E-05  9.4931788E-04 -2.4177740E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0132190E-09  7.6200506E-09 -2.5155228E-09  5.3568961E-06 -5.0074823E-05  8.8726332E-04 -2.0132190E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6671754E-09  7.5722319E-09 -2.1413947E-09  4.9339063E-06 -4.6672739E-05  8.2938646E-04 -1.6671754E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9154246E-08  2.4065424E-09 -2.0004840E-08  2.0595673E-05 -1.6564627E-04  2.9539001E-03 -1.9154246E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7983332E-08  3.0989436E-09 -1.8792292E-08  1.9177388E-05 -1.5443770E-04  2.7626461E-03 -1.7983332E-08  0.0000000E+00  0.0000000E+00
