 0.0000000E+00  0.0000000E+00  2.8516213E-03 -6.0882399E-03  1.4570787E-03  8.4371402E-02 -1.0693734E-01  3.0522716E-01  2.8516213E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.8207250E-03 -5.8784521E-03  1.4685777E-03  8.2009285E-02 -1.0512211E-01  3.0151051E-01  2.8207250E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.7887967E-03 -5.6720702E-03  1.4784728E-03  7.9638643E-02 -1.0330675E-01  2.9775597E-01  2.7887967E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.7558244E-03 -5.4757568E-03  1.4854809E-03  7.7304141E-02 -1.0152972E-01  2.9401796E-01  2.7558244E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.7217851E-03 -5.2764029E-03  1.4920828E-03  7.4919177E-02 -9.9713813E-02  2.9018705E-01  2.7217851E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.6870507E-03 -5.0941171E-03  1.4947793E-03  7.2645599E-02 -9.7979647E-02  2.8645699E-01  2.6870507E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.6512014E-03 -4.9077084E-03  1.4972327E-03  7.0313561E-02 -9.6199749E-02  2.8262058E-01  2.6512014E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.6150118E-03 -4.7370135E-03  1.4963745E-03  6.8106251E-02 -9.4503413E-02  2.7888311E-01  2.6150118E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5777056E-03 -4.5628178E-03  1.4951558E-03  6.5846991E-02 -9.2764594E-02  2.7504392E-01  2.5777056E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5401714E-03 -4.4012097E-03  1.4913473E-03  6.3698793E-02 -9.1091314E-02  2.7128627E-01  2.5401714E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5019430E-03 -4.2416513E-03  1.4864991E-03  6.1560011E-02 -8.9414297E-02  2.6749128E-01  2.5019430E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4632515E-03 -4.0874271E-03  1.4801941E-03  5.9466197E-02 -8.7756205E-02  2.6369668E-01  2.4632515E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4242526E-03 -3.9396042E-03  1.4724180E-03  5.7436343E-02 -8.6126739E-02  2.5992589E-01  2.4242526E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.3845304E-03 -3.7934177E-03  1.4636738E-03  5.5415477E-02 -8.4490781E-02  2.5611534E-01  2.3845304E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.3450218E-03 -3.6562318E-03  1.4533622E-03  5.3496219E-02 -8.2905873E-02  2.5237501E-01  2.3450218E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.3050162E-03 -3.5213191E-03  1.4421802E-03  5.1600140E-02 -8.1322072E-02  2.4861330E-01  2.3050162E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2647147E-03 -3.3902029E-03  1.4300131E-03  4.9746688E-02 -7.9751199E-02  2.4485149E-01  2.2647147E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2245350E-03 -3.2650477E-03  1.4167726E-03  4.7964209E-02 -7.8211081E-02  2.4111975E-01  2.2245350E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1842778E-03 -3.1441445E-03  1.4027283E-03  4.6235766E-02 -7.6691124E-02  2.3740293E-01  2.1842778E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1438471E-03 -3.0265746E-03  1.3879004E-03  4.4549449E-02 -7.5183912E-02  2.3368941E-01  2.1438471E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1032706E-03 -2.9122781E-03  1.3723021E-03  4.2905290E-02 -7.3689285E-02  2.2998123E-01  2.1032706E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0627838E-03 -2.8021757E-03  1.3560330E-03  4.1318797E-02 -7.2216366E-02  2.2630101E-01  2.0627838E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5134423E-03 -6.2118666E-03  1.2137306E-03  8.9687160E-02 -1.1090724E-01  3.1972091E-01  2.5134423E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4890250E-03 -5.9852503E-03  1.2310586E-03  8.7152825E-02 -1.0892056E-01  3.1560884E-01  2.4890250E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4634871E-03 -5.7701076E-03  1.2453195E-03  8.4594297E-02 -1.0698050E-01  3.1152620E-01  2.4634871E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4369337E-03 -5.5559613E-03  1.2584562E-03  8.2008220E-02 -1.0502502E-01  3.0738236E-01  2.4369337E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4091154E-03 -5.3567774E-03  1.2677627E-03  7.9494401E-02 -1.0313900E-01  3.0330763E-01  2.4091154E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.3803343E-03 -5.1563318E-03  1.2764037E-03  7.6941742E-02 -1.0122385E-01  2.9915135E-01  2.3803343E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.3505618E-03 -4.9695948E-03  1.2817278E-03  7.4477420E-02 -9.9375027E-02  2.9506958E-01  2.3505618E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.3199468E-03 -4.7862070E-03  1.2857034E-03  7.2023706E-02 -9.7528656E-02  2.9095896E-01  2.3199468E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2885765E-03 -4.6123040E-03  1.2873446E-03  6.9639824E-02 -9.5725608E-02  2.8688753E-01  2.2885765E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2562509E-03 -4.4358214E-03  1.2885583E-03  6.7210725E-02 -9.3884396E-02  2.8271816E-01  2.2562509E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2236480E-03 -4.2751867E-03  1.2867301E-03  6.4935779E-02 -9.2134401E-02  2.7867946E-01  2.2236480E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1900278E-03 -4.1109765E-03  1.2845944E-03  6.2605618E-02 -9.0338692E-02  2.7452815E-01  2.1900278E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1563823E-03 -3.9611977E-03  1.2799203E-03  6.0433475E-02 -8.8631736E-02  2.7050977E-01  2.1563823E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1217403E-03 -3.8084133E-03  1.2748529E-03  5.8213598E-02 -8.6882741E-02  2.6638409E-01  2.1217403E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0872072E-03 -3.6671856E-03  1.2678290E-03  5.6129240E-02 -8.5205202E-02  2.6236218E-01  2.0872072E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0521227E-03 -3.5279617E-03  1.2599776E-03  5.4063983E-02 -8.3525955E-02  2.5831061E-01  2.0521227E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0167389E-03 -3.3937086E-03  1.2510247E-03  5.2056854E-02 -8.1868644E-02  2.5427445E-01  2.0167389E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9813025E-03 -3.2653074E-03  1.2409860E-03  5.0124824E-02 -8.0243445E-02  2.5027780E-01  1.9813025E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9453350E-03 -3.1384985E-03  1.2301715E-03  4.8209582E-02 -7.8613834E-02  2.4624714E-01  1.9453350E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9097545E-03 -3.0198482E-03  1.2182480E-03  4.6406506E-02 -7.7039031E-02  2.4230508E-01  1.9097545E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8738351E-03 -2.9033530E-03  1.2056715E-03  4.4632732E-02 -7.5467521E-02  2.3834700E-01  1.8738351E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8377850E-03 -2.7903592E-03  1.1923812E-03  4.2908050E-02 -7.3911514E-02  2.3439741E-01  1.8377850E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8020202E-03 -2.6827280E-03  1.1783322E-03  4.1260293E-02 -7.2389181E-02  2.3049272E-01  1.8020202E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7663005E-03 -2.5789838E-03  1.1637318E-03  3.9670202E-02 -7.0889325E-02  2.2661627E-01  1.7663005E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7305680E-03 -2.4782743E-03  1.1485872E-03  3.8125967E-02 -6.9404382E-02  2.2275240E-01  1.7305680E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6948563E-03 -2.3805298E-03  1.1329190E-03  3.6627306E-02 -6.7934247E-02  2.1890182E-01  1.6948563E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6593144E-03 -2.2865865E-03  1.1168487E-03  3.5187783E-02 -6.6488413E-02  2.1508855E-01  1.6593144E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0878705E-03 -5.2470556E-03  1.0594192E-03  8.2844286E-02 -1.0505149E-01  3.1365117E-01  2.0878705E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0644628E-03 -5.0462581E-03  1.0705403E-03  8.0126572E-02 -1.0303311E-01  3.0915277E-01  2.0644628E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0401596E-03 -4.8562232E-03  1.0790772E-03  7.7433594E-02 -1.0106624E-01  3.0470685E-01  2.0401596E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0149839E-03 -4.6673007E-03  1.0866284E-03  7.4727842E-02 -9.9085719E-02  3.0020218E-01  2.0149839E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9888562E-03 -4.4922170E-03  1.0910482E-03  7.2141660E-02 -9.7180929E-02  2.9579390E-01  1.9888562E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9618892E-03 -4.3161674E-03  1.0948560E-03  6.9525416E-02 -9.5248109E-02  2.9130300E-01  1.9618892E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9342308E-03 -4.1526967E-03  1.0959951E-03  6.7036615E-02 -9.3387401E-02  2.8691337E-01  1.9342308E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9059092E-03 -3.9924076E-03  1.0960155E-03  6.4574039E-02 -9.1531637E-02  2.8250317E-01  1.9059092E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8770826E-03 -3.8408332E-03  1.0941686E-03  6.2207547E-02 -8.9723553E-02  2.7815231E-01  1.8770826E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8474193E-03 -3.6870955E-03  1.0919044E-03  5.9801202E-02 -8.7878233E-02  2.7370025E-01  1.8474193E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8177641E-03 -3.5477160E-03  1.0873131E-03  5.7580123E-02 -8.6131011E-02  2.6941004E-01  1.8177641E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7872057E-03 -3.4052807E-03  1.0823916E-03  5.5307782E-02 -8.4338622E-02  2.6500230E-01  1.7872057E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7568495E-03 -3.2758395E-03  1.0755735E-03  5.3216518E-02 -8.2639643E-02  2.6075683E-01  1.7568495E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7256236E-03 -3.1438526E-03  1.0683656E-03  5.1082023E-02 -8.0899458E-02  2.5640023E-01  1.7256236E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6947234E-03 -3.0222546E-03  1.0597253E-03  4.9099087E-02 -7.9235323E-02  2.5217042E-01  1.6947234E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6634121E-03 -2.9025351E-03  1.0504282E-03  4.7142415E-02 -7.7571418E-02  2.4791772E-01  1.6634121E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6319528E-03 -2.7873184E-03  1.0403019E-03  4.5252813E-02 -7.5932076E-02  2.4369330E-01  1.6319528E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6005831E-03 -2.6773533E-03  1.0293965E-03  4.3445136E-02 -7.4327583E-02  2.3952242E-01  1.6005831E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5688235E-03 -2.5688901E-03  1.0178827E-03  4.1659922E-02 -7.2720577E-02  2.3532318E-01  1.5688235E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5375703E-03 -2.4676673E-03  1.0056242E-03  3.9992359E-02 -7.1171308E-02  2.3122988E-01  1.5375703E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5060890E-03 -2.3684408E-03  9.9287625E-04  3.8357847E-02 -6.9627303E-02  2.2712609E-01  1.5060890E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4745850E-03 -2.2723787E-03  9.7961972E-04  3.6775934E-02 -6.8101015E-02  2.2303976E-01  1.4745850E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4434725E-03 -2.1810372E-03  9.6586814E-04  3.5273505E-02 -6.6610799E-02  2.1901526E-01  1.4434725E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4124953E-03 -2.0931823E-03  9.5174393E-04  3.3830091E-02 -6.5144976E-02  2.1502747E-01  1.4124953E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3815971E-03 -2.0080361E-03  9.3725383E-04  3.2433941E-02 -6.3695869E-02  2.1106049E-01  1.3815971E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3508118E-03 -1.9255225E-03  9.2242236E-04  3.1084424E-02 -6.2263399E-02  2.0711521E-01  1.3508118E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3202917E-03 -1.8463897E-03  9.0735904E-04  2.9793607E-02 -6.0857326E-02  2.0321527E-01  1.3202917E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7092786E-03 -4.3758639E-03  9.0219965E-04  7.5672333E-02 -9.8935527E-02  3.0574749E-01  1.7092786E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6876446E-03 -4.2009879E-03  9.0883171E-04  7.2865506E-02 -9.6907960E-02  3.0092103E-01  1.6876446E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6653241E-03 -4.0359320E-03  9.1333252E-04  7.0125335E-02 -9.4936666E-02  2.9616698E-01  1.6653241E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6422783E-03 -3.8720278E-03  9.1699105E-04  6.7385455E-02 -9.2953512E-02  2.9135907E-01  1.6422783E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6185621E-03 -3.7206408E-03  9.1813330E-04  6.4802879E-02 -9.1051155E-02  2.8667826E-01  1.6185621E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5941277E-03 -3.5685319E-03  9.1873587E-04  6.2198414E-02 -8.9122126E-02  2.8191436E-01  1.5941277E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5692273E-03 -3.4277174E-03  9.1723911E-04  5.9751263E-02 -8.7269998E-02  2.7727518E-01  1.5692273E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5438294E-03 -3.2898414E-03  9.1482793E-04  5.7342864E-02 -8.5425090E-02  2.7262246E-01  1.5438294E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5181408E-03 -3.1597983E-03  9.1094211E-04  5.5050300E-02 -8.3631427E-02  2.6804600E-01  1.5181408E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4917341E-03 -3.0279628E-03  9.0667110E-04  5.2723265E-02 -8.1801613E-02  2.6336697E-01  1.4917341E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4655111E-03 -2.9088538E-03  9.0065724E-04  5.0602185E-02 -8.0074156E-02  2.5888297E-01  1.4655111E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4385085E-03 -2.7871722E-03  8.9432077E-04  4.8434361E-02 -7.8302584E-02  2.5427781E-01  1.4385085E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4118774E-03 -2.6769875E-03  8.8661306E-04  4.6461840E-02 -7.6628838E-02  2.4985914E-01  1.4118774E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3845028E-03 -2.5646757E-03  8.7854405E-04  4.4450762E-02 -7.4915032E-02  2.4532728E-01  1.3845028E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3575648E-03 -2.4615162E-03  8.6947060E-04  4.2599819E-02 -7.3280264E-02  2.4094649E-01  1.3575648E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3303505E-03 -2.3600618E-03  8.5987738E-04  4.0780067E-02 -7.1647662E-02  2.3654831E-01  1.3303505E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3031264E-03 -2.2625894E-03  8.4966022E-04  3.9032630E-02 -7.0042008E-02  2.3218860E-01  1.3031264E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2760495E-03 -2.1697544E-03  8.3890234E-04  3.7370226E-02 -6.8473224E-02  2.2789444E-01  1.2760495E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2486830E-03 -2.0783028E-03  8.2767868E-04  3.5734097E-02 -6.6903643E-02  2.2357743E-01  1.2486830E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2218960E-03 -1.9931555E-03  8.1599523E-04  3.4216753E-02 -6.5393977E-02  2.1938387E-01  1.2218960E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1949602E-03 -1.9098092E-03  8.0394264E-04  3.2734171E-02 -6.3891335E-02  2.1518553E-01  1.1949602E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1680690E-03 -1.8292619E-03  7.9153301E-04  3.1305140E-02 -6.2408268E-02  2.1101369E-01  1.1680690E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1416214E-03 -1.7528011E-03  7.7884268E-04  2.9955136E-02 -6.0963120E-02  2.0692131E-01  1.1416214E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1153783E-03 -1.6794073E-03  7.6590671E-04  2.8663592E-02 -5.9543899E-02  2.0287001E-01  1.1153783E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0892544E-03 -1.6083902E-03  7.5273219E-04  2.7418730E-02 -5.8142825E-02  1.9884683E-01  1.0892544E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0632763E-03 -1.5396733E-03  7.3934201E-04  2.6219546E-02 -5.6759800E-02  1.9485429E-01  1.0632763E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0376557E-03 -1.4739025E-03  7.2581599E-04  2.5077156E-02 -5.5404710E-02  1.9091433E-01  1.0376557E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3772546E-03 -3.6033471E-03  7.4939940E-04  6.8293073E-02 -9.2661025E-02  2.9623699E-01  1.3772546E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3579085E-03 -3.4535300E-03  7.5294330E-04  6.5483951E-02 -9.0644926E-02  2.9114264E-01  1.3579085E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3380604E-03 -3.3125215E-03  7.5476912E-04  6.2775540E-02 -8.8688909E-02  2.8613944E-01  1.3380604E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3176324E-03 -3.1726188E-03  7.5589515E-04  6.0078691E-02 -8.6722802E-02  2.8108716E-01  1.3176324E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2967826E-03 -3.0437367E-03  7.5503994E-04  5.7567567E-02 -8.4841364E-02  2.7618904E-01  1.2967826E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2753338E-03 -2.9143390E-03  7.5372157E-04  5.5041808E-02 -8.2934856E-02  2.7120877E-01  1.2753338E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2535948E-03 -2.7949223E-03  7.5077084E-04  5.2693575E-02 -8.1109242E-02  2.6637673E-01  1.2535948E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2314878E-03 -2.6781358E-03  7.4709735E-04  5.0393659E-02 -7.9292902E-02  2.6153918E-01  1.2314878E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2092366E-03 -2.5682195E-03  7.4229586E-04  4.8223236E-02 -7.7530627E-02  2.5679524E-01  1.2092366E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1863842E-03 -2.4568415E-03  7.3715573E-04  4.6023513E-02 -7.5733609E-02  2.5194771E-01  1.1863842E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1638235E-03 -2.3565599E-03  7.3074109E-04  4.4040127E-02 -7.4042119E-02  2.4731981E-01  1.1638235E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1406127E-03 -2.2541418E-03  7.2403001E-04  4.2014902E-02 -7.2307950E-02  2.4256905E-01  1.1406127E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1179312E-03 -2.1617020E-03  7.1633914E-04  4.0191251E-02 -7.0674823E-02  2.3803295E-01  1.1179312E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0946235E-03 -2.0675021E-03  7.0832792E-04  3.8333743E-02 -6.9003041E-02  2.3338210E-01  1.0946235E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0717431E-03 -1.9811697E-03  6.9962527E-04  3.6638144E-02 -6.7411736E-02  2.2889761E-01  1.0717431E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0486744E-03 -1.8963815E-03  6.9053021E-04  3.4976660E-02 -6.5824341E-02  2.2440461E-01  1.0486744E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0256650E-03 -1.8150964E-03  6.8099107E-04  3.3389482E-02 -6.4265799E-02  2.1996449E-01  1.0256650E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0028753E-03 -1.7378304E-03  6.7108418E-04  3.1886916E-02 -6.2745760E-02  2.1559988E-01  1.0028753E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.7989382E-04 -1.6618084E-03  6.6082523E-04  3.0412579E-02 -6.1226619E-02  2.1121775E-01  9.7989382E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.5746859E-04 -1.5912120E-03  6.5029996E-04  2.9053909E-02 -5.9769202E-02  2.0697677E-01  9.5746859E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.3499139E-04 -1.5221500E-03  6.3950813E-04  2.7730539E-02 -5.8320271E-02  2.0273729E-01  9.3499139E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.1262292E-04 -1.4554759E-03  6.2847569E-04  2.6459960E-02 -5.6892259E-02  1.9853071E-01  9.1262292E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.9063671E-04 -1.3923424E-03  6.1728972E-04  2.5264845E-02 -5.5503019E-02  1.9440481E-01  8.9063671E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.6890255E-04 -1.3318348E-03  6.0596593E-04  2.4125590E-02 -5.4141035E-02  1.9034000E-01  8.6890255E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.4733014E-04 -1.2733907E-03  5.9450060E-04  2.3031075E-02 -5.2798058E-02  1.8631060E-01  8.4733014E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.2592868E-04 -1.2169468E-03  5.8290957E-04  2.1980251E-02 -5.1473884E-02  1.8231464E-01  8.2592868E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.0484905E-04 -1.1629954E-03  5.7125490E-04  2.0983375E-02 -5.0179304E-02  1.7838444E-01  8.0484905E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0885378E-03 -2.9277985E-03  6.0448746E-04  6.0713666E-02 -8.6310133E-02  2.8524584E-01  1.0885378E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0718945E-03 -2.8015914E-03  6.0614199E-04  5.7992813E-02 -8.4323582E-02  2.7994163E-01  1.0718945E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0549033E-03 -2.6830691E-03  6.0644255E-04  5.5397607E-02 -8.2400059E-02  2.7474934E-01  1.0549033E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0374528E-03 -2.5655867E-03  6.0617849E-04  5.2822696E-02 -8.0468497E-02  2.6951282E-01  1.0374528E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0197413E-03 -2.4576640E-03  6.0438279E-04  5.0450467E-02 -7.8625251E-02  2.6445424E-01  1.0197413E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0015550E-03 -2.3493784E-03  6.0220657E-04  4.8070055E-02 -7.6758591E-02  2.5931532E-01  1.0015550E-03  0.0000000E+00  0.0000000E+00
