 0.0000000E+00  0.0000000E+00 -8.8395379E-09 -7.5223982E-03 -1.6323767E-03  7.4893101E-06  1.0134983E-04  1.5044597E-03 -8.8395379E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0454738E-09 -7.4033577E-03 -1.6078105E-03  6.9191972E-06  1.0299202E-04  1.4217937E-03 -8.0454738E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2865173E-09 -7.2844453E-03 -1.5832440E-03  6.3723698E-06  1.0449697E-04  1.3417703E-03 -7.2865173E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5901865E-09 -7.1674521E-03 -1.5590347E-03  5.8677119E-06  1.0577837E-04  1.2667942E-03 -6.5901865E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9602066E-09 -7.0530864E-03 -1.5353249E-03  5.4071761E-06  1.0681319E-04  1.1971959E-03 -5.9602066E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3598702E-09 -6.9386220E-03 -1.5115673E-03  4.9657112E-06  1.0772440E-04  1.1297355E-03 -5.3598702E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8408404E-09 -6.8284022E-03 -1.4886292E-03  4.5782680E-06  1.0840268E-04  1.0690673E-03 -4.8408404E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3514776E-09 -6.7186082E-03 -1.4657506E-03  4.2099089E-06  1.0896824E-04  1.0106807E-03 -4.3514776E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9015033E-09 -6.6101138E-03 -1.4431099E-03  3.8673104E-06  1.0938773E-04  9.5548709E-04 -3.9015033E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5011434E-09 -6.5041310E-03 -1.4209642E-03  3.5577861E-06  1.0961023E-04  9.0455706E-04 -3.5011434E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1372920E-09 -6.3999416E-03 -1.3991524E-03  3.2727131E-06  1.0964903E-04  8.5667948E-04 -3.1372920E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8026209E-09 -6.2969025E-03 -1.3775488E-03  3.0071911E-06  1.0959778E-04  8.1132902E-04 -2.8026209E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4953240E-09 -6.1949576E-03 -1.3561462E-03  2.7601624E-06  1.0948920E-04  7.6843909E-04 -2.4953240E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2184710E-09 -6.0948186E-03 -1.3350989E-03  2.5342342E-06  1.0925095E-04  7.2835128E-04 -2.2184710E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4869161E-08 -1.4374934E-02 -3.0922313E-03  1.0749777E-05 -4.6043513E-04 -1.6558354E-03 -1.4869161E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4037100E-08 -1.4142498E-02 -3.0451478E-03  9.9625485E-06 -4.4871449E-04 -1.7208950E-03 -1.4037100E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3276130E-08 -1.3917314E-02 -2.9994069E-03  9.2407208E-06 -4.3773862E-04 -1.7763854E-03 -1.3276130E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2500603E-08 -1.3691034E-02 -2.9533984E-03  8.5331401E-06 -4.2685497E-04 -1.8292183E-03 -1.2500603E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1729500E-08 -1.3474679E-02 -2.9092854E-03  7.9050055E-06 -4.1684564E-04 -1.8717534E-03 -1.1729500E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0950951E-08 -1.3255421E-02 -2.8645552E-03  7.2808999E-06 -4.0679518E-04 -1.9129728E-03 -1.0950951E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0216007E-08 -1.3045395E-02 -2.8216135E-03  6.7296110E-06 -3.9751592E-04 -1.9454075E-03 -1.0216007E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.5003400E-09 -1.2836380E-02 -2.7788214E-03  6.2025551E-06 -3.8843227E-04 -1.9746961E-03 -9.5003400E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.8320468E-09 -1.2633492E-02 -2.7371878E-03  5.7271346E-06 -3.7986803E-04 -1.9981122E-03 -8.8320468E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.1582064E-09 -1.2426569E-02 -2.6947044E-03  5.2496372E-06 -3.7117796E-04 -2.0210147E-03 -8.1582064E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5732224E-09 -1.2231567E-02 -2.6545282E-03  4.8473207E-06 -3.6327614E-04 -2.0362708E-03 -7.5732224E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9785322E-09 -1.2031611E-02 -2.6133179E-03  4.4388610E-06 -3.5519895E-04 -2.0513892E-03 -6.9785322E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4699729E-09 -1.1842954E-02 -2.5743014E-03  4.0950261E-06 -3.4783708E-04 -2.0603039E-03 -6.4699729E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9551783E-09 -1.1649767E-02 -2.5343369E-03  3.7472406E-06 -3.4032904E-04 -2.0688610E-03 -5.9551783E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5103488E-09 -1.1465378E-02 -2.4961065E-03  3.4488107E-06 -3.3340124E-04 -2.0725778E-03 -5.5103488E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0845155E-09 -1.1281202E-02 -2.4578825E-03  3.1634099E-06 -3.2656731E-04 -2.0746474E-03 -5.0845155E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6927887E-09 -1.1100021E-02 -2.4202243E-03  2.9013051E-06 -3.1997079E-04 -2.0742667E-03 -4.6927887E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3369493E-09 -1.0922916E-02 -2.3833380E-03  2.6632677E-06 -3.1363803E-04 -2.0715122E-03 -4.3369493E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9968712E-09 -1.0745659E-02 -2.3463754E-03  2.4358026E-06 -3.0736265E-04 -2.0673348E-03 -3.9968712E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7003400E-09 -1.0574943E-02 -2.3106926E-03  2.2374667E-06 -3.0139150E-04 -2.0605146E-03 -3.7003400E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4191459E-09 -1.0404923E-02 -2.2751064E-03  2.0494793E-06 -2.9550736E-04 -2.0524866E-03 -3.4191459E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1584356E-09 -1.0236934E-02 -2.2398928E-03  1.8753533E-06 -2.8976782E-04 -2.0430043E-03 -3.1584356E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9234248E-09 -1.0072744E-02 -2.2054442E-03  1.7188276E-06 -2.8423680E-04 -2.0317138E-03 -2.9234248E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7068631E-09 -9.9113852E-03 -2.1715173E-03  1.5752475E-06 -2.7894327E-04 -2.0193071E-03 -2.7068631E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5047534E-09 -9.7518006E-03 -2.1379149E-03  1.4420138E-06 -2.7374494E-04 -2.0057611E-03 -2.5047534E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3160276E-09 -9.5938966E-03 -2.1046270E-03  1.3185317E-06 -2.6859684E-04 -1.9910809E-03 -2.3160276E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1421299E-09 -9.4389149E-03 -2.0719024E-03  1.2060511E-06 -2.6361435E-04 -1.9755269E-03 -2.1421299E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5880683E-09 -1.4395434E-02 -3.1094853E-03  5.1218230E-06 -7.5171333E-04 -3.3343942E-03 -7.5880683E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1769989E-09 -1.4162635E-02 -3.0619690E-03  4.7274582E-06 -7.3757960E-04 -3.3363064E-03 -7.1769989E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8006874E-09 -1.3937049E-02 -3.0158205E-03  4.3676573E-06 -7.2409403E-04 -3.3332727E-03 -6.8006874E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4192038E-09 -1.3710384E-02 -2.9694021E-03  4.0157252E-06 -7.1061635E-04 -3.3283563E-03 -6.4192038E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0453438E-09 -1.3493714E-02 -2.9248963E-03  3.7054521E-06 -6.9793016E-04 -3.3185634E-03 -6.0453438E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6688187E-09 -1.3274158E-02 -2.8797685E-03  3.3976632E-06 -6.8512493E-04 -3.3074859E-03 -5.6688187E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3169268E-09 -1.3063922E-02 -2.8364472E-03  3.1276679E-06 -6.7304989E-04 -3.2925657E-03 -5.3169268E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9755359E-09 -1.2854668E-02 -2.7932801E-03  2.8703384E-06 -6.6110818E-04 -3.2757863E-03 -4.9755359E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6589212E-09 -1.2651497E-02 -2.7512874E-03  2.6396114E-06 -6.4964268E-04 -3.2562609E-03 -4.6589212E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3400403E-09 -1.2444281E-02 -2.7084390E-03  2.4081297E-06 -6.3796973E-04 -3.2357376E-03 -4.3400403E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0655736E-09 -1.2248984E-02 -2.6679274E-03  2.2147548E-06 -6.2710242E-04 -3.2124595E-03 -4.0655736E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7867240E-09 -1.2048724E-02 -2.6263727E-03  2.0185661E-06 -6.1597077E-04 -3.1882677E-03 -3.7867240E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5500185E-09 -1.1859771E-02 -2.5870257E-03  1.8548472E-06 -6.0558821E-04 -3.1621618E-03 -3.5500185E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3105467E-09 -1.1666288E-02 -2.5467246E-03  1.6893856E-06 -5.9497374E-04 -3.1350833E-03 -3.3105467E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1046916E-09 -1.1481678E-02 -2.5081863E-03  1.5484960E-06 -5.8497810E-04 -3.1065462E-03 -3.1046916E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9078705E-09 -1.1297264E-02 -2.4696542E-03  1.4141518E-06 -5.7503807E-04 -3.0770282E-03 -2.9078705E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7271865E-09 -1.1115823E-02 -2.4316919E-03  1.2913793E-06 -5.6532447E-04 -3.0464986E-03 -2.7271865E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5630867E-09 -1.0938501E-02 -2.3945134E-03  1.1804228E-06 -5.5588704E-04 -3.0152513E-03 -2.5630867E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4062250E-09 -1.0761034E-02 -2.3572615E-03  1.0747324E-06 -5.4647065E-04 -2.9831270E-03 -2.4062250E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2689526E-09 -1.0590033E-02 -2.3213055E-03  9.8318789E-07 -5.3741453E-04 -2.9504043E-03 -2.2689526E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1382629E-09 -1.0419736E-02 -2.2854401E-03  8.9669369E-07 -5.2841518E-04 -2.9171186E-03 -2.1382629E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0163588E-09 -1.0251489E-02 -2.2499461E-03  8.1691600E-07 -5.1954950E-04 -2.8833463E-03 -2.0163588E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9052330E-09 -1.0087102E-02 -2.2152368E-03  7.4557637E-07 -5.1092359E-04 -2.8491397E-03 -1.9052330E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8014386E-09 -9.9255110E-03 -2.1810617E-03  6.8041188E-07 -5.0254420E-04 -2.8147419E-03 -1.8014386E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7031279E-09 -9.7656874E-03 -2.1472159E-03  6.2017971E-07 -4.9426704E-04 -2.7799522E-03 -1.7031279E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6097073E-09 -9.6075545E-03 -2.1136853E-03  5.6457949E-07 -4.8605007E-04 -2.7447674E-03 -1.6097073E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5215492E-09 -9.4523642E-03 -2.0807187E-03  5.1414769E-07 -4.7801133E-04 -2.7096301E-03 -1.5215492E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9106479E-08 -8.6438826E-02 -1.8742393E-02  2.2078697E-06 -1.4512693E-02 -7.2461472E-02 -1.9106479E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8029673E-08 -8.5040772E-02 -1.8455044E-02  2.0211817E-06 -1.4288851E-02 -7.1319957E-02 -1.8029673E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7044871E-08 -8.3685692E-02 -1.8176046E-02  1.8520637E-06 -1.4071617E-02 -7.0210648E-02 -1.7044871E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6074765E-08 -8.2324263E-02 -1.7895416E-02  1.6873373E-06 -1.3853164E-02 -6.9095083E-02 -1.6074765E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5200331E-08 -8.1023210E-02 -1.7626344E-02  1.5440507E-06 -1.3643851E-02 -6.8026107E-02 -1.5200331E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4331447E-08 -7.9704948E-02 -1.7353515E-02  1.4024058E-06 -1.3431650E-02 -6.6942377E-02 -1.4331447E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3563719E-08 -7.8443102E-02 -1.7091617E-02  1.2800412E-06 -1.3228084E-02 -6.5902727E-02 -1.3563719E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2833432E-08 -7.7186964E-02 -1.6830669E-02  1.1642483E-06 -1.3025302E-02 -6.4866630E-02 -1.2833432E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2181138E-08 -7.5967041E-02 -1.6576850E-02  1.0618817E-06 -1.2828135E-02 -6.3858476E-02 -1.2181138E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1528160E-08 -7.4722822E-02 -1.6317870E-02  9.5944935E-07 -1.2626967E-02 -6.2829907E-02 -1.1528160E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0992193E-08 -7.3550081E-02 -1.6073074E-02  8.7564734E-07 -1.2436878E-02 -6.1858258E-02 -1.0992193E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0449535E-08 -7.2347524E-02 -1.5821973E-02  7.9076605E-07 -1.2241900E-02 -6.0861725E-02 -1.0449535E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0008081E-08 -7.1212719E-02 -1.5584179E-02  7.2137524E-07 -1.2057329E-02 -5.9919520E-02 -1.0008081E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.5631322E-09 -7.0050769E-02 -1.5340630E-02  6.5138080E-07 -1.1868305E-02 -5.8954592E-02 -9.5631322E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.1937497E-09 -6.8942535E-02 -1.5107823E-02  5.9284583E-07 -1.1687729E-02 -5.8032831E-02 -9.1937497E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.8444712E-09 -6.7835368E-02 -1.4875046E-02  5.3739770E-07 -1.1507181E-02 -5.7111378E-02 -8.8444712E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.5298122E-09 -6.6745886E-02 -1.4645700E-02  4.8729169E-07 -1.1329304E-02 -5.6203793E-02 -8.5298122E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.2473319E-09 -6.5681337E-02 -1.4421129E-02  4.4248318E-07 -1.1155203E-02 -5.5316326E-02 -8.2473319E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9790194E-09 -6.4615983E-02 -1.4196136E-02  4.0009390E-07 -1.0980811E-02 -5.4427761E-02 -7.9790194E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7442203E-09 -6.3588953E-02 -1.3979002E-02  3.6386295E-07 -1.0812521E-02 -5.3569985E-02 -7.7442203E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5185984E-09 -6.2566160E-02 -1.3762373E-02  3.2982815E-07 -1.0644591E-02 -5.2715461E-02 -7.5185984E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3048875E-09 -6.1555766E-02 -1.3547961E-02  2.9867565E-07 -1.0478366E-02 -5.1870902E-02 -7.3048875E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1033974E-09 -6.0568957E-02 -1.3338373E-02  2.7105924E-07 -1.0315967E-02 -5.1045383E-02 -7.1033974E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9068107E-09 -5.9598663E-02 -1.3132062E-02  2.4598733E-07 -1.0156161E-02 -5.0233294E-02 -6.9068107E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7116084E-09 -5.8638925E-02 -1.2927753E-02  2.2293072E-07 -9.9979241E-03 -4.9429583E-02 -6.7116084E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5158207E-09 -5.7689396E-02 -1.2725335E-02  2.0174566E-07 -9.8411607E-03 -4.8633969E-02 -6.5158207E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3176422E-09 -5.6757541E-02 -1.2526294E-02  1.8260954E-07 -9.6870531E-03 -4.7853029E-02 -6.3176422E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.7865559E-09 -4.6311925E-02 -1.0043054E-02  8.1178515E-07 -5.5581478E-03 -3.1182809E-02 -9.7865559E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.2327381E-09 -4.5562877E-02 -9.8890619E-03  7.3433249E-07 -5.4723798E-03 -3.0692649E-02 -9.2327381E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.7262914E-09 -4.4836847E-02 -9.7395463E-03  6.6469557E-07 -5.3891257E-03 -3.0216090E-02 -8.7262914E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.2285452E-09 -4.4107417E-02 -9.5891558E-03  5.9721382E-07 -5.3054151E-03 -2.9736787E-02 -8.2285452E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7830653E-09 -4.3410342E-02 -9.4449598E-03  5.3949053E-07 -5.2252357E-03 -2.9277350E-02 -7.7830653E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3409437E-09 -4.2704049E-02 -9.2987499E-03  4.8268850E-07 -5.1439572E-03 -2.8811565E-02 -7.3409437E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9523146E-09 -4.2027991E-02 -9.1583983E-03  4.3461387E-07 -5.0660122E-03 -2.8364699E-02 -6.9523146E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5833357E-09 -4.1354988E-02 -9.0185561E-03  3.8957074E-07 -4.9883682E-03 -2.7919254E-02 -6.5833357E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2549864E-09 -4.0701382E-02 -8.8825352E-03  3.5054327E-07 -4.9128763E-03 -2.7485642E-02 -6.2549864E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9264944E-09 -4.0034759E-02 -8.7437480E-03  3.1163991E-07 -4.8358494E-03 -2.7043239E-02 -5.9264944E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6581960E-09 -3.9406431E-02 -8.6125639E-03  2.8079440E-07 -4.7630443E-03 -2.6625254E-02 -5.6581960E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3866474E-09 -3.8762127E-02 -8.4780003E-03  2.4962969E-07 -4.6883664E-03 -2.6196557E-02 -5.3866474E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1667709E-09 -3.8154120E-02 -8.3505675E-03  2.2495723E-07 -4.6176746E-03 -2.5791154E-02 -5.1667709E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9452467E-09 -3.7531571E-02 -8.2200511E-03  2.0014605E-07 -4.5452814E-03 -2.5375970E-02 -4.9452467E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7620840E-09 -3.6937811E-02 -8.0952928E-03  1.7999685E-07 -4.4761537E-03 -2.4979324E-02 -4.7620840E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5891200E-09 -3.6344619E-02 -7.9705500E-03  1.6111741E-07 -4.4070167E-03 -2.4582767E-02 -4.5891200E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4336568E-09 -3.5760899E-02 -7.8476460E-03  1.4437823E-07 -4.3388727E-03 -2.4192116E-02 -4.4336568E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2942985E-09 -3.5190542E-02 -7.7273014E-03  1.2967518E-07 -4.2722092E-03 -2.3810223E-02 -4.2942985E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1620393E-09 -3.4619756E-02 -7.6067310E-03  1.1593066E-07 -4.2054507E-03 -2.3427883E-02 -4.1620393E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0463163E-09 -3.4069492E-02 -7.4903733E-03  1.0444868E-07 -4.1410261E-03 -2.3058536E-02 -4.0463163E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9349998E-09 -3.3521499E-02 -7.3742847E-03  9.3767547E-08 -4.0766955E-03 -2.2690678E-02 -3.9349998E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8293767E-09 -3.2980150E-02 -7.2593840E-03  8.4117592E-08 -4.0129875E-03 -2.2327181E-02 -3.8293767E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7294147E-09 -3.2451447E-02 -7.1470701E-03  7.5685330E-08 -3.9508077E-03 -2.1971805E-02 -3.7294147E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6314193E-09 -3.1931585E-02 -7.0365133E-03  6.8102209E-08 -3.8896113E-03 -2.1622250E-02 -3.6314193E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5336331E-09 -3.1417379E-02 -6.9270289E-03  6.1179165E-08 -3.8290254E-03 -2.1276236E-02 -3.5336331E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4350272E-09 -3.0908643E-02 -6.8185586E-03  5.4855890E-08 -3.7690247E-03 -2.0933637E-02 -3.4350272E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3345651E-09 -3.0409376E-02 -6.7118967E-03  4.9168609E-08 -3.7100645E-03 -2.0597567E-02 -3.3345651E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6647881E-09 -7.9468036E-03 -1.7233604E-03  2.1604923E-07  6.2878813E-04  2.0482464E-03 -1.6647881E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5705019E-09 -7.8182719E-03 -1.6969352E-03  1.9350572E-07  6.1931801E-04  2.0097098E-03 -1.5705019E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4842823E-09 -7.6936899E-03 -1.6712783E-03  1.7333926E-07  6.1012391E-04  1.9729726E-03 -1.4842823E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3995823E-09 -7.5685246E-03 -1.6454712E-03  1.5386476E-07  6.0086314E-04  1.9362678E-03 -1.3995823E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3238833E-09 -7.4489114E-03 -1.6207270E-03  1.3739823E-07  5.9194871E-04  1.9017487E-03 -1.3238833E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2487730E-09 -7.3277166E-03 -1.5956373E-03  1.2124646E-07  5.8290122E-04  1.8668704E-03 -1.2487730E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1828189E-09 -7.2117100E-03 -1.5715529E-03  1.0777631E-07  5.7418428E-04  1.8338487E-03 -1.1828189E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1202234E-09 -7.0962276E-03 -1.5475560E-03  9.5247735E-08  5.6549325E-04  1.8012361E-03 -1.1202234E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0645623E-09 -6.9840734E-03 -1.5242147E-03  8.4556554E-08  5.5703010E-04  1.7699988E-03 -1.0645623E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0088840E-09 -6.8696855E-03 -1.5003988E-03  7.3930886E-08  5.4839592E-04  1.7381972E-03 -1.0088840E-09  0.0000000E+00  0.0000000E+00
