 0.0000000E+00  0.0000000E+00 -5.3066143E-08 -2.9024203E-07 -1.3160405E-07  1.1647971E-04 -1.5097378E-03  1.0326816E-02 -5.3066143E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3934678E-08 -2.6204180E-07 -1.1742047E-07  1.0953687E-04 -1.4284713E-03  9.7937068E-03 -4.3934678E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4655212E-08 -2.3341555E-07 -1.0300319E-07  1.0246267E-04 -1.3456639E-03  9.2502984E-03 -3.4655212E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6755785E-08 -2.0936546E-07 -9.0690737E-08  9.6247035E-05 -1.2728712E-03  8.7706562E-03 -2.6755785E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8770568E-08 -1.8505362E-07 -7.8231871E-08  8.9934036E-05 -1.1989079E-03  8.2829935E-03 -1.8770568E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1957742E-08 -1.6430671E-07 -6.7502076E-08  8.4312417E-05 -1.1328062E-03  7.8447565E-03 -1.1957742E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4939726E-09 -1.4453769E-07 -5.7259621E-08  7.8857899E-05 -1.0684995E-03  7.4177495E-03 -5.4939726E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.6289599E-10 -1.2649308E-07 -4.7882233E-08  7.3728279E-05 -1.0077661E-03  7.0134569E-03  3.6289599E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.5620727E-09 -1.1024644E-07 -3.9434272E-08  6.8959868E-05 -9.5095542E-04  6.6341339E-03  5.5620727E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0450686E-08 -9.4813528E-08 -3.1408726E-08  6.4334471E-05 -8.9562702E-04  6.2639870E-03  1.0450686E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4525849E-08 -8.1560830E-08 -2.4536916E-08  6.0174321E-05 -8.4541544E-04  5.9265401E-03  1.4525849E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8279412E-08 -6.9117943E-08 -1.8102315E-08  5.6172182E-05 -7.9682573E-04  5.5995076E-03  1.8279412E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1615410E-08 -5.7744312E-08 -1.2245021E-08  5.2391324E-05 -7.5057189E-04  5.2875302E-03  2.1615410E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4431591E-08 -4.7712326E-08 -7.1184058E-09  4.8907505E-05 -7.0755865E-04  4.9963420E-03  2.4431591E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.6854068E-08 -3.8680025E-08 -2.5414567E-09  4.5647608E-05 -6.6694772E-04  4.7207086E-03  2.6854068E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.8953917E-08 -3.0455544E-08  1.5877102E-09  4.2567130E-05 -6.2825568E-04  4.4574938E-03  2.8953917E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.0748511E-08 -2.2993817E-08  5.2921723E-09  3.9658585E-05 -5.9141125E-04  4.2062504E-03  3.0748511E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.2209592E-08 -1.6380381E-08  8.5247428E-09  3.6952738E-05 -5.5677947E-04  3.9693670E-03  3.2209592E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1380541E-07 -3.0295105E-07 -1.8243980E-07  1.3540236E-04 -1.8277348E-03  1.2778634E-02 -1.1380541E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0561828E-07 -2.7654917E-07 -1.6966592E-07  1.2785824E-04 -1.7228348E-03  1.2077976E-02 -1.0561828E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.8062863E-08 -2.5302916E-07 -1.5794464E-07  1.2070308E-04 -1.6263780E-03  1.1430907E-02 -9.8062863E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.0308295E-08 -2.2984042E-07 -1.4611287E-07  1.1360141E-04 -1.5314923E-03  1.0793509E-02 -9.0308295E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.2451143E-08 -2.0888372E-07 -1.3465431E-07  1.0705193E-04 -1.4463305E-03  1.0219009E-02 -8.2451143E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4487858E-08 -1.8801392E-07 -1.2311071E-07  1.0048896E-04 -1.3613566E-03  9.6451161E-03 -7.4487858E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6857080E-08 -1.6939795E-07 -1.1230966E-07  9.4480195E-05 -1.2849313E-03  9.1264475E-03 -6.6857080E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9391491E-08 -1.5157533E-07 -1.0180108E-07  8.8646720E-05 -1.2110721E-03  8.6242183E-03 -5.9391491E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2360164E-08 -1.3545523E-07 -9.2003825E-08  8.3229694E-05 -1.1430642E-03  8.1600918E-03 -5.2360164E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5264739E-08 -1.1927203E-07 -8.2124617E-08  7.7760221E-05 -1.0744450E-03  7.6914367E-03 -4.5264739E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9067497E-08 -1.0568490E-07 -7.3544040E-08  7.2963096E-05 -1.0145688E-03  7.2801638E-03 -3.9067497E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2768256E-08 -9.1902536E-08 -6.4820934E-08  6.8077173E-05 -9.5358052E-04  6.8610836E-03 -3.2768256E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7389865E-08 -8.0426565E-08 -5.7359596E-08  6.3804348E-05 -9.0020643E-04  6.4925972E-03 -2.7389865E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1950879E-08 -6.8838637E-08 -4.9808911E-08  5.9466650E-05 -8.4599478E-04  6.1181124E-03 -2.1950879E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7293223E-08 -5.9052013E-08 -4.3301250E-08  5.5620151E-05 -7.9770866E-04  5.7828638E-03 -1.7293223E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2865292E-08 -4.9772704E-08 -3.7088690E-08  5.1894596E-05 -7.5080851E-04  5.4566915E-03 -1.2865292E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.8393145E-09 -4.1373781E-08 -3.1400110E-08  4.8400954E-05 -7.0662727E-04  5.1486017E-03 -8.8393145E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2487685E-09 -3.3886534E-08 -2.6275261E-08  4.5162257E-05 -6.6540232E-04  4.8602084E-03 -5.2487685E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8615906E-09 -2.6822372E-08 -2.1406648E-08  4.2026287E-05 -6.2531477E-04  4.5792101E-03 -1.8615906E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.8672610E-10 -2.0852965E-08 -1.7238216E-08  3.9217017E-05 -5.8904112E-04  4.3239119E-03  9.8672610E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.6248299E-09 -1.5297528E-08 -1.3334868E-08  3.6519407E-05 -5.5400340E-04  4.0768716E-03  3.6248299E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.9887871E-09 -1.0282369E-08 -9.7814245E-09  3.3977111E-05 -5.2072678E-04  3.8416781E-03  5.9887871E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.0103518E-09 -5.9358399E-09 -6.6702794E-09  3.1641765E-05 -4.8985888E-04  3.6227369E-03  8.0103518E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.7737803E-09 -2.0861181E-09 -3.8915084E-09  2.9462448E-05 -4.6077846E-04  3.4159267E-03  9.7737803E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1326413E-08  1.3617082E-09 -1.3831303E-09  2.7408126E-05 -4.3312862E-04  3.2188194E-03  1.1326413E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2679774E-08  4.4316461E-09  8.6907788E-10  2.5473191E-05 -4.0685476E-04  3.0310628E-03  1.2679774E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3814739E-08  7.0874990E-09  2.8369265E-09  2.3677591E-05 -3.8221815E-04  2.8544935E-03  1.3814739E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1180949E-08 -1.2686162E-07 -1.0115507E-07  8.8876939E-05 -1.2897762E-03  9.4794216E-03 -7.1180949E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6301762E-08 -1.1485280E-07 -9.4282585E-08  8.3783670E-05 -1.2130171E-03  8.9381577E-03 -6.6301762E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1806235E-08 -1.0423594E-07 -8.7973740E-08  7.8956176E-05 -1.1426490E-03  8.4399330E-03 -6.1806235E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7188020E-08 -9.3743643E-08 -8.1579924E-08  7.4167238E-05 -1.0734995E-03  7.9497201E-03 -5.7188020E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2497525E-08 -8.4191883E-08 -7.5318573E-08  6.9757472E-05 -1.0116384E-03  7.5094561E-03 -5.2497525E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7742137E-08 -7.4675331E-08 -6.9001164E-08  6.5341149E-05 -9.4996494E-04  7.0700490E-03 -4.7742137E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3179575E-08 -6.6169783E-08 -6.3054102E-08  6.1307296E-05 -8.9469034E-04  6.6744114E-03 -4.3179575E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8713764E-08 -5.8034144E-08 -5.7258688E-08  5.7396146E-05 -8.4135499E-04  6.2919347E-03 -3.8713764E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4504286E-08 -5.0688623E-08 -5.1839461E-08  5.3772847E-05 -7.9238883E-04  5.9395459E-03 -3.4504286E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0255764E-08 -4.3320401E-08 -4.6373190E-08  5.0116321E-05 -7.4300908E-04  5.5839424E-03 -3.0255764E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6540671E-08 -3.7173869E-08 -4.1614272E-08  4.6921374E-05 -7.0009422E-04  5.2733395E-03 -2.6540671E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2763943E-08 -3.0944209E-08 -3.6775891E-08  4.3668459E-05 -6.5639876E-04  4.9569514E-03 -2.2763943E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9534270E-08 -2.5810526E-08 -3.2633117E-08  4.0835756E-05 -6.1832761E-04  4.6798987E-03 -1.9534270E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6267520E-08 -2.0633523E-08 -2.8440553E-08  3.7961288E-05 -5.7967366E-04  4.3984692E-03 -1.6267520E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3464613E-08 -1.6314671E-08 -2.4825695E-08  3.5422093E-05 -5.4535936E-04  4.1475718E-03 -1.3464613E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0797119E-08 -1.2244103E-08 -2.1374862E-08  3.2966786E-05 -5.1208372E-04  3.9038629E-03 -1.0797119E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.3673921E-09 -8.5975473E-09 -1.8215236E-08  3.0670463E-05 -4.8081839E-04  3.6742627E-03 -8.3673921E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1952200E-09 -5.3870819E-09 -1.5369239E-08  2.8547208E-05 -4.5171899E-04  3.4598896E-03 -6.1952200E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1426051E-09 -2.3841902E-09 -1.2665894E-08  2.6494757E-05 -4.2346694E-04  3.2513583E-03 -4.1426051E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4088055E-09  1.0017843E-10 -1.0352285E-08  2.4663193E-05 -3.9797881E-04  3.0626254E-03 -2.4088055E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9846295E-10  2.3847576E-09 -8.1862198E-09  2.2907523E-05 -3.7340605E-04  2.8803101E-03 -7.9846295E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.5047555E-10  4.4116791E-09 -6.2148136E-09  2.1256794E-05 -3.5012442E-04  2.7071305E-03  6.5047555E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8974625E-09  6.1242637E-09 -4.4892044E-09  1.9744989E-05 -3.2858420E-04  2.5464012E-03  1.8974625E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9925917E-09  7.6039410E-09 -2.9481946E-09  1.8337984E-05 -3.0833759E-04  2.3949405E-03  2.9925917E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.9639407E-09  8.8949292E-09 -1.5572420E-09  1.7014919E-05 -2.8912850E-04  2.2509085E-03  3.9639407E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.8183248E-09  1.0009260E-08 -3.0834825E-10  1.5771778E-05 -2.7091643E-04  2.1140346E-03  4.8183248E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.5443120E-09  1.0933120E-08  7.8298113E-10  1.4621006E-05 -2.5388314E-04  1.9857032E-03  5.5443120E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2885104E-08 -4.1103855E-08 -6.5346115E-08  5.6782646E-05 -8.7196023E-04  6.7573252E-03 -5.2885104E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9654376E-08 -3.6236947E-08 -6.1255033E-08  5.3349290E-05 -8.1794295E-04  6.3562995E-03 -4.9654376E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6677807E-08 -3.2037585E-08 -5.7489859E-08  5.0114568E-05 -7.6860752E-04  5.9884568E-03 -4.6677807E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3604479E-08 -2.7852037E-08 -5.3643188E-08  4.6913012E-05 -7.2019780E-04  5.6270110E-03 -4.3604479E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0441651E-08 -2.3943423E-08 -4.9793003E-08  4.3985190E-05 -6.7708920E-04  5.3037350E-03 -4.0441651E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7229866E-08 -2.0041818E-08 -4.5897367E-08  4.1057760E-05 -6.3415507E-04  4.9813987E-03 -3.7229866E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4128901E-08 -1.6526592E-08 -4.2188895E-08  3.8401801E-05 -5.9584134E-04  4.6923490E-03 -3.4128901E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1088552E-08 -1.3169286E-08 -3.8564727E-08  3.5834187E-05 -5.5894057E-04  4.4134026E-03 -3.1088552E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8213952E-08 -1.0146834E-08 -3.5158238E-08  3.3468547E-05 -5.2518158E-04  4.1572423E-03 -2.8213952E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5311065E-08 -7.1208520E-09 -3.1720019E-08  3.1083665E-05 -4.9116073E-04  3.8989109E-03 -2.5311065E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2762049E-08 -4.6347688E-09 -2.8712611E-08  2.9015841E-05 -4.6174599E-04  3.6743515E-03 -2.2762049E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0169712E-08 -2.1200571E-09 -2.5654180E-08  2.6911799E-05 -4.3180847E-04  3.4456985E-03 -2.0169712E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7942283E-08 -9.9216849E-11 -2.3027160E-08  2.5092884E-05 -4.0585006E-04  3.2463856E-03 -1.7942283E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5687859E-08  1.9320164E-09 -2.0367807E-08  2.3248450E-05 -3.7950773E-04  3.0440148E-03 -1.5687859E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3742312E-08  3.5739037E-09 -1.8068914E-08  2.1629347E-05 -3.5622852E-04  2.8643109E-03 -1.3742312E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1885229E-08  5.0977575E-09 -1.5871846E-08  2.0067589E-05 -3.3369156E-04  2.6900464E-03 -1.1885229E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0185145E-08  6.4260235E-09 -1.3856354E-08  1.8612814E-05 -3.1257312E-04  2.5263098E-03 -1.0185145E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.6547350E-09  7.5564239E-09 -1.2036569E-08  1.7273004E-05 -2.9297171E-04  2.3738220E-03 -8.6547350E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2015987E-09  8.5882127E-09 -1.0305115E-08  1.5981128E-05 -2.7397472E-04  2.2257299E-03 -7.2015987E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9588407E-09  9.3907206E-09 -8.8167392E-09  1.4834090E-05 -2.5690278E-04  2.0921599E-03 -5.9588407E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7956027E-09  1.0102024E-08 -7.4195526E-09  1.3737384E-05 -2.4047471E-04  1.9633586E-03 -4.7956027E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7371472E-09  1.0698478E-08 -6.1429930E-09  1.2709689E-05 -2.2494766E-04  1.8412911E-03 -3.7371472E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8105374E-09  1.1159460E-08 -5.0188210E-09  1.1772380E-05 -2.1062478E-04  1.7283184E-03 -2.8105374E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9823346E-09  1.1521094E-08 -4.0087026E-09  1.0902822E-05 -1.9719704E-04  1.6221139E-03 -1.9823346E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2337124E-09  1.1802481E-08 -3.0908961E-09  1.0087519E-05 -1.8448622E-04  1.5213311E-03 -1.2337124E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6011115E-10  1.2009756E-08 -2.2602830E-09  9.3237731E-06 -1.7246226E-04  1.4257584E-03 -5.6011115E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.0547980E-11  1.2140120E-08 -1.5264098E-09  8.6193460E-06 -1.6124644E-04  1.3363669E-03  3.0547980E-11  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0920347E-08 -1.0598868E-08 -3.5963603E-08  3.4482396E-05 -5.6567306E-04  4.6502426E-03 -3.0920347E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9121946E-08 -8.7930620E-09 -3.3815875E-08  3.2293347E-05 -5.2918486E-04  4.3623252E-03 -2.9121946E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7465660E-08 -7.2832426E-09 -3.1836050E-08  3.0241752E-05 -4.9597959E-04  4.0992126E-03 -2.7465660E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5751180E-08 -5.7606743E-09 -2.9803512E-08  2.8215270E-05 -4.6344451E-04  3.8410438E-03 -2.5751180E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3975222E-08 -4.2901556E-09 -2.7742676E-08  2.6373340E-05 -4.3460377E-04  3.6111646E-03 -2.3975222E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2170433E-08 -2.8185885E-09 -2.5654108E-08  2.4534318E-05 -4.0590865E-04  3.3821919E-03 -2.2170433E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0422911E-08 -1.4787687E-09 -2.3653138E-08  2.2875913E-05 -3.8041141E-04  3.1777689E-03 -2.0422911E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8708430E-08 -2.0126032E-10 -2.1694562E-08  2.1276936E-05 -3.5590007E-04  2.9808670E-03 -1.8708430E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7085508E-08  9.4512721E-10 -1.9848340E-08  1.9811097E-05 -3.3355467E-04  2.8006989E-03 -1.7085508E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5446295E-08  2.0901788E-09 -1.7984287E-08  1.8334729E-05 -3.1105155E-04  2.6191318E-03 -1.5446295E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4004811E-08  3.0133294E-09 -1.6349667E-08  1.7063750E-05 -2.9169719E-04  2.4621373E-03 -1.4004811E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2538638E-08  3.9447484E-09 -1.4687090E-08  1.5771254E-05 -2.7200704E-04  2.3023504E-03 -1.2538638E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1276887E-08  4.6688546E-09 -1.3256724E-08  1.4661541E-05 -2.5501804E-04  2.1637792E-03 -1.1276887E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.9995733E-09  5.3934254E-09 -1.1808553E-08  1.3537007E-05 -2.3778695E-04  2.0231525E-03 -9.9995733E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.8951222E-09  5.9532605E-09 -1.0555084E-08  1.2555737E-05 -2.2263158E-04  1.8988300E-03 -8.8951222E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8398174E-09  6.4608354E-09 -9.3564934E-09  1.1611457E-05 -2.0798477E-04  1.7784992E-03 -7.8398174E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8720769E-09  6.8842451E-09 -8.2559753E-09  1.0735267E-05 -1.9429834E-04  1.6657844E-03 -6.8720769E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9988108E-09  7.2238025E-09 -7.2612124E-09  9.9314273E-06 -1.8163173E-04  1.5611193E-03 -5.9988108E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1682500E-09  7.5196699E-09 -6.3140037E-09  9.1582561E-06 -1.6937866E-04  1.4596604E-03 -5.1682500E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4548637E-09  7.7208671E-09 -5.4981031E-09  8.4751597E-06 -1.5841321E-04  1.3685134E-03 -4.4548637E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7853290E-09  7.8831066E-09 -4.7312550E-09  7.8236955E-06 -1.4788233E-04  1.2808012E-03 -3.7853290E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1737540E-09  7.9974612E-09 -4.0293742E-09  7.2152745E-06 -1.3795495E-04  1.1978971E-03 -3.1737540E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6352470E-09  8.0573133E-09 -3.4095723E-09  6.6626784E-06 -1.2882705E-04  1.1214230E-03 -2.6352470E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1511057E-09  8.0775935E-09 -2.8511152E-09  6.1516695E-06 -1.2029389E-04  1.0497335E-03 -2.1511057E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7107751E-09  8.0659934E-09 -2.3421986E-09  5.6739572E-06 -1.1223624E-04  9.8187346E-04 -1.7107751E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3116983E-09  8.0253966E-09 -1.8800191E-09  5.2278309E-06 -1.0463275E-04  9.1768214E-04 -1.3116983E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.5837441E-10  7.9560737E-09 -1.4696963E-09  4.8179127E-06 -9.7561089E-05  8.5781331E-04 -9.5837441E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8461421E-08  2.9360106E-09 -1.8698954E-08  1.9739592E-05 -3.4776591E-04  3.0550212E-03 -1.8461421E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7510934E-08  3.3648390E-09 -1.7656181E-08  1.8420324E-05 -3.2437818E-04  2.8571959E-03 -1.7510934E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6632387E-08  3.6740393E-09 -1.6692820E-08  1.7191291E-05 -3.0317643E-04  2.6771367E-03 -1.6632387E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5718686E-08  4.0006236E-09 -1.5696531E-08  1.5980053E-05 -2.8243395E-04  2.5007295E-03 -1.5718686E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4760883E-08  4.3561732E-09 -1.4666949E-08  1.4886754E-05 -2.6413444E-04  2.3444032E-03 -1.4760883E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3785720E-08  4.7143813E-09 -1.3621017E-08  1.3796905E-05 -2.4594648E-04  2.1888658E-03 -1.3785720E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2834755E-08  5.0496201E-09 -1.2609628E-08  1.2820635E-05 -2.2985841E-04  2.0506609E-03 -1.2834755E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1899096E-08  5.3663275E-09 -1.1617204E-08  1.1882069E-05 -2.1442307E-04  1.9178155E-03 -1.1899096E-08  0.0000000E+00  0.0000000E+00
