 0.0000000E+00  0.0000000E+00  6.0542978E-04 -3.6943405E-03 -5.6921754E-04  3.9450139E-02 -6.6857114E-02  2.5710135E-01  6.0542978E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.9309320E-04 -3.5433671E-03 -5.3422404E-04  3.7498860E-02 -6.5183661E-02  2.5146866E-01  5.9309320E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.8088133E-04 -3.4011647E-03 -5.0186302E-04  3.5667431E-02 -6.3568080E-02  2.4599367E-01  5.8088133E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.6849513E-04 -3.2600228E-03 -4.6999577E-04  3.3859699E-02 -6.1947655E-02  2.4048772E-01  5.6849513E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.5633893E-04 -3.1298483E-03 -4.4130147E-04  3.2220141E-02 -6.0406521E-02  2.3521149E-01  5.5633893E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.4395415E-04 -2.9990980E-03 -4.1264995E-04  3.0580259E-02 -5.8847235E-02  2.2986324E-01  5.4395415E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.3184596E-04 -2.8782256E-03 -3.8680284E-04  2.9090390E-02 -5.7363017E-02  2.2473551E-01  5.3184596E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.1969947E-04 -2.7599507E-03 -3.6179808E-04  2.7645045E-02 -5.5890425E-02  2.1962805E-01  5.1969947E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.0774717E-04 -2.6485232E-03 -3.3873019E-04  2.6304704E-02 -5.4468522E-02  2.1466294E-01  5.0774717E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.9552972E-04 -2.5355789E-03 -3.1544862E-04  2.4950534E-02 -5.3020176E-02  2.0959937E-01  4.9552972E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.8383916E-04 -2.4336606E-03 -2.9509202E-04  2.3757264E-02 -5.1667156E-02  2.0482951E-01  4.8383916E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.7183900E-04 -2.3295585E-03 -2.7435548E-04  2.2540918E-02 -5.0280881E-02  1.9993870E-01  4.7183900E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.6038906E-04 -2.2354724E-03 -2.5618897E-04  2.1467072E-02 -4.8984378E-02  1.9532675E-01  4.6038906E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.4865570E-04 -2.1395827E-03 -2.3773583E-04  2.0375359E-02 -4.7658261E-02  1.9060542E-01  4.4865570E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.3739051E-04 -2.0516067E-03 -2.2128732E-04  1.9395002E-02 -4.6404348E-02  1.8610973E-01  4.3739051E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.2611802E-04 -1.9651521E-03 -2.0531678E-04  1.8439921E-02 -4.5156790E-02  1.8162370E-01  4.2611802E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.1499891E-04 -1.8821911E-03 -1.9028092E-04  1.7535876E-02 -4.3936730E-02  1.7721719E-01  4.1499891E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.0411522E-04 -1.8032350E-03 -1.7626186E-04  1.6688018E-02 -4.2752034E-02  1.7292028E-01  4.0411522E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.9321526E-04 -1.7254979E-03 -1.6263622E-04  1.5860817E-02 -4.1571148E-02  1.6862568E-01  3.9321526E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.8272002E-04 -1.6532654E-03 -1.5031982E-04  1.5106373E-02 -4.0444282E-02  1.6449950E-01  3.8272002E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.7227738E-04 -1.5825951E-03 -1.3843945E-04  1.4375055E-02 -3.9327406E-02  1.6040035E-01  3.7227738E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.6197580E-04 -1.5143455E-03 -1.2717680E-04  1.3677171E-02 -3.8230901E-02  1.5636286E-01  3.6197580E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.5194529E-04 -1.4496353E-03 -1.1675463E-04  1.3025347E-02 -3.7169452E-02  1.5243272E-01  3.5194529E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.4210609E-04 -1.3875618E-03 -1.0696681E-04  1.2407071E-02 -3.6132627E-02  1.4857725E-01  3.4210609E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.3240909E-04 -1.3275651E-03 -9.7682371E-05  1.1816023E-02 -3.5113981E-02  1.4477701E-01  3.3240909E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.2285689E-04 -1.2695948E-03 -8.8880255E-05  1.1251450E-02 -3.4113384E-02  1.4103242E-01  3.2285689E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.1351814E-04 -1.2141893E-03 -8.0660248E-05  1.0718131E-02 -3.3138878E-02  1.3736785E-01  3.1351814E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.5347605E-04 -2.9333057E-03 -4.3103173E-04  3.3724917E-02 -6.1565039E-02  2.4237485E-01  4.5347605E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.4380615E-04 -2.8090548E-03 -4.0381878E-04  3.1966573E-02 -5.9944952E-02  2.3674224E-01  4.4380615E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.3426620E-04 -2.6922938E-03 -3.7870007E-04  3.0327990E-02 -5.8384036E-02  2.3128336E-01  4.3426620E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.2460420E-04 -2.5764882E-03 -3.5397989E-04  2.8714294E-02 -5.6819910E-02  2.2579784E-01  4.2460420E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.1515979E-04 -2.4699147E-03 -3.3176350E-04  2.7260954E-02 -5.5336337E-02  2.2055269E-01  4.1515979E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.0554632E-04 -2.3629260E-03 -3.0958859E-04  2.5809653E-02 -5.3836116E-02  2.1523877E-01  4.0554632E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.9617928E-04 -2.2642320E-03 -2.8961592E-04  2.4499925E-02 -5.2411214E-02  2.1015450E-01  3.9617928E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.8679698E-04 -2.1677680E-03 -2.7031440E-04  2.3232412E-02 -5.0999054E-02  2.0510035E-01  3.8679698E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.7758858E-04 -2.0770746E-03 -2.5254292E-04  2.2062270E-02 -4.9638160E-02  2.0020384E-01  3.7758858E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.6818069E-04 -1.9851903E-03 -2.3461170E-04  2.0881189E-02 -4.8252549E-02  1.9521250E-01  3.6818069E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.5920939E-04 -1.9025602E-03 -2.1896516E-04  1.9847832E-02 -4.6961962E-02  1.9052522E-01  3.5920939E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.5000289E-04 -1.8181774E-03 -2.0303092E-04  1.8794988E-02 -4.5639972E-02  1.8572053E-01  3.5000289E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.4124286E-04 -1.7420962E-03 -1.8911591E-04  1.7870576E-02 -4.4406835E-02  1.8120455E-01  3.4124286E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.3226851E-04 -1.6645807E-03 -1.7498458E-04  1.6931366E-02 -4.3146005E-02  1.7658253E-01  3.3226851E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.2367196E-04 -1.5936518E-03 -1.6241387E-04  1.6092527E-02 -4.1957504E-02  1.7218966E-01  3.2367196E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.1508065E-04 -1.5240098E-03 -1.5022107E-04  1.5276505E-02 -4.0776093E-02  1.6781281E-01  3.1508065E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.0662212E-04 -1.4572722E-03 -1.3876098E-04  1.4505881E-02 -3.9622298E-02  1.6352319E-01  3.0662212E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9835407E-04 -1.3938730E-03 -1.2809747E-04  1.3785300E-02 -3.8503841E-02  1.5934411E-01  2.9835407E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9008047E-04 -1.3315267E-03 -1.1774594E-04  1.3083531E-02 -3.7390166E-02  1.5517069E-01  2.9008047E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.8212776E-04 -1.2737678E-03 -1.0840837E-04  1.2445343E-02 -3.6330193E-02  1.5117721E-01  2.8212776E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.7422120E-04 -1.2172985E-03 -9.9413892E-05  1.1827643E-02 -3.5280266E-02  1.4721308E-01  2.7422120E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.6643059E-04 -1.1628271E-03 -9.0902187E-05  1.1239386E-02 -3.4250464E-02  1.4331308E-01  2.6643059E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5886218E-04 -1.1113180E-03 -8.3041462E-05  1.0691622E-02 -3.3255514E-02  1.3952479E-01  2.5886218E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5144137E-04 -1.0619995E-03 -7.5670128E-05  1.0173224E-02 -3.2285650E-02  1.3581666E-01  2.5144137E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4413383E-04 -1.0143926E-03 -6.8691681E-05  9.6782865E-03 -3.1334420E-02  1.3216721E-01  2.4413383E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.3694401E-04 -9.6844269E-04 -6.2091142E-05  9.2059416E-03 -3.0401459E-02  1.2857602E-01  2.3694401E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2992805E-04 -9.2458527E-04 -5.5939400E-05  8.7605359E-03 -2.9493859E-02  1.2506905E-01  2.2992805E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.3204208E-04 -2.2870805E-03 -3.2634988E-04  2.8366750E-02 -5.6298568E-02  2.2697317E-01  3.3204208E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.2478518E-04 -2.1868995E-03 -3.0532858E-04  2.6832477E-02 -5.4743788E-02  2.2139650E-01  3.2478518E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.1764448E-04 -2.0929619E-03 -2.8594570E-04  2.5410818E-02 -5.3249119E-02  2.1600450E-01  3.1764448E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.1042245E-04 -1.9998617E-03 -2.6687590E-04  2.4013137E-02 -5.1752725E-02  2.1059194E-01  3.1042245E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.0339014E-04 -1.9143735E-03 -2.4975306E-04  2.2760984E-02 -5.0337087E-02  2.0543229E-01  3.0339014E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9623621E-04 -1.8285990E-03 -2.3266729E-04  2.1512034E-02 -4.8906485E-02  2.0020922E-01  2.9623621E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.8928154E-04 -1.7496507E-03 -2.1729771E-04  2.0390407E-02 -4.7551152E-02  1.9522772E-01  2.8928154E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.8232359E-04 -1.6725725E-03 -2.0245202E-04  1.9307007E-02 -4.6209628E-02  1.9028176E-01  2.8232359E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.7550801E-04 -1.6002523E-03 -1.8879596E-04  1.8310417E-02 -4.4919648E-02  1.8550019E-01  2.7550801E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.6854683E-04 -1.5270111E-03 -1.7502057E-04  1.7305130E-02 -4.3606798E-02  1.8062852E-01  2.6854683E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.6192186E-04 -1.4613312E-03 -1.6302265E-04  1.6429643E-02 -4.2387600E-02  1.7606988E-01  2.6192186E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5512437E-04 -1.3942754E-03 -1.5080604E-04  1.5537959E-02 -4.1139089E-02  1.7139825E-01  2.5512437E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4866821E-04 -1.3339911E-03 -1.4015734E-04  1.4758260E-02 -3.9978077E-02  1.6701957E-01  2.4866821E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4205473E-04 -1.2725889E-03 -1.2934549E-04  1.3966365E-02 -3.8791340E-02  1.6254011E-01  2.4205473E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.3572452E-04 -1.2165492E-03 -1.1974648E-04  1.3261319E-02 -3.7675401E-02  1.5829853E-01  2.3572452E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2940220E-04 -1.1615833E-03 -1.1044312E-04  1.2576259E-02 -3.6567378E-02  1.5407639E-01  2.2940220E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2318354E-04 -1.1089950E-03 -1.0170952E-04  1.1930534E-02 -3.5487114E-02  1.4994427E-01  2.2318354E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1710656E-04 -1.0591252E-03 -9.3594298E-05  1.1327717E-02 -3.4441693E-02  1.4592620E-01  2.1710656E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1102709E-04 -1.0101367E-03 -8.5723680E-05  1.0741237E-02 -3.3401825E-02  1.4191819E-01  2.1102709E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0519186E-04 -9.6485080E-04 -7.8639316E-05  1.0209030E-02 -3.2414481E-02  1.3809285E-01  2.0519186E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9938962E-04 -9.2062993E-04 -7.1822622E-05  9.6943949E-03 -3.1437740E-02  1.3429892E-01  1.9938962E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9367232E-04 -8.7803949E-04 -6.5381042E-05  9.2048624E-03 -3.0481183E-02  1.3057140E-01  1.9367232E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8812202E-04 -8.3783997E-04 -5.9443319E-05  8.7495740E-03 -2.9558483E-02  1.2696093E-01  1.8812202E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8268255E-04 -7.9940890E-04 -5.3883925E-05  8.3192478E-03 -2.8660448E-02  1.2343175E-01  1.8268255E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7732781E-04 -7.6236656E-04 -4.8629373E-05  7.9087639E-03 -2.7780886E-02  1.1996310E-01  1.7732781E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7206060E-04 -7.2666871E-04 -4.3668227E-05  7.5173086E-03 -2.6919409E-02  1.1655480E-01  1.7206060E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6692192E-04 -6.9265315E-04 -3.9053431E-05  7.1485382E-03 -2.6082698E-02  1.1323243E-01  1.6692192E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.3937303E-04 -1.7646896E-03 -2.4526386E-04  2.3669187E-02 -5.1189027E-02  2.1145108E-01  2.3937303E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.3402378E-04 -1.6848338E-03 -2.2915713E-04  2.2344956E-02 -4.9709419E-02  2.0597587E-01  2.3402378E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2877428E-04 -1.6101085E-03 -2.1431942E-04  2.1124446E-02 -4.8289970E-02  2.0069292E-01  2.2877428E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2347293E-04 -1.5361021E-03 -1.9972471E-04  1.9926417E-02 -4.6870062E-02  1.9539528E-01  2.2347293E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1833234E-04 -1.4682926E-03 -1.8662936E-04  1.8858411E-02 -4.5530005E-02  1.9035997E-01  2.1833234E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1310594E-04 -1.4002920E-03 -1.7356612E-04  1.7794278E-02 -4.4176611E-02  1.8526681E-01  2.1310594E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0803663E-04 -1.3378394E-03 -1.6182927E-04  1.6842956E-02 -4.2897525E-02  1.8042428E-01  2.0803663E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0297096E-04 -1.2769322E-03 -1.5049699E-04  1.5925736E-02 -4.1632982E-02  1.7562124E-01  2.0297096E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9801898E-04 -1.2198975E-03 -1.4008058E-04  1.5084912E-02 -4.0419571E-02  1.7098616E-01  1.9801898E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9296260E-04 -1.1621574E-03 -1.2957577E-04  1.4237226E-02 -3.9185143E-02  1.6626605E-01  1.9296260E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8815941E-04 -1.1105149E-03 -1.2044346E-04  1.3502100E-02 -3.8041969E-02  1.6186419E-01  1.8815941E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8323195E-04 -1.0578040E-03 -1.1114600E-04  1.2753624E-02 -3.6871626E-02  1.5735432E-01  1.8323195E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7856023E-04 -1.0105548E-03 -1.0305499E-04  1.2101716E-02 -3.5786540E-02  1.5313822E-01  1.7856023E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7377496E-04 -9.6244364E-04 -9.4841887E-05  1.1439818E-02 -3.4677708E-02  1.4882705E-01  1.7377496E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6919692E-04 -9.1864572E-04 -8.7564735E-05  1.0852151E-02 -3.3637333E-02  1.4476018E-01  1.6919692E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6462714E-04 -8.7573248E-04 -8.0516844E-05  1.0281804E-02 -3.2605486E-02  1.4071527E-01  1.6462714E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6013604E-04 -8.3474366E-04 -7.3908364E-05  9.7452041E-03 -3.1601189E-02  1.3676152E-01  1.6013604E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5574743E-04 -7.9594126E-04 -6.7775857E-05  9.2449637E-03 -3.0630843E-02  1.3292441E-01  1.5574743E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5135772E-04 -7.5786484E-04 -6.1833421E-05  8.7587210E-03 -2.9666610E-02  1.2910135E-01  1.5135772E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4715079E-04 -7.2273699E-04 -5.6496753E-05  8.3183823E-03 -2.8753166E-02  1.2546066E-01  1.4715079E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4296600E-04 -6.8848045E-04 -5.1367169E-05  7.8929505E-03 -2.7850727E-02  1.2185297E-01  1.4296600E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3884120E-04 -6.5554050E-04 -4.6526774E-05  7.4886908E-03 -2.6968319E-02  1.1831319E-01  1.3884120E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3483852E-04 -6.2450315E-04 -4.2073707E-05  7.1130413E-03 -2.6118422E-02  1.1489423E-01  1.3483852E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3091783E-04 -5.9487506E-04 -3.7911282E-05  6.7583914E-03 -2.5292424E-02  1.1155636E-01  1.3091783E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2705910E-04 -5.6636147E-04 -3.3983527E-05  6.4203844E-03 -2.4484462E-02  1.0827998E-01  1.2705910E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2326359E-04 -5.3892850E-04 -3.0281633E-05  6.0982877E-03 -2.3694165E-02  1.0506523E-01  1.2326359E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1956014E-04 -5.1283421E-04 -2.6845281E-05  5.7951143E-03 -2.2927845E-02  1.0193687E-01  1.1956014E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6982425E-04 -1.3478622E-03 -1.8273617E-04  1.9607559E-02 -4.6281784E-02  1.9602693E-01  1.6982425E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6594774E-04 -1.2849034E-03 -1.7050007E-04  1.8474237E-02 -4.4885218E-02  1.9069260E-01  1.6594774E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6215454E-04 -1.2261027E-03 -1.5923767E-04  1.7434962E-02 -4.3547977E-02  1.8555536E-01  1.6215454E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5832994E-04 -1.1679081E-03 -1.4816200E-04  1.6416383E-02 -4.2211335E-02  1.8040868E-01  1.5832994E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5463780E-04 -1.1146983E-03 -1.3823055E-04  1.5512685E-02 -4.0952683E-02  1.7553011E-01  1.5463780E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5088647E-04 -1.0613661E-03 -1.2832604E-04  1.4613188E-02 -3.9682211E-02  1.7059896E-01  1.5088647E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4725700E-04 -1.0124893E-03 -1.1943696E-04  1.3812559E-02 -3.8484146E-02  1.6592344E-01  1.4725700E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4363448E-04 -9.6487129E-04 -1.1085767E-04  1.3041999E-02 -3.7301019E-02  1.6129074E-01  1.4363448E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4010054E-04 -9.2036538E-04 -1.0297762E-04  1.2337985E-02 -3.6167959E-02  1.5682792E-01  1.4010054E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3649308E-04 -8.7532493E-04 -9.5032599E-05  1.1628614E-02 -3.5015705E-02  1.5228522E-01  1.3649308E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3307264E-04 -8.3514494E-04 -8.8138136E-05  1.1015958E-02 -3.3951428E-02  1.4806172E-01  1.3307264E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2956424E-04 -7.9414398E-04 -8.1119950E-05  1.0392379E-02 -3.2862132E-02  1.4373561E-01  1.2956424E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2624344E-04 -7.5749623E-04 -7.5022395E-05  9.8513340E-03 -3.1854992E-02  1.3970185E-01  1.2624344E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2284209E-04 -7.2019079E-04 -6.8834224E-05  9.3021676E-03 -3.0826076E-02  1.3557878E-01  1.2284209E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1958939E-04 -6.8631454E-04 -6.3362226E-05  8.8159183E-03 -2.9862751E-02  1.3170217E-01  1.1958939E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1634408E-04 -6.5315733E-04 -5.8066600E-05  8.3445348E-03 -2.8908304E-02  1.2784976E-01  1.1634408E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1315688E-04 -6.2153914E-04 -5.3107175E-05  7.9018530E-03 -2.7980794E-02  1.2408901E-01  1.1315688E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1004231E-04 -5.9165868E-04 -4.8511163E-05  7.4897336E-03 -2.7086008E-02  1.2044605E-01  1.1004231E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0692727E-04 -5.6236804E-04 -4.4061638E-05  7.0895016E-03 -2.6197710E-02  1.1682046E-01  1.0692727E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0394578E-04 -5.3540108E-04 -4.0075075E-05  6.7277842E-03 -2.5358105E-02  1.1337512E-01  1.0394578E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0097865E-04 -5.0913713E-04 -3.6247430E-05  6.3786065E-03 -2.4529598E-02  1.0996413E-01  1.0097865E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.8052890E-05 -4.8392326E-04 -3.2640936E-05  6.0471433E-03 -2.3720637E-02  1.0662176E-01  9.8052890E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.5214425E-05 -4.6020739E-04 -2.9329809E-05  5.7394107E-03 -2.2942644E-02  1.0340156E-01  9.5214425E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.2435231E-05 -4.3760219E-04 -2.6240261E-05  5.4491933E-03 -2.2187576E-02  1.0026175E-01  9.2435231E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.9700256E-05 -4.1588103E-04 -2.3329945E-05  5.1728289E-03 -2.1449961E-02  9.7183770E-02  8.9700256E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.7009866E-05 -3.9501807E-04 -2.0592109E-05  4.9096721E-03 -2.0729447E-02  9.4167923E-02  8.7009866E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.4384023E-05 -3.7520815E-04 -1.8056287E-05  4.6621723E-03 -2.0031843E-02  9.1238047E-02  8.4384023E-05  0.0000000E+00  0.0000000E+00
