 0.0000000E+00  0.0000000E+00  9.6339379E-03 -3.3067636E-03 -8.8793922E-03  1.4572992E-01 -8.4288873E-02  1.7551107E-01  9.6339379E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.7134054E-03 -3.3862465E-03 -8.6178503E-03  1.4744888E-01 -8.4227416E-02  1.7693000E-01  9.7134054E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.7911725E-03 -3.4582728E-03 -8.3583113E-03  1.4898829E-01 -8.4146919E-02  1.7829076E-01  9.7911725E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.8679167E-03 -3.5245392E-03 -8.0997887E-03  1.5038413E-01 -8.4051712E-02  1.7961050E-01  9.8679167E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.9437376E-03 -3.5860051E-03 -7.8413335E-03  1.5165544E-01 -8.3942579E-02  1.8089684E-01  9.9437376E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0018495E-02 -3.6427811E-03 -7.5830276E-03  1.5280163E-01 -8.3819271E-02  1.8214918E-01  1.0018495E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0091779E-02 -3.6941104E-03 -7.3265548E-03  1.5379957E-01 -8.3680661E-02  1.8335690E-01  1.0091779E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.9358770E-03 -3.8372781E-03 -1.2401413E-02  8.8271842E-02 -8.8893031E-02  1.6238056E-01  8.9358770E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.9778854E-03 -4.0391863E-03 -1.2159845E-02  9.2326269E-02 -8.9072091E-02  1.6446586E-01  8.9778854E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.0226952E-03 -4.2244932E-03 -1.1916460E-02  9.6143182E-02 -8.9219914E-02  1.6647537E-01  9.0226952E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.0691448E-03 -4.4064394E-03 -1.1668425E-02  9.9939172E-02 -8.9357314E-02  1.6848752E-01  9.0691448E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.1174330E-03 -4.5687867E-03 -1.1421823E-02  1.0346101E-01 -8.9458314E-02  1.7039198E-01  9.1174330E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.1672407E-03 -4.7303450E-03 -1.1169548E-02  1.0699557E-01 -8.9552656E-02  1.7231727E-01  9.1672407E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.2182093E-03 -4.8740152E-03 -1.0919059E-02  1.1025232E-01 -8.9613080E-02  1.7414387E-01  9.2182093E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.2702534E-03 -5.0117165E-03 -1.0665862E-02  1.1342285E-01 -8.9658795E-02  1.7594753E-01  9.2702534E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.3229868E-03 -5.1365318E-03 -1.0413526E-02  1.1638215E-01 -8.9678993E-02  1.7767459E-01  9.3229868E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.3771706E-03 -5.2619284E-03 -1.0154761E-02  1.1937164E-01 -8.9694085E-02  1.7943110E-01  9.3771706E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.4308269E-03 -5.3678181E-03 -9.9018045E-03  1.2200373E-01 -8.9672732E-02  1.8105479E-01  9.4308269E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.4860307E-03 -5.4752601E-03 -9.6416638E-03  1.2468283E-01 -8.9647472E-02  1.8271618E-01  9.4860307E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.5399915E-03 -5.5650402E-03 -9.3885177E-03  1.2700809E-01 -8.9589366E-02  1.8424755E-01  9.5399915E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.5953901E-03 -5.6556999E-03 -9.1284914E-03  1.2936524E-01 -8.9525943E-02  1.8581081E-01  9.5953901E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.6493718E-03 -5.7322966E-03 -8.8740636E-03  1.3142859E-01 -8.9434874E-02  1.8726490E-01  9.6493718E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.7035499E-03 -5.8046835E-03 -8.6174690E-03  1.3340692E-01 -8.9330720E-02  1.8870220E-01  9.7035499E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.7572276E-03 -5.8698320E-03 -8.3614266E-03  1.3523153E-01 -8.9208859E-02  1.9009393E-01  9.7572276E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.8098300E-03 -5.9271980E-03 -8.1075548E-03  1.3687445E-01 -8.9069012E-02  1.9142250E-01  9.8098300E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.8625212E-03 -5.9808033E-03 -7.8513554E-03  1.3843404E-01 -8.8916465E-02  1.9273339E-01  9.8625212E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.9130491E-03 -6.0245492E-03 -7.6007223E-03  1.3976163E-01 -8.8742854E-02  1.9396017E-01  9.9130491E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.9630697E-03 -6.0642936E-03 -7.3491350E-03  1.4098854E-01 -8.8556295E-02  1.9516060E-01  9.9630697E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0012025E-02 -6.0988232E-03 -7.0982599E-03  1.4208296E-01 -8.8354914E-02  1.9631875E-01  1.0012025E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0058882E-02 -6.1266260E-03 -6.8508496E-03  1.4300609E-01 -8.8136172E-02  1.9740930E-01  1.0058882E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0104347E-02 -6.1491675E-03 -6.6055980E-03  1.4378812E-01 -8.7903601E-02  1.9845337E-01  1.0104347E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0148454E-02 -6.1671850E-03 -6.3614826E-03  1.4445067E-01 -8.7657365E-02  1.9945931E-01  1.0148454E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0191083E-02 -6.1807903E-03 -6.1185728E-03  1.4499559E-01 -8.7397179E-02  2.0042554E-01  1.0191083E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0232027E-02 -6.1895617E-03 -5.8785433E-03  1.4540083E-01 -8.7122682E-02  2.0133393E-01  1.0232027E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.5389747E-03 -7.7334075E-03 -1.0744951E-02  9.3063561E-02 -9.5846819E-02  1.8918680E-01  9.5389747E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.5593596E-03 -7.8778722E-03 -1.0492672E-02  9.6737196E-02 -9.5841268E-02  1.9105846E-01  9.5593596E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.5821942E-03 -8.0057424E-03 -1.0240631E-02  1.0013260E-01 -9.5805884E-02  1.9283911E-01  9.5821942E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.6060261E-03 -8.1292760E-03 -9.9846048E-03  1.0348364E-01 -9.5757509E-02  1.9461359E-01  9.6060261E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.6312286E-03 -8.2338734E-03 -9.7322888E-03  1.0652170E-01 -9.5676309E-02  1.9626983E-01  9.6312286E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.6572442E-03 -8.3365099E-03 -9.4748080E-03  1.0955304E-01 -9.5584959E-02  1.9793595E-01  9.6572442E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.6839394E-03 -8.4222553E-03 -9.2215154E-03  1.1227934E-01 -9.5463602E-02  1.9948583E-01  9.6839394E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.7110824E-03 -8.5016268E-03 -8.9665415E-03  1.1489946E-01 -9.5326260E-02  2.0100528E-01  9.7110824E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.7383962E-03 -8.5686760E-03 -8.7141791E-03  1.1728673E-01 -9.5165159E-02  2.0244168E-01  9.7383962E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.7663697E-03 -8.6349449E-03 -8.4558340E-03  1.1968525E-01 -9.4994675E-02  2.0389697E-01  9.7663697E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.7934839E-03 -8.6837396E-03 -8.2061506E-03  1.2171156E-01 -9.4794094E-02  2.0520585E-01  9.7934839E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.8212915E-03 -8.7325290E-03 -7.9496103E-03  1.2376592E-01 -9.4584639E-02  2.0654186E-01  9.8212915E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.8475737E-03 -8.7658818E-03 -7.7023428E-03  1.2546552E-01 -9.4348550E-02  2.0773988E-01  9.8475737E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.8744244E-03 -8.7986391E-03 -7.4486539E-03  1.2717820E-01 -9.4102495E-02  2.0895871E-01  9.8744244E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.8995660E-03 -8.8190345E-03 -7.2027472E-03  1.2859707E-01 -9.3834192E-02  2.1006001E-01  9.8995660E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.9242642E-03 -8.8350110E-03 -6.9557097E-03  1.2992005E-01 -9.3551492E-02  2.1113392E-01  9.9242642E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.9479516E-03 -8.8442631E-03 -6.7106072E-03  1.3108288E-01 -9.3251758E-02  2.1215196E-01  9.9479516E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.9701647E-03 -8.8465060E-03 -6.4690904E-03  1.3206995E-01 -9.2936099E-02  2.1310557E-01  9.9701647E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.9917949E-03 -8.8446732E-03 -6.2262567E-03  1.3296738E-01 -9.2606440E-02  2.1403397E-01  9.9917949E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0011092E-02 -8.8346824E-03 -5.9905510E-03  1.3364233E-01 -9.2260082E-02  2.1486588E-01  1.0011092E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0029335E-02 -8.8206007E-03 -5.7549054E-03  1.3421717E-01 -9.1899956E-02  2.1566243E-01  1.0029335E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0046093E-02 -8.8016251E-03 -5.5211078E-03  1.3466500E-01 -9.1525473E-02  2.1640898E-01  1.0046093E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0060635E-02 -8.7769868E-03 -5.2920235E-03  1.3495444E-01 -9.1136743E-02  2.1708420E-01  1.0060635E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0073182E-02 -8.7476950E-03 -5.0661771E-03  1.3510984E-01 -9.0735099E-02  2.1770966E-01  1.0073182E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0084128E-02 -8.7143197E-03 -4.8424874E-03  1.3515093E-01 -9.0320478E-02  2.1828948E-01  1.0084128E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0093475E-02 -8.6769969E-03 -4.6210110E-03  1.3508200E-01 -8.9892826E-02  2.1882065E-01  1.0093475E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0100534E-02 -8.6355317E-03 -4.4034133E-03  1.3489471E-01 -8.9452553E-02  2.1928869E-01  1.0100534E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.8022336E-03 -1.1701127E-02 -8.9360392E-03  9.7150425E-02 -1.0217038E-01  2.1838004E-01  9.8022336E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.7992023E-03 -1.1759540E-02 -8.6821158E-03  1.0032618E-01 -1.0193978E-01  2.1986379E-01  9.7992023E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.7982285E-03 -1.1803190E-02 -8.4303905E-03  1.0318814E-01 -1.0168195E-01  2.2124624E-01  9.7982285E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.7975906E-03 -1.1841518E-02 -8.1755851E-03  1.0598376E-01 -1.0140880E-01  2.2261142E-01  9.7975906E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.7979095E-03 -1.1863074E-02 -7.9268972E-03  1.0843795E-01 -1.0110925E-01  2.2385135E-01  9.7979095E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.7983157E-03 -1.1881515E-02 -7.6737582E-03  1.1086555E-01 -1.0079590E-01  2.2508749E-01  9.7983157E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.7990148E-03 -1.1886455E-02 -7.4271096E-03  1.1296854E-01 -1.0045917E-01  2.2619524E-01  9.7990148E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.7995582E-03 -1.1884936E-02 -7.1799352E-03  1.1494815E-01 -1.0010538E-01  2.2726442E-01  9.7995582E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.7998303E-03 -1.1872672E-02 -6.9371352E-03  1.1667983E-01 -9.9730626E-02  2.2824651E-01  9.7998303E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.7999611E-03 -1.1857994E-02 -6.6890102E-03  1.1840422E-01 -9.9341781E-02  2.2923335E-01  9.7999611E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.7991371E-03 -1.1830155E-02 -6.4519793E-03  1.1975970E-01 -9.8932454E-02  2.3006774E-01  9.7991371E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.7981363E-03 -1.1800328E-02 -6.2086856E-03  1.2112303E-01 -9.8508631E-02  2.3091474E-01  9.7981363E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.7956033E-03 -1.1759144E-02 -5.9766934E-03  1.2213850E-01 -9.8067041E-02  2.3162635E-01  9.7956033E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.7927674E-03 -1.1715596E-02 -5.7389674E-03  1.2314901E-01 -9.7610252E-02  2.3234395E-01  9.7927674E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.7881759E-03 -1.1663338E-02 -5.5107953E-03  1.2388506E-01 -9.7138489E-02  2.3294246E-01  9.7881759E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.7826334E-03 -1.1606690E-02 -5.2824996E-03  1.2452046E-01 -9.6651733E-02  2.3350255E-01  9.7826334E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.7757743E-03 -1.1544417E-02 -5.0573458E-03  1.2499872E-01 -9.6150036E-02  2.3399806E-01  9.7757743E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.7672674E-03 -1.1476769E-02 -4.8369663E-03  1.2531367E-01 -9.5635233E-02  2.3442570E-01  9.7672674E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.7576274E-03 -1.1405060E-02 -4.6162708E-03  1.2553666E-01 -9.5105281E-02  2.3481846E-01  9.7576274E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.7456844E-03 -1.1328451E-02 -4.4038764E-03  1.2555874E-01 -9.4564535E-02  2.3511490E-01  9.7456844E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.7323400E-03 -1.1247909E-02 -4.1924879E-03  1.2548686E-01 -9.4010213E-02  2.3536687E-01  9.7323400E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.7173222E-03 -1.1163130E-02 -3.9839367E-03  1.2529946E-01 -9.3443102E-02  2.3556313E-01  9.7173222E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.7001957E-03 -1.1074007E-02 -3.7810851E-03  1.2497050E-01 -9.2865120E-02  2.3569287E-01  9.7001957E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.6810713E-03 -1.0981737E-02 -3.5822124E-03  1.2452931E-01 -9.2276108E-02  2.3576486E-01  9.6810713E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.6600853E-03 -1.0886545E-02 -3.3863057E-03  1.2398751E-01 -9.1675796E-02  2.3578634E-01  9.6600853E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.6372125E-03 -1.0788437E-02 -3.1934380E-03  1.2334733E-01 -9.1064335E-02  2.3575570E-01  9.6372125E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.6122209E-03 -1.0686914E-02 -3.0051439E-03  1.2260623E-01 -9.0442418E-02  2.3565516E-01  9.6122209E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.7456371E-03 -1.3680991E-02 -7.9905578E-03  9.9336932E-02 -1.0485613E-01  2.3272419E-01  9.7456371E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.7299427E-03 -1.3673273E-02 -7.7414905E-03  1.0216177E-01 -1.0450216E-01  2.3394412E-01  9.7299427E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.7160989E-03 -1.3653047E-02 -7.4956730E-03  1.0466084E-01 -1.0412465E-01  2.3506106E-01  9.7160989E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.7022587E-03 -1.3627415E-02 -7.2473438E-03  1.0708453E-01 -1.0373078E-01  2.3615479E-01  9.7022587E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.6892186E-03 -1.3588439E-02 -7.0063195E-03  1.0916323E-01 -1.0331460E-01  2.3712245E-01  9.6892186E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.6759035E-03 -1.3545675E-02 -6.7613210E-03  1.1120631E-01 -1.0288268E-01  2.3807957E-01  9.6759035E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.6627750E-03 -1.3492510E-02 -6.5238678E-03  1.1292605E-01 -1.0243093E-01  2.3890851E-01  9.6627750E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.6492534E-03 -1.3433516E-02 -6.2865059E-03  1.1451968E-01 -1.0196290E-01  2.3969466E-01  9.6492534E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.6353631E-03 -1.3366049E-02 -6.0543396E-03  1.1586902E-01 -1.0147762E-01  2.4039271E-01  9.6353631E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.6209413E-03 -1.3295185E-02 -5.8172947E-03  1.1720225E-01 -1.0097594E-01  2.4108801E-01  9.6209413E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.6057018E-03 -1.3215129E-02 -5.5922231E-03  1.1818125E-01 -1.0045959E-01  2.4163586E-01  9.6057018E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.5898605E-03 -1.3131831E-02 -5.3613315E-03  1.1915835E-01 -9.9925976E-02  2.4218779E-01  9.5898605E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.5727279E-03 -1.3040923E-02 -5.1424547E-03  1.1980769E-01 -9.9380433E-02  2.4260836E-01  9.5727279E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.5548823E-03 -1.2946577E-02 -4.9183119E-03  1.2044342E-01 -9.8817164E-02  2.4302680E-01  9.5548823E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.5355005E-03 -1.2846749E-02 -4.7042947E-03  1.2082288E-01 -9.8243532E-02  2.4333095E-01  9.5355005E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.5150041E-03 -1.2742874E-02 -4.4906155E-03  1.2110427E-01 -9.7655103E-02  2.4359252E-01  9.5150041E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.4931687E-03 -1.2634566E-02 -4.2805436E-03  1.2123749E-01 -9.7053499E-02  2.4378771E-01  9.4931687E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.4697732E-03 -1.2522523E-02 -4.0756499E-03  1.2122073E-01 -9.6440837E-02  2.4391477E-01  9.4697732E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.4450862E-03 -1.2406722E-02 -3.8708954E-03  1.2111527E-01 -9.5812863E-02  2.4400283E-01  9.4450862E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.4183914E-03 -1.2288149E-02 -3.6747109E-03  1.2082993E-01 -9.5177894E-02  2.4400093E-01  9.4183914E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.3902293E-03 -1.2166326E-02 -3.4798994E-03  1.2045640E-01 -9.4529781E-02  2.4395064E-01  9.3902293E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.3604284E-03 -1.2041339E-02 -3.2882475E-03  1.1997716E-01 -9.3870080E-02  2.4384278E-01  9.3604284E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.3287349E-03 -1.1913428E-02 -3.1024924E-03  1.1937313E-01 -9.3201817E-02  2.4367224E-01  9.3287349E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.2952379E-03 -1.1783461E-02 -2.9209443E-03  1.1866993E-01 -9.2524235E-02  2.4344299E-01  9.2952379E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.2599464E-03 -1.1651381E-02 -2.7425957E-03  1.1787697E-01 -9.1836447E-02  2.4316211E-01  9.2599464E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.2228184E-03 -1.1517212E-02 -2.5674976E-03  1.1699667E-01 -9.1138560E-02  2.4282885E-01  9.2228184E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.1838001E-03 -1.1381000E-02 -2.3971001E-03  1.1603000E-01 -9.0432100E-02  2.4242900E-01  9.1838001E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.3723744E-03 -1.6697111E-02 -6.2588573E-03  1.0238658E-01 -1.0874299E-01  2.5900455E-01  9.3723744E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.3354822E-03 -1.6566559E-02 -6.0255683E-03  1.0449247E-01 -1.0814247E-01  2.5960191E-01  9.3354822E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.3000598E-03 -1.6428221E-02 -5.7972792E-03  1.0625867E-01 -1.0752772E-01  2.6009763E-01  9.3000598E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.2640898E-03 -1.6284742E-02 -5.5675236E-03  1.0793550E-01 -1.0689468E-01  2.6055832E-01  9.2640898E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.2286748E-03 -1.6135373E-02 -5.3468749E-03  1.0927169E-01 -1.0624766E-01  2.6089676E-01  9.2286748E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.1923913E-03 -1.5981101E-02 -5.1231809E-03  1.1055736E-01 -1.0558096E-01  2.6121126E-01  9.1923913E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.1561656E-03 -1.5822485E-02 -4.9085850E-03  1.1153311E-01 -1.0490120E-01  2.6140606E-01  9.1561656E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.1192040E-03 -1.5659646E-02 -4.6951143E-03  1.1238353E-01 -1.0420790E-01  2.6155040E-01  9.1192040E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.0817996E-03 -1.5493218E-02 -4.4880568E-03  1.1300675E-01 -1.0350675E-01  2.6160745E-01  9.0817996E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.0432345E-03 -1.5321733E-02 -4.2770137E-03  1.1359864E-01 -1.0278478E-01  2.6164632E-01  9.0432345E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.0041997E-03 -1.5148854E-02 -4.0789885E-03  1.1387388E-01 -1.0205997E-01  2.6155808E-01  9.0041997E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.9638783E-03 -1.4970570E-02 -3.8760607E-03  1.1413041E-01 -1.0131264E-01  2.6145534E-01  8.9638783E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.9228330E-03 -1.4792055E-02 -3.6859137E-03  1.1411064E-01 -1.0056582E-01  2.6123357E-01  8.9228330E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.8804259E-03 -1.4608275E-02 -3.4914388E-03  1.1406221E-01 -9.9796481E-02  2.6099257E-01  8.8804259E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.8370216E-03 -1.4425250E-02 -3.3076707E-03  1.1379655E-01 -9.9026546E-02  2.6065428E-01  8.8370216E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.7923015E-03 -1.4239033E-02 -3.1249740E-03  1.1344153E-01 -9.8242572E-02  2.6026694E-01  8.7923015E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.7462992E-03 -1.4050837E-02 -2.9465110E-03  1.1296042E-01 -9.7449386E-02  2.5981317E-01  8.7462992E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.6990108E-03 -1.3862189E-02 -2.7736895E-03  1.1235943E-01 -9.6649731E-02  2.5929456E-01  8.6990108E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.6502625E-03 -1.3670531E-02 -2.6017284E-03  1.1167946E-01 -9.5834858E-02  2.5873037E-01  8.6502625E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.6002129E-03 -1.3479855E-02 -2.4384376E-03  1.1086536E-01 -9.5021136E-02  2.5809465E-01  8.6002129E-03  0.0000000E+00  0.0000000E+00
