 0.0000000E+00  0.0000000E+00  6.3782240E-05 -2.1942993E-04 -4.0804516E-05  3.3881060E-03 -1.4684426E-02  7.8004807E-02  6.3782240E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.1537272E-05 -2.0765841E-04 -3.7765738E-05  3.2166832E-03 -1.4152378E-02  7.5395192E-02  6.1537272E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0217005E-04 -5.9200523E-04 -1.5387476E-04  1.0849568E-02 -3.1046937E-02  1.5735333E-01  1.0217005E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.8647961E-05 -5.6179317E-04 -1.4466367E-04  1.0210025E-02 -2.9987315E-02  1.5248181E-01  9.8647961E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.5330552E-05 -5.3371241E-04 -1.3614866E-04  9.6275174E-03 -2.8978873E-02  1.4781899E-01  9.5330552E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.2038608E-05 -5.0597951E-04 -1.2775856E-04  9.0575969E-03 -2.7973306E-02  1.4316042E-01  9.2038608E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.9004464E-05 -4.8078366E-04 -1.2018984E-04  8.5547127E-03 -2.7033053E-02  1.3877957E-01  8.9004464E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.5954147E-05 -4.5557004E-04 -1.1262914E-04  8.0545681E-03 -2.6085754E-02  1.3435746E-01  8.5954147E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.3123907E-05 -4.3261448E-04 -1.0579604E-04  7.6109249E-03 -2.5199138E-02  1.3018695E-01  8.3123907E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.0346773E-05 -4.1031169E-04 -9.9182929E-05  7.1844659E-03 -2.4326355E-02  1.2606971E-01  8.0346773E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.7717259E-05 -3.8957204E-04 -9.3077410E-05  6.7957428E-03 -2.3495200E-02  1.2212885E-01  7.7717259E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.5048362E-05 -3.6860622E-04 -8.6915155E-05  6.4041407E-03 -2.2651061E-02  1.1812227E-01  7.5048362E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.2616682E-05 -3.5005218E-04 -8.1525924E-05  6.0664492E-03 -2.1878471E-02  1.1442839E-01  7.2616682E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.0130205E-05 -3.3113218E-04 -7.6036322E-05  5.7227579E-03 -2.1088256E-02  1.1064803E-01  7.0130205E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.7855405E-05 -3.1435552E-04 -7.1229287E-05  5.4247698E-03 -2.0363115E-02  1.0715655E-01  6.7855405E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.5533662E-05 -2.9729249E-04 -6.6346882E-05  5.1222979E-03 -1.9623027E-02  1.0358999E-01  6.5533662E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.3377430E-05 -2.8191319E-04 -6.1998631E-05  4.8543965E-03 -1.8935818E-02  1.0025403E-01  6.3377430E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.1247270E-05 -2.6690862E-04 -5.7777886E-05  4.5946187E-03 -1.8256698E-02  9.6949388E-02  6.1247270E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.9186425E-05 -2.5267300E-04 -5.3805906E-05  4.3505569E-03 -1.7599346E-02  9.3738858E-02  5.9186425E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.7206224E-05 -2.3928462E-04 -5.0105806E-05  4.1231296E-03 -1.6968876E-02  9.0645658E-02  5.7206224E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.5244984E-05 -2.2620090E-04 -4.6511684E-05  3.9021323E-03 -1.6345124E-02  8.7577156E-02  5.5244984E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.3398737E-05 -2.1423968E-04 -4.3268063E-05  3.7021797E-03 -1.5759113E-02  8.4679791E-02  5.3398737E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.1580114E-05 -2.0263139E-04 -4.0141602E-05  3.5090199E-03 -1.5182775E-02  8.1821718E-02  5.1580114E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.9808537E-05 -1.9153856E-04 -3.7180569E-05  3.3254770E-03 -1.4622480E-02  7.9032727E-02  4.9808537E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.8110501E-05 -1.8116776E-04 -3.4443781E-05  3.1548167E-03 -1.4086891E-02  7.6354315E-02  4.8110501E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.6465756E-05 -1.7133013E-04 -3.1874868E-05  2.9936782E-03 -1.3568974E-02  7.3756766E-02  4.6465756E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.4861548E-05 -1.6191962E-04 -2.9441253E-05  2.8400751E-03 -1.3064996E-02  7.1221260E-02  4.4861548E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.3297055E-05 -1.5292295E-04 -2.7138147E-05  2.6936731E-03 -1.2574838E-02  6.8746814E-02  4.3297055E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.1786477E-05 -1.4442624E-04 -2.4989892E-05  2.5558599E-03 -1.2102671E-02  6.6354201E-02  4.1786477E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.7614335E-05 -4.2254708E-04 -1.0877476E-04  8.6385604E-03 -2.7257877E-02  1.4233814E-01  6.7614335E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.5287226E-05 -4.0037469E-04 -1.0211207E-04  8.1296405E-03 -2.6291222E-02  1.3773878E-01  6.5287226E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.3103230E-05 -3.7980310E-04 -9.5958595E-05  7.6664697E-03 -2.5373016E-02  1.3334707E-01  6.3103230E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.0939842E-05 -3.5949964E-04 -8.9895808E-05  7.2132930E-03 -2.4458311E-02  1.2896282E-01  6.0939842E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.8956485E-05 -3.4109046E-04 -8.4427764E-05  6.8133800E-03 -2.3605440E-02  1.2484946E-01  5.8956485E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.6964457E-05 -3.2267648E-04 -7.8966679E-05  6.4156162E-03 -2.2746672E-02  1.2070019E-01  5.6964457E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.5123314E-05 -3.0594255E-04 -7.4035606E-05  6.0626748E-03 -2.1944771E-02  1.1679762E-01  5.5123314E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.3318581E-05 -2.8970164E-04 -6.9265818E-05  5.7233155E-03 -2.1156261E-02  1.1295001E-01  5.3318581E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.1612949E-05 -2.7462849E-04 -6.4866505E-05  5.4138305E-03 -2.0406851E-02  1.0927587E-01  5.1612949E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.9882054E-05 -2.5939658E-04 -6.0427377E-05  5.1020195E-03 -1.9646049E-02  1.0554196E-01  4.9882054E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.8306838E-05 -2.4595340E-04 -5.6552073E-05  4.8329129E-03 -1.8951787E-02  1.0210915E-01  4.8306838E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.6696127E-05 -2.3224819E-04 -5.2605334E-05  4.5590042E-03 -1.8241870E-02  9.8596919E-02  4.6696127E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.5222549E-05 -2.2012756E-04 -4.9156904E-05  4.3213040E-03 -1.7592289E-02  9.5362610E-02  4.5222549E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.3718396E-05 -2.0780355E-04 -4.5655276E-05  4.0800023E-03 -1.6929520E-02  9.2059839E-02  4.3718396E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.2320166E-05 -1.9672322E-04 -4.2543560E-05  3.8660840E-03 -1.6315679E-02  8.8979079E-02  4.2320166E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.0938067E-05 -1.8592471E-04 -3.9526075E-05  3.6585909E-03 -1.5709641E-02  8.5930888E-02  4.0938067E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.9599786E-05 -1.7569742E-04 -3.6690951E-05  3.4635580E-03 -1.5123889E-02  8.2974918E-02  3.9599786E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.8312273E-05 -1.6609552E-04 -3.4054869E-05  3.2817028E-03 -1.4563106E-02  8.0131757E-02  3.8312273E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.7036081E-05 -1.5672244E-04 -3.1497366E-05  3.1049228E-03 -1.4008912E-02  7.7314207E-02  3.7036081E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.5832405E-05 -1.4817412E-04 -2.9195218E-05  2.9448906E-03 -1.3489465E-02  7.4659736E-02  3.5832405E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.4645575E-05 -1.3988814E-04 -2.6979261E-05  2.7902513E-03 -1.2979061E-02  7.2044399E-02  3.4645575E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.3487894E-05 -1.3198239E-04 -2.4884369E-05  2.6432567E-03 -1.2483463E-02  6.9496103E-02  3.3487894E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.2375890E-05 -1.2460474E-04 -2.2952780E-05  2.5065151E-03 -1.2010529E-02  6.7053302E-02  3.2375890E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.1297176E-05 -1.1761968E-04 -2.1143731E-05  2.3773903E-03 -1.1554013E-02  6.4688086E-02  3.1297176E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.0243494E-05 -1.1094828E-04 -1.9433599E-05  2.2542805E-03 -1.1110415E-02  6.2382462E-02  3.0243494E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9214302E-05 -1.0457986E-04 -1.7818755E-05  2.1369091E-03 -1.0679549E-02  6.0135315E-02  2.9214302E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.8218934E-05 -9.8577205E-05 -1.6316154E-05  2.0263749E-03 -1.0265116E-02  5.7966157E-02  2.8218934E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.3559958E-05 -2.9774777E-04 -7.5773209E-05  6.8086310E-03 -2.3778740E-02  1.2810986E-01  4.3559958E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.2060298E-05 -2.8165591E-04 -7.1014997E-05  6.4074210E-03 -2.2904013E-02  1.2379505E-01  4.2060298E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.0659666E-05 -2.6675285E-04 -6.6624880E-05  6.0426884E-03 -2.2074527E-02  1.1968434E-01  4.0659666E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.9275401E-05 -2.5205414E-04 -6.2299798E-05  5.6858401E-03 -2.1248951E-02  1.1558343E-01  3.9275401E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.8015045E-05 -2.3875486E-04 -5.8399930E-05  5.3709735E-03 -2.0481248E-02  1.1174367E-01  3.8015045E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.6750815E-05 -2.2545806E-04 -5.4505951E-05  5.0577890E-03 -1.9708627E-02  1.0787280E-01  3.6750815E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.5588513E-05 -2.1339699E-04 -5.0993399E-05  4.7798582E-03 -1.8988640E-02  1.0424117E-01  3.5588513E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.4450857E-05 -2.0170444E-04 -4.7597702E-05  4.5125601E-03 -1.8281407E-02  1.0066525E-01  3.4450857E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.3378497E-05 -1.9087526E-04 -4.4469145E-05  4.2686835E-03 -1.7610481E-02  9.7258262E-02  3.3378497E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.2290524E-05 -1.7993626E-04 -4.1313084E-05  4.0229502E-03 -1.6929623E-02  9.3797127E-02  3.2290524E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.1302159E-05 -1.7030949E-04 -3.8563161E-05  3.8107161E-03 -1.6310044E-02  9.0623378E-02  3.1302159E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.0291552E-05 -1.6049740E-04 -3.5763105E-05  3.5946783E-03 -1.5676646E-02  8.7377012E-02  3.0291552E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9367300E-05 -1.5184358E-04 -3.3322291E-05  3.4070308E-03 -1.5098633E-02  8.4395809E-02  2.9367300E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.8423758E-05 -1.4304722E-04 -3.0844476E-05  3.2165190E-03 -1.4509056E-02  8.1352471E-02  2.8423758E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.7545786E-05 -1.3515939E-04 -2.8647711E-05  3.0474617E-03 -1.3964353E-02  7.8521261E-02  2.7545786E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.6677382E-05 -1.2748135E-04 -2.6519712E-05  2.8834323E-03 -1.3427036E-02  7.5723256E-02  2.6677382E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5835677E-05 -1.2022328E-04 -2.4523720E-05  2.7291773E-03 -1.2908393E-02  7.3014764E-02  2.5835677E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5024724E-05 -1.1342163E-04 -2.2671674E-05  2.5852437E-03 -1.2412756E-02  7.0413869E-02  2.5024724E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4220155E-05 -1.0678989E-04 -2.0877193E-05  2.4452692E-03 -1.1923485E-02  6.7838978E-02  2.4220155E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.3459538E-05 -1.0075753E-04 -1.9266350E-05  2.3184842E-03 -1.1465935E-02  6.5418347E-02  2.3459538E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2708704E-05 -9.4917991E-05 -1.7718113E-05  2.1959331E-03 -1.1016728E-02  6.3036228E-02  2.2708704E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1975129E-05 -8.9355767E-05 -1.6257345E-05  2.0793914E-03 -1.0581043E-02  6.0718628E-02  2.1975129E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1268561E-05 -8.4175336E-05 -1.4913960E-05  1.9709164E-03 -1.0165965E-02  5.8501015E-02  2.1268561E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0581914E-05 -7.9281045E-05 -1.3658966E-05  1.8684764E-03 -9.7660235E-03  5.6357293E-02  2.0581914E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9910004E-05 -7.4614513E-05 -1.2475423E-05  1.7707867E-03 -9.3779525E-03  5.4270336E-02  1.9910004E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9252478E-05 -7.0167234E-05 -1.1360591E-05  1.6776164E-03 -9.0015072E-03  5.2238925E-02  1.9252478E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8615256E-05 -6.5984725E-05 -1.0326009E-05  1.5898205E-03 -8.6399487E-03  5.0281381E-02  1.8615256E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.7314469E-05 -2.0554964E-04 -5.2142366E-05  5.3293676E-03 -2.0559589E-02  1.1432040E-01  2.7314469E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.6394394E-05 -1.9412453E-04 -4.8788664E-05  5.0177184E-03 -1.9775456E-02  1.1031172E-01  2.6394394E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5539208E-05 -1.8356307E-04 -4.5697025E-05  4.7342330E-03 -1.9033348E-02  1.0650072E-01  2.5539208E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4696531E-05 -1.7315279E-04 -4.2651147E-05  4.4567306E-03 -1.8295354E-02  1.0270206E-01  2.4696531E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.3936257E-05 -1.6375134E-04 -3.9904610E-05  4.2114688E-03 -1.7610788E-02  9.9154199E-02  2.3936257E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.3174737E-05 -1.5435620E-04 -3.7162677E-05  3.9674209E-03 -1.6922263E-02  9.5580018E-02  2.3174737E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2478728E-05 -1.4585144E-04 -3.4691052E-05  3.7504772E-03 -1.6282239E-02  9.2235787E-02  2.2478728E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1798317E-05 -1.3761458E-04 -3.2302777E-05  3.5416765E-03 -1.5654228E-02  8.8946706E-02  2.1798317E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1158390E-05 -1.2999972E-04 -3.0104329E-05  3.3509000E-03 -1.5059606E-02  8.5819531E-02  2.1158390E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0509164E-05 -1.2231053E-04 -2.7887076E-05  3.1586173E-03 -1.4456416E-02  8.2643947E-02  2.0509164E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9919484E-05 -1.1556258E-04 -2.5958570E-05  2.9921952E-03 -1.3909028E-02  7.9740402E-02  1.9919484E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9316412E-05 -1.0868645E-04 -2.3995296E-05  2.8227639E-03 -1.3349578E-02  7.6771193E-02  1.9316412E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8763606E-05 -1.0263958E-04 -2.2287928E-05  2.6753254E-03 -1.2840545E-02  7.4052362E-02  1.8763606E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8199023E-05 -9.6494958E-05 -2.0555157E-05  2.5256110E-03 -1.2321474E-02  7.1277747E-02  1.8199023E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7671790E-05 -9.0999517E-05 -1.9022690E-05  2.3925568E-03 -1.1843046E-02  6.8703427E-02  1.7671790E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7149281E-05 -8.5655944E-05 -1.7539852E-05  2.2633923E-03 -1.1371629E-02  6.6162154E-02  1.7149281E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6641316E-05 -8.0613274E-05 -1.6151512E-05  2.1418225E-03 -1.0917376E-02  6.3706427E-02  1.6641316E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6150156E-05 -7.5897005E-05 -1.4865919E-05  2.0282891E-03 -1.0483930E-02  6.1352201E-02  1.6150156E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5661776E-05 -7.1304234E-05 -1.3621938E-05  1.9178206E-03 -1.0056463E-02  5.9023934E-02  1.5661776E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5197710E-05 -6.7137214E-05 -1.2508691E-05  1.8176718E-03 -9.6576084E-03  5.6840213E-02  1.5197710E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4738355E-05 -6.3108953E-05 -1.1440459E-05  1.7208299E-03 -9.2664321E-03  5.4693695E-02  1.4738355E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4287988E-05 -5.9278732E-05 -1.0434774E-05  1.6286938E-03 -8.8875376E-03  5.2608337E-02  1.4287988E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3852225E-05 -5.5718641E-05 -9.5125704E-06  1.5429010E-03 -8.5272029E-03  5.0616515E-02  1.3852225E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3427143E-05 -5.2361955E-05 -8.6533020E-06  1.4618580E-03 -8.1805868E-03  4.8694244E-02  1.3427143E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3009780E-05 -4.9167094E-05 -7.8449511E-06  1.3845556E-03 -7.8447184E-03  4.6825528E-02  1.3009780E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2599966E-05 -4.6127674E-05 -7.0855130E-06  1.3108155E-03 -7.5193363E-03  4.5009081E-02  1.2599966E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2201221E-05 -4.3275182E-05 -6.3829871E-06  1.2413183E-03 -7.2073041E-03  4.3261542E-02  1.2201221E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6570027E-05 -1.3899954E-04 -3.5390709E-05  4.1414038E-03 -1.7613885E-02  1.0112673E-01  1.6570027E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6039126E-05 -1.3105649E-04 -3.3060246E-05  3.9025531E-03 -1.6917700E-02  9.7438459E-02  1.6039126E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5548384E-05 -1.2372794E-04 -3.0913500E-05  3.6848343E-03 -1.6260258E-02  9.3939354E-02  1.5548384E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5066927E-05 -1.1650840E-04 -2.8798308E-05  3.4714953E-03 -1.5606988E-02  9.0454896E-02  1.5066927E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4638409E-05 -1.0999988E-04 -2.6890378E-05  3.2823407E-03 -1.5002460E-02  8.7209604E-02  1.4638409E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4209990E-05 -1.0349907E-04 -2.4985842E-05  3.0939907E-03 -1.4394839E-02  8.3942510E-02  1.4209990E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3821460E-05 -9.7627017E-05 -2.3269808E-05  2.9260587E-03 -1.3831543E-02  8.0894170E-02  1.3821460E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3442084E-05 -9.1945011E-05 -2.1612295E-05  2.7642405E-03 -1.3279444E-02  7.7899476E-02  1.3442084E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3086044E-05 -8.6700862E-05 -2.0087654E-05  2.6160623E-03 -1.2757758E-02  7.5057929E-02  1.3086044E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2724731E-05 -8.1407517E-05 -1.8550316E-05  2.4666519E-03 -1.2228761E-02  7.2173643E-02  1.2724731E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2395914E-05 -7.6775170E-05 -1.7215426E-05  2.3369289E-03 -1.1750041E-02  6.9544554E-02  1.2395914E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2059443E-05 -7.2056067E-05 -1.5856746E-05  2.2048316E-03 -1.1260906E-02  6.6856724E-02  1.2059443E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1749133E-05 -6.7918805E-05 -1.4677977E-05  2.0895880E-03 -1.0817222E-02  6.4402861E-02  1.1749133E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1431923E-05 -6.3715966E-05 -1.3482015E-05  1.9725407E-03 -1.0364913E-02  6.1899453E-02  1.1431923E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1133444E-05 -5.9967377E-05 -1.2427019E-05  1.8683237E-03 -9.9489989E-03  5.9583026E-02  1.1133444E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0836478E-05 -5.6326123E-05 -1.1407394E-05  1.7670864E-03 -9.5396898E-03  5.7298845E-02  1.0836478E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0546056E-05 -5.2895562E-05 -1.0454576E-05  1.6717001E-03 -9.1460425E-03  5.5095287E-02  1.0546056E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0263338E-05 -4.9693806E-05 -9.5741131E-06  1.5825379E-03 -8.7709559E-03  5.2986460E-02  1.0263338E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.9810542E-06 -4.6579988E-05 -8.7233265E-06  1.4957335E-03 -8.4013775E-03  5.0903133E-02  9.9810542E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.7103500E-06 -4.3762178E-05 -7.9645139E-06  1.4169552E-03 -8.0573053E-03  4.8953850E-02  9.7103500E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.4410674E-06 -4.1042188E-05 -7.2376853E-06  1.3407480E-03 -7.7202496E-03  4.7039947E-02  9.4410674E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.1754403E-06 -3.8460757E-05 -6.5550504E-06  1.2682118E-03 -7.3942605E-03  4.5183252E-02  9.1754403E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.9165582E-06 -3.6066584E-05 -5.9310725E-06  1.2006537E-03 -7.0848144E-03  4.3413040E-02  8.9165582E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.6624056E-06 -3.3813713E-05 -5.3512988E-06  1.1368126E-03 -6.7876160E-03  4.1707480E-02  8.6624056E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.4114893E-06 -3.1673432E-05 -4.8073074E-06  1.0759078E-03 -6.5000228E-03  4.0051922E-02  8.4114893E-06  0.0000000E+00  0.0000000E+00
