 0.0000000E+00  0.0000000E+00 -2.0136979E-09  5.8798598E-09 -1.1400150E-09  1.3520594E-06 -2.7790727E-05  3.2329623E-04 -2.0136979E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8065270E-09  5.7676160E-09 -9.7271822E-10  1.2372659E-06 -2.5752367E-05  3.0042638E-04 -1.8065270E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8880810E-09  8.2346435E-09 -4.5742485E-09  5.2425031E-06 -9.1463213E-05  1.0821306E-03 -6.8880810E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6679062E-09  7.9877975E-09 -4.4093792E-09  4.8421936E-06 -8.4691281E-05  1.0050632E-03 -6.6679062E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4588205E-09  7.7295793E-09 -4.2542374E-09  4.4759678E-06 -7.8614503E-05  9.3560279E-04 -6.4588205E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2363186E-09  7.4808967E-09 -4.0863462E-09  4.1174995E-06 -7.2691782E-05  8.6779930E-04 -6.2363186E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9897755E-09  7.2725409E-09 -3.8931209E-09  3.8007582E-06 -6.7529394E-05  8.0840785E-04 -5.9897755E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7361775E-09  7.0653378E-09 -3.6938689E-09  3.4864356E-06 -6.2412019E-05  7.4946632E-04 -5.7361775E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4792521E-09  6.8816099E-09 -3.4901708E-09  3.2102615E-06 -5.7937054E-05  6.9766452E-04 -5.4792521E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2220353E-09  6.7024686E-09 -3.2865353E-09  2.9468865E-06 -5.3665610E-05  6.4811722E-04 -5.2220353E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9697971E-09  6.5347870E-09 -3.0873305E-09  2.7104650E-06 -4.9824532E-05  6.0338467E-04 -4.9697971E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7130761E-09  6.3645429E-09 -2.8849340E-09  2.4732503E-06 -4.5966086E-05  5.5841532E-04 -4.7130761E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4745964E-09  6.2090988E-09 -2.6991759E-09  2.2749562E-06 -4.2711291E-05  5.2025478E-04 -4.4745964E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2307136E-09  6.0500737E-09 -2.5095111E-09  2.0737601E-06 -3.9405266E-05  4.8147564E-04 -4.2307136E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0072966E-09  5.9037873E-09 -2.3388451E-09  1.9056913E-06 -3.6606561E-05  4.4846269E-04 -4.0072966E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7794541E-09  5.7544842E-09 -2.1651638E-09  1.7358339E-06 -3.3773199E-05  4.1502354E-04 -3.7794541E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5692977E-09  5.6158403E-09 -2.0078211E-09  1.5912030E-06 -3.1322216E-05  3.8596036E-04 -3.5692977E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3622692E-09  5.4794695E-09 -1.8541715E-09  1.4532935E-06 -2.8969267E-05  3.5800439E-04 -3.3622692E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1628497E-09  5.3484234E-09 -1.7081843E-09  1.3272660E-06 -2.6794594E-05  3.3208204E-04 -3.1628497E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9720746E-09  5.2243605E-09 -1.5705421E-09  1.2133813E-06 -2.4804945E-05  3.0827758E-04 -2.9720746E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7835838E-09  5.1027696E-09 -1.4357638E-09  1.1049125E-06 -2.2894238E-05  2.8536559E-04 -2.7835838E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6066068E-09  4.9922330E-09 -1.3115304E-09  1.0110013E-06 -2.1208673E-05  2.6507919E-04 -2.6066068E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4320301E-09  4.8860163E-09 -1.1901014E-09  9.2229069E-07 -1.9601647E-05  2.4569340E-04 -2.4320301E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2615416E-09  4.7860468E-09 -1.0728649E-09  8.4049232E-07 -1.8101198E-05  2.2754076E-04 -2.2615416E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0970835E-09  4.6953561E-09 -9.6126103E-10  7.6736803E-07 -1.6737952E-05  2.1100132E-04 -2.0970835E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9363439E-09  4.6125714E-09 -8.5324849E-10  7.0060483E-07 -1.5476852E-05  1.9564495E-04 -1.9363439E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7779917E-09  4.5367582E-09 -7.4768804E-10  6.3890826E-07 -1.4297038E-05  1.8123864E-04 -1.7779917E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6217046E-09  4.4680618E-09 -6.4426117E-10  5.8196239E-07 -1.3194016E-05  1.6773603E-04 -1.6217046E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4681662E-09  4.4079731E-09 -5.4340208E-10  5.3033030E-07 -1.2179053E-05  1.5526775E-04 -1.4681662E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9144817E-08  3.9628682E-08 -2.0328814E-09  2.2452921E-06 -4.2292461E-05  5.5404220E-04 -1.9144817E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9083359E-08  3.8295915E-08 -2.5041149E-09  2.0544375E-06 -3.8980001E-05  5.1248833E-04 -1.9083359E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8983545E-08  3.6991615E-08 -2.9203534E-09  1.8824318E-06 -3.6025820E-05  4.7524203E-04 -1.8983545E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8850442E-08  3.5699989E-08 -3.3058362E-09  1.7149944E-06 -3.3152958E-05  4.3895766E-04 -1.8850442E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8633752E-08  3.4516863E-08 -3.5850492E-09  1.5696353E-06 -3.0666960E-05  4.0738101E-04 -1.8633752E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8394511E-08  3.3331675E-08 -3.8483272E-09  1.4259411E-06 -2.8206597E-05  3.7608816E-04 -1.8394511E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8091936E-08  3.2247987E-08 -4.0269798E-09  1.3018036E-06 -2.6070223E-05  3.4875605E-04 -1.8091936E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7759660E-08  3.1195283E-08 -4.1736381E-09  1.1842738E-06 -2.4037325E-05  3.2268555E-04 -1.7759660E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7384879E-08  3.0216648E-08 -4.2637915E-09  1.0802673E-06 -2.2220287E-05  2.9927418E-04 -1.7384879E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6992464E-08  2.9228760E-08 -4.3455579E-09  9.7617829E-07 -2.0397060E-05  2.7576189E-04 -1.6992464E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6556893E-08  2.8363757E-08 -4.3568496E-09  8.9091756E-07 -1.8872371E-05  2.5596042E-04 -1.6556893E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6104632E-08  2.7483365E-08 -4.3628695E-09  8.0454996E-07 -1.7324739E-05  2.3585016E-04 -1.6104632E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5620659E-08  2.6719829E-08 -4.3119367E-09  7.3385324E-07 -1.6025453E-05  2.1885540E-04 -1.5620659E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5119145E-08  2.5946010E-08 -4.2538442E-09  6.6254532E-07 -1.4711191E-05  2.0165391E-04 -1.5119145E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4594390E-08  2.5270098E-08 -4.1521791E-09  6.0294171E-07 -1.3583073E-05  1.8680310E-04 -1.4594390E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4051394E-08  2.4623415E-08 -4.0321488E-09  5.4651199E-07 -1.2503276E-05  1.7255416E-04 -1.4051394E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3489503E-08  2.4029084E-08 -3.8868856E-09  4.9556659E-07 -1.1510189E-05  1.5939685E-04 -1.3489503E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2910878E-08  2.3494441E-08 -3.7163296E-09  4.5008864E-07 -1.0606163E-05  1.4736955E-04 -1.2910878E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2314071E-08  2.2987737E-08 -3.5284024E-09  4.0712072E-07 -9.7408423E-06  1.3582689E-04 -1.2314071E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1703002E-08  2.2562399E-08 -3.3118014E-09  3.7052361E-07 -8.9826561E-06  1.2566552E-04 -1.1703002E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1074924E-08  2.2172353E-08 -3.0775308E-09  3.3621730E-07 -8.2622183E-06  1.1598361E-04 -1.1074924E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0430399E-08  2.1828895E-08 -2.8231485E-09  3.0490723E-07 -7.5925559E-06  1.0695291E-04 -1.0430399E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.7713777E-09  2.1547182E-08 -2.5461737E-09  2.7725505E-07 -6.9875071E-06  9.8766028E-05 -9.7713777E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.0971693E-09  2.1317195E-08 -2.2489694E-09  2.5223523E-07 -6.4304425E-06  9.1194871E-05 -9.0971693E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.4069758E-09  2.1132482E-08 -1.9328204E-09  2.2928854E-07 -5.9115133E-06  8.4118543E-05 -8.4069758E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7007658E-09  2.0992969E-08 -1.5978595E-09  2.0825604E-07 -5.4284749E-06  7.7511718E-05 -7.7007658E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9802938E-09  2.0905726E-08 -1.2435081E-09  1.8930789E-07 -4.9862669E-06  7.1437218E-05 -6.9802938E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.8719984E-09  2.1039930E-08 -6.4832865E-10  8.0352575E-07 -1.6443463E-05  2.4228267E-04 -9.8719984E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.8608307E-09  2.0330171E-08 -9.2606807E-10  7.2504551E-07 -1.5065494E-05  2.2315336E-04 -9.8608307E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.8272979E-09  1.9637215E-08 -1.1723820E-09  6.5560176E-07 -1.3845892E-05  2.0611246E-04 -9.8272979E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.7767574E-09  1.8950238E-08 -1.4030201E-09  5.8846346E-07 -1.2663152E-05  1.8954775E-04 -9.7767574E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.6825139E-09  1.8318878E-08 -1.5775423E-09  5.3147565E-07 -1.1648950E-05  1.7523368E-04 -9.6825139E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.5765313E-09  1.7686250E-08 -1.7438778E-09  4.7542114E-07 -1.0647199E-05  1.6107038E-04 -9.5765313E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.4358683E-09  1.7107165E-08 -1.8638702E-09  4.2807064E-07 -9.7849832E-06  1.4878428E-04 -9.4358683E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.2788035E-09  1.6544691E-08 -1.9661554E-09  3.8368243E-07 -8.9677190E-06  1.3709916E-04 -9.2788035E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.0977062E-09  1.6021889E-08 -2.0367192E-09  3.4518048E-07 -8.2428290E-06  1.2666517E-04 -9.0977062E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.9073189E-09  1.5494243E-08 -2.1029738E-09  3.0678912E-07 -7.5164931E-06  1.1619694E-04 -8.9073189E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.6911571E-09  1.5032876E-08 -2.1285066E-09  2.7627115E-07 -6.9158051E-06  1.0745136E-04 -8.6911571E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.4663237E-09  1.4563385E-08 -2.1515280E-09  2.4543368E-07 -6.3066113E-06  9.8574993E-05 -8.4663237E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.2218162E-09  1.4157071E-08 -2.1410635E-09  2.2098200E-07 -5.8006574E-06  9.1131349E-05 -8.2218162E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9680655E-09  1.3745393E-08 -2.1269506E-09  1.9639672E-07 -5.2894246E-06  8.3602839E-05 -7.9680655E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6996176E-09  1.3386656E-08 -2.0870335E-09  1.7646164E-07 -4.8549546E-06  7.7147916E-05 -7.6996176E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4207543E-09  1.3043821E-08 -2.0365728E-09  1.5781769E-07 -4.4406974E-06  7.0970800E-05 -7.4207543E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1306494E-09  1.2729339E-08 -1.9713567E-09  1.4134197E-07 -4.0621656E-06  6.5291738E-05 -7.1306494E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8303916E-09  1.2447091E-08 -1.8912833E-09  1.2695586E-07 -3.7198300E-06  6.0123788E-05 -6.8303916E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5198401E-09  1.2180016E-08 -1.8013033E-09  1.1356560E-07 -3.3935593E-06  5.5178520E-05 -6.5198401E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2002058E-09  1.1956729E-08 -1.6943694E-09  1.0251181E-07 -3.1103061E-06  5.0850710E-05 -6.2002058E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8709163E-09  1.1752488E-08 -1.5773717E-09  9.2303722E-08 -2.8423512E-06  4.6739391E-05 -5.8709163E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5321081E-09  1.1573333E-08 -1.4488160E-09  8.3176086E-08 -2.5947731E-06  4.2919678E-05 -5.5321081E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1846589E-09  1.1427321E-08 -1.3071816E-09  7.5311170E-08 -2.3727977E-06  3.9473192E-05 -5.1846589E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8284268E-09  1.1309066E-08 -1.1539878E-09  6.8321870E-08 -2.1696714E-06  3.6299196E-05 -4.8284268E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4631083E-09  1.1215102E-08 -9.9006324E-10  6.2006855E-08 -1.9815472E-06  3.3343742E-05 -4.4631083E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0887196E-09  1.1145373E-08 -8.1551485E-10  5.6295681E-08 -1.8075026E-06  3.0594905E-05 -4.0887196E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7061612E-09  1.1103633E-08 -6.2997780E-10  5.1206116E-08 -1.6492814E-06  2.8079029E-05 -3.7061612E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6815420E-09  3.6041086E-09 -9.7035480E-11  2.0902783E-07 -4.9527454E-06  8.4613761E-05 -1.6815420E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6803272E-09  3.4824577E-09 -1.4550815E-10  1.8632133E-07 -4.5058786E-06  7.7432443E-05 -1.6803272E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6752163E-09  3.3637402E-09 -1.8852520E-10  1.6648116E-07 -4.1134409E-06  7.1087467E-05 -1.6752163E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6672136E-09  3.2460223E-09 -2.2887828E-10  1.4739165E-07 -3.7339585E-06  6.4937814E-05 -1.6672136E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6517467E-09  3.1377670E-09 -2.5962873E-10  1.3144888E-07 -3.4116417E-06  5.9674503E-05 -1.6517467E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6342765E-09  3.0292888E-09 -2.8898570E-10  1.1582486E-07 -3.0939520E-06  5.4477784E-05 -1.6342765E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6108313E-09  2.9299711E-09 -3.1035819E-10  1.0284884E-07 -2.8230843E-06  5.0012525E-05 -1.6108313E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5845558E-09  2.8335043E-09 -3.2867401E-10  9.0777919E-08 -2.5674241E-06  4.5782908E-05 -1.5845558E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5541160E-09  2.7438444E-09 -3.4150002E-10  8.0473797E-08 -2.3425722E-06  4.2036369E-05 -1.5541160E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5220872E-09  2.6533569E-09 -3.5359253E-10  7.0229971E-08 -2.1176243E-06  3.8283048E-05 -1.5220872E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4855501E-09  2.5742566E-09 -3.5860194E-10  6.2289819E-08 -1.9339072E-06  3.5183559E-05 -1.4855501E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4475337E-09  2.4937662E-09 -3.6319050E-10  5.4283791E-08 -1.7477746E-06  3.2040615E-05 -1.4475337E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4060549E-09  2.4241349E-09 -3.6193728E-10  4.8113968E-08 -1.5951019E-06  2.9434780E-05 -1.4060549E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3629951E-09  2.3535878E-09 -3.6006409E-10  4.1928547E-08 -1.4410315E-06  2.6802200E-05 -1.3629951E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3173408E-09  2.2921407E-09 -3.5368379E-10  3.7056694E-08 -1.3116361E-06  2.4568408E-05 -1.3173408E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2698787E-09  2.2334301E-09 -3.4547156E-10  3.2555662E-08 -1.1888337E-06  2.2439272E-05 -1.2698787E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2204516E-09  2.1795944E-09 -3.3468759E-10  2.8664932E-08 -1.0775050E-06  2.0494884E-05 -1.2204516E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1692440E-09  2.1312982E-09 -3.2131208E-10  2.5347712E-08 -9.7763519E-07  1.8737858E-05 -1.1692440E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1162522E-09  2.0856120E-09 -3.0621734E-10  2.2311512E-08 -8.8296476E-07  1.7064218E-05 -1.1162522E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0616555E-09  2.0474458E-09 -2.8816213E-10  1.9895845E-08 -8.0173604E-07  1.5613230E-05 -1.0616555E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0053845E-09  2.0125521E-09 -2.6836082E-10  1.7706000E-08 -7.2533677E-07  1.4241414E-05 -1.0053845E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.4745736E-10  1.9819671E-09 -2.4655098E-10  1.5799065E-08 -6.5530166E-07  1.2975005E-05 -9.4745736E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.8801931E-10  1.9570713E-09 -2.2246554E-10  1.4210185E-08 -5.9315073E-07  1.1841149E-05 -8.8801931E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.2705334E-10  1.9369397E-09 -1.9637332E-10  1.2834136E-08 -5.3674789E-07  1.0804145E-05 -8.2705334E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6451139E-10  1.9209773E-09 -1.6842107E-10  1.1618272E-08 -4.8492797E-07  9.8445858E-06 -7.6451139E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0039731E-10  1.9091742E-09 -1.3862828E-10  1.0541220E-08 -4.3739539E-07  8.9578645E-06 -7.0039731E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3486430E-10  1.9021731E-09 -1.0693058E-10  9.5978920E-09 -3.9461331E-07  8.1525905E-06 -6.3486430E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3487631E-11  1.1472956E-10 -3.0286922E-12  2.0448438E-08 -7.0694636E-07  1.7393605E-05 -5.3487631E-11  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3451962E-11  1.1085675E-10 -4.5755726E-12  1.8177498E-08 -6.4194490E-07  1.5884403E-05 -5.3451962E-11  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3291985E-11  1.0707755E-10 -5.9484734E-12  1.6198135E-08 -5.8496935E-07  1.4554170E-05 -5.3291985E-11  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3040050E-11  1.0333007E-10 -7.2366629E-12  1.4295476E-08 -5.2991377E-07  1.3265999E-05 -5.3040050E-11  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2550599E-11  9.9883528E-11 -8.2192150E-12  1.2711622E-08 -4.8326254E-07  1.2166637E-05 -5.2550599E-11  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1997410E-11  9.6429871E-11 -9.1574467E-12  1.1160596E-08 -4.3730531E-07  1.1081881E-05 -5.1997410E-11  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1253871E-11  9.3267770E-11 -9.8413110E-12  9.8769319E-09 -3.9821463E-07  1.0152485E-05 -5.1253871E-11  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0420150E-11  9.0196445E-11 -1.0427772E-11  8.6847247E-09 -3.6135842E-07  9.2732237E-06 -5.0420150E-11  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9453659E-11  8.7341852E-11 -1.0839234E-11  7.6704618E-09 -3.2901393E-07  8.4963056E-06 -4.9453659E-11  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8436595E-11  8.4460922E-11 -1.1227368E-11  6.6627808E-09 -2.9666870E-07  7.7183340E-06 -4.8436595E-11  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7275619E-11  8.1942630E-11 -1.1389563E-11  5.8859971E-09 -2.7033825E-07  7.0782061E-06 -4.7275619E-11  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6067582E-11  7.9380090E-11 -1.1538402E-11  5.1031427E-09 -2.4366864E-07  6.4292916E-06 -4.6067582E-11  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4748927E-11  7.7163386E-11 -1.1500825E-11  4.5037103E-09 -2.2186558E-07  5.8932081E-06 -4.4748927E-11  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3379952E-11  7.4917545E-11 -1.1443534E-11  3.9031672E-09 -1.9987040E-07  5.3518173E-06 -4.3379952E-11  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1928061E-11  7.2961515E-11 -1.1242395E-11  3.4333769E-09 -1.8145686E-07  4.8939741E-06 -4.1928061E-11  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0418518E-11  7.1092652E-11 -1.0982829E-11  3.0006200E-09 -1.6400379E-07  4.4581474E-06 -4.0418518E-11  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8846252E-11  6.9379051E-11 -1.0641208E-11  2.6285694E-09 -1.4821583E-07  4.0610100E-06 -3.8846252E-11  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7217132E-11  6.7841861E-11 -1.0216890E-11  2.3132717E-09 -1.3408493E-07  3.7029717E-06 -3.7217132E-11  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5531129E-11  6.6387806E-11 -9.7377482E-12  2.0259410E-09 -1.2071006E-07  3.3624442E-06 -3.5531129E-11  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3793821E-11  6.5173215E-11 -9.1641242E-12  1.7995908E-09 -1.0927257E-07  3.0681478E-06 -3.3793821E-11  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2003131E-11  6.4062843E-11 -8.5348210E-12  1.5954580E-09 -9.8533016E-08  2.7903615E-06 -3.2003131E-11  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0159610E-11  6.3089677E-11 -7.8414573E-12  1.4190412E-09 -8.8710677E-08  2.5344777E-06 -3.0159610E-11  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8267861E-11  6.2297667E-11 -7.0755032E-12  1.2735127E-09 -8.0020491E-08  2.3059877E-06 -2.8267861E-11  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6327372E-11  6.1657355E-11 -6.2455525E-12  1.1484805E-09 -7.2153644E-08  2.0975180E-06 -2.6327372E-11  0.0000000E+00  0.0000000E+00
