 0.0000000E+00  0.0000000E+00  1.0808723E-05 -7.5320506E-05 -9.5613507E-06  2.3878733E-03 -1.2473703E-02  7.5881906E-02  1.0808723E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0483337E-05 -7.0924349E-05 -8.7625046E-06  2.2658614E-03 -1.1965462E-02  7.3029413E-02  1.0483337E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0167635E-05 -6.6674166E-05 -7.9914215E-06  2.1476549E-03 -1.1468095E-02  7.0229697E-02  1.0167635E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.8748038E-06 -6.2757868E-05 -7.2830486E-06  2.0383101E-03 -1.0999442E-02  6.7577531E-02  9.8748038E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.5782808E-06 -5.8806209E-05 -6.5692301E-06  1.9278670E-03 -1.0524383E-02  6.4886389E-02  9.5782808E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.3126207E-06 -5.5356990E-05 -5.9523781E-06  1.8307416E-03 -1.0095526E-02  6.2439285E-02  9.3126207E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.0410995E-06 -5.1843992E-05 -5.3249283E-06  1.7317422E-03 -9.6574832E-03  5.9938090E-02  9.0410995E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.7939742E-06 -4.8772527E-05 -4.7846261E-06  1.6443849E-03 -9.2616145E-03  5.7660606E-02  8.7939742E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.5416843E-06 -4.5653365E-05 -4.2370078E-06  1.5555669E-03 -8.8581815E-03  5.5337822E-02  8.5416843E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.3068708E-06 -4.2879066E-05 -3.7583699E-06  1.4757522E-03 -8.4882324E-03  5.3193874E-02  8.3068708E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.0740582E-06 -4.0186798E-05 -3.2979220E-06  1.3979684E-03 -8.1247215E-03  5.1081543E-02  8.0740582E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.8475744E-06 -3.7654234E-05 -2.8709001E-06  1.3243005E-03 -7.7759612E-03  4.9046411E-02  7.8475744E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.6281970E-06 -3.5295648E-05 -2.4798412E-06  1.2551238E-03 -7.4441658E-03  4.7102270E-02  7.6281970E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.4097972E-06 -3.3004892E-05 -2.1042313E-06  1.1875852E-03 -7.1175728E-03  4.5183650E-02  7.4097972E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.2014720E-06 -3.0937101E-05 -1.7741841E-06  1.1259526E-03 -6.8142777E-03  4.3391452E-02  7.2014720E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.9947269E-06 -2.8943389E-05 -1.4606751E-06  1.0661818E-03 -6.5176001E-03  4.1633776E-02  6.9947269E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.7913919E-06 -2.7054341E-05 -1.1695576E-06  1.0091099E-03 -6.2311871E-03  3.9931122E-02  6.7913919E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.5939805E-06 -2.5307075E-05 -9.0759744E-07  9.5576659E-04 -5.9598880E-03  3.8310840E-02  6.5939805E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.4006295E-06 -2.3665568E-05 -6.6777294E-07  9.0521266E-04 -5.6998375E-03  3.6751786E-02  6.4006295E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.2101071E-06 -2.2109310E-05 -4.4597540E-07  8.5687194E-04 -5.4485823E-03  3.5240575E-02  6.2101071E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.0223249E-06 -2.0634946E-05 -2.4145018E-07  8.1066372E-04 -5.2058713E-03  3.3776077E-02  6.0223249E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.8386449E-06 -1.9255878E-05 -5.6731710E-08  7.6704943E-04 -4.9740433E-03  3.2371591E-02  5.8386449E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.4085388E-06 -6.5973382E-05 -9.7436544E-06  2.4220094E-03 -1.2879008E-02  8.0023834E-02  7.4085388E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.1594577E-06 -6.1994412E-05 -9.0016059E-06  2.2954073E-03 -1.2330137E-02  7.6884371E-02  7.1594577E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.9329285E-06 -5.8337425E-05 -8.3179950E-06  2.1781751E-03 -1.1814496E-02  7.3917567E-02  6.9329285E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.7134488E-06 -5.4738755E-05 -7.6428115E-06  2.0625890E-03 -1.1302952E-02  7.0968229E-02  6.7134488E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.5258170E-06 -5.1505399E-05 -7.0292817E-06  1.9581149E-03 -1.0831851E-02  6.8235207E-02  6.5258170E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.3395497E-06 -4.8278835E-05 -6.4163990E-06  1.8536772E-03 -1.0358982E-02  6.5487271E-02  6.3395497E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.1756287E-06 -4.5375563E-05 -5.8624905E-06  1.7590090E-03 -9.9230270E-03  6.2936290E-02  6.1756287E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.0170319E-06 -4.2571415E-05 -5.3277886E-06  1.6671630E-03 -9.4968986E-03  6.0435644E-02  6.0170319E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.8706892E-06 -3.9992251E-05 -4.8364969E-06  1.5819779E-03 -9.0962219E-03  5.8072124E-02  5.8706892E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.7224444E-06 -3.7390764E-05 -4.3414961E-06  1.4959045E-03 -8.6902503E-03  5.5674963E-02  5.7224444E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.5892559E-06 -3.5126350E-05 -3.9141796E-06  1.4199974E-03 -8.3249469E-03  5.3502284E-02  5.5892559E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.4529917E-06 -3.2820664E-05 -3.4795977E-06  1.3426129E-03 -7.9519169E-03  5.1282193E-02  5.4529917E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.3275690E-06 -3.0810899E-05 -3.1061574E-06  1.2741966E-03 -7.6158055E-03  4.9266926E-02  5.3275690E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.1993010E-06 -2.8770599E-05 -2.7277710E-06  1.2046279E-03 -7.2733764E-03  4.7212246E-02  5.1993010E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.0781688E-06 -2.6961184E-05 -2.3979169E-06  1.1420441E-03 -6.9601875E-03  4.5321010E-02  5.0781688E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.9572088E-06 -2.5207399E-05 -2.0810213E-06  1.0810371E-03 -6.6527766E-03  4.3459781E-02  4.9572088E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.8382627E-06 -2.3560870E-05 -1.7877763E-06  1.0232347E-03 -6.3583295E-03  4.1669732E-02  4.8382627E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.7215764E-06 -2.2030671E-05 -1.5199605E-06  9.6895334E-04 -6.0786881E-03  3.9962817E-02  4.7215764E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.6045138E-06 -2.0546479E-05 -1.2631900E-06  9.1595640E-04 -5.8037263E-03  3.8280202E-02  4.6045138E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.4909884E-06 -1.9210688E-05 -1.0385125E-06  8.6759785E-04 -5.5489654E-03  3.6712242E-02  4.4909884E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.3773616E-06 -1.7924739E-05 -8.2559455E-07  8.2071060E-04 -5.3000597E-03  3.5176243E-02  4.3773616E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.2644338E-06 -1.6708757E-05 -6.2852295E-07  7.7595506E-04 -5.0601263E-03  3.3690559E-02  4.2644338E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.1534104E-06 -1.5586882E-05 -4.5198888E-07  7.3414799E-04 -4.8332581E-03  3.2279690E-02  4.1534104E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.0435037E-06 -1.4535232E-05 -2.9103999E-07  6.9454769E-04 -4.6161193E-03  3.0924113E-02  4.0435037E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.9342200E-06 -1.3540182E-05 -1.4279777E-07  6.5670523E-04 -4.4066296E-03  2.9612023E-02  3.9342200E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.8255673E-06 -1.2599448E-05 -6.7175478E-09  6.2055917E-04 -4.2045675E-03  2.8342408E-02  3.8255673E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.7182509E-06 -1.1721856E-05  1.1548659E-07  5.8646834E-04 -4.0118497E-03  2.7126747E-02  3.7182509E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.0444438E-06 -4.1688941E-05 -6.4466481E-06  1.8477872E-03 -1.0675099E-02  6.9119873E-02  4.0444438E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.9234576E-06 -3.9095049E-05 -5.9456886E-06  1.7530010E-03 -1.0204780E-02  6.6303419E-02  3.9234576E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.8148866E-06 -3.6715783E-05 -5.4843905E-06  1.6647860E-03 -9.7637999E-03  6.3647762E-02  3.8148866E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.7111409E-06 -3.4375990E-05 -5.0284052E-06  1.5776393E-03 -9.3267175E-03  6.1010153E-02  3.7111409E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.6265396E-06 -3.2277983E-05 -4.6130208E-06  1.4983971E-03 -8.9252799E-03  5.8572650E-02  3.6265396E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.5431521E-06 -3.0185368E-05 -4.1979860E-06  1.4190873E-03 -8.5225460E-03  5.6123391E-02  3.5431521E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.4720512E-06 -2.8306163E-05 -3.8225525E-06  1.3468359E-03 -8.1520456E-03  5.3855499E-02  3.4720512E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.4036620E-06 -2.6493198E-05 -3.4601475E-06  1.2766212E-03 -7.7902890E-03  5.1635034E-02  3.4036620E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.3412506E-06 -2.4829288E-05 -3.1271832E-06  1.2112966E-03 -7.4508090E-03  4.9540887E-02  3.3412506E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.2779818E-06 -2.3151669E-05 -2.7917583E-06  1.1452611E-03 -7.1069972E-03  4.7417891E-02  3.2779818E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.2208383E-06 -2.1695941E-05 -2.5025455E-06  1.0868315E-03 -6.7986304E-03  4.5499933E-02  3.2208383E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.1622562E-06 -2.0214123E-05 -2.2084696E-06  1.0272517E-03 -6.4838196E-03  4.3540639E-02  3.1622562E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.1071197E-06 -1.8927026E-05 -1.9563220E-06  9.7444505E-04 -6.2009669E-03  4.1767386E-02  3.1071197E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.0505383E-06 -1.7620871E-05 -1.7009089E-06  9.2074000E-04 -5.9128818E-03  3.9960056E-02  3.0505383E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9955906E-06 -1.6466428E-05 -1.4788381E-06  8.7235729E-04 -5.6500546E-03  3.8301214E-02  2.9955906E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9399951E-06 -1.5349018E-05 -1.2657784E-06  8.2517324E-04 -5.3923434E-03  3.6670556E-02  2.9399951E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.8842573E-06 -1.4302279E-05 -1.0690586E-06  7.8043705E-04 -5.1459001E-03  3.5105042E-02  2.8842573E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.8283242E-06 -1.3331825E-05 -8.8989741E-07  7.3841790E-04 -4.9122598E-03  3.3614992E-02  2.8283242E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.7714591E-06 -1.2392006E-05 -7.1844266E-07  6.9738791E-04 -4.6827776E-03  3.2147835E-02  2.7714591E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.7147801E-06 -1.1549090E-05 -5.6905686E-07  6.5993784E-04 -4.4706195E-03  3.0783979E-02  2.7147801E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.6572538E-06 -1.0739102E-05 -4.2783130E-07  6.2363186E-04 -4.2636015E-03  2.9449386E-02  2.6572538E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5991201E-06 -9.9750037E-06 -2.9755411E-07  5.8898360E-04 -4.0643597E-03  2.8160458E-02  2.5991201E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5408574E-06 -9.2721175E-06 -1.8140726E-07  5.5663202E-04 -3.8762852E-03  2.6939381E-02  2.5408574E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4822465E-06 -8.6149564E-06 -7.5976843E-08  5.2599897E-04 -3.6965455E-03  2.5767804E-02  2.4822465E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4231953E-06 -7.9945983E-06  2.0705583E-08  4.9674217E-04 -3.5234080E-03  2.4635557E-02  2.4231953E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.3637550E-06 -7.4095213E-06  1.0902272E-07  4.6881628E-04 -3.3566819E-03  2.3541778E-02  2.3637550E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.3042274E-06 -6.8655910E-06  1.8784339E-07  4.4249277E-04 -3.1978871E-03  2.2495971E-02  2.3042274E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0351081E-06 -2.5664914E-05 -4.2188309E-06  1.3984476E-03 -8.7458656E-03  5.9082193E-02  2.0351081E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9881315E-06 -2.4016191E-05 -3.8855204E-06  1.3278199E-03 -8.3476053E-03  5.6583315E-02  1.9881315E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9472010E-06 -2.2507138E-05 -3.5787687E-06  1.2617351E-03 -7.9749481E-03  5.4232335E-02  1.9472010E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9095597E-06 -2.1023933E-05 -3.2751899E-06  1.1963242E-03 -7.6059176E-03  5.1899481E-02  1.9095597E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8830788E-06 -1.9696255E-05 -2.9976442E-06  1.1364957E-03 -7.2679015E-03  4.9749541E-02  1.8830788E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8576097E-06 -1.8372595E-05 -2.7202208E-06  1.0765499E-03 -6.9289808E-03  4.7590607E-02  1.8576097E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8383212E-06 -1.7186227E-05 -2.4688466E-06  1.0216883E-03 -6.6178915E-03  4.5596724E-02  1.8383212E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8201856E-06 -1.6042932E-05 -2.2261533E-06  9.6829395E-04 -6.3144857E-03  4.3646913E-02  1.8201856E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8043595E-06 -1.4995807E-05 -2.0031022E-06  9.1848243E-04 -6.0303472E-03  4.1812074E-02  1.8043595E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7882487E-06 -1.3940508E-05 -1.7784284E-06  8.6810987E-04 -5.7427096E-03  3.9952792E-02  1.7882487E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7732608E-06 -1.3027762E-05 -1.5848762E-06  8.2341543E-04 -5.4855483E-03  3.8278490E-02  1.7732608E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7577536E-06 -1.2098944E-05 -1.3881026E-06  7.7783404E-04 -5.2230803E-03  3.6568570E-02  1.7577536E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7417119E-06 -1.1295132E-05 -1.2197245E-06  7.3736081E-04 -4.9879453E-03  3.5025775E-02  1.7417119E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7250286E-06 -1.0479741E-05 -1.0492156E-06  6.9619487E-04 -4.7485324E-03  3.3453846E-02  1.7250286E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7071089E-06 -9.7615897E-06 -9.0135754E-07  6.5907635E-04 -4.5306713E-03  3.2015083E-02  1.7071089E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6881794E-06 -9.0675171E-06 -7.5969099E-07  6.2287079E-04 -4.3172796E-03  3.0602401E-02  1.6881794E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6680418E-06 -8.4189234E-06 -6.2918282E-07  5.8853355E-04 -4.1135604E-03  2.9248600E-02  1.6680418E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6465273E-06 -7.8191849E-06 -5.1065956E-07  5.5628504E-04 -3.9207584E-03  2.7962440E-02  1.6465273E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6238879E-06 -7.2393693E-06 -3.9744887E-07  5.2479809E-04 -3.7315933E-03  2.6697503E-02  1.6238879E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5997746E-06 -6.7212883E-06 -2.9924639E-07  4.9606640E-04 -3.5571237E-03  2.5524585E-02  1.5997746E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5745372E-06 -6.2244403E-06 -2.0664157E-07  4.6822095E-04 -3.3870858E-03  2.4378196E-02  1.5745372E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5481208E-06 -5.7569741E-06 -1.2151487E-07  4.4165875E-04 -3.2236858E-03  2.3272769E-02  1.5481208E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5205936E-06 -5.3283746E-06 -4.5997509E-08  4.1687689E-04 -3.0697316E-03  2.2227833E-02  1.5205936E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4920554E-06 -4.9288327E-06  2.2236123E-08  3.9342685E-04 -2.9228250E-03  2.1226803E-02  1.4920554E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4626068E-06 -4.5526615E-06  8.4518475E-08  3.7104749E-04 -2.7815299E-03  2.0260860E-02  1.4626068E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4323127E-06 -4.1988651E-06  1.4111581E-07  3.4970495E-04 -2.6456828E-03  1.9329234E-02  1.4323127E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4012675E-06 -3.8711708E-06  1.9128951E-07  3.2960567E-04 -2.5164971E-03  1.8439964E-02  1.4012675E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.9516367E-07 -1.5334160E-05 -2.7462604E-06  1.0545553E-03 -7.0667674E-03  4.9804132E-02  8.9516367E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.8821596E-07 -1.4318131E-05 -2.5272538E-06  1.0016639E-03 -6.7340443E-03  4.7619119E-02  8.8821596E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.8342887E-07 -1.3390385E-05 -2.3258420E-06  9.5190925E-04 -6.4234247E-03  4.5568295E-02  8.8342887E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.8089290E-07 -1.2478801E-05 -2.1261560E-06  9.0258066E-04 -6.1161198E-03  4.3535297E-02  8.8089290E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.8466838E-07 -1.1663564E-05 -1.9426043E-06  8.5723686E-04 -5.8354491E-03  4.1667263E-02  8.8466838E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.8925062E-07 -1.0851123E-05 -1.7590028E-06  8.1176799E-04 -5.5542055E-03  3.9792695E-02  8.8925062E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.9646533E-07 -1.0124198E-05 -1.5921457E-06  7.7001890E-04 -5.2967305E-03  3.8066272E-02  8.9646533E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.0394771E-07 -9.4243105E-06 -1.4309673E-06  7.2934716E-04 -5.0459304E-03  3.6380209E-02  9.0394771E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.1171778E-07 -8.7844119E-06 -1.2826896E-06  6.9133732E-04 -4.8115970E-03  3.4797318E-02  9.1171778E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.1948621E-07 -8.1398004E-06 -1.1333384E-06  6.5289174E-04 -4.5744814E-03  3.3194072E-02  9.1948621E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.2579809E-07 -7.5841027E-06 -1.0047103E-06  6.1873015E-04 -4.3631634E-03  3.1755100E-02  9.2579809E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.3206479E-07 -7.0187949E-06 -8.7395913E-07  5.8388958E-04 -4.1475450E-03  3.0285956E-02  9.3206479E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.3588378E-07 -6.5313558E-06 -7.6225981E-07  5.5294282E-04 -3.9549969E-03  2.8964925E-02  9.3588378E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.3948988E-07 -6.0370872E-06 -6.4917919E-07  5.2146763E-04 -3.7590090E-03  2.7619375E-02  9.3948988E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.4056051E-07 -5.6032750E-06 -5.5137447E-07  4.9309674E-04 -3.5811589E-03  2.6391160E-02  9.4056051E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.4051629E-07 -5.1846831E-06 -4.5778779E-07  4.6543267E-04 -3.4071595E-03  2.5186666E-02  9.4051629E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.3883488E-07 -4.7945454E-06 -3.7176032E-07  4.3920972E-04 -3.2413501E-03  2.4034554E-02  9.3883488E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.3533307E-07 -4.4348328E-06 -2.9384935E-07  4.1459898E-04 -3.0846913E-03  2.2942045E-02  9.3533307E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.3070776E-07 -4.0877125E-06 -2.1956947E-07  3.9058095E-04 -2.9311571E-03  2.1868832E-02  9.3070776E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.2393841E-07 -3.7787668E-06 -1.5542377E-07  3.6869593E-04 -2.7899454E-03  2.0876376E-02  9.2393841E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.1602346E-07 -3.4831187E-06 -9.5087888E-08  3.4749977E-04 -2.6524649E-03  1.9907722E-02  9.1602346E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.0677256E-07 -3.2057456E-06 -3.9820578E-08  3.2729899E-04 -2.5205416E-03  1.8975256E-02  9.0677256E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.9603944E-07 -2.9523571E-06  8.9639822E-09  3.0848028E-04 -2.3965220E-03  1.8095279E-02  8.9603944E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.8409000E-07 -2.7169078E-06  5.2836866E-08  2.9069516E-04 -2.2783676E-03  1.7253839E-02  8.8409000E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.7109552E-07 -2.4958950E-06  9.2695043E-08  2.7374162E-04 -2.1648874E-03  1.6443078E-02  8.7109552E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.5711943E-07 -2.2886790E-06  1.2872280E-07  2.5759341E-04 -2.0559412E-03  1.5662253E-02  8.5711943E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.4216603E-07 -2.0974668E-06  1.6044003E-07  2.4241106E-04 -1.9525272E-03  1.4918594E-02  8.4216603E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9738223E-07 -8.8677325E-06 -1.7470358E-06  7.8377692E-04 -5.6348123E-03  4.1528120E-02  2.9738223E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.0802411E-07 -8.2593194E-06 -1.6065436E-06  7.4470557E-04 -5.3605763E-03  3.9637698E-02  3.0802411E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.1889062E-07 -7.7052489E-06 -1.4774316E-06  7.0774912E-04 -5.1051305E-03  3.7867507E-02  3.1889062E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.3125973E-07 -7.1609905E-06 -1.3491935E-06  6.7104874E-04 -4.8526437E-03  3.6114423E-02  3.3125973E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.4703839E-07 -6.6746999E-06 -1.2306749E-06  6.3714627E-04 -4.6226854E-03  3.4508338E-02  3.4703839E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.6342351E-07 -6.1902909E-06 -1.1120387E-06  6.0312428E-04 -4.3924017E-03  3.2897735E-02  3.6342351E-07  0.0000000E+00  0.0000000E+00
