 0.0000000E+00  0.0000000E+00  1.0208361E-07  6.5760215E-09  8.5431246E-09  1.1721411E-04 -1.0382461E-03  9.1601363E-03  1.0208361E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0754786E-07  2.1080272E-08  2.0175153E-08  1.0986703E-04 -9.8212453E-04  8.6892945E-03  1.0754786E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1210366E-07  3.3914720E-08  3.0495270E-08  1.0296107E-04 -9.2897123E-04  8.2418505E-03  1.1210366E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1591000E-07  4.5389127E-08  3.9742669E-08  9.6411196E-05 -8.7816739E-04  7.8129636E-03  1.1591000E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1900535E-07  5.5576210E-08  4.7970378E-08  9.0204689E-05 -8.2961703E-04  7.4020174E-03  1.1900535E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2132568E-07  6.4339793E-08  5.5063746E-08  8.4402172E-05 -7.8377838E-04  7.0130939E-03  1.2132568E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1974618E-07 -4.8372845E-07 -4.1376008E-07  2.9333308E-04 -2.4513114E-03  2.1351117E-02 -2.1974618E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0041287E-07 -4.3918433E-07 -3.8157969E-07  2.7783948E-04 -2.3193102E-03  2.0263716E-02 -2.0041287E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8251739E-07 -3.9909608E-07 -3.5203030E-07  2.6314305E-04 -2.1972687E-03  1.9253805E-02 -1.8251739E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6428955E-07 -3.5938172E-07 -3.2239725E-07  2.4854484E-04 -2.0769882E-03  1.8256723E-02 -1.6428955E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4619247E-07 -3.2296013E-07 -2.9422776E-07  2.3504956E-04 -1.9684019E-03  1.7351743E-02 -1.4619247E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2790053E-07 -2.8659629E-07 -2.6592337E-07  2.2151305E-04 -1.8598962E-03  1.6446299E-02 -1.2790053E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1055766E-07 -2.5380480E-07 -2.3971858E-07  2.0906884E-04 -1.7617026E-03  1.5622604E-02 -1.1055766E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.3645203E-08 -2.2230177E-07 -2.1430095E-07  1.9695859E-04 -1.6665445E-03  1.4822554E-02 -9.3645203E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7810312E-08 -1.9361811E-07 -1.9073687E-07  1.8566293E-04 -1.5784735E-03  1.4078957E-02 -7.7810312E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1845452E-08 -1.6479914E-07 -1.6699160E-07  1.7424605E-04 -1.4895277E-03  1.3327259E-02 -6.1845452E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7995428E-08 -1.4045195E-07 -1.4647170E-07  1.6415522E-04 -1.4113719E-03  1.2662076E-02 -4.7995428E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3925444E-08 -1.1574931E-07 -1.2561862E-07  1.5387103E-04 -1.3317132E-03  1.1983822E-02 -3.3925444E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1994364E-08 -9.5122817E-08 -1.0786065E-07  1.4481000E-04 -1.2614739E-03  1.1382905E-02 -2.1994364E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.9386394E-09 -7.4295939E-08 -8.9896821E-08  1.3560342E-04 -1.1900842E-03  1.0771715E-02 -9.9386394E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.0817659E-10 -5.6713188E-08 -7.4467915E-08  1.2737678E-04 -1.1261197E-03  1.0220706E-02  3.0817659E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0011874E-08 -4.0064847E-08 -5.9762294E-08  1.1938408E-04 -1.0638344E-03  9.6830453E-03  1.0011874E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8776405E-08 -2.5031620E-08 -4.6333340E-08  1.1185140E-04 -1.0049228E-03  9.1728220E-03  1.8776405E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.6525608E-08 -1.1691501E-08 -3.4276673E-08  1.0483266E-04 -9.4972392E-04  8.6930959E-03  2.6525608E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.3791029E-08  8.5239241E-10 -2.2849920E-08  9.8014186E-05 -8.9590464E-04  8.2243416E-03  3.3791029E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.9799655E-08  1.1343741E-08 -1.3124973E-08  9.1861462E-05 -8.4691300E-04  7.7956971E-03  3.9799655E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.5306569E-08  2.1040411E-08 -4.0533879E-09  8.5933157E-05 -7.9947203E-04  7.3797043E-03  4.5306569E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.0164088E-08  2.9704641E-08  4.1590996E-09  8.0321118E-05 -7.5426317E-04  6.9821384E-03  5.0164088E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.4214216E-08  3.7090109E-08  1.1287755E-08  7.5136565E-05 -7.1212447E-04  6.6101767E-03  5.4214216E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.7649559E-08  4.3514496E-08  1.7597180E-08  7.0273745E-05 -6.7228690E-04  6.2573594E-03  5.7649559E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.0578867E-08  4.9155271E-08  2.3236930E-08  6.5669463E-05 -6.3427735E-04  5.9197952E-03  6.0578867E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.3028491E-08  5.4056458E-08  2.8240722E-08  6.1313703E-05 -5.9802414E-04  5.5969759E-03  6.3028491E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.4955097E-08  5.8148329E-08  3.2538836E-08  5.7251339E-05 -5.6388437E-04  5.2920844E-03  6.4955097E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6914470E-07 -2.3913769E-07 -2.6423232E-07  2.0393241E-04 -1.8086613E-03  1.6582335E-02 -1.6914470E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5579707E-07 -2.1518479E-07 -2.4456220E-07  1.9291687E-04 -1.7078104E-03  1.5706001E-02 -1.5579707E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4347105E-07 -1.9380163E-07 -2.2649773E-07  1.8245883E-04 -1.6148333E-03  1.4894412E-02 -1.4347105E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3088335E-07 -1.7253850E-07 -2.0829406E-07  1.7207124E-04 -1.5232971E-03  1.4094039E-02 -1.3088335E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1829785E-07 -1.5281878E-07 -1.9074886E-07  1.6246995E-04 -1.4409370E-03  1.3370107E-02 -1.1829785E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0556519E-07 -1.3311172E-07 -1.7308614E-07  1.5284235E-04 -1.3587028E-03  1.2646366E-02 -1.0556519E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.3449475E-08 -1.1527012E-07 -1.5660731E-07  1.4400303E-04 -1.2845293E-03  1.1990093E-02 -9.3449475E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.1620989E-08 -9.8135851E-08 -1.4059189E-07  1.3540888E-04 -1.2127535E-03  1.1353619E-02 -8.1620989E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0523107E-08 -8.2545946E-08 -1.2569002E-07  1.2740644E-04 -1.1465033E-03  1.0763706E-02 -7.0523107E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9330199E-08 -6.6893892E-08 -1.1066801E-07  1.1932148E-04 -1.0796306E-03  1.0167687E-02 -5.9330199E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9594265E-08 -5.3745295E-08 -9.7650183E-08  1.1219752E-04 -1.0211009E-03  9.6423600E-03 -4.9594265E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9701125E-08 -4.0415274E-08 -8.4419620E-08  1.0493922E-04 -9.6146532E-04  9.1068865E-03 -3.9701125E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1285364E-08 -2.9393308E-08 -7.3138765E-08  9.8566338E-05 -9.0908311E-04  8.6342793E-03 -3.1285364E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2778304E-08 -1.8278830E-08 -6.1726766E-08  9.2093491E-05 -8.5586339E-04  8.1537821E-03 -2.2778304E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5521039E-08 -9.0106135E-09 -5.1922222E-08  8.6328424E-05 -8.0833896E-04  7.7220859E-03 -1.5521039E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.6344819E-09 -2.8792411E-10 -4.2577966E-08  8.0735426E-05 -7.6212449E-04  7.3014319E-03 -8.6344819E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3927906E-09  7.5063428E-09 -3.4045957E-08  7.5476639E-05 -7.1850730E-04  6.9031237E-03 -2.3927906E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.1510011E-09  1.4332739E-08 -2.6387681E-08  7.0588342E-05 -6.7773248E-04  6.5294702E-03  3.1510011E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.3655887E-09  2.0692887E-08 -1.9130797E-08  6.5846754E-05 -6.3803406E-04  6.1648841E-03  8.3655887E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2716319E-08  2.5891974E-08 -1.2957949E-08  6.1582151E-05 -6.0200544E-04  5.8325152E-03  1.2716319E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6725964E-08  3.0632587E-08 -7.2013054E-09  5.7479842E-05 -5.6716843E-04  5.5104148E-03  1.6725964E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0292350E-08  3.4784435E-08 -1.9916721E-09  5.3604739E-05 -5.3403392E-04  5.2031658E-03  2.0292350E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.3305863E-08  3.8217779E-08  2.5284424E-09  5.0034532E-05 -5.0322378E-04  4.9164605E-03  2.3305863E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5899846E-08  4.1110992E-08  6.5278164E-09  4.6693726E-05 -4.7415385E-04  4.6450501E-03  2.5899846E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.8149335E-08  4.3563523E-08  1.0101733E-08  4.3537146E-05 -4.4647007E-04  4.3858539E-03  2.8149335E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.0072333E-08  4.5601911E-08  1.3271845E-08  4.0557357E-05 -4.2011751E-04  4.1384560E-03  3.0072333E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.1638227E-08  4.7193394E-08  1.5994264E-08  3.7785855E-05 -3.9535690E-04  3.9053177E-03  3.1638227E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2002725E-07 -1.1000463E-07 -1.6489379E-07  1.3850478E-04 -1.2994235E-03  1.2575304E-02 -1.2002725E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1129731E-07 -9.7712104E-08 -1.5319621E-07  1.3078181E-04 -1.2243264E-03  1.1885191E-02 -1.1129731E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0324967E-07 -8.6855465E-08 -1.4244924E-07  1.2345735E-04 -1.1553027E-03  1.1247978E-02 -1.0324967E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.5008762E-08 -7.6004175E-08 -1.3156549E-07  1.1618738E-04 -1.0874277E-03  1.0620305E-02 -9.5008762E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.6709160E-08 -6.5787395E-08 -1.2092874E-07  1.0948193E-04 -1.0265764E-03  1.0054618E-02 -8.6709160E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8304885E-08 -5.5563934E-08 -1.1020050E-07  1.0276283E-04 -9.6586764E-04  9.4895484E-03 -7.8304885E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0279325E-08 -4.6258048E-08 -1.0011525E-07  9.6611687E-05 -9.1129752E-04  8.9789280E-03 -7.0279325E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2435742E-08 -3.7323687E-08 -9.0294316E-08  9.0640186E-05 -8.5857494E-04  8.4844935E-03 -6.2435742E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5062470E-08 -2.9199108E-08 -8.1123112E-08  8.5095316E-05 -8.1005547E-04  8.0275733E-03 -5.5062470E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7623885E-08 -2.1049171E-08 -7.1874476E-08  7.9496653E-05 -7.6110617E-04  7.5662004E-03 -4.7623885E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1139336E-08 -1.4248906E-08 -6.3836898E-08  7.4585503E-05 -7.1843460E-04  7.1613552E-03 -4.1139336E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4548736E-08 -7.3614545E-09 -5.5666900E-08  6.9583647E-05 -6.7497305E-04  6.7488247E-03 -3.4548736E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8928504E-08 -1.7349818E-09 -4.8689862E-08  6.5211508E-05 -6.3696418E-04  6.3860978E-03 -2.8928504E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3245616E-08  3.9294144E-09 -4.1631159E-08  6.0772849E-05 -5.9836251E-04  6.0174768E-03 -2.3245616E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8384333E-08  8.5793395E-09 -3.5562346E-08  5.6835745E-05 -5.6400860E-04  5.6875616E-03 -1.8384333E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3764401E-08  1.2921386E-08 -2.9777503E-08  5.3023040E-05 -5.3065012E-04  5.3665476E-03 -1.3764401E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.5662951E-09  1.6747915E-08 -2.4494060E-08  4.9448598E-05 -4.9923969E-04  5.0632839E-03 -9.5662951E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8250432E-09  2.0040283E-08 -1.9750426E-08  4.6135173E-05 -4.6994607E-04  4.7794891E-03 -5.8250432E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2975821E-09  2.3068756E-08 -1.5254643E-08  4.2926896E-05 -4.4146902E-04  4.5030091E-03 -2.2975821E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.6429707E-10  2.5463843E-08 -1.1429145E-08  4.0052461E-05 -4.1570915E-04  4.2517821E-03  6.6429707E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.4048072E-09  2.7603556E-08 -7.8607358E-09  3.7292570E-05 -3.9083891E-04  4.0086807E-03  3.4048072E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.8567120E-09  2.9419392E-08 -4.6302665E-09  3.4691981E-05 -3.6723116E-04  3.7772486E-03  5.8567120E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.9477293E-09  3.0846497E-08 -1.8257144E-09  3.2303718E-05 -3.4533640E-04  3.5618748E-03  7.9477293E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.7656428E-09  3.1981145E-08  6.5737647E-10  3.0074449E-05 -3.2472296E-04  3.3584327E-03  9.7656428E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1359722E-08  3.2877080E-08  2.8779569E-09  2.7973073E-05 -3.0513232E-04  3.1645277E-03  1.1359722E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2741647E-08  3.3549793E-08  4.8494555E-09  2.5994331E-05 -2.8652219E-04  2.9798234E-03  1.2741647E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3890708E-08  3.3985398E-08  6.5447867E-09  2.4159322E-05 -2.6907273E-04  2.8061975E-03  1.3890708E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3762307E-08 -4.7789893E-08 -9.3459551E-08  9.0737258E-05 -9.0746855E-04  9.3189188E-03 -7.3762307E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8639197E-08 -4.1802433E-08 -8.7044405E-08  8.5532788E-05 -8.5309967E-04  8.7864393E-03 -6.8639197E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3922668E-08 -3.6566813E-08 -8.1149673E-08  8.0599816E-05 -8.0327348E-04  8.2962745E-03 -6.3922668E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9085364E-08 -3.1307821E-08 -7.5158287E-08  7.5706151E-05 -7.5433149E-04  7.8140265E-03 -5.9085364E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4193538E-08 -2.6285212E-08 -6.9244377E-08  7.1199698E-05 -7.1060728E-04  7.3810130E-03 -5.4193538E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9237460E-08 -2.1253134E-08 -6.3271512E-08  6.6686666E-05 -6.6702025E-04  6.9488415E-03 -4.9237460E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4495150E-08 -1.6649293E-08 -5.7626244E-08  6.2564942E-05 -6.2797259E-04  6.5597166E-03 -4.4495150E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9857370E-08 -1.2230078E-08 -5.2121195E-08  5.8568773E-05 -5.9030590E-04  6.1835507E-03 -3.9857370E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5492555E-08 -8.2128401E-09 -4.6967091E-08  5.4867023E-05 -5.5574391E-04  5.8370013E-03 -3.5492555E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1088289E-08 -4.1861503E-09 -4.1768054E-08  5.1131347E-05 -5.2089425E-04  5.4872981E-03 -3.1088289E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7243753E-08 -8.4657139E-10 -3.7240545E-08  4.7867385E-05 -4.9063492E-04  5.1818973E-03 -2.7243753E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3335849E-08  2.5328334E-09 -3.2638009E-08  4.4544278E-05 -4.5982710E-04  4.8708065E-03 -2.3335849E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9998256E-08  5.2626821E-09 -2.8703038E-08  4.1651221E-05 -4.3300426E-04  4.5983755E-03 -1.9998256E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6622854E-08  8.0066602E-09 -2.4721785E-08  3.8715397E-05 -4.0577373E-04  4.3216496E-03 -1.6622854E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3730720E-08  1.0225387E-08 -2.1297079E-08  3.6121109E-05 -3.8162325E-04  4.0750146E-03 -1.3730720E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0979663E-08  1.2281193E-08 -1.8032272E-08  3.3613054E-05 -3.5820768E-04  3.8354120E-03 -1.0979663E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.4759147E-09  1.4067723E-08 -1.5049901E-08  3.1268198E-05 -3.3621265E-04  3.6096288E-03 -8.4759147E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2401747E-09  1.5576574E-08 -1.2371746E-08  2.9100249E-05 -3.1575074E-04  3.3989130E-03 -6.2401747E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1292217E-09  1.6945440E-08 -9.8332190E-09  2.7004637E-05 -2.9589076E-04  3.1939813E-03 -4.1292217E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3500266E-09  1.7988227E-08 -7.6726577E-09  2.5134037E-05 -2.7798788E-04  3.0084491E-03 -2.3500266E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9993598E-10  1.8897287E-08 -5.6569173E-09  2.3341221E-05 -2.6073080E-04  2.8292179E-03 -6.9993598E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.8150784E-10  1.9638489E-08 -3.8315544E-09  2.1655957E-05 -2.4438424E-04  2.6589715E-03  7.8150784E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0517962E-09  2.0181107E-08 -2.2460673E-09  2.0113199E-05 -2.2926575E-04  2.5010271E-03  2.0517962E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.1626433E-09  2.0574229E-08 -8.4145360E-10  1.8676660E-05 -2.1506520E-04  2.3522026E-03  3.1626433E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.1430223E-09  2.0845378E-08  4.1557420E-10  1.7325710E-05 -2.0159898E-04  2.2106749E-03  4.1430223E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.9997830E-09  2.1003028E-08  1.5326439E-09  1.6056785E-05 -1.8883545E-04  2.0761782E-03  4.9997830E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.7206349E-09  2.1041844E-08  2.4945780E-09  1.4883559E-05 -1.7689486E-04  1.9501162E-03  5.7206349E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2841605E-08 -1.1151782E-08 -6.1169496E-08  5.7841507E-05 -6.0788814E-04  6.6374360E-03 -5.2841605E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9493088E-08 -8.6403007E-09 -5.7262758E-08  5.4341905E-05 -5.7003458E-04  6.2433053E-03 -4.9493088E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6407964E-08 -6.5327578E-09 -5.3664805E-08  5.1044692E-05 -5.3547095E-04  5.8817714E-03 -4.6407964E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3229272E-08 -4.3789062E-09 -4.9982750E-08  4.7781140E-05 -5.0156765E-04  5.5265451E-03 -4.3229272E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9975841E-08 -2.2212327E-09 -4.6280642E-08  4.4796222E-05 -4.7140986E-04  5.2088892E-03 -3.9975841E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6675075E-08 -5.2021015E-11 -4.2533572E-08  4.1811841E-05 -4.4137528E-04  4.8921582E-03 -3.6675075E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3499472E-08  1.9608259E-09 -3.8961813E-08  3.9104730E-05 -4.1457723E-04  4.6081413E-03 -3.3499472E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0390729E-08  3.8886010E-09 -3.5471970E-08  3.6487623E-05 -3.8877549E-04  4.3340569E-03 -3.0390729E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7459602E-08  5.6334591E-09 -3.2192967E-08  3.4076307E-05 -3.6518449E-04  4.0823699E-03 -2.7459602E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4501161E-08  7.3771213E-09 -2.8884330E-08  3.1645366E-05 -3.4141276E-04  3.8285524E-03 -2.4501161E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1913332E-08  8.7884015E-09 -2.5996205E-08  2.9537537E-05 -3.2087434E-04  3.6079356E-03 -2.1913332E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9282413E-08  1.0211833E-08 -2.3059931E-08  2.7392813E-05 -2.9997196E-04  3.3832956E-03 -1.9282413E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7030957E-08  1.1313377E-08 -2.0546588E-08  2.5538966E-05 -2.8185875E-04  3.1874660E-03 -1.7030957E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4753331E-08  1.2414113E-08 -1.8003525E-08  2.3659048E-05 -2.6347908E-04  2.9886402E-03 -1.4753331E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2796541E-08  1.3252510E-08 -1.5814724E-08  2.2008320E-05 -2.4724788E-04  2.8121489E-03 -1.2796541E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0932717E-08  1.4004959E-08 -1.3727614E-08  2.0416208E-05 -2.3153654E-04  2.6409632E-03 -1.0932717E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.2326016E-09  1.4620189E-08 -1.1820286E-08  1.8933386E-05 -2.1681766E-04  2.4800641E-03 -9.2326016E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7097066E-09  1.5096184E-08 -1.0107060E-08  1.7567797E-05 -2.0316234E-04  2.3303105E-03 -7.7097066E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2686989E-09  1.5498082E-08 -8.4828690E-09  1.6251067E-05 -1.8993180E-04  2.1849148E-03 -6.2686989E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0476341E-09  1.5740632E-08 -7.0999983E-09  1.5081691E-05 -1.7804775E-04  2.0537192E-03 -5.0476341E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9116737E-09  1.5914538E-08 -5.8098772E-09  1.3963692E-05 -1.6661346E-04  1.9272063E-03 -3.9116737E-09  0.0000000E+00  0.0000000E+00
