 0.0000000E+00  0.0000000E+00  6.1245296E-06 -5.5256973E-05 -3.7947819E-06  1.6126830E-03 -9.4502042E-03  5.4921402E-02  6.1245296E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.0918800E-06 -5.1819480E-05 -3.2623998E-06  1.5265166E-03 -9.0506434E-03  5.2768118E-02  6.0918800E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.0475667E-06 -4.8706909E-05 -2.7931116E-06  1.4479302E-03 -8.6785074E-03  5.0753045E-02  6.0475667E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.9971611E-06 -4.5701121E-05 -2.3465616E-06  1.3717917E-03 -8.3142683E-03  4.8774093E-02  5.9971611E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.9397042E-06 -4.2847256E-05 -1.9309323E-06  1.2991680E-03 -7.9622594E-03  4.6853907E-02  5.9397042E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.8744764E-06 -4.0200676E-05 -1.5557941E-06  1.2313155E-03 -7.6279613E-03  4.5023444E-02  5.8744764E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.8027252E-06 -3.7708526E-05 -1.2112939E-06  1.1670467E-03 -7.3069450E-03  4.3259536E-02  5.8027252E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.7254509E-06 -3.5340077E-05 -8.9174659E-07  1.1056089E-03 -6.9963672E-03  4.1547132E-02  5.7254509E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.6430219E-06 -3.3090749E-05 -5.9613517E-07  1.0468897E-03 -6.6959633E-03  3.9884868E-02  5.6430219E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.5553232E-06 -3.0983611E-05 -3.2803819E-07  9.9147789E-04 -6.4084244E-03  3.8287611E-02  5.5553232E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5566851E-06 -1.0203691E-04 -1.3994130E-05  3.1236594E-03 -1.6145111E-02  9.2214919E-02  2.5566851E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.6733207E-06 -9.6049492E-05 -1.2941320E-05  2.9566500E-03 -1.5482419E-02  8.8729914E-02  2.6733207E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.7826124E-06 -9.0535350E-05 -1.1970967E-05  2.8028559E-03 -1.4858318E-02  8.5428878E-02  2.7826124E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.8930526E-06 -8.5106437E-05 -1.1013518E-05  2.6515606E-03 -1.4238523E-02  8.2144154E-02  2.8930526E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.0003302E-06 -8.0221104E-05 -1.0146107E-05  2.5157526E-03 -1.3665927E-02  7.9091750E-02  3.0003302E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.1079089E-06 -7.5344111E-05 -9.2799256E-06  2.3801460E-03 -1.3090833E-02  7.6020645E-02  3.1079089E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.2067060E-06 -7.0948489E-05 -8.4982861E-06  2.2578090E-03 -1.2559323E-02  7.3161961E-02  3.2067060E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.3010022E-06 -6.6698641E-05 -7.7438683E-06  2.1393503E-03 -1.2038946E-02  7.0356073E-02  3.3010022E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.3857844E-06 -6.2782335E-05 -7.0509038E-06  2.0298801E-03 -1.1548203E-02  6.7697902E-02  3.3857844E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.4703008E-06 -5.8830680E-05 -6.3526342E-06  1.9193354E-03 -1.1050787E-02  6.5000792E-02  3.4703008E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.5373373E-06 -5.5381547E-05 -5.7493632E-06  1.8222845E-03 -1.0601982E-02  6.2549086E-02  3.5373373E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.6047243E-06 -5.1868675E-05 -5.1357449E-06  1.7233628E-03 -1.0143544E-02  6.0043151E-02  3.6047243E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.6545265E-06 -4.8797707E-05 -4.6075293E-06  1.6360917E-03 -9.7290453E-03  5.7760960E-02  3.6545265E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.7038568E-06 -4.5679000E-05 -4.0721855E-06  1.5473784E-03 -9.3066048E-03  5.5433387E-02  3.7038568E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.7379577E-06 -4.2904711E-05 -3.6044656E-06  1.4677917E-03 -8.9190548E-03  5.3285125E-02  3.7379577E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.7664750E-06 -4.0212697E-05 -3.1546004E-06  1.3902378E-03 -8.5381850E-03  5.1168714E-02  3.7664750E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.7863743E-06 -3.7680741E-05 -2.7375149E-06  1.3167994E-03 -8.1726738E-03  4.9129906E-02  3.7863743E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.7971710E-06 -3.5321948E-05 -2.3557262E-06  1.2478665E-03 -7.8249214E-03  4.7181500E-02  3.7971710E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.8027703E-06 -3.3030647E-05 -1.9891243E-06  1.1805769E-03 -7.4826038E-03  4.5258436E-02  3.8027703E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.7975092E-06 -3.0962863E-05 -1.6671654E-06  1.1191351E-03 -7.1646278E-03  4.3463547E-02  3.7975092E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.7869906E-06 -2.8969159E-05 -1.3614070E-06  1.0595936E-03 -6.8535897E-03  4.1702578E-02  3.7869906E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.7701567E-06 -2.7080123E-05 -1.0775916E-06  1.0027852E-03 -6.5532963E-03  3.9996206E-02  3.7701567E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.7460693E-06 -2.5332885E-05 -8.2241657E-07  9.4969585E-04 -6.2687564E-03  3.8372970E-02  3.7460693E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.7161515E-06 -2.3691389E-05 -5.8891839E-07  8.9938802E-04 -5.9958867E-03  3.6811340E-02  3.7161515E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.6812321E-06 -2.2134781E-05 -3.7309365E-07  8.5129312E-04 -5.7322594E-03  3.5297673E-02  3.6812321E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.6415635E-06 -2.0659843E-05 -1.7421073E-07  8.0533229E-04 -5.4776516E-03  3.3830554E-02  3.6415635E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.5970210E-06 -1.9281715E-05  5.2632748E-09  7.6195656E-04 -5.2343146E-03  3.2422447E-02  3.5970210E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.2425942E-07 -6.5989489E-05 -9.5032867E-06  2.4168930E-03 -1.3530922E-02  8.0163049E-02  9.2425942E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0500000E-06 -6.2010761E-05 -8.7761315E-06  2.2896384E-03 -1.2956012E-02  7.7017115E-02  1.0500000E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1676422E-06 -5.8353765E-05 -8.1062326E-06  2.1719088E-03 -1.2415772E-02  7.4044319E-02  1.1676422E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2864111E-06 -5.4755030E-05 -7.4445630E-06  2.0558958E-03 -1.1879777E-02  7.1089073E-02  1.2864111E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4014825E-06 -5.1521458E-05 -6.8432323E-06  1.9512117E-03 -1.1386026E-02  6.8350717E-02  1.4014825E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5171170E-06 -4.8294846E-05 -6.2425441E-06  1.8465792E-03 -1.0890415E-02  6.5597426E-02  1.5171170E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6242199E-06 -4.5392167E-05 -5.6996881E-06  1.7517917E-03 -1.0433465E-02  6.3041508E-02  1.6242199E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7273344E-06 -4.2588401E-05 -5.1756777E-06  1.6598763E-03 -9.9866592E-03  6.0535916E-02  1.7273344E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8216025E-06 -4.0009256E-05 -4.6942479E-06  1.5747065E-03 -9.5662750E-03  5.8167540E-02  1.8216025E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9160703E-06 -3.7407789E-05 -4.2091929E-06  1.4886645E-03 -9.1403533E-03  5.5765557E-02  1.9160703E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9942725E-06 -3.5143397E-05 -3.7905240E-06  1.4128895E-03 -8.7572145E-03  5.3589184E-02  1.9942725E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0733009E-06 -3.2837780E-05 -3.3647481E-06  1.3356411E-03 -8.3659584E-03  5.1365292E-02  2.0733009E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1360411E-06 -3.0828549E-05 -2.9989905E-06  1.2673603E-03 -8.0132865E-03  4.9346297E-02  2.1360411E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1988657E-06 -2.8788720E-05 -2.6284017E-06  1.1979406E-03 -7.6539709E-03  4.7287820E-02  2.1988657E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2477590E-06 -2.6979159E-05 -2.3054492E-06  1.1355792E-03 -7.3252210E-03  4.5393113E-02  2.2477590E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2918792E-06 -2.5225434E-05 -1.9952356E-06  1.0747954E-03 -7.0024872E-03  4.3528611E-02  2.2918792E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.3283452E-06 -2.3579268E-05 -1.7082529E-06  1.0172142E-03 -6.6932901E-03  4.1735627E-02  2.3283452E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.3566456E-06 -2.2048950E-05 -1.4462574E-06  9.6315712E-04 -6.3996265E-03  4.0025259E-02  2.3566456E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.3805556E-06 -2.0564438E-05 -1.1951299E-06  9.1038575E-04 -6.1108663E-03  3.8339027E-02  2.3805556E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.3945855E-06 -1.9228661E-05 -9.7550257E-07  8.6221405E-04 -5.8432774E-03  3.6768893E-02  2.3945855E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4041208E-06 -1.7942682E-05 -7.6741574E-07  8.1553367E-04 -5.5818214E-03  3.5230309E-02  2.4041208E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4081203E-06 -1.6726639E-05 -5.7488455E-07  7.7100257E-04 -5.3297638E-03  3.3741736E-02  2.4081203E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4055708E-06 -1.5604762E-05 -4.0255139E-07  7.2941536E-04 -5.0913766E-03  3.2328431E-02  2.4055708E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.3978510E-06 -1.4553083E-05 -2.4550933E-07  6.9002472E-04 -4.8631278E-03  3.0970766E-02  2.3978510E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.3857454E-06 -1.3557809E-05 -1.0094488E-07  6.5238741E-04 -4.6429221E-03  2.9656664E-02  2.3857454E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.3694685E-06 -1.2616730E-05  3.1672663E-08  6.1644383E-04 -4.4305537E-03  2.8384896E-02  2.3694685E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.3488139E-06 -1.1739581E-05  1.5066990E-07  5.8254851E-04 -4.2279225E-03  2.7166530E-02  2.3488139E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.5243725E-08 -4.1700009E-05 -6.3011627E-06  1.8422312E-03 -1.1236770E-02  6.9227544E-02  7.5243725E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8989111E-07 -3.9106184E-05 -5.8095954E-06  1.7471204E-03 -1.0743035E-02  6.6406048E-02  1.8989111E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9715455E-07 -3.6727302E-05 -5.3569161E-06  1.6586577E-03 -1.0279978E-02  6.3745725E-02  2.9715455E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.0534345E-07 -3.4387654E-05 -4.9094306E-06  1.5713142E-03 -9.8209826E-03  6.1103498E-02  4.0534345E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.0988747E-07 -3.2289132E-05 -4.5017345E-06  1.4920262E-03 -9.3993317E-03  5.8661768E-02  5.0988747E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.1502504E-07 -3.0196236E-05 -4.0943735E-06  1.4126852E-03 -8.9763070E-03  5.6208323E-02  6.1502504E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.1271386E-07 -2.8317670E-05 -3.7258510E-06  1.3404608E-03 -8.5870939E-03  5.3936783E-02  7.1271386E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.0712631E-07 -2.6505103E-05 -3.3701202E-06  1.2703064E-03 -8.2069955E-03  5.1712551E-02  8.0712631E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.9406561E-07 -2.4841181E-05 -3.0432928E-06  1.2050967E-03 -7.8501824E-03  4.9614519E-02  8.9406561E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.8139066E-07 -2.3163549E-05 -2.7140531E-06  1.1391850E-03 -7.4888083E-03  4.7487661E-02  9.8139066E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0550057E-06 -2.1707807E-05 -2.4301930E-06  1.0809143E-03 -7.1646381E-03  4.5566704E-02  1.0550057E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1295609E-06 -2.0226030E-05 -2.1415672E-06  1.0214986E-03 -6.8336871E-03  4.3604351E-02  1.1295609E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1904285E-06 -1.8939528E-05 -1.8941693E-06  9.6885729E-04 -6.5362653E-03  4.1828392E-02  1.1904285E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2516233E-06 -1.7633872E-05 -1.6435734E-06  9.1532633E-04 -6.2333323E-03  4.0018263E-02  1.2516233E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3012003E-06 -1.6479047E-05 -1.4257383E-06  8.6714750E-04 -5.9568860E-03  3.8356539E-02  1.3012003E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3469656E-06 -1.5361468E-05 -1.2167726E-06  8.2017025E-04 -5.6857943E-03  3.6723243E-02  1.3469656E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3864651E-06 -1.4314875E-05 -1.0238792E-06  7.7564215E-04 -5.4265159E-03  3.5155487E-02  1.3864651E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4192329E-06 -1.3344398E-05 -8.4825781E-07  7.3382300E-04 -5.1806606E-03  3.3662631E-02  1.4192329E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4485188E-06 -1.2404485E-05 -6.8022525E-07  6.9299072E-04 -4.9391586E-03  3.2192486E-02  1.4485188E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4695845E-06 -1.1561561E-05 -5.3388897E-07  6.5572237E-04 -4.7158977E-03  3.0827003E-02  1.4695845E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4870599E-06 -1.0751489E-05 -3.9557715E-07  6.1960123E-04 -4.4980126E-03  2.9490538E-02  1.4870599E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5000381E-06 -9.9872614E-06 -2.6803176E-07  5.8514007E-04 -4.2882754E-03  2.8199552E-02  1.5000381E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5075853E-06 -9.2843762E-06 -1.5439520E-07  5.5297535E-04 -4.0902713E-03  2.6976653E-02  1.5075853E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5108918E-06 -8.6271562E-06 -5.1292880E-08  5.2251955E-04 -3.9009822E-03  2.5803282E-02  1.5108918E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5106293E-06 -8.0066653E-06  4.3205789E-08  4.9343249E-04 -3.7186294E-03  2.4669244E-02  1.5106293E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5069694E-06 -7.4214199E-06  1.2947580E-07  4.6567030E-04 -3.5430322E-03  2.3573695E-02  1.5069694E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4996844E-06 -6.8775410E-06  2.0640916E-07  4.3950912E-04 -3.3757711E-03  2.2526297E-02  1.4996844E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3008407E-07 -2.5671659E-05 -4.1329273E-06  1.3931078E-03 -9.2228784E-03  5.9164664E-02 -3.3008407E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3282240E-07 -2.4022970E-05 -3.8054125E-06  1.3223608E-03 -8.8039091E-03  5.6661876E-02 -2.3282240E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4195691E-07 -2.2514328E-05 -3.5039573E-06  1.2561931E-03 -8.4117693E-03  5.4307362E-02 -1.4195691E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0301280E-08 -2.1031317E-05 -3.2056034E-06  1.1907339E-03 -8.0234242E-03  5.1970970E-02 -5.0301280E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.8283216E-08 -1.9703230E-05 -2.9327874E-06  1.1309549E-03 -7.6676577E-03  4.9817679E-02  3.8283216E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2742878E-07 -1.8379348E-05 -2.6600799E-06  1.0710705E-03 -7.3109252E-03  4.7655462E-02  1.2742878E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1047748E-07 -1.7193488E-05 -2.4129336E-06  1.0163101E-03 -6.9834347E-03  4.5658852E-02  2.1047748E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9092947E-07 -1.6050521E-05 -2.1743172E-06  9.6303813E-04 -6.6640109E-03  4.3706177E-02  2.9092947E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.6533902E-07 -1.5003411E-05 -1.9550042E-06  9.1338158E-04 -6.3648342E-03  4.1868301E-02  3.6533902E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.4017679E-07 -1.3948130E-05 -1.7340956E-06  8.6316889E-04 -6.0619541E-03  4.0005998E-02  4.4017679E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.0390829E-07 -1.3035401E-05 -1.5437857E-06  8.1863686E-04 -5.7910412E-03  3.8329333E-02  5.0390829E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.6853093E-07 -1.2106642E-05 -1.3503128E-06  7.7322289E-04 -5.5145343E-03  3.6617012E-02  5.6853093E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.2208566E-07 -1.1303289E-05 -1.1848046E-06  7.3291673E-04 -5.2667845E-03  3.5072183E-02  6.2208566E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.7604070E-07 -1.0488283E-05 -1.0172045E-06  6.9192364E-04 -5.0145221E-03  3.3498141E-02  6.7604070E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.2064410E-07 -9.7698427E-06 -8.7188878E-07  6.5498392E-04 -4.7849286E-03  3.2057120E-02  7.2064410E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.6227138E-07 -9.0756253E-06 -7.3267470E-07  6.1895922E-04 -4.5600282E-03  3.0642374E-02  7.6227138E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.9892042E-07 -8.4271007E-06 -6.0445129E-07  5.8480325E-04 -4.3452966E-03  2.9286826E-02  7.9892042E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.3020181E-07 -7.8273793E-06 -4.8802989E-07  5.5272557E-04 -4.1420327E-03  2.7998471E-02  8.3020181E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.5878226E-07 -7.2475579E-06 -3.7684452E-07  5.2140644E-04 -3.9425837E-03  2.6731189E-02  8.5878226E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.8077115E-07 -6.7294888E-06 -2.8043877E-07  4.9283573E-04 -3.7586343E-03  2.5556962E-02  8.8077115E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.9996253E-07 -6.2325796E-06 -1.8954751E-07  4.6514737E-04 -3.5793278E-03  2.4409176E-02  8.9996253E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.1560907E-07 -5.7650026E-06 -1.0602233E-07  4.3873810E-04 -3.4069892E-03  2.3302273E-02  9.1560907E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.2692140E-07 -5.3364018E-06 -3.1965868E-08  4.1411004E-04 -3.2445976E-03  2.2255869E-02  9.2692140E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.3487242E-07 -4.9368092E-06  3.4917988E-08  3.9080474E-04 -3.0896111E-03  2.1253400E-02  9.3487242E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.4001389E-07 -4.5605648E-06  9.5939638E-08  3.6856184E-04 -2.9405227E-03  2.0285988E-02  9.4001389E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.4248153E-07 -4.2066892E-06  1.5136119E-07  3.4734864E-04 -2.7971689E-03  1.9352922E-02  9.4248153E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.4206503E-07 -3.8789257E-06  2.0045837E-07  3.2737784E-04 -2.6608598E-03  1.8462706E-02  9.4206503E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7768063E-07 -1.5337343E-05 -2.6964847E-06  1.0499222E-03 -7.4645888E-03  4.9868219E-02 -4.7768063E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9897979E-07 -1.4321390E-05 -2.4809811E-06  9.9702155E-04 -7.1138729E-03  4.7680101E-02 -3.9897979E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2566945E-07 -1.3393894E-05 -2.2827536E-06  9.4728503E-04 -6.7863730E-03  4.5626709E-02 -3.2566945E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5165433E-07 -1.2482468E-05 -2.0862068E-06  8.9799488E-04 -6.4623515E-03  4.3591056E-02 -2.5165433E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7993649E-07 -1.1667126E-05 -1.9054915E-06  8.5274301E-04 -6.1663676E-03  4.1720281E-02 -1.7993649E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0771590E-07 -1.0854663E-05 -1.7247182E-06  8.0737370E-04 -5.8697682E-03  3.9843024E-02 -1.0771590E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0252067E-08 -1.0128040E-05 -1.5603970E-06  7.6574389E-04 -5.5981920E-03  3.8114353E-02 -4.0252067E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5206047E-08 -9.4283720E-06 -1.4016620E-06  7.2520331E-04 -5.3336480E-03  3.6426010E-02  2.5206047E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.5926488E-08 -8.7885478E-06 -1.2556212E-06  6.8734163E-04 -5.0864593E-03  3.4840830E-02  8.5926488E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4704346E-07 -8.1440135E-06 -1.1085219E-06  6.4904798E-04 -4.8363215E-03  3.3235312E-02  1.4704346E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9939886E-07 -7.5883972E-06 -9.8182419E-07  6.1503487E-04 -4.6133049E-03  3.1794586E-02  1.9939886E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5252278E-07 -7.0231869E-06 -8.5303747E-07  5.8034689E-04 -4.3857450E-03  3.0323635E-02  2.5252278E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9692356E-07 -6.5359839E-06 -7.4303834E-07  5.4954761E-04 -4.1824825E-03  2.9000797E-02  2.9692356E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.4170773E-07 -6.0419263E-06 -6.3168027E-07  5.1822407E-04 -3.9755869E-03  2.7653424E-02  3.4170773E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.7913731E-07 -5.6080766E-06 -5.3537609E-07  4.9000277E-04 -3.7878258E-03  2.6423690E-02  3.7913731E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.1427465E-07 -5.1894914E-06 -4.4323367E-07  4.6248681E-04 -3.6041091E-03  2.5217676E-02  4.1427465E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.4553293E-07 -4.7994251E-06 -3.5854674E-07  4.3640762E-04 -3.4290086E-03  2.4064066E-02  4.4553293E-07  0.0000000E+00  0.0000000E+00
