 0.0000000E+00  0.0000000E+00 -1.6568123E-07 -2.6976269E-07 -8.4635567E-08  1.1849390E-04 -9.5730534E-04  9.6577567E-03 -1.6568123E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5279222E-07 -2.4659256E-07 -7.7637332E-08  1.1058212E-04 -9.0374332E-04  9.1429546E-03 -1.5279222E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3984379E-07 -2.2352435E-07 -7.0525019E-08  1.0272453E-04 -8.5030813E-04  8.6286815E-03 -1.3984379E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2786452E-07 -2.0296962E-07 -6.3636644E-08  9.5796851E-05 -8.0228135E-04  8.1638414E-03 -1.2786452E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1625139E-07 -1.8328648E-07 -5.6876685E-08  8.9160969E-05 -7.5587639E-04  7.7138256E-03 -1.1625139E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0549596E-07 -1.6547595E-07 -5.0474632E-08  8.3152992E-05 -7.1316370E-04  7.2981082E-03 -1.0549596E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.4659504E-08 -1.4759045E-07 -4.4009558E-08  7.7110478E-05 -6.7007230E-04  6.8783340E-03 -9.4659504E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.5305975E-08 -1.3253956E-07 -3.8332445E-08  7.1964965E-05 -6.3250539E-04  6.5099539E-03 -8.5305975E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5800128E-08 -1.1726745E-07 -3.2560003E-08  6.6734728E-05 -5.9424408E-04  6.1345858E-03 -7.5800128E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7700591E-08 -1.0449999E-07 -2.7611949E-08  6.2268686E-05 -5.6079412E-04  5.8045866E-03 -6.7700591E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9505290E-08 -9.1600953E-08 -2.2606458E-08  5.7743263E-05 -5.2682049E-04  5.4692236E-03 -5.9505290E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2451717E-08 -8.0651534E-08 -1.8306694E-08  5.3796470E-05 -4.9656986E-04  5.1690621E-03 -5.2451717E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5718840E-08 -7.0243181E-08 -1.4215033E-08  4.9996822E-05 -4.6719864E-04  4.8770477E-03 -4.5718840E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9555118E-08 -6.0781236E-08 -1.0488666E-08  4.6468663E-05 -4.3954693E-04  4.6012534E-03 -3.9555118E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3997672E-08 -5.2300328E-08 -7.1593757E-09  4.3223801E-05 -4.1376019E-04  4.3431462E-03 -3.3997672E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8714805E-08 -4.4268871E-08 -4.0149939E-09  4.0097381E-05 -3.8869240E-04  4.0916830E-03 -2.8714805E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4181888E-08 -3.7422556E-08 -1.3651336E-09  3.7322066E-05 -3.6601021E-04  3.8631939E-03 -2.4181888E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9930759E-08 -3.1017844E-08  1.0916323E-09  3.4667688E-05 -3.4411563E-04  3.6421521E-03 -1.9930759E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6052185E-08 -2.5193614E-08  3.2961158E-09  3.2179091E-05 -3.2333679E-04  3.4317685E-03 -1.6052185E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2644860E-08 -2.0094979E-08  5.1842829E-09  2.9907065E-05 -3.0406642E-04  3.2359380E-03 -1.2644860E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.5908214E-09 -1.5533949E-08  6.8329835E-09  2.7795429E-05 -2.8592027E-04  3.0509593E-03 -9.5908214E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8238925E-09 -1.1408336E-08  8.2855498E-09  2.5811785E-05 -2.6866929E-04  2.8746606E-03 -6.8238925E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3290918E-09 -7.6935291E-09  9.5521290E-09  2.3949686E-05 -2.5227824E-04  2.7067370E-03 -4.3290918E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1374507E-09 -4.4321617E-09  1.0613967E-08  2.2228274E-05 -2.3692118E-04  2.5488840E-03 -2.1374507E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1834960E-07 -1.5722416E-07 -7.7142308E-08  9.1668206E-05 -7.9902430E-04  8.4645691E-03 -1.1834960E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1008534E-07 -1.4340777E-07 -7.2195980E-08  8.5464003E-05 -7.5115727E-04  7.9804396E-03 -1.1008534E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0249725E-07 -1.3108610E-07 -6.7557998E-08  7.9816082E-05 -7.0728863E-04  7.5348468E-03 -1.0249725E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.4872880E-08 -1.1892805E-07 -6.2799634E-08  7.4281238E-05 -6.6419926E-04  7.0964608E-03 -9.4872880E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.7584685E-08 -1.0791269E-07 -5.7983311E-08  6.9372320E-05 -6.2570601E-04  6.7028585E-03 -8.7584685E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0258421E-08 -9.6943399E-08 -5.3102222E-08  6.4489412E-05 -5.8733314E-04  6.3100370E-03 -8.0258421E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3463668E-08 -8.7160215E-08 -4.8426031E-08  6.0155335E-05 -5.5295511E-04  5.9564010E-03 -7.3463668E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6872848E-08 -7.7799811E-08 -4.3848669E-08  5.5994934E-05 -5.1979277E-04  5.6145569E-03 -6.6872848E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0762359E-08 -6.9343773E-08 -3.9533474E-08  5.2212735E-05 -4.8936358E-04  5.2996526E-03 -6.0762359E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4605318E-08 -6.0857709E-08 -3.5177207E-08  4.8406660E-05 -4.5868106E-04  4.9818778E-03 -5.4605318E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9287426E-08 -5.3753112E-08 -3.1361050E-08  4.5151598E-05 -4.3203960E-04  4.7043299E-03 -4.9287426E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3882903E-08 -4.6548554E-08 -2.7480514E-08  4.1842200E-05 -4.0491531E-04  4.4216237E-03 -4.3882903E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9277604E-08 -4.0571547E-08 -2.4151114E-08  3.9008739E-05 -3.8130052E-04  4.1741803E-03 -3.9277604E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4618031E-08 -3.4538836E-08 -2.0781870E-08  3.6137267E-05 -3.5732583E-04  3.9228243E-03 -3.4618031E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0608980E-08 -2.9464467E-08 -1.7878233E-08  3.3630303E-05 -3.3605544E-04  3.6987094E-03 -3.0608980E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6782913E-08 -2.4661469E-08 -1.5109173E-08  3.1216001E-05 -3.1543474E-04  3.4810332E-03 -2.6782913E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3281369E-08 -2.0327063E-08 -1.2578134E-08  2.8972975E-05 -2.9606872E-04  3.2759853E-03 -2.3281369E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0125210E-08 -1.6475941E-08 -1.0304882E-08  2.6910550E-05 -2.7805458E-04  3.0845980E-03 -2.0125210E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7125615E-08 -1.2850697E-08 -8.1499727E-09  2.4923746E-05 -2.6057050E-04  2.8984524E-03 -1.7125615E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4553159E-08 -9.8035861E-09 -6.3162281E-09  2.3160996E-05 -2.4479999E-04  2.7299281E-03 -1.4553159E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2141142E-08 -6.9759068E-09 -4.6058247E-09  2.1475919E-05 -2.2960421E-04  2.5671957E-03 -1.2141142E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.9411312E-09 -4.4337011E-09 -3.0575321E-09  1.9897244E-05 -2.1521606E-04  2.4126740E-03 -9.9411312E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0090011E-09 -2.2434633E-09 -1.7135090E-09  1.8457701E-05 -2.0190973E-04  2.2692393E-03 -8.0090011E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2775428E-09 -3.1428588E-10 -5.2362779E-10  1.7121219E-05 -1.8940769E-04  2.1340892E-03 -6.2775428E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7090045E-09  1.4036354E-09  5.4047654E-10  1.5867088E-05 -1.7754580E-04  2.0055811E-03 -4.7090045E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2947530E-09  2.9230701E-09  1.4853460E-09  1.4691180E-05 -1.6629850E-04  1.8834725E-03 -3.2947530E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0522731E-09  4.2255109E-09  2.2982345E-09  1.3605652E-05 -1.5579200E-04  1.7689905E-03 -2.0522731E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0670916E-08 -5.5798141E-08 -5.5951466E-08  5.6737979E-05 -5.3535117E-04  6.0226769E-03 -7.0670916E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5962990E-08 -4.9958704E-08 -5.2540296E-08  5.2870256E-05 -5.0201840E-04  5.6647723E-03 -6.5962990E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1646314E-08 -4.4844551E-08 -4.9366412E-08  4.9334022E-05 -4.7158368E-04  5.3365125E-03 -6.1646314E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7281296E-08 -3.9771811E-08 -4.6108882E-08  4.5865364E-05 -4.4172988E-04  5.0139810E-03 -5.7281296E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3033195E-08 -3.5102280E-08 -4.2808297E-08  4.2779960E-05 -4.1517272E-04  4.7255652E-03 -5.3033195E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8753426E-08 -3.0448599E-08 -3.9464413E-08  3.9710155E-05 -3.8872462E-04  4.4379997E-03 -4.8753426E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4748439E-08 -2.6284131E-08 -3.6264952E-08  3.6982541E-05 -3.6512867E-04  4.1801749E-03 -4.4748439E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0856130E-08 -2.2308924E-08 -3.3135670E-08  3.4364549E-05 -3.4240878E-04  3.9313820E-03 -4.0856130E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7234546E-08 -1.8733995E-08 -3.0189981E-08  3.1985104E-05 -3.2163348E-04  3.7029464E-03 -3.7234546E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3584432E-08 -1.5153146E-08 -2.7217133E-08  2.9591176E-05 -3.0069897E-04  3.4725739E-03 -3.3584432E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0425653E-08 -1.2199706E-08 -2.4618610E-08  2.7547351E-05 -2.8261159E-04  3.2723142E-03 -3.0425653E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7215387E-08 -9.2100697E-09 -2.1976600E-08  2.5469817E-05 -2.6420368E-04  3.0684090E-03 -2.7215387E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4479574E-08 -6.7849967E-09 -1.9713408E-08  2.3695267E-05 -2.4825219E-04  2.8907209E-03 -2.4479574E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1711768E-08 -4.3442350E-09 -1.7423301E-08  2.1897493E-05 -2.3206558E-04  2.7103098E-03 -2.1711768E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9332352E-08 -2.3458046E-09 -1.5451007E-08  2.0332500E-05 -2.1776740E-04  2.5501314E-03 -1.9332352E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7062531E-08 -4.7833832E-10 -1.3569834E-08  1.8827219E-05 -2.0392853E-04  2.3947925E-03 -1.7062531E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4986759E-08  1.1695409E-09 -1.1849915E-08  1.7431575E-05 -1.9096590E-04  2.2488248E-03 -1.4986759E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3117708E-08  2.5942776E-09 -1.0304073E-08  1.6151238E-05 -1.7894111E-04  2.1129417E-03 -1.3117708E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1342610E-08  3.9098465E-09 -8.8378879E-09  1.4919696E-05 -1.6729058E-04  1.9810009E-03 -1.1342610E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.8225306E-09  4.9641508E-09 -7.5875980E-09  1.3830714E-05 -1.5682134E-04  1.8619627E-03 -9.8225306E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.3984477E-09  5.9156415E-09 -6.4198531E-09  1.2791465E-05 -1.4675090E-04  1.7472068E-03 -8.3984477E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1010685E-09  6.7363467E-09 -5.3607315E-09  1.1820017E-05 -1.3723729E-04  1.6384802E-03 -7.1010685E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9635773E-09  7.4003516E-09 -4.4385388E-09  1.0936716E-05 -1.2846496E-04  1.5378446E-03 -5.9635773E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9458914E-09  7.9481764E-09 -3.6197204E-09  1.0118651E-05 -1.2024320E-04  1.4432435E-03 -4.9458914E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0256891E-09  8.4016441E-09 -2.8852808E-09  9.3528061E-06 -1.1246035E-04  1.3534795E-03 -4.0256891E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1979256E-09  8.7670395E-09 -2.2309423E-09  8.6365156E-06 -1.0509795E-04  1.2683647E-03 -3.1979256E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4730469E-09  9.0386361E-09 -1.6656336E-09  7.9770713E-06 -9.8236950E-05  1.1887596E-03 -2.4730469E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6988577E-08 -1.7297662E-08 -3.2573011E-08  3.3434701E-05 -3.4403458E-04  4.1359221E-03 -3.6988577E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4598580E-08 -1.5020290E-08 -3.0628300E-08  3.1136836E-05 -3.2174908E-04  3.8795609E-03 -3.4598580E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2409238E-08 -1.3067366E-08 -2.8826090E-08  2.9027176E-05 -3.0147632E-04  3.6453143E-03 -3.2409238E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0185400E-08 -1.1117046E-08 -2.6976002E-08  2.6956058E-05 -2.8161723E-04  3.4154758E-03 -3.0185400E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7994097E-08 -9.2852653E-09 -2.5100441E-08  2.5108825E-05 -2.6402574E-04  3.2108417E-03 -2.7994097E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5783028E-08 -7.4575054E-09 -2.3200511E-08  2.3270568E-05 -2.4652390E-04  3.0070237E-03 -2.5783028E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3701022E-08 -5.8135380E-09 -2.1383521E-08  2.1635834E-05 -2.3097568E-04  2.8250938E-03 -2.3701022E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1674775E-08 -4.2476934E-09 -1.9606917E-08  2.0067090E-05 -2.1603255E-04  2.6498741E-03 -2.1674775E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9784623E-08 -2.8454802E-09 -1.7935450E-08  1.8641794E-05 -2.0241663E-04  2.4895746E-03 -1.9784623E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7879184E-08 -1.4437797E-09 -1.6248753E-08  1.7208175E-05 -1.8870566E-04  2.3280283E-03 -1.7879184E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6227646E-08 -3.0631951E-10 -1.4775619E-08  1.5986521E-05 -1.7692022E-04  2.1883327E-03 -1.6227646E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4549144E-08  8.4273667E-10 -1.3277890E-08  1.4744973E-05 -1.6493086E-04  2.0461535E-03 -1.4549144E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3118252E-08  1.7506151E-09 -1.1995521E-08  1.3687109E-05 -1.5459194E-04  1.9228631E-03 -1.3118252E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1670684E-08  2.6612353E-09 -1.0697905E-08  1.2615758E-05 -1.4410607E-04  1.7977516E-03 -1.1670684E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0426683E-08  3.3820218E-09 -9.5803863E-09  1.1685930E-05 -1.3488640E-04  1.6872071E-03 -1.0426683E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.2402395E-09  4.0442838E-09 -8.5142415E-09  1.0792728E-05 -1.2597829E-04  1.5801882E-03 -9.2402395E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.1556277E-09  4.6109255E-09 -7.5390911E-09  9.9663359E-06 -1.1765760E-04  1.4799067E-03 -8.1556277E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1795974E-09  5.0816693E-09 -6.6620404E-09  9.2100022E-06 -1.0996151E-04  1.3868373E-03 -7.1795974E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2529833E-09  5.5035453E-09 -5.8297581E-09  8.4836179E-06 -1.0251900E-04  1.2966425E-03 -6.2529833E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4600994E-09  5.8154222E-09 -5.1188214E-09  7.8435653E-06 -9.5858494E-05  1.2155938E-03 -5.4600994E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7175883E-09  6.0825604E-09 -4.4540924E-09  7.2338070E-06 -8.9463544E-05  1.1376116E-03 -4.7175883E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0415153E-09  6.2939661E-09 -3.8502247E-09  6.6651559E-06 -8.3437065E-05  1.0639161E-03 -4.0415153E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4491831E-09  6.4404634E-09 -3.3230718E-09  6.1496415E-06 -7.7898194E-05  9.9593711E-04 -3.4491831E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9195333E-09  6.5389481E-09 -2.8537561E-09  5.6734188E-06 -7.2721129E-05  9.3221144E-04 -2.9195333E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4409132E-09  6.5983408E-09 -2.4315886E-09  5.2287033E-06 -6.7833041E-05  8.7189378E-04 -2.4409132E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0106833E-09  6.6215265E-09 -2.0541629E-09  4.8138586E-06 -6.3221119E-05  8.1484311E-04 -2.0106833E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6342445E-09  6.6072541E-09 -1.7265304E-09  4.4330322E-06 -5.8934607E-05  7.6164051E-04 -1.6342445E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8493621E-08  1.2343003E-09 -1.7598487E-08  1.8644713E-05 -2.0950258E-04  2.7111317E-03 -1.8493621E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7350368E-08  1.8694155E-09 -1.6610002E-08  1.7340992E-05 -1.9536011E-04  2.5353972E-03 -1.7350368E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6304247E-08  2.3706116E-09 -1.5696286E-08  1.6141372E-05 -1.8254531E-04  2.3754676E-03 -1.6304247E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5236993E-08  2.8785050E-09 -1.4756400E-08  1.4963406E-05 -1.7001003E-04  2.2187835E-03 -1.5236993E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4172812E-08  3.3757324E-09 -1.3798515E-08  1.3912045E-05 -1.5895650E-04  2.0799397E-03 -1.4172812E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3097982E-08  3.8710777E-09 -1.2828174E-08  1.2865984E-05 -1.4797083E-04  1.9418035E-03 -1.3097982E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2081951E-08  4.3136117E-09 -1.1900153E-08  1.1936464E-05 -1.3825532E-04  1.8190862E-03 -1.2081951E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1092905E-08  4.7277872E-09 -1.0993766E-08  1.1045167E-05 -1.2893649E-04  1.7011398E-03 -1.1092905E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0169902E-08  5.0858412E-09 -1.0142736E-08  1.0236589E-05 -1.2047760E-04  1.5936604E-03 -1.0169902E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.2396237E-09  5.4398101E-09 -9.2844212E-09  9.4236228E-06 -1.1196581E-04  1.4854267E-03 -9.2396237E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.4345438E-09  5.7009894E-09 -8.5378400E-09  8.7330435E-06 -1.0468958E-04  1.3923658E-03 -8.4345438E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6164799E-09  5.9618842E-09 -7.7790787E-09  8.0314314E-06 -9.7290712E-05  1.2976937E-03 -7.6164799E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9207427E-09  6.1375520E-09 -7.1323415E-09  7.4358077E-06 -9.0943862E-05  1.2160442E-03 -6.9207427E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2170773E-09  6.3098941E-09 -6.4782232E-09  6.8328409E-06 -8.4510360E-05  1.1332373E-03 -6.2170773E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6137890E-09  6.4156597E-09 -5.9173253E-09  6.3115063E-06 -7.8881662E-05  1.0604534E-03 -5.6137890E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0389399E-09  6.4986776E-09 -5.3832226E-09  5.8114923E-06 -7.3453299E-05  9.9012597E-04 -5.0389399E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5142398E-09  6.5470680E-09 -4.8962607E-09  5.3500796E-06 -6.8398275E-05  9.2443106E-04 -4.5142398E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0429035E-09  6.5623115E-09 -4.4598842E-09  4.9289549E-06 -6.3737599E-05  8.6366512E-04 -4.0429035E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5959725E-09  6.5586225E-09 -4.0468307E-09  4.5252416E-06 -5.9239739E-05  8.0490189E-04 -3.5959725E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2146735E-09  6.5192055E-09 -3.6962939E-09  4.1709321E-06 -5.5232204E-05  7.5233201E-04 -3.2146735E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8583184E-09  6.4635207E-09 -3.3699524E-09  3.8340615E-06 -5.1392291E-05  7.0186133E-04 -2.8583184E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5348286E-09  6.3887389E-09 -3.0753840E-09  3.5207338E-06 -4.7783440E-05  6.5430278E-04 -2.5348286E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2528658E-09  6.2934511E-09 -2.8209368E-09  3.2376398E-06 -4.4478310E-05  6.1059753E-04 -2.2528658E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0023555E-09  6.1826234E-09 -2.5972075E-09  2.9768746E-06 -4.1398307E-05  5.6975488E-04 -2.0023555E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7777242E-09  6.0587639E-09 -2.3988731E-09  2.7340355E-06 -3.8498365E-05  5.3120423E-04 -1.7777242E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5778501E-09  5.9228858E-09 -2.2248922E-09  2.5081697E-06 -3.5770070E-05  4.9484427E-04 -1.5778501E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4057647E-09  5.7753729E-09 -2.0782602E-09  2.3015042E-06 -3.3241755E-05  4.6104857E-04 -1.4057647E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.9112150E-09  1.0763028E-08 -9.9967169E-09  9.8657317E-06 -1.1834017E-04  1.6599980E-03 -9.9112150E-09  0.0000000E+00  0.0000000E+00
