 0.0000000E+00  0.0000000E+00  4.5256472E-03 -1.1217324E-02 -1.7419768E-02  1.1595671E-01 -1.0168259E-01  2.5879676E-01  4.5256472E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.5897167E-03 -1.1148426E-02 -1.7052494E-02  1.1772527E-01 -1.0122526E-01  2.5963601E-01  4.5897167E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.6536517E-03 -1.1074686E-02 -1.6684420E-02  1.1937133E-01 -1.0075228E-01  2.6042850E-01  4.6536517E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.7160037E-03 -1.0994431E-02 -1.6322832E-02  1.2077800E-01 -1.0026326E-01  2.6112610E-01  4.7160037E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.7795460E-03 -1.0910817E-02 -1.5953180E-02  1.2217007E-01 -9.9758029E-02  2.6182107E-01  4.7795460E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.8391053E-03 -1.0820634E-02 -1.5599200E-02  1.2320694E-01 -9.9240080E-02  2.6236941E-01  4.8391053E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.9000989E-03 -1.0727157E-02 -1.5235715E-02  1.2424463E-01 -9.8704896E-02  2.6292112E-01  4.9000989E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.9568411E-03 -1.0628758E-02 -1.4887570E-02  1.2496390E-01 -9.8158453E-02  2.6333420E-01  4.9568411E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.0147788E-03 -1.0526909E-02 -1.4530656E-02  1.2567144E-01 -9.7594404E-02  2.6374513E-01  5.0147788E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.0687793E-03 -1.0421244E-02 -1.4186804E-02  1.2612095E-01 -9.7021123E-02  2.6404345E-01  5.0687793E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.1220065E-03 -1.0312223E-02 -1.3842253E-02  1.2647259E-01 -9.6433776E-02  2.6429609E-01  5.1220065E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.1733227E-03 -1.0199860E-02 -1.3501689E-02  1.2667530E-01 -9.5834315E-02  2.6447796E-01  5.1733227E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.2221727E-03 -1.0085168E-02 -1.3167342E-02  1.2672730E-01 -9.5224708E-02  2.6458943E-01  5.2221727E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.2702362E-03 -9.9674508E-03 -1.2831860E-02  1.2669076E-01 -9.4600314E-02  2.6465991E-01  5.2702362E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.3144951E-03 -9.8480535E-03 -1.2507211E-02  1.2646884E-01 -9.3969404E-02  2.6463347E-01  5.3144951E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.3574122E-03 -9.7261649E-03 -1.2182975E-02  1.2616031E-01 -9.3325428E-02  2.6456327E-01  5.3574122E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.3983438E-03 -9.6021318E-03 -1.1861830E-02  1.2574699E-01 -9.2670198E-02  2.6443762E-01  5.3983438E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.4363618E-03 -9.4767791E-03 -1.1548448E-02  1.2520692E-01 -9.2007904E-02  2.6423609E-01  5.4363618E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.4719158E-03 -9.3500699E-03 -1.1239331E-02  1.2456530E-01 -9.1336429E-02  2.6397370E-01  5.4719158E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.5053555E-03 -9.2218124E-03 -1.0933441E-02  1.2383362E-01 -9.0654911E-02  2.6365503E-01  5.5053555E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.5366514E-03 -9.0920882E-03 -1.0631031E-02  1.2301516E-01 -8.9963518E-02  2.6328034E-01  5.5366514E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.5653000E-03 -8.9614999E-03 -1.0334000E-02  1.2211000E-01 -8.9264000E-02  2.6284850E-01  5.5653000E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.4193124E-03 -1.3817374E-02 -1.6961576E-02  1.0626679E-01 -1.0718379E-01  2.8025280E-01  4.4193124E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.4657384E-03 -1.3686871E-02 -1.6572672E-02  1.0840050E-01 -1.0658930E-01  2.8086717E-01  4.4657384E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.5119325E-03 -1.3550140E-02 -1.6190897E-02  1.1020279E-01 -1.0597909E-01  2.8137650E-01  4.5119325E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.5583077E-03 -1.3409085E-02 -1.5805966E-02  1.1191826E-01 -1.0535166E-01  2.8184861E-01  4.5583077E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.6025299E-03 -1.3264241E-02 -1.5434378E-02  1.1329792E-01 -1.0471292E-01  2.8219179E-01  4.6025299E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.6471896E-03 -1.3114940E-02 -1.5056982E-02  1.1463084E-01 -1.0405568E-01  2.8251101E-01  4.6471896E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.6893871E-03 -1.2962527E-02 -1.4692392E-02  1.1566387E-01 -1.0338903E-01  2.8271004E-01  4.6893871E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.7308685E-03 -1.2806672E-02 -1.4328371E-02  1.1657213E-01 -1.0270756E-01  2.8285505E-01  4.7308685E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.7702738E-03 -1.2648385E-02 -1.3973030E-02  1.1725288E-01 -1.0201583E-01  2.8290682E-01  4.7702738E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.8101930E-03 -1.2485519E-02 -1.3610358E-02  1.1790431E-01 -1.0130384E-01  2.8293973E-01  4.8101930E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.8460693E-03 -1.2322789E-02 -1.3266872E-02  1.1824130E-01 -1.0059089E-01  2.8284224E-01  4.8460693E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.8826509E-03 -1.2155106E-02 -1.2914540E-02  1.1856210E-01 -9.9855831E-02  2.8272939E-01  4.8826509E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.9150658E-03 -1.1988559E-02 -1.2580897E-02  1.1861250E-01 -9.9121626E-02  2.8249157E-01  4.9150658E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.9479624E-03 -1.1817164E-02 -1.2239145E-02  1.1863612E-01 -9.8365329E-02  2.8223362E-01  4.9479624E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.9770521E-03 -1.1646960E-02 -1.1912199E-02  1.1844076E-01 -9.7608729E-02  2.8187506E-01  4.9770521E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.0050367E-03 -1.1474497E-02 -1.1585891E-02  1.1815804E-01 -9.6838460E-02  2.8146585E-01  5.0050367E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.0309902E-03 -1.1301223E-02 -1.1265271E-02  1.1775109E-01 -9.6059322E-02  2.8098819E-01  5.0309902E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.0544634E-03 -1.1127946E-02 -1.0951887E-02  1.1722050E-01 -9.5274154E-02  2.8044170E-01  5.0544634E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.0767896E-03 -1.0952223E-02 -1.0638331E-02  1.1660970E-01 -9.4474236E-02  2.7984662E-01  5.0767896E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.0956809E-03 -1.0778698E-02 -1.0337267E-02  1.1585923E-01 -9.3675876E-02  2.7917293E-01  5.0956809E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.1130817E-03 -1.0603390E-02 -1.0037762E-02  1.1503475E-01 -9.2865320E-02  2.7844770E-01  5.1130817E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.1284975E-03 -1.0427389E-02 -9.7424411E-03  1.1412555E-01 -9.2045785E-02  2.7766378E-01  5.1284975E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.1412299E-03 -1.0253143E-02 -9.4553765E-03  1.1312239E-01 -9.1223470E-02  2.7681290E-01  5.1412299E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.1517168E-03 -1.0079042E-02 -9.1738885E-03  1.1204551E-01 -9.0395830E-02  2.7590503E-01  5.1517168E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.1601802E-03 -9.9047621E-03 -8.8965170E-03  1.1089961E-01 -8.9560573E-02  2.7494276E-01  5.1601802E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.1666000E-03 -9.7304949E-03 -8.6233213E-03  1.0968714E-01 -8.8717739E-02  2.7392685E-01  5.1666000E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.1707237E-03 -9.5572456E-03 -8.3563376E-03  1.0841652E-01 -8.7871090E-02  2.7286012E-01  5.1707237E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.4064757E-03 -1.5121649E-02 -1.4639016E-02  1.0695752E-01 -1.0891755E-01  3.0229818E-01  4.4064757E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.4365469E-03 -1.4911193E-02 -1.4258327E-02  1.0838025E-01 -1.0811207E-01  3.0222849E-01  4.4365469E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.4658166E-03 -1.4698936E-02 -1.3887327E-02  1.0947771E-01 -1.0729768E-01  3.0205841E-01  4.4658166E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.4947802E-03 -1.4482758E-02 -1.3514212E-02  1.1048181E-01 -1.0646519E-01  3.0184145E-01  4.4947802E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.5212508E-03 -1.4268191E-02 -1.3156617E-02  1.1117282E-01 -1.0563068E-01  3.0150848E-01  4.5212508E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.5476524E-03 -1.4048860E-02 -1.2794251E-02  1.1180734E-01 -1.0477529E-01  3.0113802E-01  4.5476524E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.5713575E-03 -1.3831720E-02 -1.2447241E-02  1.1216947E-01 -1.0391970E-01  3.0065978E-01  4.5713575E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.5939988E-03 -1.3612483E-02 -1.2101895E-02  1.1241319E-01 -1.0305047E-01  3.0012300E-01  4.5939988E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.6143838E-03 -1.3394408E-02 -1.1766663E-02  1.1245415E-01 -1.0217696E-01  2.9949995E-01  4.6143838E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.6347669E-03 -1.3170957E-02 -1.1424915E-02  1.1245547E-01 -1.0127974E-01  2.9884216E-01  4.6347669E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.6513435E-03 -1.2953682E-02 -1.1103835E-02  1.1219535E-01 -1.0039327E-01  2.9807788E-01  4.6513435E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.6680644E-03 -1.2730294E-02 -1.0774751E-02  1.1190585E-01 -9.9480423E-02  2.9727979E-01  4.6680644E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.6810195E-03 -1.2513505E-02 -1.0465818E-02  1.1140076E-01 -9.8579920E-02  2.9638028E-01  4.6810195E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.6939202E-03 -1.2290945E-02 -1.0149676E-02  1.1085811E-01 -9.7653525E-02  2.9544270E-01  4.6939202E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.7033874E-03 -1.2074126E-02 -9.8495435E-03  1.1014204E-01 -9.6736064E-02  2.9441967E-01  4.7033874E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.7115917E-03 -1.1855904E-02 -9.5507710E-03  1.0935053E-01 -9.5805692E-02  2.9334499E-01  4.7115917E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.7178212E-03 -1.1638798E-02 -9.2583454E-03  1.0845974E-01 -9.4869894E-02  2.9221006E-01  4.7178212E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.7217977E-03 -1.1423964E-02 -8.9739238E-03  1.0747644E-01 -9.3932781E-02  2.9101149E-01  4.7217977E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.7244857E-03 -1.1207430E-02 -8.6901805E-03  1.0642486E-01 -9.2981469E-02  2.8975840E-01  4.7244857E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.7242543E-03 -1.0996260E-02 -8.4193584E-03  1.0527645E-01 -9.2038388E-02  2.8844360E-01  4.7242543E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.7225342E-03 -1.0784256E-02 -8.1508057E-03  1.0406845E-01 -9.1084842E-02  2.8707385E-01  4.7225342E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.7189807E-03 -1.0572999E-02 -7.8870168E-03  1.0279694E-01 -9.0125317E-02  2.8564738E-01  4.7189807E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.7131515E-03 -1.0365633E-02 -7.6316169E-03  1.0146384E-01 -8.9167278E-02  2.8416885E-01  4.7131515E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.7053405E-03 -1.0160168E-02 -7.3823160E-03  1.0008165E-01 -8.8207785E-02  2.8263964E-01  4.7053405E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.6957585E-03 -9.9557861E-03 -7.1375540E-03  9.8652096E-02 -8.7243258E-02  2.8105950E-01  4.6957585E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.6844202E-03 -9.7525641E-03 -6.8973013E-03  9.7177647E-02 -8.6273536E-02  2.7942887E-01  4.6844202E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.6711361E-03 -9.5518690E-03 -6.6634923E-03  9.5668818E-02 -8.5303675E-02  2.7775316E-01  4.6711361E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.2257587E-03 -1.5581747E-02 -1.2432122E-02  1.0626489E-01 -1.0921581E-01  3.1958213E-01  4.2257587E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.2419069E-03 -1.5309886E-02 -1.2072787E-02  1.0699919E-01 -1.0821995E-01  3.1880527E-01  4.2419069E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.2569086E-03 -1.5040417E-02 -1.1724725E-02  1.0742809E-01 -1.0722226E-01  3.1793754E-01  4.2569086E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.2712693E-03 -1.4767608E-02 -1.1375461E-02  1.0776395E-01 -1.0620612E-01  3.1701556E-01  4.2712693E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.2830537E-03 -1.4501228E-02 -1.1042855E-02  1.0782580E-01 -1.0519749E-01  3.1599763E-01  4.2830537E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.2944024E-03 -1.4230104E-02 -1.0706414E-02  1.0782525E-01 -1.0416614E-01  3.1492965E-01  4.2944024E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.3030549E-03 -1.3966019E-02 -1.0386479E-02  1.0758848E-01 -1.0314384E-01  3.1377059E-01  4.3030549E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.3104785E-03 -1.3701147E-02 -1.0069071E-02  1.0724652E-01 -1.0210957E-01  3.1255167E-01  4.3104785E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.3156941E-03 -1.3440590E-02 -9.7626217E-03  1.0673628E-01 -1.0107729E-01  3.1125876E-01  4.3156941E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.3205354E-03 -1.3174228E-02 -9.4505304E-03  1.0617971E-01 -1.0001850E-01  3.0991604E-01  4.3205354E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.3220104E-03 -1.2919186E-02 -9.1593478E-03  1.0542143E-01 -9.8982100E-02  3.0849504E-01  4.3220104E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.3232155E-03 -1.2657305E-02 -8.8610976E-03  1.0462396E-01 -9.7915738E-02  3.0702292E-01  4.3232155E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.3212218E-03 -1.2406569E-02 -8.5830719E-03  1.0366873E-01 -9.6872678E-02  3.0548110E-01  4.3212218E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.3187955E-03 -1.2149543E-02 -8.2988086E-03  1.0266896E-01 -9.5800628E-02  3.0388467E-01  4.3187955E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.3134860E-03 -1.1902113E-02 -8.0309011E-03  1.0154660E-01 -9.4746685E-02  3.0222403E-01  4.3134860E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.3068856E-03 -1.1654065E-02 -7.7647676E-03  1.0036213E-01 -9.3680957E-02  3.0051106E-01  4.3068856E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.2984850E-03 -1.1408718E-02 -7.5051147E-03  9.9103670E-02 -9.2613427E-02  2.9874614E-01  4.2984850E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.2881886E-03 -1.1167671E-02 -7.2537543E-03  9.7783437E-02 -9.1549342E-02  2.9692833E-01  4.2881886E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.2766105E-03 -1.0925727E-02 -7.0036846E-03  9.6408287E-02 -9.0472000E-02  2.9505345E-01  4.2766105E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.2626972E-03 -1.0691697E-02 -6.7662017E-03  9.4977358E-02 -8.9409450E-02  2.9313587E-01  4.2626972E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.2474115E-03 -1.0457811E-02 -6.5313543E-03  9.3502203E-02 -8.8338350E-02  2.9116335E-01  4.2474115E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.2305421E-03 -1.0225958E-02 -6.3014573E-03  9.1984763E-02 -8.7264397E-02  2.8913961E-01  4.2305421E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.2118634E-03 -9.9994332E-03 -6.0797813E-03  9.0435725E-02 -8.6196481E-02  2.8708090E-01  4.2118634E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.1915466E-03 -9.7763009E-03 -5.8641777E-03  8.8859691E-02 -8.5130715E-02  2.8497974E-01  4.1915466E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.1697705E-03 -9.5553497E-03 -5.6531736E-03  8.7256677E-02 -8.4062601E-02  2.8283316E-01  4.1697705E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.1465723E-03 -9.3365473E-03 -5.4467121E-03  8.5629293E-02 -8.2991904E-02  2.8064140E-01  4.1465723E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.1218389E-03 -9.1214667E-03 -5.2465103E-03  8.3988271E-02 -8.1924752E-02  2.7841213E-01  4.1218389E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.9335426E-03 -1.5383689E-02 -1.0410019E-02  1.0435912E-01 -1.0831459E-01  3.3240241E-01  3.9335426E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.9383740E-03 -1.5069228E-02 -1.0080319E-02  1.0444466E-01 -1.0715059E-01  3.3092260E-01  3.9383740E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.9419066E-03 -1.4760793E-02 -9.7624188E-03  1.0425590E-01 -1.0599181E-01  3.2936642E-01  3.9419066E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.9445812E-03 -1.4449767E-02 -9.4441874E-03  1.0398017E-01 -1.0481484E-01  3.2774924E-01  3.9445812E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.9447529E-03 -1.4149413E-02 -9.1432273E-03  1.0348192E-01 -1.0365525E-01  3.2605731E-01  3.9447529E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.9442521E-03 -1.3844493E-02 -8.8391625E-03  1.0291929E-01 -1.0247152E-01  3.2430490E-01  3.9442521E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.9412511E-03 -1.3550402E-02 -8.5513827E-03  1.0216476E-01 -1.0130556E-01  3.2248508E-01  3.9412511E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.9369897E-03 -1.3256770E-02 -8.2667757E-03  1.0132280E-01 -1.0012975E-01  3.2060732E-01  3.9369897E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.9307158E-03 -1.2970142E-02 -7.9935101E-03  1.0035282E-01 -9.8962506E-02  3.1867278E-01  3.9307158E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.9238202E-03 -1.2677582E-02 -7.7155001E-03  9.9332617E-02 -9.7766570E-02  3.1667431E-01  3.9238202E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.9141118E-03 -1.2400389E-02 -7.4579712E-03  9.8171385E-02 -9.6604177E-02  3.1462656E-01  3.9141118E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.9038455E-03 -1.2116003E-02 -7.1943356E-03  9.6964034E-02 -9.5408929E-02  3.1251186E-01  3.9038455E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.8909905E-03 -1.1846160E-02 -6.9500446E-03  9.5655692E-02 -9.4247394E-02  3.1036484E-01  3.8909905E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.8774608E-03 -1.1569837E-02 -6.7004476E-03  9.4299127E-02 -9.3054454E-02  3.0814892E-01  3.8774608E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.8616976E-03 -1.1306082E-02 -6.4665737E-03  9.2873488E-02 -9.1888485E-02  3.0589884E-01  3.8616976E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.8447043E-03 -1.1042500E-02 -6.2347890E-03  9.1400125E-02 -9.0712046E-02  3.0359233E-01  3.8447043E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.8261511E-03 -1.0783007E-02 -6.0094479E-03  8.9878101E-02 -8.9537351E-02  3.0123649E-01  3.8261511E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.8060968E-03 -1.0529431E-02 -5.7921157E-03  8.8320923E-02 -8.8370431E-02  2.9884546E-01  3.8060968E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.7848549E-03 -1.0275725E-02 -5.5763901E-03  8.6721618E-02 -8.7191461E-02  2.9639943E-01  3.7848549E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.7618641E-03 -1.0031897E-02 -5.3725117E-03  8.5106064E-02 -8.6034884E-02  2.9393620E-01  3.7618641E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.7376917E-03 -9.7890606E-03 -5.1713817E-03  8.3461610E-02 -8.4871105E-02  2.9141977E-01  3.7376917E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.7122332E-03 -9.5492743E-03 -4.9751021E-03  8.1794935E-02 -8.3707055E-02  2.8885878E-01  3.7122332E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.6854029E-03 -9.3157456E-03 -4.7866325E-03  8.0122535E-02 -8.2554119E-02  2.8627824E-01  3.6854029E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.6573587E-03 -9.0865104E-03 -4.6038704E-03  7.8443134E-02 -8.1406354E-02  2.8366446E-01  3.6573587E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.6281514E-03 -8.8603384E-03 -4.4255073E-03  7.6754224E-02 -8.0258925E-02  2.8101333E-01  3.6281514E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.5978076E-03 -8.6372279E-03 -4.2514870E-03  7.5058192E-02 -7.9111861E-02  2.7832596E-01  3.5978076E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.5664150E-03 -8.4187500E-03 -4.0832866E-03  7.3367497E-02 -7.7972636E-02  2.7561327E-01  3.5664150E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.5637656E-03 -1.4668262E-02 -8.6006067E-03  1.0129347E-01 -1.0636890E-01  3.4097794E-01  3.5637656E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.5598129E-03 -1.4328855E-02 -8.3058709E-03  1.0077714E-01 -1.0506092E-01  3.3881902E-01  3.5598129E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.5545640E-03 -1.3998453E-02 -8.0230857E-03  1.0003278E-01 -1.0376539E-01  3.3660146E-01  3.5545640E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.5483587E-03 -1.3666228E-02 -7.7405265E-03  9.9209919E-02 -1.0245225E-01  3.3431865E-01  3.5483587E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.5398878E-03 -1.3347986E-02 -7.4747272E-03  9.8219012E-02 -1.0116583E-01  3.3198752E-01  3.5398878E-03  0.0000000E+00  0.0000000E+00
