 0.0000000E+00  0.0000000E+00  3.5194756E-04  7.5634183E-04 -1.9403342E-04  1.7675619E-02 -3.2449935E-02  1.6019453E-01  3.5194756E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.4272909E-04  7.3476785E-04 -1.7846356E-04  1.6705621E-02 -3.1474428E-02  1.5603531E-01  3.4272909E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.3376622E-04  7.1399888E-04 -1.6449623E-04  1.5826717E-02 -3.0548227E-02  1.5205561E-01  3.3376622E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.2479847E-04  6.9332514E-04 -1.5107559E-04  1.4977713E-02 -2.9632059E-02  1.4810139E-01  3.2479847E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.1589485E-04  6.7292383E-04 -1.3841486E-04  1.4171107E-02 -2.8734916E-02  1.4420691E-01  3.1589485E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.0717445E-04  6.5306864E-04 -1.2675977E-04  1.3421607E-02 -2.7869566E-02  1.4042047E-01  3.0717445E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9858622E-04  6.3361282E-04 -1.1586766E-04  1.2714983E-02 -2.7026973E-02  1.3671901E-01  2.9858622E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9008549E-04  6.1444350E-04 -1.0558500E-04  1.2042650E-02 -2.6201824E-02  1.3307336E-01  2.9008549E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.8167475E-04  5.9556287E-04 -9.5884671E-05  1.1403299E-02 -2.5393857E-02  1.2948002E-01  2.8167475E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.7342816E-04  5.7713485E-04 -8.6870138E-05  1.0803229E-02 -2.4608435E-02  1.2597100E-01  2.7342816E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.6187054E-04  9.9003310E-04 -4.8001862E-04  3.8822932E-02 -4.7896127E-02  2.2767943E-01  3.6187054E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.5690086E-04  9.6623239E-04 -4.4740096E-04  3.6663563E-02 -4.6513002E-02  2.2214601E-01  3.5690086E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.5160998E-04  9.4279852E-04 -4.1752095E-04  3.4652184E-02 -4.5186737E-02  2.1679134E-01  3.5160998E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.4609885E-04  9.1911803E-04 -3.8820288E-04  3.2672203E-02 -4.3860216E-02  2.1141492E-01  3.4609885E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.4029917E-04  8.9611459E-04 -3.6209884E-04  3.0891333E-02 -4.2608768E-02  2.0628602E-01  3.4029917E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.3430505E-04  8.7273089E-04 -3.3610108E-04  2.9113998E-02 -4.1345068E-02  2.0109357E-01  3.3430505E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.2812737E-04  8.5006372E-04 -3.1290344E-04  2.7513967E-02 -4.0151516E-02  1.9613929E-01  3.2812737E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.2180216E-04  8.2741878E-04 -2.9057390E-04  2.5967952E-02 -3.8971612E-02  1.9121726E-01  3.2180216E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.1536515E-04  8.0529205E-04 -2.7016733E-04  2.4544918E-02 -3.7839549E-02  1.8645364E-01  3.1536515E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.0874632E-04  7.8270833E-04 -2.4960861E-04  2.3109451E-02 -3.6687988E-02  1.8159986E-01  3.0874632E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.0216142E-04  7.6131665E-04 -2.3187344E-04  2.1859217E-02 -3.5622274E-02  1.7705548E-01  3.0216142E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9538242E-04  7.3937814E-04 -2.1382847E-04  2.0586127E-02 -3.4531247E-02  1.7239797E-01  2.9538242E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.8871364E-04  7.1864566E-04 -1.9823750E-04  1.9475724E-02 -3.3519842E-02  1.6802748E-01  2.8871364E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.8186056E-04  6.9742138E-04 -1.8242224E-04  1.8348191E-02 -3.2486308E-02  1.6355618E-01  2.8186056E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.7513135E-04  6.7721049E-04 -1.6849548E-04  1.7346206E-02 -3.1516615E-02  1.5932062E-01  2.7513135E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.6834839E-04  6.5706027E-04 -1.5504035E-04  1.6374577E-02 -3.0554892E-02  1.5510489E-01  2.6834839E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.6158520E-04  6.3729253E-04 -1.4247398E-04  1.5461689E-02 -2.9618880E-02  1.5097965E-01  2.6158520E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5489442E-04  6.1804575E-04 -1.3085083E-04  1.4611621E-02 -2.8714927E-02  1.4696405E-01  2.5489442E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4815318E-04  5.9883348E-04 -1.1961208E-04  1.3786081E-02 -2.7816872E-02  1.4295652E-01  2.4815318E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4159718E-04  5.8047911E-04 -1.0956983E-04  1.3041164E-02 -2.6966124E-02  1.3913234E-01  2.4159718E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.3503657E-04  5.6227338E-04 -9.9939049E-05  1.2322886E-02 -2.6125370E-02  1.3533817E-01  2.3503657E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2852169E-04  5.4438646E-04 -9.0876954E-05  1.1642091E-02 -2.5303095E-02  1.3160786E-01  2.2852169E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2213956E-04  5.2707295E-04 -8.2564123E-05  1.1011399E-02 -2.4511467E-02  1.2798791E-01  2.2213956E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1585396E-04  5.1017944E-04 -7.4817711E-05  1.0418118E-02 -2.3741818E-02  1.2445440E-01  2.1585396E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0963416E-04  4.9360009E-04 -6.7524562E-05  9.8547035E-03 -2.2989106E-02  1.2097962E-01  2.0963416E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0348277E-04  4.7733440E-04 -6.0664231E-05  9.3199248E-03 -2.2253024E-02  1.1756059E-01  2.0348277E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9745223E-04  4.6152029E-04 -5.4311101E-05  8.8190907E-03 -2.1538430E-02  1.1422837E-01  1.9745223E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5700098E-04  8.3661406E-04 -3.4185678E-04  3.3164220E-02 -4.3046769E-02  2.1261152E-01  2.5700098E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5365897E-04  8.1372937E-04 -3.1764879E-04  3.1218342E-02 -4.1750155E-02  2.0715721E-01  2.5365897E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5004571E-04  7.9144686E-04 -2.9553398E-04  2.9419319E-02 -4.0509333E-02  2.0189147E-01  2.5004571E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4626409E-04  7.6902986E-04 -2.7385798E-04  2.7652708E-02 -3.9269246E-02  1.9660940E-01  2.4626409E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4223729E-04  7.4752496E-04 -2.5462226E-04  2.6075795E-02 -3.8102009E-02  1.9158430E-01  2.4223729E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.3806624E-04  7.2572826E-04 -2.3547836E-04  2.4504509E-02 -3.6923997E-02  1.8650082E-01  2.3806624E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.3373357E-04  7.0483674E-04 -2.1844777E-04  2.3099447E-02 -3.5813821E-02  1.8166505E-01  2.3373357E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2928489E-04  6.8406690E-04 -2.0208149E-04  2.1745883E-02 -3.4717489E-02  1.7686708E-01  2.2928489E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2473712E-04  6.6394138E-04 -1.8717146E-04  2.0507012E-02 -3.3667552E-02  1.7223410E-01  2.2473712E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2005753E-04  6.4343313E-04 -1.7215848E-04  1.9258489E-02 -3.2599954E-02  1.6751559E-01  2.2005753E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1538040E-04  6.2421986E-04 -1.5926118E-04  1.8178725E-02 -3.1614686E-02  1.6311158E-01  2.1538040E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1056350E-04  6.0453339E-04 -1.4614349E-04  1.7079835E-02 -3.0606274E-02  1.5859928E-01  2.1056350E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0580556E-04  5.8611194E-04 -1.3485988E-04  1.6127670E-02 -2.9674102E-02  1.5437859E-01  2.0580556E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0091517E-04  5.6727266E-04 -1.2341944E-04  1.5161397E-02 -2.8721789E-02  1.5006208E-01  2.0091517E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9610564E-04  5.4948195E-04 -1.1338833E-04  1.4307283E-02 -2.7830302E-02  1.4598514E-01  1.9610564E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9125383E-04  5.3179952E-04 -1.0371258E-04  1.3480788E-02 -2.6946987E-02  1.4193212E-01  1.9125383E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8641053E-04  5.1453361E-04 -9.4699758E-05  1.2706898E-02 -2.6088538E-02  1.3797325E-01  1.8641053E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8161651E-04  4.9780423E-04 -8.6389035E-05  1.1988395E-02 -2.5260816E-02  1.3412636E-01  1.8161651E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7678473E-04  4.8115384E-04 -7.8369009E-05  1.1291937E-02 -2.4439307E-02  1.3029134E-01  1.7678473E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7208176E-04  4.6534542E-04 -7.1232665E-05  1.0665993E-02 -2.3662782E-02  1.2664066E-01  1.7208176E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6737450E-04  4.4971028E-04 -6.4402726E-05  1.0063463E-02 -2.2896066E-02  1.2302370E-01  1.6737450E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6269845E-04  4.3440451E-04 -5.7994045E-05  9.4936711E-03 -2.2147111E-02  1.1947371E-01  1.6269845E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5811409E-04  4.1965652E-04 -5.2138555E-05  8.9674132E-03 -2.1427441E-02  1.1603560E-01  1.5811409E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5359793E-04  4.0531619E-04 -4.6698497E-05  8.4734312E-03 -2.0728800E-02  1.1268290E-01  1.5359793E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4913029E-04  3.9128940E-04 -4.1592211E-05  8.0051954E-03 -2.0046426E-02  1.0939154E-01  1.4913029E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4471372E-04  3.7757418E-04 -3.6804722E-05  7.5615597E-03 -1.9379971E-02  1.0615971E-01  1.4471372E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4038260E-04  3.6428186E-04 -3.2387972E-05  7.1468244E-03 -1.8733830E-02  1.0301477E-01  1.4038260E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7888611E-04  6.9421800E-04 -2.4024650E-04  2.8125895E-02 -3.8480895E-02  1.9760193E-01  1.7888611E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7673749E-04  6.7324816E-04 -2.2246291E-04  2.6391432E-02 -3.7273599E-02  1.9226844E-01  1.7673749E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7436308E-04  6.5299011E-04 -2.0626317E-04  2.4798718E-02 -3.6120399E-02  1.8713023E-01  1.7436308E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7186147E-04  6.3267456E-04 -1.9040197E-04  2.3238184E-02 -3.4968754E-02  1.8198060E-01  1.7186147E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6915430E-04  6.1336193E-04 -1.7637417E-04  2.1854941E-02 -3.3887153E-02  1.7709384E-01  1.6915430E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6634163E-04  5.9382877E-04 -1.6242370E-04  2.0478680E-02 -3.2796126E-02  1.7215371E-01  1.6634163E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6338879E-04  5.7526197E-04 -1.5005272E-04  1.9255791E-02 -3.1770028E-02  1.6746709E-01  1.6338879E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6034521E-04  5.5687007E-04 -1.3818457E-04  1.8080986E-02 -3.0757770E-02  1.6282276E-01  1.6034521E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5721486E-04  5.3916082E-04 -1.2740764E-04  1.7011381E-02 -2.9790111E-02  1.5834769E-01  1.5721486E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5399060E-04  5.2113690E-04 -1.1656265E-04  1.5934407E-02 -2.8806540E-02  1.5379187E-01  1.5399060E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5074763E-04  5.0439424E-04 -1.0728757E-04  1.5009310E-02 -2.7901178E-02  1.4955184E-01  1.5074763E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4740602E-04  4.8725130E-04 -9.7857766E-05  1.4068330E-02 -2.6974776E-02  1.4520873E-01  1.4740602E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4408785E-04  4.7133314E-04 -8.9785084E-05  1.3258149E-02 -2.6120730E-02  1.4115845E-01  1.4408785E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4067623E-04  4.5506697E-04 -8.1604453E-05  1.2436446E-02 -2.5248464E-02  1.3701759E-01  1.4067623E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3731273E-04  4.3980786E-04 -7.4464990E-05  1.1713914E-02 -2.4433714E-02  1.3311729E-01  1.3731273E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3391594E-04  4.2467918E-04 -6.7590760E-05  1.1016160E-02 -2.3627198E-02  1.2924408E-01  1.3391594E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3051970E-04  4.0996233E-04 -6.1206260E-05  1.0364963E-02 -2.2844522E-02  1.2546706E-01  1.3051970E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2715481E-04  3.9575978E-04 -5.5339119E-05  9.7621605E-03 -2.2090990E-02  1.2180330E-01  1.2715481E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2376147E-04  3.8165852E-04 -4.9689626E-05  9.1789545E-03 -2.1343810E-02  1.1815470E-01  1.2376147E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2045415E-04  3.6833800E-04 -4.4686092E-05  8.6568510E-03 -2.0639051E-02  1.1468935E-01  1.2045415E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1714254E-04  3.5519487E-04 -3.9908594E-05  8.1551312E-03 -1.9943876E-02  1.1126038E-01  1.1714254E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1385107E-04  3.4236739E-04 -3.5440107E-05  7.6817486E-03 -1.9265664E-02  1.0790030E-01  1.1385107E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1062083E-04  3.3005464E-04 -3.1375763E-05  7.2458567E-03 -1.8615101E-02  1.0465260E-01  1.1062083E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0743711E-04  3.1811795E-04 -2.7613047E-05  6.8375713E-03 -1.7984487E-02  1.0148878E-01  1.0743711E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0428780E-04  3.0647498E-04 -2.4093627E-05  6.4512934E-03 -1.7369338E-02  9.8387837E-02  1.0428780E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0117529E-04  2.9512282E-04 -2.0806612E-05  6.0859780E-03 -1.6769291E-02  9.5348879E-02  1.0117529E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.8121593E-05  2.8415195E-04 -1.7787750E-05  5.7450841E-03 -1.6188399E-02  9.2396077E-02  9.8121593E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1925186E-04  5.5515036E-04 -1.7103012E-04  2.3360021E-02 -3.4129163E-02  1.8212861E-01  1.1925186E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1810485E-04  5.3689335E-04 -1.5801598E-04  2.1865380E-02 -3.3016115E-02  1.7696703E-01  1.1810485E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1676926E-04  5.1938471E-04 -1.4617906E-04  2.0500883E-02 -3.1954947E-02  1.7200581E-01  1.1676926E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1533990E-04  5.0187771E-04 -1.3459501E-04  1.9166407E-02 -3.0896107E-02  1.6703874E-01  1.1533990E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1373529E-04  4.8537522E-04 -1.2436535E-04  1.7990399E-02 -2.9904126E-02  1.6233940E-01  1.1373529E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1205618E-04  4.6871600E-04 -1.1419654E-04  1.6821805E-02 -2.8904024E-02  1.5759190E-01  1.1205618E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1024983E-04  4.5299968E-04 -1.0519598E-04  1.5789064E-02 -2.7965402E-02  1.5309990E-01  1.1024983E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0837068E-04  4.3748214E-04 -9.6568471E-05  1.4798927E-02 -2.7040536E-02  1.4865452E-01  1.0837068E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0640996E-04  4.2262599E-04 -8.8746767E-05  1.3900922E-02 -2.6158272E-02  1.4438139E-01  1.0640996E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0438525E-04  4.0752292E-04 -8.0878579E-05  1.2997369E-02 -2.5261820E-02  1.4003302E-01  1.0438525E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0231573E-04  3.9360380E-04 -7.4168434E-05  1.2225429E-02 -2.4438712E-02  1.3599826E-01  1.0231573E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0018077E-04  3.7936082E-04 -6.7347991E-05  1.1440536E-02 -2.3596672E-02  1.3186664E-01  1.0018077E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.8035421E-05  3.6622623E-04 -6.1526024E-05  1.0767850E-02 -2.2822385E-02  1.2802607E-01  9.8035421E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.5827168E-05  3.5281405E-04 -5.5628090E-05  1.0085899E-02 -2.2031810E-02  1.2410093E-01  9.5827168E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.3630753E-05  3.4030684E-04 -5.0495631E-05  9.4886264E-03 -2.1295179E-02  1.2041402E-01  9.3630753E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.1405791E-05  3.2793398E-04 -4.5559929E-05  8.9125549E-03 -2.0566772E-02  1.1675628E-01  9.1405791E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.9171279E-05  3.1593859E-04 -4.0985141E-05  8.3760173E-03 -1.9861052E-02  1.1319464E-01  8.9171279E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.6948037E-05  3.0440575E-04 -3.6790382E-05  7.8804481E-03 -1.9182500E-02  1.0974746E-01  8.6948037E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.4700480E-05  2.9298076E-04 -3.2757062E-05  7.4016450E-03 -1.8510227E-02  1.0631893E-01  8.4700480E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.2499086E-05  2.8223429E-04 -2.9196152E-05  6.9740521E-03 -1.7877397E-02  1.0306940E-01  8.2499086E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.0290476E-05  2.7165313E-04 -2.5802019E-05  6.5636115E-03 -1.7254031E-02  9.9857414E-02  8.0290476E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.8090034E-05  2.6135356E-04 -2.2634814E-05  6.1769171E-03 -1.6646831E-02  9.6714532E-02  7.8090034E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.5924426E-05  2.5150104E-04 -1.9762764E-05  5.8214825E-03 -1.6065086E-02  9.3683786E-02  7.5924426E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.3785003E-05  2.4197657E-04 -1.7111027E-05  5.4889720E-03 -1.5502000E-02  9.0735689E-02  7.3785003E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.1664447E-05  2.3270834E-04 -1.4637199E-05  5.1747294E-03 -1.4953364E-02  8.7850278E-02  7.1664447E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.9564676E-05  2.2369249E-04 -1.2333200E-05  4.8778636E-03 -1.4418851E-02  8.5026711E-02  6.9564676E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.7500817E-05  2.1500583E-04 -1.0224378E-05  4.6011793E-03 -1.3902520E-02  8.2287685E-02  6.7500817E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.6896947E-05  4.3847026E-04 -1.2011510E-04  1.9254194E-02 -3.0092243E-02  1.6707220E-01  7.6896947E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.6406410E-05  4.2295049E-04 -1.1070812E-04  1.7975844E-02 -2.9073049E-02  1.6211134E-01  7.6406410E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.5761580E-05  4.0815485E-04 -1.0216542E-04  1.6815559E-02 -2.8103062E-02  1.5735298E-01  7.5761580E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.5048626E-05  3.9339608E-04 -9.3809105E-05  1.5682877E-02 -2.7136008E-02  1.5259363E-01  7.5048626E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.4189784E-05  3.7958136E-04 -8.6440688E-05  1.4690509E-02 -2.6232229E-02  1.4810345E-01  7.4189784E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.3279380E-05  3.6565733E-04 -7.9119572E-05  1.3705684E-02 -2.5321482E-02  1.4357005E-01  7.3279380E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.2257680E-05  3.5260351E-04 -7.2652788E-05  1.2840248E-02 -2.4468346E-02  1.3929110E-01  7.2257680E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.1178351E-05  3.3975008E-04 -6.6459012E-05  1.2012161E-02 -2.3628717E-02  1.3506206E-01  7.1178351E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.0025789E-05  3.2750413E-04 -6.0852398E-05  1.1263993E-02 -2.2829466E-02  1.3100615E-01  7.0025789E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.8830805E-05  3.1506684E-04 -5.5214685E-05  1.0511759E-02 -2.2017626E-02  1.2688048E-01  6.8830805E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.7578716E-05  3.0368351E-04 -5.0421277E-05  9.8727367E-03 -2.1273922E-02  1.2306297E-01  6.7578716E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.6284798E-05  2.9204165E-04 -4.5550295E-05  9.2232501E-03 -2.0513283E-02  1.1915491E-01  6.6284798E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.4961986E-05  2.8137019E-04 -4.1404927E-05  8.6692559E-03 -1.9815582E-02  1.1553337E-01  6.4961986E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.3598089E-05  2.7048013E-04 -3.7206851E-05  8.1078947E-03 -1.9103414E-02  1.1183327E-01  6.3598089E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.2223720E-05  2.6037883E-04 -3.3564498E-05  7.6183025E-03 -1.8441478E-02  1.0836697E-01  6.2223720E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.0825503E-05  2.5040564E-04 -3.0066439E-05  7.1466742E-03 -1.7787637E-02  1.0493110E-01  6.0825503E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.9412605E-05  2.4076582E-04 -2.6831289E-05  6.7083029E-03 -1.7155209E-02  1.0158996E-01  5.9412605E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.7998387E-05  2.3152999E-04 -2.3871774E-05  6.3043718E-03 -1.6547844E-02  9.8363538E-02  5.7998387E-05  0.0000000E+00  0.0000000E+00
