 0.0000000E+00  0.0000000E+00 -4.4344663E-09  6.8976461E-09 -3.4536422E-09  2.9647623E-06 -3.7727171E-05  5.9590079E-04 -4.4344663E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1015280E-09  6.7707145E-09 -3.1557038E-09  2.7196669E-06 -3.5022552E-05  5.5483471E-04 -4.1015280E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7922265E-09  6.6426051E-09 -2.8819043E-09  2.4970063E-06 -3.2537587E-05  5.1696395E-04 -3.7922265E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4922465E-09  6.5121764E-09 -2.6182337E-09  2.2841953E-06 -3.0144851E-05  4.8041375E-04 -3.4922465E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2218803E-09  6.3838962E-09 -2.3844368E-09  2.0986059E-06 -2.8023521E-05  4.4786748E-04 -3.2218803E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9609727E-09  6.2558904E-09 -2.1607296E-09  1.9227080E-06 -2.5995853E-05  4.1668692E-04 -2.9609727E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7133127E-09  6.1293998E-09 -1.9507746E-09  1.7597857E-06 -2.4096262E-05  3.8738730E-04 -2.7133127E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4829758E-09  6.0070101E-09 -1.7584032E-09  1.6133175E-06 -2.2363266E-05  3.6055538E-04 -2.4829758E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2647443E-09  5.8891941E-09 -1.5784876E-09  1.4789590E-06 -2.0753384E-05  3.3555889E-04 -2.2647443E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0556959E-09  5.7754600E-09 -1.4081666E-09  1.3542926E-06 -1.9242150E-05  3.1202854E-04 -2.0556959E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8550945E-09  5.6662029E-09 -1.2466760E-09  1.2387666E-06 -1.7824777E-05  2.8989340E-04 -1.8550945E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6641956E-09  5.5633920E-09 -1.0950721E-09  1.1335356E-06 -1.6515629E-05  2.6937845E-04 -1.6641956E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2336387E-09  8.1366173E-09 -4.2790130E-09  4.8000694E-06 -5.8462093E-05  9.6955539E-04 -6.2336387E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0433197E-09  7.9003034E-09 -4.1466714E-09  4.4329352E-06 -5.4126637E-05  9.0047214E-04 -6.0433197E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8624448E-09  7.6527534E-09 -4.0221697E-09  4.0971803E-06 -5.0237036E-05  8.3821524E-04 -5.8624448E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6690121E-09  7.4135794E-09 -3.8855922E-09  3.7685359E-06 -4.6446409E-05  7.7744274E-04 -5.6690121E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4522290E-09  7.2110125E-09 -3.7237366E-09  3.4781423E-06 -4.3143431E-05  7.2420798E-04 -5.4522290E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2288122E-09  7.0092081E-09 -3.5561815E-09  3.1899946E-06 -3.9869336E-05  6.7137817E-04 -5.2288122E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0008790E-09  6.8289031E-09 -3.3824961E-09  2.9369266E-06 -3.7006569E-05  6.2495419E-04 -5.0008790E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7721373E-09  6.6527740E-09 -3.2080952E-09  2.6956114E-06 -3.4274173E-05  5.8055173E-04 -4.7721373E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5469062E-09  6.4873552E-09 -3.0362057E-09  2.4790352E-06 -3.1817378E-05  5.4046598E-04 -4.5469062E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3175139E-09  6.3193588E-09 -2.8613465E-09  2.2617399E-06 -2.9349568E-05  5.0016837E-04 -4.3175139E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1033970E-09  6.1656449E-09 -2.6994638E-09  2.0801461E-06 -2.7268449E-05  4.6597450E-04 -4.1033970E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8843447E-09  6.0083678E-09 -2.5340626E-09  1.8958993E-06 -2.5154605E-05  4.3122636E-04 -3.8843447E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6828134E-09  5.8634661E-09 -2.3840638E-09  1.7420345E-06 -2.3365459E-05  4.0164528E-04 -3.6828134E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4771719E-09  5.7155657E-09 -2.2312923E-09  1.5865328E-06 -2.1554283E-05  3.7168260E-04 -3.4771719E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2865692E-09  5.5781416E-09 -2.0919309E-09  1.4541303E-06 -1.9988520E-05  3.4564325E-04 -3.2865692E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0985846E-09  5.4429258E-09 -1.9554247E-09  1.3279010E-06 -1.8485289E-05  3.2059709E-04 -3.0985846E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9171826E-09  5.3129225E-09 -1.8251004E-09  1.2125783E-06 -1.7095808E-05  2.9737464E-04 -2.9171826E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7432358E-09  5.1898837E-09 -1.7015905E-09  1.1083926E-06 -1.5824417E-05  2.7605004E-04 -2.7432358E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5711139E-09  5.0692869E-09 -1.5802557E-09  1.0091764E-06 -1.4603456E-05  2.5552516E-04 -2.5711139E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4089138E-09  4.9593577E-09 -1.4676037E-09  9.2329157E-07 -1.3526905E-05  2.3735171E-04 -2.4089138E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2486798E-09  4.8537264E-09 -1.3570625E-09  8.4218125E-07 -1.2500628E-05  2.1998807E-04 -2.2486798E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0919056E-09  4.7542657E-09 -1.2498006E-09  7.6741264E-07 -1.1542592E-05  2.0373039E-04 -2.0919056E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9403073E-09  4.6637908E-09 -1.1470397E-09  7.0059169E-07 -1.0672559E-05  1.8890898E-04 -1.9403073E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7918152E-09  4.5810916E-09 -1.0470140E-09  6.3958500E-07 -9.8673279E-06  1.7515594E-04 -1.7918152E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6452299E-09  4.5052264E-09 -9.4874511E-10  5.8322217E-07 -9.1140381E-06  1.6225444E-04 -1.6452299E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5002568E-09  4.4363520E-09 -8.5194045E-10  5.3121964E-07 -8.4100372E-06  1.5016021E-04 -1.5002568E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3575179E-09  4.3760690E-09 -7.5690606E-10  4.8408097E-07 -7.7623718E-06  1.3899831E-04 -1.3575179E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7321571E-08  4.1361865E-08 -3.6159998E-09  2.0508534E-06 -2.6846602E-05  4.9556590E-04 -1.7321571E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7331732E-08  3.9991843E-08 -4.1109807E-09  1.8759448E-06 -2.4741636E-05  4.5838254E-04 -1.7331732E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7301328E-08  3.8647208E-08 -4.5492587E-09  1.7183474E-06 -2.2864674E-05  4.2505652E-04 -1.7301328E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7237979E-08  3.7312949E-08 -4.9564675E-09  1.5649377E-06 -2.1039542E-05  3.9259041E-04 -1.7237979E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7088004E-08  3.6083324E-08 -5.2553062E-09  1.4317624E-06 -1.9460648E-05  3.6433442E-04 -1.7088004E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6916000E-08  3.4849785E-08 -5.5378329E-09  1.3001253E-06 -1.7898041E-05  3.3633387E-04 -1.6916000E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6676435E-08  3.3715187E-08 -5.7325308E-09  1.1864538E-06 -1.6541224E-05  3.1188304E-04 -1.6676435E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6405939E-08  3.2611263E-08 -5.8936162E-09  1.0788495E-06 -1.5250172E-05  2.8856066E-04 -1.6405939E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6089574E-08  3.1581978E-08 -5.9951901E-09  9.8365583E-07 -1.4096290E-05  2.6761683E-04 -1.6089574E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5756377E-08  3.0542175E-08 -6.0880672E-09  8.8839480E-07 -1.2938517E-05  2.4658285E-04 -1.5756377E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5374290E-08  2.9626592E-08 -6.1063609E-09  8.1041844E-07 -1.1970578E-05  2.2886947E-04 -1.5374290E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4976674E-08  2.8694108E-08 -6.1192120E-09  7.3143460E-07 -1.0988086E-05  2.1088005E-04 -1.4976674E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4542243E-08  2.7879113E-08 -6.0711724E-09  6.6683163E-07 -1.0163377E-05  1.9567959E-04 -1.4542243E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4091264E-08  2.7052569E-08 -6.0157350E-09  6.0167448E-07 -9.3292102E-06  1.8029414E-04 -1.4091264E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3613202E-08  2.6326094E-08 -5.9142105E-09  5.4724643E-07 -8.6135696E-06  1.6701059E-04 -1.3613202E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3116456E-08  2.5628689E-08 -5.7934308E-09  4.9574231E-07 -7.9285088E-06  1.5426639E-04 -1.3116456E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2599493E-08  2.4984144E-08 -5.6461215E-09  4.4928357E-07 -7.2983460E-06  1.4250008E-04 -1.2599493E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2064666E-08  2.4400262E-08 -5.4724440E-09  4.0784759E-07 -6.7246159E-06  1.3174357E-04 -1.2064666E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1511621E-08  2.3844000E-08 -5.2807468E-09  3.6872205E-07 -6.1754288E-06  1.2142026E-04 -1.1511621E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0942542E-08  2.3368812E-08 -5.0594400E-09  3.3544185E-07 -5.6944603E-06  1.1233373E-04 -1.0942542E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0356489E-08  2.2929444E-08 -4.8200713E-09  3.0427067E-07 -5.2374599E-06  1.0367721E-04 -1.0356489E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.7537504E-09  2.2537664E-08 -4.5601620E-09  2.7585459E-07 -4.8127186E-06  9.5603218E-05 -9.7537504E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.1359202E-09  2.2209248E-08 -4.2772569E-09  2.5079653E-07 -4.4291211E-06  8.8278100E-05 -9.1359202E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.5026129E-09  2.1932118E-08 -3.9737973E-09  2.2814810E-07 -4.0757231E-06  8.1509155E-05 -8.5026129E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8532671E-09  2.1700665E-08 -3.6511156E-09  2.0740242E-07 -3.7465161E-06  7.5182984E-05 -7.8532671E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1878720E-09  2.1515402E-08 -3.3093047E-09  1.8841528E-07 -3.4401826E-06  6.9275164E-05 -7.1878720E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5078576E-09  2.1383783E-08 -2.9474660E-09  1.7133544E-07 -3.1597418E-06  6.3847354E-05 -6.5078576E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.9324629E-09  2.2010213E-08 -1.5558088E-09  7.3309649E-07 -1.0362989E-05  2.1640840E-04 -8.9324629E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.9577728E-09  2.1278653E-08 -1.8432456E-09  6.6104369E-07 -9.4940687E-06  1.9931632E-04 -8.9577728E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.9596686E-09  2.0562180E-08 -2.0985107E-09  5.9728770E-07 -8.7251015E-06  1.8409078E-04 -8.9596686E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.9446561E-09  1.9850536E-08 -2.3378552E-09  5.3565098E-07 -7.9794313E-06  1.6929077E-04 -8.9446561E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.8841838E-09  1.9192770E-08 -2.5199160E-09  4.8334051E-07 -7.3401739E-06  1.5650185E-04 -8.8841838E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.8122166E-09  1.8532751E-08 -2.6935468E-09  4.3189119E-07 -6.7087797E-06  1.4384808E-04 -8.8122166E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.7033567E-09  1.7925071E-08 -2.8192410E-09  3.8844796E-07 -6.1653943E-06  1.3287310E-04 -8.7033567E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.5774699E-09  1.7333877E-08 -2.9264157E-09  3.4773288E-07 -5.6503329E-06  1.2243482E-04 -8.5774699E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.4258449E-09  1.6782755E-08 -3.0004101E-09  3.1243528E-07 -5.1934786E-06  1.1311389E-04 -8.4258449E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.2653399E-09  1.6226089E-08 -3.0699002E-09  2.7724413E-07 -4.7357190E-06  1.0376245E-04 -8.2653399E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0761997E-09  1.5736502E-08 -3.0967822E-09  2.4930350E-07 -4.3571852E-06  9.5950284E-05 -8.0761997E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8789810E-09  1.5237951E-08 -3.1210172E-09  2.2107425E-07 -3.9733009E-06  8.8021371E-05 -7.8789810E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6595750E-09  1.4802973E-08 -3.1099676E-09  1.9873095E-07 -3.6545729E-06  8.1373050E-05 -7.6595750E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4314417E-09  1.4361927E-08 -3.0951123E-09  1.7627034E-07 -3.3325268E-06  7.4648867E-05 -7.4314417E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1867662E-09  1.3975044E-08 -3.0533710E-09  1.5809584E-07 -3.0588945E-06  6.8883071E-05 -7.1867662E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9314840E-09  1.3603985E-08 -3.0006822E-09  1.4111907E-07 -2.7979726E-06  6.3365901E-05 -6.9314840E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6643357E-09  1.3261575E-08 -2.9326773E-09  1.2614903E-07 -2.5595222E-06  5.8294309E-05 -6.6643357E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3865340E-09  1.2951942E-08 -2.8493816E-09  1.1311024E-07 -2.3438367E-06  5.3678902E-05 -6.3865340E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0984674E-09  1.2657311E-08 -2.7558933E-09  1.0099571E-07 -2.1382583E-06  4.9262290E-05 -6.0984674E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8005059E-09  1.2406350E-08 -2.6451297E-09  9.1040115E-08 -1.9598338E-06  4.5397701E-05 -5.8005059E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4929544E-09  1.2174732E-08 -2.5241586E-09  8.1870039E-08 -1.7910499E-06  4.1726824E-05 -5.4929544E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1758171E-09  1.1968763E-08 -2.3914884E-09  7.3701214E-08 -1.6351072E-06  3.8316400E-05 -5.1758171E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8497998E-09  1.1796870E-08 -2.2456359E-09  6.6699259E-08 -1.4953013E-06  3.5237504E-05 -4.8497998E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5149035E-09  1.1652504E-08 -2.0881344E-09  6.0505492E-08 -1.3673109E-06  3.2403659E-05 -4.5149035E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1709419E-09  1.1532667E-08 -1.9198220E-09  5.4934980E-08 -1.2487675E-06  2.9765029E-05 -4.1709419E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8179396E-09  1.1437629E-08 -1.7407805E-09  4.9922320E-08 -1.1391123E-06  2.7310429E-05 -3.8179396E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4566238E-09  1.1371344E-08 -1.5504819E-09  4.5480584E-08 -1.0394080E-06  2.5065209E-05 -3.4566238E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5215274E-09  3.7719463E-09 -2.5466406E-10  1.9051626E-07 -3.0946168E-06  7.5418560E-05 -1.5215274E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5265109E-09  3.6464952E-09 -3.0470316E-10  1.6964401E-07 -2.8150240E-06  6.9014599E-05 -1.5265109E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5274225E-09  3.5236808E-09 -3.4916407E-10  1.5140305E-07 -2.5695299E-06  6.3356444E-05 -1.5274225E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5254567E-09  3.4016714E-09 -3.9091651E-10  1.3385307E-07 -2.3321649E-06  5.7872769E-05 -1.5254567E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5157211E-09  3.2888369E-09 -4.2286456E-10  1.1919842E-07 -2.1306275E-06  5.3180291E-05 -1.5157211E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5040229E-09  3.1756106E-09 -4.5337608E-10  1.0483771E-07 -1.9320000E-06  4.8547263E-05 -1.5040229E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4859718E-09  3.0713439E-09 -4.7563361E-10  9.2914540E-08 -1.7627108E-06  4.4566654E-05 -1.4859718E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4649843E-09  2.9699077E-09 -4.9469688E-10  8.1826385E-08 -1.6029283E-06  4.0796068E-05 -1.4649843E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4395429E-09  2.8753500E-09 -5.0802486E-10  7.2367198E-08 -1.4624042E-06  3.7456058E-05 -1.4395429E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4125822E-09  2.7798441E-09 -5.2058495E-10  6.2965082E-08 -1.3218224E-06  3.4110043E-05 -1.4125822E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3806291E-09  2.6958654E-09 -5.2574842E-10  5.5688752E-08 -1.2070235E-06  3.1347171E-05 -1.3806291E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3472976E-09  2.6103515E-09 -5.3046635E-10  4.8353522E-08 -1.0907222E-06  2.8545595E-05 -1.3472976E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3100796E-09  2.5357663E-09 -5.2904390E-10  4.2715875E-08 -9.9539766E-07  2.6223121E-05 -1.3100796E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2713685E-09  2.4601439E-09 -5.2697350E-10  3.7065939E-08 -8.9920104E-07  2.3876783E-05 -1.2713685E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2297533E-09  2.3938331E-09 -5.2021895E-10  3.2631468E-08 -8.1841481E-07  2.1885650E-05 -1.2297533E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1862989E-09  2.3302456E-09 -5.1156552E-10  2.8542629E-08 -7.4174898E-07  1.9988018E-05 -1.1862989E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1407750E-09  2.2715845E-09 -5.0024842E-10  2.5021087E-08 -6.7225259E-07  1.8255378E-05 -1.1407750E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0933881E-09  2.2185569E-09 -4.8627003E-10  2.2032032E-08 -6.0990705E-07  1.6689682E-05 -1.0933881E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0442236E-09  2.1681099E-09 -4.7052531E-10  1.9305343E-08 -5.5080738E-07  1.5198304E-05 -1.0442236E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.9331921E-10  2.1251638E-09 -4.5177077E-10  1.7155364E-08 -5.0011280E-07  1.3905551E-05 -9.9331921E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.4075321E-10  2.0855418E-09 -4.3124759E-10  1.5216651E-08 -4.5243788E-07  1.2683412E-05 -9.4075321E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.8652153E-10  2.0503260E-09 -4.0869456E-10  1.3541840E-08 -4.0873881E-07  1.1555216E-05 -8.8652153E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.3074052E-10  2.0209614E-09 -3.8385175E-10  1.2162731E-08 -3.6995275E-07  1.0544913E-05 -8.3074052E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7341698E-10  1.9963217E-09 -3.5698954E-10  1.0981675E-08 -3.3475425E-07  9.6211484E-06 -7.7341698E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1452268E-10  1.9758930E-09 -3.2825575E-10  9.9497696E-09 -3.0241841E-07  8.7663892E-06 -7.1452268E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5406284E-10  1.9597214E-09 -2.9766544E-10  9.0468963E-09 -2.7276047E-07  7.9764641E-06 -6.5406284E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9216094E-10  1.9484838E-09 -2.6512650E-10  8.2674161E-09 -2.4606142E-07  7.2593818E-06 -5.9216094E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8397868E-11  1.2007934E-10 -8.0558406E-12  1.8633396E-08 -4.4068793E-07  1.5492872E-05 -4.8397868E-11  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8559291E-11  1.1608527E-10 -9.6521784E-12  1.6545409E-08 -4.0009415E-07  1.4147808E-05 -4.8559291E-11  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8590832E-11  1.1217536E-10 -1.1070657E-11  1.4725082E-08 -3.6452011E-07  1.2962242E-05 -4.8590832E-11  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8530858E-11  1.0829098E-10 -1.2402997E-11  1.2975379E-08 -3.3014899E-07  1.1814247E-05 -4.8530858E-11  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8223620E-11  1.0469843E-10 -1.3423270E-11  1.1519084E-08 -3.0103647E-07  1.0834745E-05 -4.8223620E-11  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7853938E-11  1.0109339E-10 -1.4397845E-11  1.0093059E-08 -2.7236004E-07  9.8682702E-06 -4.7853938E-11  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7281879E-11  9.7773528E-11 -1.5109489E-11  8.9131805E-09 -2.4797981E-07  9.0402646E-06 -4.7281879E-11  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6616263E-11  9.4543799E-11 -1.5719356E-11  7.8177040E-09 -2.2499395E-07  8.2569200E-06 -4.6616263E-11  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5808669E-11  9.1533095E-11 -1.6146430E-11  6.8863444E-09 -2.0482324E-07  7.5647443E-06 -4.5808669E-11  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4952720E-11  8.8492214E-11 -1.6549076E-11  5.9612045E-09 -1.8465256E-07  6.8716405E-06 -4.4952720E-11  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3937476E-11  8.5818434E-11 -1.6715844E-11  5.2492161E-09 -1.6823586E-07  6.3014112E-06 -4.3937476E-11  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2878377E-11  8.3095786E-11 -1.6868464E-11  4.5318165E-09 -1.5160887E-07  5.7233622E-06 -4.2878377E-11  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1695187E-11  8.0721197E-11 -1.6825203E-11  3.9840919E-09 -1.3802810E-07  5.2458986E-06 -4.1695187E-11  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0464476E-11  7.8313601E-11 -1.6761334E-11  3.4355601E-09 -1.2432774E-07  4.7637025E-06 -4.0464476E-11  0.0000000E+00  0.0000000E+00
