 0.0000000E+00  0.0000000E+00  6.4681024E-03 -9.2733222E-03 -1.7895049E-02  5.1278341E-02 -8.5151604E-02  2.8396480E-01  6.4681024E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.3418705E-03 -9.0317587E-03 -1.7434200E-02  5.1167021E-02 -8.4138349E-02  2.8183442E-01  6.3418705E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.2162077E-03 -8.7902696E-03 -1.6975122E-02  5.1020169E-02 -8.3113492E-02  2.7965724E-01  6.2162077E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.0932103E-03 -8.5524053E-03 -1.6525331E-02  5.0823257E-02 -8.2086511E-02  2.7744301E-01  6.0932103E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.9735534E-03 -8.3197798E-03 -1.6087496E-02  5.0576856E-02 -8.1062699E-02  2.7519443E-01  5.9735534E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.8541434E-03 -8.0869171E-03 -1.5650463E-02  5.0297935E-02 -8.0026130E-02  2.7289367E-01  5.8541434E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.7398980E-03 -7.8628342E-03 -1.5232580E-02  4.9964298E-02 -7.9004513E-02  2.7057819E-01  5.7398980E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.6263940E-03 -7.6397822E-03 -1.4817702E-02  4.9599974E-02 -7.7974338E-02  2.6822010E-01  5.6263940E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.5146187E-03 -7.4196454E-03 -1.4409643E-02  4.9200858E-02 -7.6941330E-02  2.6582700E-01  5.5146187E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.4059711E-03 -7.2052504E-03 -1.4014206E-02  4.8764181E-02 -7.5915390E-02  2.6341460E-01  5.4059711E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.2994907E-03 -6.9948644E-03 -1.3627529E-02  4.8296264E-02 -7.4890913E-02  2.6097391E-01  5.2994907E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.1945096E-03 -6.7873942E-03 -1.3247003E-02  4.7800451E-02 -7.3864255E-02  2.5849940E-01  5.1945096E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.0909702E-03 -6.5828624E-03 -1.2872520E-02  4.7278118E-02 -7.2835699E-02  2.5599222E-01  5.0909702E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.9895587E-03 -6.3827153E-03 -1.2507478E-02  4.6730362E-02 -7.1811867E-02  2.5346795E-01  4.9895587E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.0080449E-03 -1.1582454E-02 -2.1004149E-02  4.3371988E-02 -9.7121404E-02  3.1479971E-01  7.0080449E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.8508629E-03 -1.1281324E-02 -2.0457479E-02  4.4027322E-02 -9.6007997E-02  3.1271508E-01  6.8508629E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.7008243E-03 -1.0988009E-02 -1.9929357E-02  4.4557045E-02 -9.4898774E-02  3.1058454E-01  6.7008243E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.5508628E-03 -1.0692961E-02 -1.9399677E-02  4.5051266E-02 -9.3771682E-02  3.0839561E-01  6.5508628E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.4096791E-03 -1.0410022E-02 -1.8895987E-02  4.5420005E-02 -9.2660025E-02  3.0617176E-01  6.4096791E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.2671300E-03 -1.0123235E-02 -1.8386330E-02  4.5767662E-02 -9.1525015E-02  3.0388379E-01  6.2671300E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.1325576E-03 -9.8483327E-03 -1.7901076E-02  4.6003418E-02 -9.0406251E-02  3.0156404E-01  6.1325576E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.9995041E-03 -9.5748391E-03 -1.7419624E-02  4.6192290E-02 -8.9277700E-02  2.9919528E-01  5.9995041E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.8718120E-03 -9.3095070E-03 -1.6954742E-02  4.6298915E-02 -8.8156794E-02  2.9679505E-01  5.8718120E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.7418717E-03 -9.0389732E-03 -1.6481276E-02  4.6391552E-02 -8.7008329E-02  2.9432535E-01  5.7418717E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.6213019E-03 -8.7845155E-03 -1.6039370E-02  4.6374789E-02 -8.5892023E-02  2.9185758E-01  5.6213019E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.4978263E-03 -8.5236917E-03 -1.5586640E-02  4.6348220E-02 -8.4744176E-02  2.8931366E-01  5.4978263E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.3829336E-03 -8.2786180E-03 -1.5163603E-02  4.6227628E-02 -8.3628827E-02  2.8677662E-01  5.3829336E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.2654583E-03 -8.0278407E-03 -1.4730909E-02  4.6093947E-02 -8.2483294E-02  2.8416348E-01  5.2654583E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.1547042E-03 -7.7898926E-03 -1.4321812E-02  4.5886991E-02 -8.1363432E-02  2.8155108E-01  5.1547042E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.0446109E-03 -7.5528643E-03 -1.3915214E-02  4.5648271E-02 -8.0234093E-02  2.7889302E-01  5.0446109E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.9370913E-03 -7.3206381E-03 -1.3518206E-02  4.5366362E-02 -7.9107273E-02  2.7620658E-01  4.9370913E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.8327085E-03 -7.0947844E-03 -1.3132768E-02  4.5042761E-02 -7.7988586E-02  2.7350252E-01  4.8327085E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.7286736E-03 -6.8694653E-03 -1.2748662E-02  4.4690183E-02 -7.6858690E-02  2.7074937E-01  4.7286736E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.6294227E-03 -6.6542777E-03 -1.2382775E-02  4.4293599E-02 -7.5750463E-02  2.6800373E-01  4.6294227E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.5309403E-03 -6.4408520E-03 -1.2020154E-02  4.3870766E-02 -7.4635903E-02  2.6521912E-01  4.5309403E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.4341166E-03 -6.2311648E-03 -1.1664301E-02  4.3419056E-02 -7.3521820E-02  2.6240684E-01  4.4341166E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.3402189E-03 -6.0281036E-03 -1.1320555E-02  4.2937662E-02 -7.2419459E-02  2.5958718E-01  4.3402189E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.2483855E-03 -5.8297995E-03 -1.0985008E-02  4.2431937E-02 -7.1322872E-02  2.5675146E-01  4.2483855E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.1579964E-03 -5.6350566E-03 -1.0655647E-02  4.1903957E-02 -7.0227283E-02  2.5389225E-01  4.1579964E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.0689870E-03 -5.4438673E-03 -1.0332488E-02  4.1354803E-02 -6.9132690E-02  2.5101042E-01  4.0689870E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.9819637E-03 -5.2577369E-03 -1.0018162E-02  4.0786222E-02 -6.8046350E-02  2.4812112E-01  3.9819637E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.7565895E-03 -1.0108671E-02 -1.7532168E-02  4.0031403E-02 -9.5287168E-02  3.1886468E-01  5.7565895E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.6181658E-03 -9.8097711E-03 -1.7041259E-02  4.0539260E-02 -9.4031294E-02  3.1619948E-01  5.6181658E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.4863853E-03 -9.5206402E-03 -1.6568456E-02  4.0929975E-02 -9.2787177E-02  3.1350747E-01  5.4863853E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.3548194E-03 -9.2305943E-03 -1.6094879E-02  4.1285880E-02 -9.1525891E-02  3.1075556E-01  5.3548194E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.2313565E-03 -8.9546101E-03 -1.5646236E-02  4.1526098E-02 -9.0289623E-02  3.0799676E-01  5.2313565E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.1067949E-03 -8.6754288E-03 -1.5192760E-02  4.1744852E-02 -8.9029421E-02  3.0516768E-01  5.1067949E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.9895601E-03 -8.4098886E-03 -1.4762806E-02  4.1862148E-02 -8.7794809E-02  3.0233330E-01  4.9895601E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.8738062E-03 -8.1466166E-03 -1.4336952E-02  4.1936011E-02 -8.6552945E-02  2.9945412E-01  4.8738062E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.7629825E-03 -7.8927232E-03 -1.3926990E-02  4.1935829E-02 -8.5325364E-02  2.9656134E-01  4.7629825E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.6502675E-03 -7.6341928E-03 -1.3509723E-02  4.1920800E-02 -8.4068842E-02  2.9359012E-01  4.6502675E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.5460681E-03 -7.3932265E-03 -1.3121984E-02  4.1810752E-02 -8.2855484E-02  2.9065503E-01  4.5460681E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.4393901E-03 -7.1464123E-03 -1.2724904E-02  4.1689360E-02 -8.1608567E-02  2.8763244E-01  4.4393901E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.3404606E-03 -6.9163428E-03 -1.2355459E-02  4.1487772E-02 -8.0404311E-02  2.8464888E-01  4.3404606E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.2393428E-03 -6.6811314E-03 -1.1977759E-02  4.1272221E-02 -7.9168330E-02  2.8157965E-01  4.2393428E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.1442862E-03 -6.4596077E-03 -1.1622050E-02  4.0995458E-02 -7.7966757E-02  2.7854095E-01  4.1442862E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.0499139E-03 -6.2395858E-03 -1.1269050E-02  4.0690546E-02 -7.6757569E-02  2.7545936E-01  4.0499139E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.9579208E-03 -6.0249733E-03 -1.0925167E-02  4.0348720E-02 -7.5554796E-02  2.7235963E-01  3.9579208E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.8687958E-03 -5.8172517E-03 -1.0592239E-02  3.9972508E-02 -7.4365036E-02  2.6925547E-01  3.8687958E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.7800776E-03 -5.6106268E-03 -1.0261019E-02  3.9570918E-02 -7.3165893E-02  2.6610461E-01  3.7800776E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.6956498E-03 -5.4145313E-03 -9.9465923E-03  3.9135098E-02 -7.1994662E-02  2.6298514E-01  3.6956498E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.6119825E-03 -5.2206458E-03 -9.6355488E-03  3.8676924E-02 -7.0819494E-02  2.5983205E-01  3.6119825E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.5298532E-03 -5.0309028E-03 -9.3309894E-03  3.8195052E-02 -6.9648122E-02  2.5666017E-01  3.5298532E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.4503529E-03 -4.8480718E-03 -9.0374865E-03  3.7690672E-02 -6.8492774E-02  2.5349326E-01  3.4503529E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.3727181E-03 -4.6702650E-03 -8.7516464E-03  3.7167594E-02 -6.7346749E-02  2.5032442E-01  3.3727181E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.2964296E-03 -4.4963066E-03 -8.4717346E-03  3.6627209E-02 -6.6204798E-02  2.4714112E-01  3.2964296E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.2214395E-03 -4.3261683E-03 -8.1977540E-03  3.6070555E-02 -6.5066856E-02  2.4394259E-01  3.2214395E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.1482546E-03 -4.1612418E-03 -7.9318119E-03  3.5499940E-02 -6.3940284E-02  2.4074568E-01  3.1482546E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.6731346E-03 -8.5191121E-03 -1.4456204E-02  3.6763881E-02 -9.2662050E-02  3.1985456E-01  4.6731346E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.5536392E-03 -8.2371455E-03 -1.4023765E-02  3.7144824E-02 -9.1288223E-02  3.1665793E-01  4.5536392E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.4401747E-03 -7.9659902E-03 -1.3608497E-02  3.7417742E-02 -8.9933577E-02  3.1345429E-01  4.4401747E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.3270117E-03 -7.6946375E-03 -1.3193011E-02  3.7657125E-02 -8.8562695E-02  3.1018995E-01  4.3270117E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.2211389E-03 -7.4382450E-03 -1.2800664E-02  3.7790967E-02 -8.7225644E-02  3.0694580E-01  4.2211389E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.1144017E-03 -7.1792832E-03 -1.2404499E-02  3.7903531E-02 -8.5864532E-02  3.0362697E-01  4.1144017E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.0142356E-03 -6.9344754E-03 -1.2030413E-02  3.7925132E-02 -8.4537836E-02  3.0033141E-01  4.0142356E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.9154615E-03 -6.6925016E-03 -1.1660501E-02  3.7906904E-02 -8.3206599E-02  2.9699627E-01  3.9154615E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.8211086E-03 -6.4603976E-03 -1.1305413E-02  3.7822602E-02 -8.1896070E-02  2.9366594E-01  3.8211086E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.7251935E-03 -6.2243167E-03 -1.0944210E-02  3.7723146E-02 -8.0555706E-02  2.9024961E-01  3.7251935E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.6368367E-03 -6.0059698E-03 -1.0609938E-02  3.7542359E-02 -7.9268225E-02  2.8690248E-01  3.6368367E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.5464040E-03 -5.7824710E-03 -1.0267718E-02  3.7349283E-02 -7.7945800E-02  2.8345816E-01  3.5464040E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.4628037E-03 -5.5756334E-03 -9.9503931E-03  3.7088743E-02 -7.6675390E-02  2.8008470E-01  3.4628037E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.3773826E-03 -5.3643423E-03 -9.6261611E-03  3.6813857E-02 -7.5372301E-02  2.7661764E-01  3.3773826E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.2973034E-03 -5.1666667E-03 -9.3222396E-03  3.6488519E-02 -7.4111623E-02  2.7321034E-01  3.2973034E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.2178877E-03 -4.9708588E-03 -9.0209418E-03  3.6138511E-02 -7.2845137E-02  2.6976440E-01  3.2178877E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.1406029E-03 -4.7806456E-03 -8.7278844E-03  3.5757356E-02 -7.1588559E-02  2.6631185E-01  3.1406029E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.0658843E-03 -4.5973601E-03 -8.4449789E-03  3.5348443E-02 -7.0349503E-02  2.6286703E-01  3.0658843E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9915973E-03 -4.4155361E-03 -8.1640016E-03  3.4917612E-02 -6.9102998E-02  2.5937813E-01  2.9915973E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9210501E-03 -4.2439552E-03 -7.8981000E-03  3.4461029E-02 -6.7890114E-02  2.5594202E-01  2.9210501E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.8512317E-03 -4.0747973E-03 -7.6355546E-03  3.3985639E-02 -6.6675593E-02  2.5247929E-01  2.8512317E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.7828028E-03 -3.9098585E-03 -7.3790499E-03  3.3491179E-02 -6.5467957E-02  2.4900822E-01  2.7828028E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.7166537E-03 -3.7516703E-03 -7.1323586E-03  3.2980594E-02 -6.4280364E-02  2.4555617E-01  2.7166537E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.6521594E-03 -3.5984481E-03 -6.8927570E-03  3.2455751E-02 -6.3105058E-02  2.4211334E-01  2.6521594E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5888785E-03 -3.4490900E-03 -6.6586115E-03  3.1917919E-02 -6.1936678E-02  2.3866481E-01  2.5888785E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5267700E-03 -3.3035462E-03 -6.4298574E-03  3.1368246E-02 -6.0775244E-02  2.3520919E-01  2.5267700E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4662565E-03 -3.1630191E-03 -6.2083140E-03  3.0809053E-02 -5.9628121E-02  2.3176377E-01  2.4662565E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.7460510E-03 -6.8700349E-03 -1.1760957E-02  3.3606338E-02 -8.9234126E-02  3.1810499E-01  3.7460510E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.6450596E-03 -6.6175261E-03 -1.1387569E-02  3.3878969E-02 -8.7768890E-02  3.1443111E-01  3.6450596E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.5493859E-03 -6.3759630E-03 -1.1030249E-02  3.4052902E-02 -8.6329823E-02  3.1076906E-01  3.5493859E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.4540559E-03 -6.1347525E-03 -1.0673078E-02  3.4195034E-02 -8.4875979E-02  3.0704721E-01  3.4540559E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.3651125E-03 -5.9082864E-03 -1.0336717E-02  3.4241933E-02 -8.3464704E-02  3.0337417E-01  3.3651125E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.2755140E-03 -5.6798852E-03 -9.9973118E-03  3.4268227E-02 -8.2029640E-02  2.9962326E-01  3.2755140E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.1916982E-03 -5.4652208E-03 -9.6776773E-03  3.4214071E-02 -8.0636845E-02  2.9592339E-01  3.1916982E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.1091628E-03 -5.2536478E-03 -9.3621812E-03  3.4123864E-02 -7.9242252E-02  2.9219000E-01  3.1091628E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.0305178E-03 -5.0517285E-03 -9.0602942E-03  3.3975413E-02 -7.7874290E-02  2.8847999E-01  3.0305178E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9506039E-03 -4.8465605E-03 -8.7533615E-03  3.3811914E-02 -7.6476198E-02  2.8467817E-01  2.9506039E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.8772026E-03 -4.6581707E-03 -8.4703082E-03  3.3579700E-02 -7.5139787E-02  2.8097894E-01  2.8772026E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.8020953E-03 -4.4654593E-03 -8.1806432E-03  3.3334723E-02 -7.3767762E-02  2.7717482E-01  2.8020953E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.7328520E-03 -4.2883738E-03 -7.9132566E-03  3.3033693E-02 -7.2456384E-02  2.7347470E-01  2.7328520E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.6621244E-03 -4.1076075E-03 -7.6401651E-03  3.2718366E-02 -7.1111899E-02  2.6967391E-01  2.6621244E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5960059E-03 -3.9395193E-03 -7.3850800E-03  3.2362363E-02 -6.9816040E-02  2.6595414E-01  2.5960059E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5305027E-03 -3.7734838E-03 -7.1325065E-03  3.1985237E-02 -6.8516638E-02  2.6220170E-01  2.5305027E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4668570E-03 -3.6128808E-03 -6.8872997E-03  3.1582571E-02 -6.7230947E-02  2.5845587E-01  2.4668570E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4054409E-03 -3.4587776E-03 -6.6512034E-03  3.1157882E-02 -6.5966575E-02  2.5473615E-01  2.4054409E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.3444445E-03 -3.3062981E-03 -6.4170730E-03  3.0714399E-02 -6.4696645E-02  2.5097807E-01  2.3444445E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2866031E-03 -3.1632085E-03 -6.1960787E-03  3.0251874E-02 -6.3465328E-02  2.4728529E-01  2.2866031E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2294363E-03 -3.0225373E-03 -5.9782433E-03  2.9774171E-02 -6.2234272E-02  2.4357427E-01  2.2294363E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1734887E-03 -2.8858628E-03 -5.7658670E-03  2.9281843E-02 -6.1012651E-02  2.3986681E-01  2.1734887E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1194465E-03 -2.7553596E-03 -5.5621198E-03  2.8778673E-02 -5.9814721E-02  2.3619416E-01  2.1194465E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0668993E-03 -2.6295179E-03 -5.3646878E-03  2.8264911E-02 -5.8632235E-02  2.3253314E-01  2.0668993E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0153885E-03 -2.5072991E-03 -5.1720863E-03  2.7741960E-02 -5.7459178E-02  2.2887831E-01  2.0153885E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9648376E-03 -2.3886197E-03 -4.9842349E-03  2.7210961E-02 -5.6295446E-02  2.2523263E-01  1.9648376E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9156332E-03 -2.2745253E-03 -4.8028081E-03  2.6673065E-02 -5.5149033E-02  2.2160585E-01  1.9156332E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9653198E-03 -5.2498497E-03 -9.4384244E-03  3.0582602E-02 -8.5085405E-02  3.1399378E-01  2.9653198E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.8817500E-03 -5.0362352E-03 -9.1223172E-03  3.0763437E-02 -8.3557333E-02  3.0989424E-01  2.8817500E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.8027685E-03 -4.8329021E-03 -8.8204831E-03  3.0854941E-02 -8.2061718E-02  3.0582983E-01  2.8027685E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.7241598E-03 -4.6302821E-03 -8.5191466E-03  3.0916840E-02 -8.0553180E-02  3.0170678E-01  2.7241598E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.6510625E-03 -4.4411898E-03 -8.2363861E-03  3.0894106E-02 -7.9095410E-02  2.9765861E-01  2.6510625E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5774680E-03 -4.2507539E-03 -7.9512733E-03  3.0851627E-02 -7.7614515E-02  2.9353042E-01  2.5774680E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5087781E-03 -4.0727930E-03 -7.6835475E-03  3.0738295E-02 -7.6182622E-02  2.8947992E-01  2.5087781E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4412282E-03 -3.8978783E-03 -7.4196653E-03  3.0592973E-02 -7.4751698E-02  2.8540350E-01  2.4412282E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.3770156E-03 -3.7317631E-03 -7.1678034E-03  3.0397360E-02 -7.3352796E-02  2.8137040E-01  2.3770156E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.3117938E-03 -3.5631410E-03 -6.9118660E-03  3.0187055E-02 -7.1924080E-02  2.7724136E-01  2.3117938E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2520602E-03 -3.4093834E-03 -6.6767086E-03  2.9919084E-02 -7.0564830E-02  2.7324857E-01  2.2520602E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1909522E-03 -3.2522022E-03 -6.4361407E-03  2.9638327E-02 -6.9169921E-02  2.6914463E-01  2.1909522E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1347560E-03 -3.1088233E-03 -6.2149160E-03  2.9312560E-02 -6.7842390E-02  2.6517370E-01  2.1347560E-03  0.0000000E+00  0.0000000E+00
