 0.0000000E+00  0.0000000E+00 -5.6426986E-09  3.8303785E-08  5.6241221E-09  1.5499111E-06 -2.2002702E-05  3.7929431E-04 -5.6426986E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7797203E-09  3.6974468E-08  4.9723721E-09  1.4097766E-06 -2.0235912E-05  3.5014779E-04 -5.7797203E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9305935E-09  3.5699445E-08  4.3314361E-09  1.2877913E-06 -1.8701819E-05  3.2469384E-04 -5.9305935E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0866473E-09  3.4434415E-08  3.6891125E-09  1.1719104E-06 -1.7242300E-05  3.0041393E-04 -6.0866473E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2480302E-09  3.3212937E-08  3.0581203E-09  1.0686779E-06 -1.5938231E-05  2.7860898E-04 -6.2480302E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4134584E-09  3.1970250E-08  2.4143019E-09  9.6521933E-07 -1.4629722E-05  2.5671075E-04 -6.4134584E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5747515E-09  3.0819101E-08  1.8057961E-09  8.7952513E-07 -1.3535474E-05  2.3827333E-04 -6.5747515E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7400320E-09  2.9641320E-08  1.1822188E-09  7.9263771E-07 -1.2424790E-05  2.1954839E-04 -6.7400320E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8948446E-09  2.8556741E-08  5.9784761E-10  7.2068329E-07 -1.1492649E-05  2.0372438E-04 -6.8948446E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0530280E-09  2.7449224E-08  0.0000000E+00  6.4801410E-07 -1.0549810E-05  1.8770746E-04 -7.0530280E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2013117E-09  2.6416310E-08 -5.6464984E-10  5.8653998E-07 -9.7408719E-06  1.7387614E-04 -7.2013117E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3492581E-09  2.5393847E-08 -1.1275906E-09  5.2808685E-07 -8.9665271E-06  1.6060696E-04 -7.3492581E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4945551E-09  2.4401626E-08 -1.6795763E-09  4.7492282E-07 -8.2542763E-06  1.4835681E-04 -7.4945551E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6398403E-09  2.3442077E-08 -2.2208957E-09  4.2712174E-07 -7.6059815E-06  1.3716039E-04 -7.6398403E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7878481E-09  2.2487299E-08 -2.7643672E-09  3.8174763E-07 -6.9855166E-06  1.2641562E-04 -7.7878481E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9411520E-09  2.1573827E-08 -3.2966269E-09  3.4276840E-07 -6.4422125E-06  1.1695301E-04 -7.9411520E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.1035640E-09  2.0661469E-08 -3.8358312E-09  3.0613125E-07 -5.9260289E-06  1.0793804E-04 -8.1035640E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.2772382E-09  1.9755719E-08 -4.3809052E-09  2.7258927E-07 -5.4463364E-06  9.9530451E-05 -8.2772382E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.4683972E-09  1.8860562E-08 -4.9334161E-09  2.4292851E-07 -5.0131580E-06  9.1907750E-05 -8.4683972E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.6808170E-09  1.7963979E-08 -5.5005535E-09  2.1616558E-07 -4.6142396E-06  8.4859326E-05 -8.6808170E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.9158342E-09  1.7059207E-08 -6.0856339E-09  1.9175530E-07 -4.2426900E-06  7.8271520E-05 -8.9158342E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.1759937E-09  1.6142899E-08 -6.6913262E-09  1.6958045E-07 -3.8969944E-06  7.2120855E-05 -9.1759937E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.4673491E-09  1.5213335E-08 -7.3216595E-09  1.4992290E-07 -3.5807104E-06  6.6469456E-05 -9.4673491E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4249617E-09  2.3172835E-08  4.7887748E-09  8.3314333E-07 -1.1742113E-05  2.2533832E-04 -2.4249617E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4965310E-09  2.2437932E-08  4.4180331E-09  7.5739909E-07 -1.0757362E-05  2.0754195E-04 -2.4965310E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5716316E-09  2.1720887E-08  4.0544610E-09  6.8899189E-07 -9.8858842E-06  1.9168892E-04 -2.5716316E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6524878E-09  2.0997632E-08  3.6843613E-09  6.2244671E-07 -9.0407850E-06  1.7627909E-04 -2.6524878E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7444918E-09  2.0298676E-08  3.3175216E-09  5.6480344E-07 -8.3162198E-06  1.6296361E-04 -2.7444918E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8405668E-09  1.9589941E-08  2.9433828E-09  5.0784602E-07 -7.6006007E-06  1.4978860E-04 -2.8405668E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9431974E-09  1.8909537E-08  2.5761085E-09  4.5873881E-07 -6.9848580E-06  1.3836068E-04 -2.9431974E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0480814E-09  1.8234535E-08  2.2086704E-09  4.1227180E-07 -6.4012675E-06  1.2749144E-04 -3.0480814E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1544970E-09  1.7582886E-08  1.8487655E-09  3.7119772E-07 -5.8837284E-06  1.1778541E-04 -3.1544970E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2632374E-09  1.6920018E-08  1.4818145E-09  3.3008779E-07 -5.3651570E-06  1.0804776E-04 -3.2632374E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3670573E-09  1.6306601E-08  1.1367316E-09  2.9639241E-07 -4.9362938E-06  9.9914057E-05 -3.3670573E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4732863E-09  1.5679071E-08  7.8327061E-10  2.6225395E-07 -4.5013765E-06  9.1658733E-05 -3.4732863E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5711828E-09  1.5101995E-08  4.5375511E-10  2.3425155E-07 -4.1403561E-06  8.4736017E-05 -3.5711828E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6710430E-09  1.4512803E-08  1.1693061E-10  2.0599569E-07 -3.7755808E-06  7.7734250E-05 -3.6710430E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7633445E-09  1.3963996E-08 -1.9986046E-10  1.8228793E-07 -3.4656702E-06  7.1729969E-05 -3.7633445E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8548147E-09  1.3421020E-08 -5.1495031E-10  1.5981613E-07 -3.1701721E-06  6.5984604E-05 -3.8548147E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9437319E-09  1.2894517E-08 -8.2295386E-10  1.3948722E-07 -2.9001494E-06  6.0703251E-05 -3.9437319E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0314522E-09  1.2385725E-08 -1.1239608E-09  1.2132072E-07 -2.6559888E-06  5.5897826E-05 -4.0314522E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1200797E-09  1.1879678E-08 -1.4255315E-09  1.0414914E-07 -2.4233166E-06  5.1299647E-05 -4.1200797E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2101079E-09  1.1395865E-08 -1.7195425E-09  8.9549408E-08 -2.2214156E-06  4.7274211E-05 -4.2101079E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3044789E-09  1.0912744E-08 -2.0166963E-09  7.5916803E-08 -2.0304605E-06  4.3450584E-05 -4.3044789E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4041829E-09  1.0433231E-08 -2.3162373E-09  6.3555669E-08 -1.8540785E-06  3.9898545E-05 -4.4041829E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5123895E-09  9.9593788E-09 -2.6188219E-09  5.2793333E-08 -1.6959974E-06  3.6693297E-05 -4.5123895E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6313575E-09  9.4847317E-09 -2.9285576E-09  4.3251040E-08 -1.5513542E-06  3.3741741E-05 -4.6313575E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7619274E-09  9.0056621E-09 -3.2473567E-09  3.4720035E-08 -1.4174333E-06  3.0993398E-05 -4.7619274E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9054968E-09  8.5203568E-09 -3.5766851E-09  2.7164254E-08 -1.2935925E-06  2.8437216E-05 -4.9054968E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0652721E-09  8.0278433E-09 -3.9186557E-09  2.0718890E-08 -1.1810760E-06  2.6098766E-05 -5.0652721E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0430857E-10  3.9684039E-09  8.3466111E-10  2.2692200E-07 -3.5169993E-06  7.8556750E-05 -4.0430857E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1731920E-10  3.8424630E-09  7.7022957E-10  2.0487468E-07 -3.1993210E-06  7.1886763E-05 -4.1731920E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3087431E-10  3.7196370E-09  7.0709353E-10  1.8503667E-07 -2.9203856E-06  6.5993723E-05 -4.3087431E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4544149E-10  3.5957219E-09  6.4281377E-10  1.6577830E-07 -2.6506654E-06  6.0282365E-05 -4.4544149E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6194895E-10  3.4759020E-09  5.7907281E-10  1.4920784E-07 -2.4215959E-06  5.5394943E-05 -4.6194895E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7916538E-10  3.3544003E-09  5.1406890E-10  1.3285903E-07 -2.1958484E-06  5.0569384E-05 -4.7916538E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9747882E-10  3.2377356E-09  4.5027743E-10  1.1885734E-07 -2.0035002E-06  4.6423133E-05 -4.9747882E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1616207E-10  3.1219992E-09  3.8647653E-10  1.0564500E-07 -1.8219496E-06  4.2495664E-05 -5.1616207E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3506548E-10  3.0102707E-09  3.2401541E-10  9.4030556E-08 -1.6622738E-06  3.9016717E-05 -5.3506548E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5437287E-10  2.8966219E-09  2.6033962E-10  8.2416932E-08 -1.5025304E-06  3.5531528E-05 -5.5437287E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7274872E-10  2.7914716E-09  2.0051129E-10  7.2970038E-08 -1.3720698E-06  3.2653819E-05 -5.7274872E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9154675E-10  2.6839045E-09  1.3923558E-10  6.3404267E-08 -1.2399022E-06  2.9735785E-05 -5.9154675E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0882715E-10  2.5850118E-09  8.2163525E-11  5.5612953E-08 -1.1315775E-06  2.7316617E-05 -6.0882715E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2644961E-10  2.4840458E-09  2.3831510E-11  4.7756235E-08 -1.0222627E-06  2.4872615E-05 -6.2644961E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4270235E-10  2.3900226E-09 -3.0984610E-11  4.1204562E-08 -9.3046650E-07  2.2798785E-05 -6.4270235E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5879146E-10  2.2970077E-09 -8.5486415E-11  3.5009254E-08 -8.4335126E-07  2.0822220E-05 -6.5879146E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7440595E-10  2.2068281E-09 -1.3873303E-10  2.9427677E-08 -7.6438107E-07  1.9017321E-05 -6.7440595E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8977668E-10  2.1196942E-09 -1.9073774E-10  2.4463347E-08 -6.9355346E-07  1.7386545E-05 -6.8977668E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0528529E-10  2.0330375E-09 -2.4282019E-10  1.9786277E-08 -6.2642168E-07  1.5833238E-05 -7.0528529E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2098793E-10  1.9501992E-09 -2.9355540E-10  1.5842003E-08 -5.6883202E-07  1.4486260E-05 -7.2098793E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3741846E-10  1.8674828E-09 -3.4481125E-10  1.2178339E-08 -5.1468012E-07  1.3212929E-05 -7.3741846E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5474147E-10  1.7853876E-09 -3.9645230E-10  8.8822957E-09 -4.6505312E-07  1.2037576E-05 -7.5474147E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7349559E-10  1.7042633E-09 -4.4858527E-10  6.0493819E-09 -4.2101407E-07  1.0985201E-05 -7.7349559E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9407599E-10  1.6230016E-09 -5.0192323E-10  3.5750318E-09 -3.8106246E-07  1.0022769E-05 -7.9407599E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.1663089E-10  1.5409799E-09 -5.5679867E-10  1.4018661E-09 -3.4436716E-07  9.1322444E-06 -8.1663089E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.4140123E-10  1.4578865E-09 -6.1346428E-10 -4.7816910E-10 -3.1071555E-07  8.3093577E-06 -8.4140123E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.6893599E-10  1.3735528E-09 -6.7228117E-10 -2.0221842E-09 -2.8043297E-07  7.5622053E-06 -8.6893599E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2822737E-11  1.2632158E-10  2.6631411E-11  2.2419784E-08 -5.0133445E-07  1.6139253E-05 -1.2822737E-11  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3240131E-11  1.2231228E-10  2.4576393E-11  2.0212191E-08 -4.5518143E-07  1.4738182E-05 -1.3240131E-11  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3674597E-11  1.1840237E-10  2.2562904E-11  1.8227241E-08 -4.1473477E-07  1.3503295E-05 -1.3674597E-11  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4141392E-11  1.1445769E-10  2.0512897E-11  1.6301060E-08 -3.7565175E-07  1.2307526E-05 -1.4141392E-11  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4670084E-11  1.1064307E-10  1.8479957E-11  1.4645894E-08 -3.4253673E-07  1.1287223E-05 -1.4670084E-11  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5221395E-11  1.0677490E-10  1.6406759E-11  1.3013348E-08 -3.0991966E-07  1.0280480E-05 -1.5221395E-11  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5807515E-11  1.0306063E-10  1.4372314E-11  1.1617021E-08 -2.8219641E-07  9.4179343E-06 -1.5807515E-11  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6405338E-11  9.9375922E-11  1.2337649E-11  1.0300136E-08 -2.5605677E-07  8.6019209E-06 -1.6405338E-11  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7009988E-11  9.5818831E-11  1.0345846E-11  9.1437930E-09 -2.3311507E-07  7.8808934E-06 -1.7009988E-11  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7627523E-11  9.2200616E-11  8.3153421E-12  7.9877499E-09 -2.1017287E-07  7.1588986E-06 -1.7627523E-11  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8215023E-11  8.8853055E-11  6.4077509E-12  7.0488266E-09 -1.9149699E-07  6.5648974E-06 -1.8215023E-11  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8816003E-11  8.5428564E-11  4.4540328E-12  6.0981955E-09 -1.7258176E-07  5.9627480E-06 -1.8816003E-11  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9368284E-11  8.2280339E-11  2.6345671E-12  5.3250158E-09 -1.5713057E-07  5.4653528E-06 -1.9368284E-11  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9931479E-11  7.9066123E-11  0.0000000E+00  4.5454494E-09 -1.4154331E-07  4.9630352E-06 -1.9931479E-11  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0450749E-11  7.6073028E-11  0.0000000E+00  3.8961927E-09 -1.2849477E-07  4.5382487E-06 -2.0450749E-11  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0964720E-11  7.3112068E-11 -2.7095873E-12  3.2825532E-09 -1.1612736E-07  4.1339070E-06 -2.0964720E-11  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1463422E-11  7.0241420E-11 -4.4066745E-12  2.7301724E-09 -1.0494065E-07  3.7654873E-06 -2.1463422E-11  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1954197E-11  6.7467780E-11 -6.0640416E-12  2.2393607E-09 -9.4929754E-08  3.4333826E-06 -2.1954197E-11  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2449287E-11  6.4709359E-11 -7.7238028E-12  1.7772669E-09 -8.5455361E-08  3.1175381E-06 -2.2449287E-11  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2950356E-11  6.2072532E-11 -9.3404524E-12  1.3882417E-09 -7.7353549E-08  2.8445232E-06 -2.2950356E-11  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3474527E-11  5.9439601E-11 -1.0973600E-11  1.0272965E-09 -6.9747767E-08  2.5868563E-06 -2.3474527E-11  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4027018E-11  5.6826456E-11 -1.2618907E-11  7.0311328E-10 -6.2792994E-08  2.3495369E-06 -2.4027018E-11  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4624956E-11  5.4244225E-11 -1.4279747E-11  4.2525966E-10 -5.6638691E-08  2.1376204E-06 -2.4624956E-11  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5280957E-11  5.1657615E-11 -1.5978860E-11  1.8337555E-10 -5.1069251E-08  1.9442822E-06 -2.5280957E-11  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5999756E-11  4.9046801E-11 -1.7726850E-11 -2.8218869E-11 -4.5965510E-08  1.7657876E-06 -2.5999756E-11  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6789031E-11  4.6401854E-11 -1.9531770E-11 -2.1028271E-10 -4.1296368E-08  1.6012323E-06 -2.6789031E-11  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7666256E-11  4.3717401E-11 -2.1405109E-11 -3.5845292E-10 -3.7106351E-08  1.4522256E-06 -2.7666256E-11  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  3.6145720E-10 -1.5867519E-08  1.0128477E-06  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  3.2586585E-10 -1.4406761E-08  9.2492054E-07  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  2.9386401E-10 -1.3126605E-08  8.4742263E-07  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  2.6280966E-10 -1.1889606E-08  7.7237973E-07  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  2.3612467E-10 -1.0841489E-08  7.0834854E-07  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  2.0980435E-10 -9.8091305E-09  6.4516833E-07  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  1.8729244E-10 -8.9316575E-09  5.9103753E-07  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  1.6606130E-10 -8.1043043E-09  5.3982699E-07  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  1.4741845E-10 -7.3781640E-09  4.9457749E-07  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  1.2878045E-10 -6.6520066E-09  4.4926730E-07  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  1.1364290E-10 -6.0608776E-09  4.1198961E-07  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  9.8316591E-11 -5.4621720E-09  3.7420057E-07  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  8.5851200E-11 -4.9731040E-09  3.4298560E-07  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  7.3282840E-11 -4.4797280E-09  3.1146172E-07  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  6.2815366E-11 -4.0667037E-09  2.8480346E-07  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  5.2922120E-11 -3.6752366E-09  2.5942826E-07  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  4.4016503E-11 -3.3211386E-09  2.3630743E-07  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  3.6103518E-11 -3.0042551E-09  2.1546561E-07  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  2.8653528E-11 -2.7043513E-09  1.9564424E-07  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  2.2381570E-11 -2.4478896E-09  1.7851073E-07  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  1.6562324E-11 -2.2071263E-09  1.6234043E-07  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  1.1335763E-11 -1.9869665E-09  1.4744707E-07  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  6.8561396E-12 -1.7921402E-09  1.3414792E-07  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  2.9564252E-12 -1.6158232E-09  1.2201470E-07  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00 -1.4542437E-09  1.1081303E-07  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00 -3.3902290E-12 -1.3064171E-09  1.0048615E-07  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00 -5.7790652E-12 -1.1737524E-09  9.1135060E-08  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
