 0.0000000E+00  0.0000000E+00  8.1569511E-04 -3.2911177E-03 -4.0897987E-04  2.1826726E-02 -4.4192025E-02  1.8804197E-01  8.1569511E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.9494761E-04 -3.1642280E-03 -3.8287029E-04  2.0880081E-02 -4.3098118E-02  1.8394710E-01  7.9494761E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.7455630E-04 -3.0422502E-03 -3.5820224E-04  1.9978778E-02 -4.2026661E-02  1.7991843E-01  7.7455630E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0768097E-03 -6.6578688E-03 -1.2631490E-03  5.4179356E-02 -7.1905963E-02  2.8962471E-01  1.0768097E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0575751E-03 -6.4084952E-03 -1.1952940E-03  5.1867521E-02 -7.0278726E-02  2.8411788E-01  1.0575751E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0383948E-03 -6.1724812E-03 -1.1320800E-03  4.9657445E-02 -6.8701877E-02  2.7873595E-01  1.0383948E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0188717E-03 -5.9377508E-03 -1.0696545E-03  4.7462580E-02 -6.7117763E-02  2.7330995E-01  1.0188717E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.9952461E-04 -5.7199449E-03 -1.0129549E-03  4.5434756E-02 -6.5604239E-02  2.6807319E-01  9.9952461E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.7976455E-04 -5.5008669E-03 -9.5621705E-04  4.3398476E-02 -6.4071093E-02  2.6275559E-01  9.7976455E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.6026285E-04 -5.2971761E-03 -9.0456698E-04  4.1517968E-02 -6.2605032E-02  2.5762233E-01  9.6026285E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.4062701E-04 -5.0973286E-03 -8.5439964E-04  3.9680650E-02 -6.1147454E-02  2.5249545E-01  9.4062701E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.2118456E-04 -4.9081405E-03 -8.0777241E-04  3.7954442E-02 -5.9734999E-02  2.4748816E-01  9.2118456E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.0128235E-04 -4.7162037E-03 -7.6063936E-04  3.6206336E-02 -5.8295092E-02  2.4237532E-01  9.0128235E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.8205500E-04 -4.5418781E-03 -7.1894537E-04  3.4639292E-02 -5.6942293E-02  2.3751864E-01  8.8205500E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.6230326E-04 -4.3637045E-03 -6.7643163E-04  3.3039815E-02 -5.5555557E-02  2.3253518E-01  8.6230326E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.4330243E-04 -4.2015210E-03 -6.3876080E-04  3.1605904E-02 -5.4251618E-02  2.2779893E-01  8.4330243E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.2381331E-04 -4.0361171E-03 -6.0044970E-04  3.0145963E-02 -5.2917137E-02  2.2294681E-01  8.2381331E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.0496202E-04 -3.8834916E-03 -5.6594043E-04  2.8817907E-02 -5.1649407E-02  2.1829904E-01  8.0496202E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.8604804E-04 -3.7331219E-03 -5.3228194E-04  2.7517781E-02 -5.0385618E-02  2.1364890E-01  7.8604804E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.6731731E-04 -3.5882551E-03 -5.0036335E-04  2.6277616E-02 -4.9146014E-02  2.0906300E-01  7.6731731E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.4889795E-04 -3.4498292E-03 -4.7037390E-04  2.5105334E-02 -4.7938432E-02  2.0456839E-01  7.4889795E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.3040073E-04 -3.3132031E-03 -4.4108492E-04  2.3956120E-02 -4.6732414E-02  2.0006346E-01  7.3040073E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.1249481E-04 -3.1855843E-03 -4.1434337E-04  2.2898771E-02 -4.5577206E-02  1.9571749E-01  7.1249481E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.9462344E-04 -3.0603730E-03 -3.8840829E-04  2.1869128E-02 -4.4429265E-02  1.9138163E-01  6.9462344E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.7692745E-04 -2.9390225E-03 -3.6364724E-04  2.0880830E-02 -4.3298741E-02  1.8709126E-01  6.7692745E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.5962458E-04 -2.8234882E-03 -3.4052774E-04  1.9951476E-02 -4.2200708E-02  1.8290329E-01  6.5962458E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.4259856E-04 -2.7122733E-03 -3.1862813E-04  1.9065993E-02 -4.1125424E-02  1.7878223E-01  6.4259856E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.2576136E-04 -2.6043978E-03 -2.9770614E-04  1.8215484E-02 -4.0066448E-02  1.7470573E-01  6.2576136E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.0911576E-04 -2.4997741E-03 -2.7773075E-04  1.7398884E-02 -3.9023545E-02  1.7067288E-01  6.0911576E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.9279219E-04 -2.3993981E-03 -2.5889781E-04  1.6623527E-02 -3.8004351E-02  1.6671020E-01  5.9279219E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.3903091E-04 -5.4108826E-03 -9.6931704E-04  4.7385731E-02 -6.6869447E-02  2.7639963E-01  8.3903091E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.2299004E-04 -5.1997758E-03 -9.1550252E-04  4.5214408E-02 -6.5270511E-02  2.7076844E-01  8.2299004E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.0705530E-04 -5.0004468E-03 -8.6547792E-04  4.3157556E-02 -6.3724447E-02  2.6527998E-01  8.0705530E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.9086800E-04 -4.8023737E-03 -8.1612041E-04  4.1120917E-02 -6.2172657E-02  2.5975305E-01  7.9086800E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.7491347E-04 -4.6190551E-03 -7.7140970E-04  3.9255988E-02 -6.0693823E-02  2.5443646E-01  7.7491347E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.5864080E-04 -4.4347900E-03 -7.2669613E-04  3.7386952E-02 -5.9196822E-02  2.4904218E-01  7.5864080E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.4266407E-04 -4.2639345E-03 -6.8609547E-04  3.5674742E-02 -5.7769081E-02  2.4385118E-01  7.4266407E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.2660741E-04 -4.0965056E-03 -6.4670257E-04  3.4007478E-02 -5.6351216E-02  2.3867446E-01  7.2660741E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.1075850E-04 -3.9383518E-03 -6.1016200E-04  3.2450640E-02 -5.4979956E-02  2.3363154E-01  7.1075850E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.9454746E-04 -3.7779708E-03 -5.7324114E-04  3.0875851E-02 -5.3582697E-02  2.2848511E-01  6.9454746E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.7896751E-04 -3.6327633E-03 -5.4068589E-04  2.9475878E-02 -5.2274176E-02  2.2361444E-01  6.7896751E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.6296858E-04 -3.4843929E-03 -5.0749941E-04  2.8047833E-02 -5.0933189E-02  2.1861851E-01  6.6296858E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.4763823E-04 -3.3497701E-03 -4.7818381E-04  2.6776869E-02 -4.9675934E-02  2.1388956E-01  6.4763823E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.3192141E-04 -3.2125168E-03 -4.4837961E-04  2.5483754E-02 -4.8389612E-02  2.0904635E-01  6.3192141E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.1677724E-04 -3.0862008E-03 -4.2160890E-04  2.4314658E-02 -4.7170597E-02  2.0441810E-01  6.1677724E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.0160464E-04 -2.9618997E-03 -3.9552801E-04  2.3172746E-02 -4.5956787E-02  1.9979566E-01  6.0160464E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.8661116E-04 -2.8423685E-03 -3.7084024E-04  2.2087393E-02 -4.4768294E-02  1.9524903E-01  5.8661116E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.7190024E-04 -2.7283501E-03 -3.4768902E-04  2.1064971E-02 -4.3612593E-02  1.9079940E-01  5.7190024E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.5714711E-04 -2.6159382E-03 -3.2510630E-04  2.0064820E-02 -4.2459645E-02  1.8634375E-01  5.5714711E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.4290677E-04 -2.5112154E-03 -3.0454527E-04  1.9148777E-02 -4.1357792E-02  1.8205636E-01  5.4290677E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.2871449E-04 -2.4085974E-03 -2.8462916E-04  1.8258422E-02 -4.0264035E-02  1.7778591E-01  5.2871449E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.1468603E-04 -2.3092986E-03 -2.6564610E-04  1.7405959E-02 -3.9188362E-02  1.7356843E-01  5.1468603E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.0099613E-04 -2.2149265E-03 -2.4796195E-04  1.6607108E-02 -3.8145653E-02  1.6945990E-01  5.0099613E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.8755087E-04 -2.1242526E-03 -2.3124301E-04  1.5847618E-02 -3.7126227E-02  1.6542426E-01  4.8755087E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.7427550E-04 -2.0364379E-03 -2.1529770E-04  1.5119586E-02 -3.6123605E-02  1.6143938E-01  4.7427550E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.6117089E-04 -1.9513938E-03 -2.0010043E-04  1.4422040E-02 -3.5137519E-02  1.5750394E-01  4.6117089E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.4834365E-04 -1.8699284E-03 -1.8580361E-04  1.3761435E-02 -3.4175758E-02  1.5364081E-01  4.4834365E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.4488547E-04 -4.3488061E-03 -7.3871718E-04  4.1065039E-02 -6.1844775E-02  2.6237454E-01  6.4488547E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.3176867E-04 -4.1724876E-03 -6.9640186E-04  3.9061352E-02 -6.0287767E-02  2.5667728E-01  6.3176867E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.1879156E-04 -4.0063841E-03 -6.5715869E-04  3.7178829E-02 -5.8785285E-02  2.5113604E-01  6.1879156E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.0563313E-04 -3.8414624E-03 -6.1846665E-04  3.5319549E-02 -5.7278510E-02  2.4556316E-01  6.0563313E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.9272967E-04 -3.6891992E-03 -5.8349452E-04  3.3630150E-02 -5.5846046E-02  2.4022195E-01  5.9272967E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.7958359E-04 -3.5362453E-03 -5.4853880E-04  3.1940050E-02 -5.4396854E-02  2.3480594E-01  5.7958359E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.6673113E-04 -3.3947826E-03 -5.1686903E-04  3.0403171E-02 -5.3017967E-02  2.2960621E-01  5.6673113E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.5384053E-04 -3.2563311E-03 -4.8617365E-04  2.8911105E-02 -5.1650180E-02  2.2442874E-01  5.5384053E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.4116016E-04 -3.1258458E-03 -4.5775640E-04  2.7525521E-02 -5.0329973E-02  2.1939842E-01  5.4116016E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.2819886E-04 -2.9935705E-03 -4.2905525E-04  2.6125438E-02 -4.8985284E-02  2.1426743E-01  5.2819886E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.1579881E-04 -2.8741185E-03 -4.0382502E-04  2.4890392E-02 -4.7729540E-02  2.0942810E-01  5.1579881E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.0306993E-04 -2.7520992E-03 -3.7811196E-04  2.3631310E-02 -4.6442984E-02  2.0446591E-01  5.0306993E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.9092019E-04 -2.6417388E-03 -3.5546342E-04  2.2518162E-02 -4.5240276E-02  1.9978512E-01  4.9092019E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.7847017E-04 -2.5292528E-03 -3.3244448E-04  2.1386343E-02 -4.4010116E-02  1.9499269E-01  4.7847017E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.6652061E-04 -2.4259711E-03 -3.1182381E-04  2.0368793E-02 -4.2847072E-02  1.9042435E-01  4.6652061E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.5456188E-04 -2.3244732E-03 -2.9175653E-04  1.9376883E-02 -4.1690240E-02  1.8586762E-01  4.5456188E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.4276378E-04 -2.2270735E-03 -2.7279439E-04  1.8437083E-02 -4.0559374E-02  1.8139426E-01  4.4276378E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.3121368E-04 -2.1343023E-03 -2.5504741E-04  1.7554629E-02 -3.9461551E-02  1.7702591E-01  4.3121368E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.1964549E-04 -2.0429281E-03 -2.3775757E-04  1.6693115E-02 -3.8367492E-02  1.7265700E-01  4.1964549E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.0850754E-04 -1.9580394E-03 -2.2205561E-04  1.5907109E-02 -3.7324589E-02  1.6846075E-01  4.0850754E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.9742420E-04 -1.8749518E-03 -2.0686597E-04  1.5144559E-02 -3.6290481E-02  1.6428821E-01  3.9742420E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.8648773E-04 -1.7946721E-03 -1.9241287E-04  1.4416267E-02 -3.5274851E-02  1.6017589E-01  3.8648773E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.7582969E-04 -1.7185324E-03 -1.7897965E-04  1.3736146E-02 -3.4291980E-02  1.5617889E-01  3.7582969E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.6538079E-04 -1.6454553E-03 -1.6630152E-04  1.3090932E-02 -3.3332367E-02  1.5225214E-01  3.6538079E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.5508192E-04 -1.5748059E-03 -1.5423008E-04  1.2473201E-02 -3.2389863E-02  1.4838152E-01  3.5508192E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.4493270E-04 -1.5065238E-03 -1.4274625E-04  1.1882026E-02 -3.1464212E-02  1.4456952E-01  3.4493270E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.3500947E-04 -1.4411743E-03 -1.3197217E-04  1.1324201E-02 -3.0562581E-02  1.4083591E-01  3.3500947E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.8715382E-04 -3.4498220E-03 -5.5972578E-04  3.5171289E-02 -5.6866844E-02  2.4769822E-01  4.8715382E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.7669925E-04 -3.3047583E-03 -5.2675055E-04  3.3360541E-02 -5.5363440E-02  2.4199096E-01  4.7669925E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.6639759E-04 -3.1683709E-03 -4.9622192E-04  3.1671266E-02 -5.3915311E-02  2.3645464E-01  4.6639759E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.5596966E-04 -3.0330620E-03 -4.6614160E-04  3.0006749E-02 -5.2464347E-02  2.3089091E-01  4.5596966E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.4579150E-04 -2.9084364E-03 -4.3900758E-04  2.8505136E-02 -5.1088498E-02  2.2556993E-01  4.4579150E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.3543384E-04 -2.7833282E-03 -4.1189905E-04  2.7005287E-02 -4.9697321E-02  2.2017902E-01  4.3543384E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.2535165E-04 -2.6679307E-03 -3.8738714E-04  2.5650443E-02 -4.8376402E-02  2.1502050E-01  4.2535165E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.1525890E-04 -2.5550906E-03 -3.6365141E-04  2.4338678E-02 -4.7067796E-02  2.0989123E-01  4.1525890E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.0536299E-04 -2.4489157E-03 -3.4171520E-04  2.3126669E-02 -4.5807536E-02  2.0491977E-01  4.0536299E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.9525345E-04 -2.3413343E-03 -3.1956774E-04  2.1903008E-02 -4.4524378E-02  1.9985081E-01  3.9525345E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.8561787E-04 -2.2445082E-03 -3.0015030E-04  2.0830303E-02 -4.3329153E-02  1.9508292E-01  3.8561787E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.7573056E-04 -2.1456297E-03 -2.8036527E-04  1.9737319E-02 -4.2104906E-02  1.9019577E-01  3.7573056E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.6633173E-04 -2.0564929E-03 -2.6297919E-04  1.8777146E-02 -4.0963548E-02  1.8560400E-01  3.6633173E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.5670374E-04 -1.9656607E-03 -2.4531406E-04  1.7801366E-02 -3.9796574E-02  1.8090436E-01  3.5670374E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.4748718E-04 -1.8824277E-03 -2.2953094E-04  1.6928008E-02 -3.8696672E-02  1.7643722E-01  3.4748718E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.3827419E-04 -1.8007239E-03 -2.1418800E-04  1.6078291E-02 -3.7603516E-02  1.7198368E-01  3.3827419E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.2920059E-04 -1.7224557E-03 -1.9971511E-04  1.5275674E-02 -3.6536183E-02  1.6761494E-01  3.2920059E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.2033756E-04 -1.6480395E-03 -1.8619252E-04  1.4524513E-02 -3.5501586E-02  1.6335873E-01  3.2033756E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.1147218E-04 -1.5748249E-03 -1.7303217E-04  1.3792588E-02 -3.4471493E-02  1.5910844E-01  3.1147218E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.0295656E-04 -1.5069681E-03 -1.6110569E-04  1.3126555E-02 -3.3491690E-02  1.5504320E-01  3.0295656E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9448671E-04 -1.4406403E-03 -1.4958659E-04  1.2481389E-02 -3.2521297E-02  1.5100364E-01  2.9448671E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.8613624E-04 -1.3766547E-03 -1.3864627E-04  1.1866370E-02 -3.1569582E-02  1.4702553E-01  2.8613624E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.7801670E-04 -1.3160482E-03 -1.2849116E-04  1.1293137E-02 -3.0649873E-02  1.4316207E-01  2.7801670E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.7007033E-04 -1.2579992E-03 -1.1892776E-04  1.0750350E-02 -2.9753699E-02  1.3937934E-01  2.7007033E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.6224496E-04 -1.2019889E-03 -1.0983912E-04  1.0231796E-02 -2.8874947E-02  1.3565777E-01  2.6224496E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5453831E-04 -1.1479553E-03 -1.0120847E-04  9.7365872E-03 -2.8013154E-02  1.3199612E-01  2.5453831E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4701691E-04 -1.0962930E-03 -9.3125922E-05  9.2695414E-03 -2.7174598E-02  1.2840966E-01  2.4701691E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.5931255E-04 -2.6873293E-03 -4.2296573E-04  2.9629933E-02 -5.1941733E-02  2.3232375E-01  3.5931255E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.5134893E-04 -2.5704228E-03 -3.9747951E-04  2.8046293E-02 -5.0502191E-02  2.2666077E-01  3.5134893E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.4352856E-04 -2.4607195E-03 -3.7391311E-04  2.6577249E-02 -4.9118480E-02  2.2118250E-01  3.4352856E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.3562458E-04 -2.3519780E-03 -3.5070110E-04  2.5132329E-02 -4.7733285E-02  2.1568225E-01  3.3562458E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.2794310E-04 -2.2520826E-03 -3.2978587E-04  2.3836031E-02 -4.6423148E-02  2.1043598E-01  3.2794310E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.2013390E-04 -2.1518549E-03 -3.0889680E-04  2.2542765E-02 -4.5099243E-02  2.0512511E-01  3.2013390E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.1256125E-04 -2.0596124E-03 -2.9003331E-04  2.1380253E-02 -4.3845301E-02  2.0005940E-01  3.1256125E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.0498904E-04 -1.9695130E-03 -2.7177966E-04  2.0256825E-02 -4.2604510E-02  1.9502835E-01  3.0498904E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9757844E-04 -1.8849040E-03 -2.5493145E-04  1.9222487E-02 -4.1412025E-02  1.9016206E-01  2.9757844E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9001108E-04 -1.7992086E-03 -2.3792543E-04  1.8178872E-02 -4.0198408E-02  1.8520320E-01  2.9001108E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.8281922E-04 -1.7223033E-03 -2.2304460E-04  1.7268360E-02 -3.9071428E-02  1.8055734E-01  2.8281922E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.7544115E-04 -1.6437873E-03 -2.0788479E-04  1.6340955E-02 -3.7917377E-02  1.7579653E-01  2.7544115E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.6844446E-04 -1.5732053E-03 -1.9459109E-04  1.5529527E-02 -3.6844470E-02  1.7133625E-01  2.6844446E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.6127852E-04 -1.5013045E-03 -1.8108706E-04  1.4705217E-02 -3.5747830E-02  1.6677298E-01  2.6127852E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5442926E-04 -1.4356054E-03 -1.6904552E-04  1.3969839E-02 -3.4716925E-02  1.6244948E-01  2.5442926E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4758645E-04 -1.3711739E-03 -1.5734966E-04  1.3255192E-02 -3.3693433E-02  1.5814329E-01  2.4758645E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4085275E-04 -1.3095429E-03 -1.4633190E-04  1.2581406E-02 -3.2695732E-02  1.5392522E-01  2.4085275E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.3428349E-04 -1.2510557E-03 -1.3605313E-04  1.1951880E-02 -3.1730220E-02  1.4982581E-01  2.3428349E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2771681E-04 -1.1935786E-03 -1.2605934E-04  1.1339117E-02 -3.0769881E-02  1.4573772E-01  2.2771681E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2141326E-04 -1.1404193E-03 -1.1702173E-04  1.0782655E-02 -2.9858461E-02  1.4183543E-01  2.2141326E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1514545E-04 -1.0885192E-03 -1.0830240E-04  1.0244152E-02 -2.8956882E-02  1.3796206E-01  2.1514545E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0896929E-04 -1.0385291E-03 -1.0003324E-04  9.7314360E-03 -2.8073993E-02  1.3415344E-01  2.0896929E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0297228E-04 -9.9127618E-04 -9.2372455E-05  9.2541536E-03 -2.7222395E-02  1.3046418E-01  2.0297228E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9710349E-04 -9.4608893E-04 -8.5170468E-05  8.8027477E-03 -2.6393547E-02  1.2685599E-01  1.9710349E-04  0.0000000E+00  0.0000000E+00
