 0.0000000E+00  0.0000000E+00  5.0478365E-05 -4.2673279E-04 -1.5595949E-04  1.0415327E-02 -2.9971772E-02  1.5707882E-01  5.0478365E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.9495422E-05 -4.0455951E-04 -1.4670400E-04  9.8303429E-03 -2.8947717E-02  1.5227152E-01  4.9495422E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.8547627E-05 -3.8395283E-04 -1.3813944E-04  9.2954903E-03 -2.7972986E-02  1.4766670E-01  4.8547627E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.7598323E-05 -3.6360247E-04 -1.2969482E-04  8.7712923E-03 -2.7001220E-02  1.4306367E-01  4.7598323E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.6699110E-05 -3.4511673E-04 -1.2206113E-04  8.3062240E-03 -2.6093085E-02  1.3872845E-01  4.6699110E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.5787612E-05 -3.2661943E-04 -1.1443262E-04  7.8431249E-03 -2.5178055E-02  1.3435244E-01  4.5787612E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.4913656E-05 -3.0978430E-04 -1.0752726E-04  7.4301928E-03 -2.4321306E-02  1.3022554E-01  4.4913656E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.4040539E-05 -2.9343210E-04 -1.0084118E-04  7.0323225E-03 -2.3478102E-02  1.2615018E-01  4.4040539E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.3187370E-05 -2.7823317E-04 -9.4663063E-05  6.6680391E-03 -2.2675415E-02  1.2224740E-01  4.3187370E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.2315319E-05 -2.6287043E-04 -8.8426100E-05  6.3007401E-03 -2.1860123E-02  1.1827869E-01  4.2315319E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.1481157E-05 -2.4928756E-04 -8.2962188E-05  5.9819294E-03 -2.1113517E-02  1.1461426E-01  4.1481157E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.0624315E-05 -2.3543811E-04 -7.7395838E-05  5.6572818E-03 -2.0349931E-02  1.1086393E-01  4.0624315E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.9800757E-05 -2.2317108E-04 -7.2514669E-05  5.3740344E-03 -1.9649772E-02  1.0739891E-01  3.9800757E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.8955676E-05 -2.1069593E-04 -6.7556324E-05  5.0863551E-03 -1.8935144E-02  1.0385895E-01  3.8955676E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.8135453E-05 -1.9946177E-04 -6.3135395E-05  4.8302210E-03 -1.8271298E-02  1.0054442E-01  3.8135453E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.7310536E-05 -1.8850716E-04 -5.8842553E-05  4.5813042E-03 -1.7615606E-02  9.7260488E-02  3.7310536E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.6490730E-05 -1.7812269E-04 -5.4800379E-05  4.3466140E-03 -1.6981439E-02  9.4069298E-02  3.6490730E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.5680247E-05 -1.6836863E-04 -5.1032144E-05  4.1271766E-03 -1.6372810E-02  9.0993295E-02  3.5680247E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.4863661E-05 -1.5884381E-04 -4.7370265E-05  3.9134868E-03 -1.5770487E-02  8.7940864E-02  3.4863661E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.4066838E-05 -1.5014762E-04 -4.4063572E-05  3.7192902E-03 -1.5204805E-02  8.5055701E-02  3.4066838E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.3267843E-05 -1.4171633E-04 -4.0875144E-05  3.5312967E-03 -1.4648359E-02  8.2209220E-02  3.3267843E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.2472197E-05 -1.3366863E-04 -3.7854003E-05  3.3521756E-03 -1.4107256E-02  7.9430861E-02  3.2472197E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.1689013E-05 -1.2615092E-04 -3.5060164E-05  3.1850628E-03 -1.3589720E-02  7.6761289E-02  3.1689013E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.0913035E-05 -1.1902854E-04 -3.2437071E-05  3.0268303E-03 -1.3090111E-02  7.4171689E-02  3.0913035E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.0141323E-05 -1.1222475E-04 -2.9951296E-05  2.8756477E-03 -1.2603771E-02  7.1642863E-02  3.0141323E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9374307E-05 -1.0572954E-04 -2.7597785E-05  2.7312224E-03 -1.2130288E-02  6.9173656E-02  2.9374307E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.8617411E-05 -9.9601152E-05 -2.5401163E-05  2.5948392E-03 -1.1675124E-02  6.6785302E-02  2.8617411E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.2301360E-05 -3.0528298E-04 -1.1028634E-04  8.3293963E-03 -2.6300662E-02  1.4255366E-01  3.2301360E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.1760168E-05 -2.8896694E-04 -1.0357800E-04  7.8632885E-03 -2.5367245E-02  1.3799456E-01  3.1760168E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.1239078E-05 -2.7382874E-04 -9.7376054E-05  7.4371024E-03 -2.4480705E-02  1.3363746E-01  3.1239078E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.0718620E-05 -2.5888882E-04 -9.1261970E-05  7.0192926E-03 -2.3597621E-02  1.2928601E-01  3.0718620E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.0229621E-05 -2.4534545E-04 -8.5737823E-05  6.6482945E-03 -2.2774450E-02  1.2519862E-01  3.0229621E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9733703E-05 -2.3179916E-04 -8.0218826E-05  6.2787736E-03 -2.1945539E-02  1.2107584E-01  2.9733703E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9257321E-05 -2.1949120E-04 -7.5228326E-05  5.9489266E-03 -2.1171339E-02  1.1719930E-01  2.9257321E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.8779650E-05 -2.0754744E-04 -7.0398834E-05  5.6309529E-03 -2.0410137E-02  1.1337566E-01  2.8779650E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.8309975E-05 -1.9646521E-04 -6.5940625E-05  5.3395480E-03 -1.9686796E-02  1.0972156E-01  2.8309975E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.7828770E-05 -1.8526797E-04 -6.1441159E-05  5.0456763E-03 -1.8952423E-02  1.0600739E-01  2.7828770E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.7361156E-05 -1.7539690E-04 -5.7507248E-05  4.7902433E-03 -1.8282039E-02  1.0258867E-01  2.7361156E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.6880049E-05 -1.6533440E-04 -5.3500381E-05  4.5301037E-03 -1.7596592E-02  9.9090699E-02  2.6880049E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.6409711E-05 -1.5644535E-04 -4.9994894E-05  4.3028288E-03 -1.6969961E-02  9.5867975E-02  2.6409711E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5926079E-05 -1.4740821E-04 -4.6434946E-05  4.0719689E-03 -1.6330552E-02  9.2576722E-02  2.5926079E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5448895E-05 -1.3929140E-04 -4.3268398E-05  3.8661972E-03 -1.5737917E-02  8.9504270E-02  2.5448895E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4965652E-05 -1.3138472E-04 -4.0196873E-05  3.6661405E-03 -1.5153138E-02  8.6463661E-02  2.4965652E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4480540E-05 -1.2390185E-04 -3.7309662E-05  3.4773920E-03 -1.4588414E-02  8.3514098E-02  2.4480540E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.3995925E-05 -1.1688635E-04 -3.4623292E-05  3.3008045E-03 -1.4047360E-02  8.0675882E-02  2.3995925E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.3504623E-05 -1.1004377E-04 -3.2015956E-05  3.1287783E-03 -1.3512472E-02  7.7862405E-02  2.3504623E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.3018587E-05 -1.0381190E-04 -2.9667842E-05  2.9723329E-03 -1.3011169E-02  7.5209362E-02  2.3018587E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2528147E-05 -9.7777536E-05 -2.7407052E-05  2.8208429E-03 -1.2518607E-02  7.2594923E-02  2.2528147E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2035984E-05 -9.2027241E-05 -2.5269067E-05  2.6764498E-03 -1.2040317E-02  7.0046863E-02  2.2035984E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1546877E-05 -8.6666941E-05 -2.3296999E-05  2.5416705E-03 -1.1583719E-02  6.7603464E-02  2.1546877E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1058435E-05 -8.1598738E-05 -2.1449802E-05  2.4140726E-03 -1.1143470E-02  6.5236716E-02  2.1058435E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0569594E-05 -7.6765147E-05 -1.9702991E-05  2.2921235E-03 -1.0715574E-02  6.2928958E-02  2.0569594E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0080869E-05 -7.2158120E-05 -1.8052733E-05  2.1755745E-03 -1.0299675E-02  6.0679128E-02  2.0080869E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9595378E-05 -6.7820684E-05 -1.6516843E-05  2.0655600E-03 -9.9001813E-03  5.8506207E-02  1.9595378E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9908684E-05 -2.1565593E-04 -7.6858406E-05  6.5957879E-03 -2.2931488E-02  1.2873667E-01  1.9908684E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9646937E-05 -2.0378273E-04 -7.2057073E-05  6.2279371E-03 -2.2087515E-02  1.2444171E-01  1.9646937E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9395941E-05 -1.9278480E-04 -6.7622356E-05  5.8916433E-03 -2.1287506E-02  1.2034542E-01  1.9395941E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9146704E-05 -1.8193865E-04 -6.3251293E-05  5.5618864E-03 -2.0491252E-02  1.1625775E-01  1.9146704E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8916525E-05 -1.7212789E-04 -5.9304291E-05  5.2688727E-03 -1.9750767E-02  1.1242721E-01  1.8916525E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8682885E-05 -1.6231903E-04 -5.5362106E-05  4.9769551E-03 -1.9005543E-02  1.0856625E-01  1.8682885E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8457686E-05 -1.5342199E-04 -5.1801732E-05  4.7161106E-03 -1.8311106E-02  1.0494619E-01  1.8457686E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8230280E-05 -1.4479654E-04 -4.8358115E-05  4.4645349E-03 -1.7628909E-02  1.0137935E-01  1.8230280E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8004023E-05 -1.3680758E-04 -4.5182493E-05  4.2337711E-03 -1.6981631E-02  9.7977087E-02  1.8004023E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7771125E-05 -1.2873911E-04 -4.1978396E-05  4.0010096E-03 -1.6324764E-02  9.4520314E-02  1.7771125E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7537813E-05 -1.2164842E-04 -3.9182995E-05  3.7984047E-03 -1.5726958E-02  9.1347686E-02  1.7537813E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7297049E-05 -1.1442194E-04 -3.6336354E-05  3.5920417E-03 -1.5115880E-02  8.8102285E-02  1.7297049E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7054364E-05 -1.0805585E-04 -3.3852101E-05  3.4114948E-03 -1.4558855E-02  8.5120099E-02  1.7054364E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6803895E-05 -1.0158575E-04 -3.1329977E-05  3.2280759E-03 -1.3990610E-02  8.2075544E-02  1.6803895E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6549602E-05 -9.5790629E-05 -2.9092252E-05  3.0644007E-03 -1.3465011E-02  7.9241547E-02  1.6549602E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6289077E-05 -9.0151615E-05 -2.6924166E-05  2.9052003E-03 -1.2946859E-02  7.6440050E-02  1.6289077E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6023186E-05 -8.4824039E-05 -2.4889951E-05  2.7548914E-03 -1.2447191E-02  7.3727085E-02  1.6023186E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5753110E-05 -7.9839254E-05 -2.3001152E-05  2.6141737E-03 -1.1969265E-02  7.1120758E-02  1.5753110E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5476630E-05 -7.4983477E-05 -2.1170351E-05  2.4770337E-03 -1.1497262E-02  6.8539752E-02  1.5476630E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5197261E-05 -7.0572631E-05 -1.9526328E-05  2.3522078E-03 -1.1055766E-02  6.6111468E-02  1.5197261E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4912693E-05 -6.6307427E-05 -1.7946005E-05  2.2313029E-03 -1.0622454E-02  6.3721222E-02  1.4912693E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4623869E-05 -6.2250283E-05 -1.6454725E-05  2.1160169E-03 -1.0202301E-02  6.1395083E-02  1.4623869E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4332830E-05 -5.8476945E-05 -1.5083019E-05  2.0083359E-03 -9.8019503E-03  5.9168978E-02  1.4332830E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4038893E-05 -5.4917244E-05 -1.3801559E-05  1.9064192E-03 -9.4163639E-03  5.7015708E-02  1.4038893E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3742131E-05 -5.1528292E-05 -1.2592553E-05  1.8089753E-03 -9.0421883E-03  5.4919205E-02  1.3742131E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3443083E-05 -4.8303631E-05 -1.1453111E-05  1.7157890E-03 -8.6791260E-03  5.2878544E-02  1.3443083E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3143370E-05 -4.5275069E-05 -1.0396037E-05  1.6278754E-03 -8.3305781E-03  5.0910545E-02  1.3143370E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1735498E-05 -1.4924018E-04 -5.2870933E-05  5.1928344E-03 -1.9821273E-02  1.1525423E-01  1.1735498E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1656762E-05 -1.4078523E-04 -4.9481979E-05  4.9060779E-03 -1.9065160E-02  1.1124767E-01  1.1656762E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1581054E-05 -1.3296752E-04 -4.6354617E-05  4.6435514E-03 -1.8349892E-02  1.0743485E-01  1.1581054E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1507405E-05 -1.2526200E-04 -4.3272342E-05  4.3859278E-03 -1.7638539E-02  1.0363349E-01  1.1507405E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1443598E-05 -1.1830396E-04 -4.0489639E-05  4.1564506E-03 -1.6978549E-02  1.0008064E-01  1.1443598E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1378382E-05 -1.1135046E-04 -3.7710822E-05  3.9277076E-03 -1.6314712E-02  9.6501889E-02  1.1378382E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1313847E-05 -1.0505541E-04 -3.5203002E-05  3.7228408E-03 -1.5697538E-02  9.3155070E-02  1.1313847E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1246140E-05 -9.8958291E-05 -3.2778700E-05  3.5250589E-03 -1.5091959E-02  8.9861318E-02  1.1246140E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1174577E-05 -9.3320985E-05 -3.0545272E-05  3.3433014E-03 -1.4518594E-02  8.6726101E-02  1.1174577E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1099496E-05 -8.7629718E-05 -2.8292424E-05  3.1599131E-03 -1.3936962E-02  8.3542032E-02  1.1099496E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1015209E-05 -8.2642098E-05 -2.6330895E-05  2.9999090E-03 -1.3409098E-02  8.0628675E-02  1.1015209E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0927288E-05 -7.7560217E-05 -2.4333833E-05  2.8369075E-03 -1.2869646E-02  7.7649246E-02  1.0927288E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0829132E-05 -7.3096160E-05 -2.2595329E-05  2.6939945E-03 -1.2379247E-02  7.4919175E-02  1.0829132E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0726720E-05 -6.8560632E-05 -2.0830843E-05  2.5487809E-03 -1.1879115E-02  7.2132939E-02  1.0726720E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0614184E-05 -6.4509705E-05 -1.9269408E-05  2.4189833E-03 -1.1417662E-02  6.9546680E-02  1.0614184E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0495414E-05 -6.0572431E-05 -1.7758334E-05  2.2926631E-03 -1.0963203E-02  6.6992876E-02  1.0495414E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0369215E-05 -5.6859446E-05 -1.6343242E-05  2.1732905E-03 -1.0525633E-02  6.4523931E-02  1.0369215E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0235927E-05 -5.3392042E-05 -1.5032206E-05  2.0614534E-03 -1.0107801E-02  6.2156148E-02  1.0235927E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0096508E-05 -5.0018574E-05 -1.3763236E-05  1.9524131E-03 -9.6955733E-03  5.9813891E-02  1.0096508E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.9495535E-06 -4.6963060E-05 -1.2627313E-05  1.8531054E-03 -9.3108471E-03  5.7615489E-02  9.9495535E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.7970439E-06 -4.4012427E-05 -1.1537294E-05  1.7568722E-03 -8.9336495E-03  5.5453899E-02  9.7970439E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.6388632E-06 -4.1210755E-05 -1.0511068E-05  1.6650654E-03 -8.5684049E-03  5.3353272E-02  9.6388632E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.4754482E-06 -3.8611300E-05 -9.5700139E-06  1.5793030E-03 -8.2210051E-03  5.1346829E-02  9.4754482E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.3072631E-06 -3.6164215E-05 -8.6932429E-06  1.4981188E-03 -7.8868699E-03  4.9409123E-02  9.3072631E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.1348684E-06 -3.3838975E-05 -7.8681816E-06  1.4204899E-03 -7.5630907E-03  4.7525267E-02  9.1348684E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.9587036E-06 -3.1630811E-05 -7.0927421E-06  1.3462500E-03 -7.2494023E-03  4.5694281E-02  8.9587036E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.7794669E-06 -2.9561853E-05 -6.3757886E-06  1.2762195E-03 -6.9486221E-03  4.3931179E-02  8.7794669E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.5002254E-06 -1.0117098E-04 -3.5852958E-05  4.0625492E-03 -1.6979662E-02  1.0227664E-01  6.5002254E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.5296354E-06 -9.5273443E-05 -3.3495824E-05  3.8414909E-03 -1.6308619E-02  9.8575548E-02  6.5296354E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.5568207E-06 -8.9830766E-05 -3.1322570E-05  3.6385525E-03 -1.5675150E-02  9.5061545E-02  6.5568207E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.5859733E-06 -8.4468669E-05 -2.9180530E-05  3.4391576E-03 -1.5045651E-02  9.1561450E-02  6.5859733E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.6188501E-06 -7.9633604E-05 -2.7246357E-05  3.2608596E-03 -1.4462983E-02  8.8299391E-02  6.6188501E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.6514701E-06 -7.4804051E-05 -2.5315064E-05  3.0829915E-03 -1.3877263E-02  8.5015546E-02  6.6514701E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.6801092E-06 -7.0440782E-05 -2.3572792E-05  2.9231552E-03 -1.3333998E-02  8.1952059E-02  6.6801092E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.7050306E-06 -6.6218700E-05 -2.1889384E-05  2.7686370E-03 -1.2801651E-02  7.8940921E-02  6.7050306E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.7232186E-06 -6.2321923E-05 -2.0339969E-05  2.6262760E-03 -1.2298832E-02  7.6081112E-02  6.7232186E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.7397971E-06 -5.8389243E-05 -1.8777487E-05  2.4825794E-03 -1.1788954E-02  7.3178045E-02  6.7397971E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.7426862E-06 -5.4951910E-05 -1.7419690E-05  2.3568254E-03 -1.1327464E-02  7.0530258E-02  6.7426862E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.7442333E-06 -5.1450514E-05 -1.6037592E-05  2.2286874E-03 -1.0855953E-02  6.7823147E-02  6.7442333E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.7312765E-06 -4.8384009E-05 -1.4837457E-05  2.1160524E-03 -1.0428455E-02  6.5350007E-02  6.7312765E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.7162380E-06 -4.5269448E-05 -1.3619757E-05  2.0015789E-03 -9.9926128E-03  6.2826825E-02  6.7162380E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.6880988E-06 -4.2495815E-05 -1.2545104E-05  1.8990603E-03 -9.5915760E-03  6.0491265E-02  6.6880988E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.6540554E-06 -3.9803320E-05 -1.1506369E-05  1.7992281E-03 -9.1970304E-03  5.8187507E-02  6.6540554E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.6118336E-06 -3.7269222E-05 -1.0535524E-05  1.7047955E-03 -8.8177648E-03  5.5964008E-02  6.6118336E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.5612629E-06 -3.4907353E-05 -9.6381820E-06  1.6162607E-03 -8.4562205E-03  5.3835534E-02  6.5612629E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.5050357E-06 -3.2612420E-05 -8.7709586E-06  1.5299050E-03 -8.0999024E-03  5.1732390E-02  6.5050357E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.4392361E-06 -3.0540344E-05 -7.9973289E-06  1.4512262E-03 -7.7681418E-03  4.9763183E-02  6.4392361E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.3680003E-06 -2.8542207E-05 -7.2563458E-06  1.3749458E-03 -7.4432151E-03  4.7829140E-02  6.3680003E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.2906484E-06 -2.6648512E-05 -6.5604724E-06  1.3021400E-03 -7.1290112E-03  4.5952354E-02  6.2906484E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.2067581E-06 -2.4896017E-05 -5.9244919E-06  1.2341422E-03 -6.8306856E-03  4.4163029E-02  6.2067581E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.1174284E-06 -2.3249752E-05 -5.3336448E-06  1.1697531E-03 -6.5441903E-03  4.2437941E-02  6.1174284E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.0233805E-06 -2.1688751E-05 -4.7792394E-06  1.1081932E-03 -6.2669569E-03  4.0763235E-02  6.0233805E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.9249395E-06 -2.0209673E-05 -4.2598114E-06  1.0493425E-03 -5.9987391E-03  3.9137848E-02  5.9249395E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.8222824E-06 -1.8827232E-05 -3.7813142E-06  9.9382584E-04 -5.7419808E-03  3.7575301E-02  5.8222824E-06  0.0000000E+00  0.0000000E+00
