 0.0000000E+00  0.0000000E+00  1.0040397E-06 -2.5007404E-05 -2.9623696E-06  1.1878415E-03 -8.4725176E-03  4.9633439E-02  1.0040397E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0823444E-06 -2.3321412E-05 -2.6404751E-06  1.1227795E-03 -8.0858709E-03  4.7506170E-02  1.0823444E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1481597E-06 -2.1859105E-05 -2.3629884E-06  1.0652738E-03 -7.7387877E-03  4.5584226E-02  1.1481597E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2147788E-06 -2.0370581E-05 -2.0808394E-06  1.0066408E-03 -7.3844058E-03  4.3620902E-02  1.2147788E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2687880E-06 -1.9077580E-05 -1.8389573E-06  9.5472144E-04 -7.0655320E-03  4.1844441E-02  1.2687880E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3230298E-06 -1.7765366E-05 -1.5939593E-06  9.0192335E-04 -6.7407250E-03  4.0033787E-02  1.3230298E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3665159E-06 -1.6605043E-05 -1.3810758E-06  8.5439377E-04 -6.4441264E-03  3.8371475E-02  1.3665159E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4064059E-06 -1.5481950E-05 -1.1768612E-06  8.0805723E-04 -6.1531781E-03  3.6737399E-02  1.4064059E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4404321E-06 -1.4429902E-05 -9.8835519E-07  7.6414794E-04 -5.8747664E-03  3.5168594E-02  1.4404321E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4681604E-06 -1.3454386E-05 -8.1676179E-07  7.2290857E-04 -5.6106421E-03  3.3675418E-02  1.4681604E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4925902E-06 -1.2509589E-05 -6.5260199E-07  6.8264374E-04 -5.3511178E-03  3.2205192E-02  1.4925902E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5093705E-06 -1.1662141E-05 -5.0965449E-07  6.4591533E-04 -5.1110481E-03  3.0838560E-02  1.5093705E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5227556E-06 -1.0847720E-05 -3.7457121E-07  6.1031944E-04 -4.8766660E-03  2.9501542E-02  1.5227556E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5319115E-06 -1.0079332E-05 -2.5003330E-07  5.7635969E-04 -4.6509453E-03  2.8210463E-02  1.5319115E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5359929E-06 -9.3723048E-06 -1.3910330E-07  5.4465429E-04 -4.4377800E-03  2.6986827E-02  1.5359929E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5360955E-06 -8.7113563E-06 -3.8483787E-08  5.1464254E-04 -4.2339123E-03  2.5813136E-02  1.5360955E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5328436E-06 -8.0872806E-06  5.3716827E-08  4.8598250E-04 -4.0374110E-03  2.4678643E-02  1.5328436E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5264022E-06 -7.4984595E-06  1.3786513E-07  4.5862695E-04 -3.8480868E-03  2.3582421E-02  1.5264022E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5165810E-06 -6.9510170E-06  2.1286673E-07  4.3284519E-04 -3.6677377E-03  2.2535281E-02  1.5165810E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0842868E-07 -2.5819625E-05 -4.0375278E-06  1.3738207E-03 -9.9822455E-03  5.9190639E-02 -2.0842868E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1980011E-07 -2.4163124E-05 -3.7172275E-06  1.3038965E-03 -9.5327193E-03  5.6686649E-02 -1.1980011E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6851062E-08 -2.2647504E-05 -3.4223892E-06  1.2385293E-03 -9.1116444E-03  5.4331218E-02 -3.6851062E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.6998124E-08 -2.1157656E-05 -3.1305630E-06  1.1738602E-03 -8.6945408E-03  5.1993776E-02  4.6998124E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2852342E-07 -1.9823510E-05 -2.8636577E-06  1.1147976E-03 -8.3121420E-03  4.9839131E-02  1.2852342E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1061924E-07 -1.8493620E-05 -2.5968453E-06  1.0556452E-03 -7.9286254E-03  4.7675600E-02  2.1061924E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.8730420E-07 -1.7302499E-05 -2.3549919E-06  1.0016083E-03 -7.5762462E-03  4.5677955E-02  2.8730420E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.6162195E-07 -1.6154299E-05 -2.1214826E-06  9.4903966E-04 -7.2324392E-03  4.3724451E-02  3.6162195E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.3041056E-07 -1.5102115E-05 -1.9068584E-06  9.0003816E-04 -6.9102411E-03  4.1886110E-02  4.3041056E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.9958487E-07 -1.4041808E-05 -1.6906755E-06  8.5049082E-04 -6.5840219E-03  4.0023266E-02  4.9958487E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.5842668E-07 -1.3125314E-05 -1.5044558E-06  8.0656823E-04 -6.2920201E-03  3.8345669E-02  5.5842668E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.1807596E-07 -1.2192676E-05 -1.3151366E-06  7.6177678E-04 -5.9939646E-03  3.6632428E-02  6.1807596E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.6735146E-07 -1.1385476E-05 -1.1531387E-06  7.2203350E-04 -5.7266604E-03  3.5087099E-02  6.6735146E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.1696918E-07 -1.0566598E-05 -9.8910019E-07  6.8161310E-04 -5.4544641E-03  3.3512533E-02  7.1696918E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.5778058E-07 -9.8449856E-06 -8.4692864E-07  6.4519126E-04 -5.2065456E-03  3.2070925E-02  7.5778058E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.9575835E-07 -9.1475881E-06 -7.1072260E-07  6.0967498E-04 -4.9636074E-03  3.0655396E-02  7.9575835E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.2902033E-07 -8.4959170E-06 -5.8526340E-07  5.7600609E-04 -4.7315225E-03  2.9298786E-02  8.2902033E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.5719898E-07 -7.8932253E-06 -4.7136960E-07  5.4438818E-04 -4.5117520E-03  2.8010060E-02  8.5719898E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.8279883E-07 -7.3104978E-06 -3.6260815E-07  5.1351988E-04 -4.2960561E-03  2.6742634E-02  8.8279883E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.0216923E-07 -6.7897967E-06 -2.6831266E-07  4.8536853E-04 -4.0970133E-03  2.5567244E-02  9.0216923E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.1886672E-07 -6.2903185E-06 -1.7942055E-07  4.5809004E-04 -3.9029082E-03  2.4418858E-02  9.1886672E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.3219009E-07 -5.8202567E-06 -9.7744901E-08  4.3207347E-04 -3.7162555E-03  2.3311806E-02  9.3219009E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.4140715E-07 -5.3892482E-06 -2.5344421E-08  4.0780275E-04 -3.5403379E-03  2.2264744E-02  9.4140715E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.4743298E-07 -4.9874506E-06  4.0030627E-08  3.8484525E-04 -3.3723661E-03  2.1262052E-02  9.4743298E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.5078562E-07 -4.6090842E-06  9.9665399E-08  3.6293630E-04 -3.2107066E-03  2.0294314E-02  9.5078562E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.5159506E-07 -4.2531141E-06  1.5381576E-07  3.4203942E-04 -3.0551900E-03  1.9360676E-02  9.5159506E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.4967692E-07 -3.9232979E-06  2.0176206E-07  3.2236434E-04 -2.9072963E-03  1.8470412E-02  9.4967692E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0430507E-07 -1.5421814E-05 -2.6390216E-06  1.0350733E-03 -8.1261913E-03  4.9890498E-02 -4.0430507E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3094668E-07 -1.4401361E-05 -2.4280593E-06  9.8281321E-04 -7.7472839E-03  4.7701205E-02 -3.3094668E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6253011E-07 -1.3469822E-05 -2.2339984E-06  9.3369863E-04 -7.3932283E-03  4.5646661E-02 -2.6253011E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9334466E-07 -1.2554453E-05 -2.0415619E-06  8.8502651E-04 -7.0428530E-03  4.3609881E-02 -1.9334466E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2600502E-07 -1.1735668E-05 -1.8645682E-06  8.4034667E-04 -6.7225738E-03  4.1738109E-02 -1.2600502E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8159909E-08 -1.0919794E-05 -1.6875075E-06  7.9555943E-04 -6.4015701E-03  3.9859869E-02 -5.8159909E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.3422340E-09 -1.0190196E-05 -1.5265234E-06  7.5449604E-04 -6.1074273E-03  3.8130358E-02  5.3422340E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.6983594E-08 -9.4876093E-06 -1.3710068E-06  7.1450732E-04 -5.8208219E-03  3.6441229E-02  6.6983594E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2421023E-07 -8.8450243E-06 -1.2279181E-06  6.7716152E-04 -5.5528832E-03  3.4855374E-02  1.2421023E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8180752E-07 -8.1977424E-06 -1.0837921E-06  6.3939171E-04 -5.2817219E-03  3.3249152E-02  1.8180752E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.3112774E-07 -7.6399776E-06 -9.5965479E-07  6.0585745E-04 -5.0397928E-03  3.1807679E-02  2.3112774E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.8116535E-07 -7.0725623E-06 -8.3346830E-07  5.7165828E-04 -4.7929187E-03  3.0335980E-02  2.8116535E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.2291884E-07 -6.5832604E-06 -7.2566583E-07  5.4129756E-04 -4.5722381E-03  2.9012629E-02  3.2291884E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.6502043E-07 -6.0870867E-06 -6.1653380E-07  5.1042027E-04 -4.3475918E-03  2.7664720E-02  3.6502043E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.0010969E-07 -5.6514755E-06 -5.2217231E-07  4.8260287E-04 -4.1435539E-03  2.6434385E-02  4.0010969E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.3300102E-07 -5.2311240E-06 -4.3188432E-07  4.5548498E-04 -3.9438643E-03  2.5227766E-02  4.3300102E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.6218453E-07 -4.8393100E-06 -3.4889517E-07  4.2978952E-04 -3.7534698E-03  2.4073551E-02  4.6218453E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.8736340E-07 -4.4779521E-06 -2.7375727E-07  4.0567555E-04 -3.5735098E-03  2.2979055E-02  4.8736340E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.1055467E-07 -4.1292001E-06 -2.0213448E-07  3.8214396E-04 -3.3970915E-03  2.1903879E-02  5.1055467E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.2882092E-07 -3.8188750E-06 -1.4030640E-07  3.6071037E-04 -3.2347132E-03  2.0909453E-02  5.2882092E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.4502239E-07 -3.5217869E-06 -8.2164085E-08  3.3995536E-04 -3.0765518E-03  1.9939056E-02  5.4502239E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.5859473E-07 -3.2429451E-06 -2.8924450E-08  3.2017890E-04 -2.9247002E-03  1.9005024E-02  5.5859473E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.6894229E-07 -2.9882195E-06  1.8043032E-08  3.0175587E-04 -2.7818824E-03  1.8123209E-02  5.6894229E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.7680125E-07 -2.7514982E-06  6.0260222E-08  2.8435164E-04 -2.6457638E-03  1.7280422E-02  5.7680125E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.8258668E-07 -2.5292435E-06  9.8594582E-08  2.6775948E-04 -2.5149783E-03  1.6468467E-02  5.8258668E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.8639978E-07 -2.3208017E-06  1.3322426E-07  2.5195092E-04 -2.3893645E-03  1.5686409E-02  5.8639978E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.8807954E-07 -2.1283882E-06  1.6368344E-07  2.3709429E-04 -2.2700660E-03  1.4941398E-02  5.8807954E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2700642E-07 -8.9150369E-06 -1.6856707E-06  7.6863412E-04 -6.5284386E-03  4.1595702E-02 -4.2700642E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7041540E-07 -8.3042355E-06 -1.5500189E-06  7.3010769E-04 -6.2134759E-03  3.9701734E-02 -3.7041540E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1776825E-07 -7.7480516E-06 -1.4253198E-06  6.9370282E-04 -5.9198628E-03  3.7928464E-02 -3.1776825E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6451222E-07 -7.2017284E-06 -1.3014321E-06  6.5756470E-04 -5.6295741E-03  3.6172305E-02 -2.6451222E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1263035E-07 -6.7136242E-06 -1.1868440E-06  6.2422162E-04 -5.3649744E-03  3.4563334E-02 -2.1263035E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6034116E-07 -6.2274454E-06 -1.0721295E-06  5.9076930E-04 -5.0999453E-03  3.2949867E-02 -1.6034116E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1133193E-07 -5.7933965E-06 -9.6751569E-07  5.5998846E-04 -4.8577325E-03  3.1468180E-02 -1.1133193E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3709579E-08 -5.3758954E-06 -8.6639762E-07  5.2998421E-04 -4.6220319E-03  3.0022945E-02 -6.3709579E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9413298E-08 -4.9948775E-06 -7.7326125E-07  5.0191333E-04 -4.4022060E-03  2.8669244E-02 -1.9413298E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5194022E-08 -4.6112464E-06 -6.7945008E-07  4.7351833E-04 -4.1798340E-03  2.7298823E-02  2.5194022E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.3548990E-08 -4.2817939E-06 -5.9865172E-07  4.4827237E-04 -3.9820715E-03  2.6073292E-02  6.3548990E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0248139E-07 -3.9467576E-06 -5.1652987E-07  4.2252505E-04 -3.7803231E-03  2.4822407E-02  1.0248139E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3516932E-07 -3.6590397E-06 -4.4647800E-07  3.9965951E-04 -3.6005554E-03  2.3701123E-02  1.3516932E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6815744E-07 -3.3674206E-06 -3.7557950E-07  3.7640579E-04 -3.4176162E-03  2.2559450E-02  1.6815744E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9586985E-07 -3.1124932E-06 -3.1441337E-07  3.5546321E-04 -3.2519210E-03  2.1520632E-02  1.9586985E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2195862E-07 -2.8669249E-06 -2.5595837E-07  3.3505445E-04 -3.0899607E-03  2.0503105E-02  2.2195862E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4528226E-07 -2.6386811E-06 -2.0233730E-07  3.1572701E-04 -2.9358454E-03  1.9531669E-02  2.4528226E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.6561552E-07 -2.4288598E-06 -1.5391385E-07  2.9760238E-04 -2.7904432E-03  1.8612174E-02  2.6561552E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.8448729E-07 -2.2267894E-06 -1.0783617E-07  2.7992422E-04 -2.6480680E-03  1.7709966E-02  2.8448729E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9967339E-07 -2.0478738E-06 -6.8227162E-08  2.6384431E-04 -2.5173641E-03  1.6877876E-02  2.9967339E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.1333923E-07 -1.8769898E-06 -3.1068952E-08  2.4828491E-04 -2.3902075E-03  1.6066906E-02  3.1333923E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.2505746E-07 -1.7171110E-06  2.8413175E-09  2.3347403E-04 -2.2683166E-03  1.5287559E-02  3.2505746E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.3437425E-07 -1.5717072E-06  3.2614528E-08  2.1969764E-04 -2.1539217E-03  1.4553151E-02  3.3437425E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.4184710E-07 -1.4370912E-06  5.9254684E-08  2.0670050E-04 -2.0450968E-03  1.3852727E-02  3.4184710E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.4778954E-07 -1.3111586E-06  8.3333073E-08  1.9432325E-04 -1.9407152E-03  1.3179219E-02  3.4778954E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.5227652E-07 -1.1935059E-06  1.0497042E-07  1.8254398E-04 -1.8406263E-03  1.2531642E-02  3.5227652E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.5517964E-07 -1.0853923E-06  1.2387249E-07  1.7149617E-04 -1.7456929E-03  1.1915296E-02  3.5517964E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8435919E-07 -4.9735057E-06 -1.0713007E-06  5.6395857E-04 -5.1615942E-03  3.4192326E-02 -3.8435919E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4235625E-07 -4.6196739E-06 -9.8537146E-07  5.3568390E-04 -4.9039309E-03  3.2577232E-02 -3.4235625E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0337621E-07 -4.2983941E-06 -9.0642439E-07  5.0884521E-04 -4.6643202E-03  3.1068736E-02 -3.0337621E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6390120E-07 -3.9828647E-06 -8.2779337E-07  4.8216835E-04 -4.4276505E-03  2.9576301E-02 -2.6390120E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2532522E-07 -3.7011113E-06 -7.5451970E-07  4.5745863E-04 -4.2125559E-03  2.8213111E-02 -2.2532522E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8642406E-07 -3.4205626E-06 -6.8109093E-07  4.3265358E-04 -3.9972558E-03  2.6847032E-02 -1.8642406E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4987915E-07 -3.1704495E-06 -6.1384692E-07  4.0977525E-04 -3.8010338E-03  2.5595997E-02 -1.4987915E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1433177E-07 -2.9301363E-06 -5.4879103E-07  3.8746272E-04 -3.6103365E-03  2.4377403E-02 -1.1433177E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.1204187E-08 -2.7112818E-06 -4.8876865E-07  3.6656843E-04 -3.4329098E-03  2.3238835E-02 -8.1204187E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7829164E-08 -2.4910324E-06 -4.2830601E-07  3.4543214E-04 -3.2535102E-03  2.2086758E-02 -4.7829164E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9035110E-08 -2.3025815E-06 -3.7619518E-07  3.2663509E-04 -3.0945001E-03  2.1060083E-02 -1.9035110E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0203341E-08 -2.1110099E-06 -3.2323476E-07  3.0746591E-04 -2.9323319E-03  2.0012472E-02  1.0203341E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.4864379E-08 -1.9472466E-06 -2.7809919E-07  2.9045418E-04 -2.7883118E-03  1.9076516E-02  3.4864379E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.9767073E-08 -1.7813511E-06 -2.3242703E-07  2.7315578E-04 -2.6418002E-03  1.8123880E-02  5.9767073E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.0807152E-08 -1.6370221E-06 -1.9309462E-07  2.5759348E-04 -2.5094854E-03  1.7259734E-02  8.0807152E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0067486E-07 -1.4982766E-06 -1.5554352E-07  2.4243733E-04 -2.3803151E-03  1.6414373E-02  1.0067486E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1853101E-07 -1.3697537E-06 -1.2115606E-07  2.2809848E-04 -2.2576448E-03  1.5608917E-02  1.1853101E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3421054E-07 -1.2520541E-06 -9.0169877E-08  2.1466819E-04 -2.1421349E-03  1.4848023E-02  1.3421054E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4883941E-07 -1.1389862E-06 -6.0728777E-08  2.0157894E-04 -2.0291678E-03  1.4102365E-02  1.4883941E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6078175E-07 -1.0394460E-06 -3.5513201E-08  1.8969501E-04 -1.9257323E-03  1.3416586E-02  1.6078175E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7163148E-07 -9.4464904E-07 -1.1907189E-08  1.7820704E-04 -1.8252357E-03  1.2749081E-02  1.7163148E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8107457E-07 -8.5630506E-07  9.5722705E-09  1.6728602E-04 -1.7290637E-03  1.2108676E-02  1.8107457E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8877615E-07 -7.7638819E-07  2.8353262E-08  1.5714618E-04 -1.6389982E-03  1.1506463E-02  1.8877615E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9514656E-07 -7.0274340E-07  4.5091767E-08  1.4759466E-04 -1.5534798E-03  1.0933248E-02  1.9514656E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0041576E-07 -6.3415539E-07  6.0160155E-08  1.3851132E-04 -1.4715911E-03  1.0383059E-02  2.0041576E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0463841E-07 -5.7038141E-07  7.3639156E-08  1.2987939E-04 -1.3932007E-03  9.8549854E-03  2.0463841E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0771896E-07 -5.1211126E-07  8.5344371E-08  1.2179946E-04 -1.3189763E-03  9.3531334E-03  2.0771896E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2000702E-07 -2.6676821E-06 -6.8649091E-07  4.0997827E-04 -4.0033502E-03  2.7603540E-02 -3.2000702E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8964473E-07 -2.4704411E-06 -6.3251982E-07  3.8912312E-04 -3.7963647E-03  2.6251334E-02 -2.8964473E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6154550E-07 -2.2919295E-06 -5.8295093E-07  3.6927846E-04 -3.6044067E-03  2.4991789E-02 -2.6154550E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3302868E-07 -2.1165572E-06 -5.3340480E-07  3.4954367E-04 -3.4150037E-03  2.3746937E-02 -2.3302868E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0499693E-07 -1.9598021E-06 -4.8675123E-07  3.3123715E-04 -3.2434190E-03  2.2613443E-02 -2.0499693E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7670349E-07 -1.8037421E-06 -4.3993042E-07  3.1285973E-04 -3.0717985E-03  2.1478355E-02 -1.7670349E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5002845E-07 -1.6647074E-06 -3.9679438E-07  2.9590864E-04 -2.9158703E-03  2.0441919E-02 -1.5002845E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2405127E-07 -1.5312343E-06 -3.5500187E-07  2.7938237E-04 -2.7645401E-03  1.9433915E-02 -1.2405127E-07  0.0000000E+00  0.0000000E+00
