 0.0000000E+00  0.0000000E+00  4.7807606E-04 -1.4047127E-02 -4.1296270E-03  4.0753253E-02 -7.7667666E-02  3.7547662E-01  4.7807606E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.8195277E-04 -1.3589142E-02 -3.9723026E-03  4.0724580E-02 -7.6269266E-02  3.7025530E-01  4.8195277E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.8609252E-04 -1.3151112E-02 -3.8221709E-03  4.0598080E-02 -7.4901109E-02  3.6509528E-01  4.8609252E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.9029552E-04 -1.2713620E-02 -3.6724081E-03  4.0437272E-02 -7.3521336E-02  3.5986838E-01  4.9029552E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.9443169E-04 -1.2302592E-02 -3.5322108E-03  4.0191669E-02 -7.2188559E-02  3.5475684E-01  4.9443169E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.9861810E-04 -1.1888015E-02 -3.3909411E-03  3.9921343E-02 -7.0834748E-02  3.4954857E-01  4.9861810E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.0260863E-04 -1.1498235E-02 -3.2586395E-03  3.9582320E-02 -6.9526143E-02  3.4445432E-01  5.0260863E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.0651567E-04 -1.1113649E-02 -3.1284131E-03  3.9209783E-02 -6.8218499E-02  3.3933439E-01  5.0651567E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.1020035E-04 -1.0745905E-02 -3.0044164E-03  3.8789237E-02 -6.6940240E-02  3.3428039E-01  5.1020035E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.1391616E-04 -1.0372142E-02 -2.8784964E-03  3.8348878E-02 -6.5634879E-02  3.2910890E-01  5.1391616E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.1714552E-04 -1.0028285E-02 -2.7633388E-03  3.7859941E-02 -6.4393895E-02  3.2412582E-01  5.1714552E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.2042139E-04 -9.6764659E-03 -2.6455801E-03  3.7352371E-02 -6.3120347E-02  3.1900597E-01  5.2042139E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.2315012E-04 -9.3524158E-03 -2.5377843E-03  3.6810245E-02 -6.1908249E-02  3.1407213E-01  5.2315012E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.2589458E-04 -9.0214942E-03 -2.4277896E-03  3.6248856E-02 -6.0666253E-02  3.0900916E-01  5.2589458E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.2812643E-04 -8.7127216E-03 -2.3258348E-03  3.5664398E-02 -5.9474646E-02  3.0409374E-01  5.2812643E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.3016690E-04 -8.4072907E-03 -2.2252660E-03  3.5062319E-02 -5.8281651E-02  2.9914918E-01  5.3016690E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.3189652E-04 -8.1112158E-03 -2.1281975E-03  3.4443117E-02 -5.7103985E-02  2.9423377E-01  5.3189652E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.3326331E-04 -7.8263977E-03 -2.0352526E-03  3.3812444E-02 -5.5948760E-02  2.8937584E-01  5.3326331E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.3443190E-04 -7.5441237E-03 -1.9434095E-03  3.3166232E-02 -5.4790256E-02  2.8448259E-01  5.3443190E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.3511103E-04 -7.2781798E-03 -1.8575002E-03  3.2515598E-02 -5.3671151E-02  2.7971307E-01  5.3511103E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.3554529E-04 -7.0161937E-03 -1.7731885E-03  3.1854673E-02 -5.2554323E-02  2.7492920E-01  5.3554529E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.3567335E-04 -6.7609764E-03 -1.6914439E-03  3.1186316E-02 -5.1448463E-02  2.7016355E-01  5.3567335E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.3541734E-04 -6.5164204E-03 -1.6135617E-03  3.0516919E-02 -5.0366596E-02  2.6546948E-01  5.3541734E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.3483019E-04 -6.2796975E-03 -1.5385764E-03  2.9845455E-02 -4.9301447E-02  2.6081349E-01  5.3483019E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.3394364E-04 -6.0490193E-03 -1.4658639E-03  2.9171033E-02 -4.8246840E-02  2.5617820E-01  5.3394364E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.3275778E-04 -5.8242713E-03 -1.3953883E-03  2.8494585E-02 -4.7202434E-02  2.5156496E-01  5.3275778E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.3124311E-04 -5.6073389E-03 -1.3278375E-03  2.7820492E-02 -4.6175853E-02  2.4700019E-01  5.3124311E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.9481930E-04 -1.1391042E-02 -3.1866754E-03  3.6673936E-02 -7.3520754E-02  3.6565463E-01  3.9481930E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.9770411E-04 -1.0995400E-02 -3.0584611E-03  3.6561512E-02 -7.2091783E-02  3.6004979E-01  3.9770411E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.0080245E-04 -1.0618285E-02 -2.9364212E-03  3.6364998E-02 -7.0697761E-02  3.5453121E-01  4.0080245E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.0394746E-04 -1.0242127E-02 -2.8148082E-03  3.6137798E-02 -6.9293688E-02  3.4894955E-01  4.0394746E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.0704067E-04 -9.8900798E-03 -2.7013116E-03  3.5839514E-02 -6.7942286E-02  3.4351393E-01  4.0704067E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.1016642E-04 -9.5353321E-03 -2.5870303E-03  3.5518621E-02 -6.6570700E-02  3.3798116E-01  4.1016642E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.1312714E-04 -9.2030740E-03 -2.4803171E-03  3.5141707E-02 -6.5249176E-02  3.3259071E-01  4.1312714E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.1601106E-04 -8.8758609E-03 -2.3754425E-03  3.4736427E-02 -6.3930777E-02  3.2718462E-01  4.1601106E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.1870554E-04 -8.5640180E-03 -2.2758639E-03  3.4292424E-02 -6.2645603E-02  3.2186730E-01  4.1870554E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.2141445E-04 -8.2472718E-03 -2.1747953E-03  3.3829896E-02 -6.1333923E-02  3.1642957E-01  4.2141445E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.2371428E-04 -7.9571679E-03 -2.0827186E-03  3.3331405E-02 -6.0091726E-02  3.1121050E-01  4.2371428E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.2604051E-04 -7.6604571E-03 -1.9885935E-03  3.2815098E-02 -5.8817377E-02  3.0585073E-01  4.2604051E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.2790904E-04 -7.3882963E-03 -1.9027533E-03  3.2275523E-02 -5.7609036E-02  3.0071141E-01  4.2790904E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.2977834E-04 -7.1105102E-03 -1.8152014E-03  3.1717898E-02 -5.6371422E-02  2.9544005E-01  4.2977834E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.3121919E-04 -6.8524562E-03 -1.7343583E-03  3.1146004E-02 -5.5188150E-02  2.9034146E-01  4.3121919E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.3249270E-04 -6.5975600E-03 -1.6547218E-03  3.0559991E-02 -5.4005066E-02  2.8522072E-01  4.3249270E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.3350181E-04 -6.3510135E-03 -1.5780176E-03  2.9961766E-02 -5.2839481E-02  2.8014200E-01  4.3350181E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.3420760E-04 -6.1145121E-03 -1.5047635E-03  2.9356993E-02 -5.1698412E-02  2.7513600E-01  4.3420760E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.3474140E-04 -5.8805253E-03 -1.4324935E-03  2.8739953E-02 -5.0555534E-02  2.7010152E-01  4.3474140E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.3487018E-04 -5.6608370E-03 -1.3651138E-03  2.8124097E-02 -4.9454844E-02  2.6521030E-01  4.3487018E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.3479228E-04 -5.4447983E-03 -1.2991053E-03  2.7500730E-02 -4.8357996E-02  2.6031105E-01  4.3479228E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.3445863E-04 -5.2348147E-03 -1.2352497E-03  2.6873151E-02 -4.7273877E-02  2.5543917E-01  4.3445863E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.3380601E-04 -5.0341924E-03 -1.1745709E-03  2.6248413E-02 -4.6215621E-02  2.5065331E-01  4.3380601E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.3288217E-04 -4.8404186E-03 -1.1163027E-03  2.5624507E-02 -4.5175638E-02  2.4591639E-01  4.3288217E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.3171087E-04 -4.6520119E-03 -1.0599192E-03  2.5000245E-02 -4.4147678E-02  2.4121136E-01  4.3171087E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.3029221E-04 -4.4688803E-03 -1.0053839E-03  2.4376453E-02 -4.3131346E-02  2.3653959E-01  4.3029221E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.2860624E-04 -4.2925363E-03 -9.5327722E-04  2.3757500E-02 -4.2133984E-02  2.3192373E-01  4.2860624E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.2211145E-04 -9.0685477E-03 -2.4261134E-03  3.2826149E-02 -6.9124776E-02  3.5389079E-01  3.2211145E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.2428525E-04 -8.7344481E-03 -2.3231527E-03  3.2651927E-02 -6.7684791E-02  3.4797650E-01  3.2428525E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.2663255E-04 -8.4170348E-03 -2.2253926E-03  3.2406164E-02 -6.6283790E-02  3.4217250E-01  3.2663255E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.2901554E-04 -8.1008481E-03 -2.1280715E-03  3.2133220E-02 -6.4874232E-02  3.3630947E-01  3.2901554E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.3136017E-04 -7.8060824E-03 -2.0375123E-03  3.1801411E-02 -6.3521752E-02  3.3061963E-01  3.3136017E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.3372529E-04 -7.5092744E-03 -1.9463910E-03  3.1449021E-02 -6.2150189E-02  3.2483316E-01  3.3372529E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.3594991E-04 -7.2321061E-03 -1.8615443E-03  3.1051194E-02 -6.0832859E-02  3.1921445E-01  3.3594991E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.3810515E-04 -6.9596911E-03 -1.7782971E-03  3.0629917E-02 -5.9520616E-02  3.1359083E-01  3.3810515E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.4009879E-04 -6.7009958E-03 -1.6994875E-03  3.0178462E-02 -5.8244741E-02  3.0807849E-01  3.4009879E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.4209707E-04 -6.4383876E-03 -1.6195357E-03  2.9709854E-02 -5.6943225E-02  3.0244448E-01  3.4209707E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.4375402E-04 -6.1988724E-03 -1.5469376E-03  2.9215454E-02 -5.5714986E-02  2.9705741E-01  3.4375402E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.4542488E-04 -5.9539910E-03 -1.4727508E-03  2.8704291E-02 -5.4455388E-02  2.9152714E-01  3.4542488E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.4671407E-04 -5.7302758E-03 -1.4053618E-03  2.8179234E-02 -5.3265414E-02  2.8624487E-01  3.4671407E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.4799530E-04 -5.5020468E-03 -1.3366604E-03  2.7637465E-02 -5.2047015E-02  2.8082953E-01  3.4799530E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.4891518E-04 -5.2908893E-03 -1.2734675E-03  2.7088415E-02 -5.0885241E-02  2.7561228E-01  3.4891518E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.4969128E-04 -5.0826246E-03 -1.2112851E-03  2.6528300E-02 -4.9725365E-02  2.7037894E-01  3.4969128E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.5024487E-04 -4.8816415E-03 -1.1514927E-03  2.5960082E-02 -4.8585161E-02  2.6519818E-01  3.5024487E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.5054469E-04 -4.6893674E-03 -1.0945901E-03  2.5389010E-02 -4.7471015E-02  2.6010714E-01  3.5054469E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.5069656E-04 -4.4994491E-03 -1.0385641E-03  2.4808349E-02 -4.6356372E-02  2.5499551E-01  3.5069656E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.5051387E-04 -4.3217152E-03 -9.8646885E-04  2.4233149E-02 -4.5285646E-02  2.5003877E-01  3.5051387E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.5015857E-04 -4.1472465E-03 -9.3550914E-04  2.3652853E-02 -4.4220171E-02  2.4508235E-01  3.5015857E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.4959077E-04 -3.9780475E-03 -8.8631322E-04  2.3070999E-02 -4.3168931E-02  2.4016339E-01  3.4959077E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.4875614E-04 -3.8168208E-03 -8.3972292E-04  2.2494784E-02 -4.2145097E-02  2.3534074E-01  3.4875614E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.4770043E-04 -3.6614619E-03 -7.9509339E-04  2.1921623E-02 -4.1140276E-02  2.3057903E-01  3.4770043E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.4644299E-04 -3.5107247E-03 -7.5201358E-04  2.1350160E-02 -4.0148662E-02  2.2585792E-01  3.4644299E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.4498359E-04 -3.3645271E-03 -7.1044745E-04  2.0781058E-02 -3.9170077E-02  2.2117787E-01  3.4498359E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.4330295E-04 -3.2241384E-03 -6.7079676E-04  2.0218146E-02 -3.8211722E-02  2.1656433E-01  3.4330295E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5941657E-04 -7.0773598E-03 -1.8209610E-03  2.9222791E-02 -6.4551529E-02  3.4052736E-01  2.5941657E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.6109948E-04 -6.8018836E-03 -1.7395474E-03  2.9005477E-02 -6.3118667E-02  3.3437498E-01  2.6109948E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.6291949E-04 -6.5409019E-03 -1.6624237E-03  2.8727740E-02 -6.1728208E-02  3.2835172E-01  2.6291949E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.6476789E-04 -6.2812217E-03 -1.5857224E-03  2.8426193E-02 -6.0330697E-02  3.2227519E-01  2.6476789E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.6658847E-04 -6.0399400E-03 -1.5145597E-03  2.8076648E-02 -5.8993698E-02  3.1639980E-01  2.6658847E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.6842269E-04 -5.7972123E-03 -1.4430081E-03  2.7708619E-02 -5.7638930E-02  3.1042959E-01  2.6842269E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.7013941E-04 -5.5713948E-03 -1.3765824E-03  2.7304538E-02 -5.6341820E-02  3.0465096E-01  2.7013941E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.7179281E-04 -5.3498051E-03 -1.3114948E-03  2.6881173E-02 -5.5051403E-02  2.9887701E-01  2.7179281E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.7330542E-04 -5.1399782E-03 -1.2500227E-03  2.6434624E-02 -5.3799572E-02  2.9323355E-01  2.7330542E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.7481782E-04 -4.9271000E-03 -1.1876920E-03  2.5972424E-02 -5.2523239E-02  2.8746921E-01  2.7481782E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.7604742E-04 -4.7337357E-03 -1.1313044E-03  2.5493132E-02 -5.1323003E-02  2.8198124E-01  2.7604742E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.7728355E-04 -4.5361178E-03 -1.0737035E-03  2.4998259E-02 -5.0092462E-02  2.7634889E-01  2.7728355E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.7819819E-04 -4.3563840E-03 -1.0215930E-03  2.4496684E-02 -4.8933409E-02  2.7098455E-01  2.7819819E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.7910132E-04 -4.1730986E-03 -9.6848795E-04  2.3979797E-02 -4.7747155E-02  2.6548702E-01  2.7910132E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.7970271E-04 -4.0041086E-03 -9.1979980E-04  2.3460997E-02 -4.6619824E-02  2.6020564E-01  2.7970271E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.8018085E-04 -3.8377013E-03 -8.7197411E-04  2.2933846E-02 -4.5495311E-02  2.5491863E-01  2.8018085E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.8047095E-04 -3.6775107E-03 -8.2611172E-04  2.2402101E-02 -4.4391308E-02  2.4970034E-01  2.8047095E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.8054834E-04 -3.5246324E-03 -7.8255284E-04  2.1870623E-02 -4.3315310E-02  2.4457717E-01  2.8054834E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.8049923E-04 -3.3738588E-03 -7.3972163E-04  2.1331880E-02 -4.2240387E-02  2.3943727E-01  2.8049923E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.8017152E-04 -3.2332692E-03 -7.0003716E-04  2.0801024E-02 -4.1210048E-02  2.3447097E-01  2.8017152E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.7969938E-04 -3.0954879E-03 -6.6128994E-04  2.0267214E-02 -4.0185890E-02  2.2951368E-01  2.7969938E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.7905157E-04 -2.9621442E-03 -6.2397266E-04  1.9734023E-02 -3.9176911E-02  2.2460378E-01  2.7905157E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.7818838E-04 -2.8354045E-03 -5.8873609E-04  1.9208178E-02 -3.8196523E-02  2.1979905E-01  2.7818838E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.7713771E-04 -2.7136068E-03 -5.5506898E-04  1.8686786E-02 -3.7235732E-02  2.1506396E-01  2.7713771E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.7591935E-04 -2.5956604E-03 -5.2264508E-04  1.8168529E-02 -3.6289173E-02  2.1037327E-01  2.7591935E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.7453675E-04 -2.4814743E-03 -4.9143376E-04  1.7654084E-02 -3.5356817E-02  2.0572794E-01  2.7453675E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.7298173E-04 -2.3721756E-03 -4.6175006E-04  1.7147235E-02 -3.4445425E-02  2.0116883E-01  2.7298173E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0579293E-04 -5.3990474E-03 -1.3474012E-03  2.5868072E-02 -5.9849419E-02  3.2581100E-01  2.0579293E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0716690E-04 -5.1780307E-03 -1.2841145E-03  2.5623972E-02 -5.8441489E-02  3.1948592E-01  2.0716690E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0864592E-04 -4.9692557E-03 -1.2242744E-03  2.5329199E-02 -5.7078623E-02  3.1331201E-01  2.0864592E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1014816E-04 -4.7617505E-03 -1.1648173E-03  2.5013845E-02 -5.5710255E-02  3.0709034E-01  2.1014816E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1162821E-04 -4.5695771E-03 -1.1098058E-03  2.4660128E-02 -5.4404975E-02  3.0109320E-01  2.1162821E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1311807E-04 -4.3764044E-03 -1.0545303E-03  2.4289943E-02 -5.3083245E-02  2.9500491E-01  2.1311807E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1450763E-04 -4.1972636E-03 -1.0033530E-03  2.3891538E-02 -5.1821120E-02  2.8913295E-01  2.1450763E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1584205E-04 -4.0217592E-03 -9.5326724E-04  2.3477423E-02 -5.0567160E-02  2.8327420E-01  2.1584205E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1705608E-04 -3.8560518E-03 -9.0606682E-04  2.3045891E-02 -4.9353467E-02  2.7756198E-01  2.1705608E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1826763E-04 -3.6880247E-03 -8.5823238E-04  2.2600263E-02 -4.8116586E-02  2.7173032E-01  2.1826763E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1923734E-04 -3.5359842E-03 -8.1512288E-04  2.2144684E-02 -4.6957126E-02  2.6619700E-01  2.1923734E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2021026E-04 -3.3806561E-03 -7.7110022E-04  2.1674769E-02 -4.5768766E-02  2.6052022E-01  2.2021026E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2091004E-04 -3.2399659E-03 -7.3142077E-04  2.1203290E-02 -4.4653260E-02  2.5513488E-01  2.2091004E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2159776E-04 -3.0965563E-03 -6.9100013E-04  2.0718000E-02 -4.3511965E-02  2.4961815E-01  2.2159776E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2202950E-04 -2.9648050E-03 -6.5406725E-04  2.0235423E-02 -4.2430397E-02  2.4433647E-01  2.2202950E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2235548E-04 -2.8352426E-03 -6.1784280E-04  1.9746537E-02 -4.1352722E-02  2.3905466E-01  2.2235548E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2252135E-04 -2.7107820E-03 -5.8318648E-04  1.9255498E-02 -4.0296452E-02  2.3384957E-01  2.2252135E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2250923E-04 -2.5923113E-03 -5.5034585E-04  1.8766841E-02 -3.9269041E-02  2.2875199E-01  2.2250923E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2239041E-04 -2.4756549E-03 -5.1810165E-04  1.8272808E-02 -3.8243873E-02  2.2364485E-01  2.2239041E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2204194E-04 -2.3672010E-03 -4.8833753E-04  1.7789067E-02 -3.7263469E-02  2.1872078E-01  2.2204194E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2157010E-04 -2.2610962E-03 -4.5932438E-04  1.7303802E-02 -3.6290225E-02  2.1381177E-01  2.2157010E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2094964E-04 -2.1586310E-03 -4.3144311E-04  1.6820511E-02 -3.5332892E-02  2.0895787E-01  2.2094964E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2015174E-04 -2.0614898E-03 -4.0519710E-04  1.6345545E-02 -3.4404137E-02  2.0422060E-01  2.2015174E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1920021E-04 -1.9683462E-03 -3.8018200E-04  1.5876458E-02 -3.3495666E-02  1.9956311E-01  2.1920021E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1811194E-04 -1.8783538E-03 -3.5614855E-04  1.5411524E-02 -3.2601875E-02  1.9495698E-01  2.1811194E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1688894E-04 -1.7914283E-03 -3.3307228E-04  1.4951114E-02 -3.1722628E-02  1.9040064E-01  2.1688894E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1551764E-04 -1.7083434E-03 -3.1118568E-04  1.4498637E-02 -3.0865005E-02  1.8592997E-01  2.1551764E-04  0.0000000E+00  0.0000000E+00
