 0.0000000E+00  0.0000000E+00  9.0629741E-03 -1.4401472E-02 -1.7559967E-02  1.1985512E-01 -9.0056719E-02  2.5914302E-01  9.0629741E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.0420381E-03 -1.4251150E-02 -1.7162549E-02  1.1920962E-01 -8.9498357E-02  2.5881457E-01  9.0420381E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.0190754E-03 -1.4098388E-02 -1.6768805E-02  1.1847362E-01 -8.8929204E-02  2.5843182E-01  9.0190754E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.9940426E-03 -1.3943182E-02 -1.6379032E-02  1.1765394E-01 -8.8349547E-02  2.5799712E-01  8.9940426E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.9668000E-03 -1.3785000E-02 -1.5995000E-02  1.1674000E-01 -8.7759000E-02  2.5750500E-01  8.9668000E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.0297279E-03 -1.9756106E-02 -2.4466450E-02  1.0087595E-01 -1.0337174E-01  2.7651177E-01  9.0297279E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.0075988E-03 -1.9606308E-02 -2.3966831E-02  1.0313467E-01 -1.0293367E-01  2.7702017E-01  9.0075988E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.9864235E-03 -1.9447848E-02 -2.3476309E-02  1.0505011E-01 -1.0247587E-01  2.7742472E-01  8.9864235E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.9647282E-03 -1.9283460E-02 -2.2981417E-02  1.0687467E-01 -1.0200182E-01  2.7779273E-01  8.9647282E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.9428477E-03 -1.9112224E-02 -2.2502822E-02  1.0834606E-01 -1.0151030E-01  2.7803963E-01  8.9428477E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.9202433E-03 -1.8935344E-02 -2.2016628E-02  1.0976744E-01 -1.0100250E-01  2.7826002E-01  8.9202433E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.8969820E-03 -1.8753404E-02 -2.1546498E-02  1.1086839E-01 -1.0047987E-01  2.7835971E-01  8.8969820E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.8728343E-03 -1.8566580E-02 -2.1076675E-02  1.1184071E-01 -9.9941652E-02  2.7840576E-01  8.8728343E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.8477207E-03 -1.8375575E-02 -2.0617350E-02  1.1257772E-01 -9.9388857E-02  2.7836133E-01  8.8477207E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.8216681E-03 -1.8178774E-02 -2.0148394E-02  1.1328492E-01 -9.8818692E-02  2.7829599E-01  8.8216681E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.7942776E-03 -1.7980414E-02 -1.9703262E-02  1.1366409E-01 -9.8240197E-02  2.7810505E-01  8.7942776E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.7658744E-03 -1.7775851E-02 -1.9246534E-02  1.1402669E-01 -9.7642967E-02  2.7789657E-01  8.7658744E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.7358502E-03 -1.7570997E-02 -1.8812693E-02  1.1410193E-01 -9.7038388E-02  2.7757067E-01  8.7358502E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.7047048E-03 -1.7359983E-02 -1.8368272E-02  1.1414952E-01 -9.6414860E-02  2.7722210E-01  8.7047048E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.6718618E-03 -1.7148911E-02 -1.7942819E-02  1.1396561E-01 -9.5785226E-02  2.7677378E-01  8.6718618E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.6375946E-03 -1.6934280E-02 -1.7517261E-02  1.1369200E-01 -9.5141508E-02  2.7627812E-01  8.6375946E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.6017338E-03 -1.6717545E-02 -1.7097745E-02  1.1329060E-01 -9.4486470E-02  2.7572013E-01  8.6017338E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.5642327E-03 -1.6500016E-02 -1.6687407E-02  1.1276058E-01 -9.3822622E-02  2.7509100E-01  8.5642327E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.5251988E-03 -1.6278919E-02 -1.6276608E-02  1.1214811E-01 -9.3144008E-02  2.7441148E-01  8.5251988E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.4842932E-03 -1.6059333E-02 -1.5881145E-02  1.1139736E-01 -9.2461126E-02  2.7365934E-01  8.4842932E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.4417882E-03 -1.5837373E-02 -1.5487492E-02  1.1056411E-01 -9.1766380E-02  2.7285502E-01  8.4417882E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.3975931E-03 -1.5613963E-02 -1.5098833E-02  1.0963922E-01 -9.1061699E-02  2.7199356E-01  8.3975931E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.3516059E-03 -1.5390248E-02 -1.4719530E-02  1.0862691E-01 -9.0349774E-02  2.7107535E-01  8.3516059E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.3039232E-03 -1.5166785E-02 -1.4346807E-02  1.0753336E-01 -8.9630041E-02  2.7009815E-01  8.3039232E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.2545153E-03 -1.4942783E-02 -1.3978872E-02  1.0637141E-01 -8.8901077E-02  2.6906622E-01  8.2545153E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.2033524E-03 -1.4718079E-02 -1.3615913E-02  1.0514606E-01 -8.8163109E-02  2.6798121E-01  8.2033524E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.1504645E-03 -1.4492961E-02 -1.3260949E-02  1.0385588E-01 -8.7419364E-02  2.6684599E-01  8.1504645E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.6183890E-03 -2.1579491E-02 -2.1465352E-02  1.0278000E-01 -1.0628812E-01  2.9806767E-01  8.6183890E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.5765411E-03 -2.1314383E-02 -2.0965322E-02  1.0431559E-01 -1.0564275E-01  2.9786853E-01  8.5765411E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.5354175E-03 -2.1046499E-02 -2.0477822E-02  1.0550842E-01 -1.0498335E-01  2.9757276E-01  8.5354175E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.4933559E-03 -2.0773209E-02 -1.9987291E-02  1.0660339E-01 -1.0430636E-01  2.9722980E-01  8.4933559E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.4511277E-03 -2.0500722E-02 -1.9516480E-02  1.0736775E-01 -1.0361986E-01  2.9677714E-01  8.4511277E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.4077127E-03 -2.0221890E-02 -1.9039095E-02  1.0807145E-01 -1.0291426E-01  2.9628543E-01  8.4077127E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.3638070E-03 -1.9944750E-02 -1.8580840E-02  1.0848048E-01 -1.0220139E-01  2.9569118E-01  8.3638070E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.3188287E-03 -1.9664528E-02 -1.8124609E-02  1.0876565E-01 -1.0147392E-01  2.9503957E-01  8.3188287E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.2730159E-03 -1.9385115E-02 -1.7681446E-02  1.0883806E-01 -1.0073756E-01  2.9430609E-01  8.2730159E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.2257653E-03 -1.9098618E-02 -1.7229522E-02  1.0886934E-01 -9.9980088E-02  2.9353565E-01  8.2257653E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.1778362E-03 -1.8818766E-02 -1.6803980E-02  1.0862382E-01 -9.9224514E-02  2.9266501E-01  8.1778362E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.1283294E-03 -1.8530923E-02 -1.6367665E-02  1.0834803E-01 -9.8445689E-02  2.9175825E-01  8.1283294E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.0779558E-03 -1.8250376E-02 -1.5956414E-02  1.0784313E-01 -9.7669604E-02  2.9076012E-01  8.0779558E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.0259496E-03 -1.7962232E-02 -1.5535509E-02  1.0729930E-01 -9.6870525E-02  2.8972197E-01  8.0259496E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.9730174E-03 -1.7680514E-02 -1.5135501E-02  1.0657167E-01 -9.6073898E-02  2.8860610E-01  7.9730174E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.9186333E-03 -1.7396403E-02 -1.4736589E-02  1.0576695E-01 -9.5263527E-02  2.8743781E-01  7.9186333E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.8629076E-03 -1.7112913E-02 -1.4345096E-02  1.0486067E-01 -9.4444762E-02  2.8620949E-01  7.8629076E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.8059436E-03 -1.6831611E-02 -1.3963833E-02  1.0385616E-01 -9.3621139E-02  2.8492228E-01  7.8059436E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.7474213E-03 -1.6547643E-02 -1.3583118E-02  1.0278040E-01 -9.2782805E-02  2.8358217E-01  7.7474213E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.6878838E-03 -1.6270009E-02 -1.3218409E-02  1.0160861E-01 -9.1946785E-02  2.8218769E-01  7.6878838E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.6268547E-03 -1.5991088E-02 -1.2856615E-02  1.0037313E-01 -9.1099532E-02  2.8073935E-01  7.6268547E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.5644277E-03 -1.5712621E-02 -1.2500878E-02  9.9070834E-02 -9.0244448E-02  2.7923660E-01  7.5644277E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.5008447E-03 -1.5437365E-02 -1.2155209E-02  9.7709740E-02 -8.9387032E-02  2.7768685E-01  7.5008447E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.4360300E-03 -1.5164331E-02 -1.1816836E-02  9.6296815E-02 -8.8524639E-02  2.7608741E-01  7.4360300E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.3698816E-03 -1.4892346E-02 -1.1483871E-02  9.4837593E-02 -8.7655003E-02  2.7443794E-01  7.3698816E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.3023933E-03 -1.4621388E-02 -1.1156415E-02  9.3335729E-02 -8.6778363E-02  2.7273930E-01  7.3023933E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.2337486E-03 -1.4352940E-02 -1.0837337E-02  9.1796846E-02 -8.5899169E-02  2.7099874E-01  7.2337486E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.9946812E-03 -2.2204473E-02 -1.8508435E-02  1.0336538E-01 -1.0786158E-01  3.1451570E-01  7.9946812E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.9388931E-03 -2.1849876E-02 -1.8027778E-02  1.0417651E-01 -1.0702055E-01  3.1359628E-01  7.9388931E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.8836954E-03 -2.1498120E-02 -1.7561977E-02  1.0466199E-01 -1.0617183E-01  3.1259272E-01  7.8836954E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.8273123E-03 -2.1141775E-02 -1.7094290E-02  1.0504986E-01 -1.0530468E-01  3.1153361E-01  7.8273123E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.7709027E-03 -2.0793213E-02 -1.6648153E-02  1.0514816E-01 -1.0443660E-01  3.1038281E-01  7.7709027E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.7130203E-03 -2.0438092E-02 -1.6196548E-02  1.0517987E-01 -1.0354707E-01  3.0918180E-01  7.7130203E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.6548989E-03 -2.0090879E-02 -1.5765881E-02  1.0495643E-01 -1.0265833E-01  3.0790144E-01  7.6548989E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.5956648E-03 -1.9742355E-02 -1.5338396E-02  1.0462100E-01 -1.0175642E-01  3.0656288E-01  7.5956648E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.5358324E-03 -1.9399047E-02 -1.4925302E-02  1.0410581E-01 -1.0085168E-01  3.0515564E-01  7.5358324E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.4742587E-03 -1.9047933E-02 -1.4504479E-02  1.0354200E-01 -9.9922606E-02  3.0369681E-01  7.4742587E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.4126715E-03 -1.8710739E-02 -1.4111048E-02  1.0276283E-01 -9.9006078E-02  3.0216956E-01  7.4126715E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.3491605E-03 -1.8364407E-02 -1.3707915E-02  1.0194305E-01 -9.8062341E-02  3.0058880E-01  7.3491605E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.2855813E-03 -1.8031837E-02 -1.3330576E-02  1.0095755E-01 -9.7132008E-02  2.9894766E-01  7.2855813E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.2200664E-03 -1.7690796E-02 -1.2944657E-02  9.9925794E-02 -9.6175142E-02  2.9725046E-01  7.2200664E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.1543500E-03 -1.7361508E-02 -1.2580049E-02  9.8765161E-02 -9.5229198E-02  2.9550089E-01  7.1543500E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.0872846E-03 -1.7031020E-02 -1.2217443E-02  9.7541482E-02 -9.4270261E-02  2.9369632E-01  7.0872846E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.0192138E-03 -1.6703580E-02 -1.1863058E-02  9.6242995E-02 -9.3306198E-02  2.9183723E-01  7.0192138E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.9503563E-03 -1.6381003E-02 -1.1519160E-02  9.4877876E-02 -9.2341522E-02  2.8993618E-01  6.9503563E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.8800470E-03 -1.6056766E-02 -1.1176498E-02  9.3455012E-02 -9.1362655E-02  2.8798258E-01  6.8800470E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.8095002E-03 -1.5742734E-02 -1.0849783E-02  9.1978190E-02 -9.0393049E-02  2.8599258E-01  6.8095002E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.7376705E-03 -1.5428457E-02 -1.0526450E-02  9.0457148E-02 -8.9412973E-02  2.8395176E-01  6.7376705E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.6647984E-03 -1.5116302E-02 -1.0209529E-02  8.8894028E-02 -8.8427309E-02  2.8186352E-01  6.6647984E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.5913903E-03 -1.4810255E-02 -9.9030107E-03  8.7299411E-02 -8.7444730E-02  2.7973779E-01  6.5913903E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.5172044E-03 -1.4508102E-02 -9.6039265E-03  8.5679074E-02 -8.6460140E-02  2.7757291E-01  6.5172044E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.4421021E-03 -1.4208456E-02 -9.3104890E-03  8.4033393E-02 -8.5470720E-02  2.7536643E-01  6.4421021E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.3661006E-03 -1.3911396E-02 -9.0227159E-03  8.2365191E-02 -8.4476728E-02  2.7311909E-01  6.3661006E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.2894708E-03 -1.3619060E-02 -8.7429277E-03  8.0684733E-02 -8.3483125E-02  2.7083868E-01  6.2894708E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.2473754E-03 -2.1897191E-02 -1.5721093E-02  1.0270616E-01 -1.0825827E-01  3.2622083E-01  7.2473754E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.1827011E-03 -2.1479639E-02 -1.5273186E-02  1.0281751E-01 -1.0723610E-01  3.2459491E-01  7.1827011E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.1185786E-03 -2.1069854E-02 -1.4841401E-02  1.0263666E-01 -1.0621298E-01  3.2289935E-01  7.1185786E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.0531620E-03 -2.0656398E-02 -1.4408667E-02  1.0236258E-01 -1.0517108E-01  3.2114433E-01  7.0531620E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.9879368E-03 -2.0256504E-02 -1.3998051E-02  1.0184879E-01 -1.0413724E-01  3.1932667E-01  6.9879368E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.9210997E-03 -1.9850223E-02 -1.3583073E-02  1.0126723E-01 -1.0308022E-01  3.1744791E-01  6.9210997E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.8543223E-03 -1.9457228E-02 -1.3189851E-02  1.0048269E-01 -1.0203292E-01  3.1551100E-01  6.8543223E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.7864769E-03 -1.9064592E-02 -1.2800388E-02  9.9603643E-02 -1.0097380E-01  3.1351814E-01  6.7864769E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.7182909E-03 -1.8680894E-02 -1.2425473E-02  9.8585593E-02 -9.9917471E-02  3.1147425E-01  6.7182909E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.6482208E-03 -1.8289134E-02 -1.2043915E-02  9.7515059E-02 -9.8834146E-02  3.0936586E-01  6.6482208E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.5787782E-03 -1.7917168E-02 -1.1689609E-02  9.6297969E-02 -9.7774569E-02  3.0722482E-01  6.5787782E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.5072433E-03 -1.7535501E-02 -1.1326825E-02  9.5032611E-02 -9.6684444E-02  3.0501434E-01  6.5072433E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.4364113E-03 -1.7172857E-02 -1.0989881E-02  9.3662119E-02 -9.5618989E-02  3.0277563E-01  6.4364113E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.3635048E-03 -1.6801327E-02 -1.0645430E-02  9.2241277E-02 -9.4523960E-02  3.0046664E-01  6.3635048E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.2910092E-03 -1.6445320E-02 -1.0321200E-02  9.0749344E-02 -9.3447721E-02  2.9813407E-01  6.2910092E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.2173351E-03 -1.6089212E-02 -9.9994870E-03  8.9209019E-02 -9.2359596E-02  2.9574901E-01  6.2173351E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.1430020E-03 -1.5738137E-02 -9.6861535E-03  8.7620024E-02 -9.1269851E-02  2.9332155E-01  6.1430020E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.0683658E-03 -1.5394245E-02 -9.3832127E-03  8.5996655E-02 -9.0184010E-02  2.9086666E-01  6.0683658E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.9924757E-03 -1.5049732E-02 -9.0820526E-03  8.4330761E-02 -8.9084898E-02  2.8835919E-01  5.9924757E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.9169402E-03 -1.4718166E-02 -8.7964384E-03  8.2651204E-02 -8.8001633E-02  2.8583150E-01  5.9169402E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.8403989E-03 -1.4387429E-02 -8.5141472E-03  8.0943920E-02 -8.6909555E-02  2.8326008E-01  5.8403989E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.7632026E-03 -1.4060225E-02 -8.2380066E-03  7.9216206E-02 -8.5814695E-02  2.8065273E-01  5.7632026E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.6860386E-03 -1.3740873E-02 -7.9720303E-03  7.7485070E-02 -8.4727199E-02  2.7802220E-01  5.6860386E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.6084922E-03 -1.3427054E-02 -7.7133960E-03  7.5749966E-02 -8.3641258E-02  2.7536148E-01  5.6084922E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.5304193E-03 -1.3117136E-02 -7.4603592E-03  7.4008214E-02 -8.2553192E-02  2.7266942E-01  5.5304193E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.4518537E-03 -1.2811064E-02 -7.2128598E-03  7.2262285E-02 -8.1463244E-02  2.6994785E-01  5.4518537E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.3730664E-03 -1.2510622E-02 -6.9729199E-03  7.0524677E-02 -8.0377596E-02  2.6720181E-01  5.3730664E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.4279185E-03 -2.0859287E-02 -1.3164249E-02  1.0077231E-01 -1.0756335E-01  3.3343818E-01  6.4279185E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.3587642E-03 -2.0403415E-02 -1.2758153E-02  1.0021767E-01 -1.0637629E-01  3.3114685E-01  6.3587642E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.2901757E-03 -1.9959561E-02 -1.2368351E-02  9.9420566E-02 -1.0519557E-01  3.2880559E-01  6.2901757E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.2202811E-03 -1.9513024E-02 -1.1978458E-02  9.8539529E-02 -1.0399631E-01  3.2640180E-01  6.2202811E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.1508014E-03 -1.9084640E-02 -1.1610586E-02  9.7478893E-02 -1.0281478E-01  3.2396401E-01  6.1508014E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.0797070E-03 -1.8650395E-02 -1.1239270E-02  9.6353771E-02 -1.0160873E-01  3.2145740E-01  6.0797070E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.0090543E-03 -1.8234002E-02 -1.0889155E-02  9.5088212E-02 -1.0042107E-01  3.1892138E-01  6.0090543E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.9374591E-03 -1.7819439E-02 -1.0543270E-02  9.3749793E-02 -9.9223839E-02  3.1633157E-01  5.9374591E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.8658124E-03 -1.7416741E-02 -1.0211795E-02  9.2318228E-02 -9.8036082E-02  3.1370703E-01  5.8658124E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.7922764E-03 -1.7006053E-02 -9.8747092E-03  9.0833179E-02 -9.6819165E-02  3.1100739E-01  5.7922764E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.7199787E-03 -1.6619164E-02 -9.5633963E-03  8.9272128E-02 -9.5636607E-02  3.0831534E-01  5.7199787E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.6455570E-03 -1.6222480E-02 -9.2447780E-03  8.7658514E-02 -9.4420673E-02  3.0554008E-01  5.6455570E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.5724168E-03 -1.5848572E-02 -8.9503207E-03  8.6004711E-02 -9.3239541E-02  3.0277079E-01  5.5724168E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.4972098E-03 -1.5465812E-02 -8.6495121E-03  8.4298908E-02 -9.2026554E-02  2.9991935E-01  5.4972098E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.4230099E-03 -1.5101471E-02 -8.3679983E-03  8.2575112E-02 -9.0841600E-02  2.9707593E-01  5.4230099E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.3478569E-03 -1.4738125E-02 -8.0891845E-03  8.0819166E-02 -8.9646046E-02  2.9418429E-01  5.3478569E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.2723977E-03 -1.4381529E-02 -7.8183959E-03  7.9041551E-02 -8.8452326E-02  2.9126392E-01  5.2723977E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.1970261E-03 -1.4034094E-02 -7.5573961E-03  7.7259114E-02 -8.7267294E-02  2.8832479E-01  5.1970261E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.1206236E-03 -1.3687029E-02 -7.2984220E-03  7.5449128E-02 -8.6070359E-02  2.8533305E-01  5.1206236E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.0450848E-03 -1.3354016E-02 -7.0538337E-03  7.3660748E-02 -8.4895722E-02  2.8235541E-01  5.0450848E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.9688437E-03 -1.3022892E-02 -6.8125537E-03  7.1860449E-02 -8.3714256E-02  2.7933544E-01  4.9688437E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.8923088E-03 -1.2696567E-02 -6.5771143E-03  7.0059499E-02 -8.2533110E-02  2.7628552E-01  4.8923088E-03  0.0000000E+00  0.0000000E+00
