 0.0000000E+00  0.0000000E+00 -1.0692598E-08  7.6511384E-09 -9.0256380E-09  8.0900682E-06 -1.0811124E-04  1.4289438E-03 -1.0692598E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0102415E-08  7.5245756E-09 -8.4582452E-09  7.4584159E-06 -1.0029878E-04  1.3299608E-03 -1.0102415E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.5198777E-09  7.4231839E-09 -7.9002185E-09  6.8984712E-06 -9.3428315E-05  1.2424600E-03 -9.5198777E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.9437825E-09  7.3230611E-09 -7.3499402E-09  6.3624657E-06 -8.6854022E-05  1.1585468E-03 -8.9437825E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.3906760E-09  7.2271826E-09 -6.8242827E-09  5.8777957E-06 -8.0913622E-05  1.0824031E-03 -8.3906760E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8303556E-09  7.1280777E-09 -6.2924251E-09  5.3908708E-06 -7.4941105E-05  1.0057866E-03 -7.8303556E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3267846E-09  7.0261591E-09 -5.8186993E-09  4.9797081E-06 -6.9868499E-05  9.4031402E-04 -7.3267846E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8134322E-09  6.9205243E-09 -5.3362654E-09  4.5621917E-06 -6.4713165E-05  8.7374041E-04 -6.8134322E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3597794E-09  6.8093845E-09 -4.9149942E-09  4.2099581E-06 -6.0319263E-05  8.1665800E-04 -6.3597794E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8990058E-09  6.6942751E-09 -4.4877373E-09  3.8536379E-06 -5.5868094E-05  7.5879777E-04 -5.8990058E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4885805E-09  6.5742791E-09 -4.1120865E-09  3.5475730E-06 -5.1995153E-05  7.0818746E-04 -5.4885805E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0907212E-09  6.4509670E-09 -3.7500795E-09  3.2547810E-06 -4.8268312E-05  6.5937876E-04 -5.0907212E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7171147E-09  6.3245785E-09 -3.4133867E-09  2.9857510E-06 -4.4810361E-05  6.1392738E-04 -4.7171147E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3699077E-09  6.1972508E-09 -3.1040178E-09  2.7413314E-06 -4.1632955E-05  5.7203965E-04 -4.3699077E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0331034E-09  6.0677188E-09 -2.8061367E-09  2.5077122E-06 -3.8573295E-05  5.3162478E-04 -4.0331034E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7295668E-09  5.9402208E-09 -2.5422161E-09  2.3039328E-06 -3.5860357E-05  4.9561987E-04 -3.7295668E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4367437E-09  5.8130028E-09 -2.2899404E-09  2.1107756E-06 -3.3267123E-05  4.6112550E-04 -3.4367437E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1589307E-09  5.6873220E-09 -2.0535192E-09  1.9318450E-06 -3.0837572E-05  4.2871167E-04 -3.1589307E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9008275E-09  5.5658511E-09 -1.8374266E-09  1.7709677E-06 -2.8620879E-05  3.9902803E-04 -2.9008275E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6567022E-09  5.4484925E-09 -1.6359564E-09  1.6234102E-06 -2.6561701E-05  3.7136880E-04 -2.6567022E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4233152E-09  5.3349037E-09 -1.4459030E-09  1.4864803E-06 -2.4628643E-05  3.4533349E-04 -2.4233152E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1998968E-09  5.2255435E-09 -1.2664705E-09  1.3595586E-06 -2.2815491E-05  3.2084667E-04 -2.1998968E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9879520E-09  5.1223617E-09 -1.0990216E-09  1.2439493E-06 -2.1140439E-05  2.9815019E-04 -1.9879520E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2645902E-09  7.1581738E-09 -4.8076694E-09  5.2757928E-06 -7.4923222E-05  1.0736006E-03 -7.2645902E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0395320E-09  6.9214005E-09 -4.6444802E-09  4.8726376E-06 -6.9370134E-05  9.9712793E-04 -7.0395320E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8249852E-09  6.6751703E-09 -4.4902026E-09  4.5038376E-06 -6.4387196E-05  9.2820540E-04 -6.8249852E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5967716E-09  6.4392156E-09 -4.3229295E-09  4.1428546E-06 -5.9530975E-05  8.6092544E-04 -6.5967716E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3441563E-09  6.2448875E-09 -4.1296123E-09  3.8239055E-06 -5.5299276E-05  8.0198823E-04 -6.3441563E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0842341E-09  6.0523411E-09 -3.9300632E-09  3.5073895E-06 -5.1104609E-05  7.4349904E-04 -6.0842341E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8206128E-09  5.8842997E-09 -3.7253182E-09  3.2292781E-06 -4.7437036E-05  6.9210068E-04 -5.8206128E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5564346E-09  5.7214604E-09 -3.5202972E-09  2.9640790E-06 -4.3936424E-05  6.4293959E-04 -5.5564346E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2969398E-09  5.5707614E-09 -3.3191716E-09  2.7260611E-06 -4.0788792E-05  5.9855631E-04 -5.2969398E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0327160E-09  5.4180257E-09 -3.1146688E-09  2.4872476E-06 -3.7627004E-05  5.5393885E-04 -5.0327160E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7865088E-09  5.2802967E-09 -2.9259739E-09  2.2876368E-06 -3.4960367E-05  5.1608207E-04 -4.7865088E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5346447E-09  5.1395405E-09 -2.7332169E-09  2.0851051E-06 -3.2251756E-05  4.7761135E-04 -4.5346447E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3031114E-09  5.0115483E-09 -2.5588107E-09  1.9159237E-06 -2.9958781E-05  4.4485828E-04 -4.3031114E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0668800E-09  4.8810402E-09 -2.3812273E-09  1.7449418E-06 -2.7637541E-05  4.1168222E-04 -4.0668800E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8481109E-09  4.7608143E-09 -2.2195982E-09  1.5993540E-06 -2.5630597E-05  3.8284649E-04 -3.8481109E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6323797E-09  4.6429246E-09 -2.0614339E-09  1.4605341E-06 -2.3703881E-05  3.5510718E-04 -3.6323797E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4242521E-09  4.5301831E-09 -1.9106625E-09  1.3336777E-06 -2.1923079E-05  3.2938246E-04 -3.4242521E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2248524E-09  4.4242044E-09 -1.7681133E-09  1.2190554E-06 -2.0293495E-05  3.0577018E-04 -3.2248524E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0276662E-09  4.3207682E-09 -1.6283006E-09  1.1098897E-06 -1.8728459E-05  2.8304800E-04 -3.0276662E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8422226E-09  4.2273163E-09 -1.4991008E-09  1.0153715E-06 -1.7348294E-05  2.6292261E-04 -2.8422226E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6593170E-09  4.1379236E-09 -1.3727535E-09  9.2609440E-07 -1.6032712E-05  2.4369275E-04 -2.6593170E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4807473E-09  4.0542865E-09 -1.2507137E-09  8.4378201E-07 -1.4804693E-05  2.2568705E-04 -2.4807473E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3086619E-09  3.9789646E-09 -1.1345774E-09  7.7020742E-07 -1.3689210E-05  2.0927543E-04 -2.3086619E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1407299E-09  3.9106713E-09 -1.0223630E-09  7.0303901E-07 -1.2656838E-05  1.9403819E-04 -2.1407299E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9756070E-09  3.8485414E-09 -9.1293222E-10  6.4097598E-07 -1.1691014E-05  1.7974757E-04 -1.9756070E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8130167E-09  3.7926917E-09 -8.0601106E-10  5.8370216E-07 -1.0788304E-05  1.6635882E-04 -1.8130167E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6537908E-09  3.7445140E-09 -7.0217229E-10  5.3178677E-07 -9.9578010E-06  1.5399746E-04 -1.6537908E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1582509E-08  3.2427210E-08 -4.1797375E-09  2.2633614E-06 -3.4489814E-05  5.4929759E-04 -2.1582509E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1490900E-08  3.1190481E-08 -4.6323869E-09  2.0707211E-06 -3.1786477E-05  5.0809383E-04 -2.1490900E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1355975E-08  2.9992634E-08 -5.0246363E-09  1.8970701E-06 -2.9375540E-05  4.7116132E-04 -2.1355975E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1186096E-08  2.8811761E-08 -5.3844913E-09  1.7280236E-06 -2.7031172E-05  4.3518190E-04 -2.1186096E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0930170E-08  2.7744837E-08 -5.6350515E-09  1.5812465E-06 -2.5003075E-05  4.0386852E-04 -2.0930170E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0649984E-08  2.6679837E-08 -5.8680966E-09  1.4361389E-06 -2.2995937E-05  3.7283770E-04 -2.0649984E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0303769E-08  2.5720346E-08 -6.0133206E-09  1.3107362E-06 -2.1253282E-05  3.4573869E-04 -2.0303769E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9925762E-08  2.4795833E-08 -6.1243342E-09  1.1920068E-06 -1.9595063E-05  3.1989012E-04 -1.9925762E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9502735E-08  2.3949330E-08 -6.1759023E-09  1.0869357E-06 -1.8112975E-05  2.9667731E-04 -1.9502735E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9060282E-08  2.3097282E-08 -6.2174901E-09  9.8177970E-07 -1.6625856E-05  2.7336466E-04 -1.9060282E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8572191E-08  2.2367262E-08 -6.1855831E-09  8.9563466E-07 -1.5382356E-05  2.5373285E-04 -1.8572191E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8065610E-08  2.1625811E-08 -6.1468310E-09  8.0837063E-07 -1.4120152E-05  2.3379489E-04 -1.8065610E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7525655E-08  2.0998743E-08 -6.0488112E-09  7.3693369E-07 -1.3060561E-05  2.1694587E-04 -1.7525655E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6966347E-08  2.0365108E-08 -5.9420677E-09  6.6487792E-07 -1.1988803E-05  1.9989166E-04 -1.6966347E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6382780E-08  1.9826426E-08 -5.7905930E-09  6.0463959E-07 -1.1069198E-05  1.8516623E-04 -1.6382780E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5779962E-08  1.9316905E-08 -5.6197335E-09  5.4760905E-07 -1.0188934E-05  1.7103816E-04 -1.5779962E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5157640E-08  1.8857644E-08 -5.4228828E-09  4.9612134E-07 -9.3792805E-06  1.5799335E-04 -1.5157640E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4519100E-08  1.8455171E-08 -5.2009023E-09  4.5016383E-07 -8.6421002E-06  1.4607064E-04 -1.4519100E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3861884E-08  1.8080564E-08 -4.9610278E-09  4.0674571E-07 -7.9364271E-06  1.3462921E-04 -1.3861884E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3192267E-08  1.7779767E-08 -4.6944560E-09  3.6977055E-07 -7.3182997E-06  1.2455644E-04 -1.3192267E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2506437E-08  1.7511730E-08 -4.4110205E-09  3.3511738E-07 -6.7310725E-06  1.1495949E-04 -1.2506437E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1805694E-08  1.7286122E-08 -4.1089320E-09  3.0350117E-07 -6.1853734E-06  1.0600796E-04 -1.1805694E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1093434E-08  1.7115370E-08 -3.7869574E-09  2.7559491E-07 -5.6924226E-06  9.7889341E-05 -1.1093434E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0368849E-08  1.6989902E-08 -3.4476722E-09  2.5035982E-07 -5.2382962E-06  9.0381453E-05 -1.0368849E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.6311298E-09  1.6904143E-08 -3.0922186E-09  2.2723358E-07 -4.8152415E-06  8.3366840E-05 -9.6311298E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.8805642E-09  1.6857762E-08 -2.7210336E-09  2.0605825E-07 -4.4215611E-06  7.6821241E-05 -8.8805642E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.1197439E-09  1.6855742E-08 -2.3347301E-09  1.8700924E-07 -4.0612029E-06  7.0804056E-05 -8.1197439E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1181583E-08  1.7168655E-08 -1.8121328E-09  8.1414202E-07 -1.3346512E-05  2.4007587E-04 -1.1181583E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1154233E-08  1.6510932E-08 -2.0793887E-09  7.3452898E-07 -1.2227571E-05  2.2111847E-04 -1.1154233E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1101833E-08  1.5875583E-08 -2.3123153E-09  6.6402613E-07 -1.1237303E-05  2.0423043E-04 -1.1101833E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1031529E-08  1.5248516E-08 -2.5286844E-09  5.9584725E-07 -1.0277030E-05  1.8781438E-04 -1.1031529E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0916198E-08  1.4679956E-08 -2.6873377E-09  5.3792906E-07 -9.4537777E-06  1.7362898E-04 -1.0916198E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0788208E-08  1.4112268E-08 -2.8369510E-09  4.8094842E-07 -8.6406453E-06  1.5959327E-04 -1.0788208E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0624085E-08  1.3600239E-08 -2.9385324E-09  4.3277335E-07 -7.9408295E-06  1.4741884E-04 -1.0624085E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0442432E-08  1.3106971E-08 -3.0212164E-09  3.8759773E-07 -7.2774982E-06  1.3583962E-04 -1.0442432E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0235385E-08  1.2655489E-08 -3.0706097E-09  3.4838710E-07 -6.6891418E-06  1.2549964E-04 -1.0235385E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0018083E-08  1.2201159E-08 -3.1148312E-09  3.0928484E-07 -6.0996110E-06  1.1512587E-04 -1.0018083E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.7736567E-09  1.1812618E-08 -3.1167486E-09  2.7817375E-07 -5.6120571E-06  1.0646005E-04 -9.7736567E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.5195894E-09  1.1418084E-08 -3.1152999E-09  2.4673476E-07 -5.1176085E-06  9.7664677E-05 -9.5195894E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.2449436E-09  1.1085358E-08 -3.0791551E-09  2.2178366E-07 -4.7070480E-06  9.0289448E-05 -9.2449436E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.9600799E-09  1.0749273E-08 -3.0385131E-09  1.9669411E-07 -4.2922094E-06  8.2829898E-05 -8.9600799E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.6599812E-09  1.0464536E-08 -2.9714677E-09  1.7633348E-07 -3.9397033E-06  7.6432256E-05 -8.6599812E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.3489186E-09  1.0195659E-08 -2.8933390E-09  1.5728711E-07 -3.6035859E-06  7.0310846E-05 -8.3489186E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0262772E-09  9.9539956E-09 -2.8000650E-09  1.4044880E-07 -3.2964383E-06  6.4684367E-05 -8.0262772E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6937608E-09  9.7429851E-09 -2.6920379E-09  1.2574300E-07 -3.0186161E-06  5.9564210E-05 -7.6937608E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3506844E-09  9.5471000E-09 -2.5738288E-09  1.1205355E-07 -2.7538108E-06  5.4664619E-05 -7.3506844E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9995332E-09  9.3909340E-09 -2.4397536E-09  1.0075300E-07 -2.5239474E-06  5.0376496E-05 -6.9995332E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6391530E-09  9.2524415E-09 -2.2960561E-09  9.0320935E-08 -2.3065238E-06  4.6303176E-05 -6.6391530E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2700767E-09  9.1367846E-09 -2.1415965E-09  8.0998766E-08 -2.1056618E-06  4.2518885E-05 -6.2700767E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8939615E-09  9.0505606E-09 -1.9755284E-09  7.2976277E-08 -1.9255866E-06  3.9103373E-05 -5.8939615E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5106017E-09  8.9886206E-09 -1.7994819E-09  6.5860144E-08 -1.7607287E-06  3.5957914E-05 -5.5106017E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1196894E-09  8.9479774E-09 -1.6142068E-09  5.9445537E-08 -1.6080368E-06  3.3029788E-05 -5.1196894E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7214125E-09  8.9284365E-09 -1.4199733E-09  5.3662286E-08 -1.4667949E-06  3.0307451E-05 -4.7214125E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3171188E-09  8.9326046E-09 -1.2170621E-09  4.8533044E-08 -1.3383941E-06  2.7816202E-05 -4.3171188E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9063713E-09  2.9394090E-09 -2.9717362E-10  2.1272345E-07 -3.9973750E-06  8.3775121E-05 -1.9063713E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9023787E-09  2.8267060E-09 -3.4383041E-10  1.8961114E-07 -3.6363559E-06  7.6663651E-05 -1.9023787E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8940285E-09  2.7178918E-09 -3.8453306E-10  1.6938962E-07 -3.3193843E-06  7.0380220E-05 -1.8940285E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8826328E-09  2.6104727E-09 -4.2242033E-10  1.4992483E-07 -3.0129008E-06  6.4290476E-05 -1.8826328E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8635453E-09  2.5130108E-09 -4.5043109E-10  1.3364485E-07 -2.7526548E-06  5.9079164E-05 -1.8635453E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8422965E-09  2.4156935E-09 -4.7690176E-10  1.1768531E-07 -2.4961538E-06  5.3933779E-05 -1.8422965E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8148232E-09  2.3278988E-09 -4.9509890E-10  1.0441113E-07 -2.2774912E-06  4.9512587E-05 -1.8148232E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7843257E-09  2.2433240E-09 -5.1003507E-10  9.2054776E-08 -2.0711107E-06  4.5324560E-05 -1.7843257E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7494299E-09  2.1659191E-09 -5.1921232E-10  8.1492545E-08 -1.8896101E-06  4.1614594E-05 -1.7494299E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7127793E-09  2.0880294E-09 -5.2750778E-10  7.0989735E-08 -1.7080324E-06  3.7897979E-05 -1.7127793E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6713881E-09  2.0214418E-09 -5.2844977E-10  6.2833028E-08 -1.5597387E-06  3.4829235E-05 -1.6713881E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6283512E-09  1.9538302E-09 -5.2882389E-10  5.4607351E-08 -1.4095022E-06  3.1717509E-05 -1.6283512E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5816962E-09  1.8968413E-09 -5.2314953E-10  4.8254824E-08 -1.2863432E-06  2.9137995E-05 -1.5816962E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5332928E-09  1.8392811E-09 -5.1670920E-10  4.1884969E-08 -1.1620562E-06  2.6531858E-05 -1.5332928E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4822030E-09  1.7905472E-09 -5.0565964E-10  3.6857767E-08 -1.0576694E-06  2.4319334E-05 -1.4822030E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4292109E-09  1.7445424E-09 -4.9268577E-10  3.2209876E-08 -9.5860691E-07  2.2211122E-05 -1.4292109E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3741956E-09  1.7032164E-09 -4.7707375E-10  2.8186896E-08 -8.6880832E-07  2.0286848E-05 -1.3741956E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3174476E-09  1.6671576E-09 -4.5888863E-10  2.4753189E-08 -7.8825073E-07  1.8547569E-05 -1.3174476E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2588697E-09  1.6337005E-09 -4.3893718E-10  2.1608081E-08 -7.1188653E-07  1.6890599E-05 -1.2588697E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1988601E-09  1.6070645E-09 -4.1621285E-10  1.9103136E-08 -6.4636953E-07  1.5453946E-05 -1.1988601E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1372493E-09  1.5834651E-09 -3.9181848E-10  1.6832556E-08 -5.8475173E-07  1.4095825E-05 -1.1372493E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0741236E-09  1.5637874E-09 -3.6555262E-10  1.4855892E-08 -5.2827131E-07  1.2842190E-05 -1.0741236E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0097621E-09  1.5491616E-09 -3.3726407E-10  1.3211022E-08 -4.7815285E-07  1.1719721E-05 -1.0097621E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.4413683E-10  1.5387035E-09 -3.0724062E-10  1.1790772E-08 -4.3266328E-07  1.0693122E-05 -9.4413683E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.7719895E-10  1.5319004E-09 -2.7561535E-10  1.0541049E-08 -3.9087038E-07  9.7432702E-06 -8.7719895E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0898182E-10  1.5287185E-09 -2.4243580E-10  9.4405285E-09 -3.5253874E-07  8.8656473E-06 -8.0898182E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3971541E-10  1.5296030E-09 -2.0774858E-10  8.4860732E-09 -3.1803649E-07  8.0687335E-06 -7.3971541E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0646765E-11  9.3563502E-11 -9.4030397E-12  2.0830207E-08 -5.6970108E-07  1.7216805E-05 -6.0646765E-11  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0522646E-11  8.9975670E-11 -1.0892029E-11  1.8517159E-08 -5.1725176E-07  1.5722606E-05 -6.0522646E-11  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0259523E-11  8.6511877E-11 -1.2191165E-11  1.6498196E-08 -4.7129173E-07  1.4405561E-05 -6.0259523E-11  0.0000000E+00  0.0000000E+00
