 0.0000000E+00  0.0000000E+00  1.3249730E-02 -5.4013838E-03 -3.2939516E-02  9.8161526E-02 -8.1529196E-02  2.2979699E-01  1.3249730E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3140526E-02 -5.3785071E-03 -3.2379300E-02  9.9635523E-02 -8.1209081E-02  2.3050302E-01  1.3140526E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3033372E-02 -5.3478162E-03 -3.1826775E-02  1.0092886E-01 -8.0873068E-02  2.3112019E-01  1.3033372E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2923928E-02 -5.3147731E-03 -3.1261511E-02  1.0221682E-01 -8.0524746E-02  2.3173516E-01  1.2923928E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2819759E-02 -5.2723823E-03 -3.0717520E-02  1.0322956E-01 -8.0160157E-02  2.3222123E-01  1.2819759E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2712709E-02 -5.2279183E-03 -3.0158704E-02  1.0424867E-01 -7.9782855E-02  2.3270991E-01  1.2712709E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2609314E-02 -5.1758214E-03 -2.9621252E-02  1.0501290E-01 -7.9391754E-02  2.3307169E-01  1.2609314E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2503244E-02 -5.1214062E-03 -2.9069880E-02  1.0577279E-01 -7.8987440E-02  2.3343130E-01  1.2503244E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2400497E-02 -5.0611592E-03 -2.8535713E-02  1.0632155E-01 -7.8571781E-02  2.3369004E-01  1.2400497E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2296762E-02 -4.9976334E-03 -2.7999148E-02  1.0679394E-01 -7.8143666E-02  2.3391012E-01  1.2296762E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2193087E-02 -4.9302158E-03 -2.7466873E-02  1.0714724E-01 -7.7703482E-02  2.3407021E-01  1.2193087E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2090144E-02 -4.8593769E-03 -2.6942214E-02  1.0737855E-01 -7.7253091E-02  2.3416639E-01  1.2090144E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1986151E-02 -4.7855386E-03 -2.6414482E-02  1.0754055E-01 -7.6790164E-02  2.3422567E-01  1.1986151E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1884065E-02 -4.7086881E-03 -2.5900877E-02  1.0754689E-01 -7.6319043E-02  2.3420106E-01  1.1884065E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1781252E-02 -4.6292537E-03 -2.5386768E-02  1.0748218E-01 -7.5836318E-02  2.3413655E-01  1.1781252E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1678162E-02 -4.5472780E-03 -2.4875775E-02  1.0732849E-01 -7.5342775E-02  2.3402121E-01  1.1678162E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1575122E-02 -4.4632121E-03 -2.4373369E-02  1.0705846E-01 -7.4840369E-02  2.3383525E-01  1.1575122E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1472444E-02 -4.3773656E-03 -2.3876828E-02  1.0670646E-01 -7.4329650E-02  2.3360312E-01  1.1472444E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1369037E-02 -4.2896648E-03 -2.3383507E-02  1.0627684E-01 -7.3809520E-02  2.3332048E-01  1.1369037E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1264697E-02 -4.2001911E-03 -2.2893335E-02  1.0576879E-01 -7.3279941E-02  2.3298435E-01  1.1264697E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1161000E-02 -4.1094999E-03 -2.2410000E-02  1.0518000E-01 -7.2743000E-02  2.3260050E-01  1.1161000E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2790338E-02 -8.1275911E-03 -3.2799158E-02  8.5943357E-02 -8.6763016E-02  2.4846042E-01  1.2790338E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2645143E-02 -8.0322175E-03 -3.2183267E-02  8.7850709E-02 -8.6348890E-02  2.4898606E-01  1.2645143E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2505351E-02 -7.9303119E-03 -3.1578421E-02  8.9509340E-02 -8.5918183E-02  2.4941799E-01  1.2505351E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2364846E-02 -7.8243670E-03 -3.0967665E-02  9.1108611E-02 -8.5472768E-02  2.4981679E-01  1.2364846E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2230416E-02 -7.7134088E-03 -3.0375609E-02  9.2453919E-02 -8.5012507E-02  2.5010204E-01  1.2230416E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2094088E-02 -7.5986561E-03 -2.9773862E-02  9.3768698E-02 -8.4537368E-02  2.5036597E-01  1.2094088E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1963145E-02 -7.4801167E-03 -2.9190913E-02  9.4846612E-02 -8.4049709E-02  2.5052478E-01  1.1963145E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1832327E-02 -7.3583039E-03 -2.8607818E-02  9.5830133E-02 -8.3548699E-02  2.5063590E-01  1.1832327E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1704497E-02 -7.2336170E-03 -2.8036870E-02  9.6635247E-02 -8.3036054E-02  2.5066505E-01  1.1704497E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1574013E-02 -7.1051551E-03 -2.7453661E-02  9.7423597E-02 -8.2507490E-02  2.5067661E-01  1.1574013E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1450329E-02 -6.9757297E-03 -2.6898204E-02  9.7954788E-02 -8.1972416E-02  2.5057014E-01  1.1450329E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1323291E-02 -6.8423050E-03 -2.6328101E-02  9.8479668E-02 -8.1420210E-02  2.5045000E-01  1.1323291E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1201275E-02 -6.7091803E-03 -2.5784796E-02  9.8773143E-02 -8.0863196E-02  2.5022494E-01  1.1201275E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1076210E-02 -6.5721257E-03 -2.5227999E-02  9.9051207E-02 -8.0288931E-02  2.4998179E-01  1.1076210E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0955921E-02 -6.4356036E-03 -2.4693077E-02  9.9141773E-02 -7.9710648E-02  2.4965097E-01  1.0955921E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0834960E-02 -6.2970312E-03 -2.4157409E-02  9.9159496E-02 -7.9119861E-02  2.4927483E-01  1.0834960E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0714774E-02 -6.1574641E-03 -2.3628442E-02  9.9069948E-02 -7.8519304E-02  2.4883760E-01  1.0714774E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0596118E-02 -6.0179036E-03 -2.3110127E-02  9.8871931E-02 -7.7912341E-02  2.4833949E-01  1.0596118E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0476621E-02 -5.8763676E-03 -2.2590552E-02  9.8607212E-02 -7.7292738E-02  2.4779811E-01  1.0476621E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0359752E-02 -5.7365087E-03 -2.2087955E-02  9.8215556E-02 -7.6670043E-02  2.4718637E-01  1.0359752E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0242372E-02 -5.5955003E-03 -2.1586655E-02  9.7758636E-02 -7.6036795E-02  2.4653054E-01  1.0242372E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0125177E-02 -5.4541516E-03 -2.1090656E-02  9.7224675E-02 -7.5395147E-02  2.4582432E-01  1.0125177E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0009143E-02 -5.3139182E-03 -2.0606061E-02  9.6600992E-02 -7.4749130E-02  2.4505892E-01  1.0009143E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.8937663E-03 -5.1742975E-03 -2.0128899E-02  9.5906767E-02 -7.4096778E-02  2.4424529E-01  9.8937663E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.7783354E-03 -5.0348059E-03 -1.9656731E-02  9.5149068E-02 -7.3437039E-02  2.4338364E-01  9.7783354E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.6627591E-03 -4.8955109E-03 -1.9189640E-02  9.4329689E-02 -7.2770179E-02  2.4247356E-01  9.6627591E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.5479514E-03 -4.7573442E-03 -1.8731292E-02  9.3447641E-02 -7.2098581E-02  2.4151786E-01  9.5479514E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1365676E-02 -9.4464891E-03 -2.8926269E-02  8.4749203E-02 -8.9060950E-02  2.6816582E-01  1.1365676E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1211332E-02 -9.2613818E-03 -2.8302254E-02  8.6218816E-02 -8.8461278E-02  2.6806853E-01  1.1211332E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1062996E-02 -9.0750985E-03 -2.7693027E-02  8.7435797E-02 -8.7849872E-02  2.6788448E-01  1.1062996E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0913962E-02 -8.8854687E-03 -2.7079540E-02  8.8585379E-02 -8.7222793E-02  2.6765804E-01  1.0913962E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0771527E-02 -8.6975038E-03 -2.6489425E-02  8.9484665E-02 -8.6588602E-02  2.6732846E-01  1.0771527E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0627177E-02 -8.5055114E-03 -2.5890658E-02  9.0344770E-02 -8.5937040E-02  2.6696620E-01  1.0627177E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0488885E-02 -8.3159738E-03 -2.5314349E-02  9.0977180E-02 -8.5279783E-02  2.6651366E-01  1.0488885E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0351002E-02 -8.1249368E-03 -2.4739709E-02  9.1514982E-02 -8.4609956E-02  2.6600926E-01  1.0351002E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0216733E-02 -7.9354564E-03 -2.4180061E-02  9.1883487E-02 -8.3933385E-02  2.6542906E-01  1.0216733E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0079704E-02 -7.7414394E-03 -2.3609066E-02  9.2226561E-02 -8.3237665E-02  2.6481698E-01  1.0079704E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.9500012E-03 -7.5536413E-03 -2.3069577E-02  9.2338243E-02 -8.2545252E-02  2.6410876E-01  9.9500012E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.8168674E-03 -7.3606746E-03 -2.2516273E-02  9.2433425E-02 -8.1831776E-02  2.6337057E-01  9.8168674E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.6898780E-03 -7.1745691E-03 -2.1993157E-02  9.2326279E-02 -8.1123283E-02  2.6255201E-01  9.6898780E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.5597453E-03 -6.9836331E-03 -2.1457470E-02  9.2195262E-02 -8.0393979E-02  2.6169932E-01  9.5597453E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.4348058E-03 -6.7985752E-03 -2.0946106E-02  9.1904394E-02 -7.9668312E-02  2.6077265E-01  9.4348058E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.3094529E-03 -6.6127119E-03 -2.0435553E-02  9.1546473E-02 -7.8930764E-02  2.5979866E-01  9.3094529E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.1853174E-03 -6.4283713E-03 -1.9933624E-02  9.1095252E-02 -7.8186498E-02  2.5876930E-01  9.1853174E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.0630867E-03 -6.2468525E-03 -1.9443653E-02  9.0552659E-02 -7.7439274E-02  2.5768741E-01  9.0630867E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.9401960E-03 -6.0644197E-03 -1.8953657E-02  8.9948859E-02 -7.6679509E-02  2.5655870E-01  8.9401960E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.8205290E-03 -5.8875039E-03 -1.8482517E-02  8.9245917E-02 -7.5923024E-02  2.5537469E-01  8.8205290E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.7005748E-03 -5.7107467E-03 -1.8013819E-02  8.8486329E-02 -7.5157021E-02  2.5414516E-01  8.7005748E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.5811389E-03 -5.5355067E-03 -1.7551615E-02  8.7663258E-02 -7.4384933E-02  2.5286811E-01  8.5811389E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.4634529E-03 -5.3639235E-03 -1.7102032E-02  8.6773027E-02 -7.3612865E-02  2.5154284E-01  8.4634529E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.3466902E-03 -5.1949181E-03 -1.6661323E-02  8.5828008E-02 -7.2837497E-02  2.5017331E-01  8.3466902E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.2302938E-03 -5.0276495E-03 -1.6226716E-02  8.4833675E-02 -7.2056861E-02  2.4875965E-01  8.2302938E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.1142328E-03 -4.8621466E-03 -1.5798084E-02  8.3792391E-02 -7.1271070E-02  2.4730177E-01  8.1142328E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.9992020E-03 -4.6996486E-03 -1.5378879E-02  8.2706329E-02 -7.0483150E-02  2.4580048E-01  7.9992020E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.8243709E-03 -9.6548839E-03 -2.4992590E-02  8.3093953E-02 -9.0156496E-02  2.8334561E-01  9.8243709E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.6729604E-03 -9.4100612E-03 -2.4387960E-02  8.4132431E-02 -8.9380308E-02  2.8261473E-01  9.6729604E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.5275678E-03 -9.1687907E-03 -2.3800610E-02  8.4922691E-02 -8.8598195E-02  2.8180784E-01  9.5275678E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.3815688E-03 -8.9251076E-03 -2.3210447E-02  8.5641217E-02 -8.7799870E-02  2.8095120E-01  9.3815688E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.2422487E-03 -8.6887351E-03 -2.2646288E-02  8.6122192E-02 -8.7002740E-02  2.8000723E-01  9.2422487E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.1011108E-03 -8.4485296E-03 -2.2074713E-02  8.6558138E-02 -8.6186347E-02  2.7902083E-01  9.1011108E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.9661057E-03 -8.2159622E-03 -2.1527768E-02  8.6783356E-02 -8.5372304E-02  2.7796472E-01  8.9661057E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.8316955E-03 -7.9835806E-03 -2.0983914E-02  8.6917764E-02 -8.4547017E-02  2.7685442E-01  8.8316955E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.7011336E-03 -7.7564463E-03 -2.0456772E-02  8.6897779E-02 -8.3720499E-02  2.7567728E-01  8.7011336E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.5679122E-03 -7.5245604E-03 -1.9919459E-02  8.6846060E-02 -8.2872076E-02  2.7445543E-01  8.5679122E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.4419619E-03 -7.3045237E-03 -1.9415129E-02  8.6594878E-02 -8.2037223E-02  2.7316642E-01  8.4419619E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.3127456E-03 -7.0788076E-03 -1.8898210E-02  8.6319239E-02 -8.1177881E-02  2.7183183E-01  8.3127456E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.1901614E-03 -6.8649435E-03 -1.8412798E-02  8.5875083E-02 -8.0333714E-02  2.7044198E-01  8.1901614E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.0645559E-03 -6.6459398E-03 -1.7916075E-02  8.5400850E-02 -7.9465703E-02  2.6900330E-01  8.0645559E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.9440638E-03 -6.4368744E-03 -1.7444650E-02  8.4797085E-02 -7.8609390E-02  2.6750970E-01  7.9440638E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.8233500E-03 -6.2281425E-03 -1.6975202E-02  8.4133911E-02 -7.7742300E-02  2.6596957E-01  7.8233500E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.7040680E-03 -6.0229390E-03 -1.6515496E-02  8.3393110E-02 -7.6872001E-02  2.6438348E-01  7.7040680E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.5868277E-03 -5.8226985E-03 -1.6068112E-02  8.2579925E-02 -7.6002455E-02  2.6275469E-01  7.5868277E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.4690964E-03 -5.6225416E-03 -1.5621605E-02  8.1713016E-02 -7.5120932E-02  2.6107705E-01  7.4690964E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.3548756E-03 -5.4306979E-03 -1.5194738E-02  8.0774274E-02 -7.4249800E-02  2.5936187E-01  7.3548756E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.2405650E-03 -5.2401003E-03 -1.4771007E-02  7.9789104E-02 -7.3370312E-02  2.5760222E-01  7.2405650E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.1269797E-03 -5.0524487E-03 -1.4354298E-02  7.8754824E-02 -7.2487118E-02  2.5580020E-01  7.1269797E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.0153658E-03 -4.8702793E-03 -1.3950464E-02  7.7673663E-02 -7.1608425E-02  2.5396118E-01  7.0153658E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.9048761E-03 -4.6921372E-03 -1.3556213E-02  7.6554504E-02 -7.0729892E-02  2.5208583E-01  6.9048761E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.7949946E-03 -4.5169352E-03 -1.3168593E-02  7.5399860E-02 -6.9848451E-02  2.5017151E-01  6.7949946E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.6857063E-03 -4.3446623E-03 -1.2787296E-02  7.4211890E-02 -6.8964025E-02  2.4821771E-01  6.6857063E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.5776583E-03 -4.1767395E-03 -1.2415484E-02  7.2996176E-02 -6.8080687E-02  2.4622716E-01  6.5776583E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.2972313E-03 -9.0738457E-03 -2.1207764E-02  8.1048281E-02 -9.0157340E-02  2.9433957E-01  8.2972313E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.1567783E-03 -8.7974643E-03 -2.0641709E-02  8.1669096E-02 -8.9218220E-02  2.9298922E-01  8.1567783E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.0218961E-03 -8.5283305E-03 -2.0094297E-02  8.2052930E-02 -8.8279575E-02  2.9157511E-01  8.0218961E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.8865397E-03 -8.2578139E-03 -1.9545200E-02  8.2364018E-02 -8.7324586E-02  2.9010645E-01  7.8865397E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.7576166E-03 -7.9989616E-03 -1.9022850E-02  8.2458062E-02 -8.6379378E-02  2.8857226E-01  7.7576166E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.6270557E-03 -7.7367433E-03 -1.8494389E-02  8.2503651E-02 -8.5413664E-02  2.8698598E-01  7.6270557E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.5023338E-03 -7.4859615E-03 -1.7991522E-02  8.2361543E-02 -8.4459365E-02  2.8534876E-01  7.5023338E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.3782434E-03 -7.2368211E-03 -1.7492881E-02  8.2135532E-02 -8.3495481E-02  2.8365942E-01  7.3782434E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.2578430E-03 -6.9957129E-03 -1.7011886E-02  8.1774316E-02 -8.2536083E-02  2.8191903E-01  7.2578430E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.1350284E-03 -6.7500533E-03 -1.6522009E-02  8.1377056E-02 -8.1552589E-02  2.8012242E-01  7.1350284E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.0191634E-03 -6.5201254E-03 -1.6064780E-02  8.0816246E-02 -8.0593373E-02  2.7828979E-01  7.0191634E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.9003158E-03 -6.2845399E-03 -1.5596370E-02  8.0224989E-02 -7.9606785E-02  2.7639706E-01  6.9003158E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.7877899E-03 -6.0641446E-03 -1.5158881E-02  7.9502169E-02 -7.8645388E-02  2.7447351E-01  6.7877899E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.6725185E-03 -5.8387556E-03 -1.4711527E-02  7.8744946E-02 -7.7657666E-02  2.7248888E-01  6.6725185E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.5621563E-03 -5.6259527E-03 -1.4289521E-02  7.7889494E-02 -7.6689694E-02  2.7047870E-01  6.5621563E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.4516997E-03 -5.4144195E-03 -1.3870114E-02  7.6983560E-02 -7.5712353E-02  2.6842315E-01  6.4516997E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.3427122E-03 -5.2078313E-03 -1.3460632E-02  7.6016653E-02 -7.4735477E-02  2.6633088E-01  6.3427122E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.2357982E-03 -5.0076521E-03 -1.3063449E-02  7.4996518E-02 -7.3763522E-02  2.6420312E-01  6.2357982E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.1285571E-03 -4.8084049E-03 -1.2667870E-02  7.3931150E-02 -7.2780686E-02  2.6202438E-01  6.1285571E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.0247284E-03 -4.6191506E-03 -1.2291635E-02  7.2820750E-02 -7.1815389E-02  2.5982995E-01  6.0247284E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.9209556E-03 -4.4319467E-03 -1.1918925E-02  7.1674505E-02 -7.0843055E-02  2.5759399E-01  5.9209556E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.8180036E-03 -4.2486477E-03 -1.1553366E-02  7.0493437E-02 -6.9869456E-02  2.5532269E-01  5.8180036E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.7170105E-03 -4.0719405E-03 -1.1200437E-02  6.9284786E-02 -6.8904809E-02  2.5302723E-01  5.7170105E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.6172588E-03 -3.9001612E-03 -1.0856781E-02  6.8053118E-02 -6.7943705E-02  2.5070455E-01  5.6172588E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.5182392E-03 -3.7321164E-03 -1.0519806E-02  6.6799039E-02 -6.6982343E-02  2.4834919E-01  5.5182392E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.4199222E-03 -3.5677689E-03 -1.0189290E-02  6.5524768E-02 -6.6020702E-02  2.4596145E-01  5.4199222E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.3228915E-03 -3.4085710E-03 -9.8680935E-03  6.4238251E-02 -6.5064196E-02  2.4355234E-01  5.3228915E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.8520263E-03 -7.8797132E-03 -1.7673459E-02  7.8749354E-02 -8.9028324E-02  3.0156624E-01  6.8520263E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.7280959E-03 -7.5995795E-03 -1.7159627E-02  7.8954485E-02 -8.7945009E-02  2.9962525E-01  6.7280959E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.6091314E-03 -7.3292721E-03 -1.6664682E-02  7.8942316E-02 -8.6869441E-02  2.9763759E-01  6.6091314E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.4897801E-03 -7.0585743E-03 -1.6169102E-02  7.8859700E-02 -8.5778107E-02  2.9559195E-01  6.4897801E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.3761872E-03 -6.8022695E-03 -1.5700091E-02  7.8588829E-02 -8.4705925E-02  2.9350433E-01  6.3761872E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.2611588E-03 -6.5432982E-03 -1.5226187E-02  7.8268626E-02 -8.3612329E-02  2.9135712E-01  6.2611588E-03  0.0000000E+00  0.0000000E+00
