 0.0000000E+00  0.0000000E+00  2.2067393E-03 -5.6972671E-03 -2.9170917E-03  4.8560889E-02 -4.5869256E-02  2.2864571E-01  2.2067393E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1574227E-03 -5.4860651E-03 -2.7894678E-03  4.6540528E-02 -4.4824831E-02  2.2441234E-01  2.1574227E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1077359E-03 -5.2774642E-03 -2.6639826E-03  4.4540767E-02 -4.3780222E-02  2.2015420E-01  2.1077359E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0593504E-03 -5.0822592E-03 -2.5477066E-03  4.2666236E-02 -4.2776865E-02  2.1602108E-01  2.0593504E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0108465E-03 -4.8906262E-03 -2.4341312E-03  4.0825770E-02 -4.1778510E-02  2.1188488E-01  2.0108465E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9625787E-03 -4.7047541E-03 -2.3246742E-03  3.9041125E-02 -4.0793661E-02  2.0777523E-01  1.9625787E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9151765E-03 -4.5275655E-03 -2.2211604E-03  3.7343869E-02 -3.9834988E-02  2.0373768E-01  1.9151765E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8683495E-03 -4.3567844E-03 -2.1221150E-03  3.5712020E-02 -3.8893671E-02  1.9974512E-01  1.8683495E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8218630E-03 -4.1909510E-03 -2.0265158E-03  3.4133056E-02 -3.7964649E-02  1.9578041E-01  1.8218630E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7757200E-03 -4.0299445E-03 -1.9342451E-03  3.2606737E-02 -3.7048024E-02  1.9184498E-01  1.7757200E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7302728E-03 -3.8752780E-03 -1.8463028E-03  3.1147152E-02 -3.6150906E-02  1.8796714E-01  1.7302728E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4681927E-03 -8.5816511E-03 -4.6637278E-03  8.2967155E-02 -6.1202401E-02  2.9161857E-01  2.4681927E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4270724E-03 -8.2554716E-03 -4.4559425E-03  8.0091278E-02 -5.9839136E-02  2.8660409E-01  2.4270724E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.3856572E-03 -7.9471440E-03 -4.2610422E-03  7.7220869E-02 -5.8517836E-02  2.8168019E-01  2.3856572E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.3433551E-03 -7.6406601E-03 -4.0679721E-03  7.4330648E-02 -5.7190408E-02  2.7670618E-01  2.3433551E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.3010400E-03 -7.3567339E-03 -3.8909438E-03  7.1551252E-02 -5.5922021E-02  2.7187907E-01  2.3010400E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2577310E-03 -7.0712776E-03 -3.7133864E-03  6.8737244E-02 -5.4637207E-02  2.6697173E-01  2.2577310E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2146525E-03 -6.8063538E-03 -3.5502008E-03  6.6051689E-02 -5.3408678E-02  2.6221321E-01  2.2146525E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1710849E-03 -6.5466267E-03 -3.3909954E-03  6.3393384E-02 -5.2187130E-02  2.5744778E-01  2.1710849E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1276269E-03 -6.3010897E-03 -3.2418141E-03  6.0837029E-02 -5.1003183E-02  2.5277206E-01  2.1276269E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0830938E-03 -6.0520528E-03 -3.0907592E-03  5.8237868E-02 -4.9796227E-02  2.4799481E-01  2.0830938E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0397655E-03 -5.8263033E-03 -2.9554713E-03  5.5840404E-02 -4.8662296E-02  2.4343778E-01  2.0397655E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9952170E-03 -5.5956188E-03 -2.8173821E-03  5.3388202E-02 -4.7499861E-02  2.3875947E-01  1.9952170E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9519723E-03 -5.3861274E-03 -2.6935739E-03  5.1137482E-02 -4.6406225E-02  2.3428972E-01  1.9519723E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9075909E-03 -5.1725105E-03 -2.5674921E-03  4.8841166E-02 -4.5286929E-02  2.2970744E-01  1.9075909E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8644648E-03 -4.9756645E-03 -2.4525950E-03  4.6715177E-02 -4.4223270E-02  2.2529331E-01  1.8644648E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8211032E-03 -4.7818888E-03 -2.3399945E-03  4.4621047E-02 -4.3162791E-02  2.2086911E-01  1.8211032E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7780267E-03 -4.5954446E-03 -2.2324072E-03  4.2604206E-02 -4.2122421E-02  2.1649453E-01  1.7780267E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7355043E-03 -4.4174620E-03 -2.1304854E-03  4.0682432E-02 -4.1108363E-02  2.1219712E-01  1.7355043E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6927128E-03 -4.2418990E-03 -2.0304283E-03  3.8789182E-02 -4.0095309E-02  2.0788303E-01  1.6927128E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6511708E-03 -4.0781278E-03 -1.9380600E-03  3.7029964E-02 -3.9124576E-02  2.0369980E-01  1.6511708E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6095937E-03 -3.9175492E-03 -1.8479605E-03  3.5310797E-02 -3.8159880E-02  1.9952099E-01  1.6095937E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5683091E-03 -3.7620567E-03 -1.7612853E-03  3.3653384E-02 -3.7209613E-02  1.9537794E-01  1.5683091E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5279123E-03 -3.6142130E-03 -1.6795230E-03  3.2087072E-02 -3.6285872E-02  1.9131720E-01  1.5279123E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4880796E-03 -3.4719607E-03 -1.6014574E-03  3.0589713E-02 -3.5380740E-02  1.8731494E-01  1.4880796E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4486193E-03 -3.3340775E-03 -1.5262559E-03  2.9147769E-02 -3.4488907E-02  1.8334555E-01  1.4486193E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4095443E-03 -3.2004530E-03 -1.4538214E-03  2.7760323E-02 -3.3610275E-02  1.7940687E-01  1.4095443E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3711660E-03 -3.0722635E-03 -1.3849634E-03  2.6440976E-02 -3.2751584E-02  1.7553096E-01  1.3711660E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9993234E-03 -7.0182347E-03 -3.6559604E-03  7.7103257E-02 -5.6999127E-02  2.8067434E-01  1.9993234E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9637567E-03 -6.7390975E-03 -3.4858193E-03  7.4016228E-02 -5.5654270E-02  2.7545622E-01  1.9637567E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9279674E-03 -6.4760050E-03 -3.3267524E-03  7.0996127E-02 -5.4353818E-02  2.7034790E-01  1.9279674E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8914302E-03 -6.2147887E-03 -3.1693701E-03  6.7974976E-02 -5.3048634E-02  2.6519507E-01  1.8914302E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8549311E-03 -5.9736332E-03 -3.0255922E-03  6.5123523E-02 -5.1805039E-02  2.6021463E-01  1.8549311E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8176012E-03 -5.7313802E-03 -2.8815250E-03  6.2248161E-02 -5.0546122E-02  2.5515527E-01  1.8176012E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7805676E-03 -5.5073127E-03 -2.7496487E-03  5.9547440E-02 -4.9345288E-02  2.5026370E-01  1.7805676E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7431598E-03 -5.2879600E-03 -2.6211830E-03  5.6892122E-02 -4.8152855E-02  2.4537483E-01  1.7431598E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7059222E-03 -5.0811350E-03 -2.5011375E-03  5.4368983E-02 -4.6999774E-02  2.4059431E-01  1.7059222E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6677849E-03 -4.8714762E-03 -2.3796605E-03  5.1809188E-02 -4.5824786E-02  2.3571259E-01  1.6677849E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6308172E-03 -4.6821650E-03 -2.2713591E-03  4.9484273E-02 -4.4724142E-02  2.3107258E-01  1.6308172E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5928234E-03 -4.4887742E-03 -2.1608503E-03  4.7109209E-02 -4.3596175E-02  2.2631104E-01  1.5928234E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5560921E-03 -4.3137518E-03 -2.0621290E-03  4.4959240E-02 -4.2538491E-02  2.2178159E-01  1.5560921E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5184099E-03 -4.1353564E-03 -1.9616423E-03  4.2768617E-02 -4.1456316E-02  2.1714007E-01  1.5184099E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4819064E-03 -3.9715434E-03 -1.8704406E-03  4.0763147E-02 -4.0430477E-02  2.1268421E-01  1.4819064E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4452525E-03 -3.8104724E-03 -1.7811816E-03  3.8796275E-02 -3.9408929E-02  2.0822418E-01  1.4452525E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4089110E-03 -3.6557747E-03 -1.6960761E-03  3.6914743E-02 -3.8408554E-02  2.0382293E-01  1.4089110E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3731412E-03 -3.5084038E-03 -1.6156273E-03  3.5133508E-02 -3.7435143E-02  1.9950631E-01  1.3731412E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3372053E-03 -3.3632268E-03 -1.5367584E-03  3.3385731E-02 -3.6463701E-02  1.9517789E-01  1.3372053E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3024258E-03 -3.2282129E-03 -1.4641703E-03  3.1775055E-02 -3.5534914E-02  1.9099755E-01  1.3024258E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2676726E-03 -3.0959927E-03 -1.3934769E-03  3.0206829E-02 -3.4613162E-02  1.8682669E-01  1.2676726E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2332344E-03 -2.9681636E-03 -1.3256110E-03  2.8702178E-02 -3.3706673E-02  1.8269863E-01  1.2332344E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1996324E-03 -2.8468797E-03 -1.2617694E-03  2.7289290E-02 -3.2826976E-02  1.7866515E-01  1.1996324E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1665540E-03 -2.7304009E-03 -1.2008839E-03  2.5944987E-02 -3.1966453E-02  1.7469333E-01  1.1665540E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1338514E-03 -2.6176814E-03 -1.1423439E-03  2.4655668E-02 -3.1119945E-02  1.7076048E-01  1.1338514E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1015438E-03 -2.5086208E-03 -1.0860863E-03  2.3420012E-02 -3.0287283E-02  1.6686636E-01  1.1015438E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0698879E-03 -2.4042181E-03 -1.0326766E-03  2.2250606E-02 -2.9474490E-02  1.6304383E-01  1.0698879E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5954966E-03 -5.6700493E-03 -2.8422319E-03  7.0577927E-02 -5.2754903E-02  2.6859106E-01  1.5954966E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5653605E-03 -5.4349719E-03 -2.7045165E-03  6.7405827E-02 -5.1441670E-02  2.6322745E-01  1.5653605E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5350732E-03 -5.2140111E-03 -2.5761574E-03  6.4350165E-02 -5.0174539E-02  2.5799182E-01  1.5350732E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5041718E-03 -4.9948597E-03 -2.4493062E-03  6.1309043E-02 -4.8903995E-02  2.5271746E-01  1.5041718E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4733533E-03 -4.7931831E-03 -2.3338316E-03  5.8481468E-02 -4.7696680E-02  2.4763829E-01  1.4733533E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4418529E-03 -4.5907397E-03 -2.2182246E-03  5.5639485E-02 -4.6475226E-02  2.4248259E-01  1.4418529E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4106754E-03 -4.4040636E-03 -2.1127789E-03  5.3005047E-02 -4.5312873E-02  2.3751256E-01  1.4106754E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3792262E-03 -4.2215689E-03 -2.0102095E-03  5.0429211E-02 -4.4160059E-02  2.3255420E-01  1.3792262E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3479919E-03 -4.0499289E-03 -1.9146191E-03  4.8005892E-02 -4.3047655E-02  2.2772066E-01  1.3479919E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3160187E-03 -3.8760222E-03 -1.8179462E-03  4.5551865E-02 -4.1914582E-02  2.2278720E-01  1.3160187E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2851281E-03 -3.7195462E-03 -1.7321322E-03  4.3352221E-02 -4.0856209E-02  2.1811348E-01  1.2851281E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2533924E-03 -3.5597456E-03 -1.6445949E-03  4.1107481E-02 -3.9771873E-02  2.1331914E-01  1.2533924E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2228360E-03 -3.4156082E-03 -1.5666592E-03  3.9099512E-02 -3.8758262E-02  2.0877657E-01  1.2228360E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1914996E-03 -3.2687464E-03 -1.4873646E-03  3.7055922E-02 -3.7721502E-02  2.0412353E-01  1.1914996E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1612303E-03 -3.1343067E-03 -1.4156703E-03  3.5203434E-02 -3.6741223E-02  1.9967152E-01  1.1612303E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1308741E-03 -3.0022708E-03 -1.3455910E-03  3.3393416E-02 -3.5766075E-02  1.9522117E-01  1.1308741E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1008325E-03 -2.8756885E-03 -1.2789047E-03  3.1672143E-02 -3.4812665E-02  1.9083804E-01  1.1008325E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0713414E-03 -2.7553382E-03 -1.2160058E-03  3.0051844E-02 -3.3886528E-02  1.8654619E-01  1.0713414E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0417588E-03 -2.6369260E-03 -1.1544261E-03  2.8467596E-02 -3.2963226E-02  1.8224738E-01  1.0417588E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0132095E-03 -2.5271106E-03 -1.0979077E-03  2.7018389E-02 -3.2082513E-02  1.7811037E-01  1.0132095E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.8473017E-04 -2.4196907E-03 -1.0429467E-03  2.5612030E-02 -3.1209505E-02  1.7398792E-01  9.8473017E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.5656553E-04 -2.3159953E-03 -9.9028582E-04  2.4268462E-02 -3.0352222E-02  1.6991444E-01  9.5656553E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.2914265E-04 -2.2178185E-03 -9.4086907E-04  2.3013760E-02 -2.9521799E-02  1.6594383E-01  9.2914265E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.0219979E-04 -2.1236920E-03 -8.9380998E-04  2.1825163E-02 -2.8710722E-02  1.6203885E-01  9.0219979E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.7561421E-04 -2.0327406E-03 -8.4864691E-04  2.0689368E-02 -2.7914074E-02  1.5817923E-01  8.7561421E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.4940220E-04 -1.9448804E-03 -8.0533270E-04  1.9604740E-02 -2.7131658E-02  1.5436586E-01  8.4940220E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.2377413E-04 -1.8609614E-03 -7.6426759E-04  1.8582661E-02 -2.6368871E-02  1.5062977E-01  8.2377413E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2571417E-03 -4.5318213E-03 -2.1909285E-03  6.3867510E-02 -4.8560013E-02  2.5565163E-01  1.2571417E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2320220E-03 -4.3364993E-03 -2.0805936E-03  6.0705627E-02 -4.7288828E-02  2.5019872E-01  1.2320220E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2068148E-03 -4.1533963E-03 -1.9780474E-03  5.7697635E-02 -4.6064616E-02  2.4488919E-01  1.2068148E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1811107E-03 -3.9719628E-03 -1.8768275E-03  5.4716328E-02 -4.4838135E-02  2.3954723E-01  1.1811107E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1555134E-03 -3.8054670E-03 -1.7850224E-03  5.1978426E-02 -4.3675496E-02  2.3442159E-01  1.1555134E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1293612E-03 -3.6384522E-03 -1.6931812E-03  4.9234146E-02 -4.2500030E-02  2.2922228E-01  1.1293612E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1035196E-03 -3.4848752E-03 -1.6096729E-03  4.6718812E-02 -4.1384393E-02  2.2422354E-01  1.1035196E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0774964E-03 -3.3349540E-03 -1.5285712E-03  4.4270977E-02 -4.0279019E-02  2.1924457E-01  1.0774964E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0517230E-03 -3.1943183E-03 -1.4532083E-03  4.1987785E-02 -3.9214254E-02  2.1440437E-01  1.0517230E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0253528E-03 -3.0518839E-03 -1.3770357E-03  3.9679326E-02 -3.8130167E-02  2.0946642E-01  1.0253528E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.9995755E-04 -2.9241070E-03 -1.3097040E-03  3.7634010E-02 -3.7120539E-02  2.0480339E-01  9.9995755E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.7387632E-04 -2.7936561E-03 -1.2410378E-03  3.5548671E-02 -3.6086364E-02  2.0002158E-01  9.7387632E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.4885416E-04 -2.6764083E-03 -1.1800845E-03  3.3702819E-02 -3.5121905E-02  1.9550691E-01  9.4885416E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.2320232E-04 -2.5569772E-03 -1.1180972E-03  3.1826190E-02 -3.4135809E-02  1.9088395E-01  9.2320232E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.9849398E-04 -2.4479045E-03 -1.0622772E-03  3.0140460E-02 -3.3206457E-02  1.8647235E-01  8.9849398E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.7375154E-04 -2.3409278E-03 -1.0077665E-03  2.8498863E-02 -3.2282687E-02  1.8207011E-01  8.7375154E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.4931922E-04 -2.2385879E-03 -9.5597280E-04  2.6946002E-02 -3.1380566E-02  1.7774573E-01  8.4931922E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.2538530E-04 -2.1414680E-03 -9.0725032E-04  2.5491993E-02 -3.0505706E-02  1.7351606E-01  8.2538530E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.0140680E-04 -2.0460239E-03 -8.5962580E-04  2.4075027E-02 -2.9634445E-02  1.6928308E-01  8.0140680E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.7832261E-04 -1.9577388E-03 -8.1603347E-04  2.2787360E-02 -2.8805623E-02  1.6522284E-01  7.7832261E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.5534842E-04 -1.8714544E-03 -7.7369489E-04  2.1541873E-02 -2.7984587E-02  1.6118224E-01  7.5534842E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.3268179E-04 -1.7882735E-03 -7.3319090E-04  2.0356928E-02 -2.7179215E-02  1.5719559E-01  7.3268179E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.1062647E-04 -1.7097361E-03 -6.9524688E-04  1.9255530E-02 -2.6401068E-02  1.5331412E-01  7.1062647E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.8902086E-04 -1.6345318E-03 -6.5921483E-04  1.8216419E-02 -2.5642177E-02  1.4950854E-01  6.8902086E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.6774400E-04 -1.5619634E-03 -6.2469658E-04  1.7227160E-02 -2.4897712E-02  1.4575517E-01  6.6774400E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.4679937E-04 -1.4919803E-03 -5.9163837E-04  1.6285938E-02 -2.4167468E-02  1.4205214E-01  6.4679937E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.2635983E-04 -1.4253201E-03 -5.6036674E-04  1.5402175E-02 -2.3456825E-02  1.3842470E-01  6.2635983E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.7431979E-04 -3.5773353E-03 -1.6743199E-03  5.6986839E-02 -4.4411529E-02  2.4200313E-01  9.7431979E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.5376616E-04 -3.4174523E-03 -1.5869653E-03  5.3919527E-02 -4.3192224E-02  2.3651710E-01  9.5376616E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.3316074E-04 -3.2679081E-03 -1.5060161E-03  5.1032795E-02 -4.2020437E-02  2.3119017E-01  9.3316074E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.1217486E-04 -3.1198847E-03 -1.4262049E-03  4.8182134E-02 -4.0847442E-02  2.2583520E-01  9.1217486E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.9134558E-04 -2.9844832E-03 -1.3540698E-03  4.5593119E-02 -3.9738144E-02  2.2070932E-01  8.9134558E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.7008114E-04 -2.8487376E-03 -1.2819469E-03  4.3004500E-02 -3.8617215E-02  2.1551496E-01  8.7008114E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.4912987E-04 -2.7242083E-03 -1.2165221E-03  4.0656117E-02 -3.7555616E-02  2.1054033E-01  8.4912987E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.2805755E-04 -2.6027900E-03 -1.1530790E-03  3.8380233E-02 -3.6504890E-02  2.0559062E-01  8.2805755E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.0723092E-04 -2.4891426E-03 -1.0942908E-03  3.6273681E-02 -3.5494631E-02  2.0078767E-01  8.0723092E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.8593086E-04 -2.3740917E-03 -1.0348970E-03  3.4146928E-02 -3.4466457E-02  1.9588993E-01  7.8593086E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.6547564E-04 -2.2712050E-03 -9.8256638E-04  3.2282886E-02 -3.3511610E-02  1.9127924E-01  7.6547564E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.4447483E-04 -2.1661970E-03 -9.2921899E-04  3.0383953E-02 -3.2533801E-02  1.8655233E-01  7.4447483E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.2439743E-04 -2.0721431E-03 -8.8207280E-04  2.8719353E-02 -3.1624485E-02  1.8210198E-01  7.2439743E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.0382338E-04 -1.9763664E-03 -8.3413759E-04  2.7028596E-02 -3.0695056E-02  1.7754721E-01  7.0382338E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.8407279E-04 -1.8891208E-03 -7.9105579E-04  2.5522376E-02 -2.9821353E-02  1.7321888E-01  6.8407279E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.6432031E-04 -1.8036499E-03 -7.4905443E-04  2.4060031E-02 -2.8953585E-02  1.6890173E-01  6.6432031E-04  0.0000000E+00  0.0000000E+00
