 0.0000000E+00  0.0000000E+00 -6.8629419E-09  8.9930221E-09 -7.6408629E-09  1.1379336E-05 -1.0386090E-04  1.6712254E-03 -6.8629419E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9629291E-09  9.1522452E-09 -6.6762471E-09  1.0526484E-05 -9.7055997E-05  1.5662690E-03 -5.9629291E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1094492E-09  9.2736028E-09 -5.7609196E-09  9.7061405E-06 -9.0475587E-05  1.4645514E-03 -5.1094492E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3821320E-09  9.3172248E-09 -4.9796612E-09  8.9811736E-06 -8.4587143E-05  1.3731198E-03 -4.3821320E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7030392E-09  9.3267743E-09 -4.2494762E-09  8.2898546E-06 -7.8934831E-05  1.2851398E-03 -3.7030392E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0873491E-09  9.2953288E-09 -3.5865520E-09  7.6442960E-06 -7.3609439E-05  1.2019884E-03 -3.0873491E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5514103E-09  9.2182022E-09 -3.0084693E-09  7.0580137E-06 -6.8714396E-05  1.1252860E-03 -2.5514103E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0754420E-09  9.1073715E-09 -2.4941759E-09  6.5159259E-06 -6.4140405E-05  1.0533816E-03 -2.0754420E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6482674E-09  8.9688080E-09 -2.0317782E-09  6.0092147E-06 -5.9822711E-05  9.8531884E-04 -1.6482674E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2672680E-09  8.8048726E-09 -1.6185425E-09  5.5360832E-06 -5.5749594E-05  9.2093366E-04 -1.2672680E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.3737313E-10  8.6163531E-09 -1.2599562E-09  5.1015819E-06 -5.1963402E-05  8.6086423E-04 -9.3737313E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8867759E-08  4.0503067E-09 -1.8928925E-08  2.0896426E-05 -1.8447050E-04  3.0665792E-03 -1.8867759E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7844915E-08  4.3018080E-09 -1.7862071E-08  1.9500996E-05 -1.7199430E-04  2.8681040E-03 -1.7844915E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6900022E-08  4.4603453E-09 -1.6877541E-08  1.8200036E-05 -1.6069123E-04  2.6874313E-03 -1.6900022E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5919745E-08  4.6449225E-09 -1.5858957E-08  1.6917784E-05 -1.4963597E-04  2.5104276E-03 -1.5919745E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4898538E-08  4.8902883E-09 -1.4805269E-08  1.5760025E-05 -1.3989106E-04  2.3535849E-03 -1.4898538E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3860200E-08  5.1415550E-09 -1.3735060E-08  1.4605893E-05 -1.3020657E-04  2.1975302E-03 -1.3860200E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2852750E-08  5.3919945E-09 -1.2700986E-08  1.3571935E-05 -1.2164405E-04  2.0588515E-03 -1.2852750E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1863749E-08  5.6303394E-09 -1.1687459E-08  1.2577832E-05 -1.1343158E-04  1.9255460E-03 -1.1863749E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0926545E-08  5.8434382E-09 -1.0729753E-08  1.1671353E-05 -1.0597772E-04  1.8040391E-03 -1.0926545E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.9798136E-09  6.0538201E-09 -9.7627948E-09  1.0759257E-05 -9.8477287E-05  1.6816751E-03 -9.9798136E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.1464934E-09  6.2071496E-09 -8.9148367E-09  9.9799012E-06 -9.2065831E-05  1.5764361E-03 -9.1464934E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.2988343E-09  6.3593589E-09 -8.0525768E-09  9.1878509E-06 -8.5546690E-05  1.4693783E-03 -8.2988343E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5686819E-09  6.4518810E-09 -7.3128143E-09  8.5129481E-06 -7.9958322E-05  1.3770790E-03 -7.5686819E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8294836E-09  6.5407356E-09 -6.5642235E-09  7.8294966E-06 -7.4293622E-05  1.2834642E-03 -6.8294836E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1900125E-09  6.5796973E-09 -5.9192779E-09  7.2367743E-06 -6.9337261E-05  1.2011242E-03 -6.1900125E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5790747E-09  6.5999665E-09 -5.3042348E-09  6.6678233E-06 -6.4558178E-05  1.1215606E-03 -5.5790747E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0189493E-09  6.5924793E-09 -4.7420757E-09  6.1420774E-06 -6.0109108E-05  1.0472341E-03 -5.0189493E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5141507E-09  6.5577792E-09 -4.2373499E-09  5.6617887E-06 -5.6006945E-05  9.7847721E-04 -4.5141507E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0345067E-09  6.5067946E-09 -3.7590290E-09  5.2010795E-06 -5.2048048E-05  9.1198234E-04 -4.0345067E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6239458E-09  6.4262875E-09 -3.3523912E-09  4.7962476E-06 -4.8521229E-05  8.5248956E-04 -3.6239458E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2399199E-09  6.3314578E-09 -2.9734539E-09  4.4112263E-06 -4.5142735E-05  7.9536763E-04 -3.2399199E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8909170E-09  6.2201032E-09 -2.6309455E-09  4.0529671E-06 -4.1968359E-05  7.4153650E-04 -2.8909170E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5863195E-09  6.0912851E-09 -2.3345437E-09  3.7290978E-06 -3.9061263E-05  6.9206450E-04 -2.5863195E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3154230E-09  5.9491577E-09 -2.0731638E-09  3.4307517E-06 -3.6352350E-05  6.4582679E-04 -2.3154230E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0721113E-09  5.7958597E-09 -1.8405225E-09  3.1528461E-06 -3.3802030E-05  6.0218121E-04 -2.0721113E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8550639E-09  5.6323839E-09 -1.6352615E-09  2.8942930E-06 -3.1402994E-05  5.6101366E-04 -1.8550639E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6673276E-09  5.4594872E-09 -1.4605116E-09  2.6577959E-06 -2.9180462E-05  5.2274006E-04 -1.6673276E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2987662E-08  7.7994187E-09 -1.1348582E-08  1.1180316E-05 -1.0379079E-04  1.8824118E-03 -1.2987662E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2371924E-08  7.6402290E-09 -1.0765405E-08  1.0377838E-05 -9.6448661E-05  1.7550940E-03 -1.2371924E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1799050E-08  7.4452713E-09 -1.0225215E-08  9.6373700E-06 -8.9829269E-05  1.6397360E-03 -1.1799050E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1203207E-08  7.2707610E-09 -9.6628374E-09  8.9102524E-06 -8.3366467E-05  1.5269121E-03 -1.1203207E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0578479E-08  7.1622316E-09 -9.0718069E-09  8.2612406E-06 -7.7701793E-05  1.4274748E-03 -1.0578479E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.9426828E-09  7.0577551E-09 -8.4707502E-09  7.6158279E-06 -7.2079425E-05  1.3286563E-03 -9.9426828E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.3236066E-09  6.9782620E-09 -7.8871591E-09  7.0435681E-06 -6.7135792E-05  1.2412945E-03 -9.3236066E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.7149034E-09  6.8994916E-09 -7.3147269E-09  6.4957430E-06 -6.2405593E-05  1.1575087E-03 -8.7149034E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.1364424E-09  6.8236008E-09 -6.7730777E-09  6.0003311E-06 -5.8132049E-05  1.0814701E-03 -8.1364424E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5516815E-09  6.7445113E-09 -6.2262261E-09  5.5025825E-06 -5.3835410E-05  1.0049567E-03 -7.5516815E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0342415E-09  6.6590664E-09 -5.7468696E-09  5.0820716E-06 -5.0186225E-05  9.3955502E-04 -7.0342415E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5076086E-09  6.5698902E-09 -5.2595211E-09  4.6550697E-06 -4.6477670E-05  8.7305533E-04 -6.5076086E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0510108E-09  6.4698618E-09 -4.8423611E-09  4.2949059E-06 -4.3318332E-05  8.1605527E-04 -6.0510108E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5884074E-09  6.3654785E-09 -4.4203846E-09  3.9305398E-06 -4.0117755E-05  7.5827631E-04 -5.5884074E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1854676E-09  6.2506435E-09 -4.0581076E-09  3.6173769E-06 -3.7332449E-05  7.0771969E-04 -5.1854676E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7994163E-09  6.1294262E-09 -3.7134363E-09  3.3177924E-06 -3.4652743E-05  6.5896907E-04 -4.7994163E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4437961E-09  6.0005975E-09 -3.3996476E-09  3.0425174E-06 -3.2167187E-05  6.1358134E-04 -4.4437961E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1219411E-09  5.8647696E-09 -3.1197827E-09  2.7924211E-06 -2.9883518E-05  5.7173196E-04 -4.1219411E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8152756E-09  5.7229108E-09 -2.8558392E-09  2.5533764E-06 -2.7684615E-05  5.3134469E-04 -3.8152756E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5512900E-09  5.5745275E-09 -2.6347118E-09  2.3448859E-06 -2.5735069E-05  4.9537480E-04 -3.5512900E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3040423E-09  5.4209356E-09 -2.4308202E-09  2.1472910E-06 -2.3871780E-05  4.6091216E-04 -3.3040423E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0790217E-09  5.2621319E-09 -2.2494763E-09  1.9642948E-06 -2.2126371E-05  4.2852664E-04 -3.0790217E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8826461E-09  5.0987695E-09 -2.0968606E-09  1.7998606E-06 -2.0534090E-05  3.9887045E-04 -2.8826461E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7085046E-09  4.9310605E-09 -1.9666355E-09  1.6491147E-06 -1.9055028E-05  3.7123485E-04 -2.7085046E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5528452E-09  4.7593359E-09 -1.8551777E-09  1.5093321E-06 -1.7666607E-05  3.4521904E-04 -2.5528452E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4150198E-09  4.5838829E-09 -1.7618294E-09  1.3799001E-06 -1.6364429E-05  3.2074806E-04 -2.4150198E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2973803E-09  4.4052066E-09 -1.6887087E-09  1.2621620E-06 -1.5161979E-05  2.9806777E-04 -2.2973803E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2693746E-09  5.7935757E-09 -5.1193213E-09  5.3897660E-06 -5.3597783E-05  1.0740423E-03 -7.2693746E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9780512E-09  5.6283045E-09 -4.8948417E-09  4.9773731E-06 -4.9620564E-05  9.9757055E-04 -6.9780512E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7028524E-09  5.4549170E-09 -4.6846429E-09  4.6001183E-06 -4.6052721E-05  9.2864374E-04 -6.7028524E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4167473E-09  5.2917821E-09 -4.4640066E-09  4.2308286E-06 -4.2575643E-05  8.6135994E-04 -6.4167473E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1171091E-09  5.1660511E-09 -4.2273814E-09  3.9044526E-06 -3.9545821E-05  8.0242032E-04 -6.1171091E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8117641E-09  5.0423403E-09 -3.9860855E-09  3.5805702E-06 -3.6542638E-05  7.4392814E-04 -5.8117641E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5129693E-09  4.9376888E-09 -3.7493563E-09  3.2960013E-06 -3.3917305E-05  6.9252489E-04 -5.5129693E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2179322E-09  4.8361084E-09 -3.5163695E-09  3.0246326E-06 -3.1411686E-05  6.4335572E-04 -5.2179322E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9354339E-09  4.7418110E-09 -3.2945778E-09  2.7810569E-06 -2.9159066E-05  5.9895921E-04 -4.9354339E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6493003E-09  4.6457634E-09 -3.0704734E-09  2.5366595E-06 -2.6896313E-05  5.5432776E-04 -4.6493003E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3924657E-09  4.5560600E-09 -2.8728389E-09  2.3323328E-06 -2.4987912E-05  5.1645452E-04 -4.3924657E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1307082E-09  4.4638639E-09 -2.6718674E-09  2.1250144E-06 -2.3049555E-05  4.7796777E-04 -4.1307082E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9000670E-09  4.3747040E-09 -2.4994102E-09  1.9518164E-06 -2.1409498E-05  4.4520822E-04 -3.9000670E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6660049E-09  4.2829977E-09 -2.3250054E-09  1.7767623E-06 -1.9749132E-05  4.1202427E-04 -3.6660049E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4590843E-09  4.1923098E-09 -2.1756173E-09  1.6276051E-06 -1.8312836E-05  3.8317123E-04 -3.4590843E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2597635E-09  4.0999352E-09 -2.0340260E-09  1.4853862E-06 -1.6934436E-05  3.5541950E-04 -3.2597635E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0745093E-09  4.0064272E-09 -1.9059502E-09  1.3554309E-06 -1.5661157E-05  3.2968973E-04 -3.0745093E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9056052E-09  3.9116522E-09 -1.7933292E-09  1.2380066E-06 -1.4495986E-05  3.0606206E-04 -2.9056052E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7439483E-09  3.8147012E-09 -1.6882568E-09  1.1261740E-06 -1.3376977E-05  2.8331994E-04 -2.7439483E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6039271E-09  3.7164727E-09 -1.6034007E-09  1.0293739E-06 -1.2390324E-05  2.6318111E-04 -2.6039271E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4727410E-09  3.6157578E-09 -1.5274269E-09  9.3796449E-07 -1.1449823E-05  2.4393842E-04 -2.4727410E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3534052E-09  3.5126323E-09 -1.4629768E-09  8.5372436E-07 -1.0571935E-05  2.2592059E-04 -2.3534052E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2498242E-09  3.4071583E-09 -1.4134381E-09  7.7851170E-07 -9.7746935E-06  2.0949720E-04 -2.2498242E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1590104E-09  3.2988143E-09 -1.3761355E-09  7.0991909E-07 -9.0368981E-06  1.9425115E-04 -2.1590104E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0790768E-09  3.1875190E-09 -1.3494520E-09  6.4663020E-07 -8.3467153E-06  1.7994918E-04 -2.0790768E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0098544E-09  3.0732158E-09 -1.3332357E-09  5.8833612E-07 -7.7017090E-06  1.6654505E-04 -2.0098544E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9530029E-09  2.9558621E-09 -1.3288213E-09  5.3563911E-07 -7.1084400E-06  1.5417248E-04 -1.9530029E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0976009E-08  2.1382928E-08 -6.2767578E-09  2.3119124E-06 -2.4544784E-05  5.5035272E-04 -2.0976009E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0476412E-08  2.0767085E-08 -6.3109587E-09  2.1133823E-06 -2.2619095E-05  5.0908535E-04 -2.0476412E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9969237E-08  2.0189599E-08 -6.3195532E-09  1.9344402E-06 -2.0902147E-05  4.7209478E-04 -1.9969237E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9446178E-08  1.9626470E-08 -6.3141255E-09  1.7602430E-06 -1.9232585E-05  4.3605838E-04 -1.9446178E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8909491E-08  1.9134839E-08 -6.2705963E-09  1.6089945E-06 -1.7788196E-05  4.0469426E-04 -1.8909491E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8359609E-08  1.8646768E-08 -6.2199690E-09  1.4594667E-06 -1.6358802E-05  3.7361294E-04 -1.8359609E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7810474E-08  1.8217192E-08 -6.1471312E-09  1.3302455E-06 -1.5118021E-05  3.4646904E-04 -1.7810474E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7257276E-08  1.7805712E-08 -6.0671128E-09  1.2078721E-06 -1.3937466E-05  3.2057606E-04 -1.7257276E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6709052E-08  1.7433171E-08 -5.9768125E-09  1.0995256E-06 -1.2882490E-05  2.9732062E-04 -1.6709052E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6148894E-08  1.7058194E-08 -5.8833792E-09  9.9107610E-07 -1.1823935E-05  2.7396501E-04 -1.6148894E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5614358E-08  1.6736957E-08 -5.7866932E-09  9.0213119E-07 -1.0938804E-05  2.5429608E-04 -1.5614358E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5066519E-08  1.6409813E-08 -5.6876985E-09  8.1201855E-07 -1.0040398E-05  2.3432064E-04 -1.5066519E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4552462E-08  1.6124124E-08 -5.5958052E-09  7.3812186E-07 -9.2866174E-06  2.1744208E-04 -1.4552462E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4027616E-08  1.5833179E-08 -5.5030426E-09  6.6356857E-07 -8.5241342E-06  2.0035735E-04 -1.4027616E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3538760E-08  1.5567964E-08 -5.4249135E-09  6.0111210E-07 -7.8695310E-06  1.8560072E-04 -1.3538760E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3059444E-08  1.5304263E-08 -5.3553918E-09  5.4195538E-07 -7.2431908E-06  1.7144442E-04 -1.3059444E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2601121E-08  1.5046624E-08 -5.2995273E-09  4.8850756E-07 -6.6674902E-06  1.5837613E-04 -1.2601121E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2173836E-08  1.4789878E-08 -5.2652483E-09  4.4078447E-07 -6.1433305E-06  1.4642762E-04 -1.2173836E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1759516E-08  1.4529134E-08 -5.2440283E-09  3.9569482E-07 -5.6415931E-06  1.3495932E-04 -1.1759516E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1395145E-08  1.4263223E-08 -5.2576987E-09  3.5734852E-07 -5.2022591E-06  1.2486424E-04 -1.1395145E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1053943E-08  1.3986225E-08 -5.2930612E-09  3.2147464E-07 -4.7848904E-06  1.1524617E-04 -1.1053943E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0744685E-08  1.3696514E-08 -5.3558638E-09  2.8884273E-07 -4.3970684E-06  1.0627489E-04 -1.0744685E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0481576E-08  1.3389282E-08 -5.4560361E-09  2.6022893E-07 -4.0468920E-06  9.8137335E-05 -1.0481576E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0259902E-08  1.3061612E-08 -5.5916918E-09  2.3457230E-07 -3.7243938E-06  9.0613897E-05 -1.0259902E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0075403E-08  1.2712748E-08 -5.7607599E-09  2.1130345E-07 -3.4240507E-06  8.3582724E-05 -1.0075403E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.9289319E-09  1.2341193E-08 -5.9643231E-09  1.9028595E-07 -3.1446536E-06  7.7018272E-05 -9.9289319E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.8280051E-09  1.1943862E-08 -6.2076671E-09  1.7176782E-07 -2.8890200E-06  7.0985685E-05 -9.8280051E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0844779E-08  1.1203126E-08 -2.9390357E-09  8.3098575E-07 -9.4457939E-06  2.4084544E-04 -1.0844779E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0598668E-08  1.0881224E-08 -2.9812100E-09  7.4806556E-07 -8.6533562E-06  2.2183302E-04 -1.0598668E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0346690E-08  1.0581301E-08 -3.0077403E-09  6.7461328E-07 -7.9521850E-06  2.0489556E-04 -1.0346690E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0087071E-08  1.0288225E-08 -3.0276105E-09  6.0358289E-07 -7.2722395E-06  1.8843124E-04 -1.0087071E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.8213490E-09  1.0030646E-08 -3.0281013E-09  5.4324434E-07 -6.6892786E-06  1.7420350E-04 -9.8213490E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.5489231E-09  9.7748243E-09 -3.0251518E-09  4.8387385E-07 -6.1135144E-06  1.6012580E-04 -9.5489231E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.2762341E-09  9.5492488E-09 -3.0094462E-09  4.3364486E-07 -5.6181039E-06  1.4791462E-04 -9.2762341E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.0009044E-09  9.3333260E-09 -2.9893775E-09  3.8650710E-07 -5.1485606E-06  1.3630006E-04 -9.0009044E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.7270177E-09  9.1380982E-09 -2.9624545E-09  3.4552914E-07 -4.7321582E-06  1.2592784E-04 -8.7270177E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.4469065E-09  8.9417146E-09 -2.9340372E-09  3.0464570E-07 -4.3149257E-06  1.1552160E-04 -8.4469065E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.1779150E-09  8.7742641E-09 -2.9010621E-09  2.7199349E-07 -3.9698731E-06  1.0682788E-04 -8.1779150E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9020750E-09  8.6038218E-09 -2.8671552E-09  2.3898312E-07 -3.6199522E-06  9.8004272E-05 -7.9020750E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6416820E-09  8.4558729E-09 -2.8342073E-09  2.1263988E-07 -3.3295136E-06  9.0606142E-05 -7.6416820E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3756753E-09  8.3052928E-09 -2.8009796E-09  1.8613441E-07 -3.0360403E-06  8.3123298E-05 -7.3756753E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1267543E-09  8.1687415E-09 -2.7732450E-09  1.6449734E-07 -2.7865981E-06  7.6704641E-05 -7.1267543E-09  0.0000000E+00  0.0000000E+00
