 0.0000000E+00  0.0000000E+00  2.9598551E-04  1.8098815E-04 -3.1786669E-04  2.6160093E-02 -4.0793493E-02  2.0324005E-01  2.9598551E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9441998E-04  1.8870530E-04 -2.9335384E-04  2.5150004E-02 -3.9759606E-02  1.9897707E-01  2.9441998E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9263721E-04  1.9592150E-04 -2.6953390E-04  2.4152967E-02 -3.8730503E-02  1.9471211E-01  2.9263721E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9056127E-04  2.0229670E-04 -2.4707866E-04  2.3189620E-02 -3.7723409E-02  1.9050631E-01  2.9056127E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.8820836E-04  2.0780281E-04 -2.2613140E-04  2.2267527E-02 -3.6744452E-02  1.8638844E-01  2.8820836E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.8566038E-04  2.1287954E-04 -2.0576675E-04  2.1356571E-02 -3.5768071E-02  1.8226285E-01  2.8566038E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.8282562E-04  2.1690143E-04 -1.8736010E-04  2.0504934E-02 -3.4835738E-02  1.7827964E-01  2.8282562E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.7982113E-04  2.2048983E-04 -1.6960672E-04  1.9669558E-02 -3.3910804E-02  1.7430651E-01  2.7982113E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.7663263E-04  2.2352501E-04 -1.5277994E-04  1.8860338E-02 -3.3001729E-02  1.7037576E-01  2.7663263E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.7326127E-04  2.2588037E-04 -1.3721963E-04  1.8091071E-02 -3.2120727E-02  1.6653838E-01  2.7326127E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.6973007E-04  2.2771705E-04 -1.2261651E-04  1.7351662E-02 -3.1259618E-02  1.6276143E-01  2.6973007E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.6606237E-04  2.2911366E-04 -1.0878392E-04  1.6635858E-02 -3.0413046E-02  1.5902686E-01  2.6606237E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.6226959E-04  2.3008673E-04 -9.5695198E-05  1.5943232E-02 -2.9580791E-02  1.5533462E-01  2.6226959E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5835521E-04  2.3060374E-04 -8.3495401E-05  1.5280205E-02 -2.8769045E-02  1.5170607E-01  2.5835521E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7666415E-04  5.9563085E-05 -5.8194782E-04  3.7983376E-02 -5.1838626E-02  2.5232468E-01  1.7666415E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8216744E-04  7.6430494E-05 -5.4294277E-04  3.6602548E-02 -5.0520002E-02  2.4714926E-01  1.8216744E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8690216E-04  9.1518230E-05 -5.0681739E-04  3.5253763E-02 -4.9248621E-02  2.4210483E-01  1.8690216E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9138512E-04  1.0613939E-04 -4.7123441E-04  3.3904160E-02 -4.7974211E-02  2.3702626E-01  1.9138512E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9492236E-04  1.1864724E-04 -4.3916981E-04  3.2629409E-02 -4.6764300E-02  2.3214422E-01  1.9492236E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9832582E-04  1.3097007E-04 -4.0715053E-04  3.1343162E-02 -4.5540483E-02  2.2719016E-01  1.9832582E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0090881E-04  1.4145575E-04 -3.7825588E-04  3.0132003E-02 -4.4376875E-02  2.2242029E-01  2.0090881E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0317175E-04  1.5129240E-04 -3.5031251E-04  2.8939111E-02 -4.3223345E-02  2.1766508E-01  2.0317175E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0485252E-04  1.5983704E-04 -3.2455022E-04  2.7802046E-02 -4.2111141E-02  2.1303535E-01  2.0485252E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0646164E-04  1.6834808E-04 -2.9855497E-04  2.6647480E-02 -4.0978456E-02  2.0831093E-01  2.0646164E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0729923E-04  1.7505386E-04 -2.7586272E-04  2.5592484E-02 -3.9921636E-02  2.0384194E-01  2.0729923E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0809847E-04  1.8181575E-04 -2.5275311E-04  2.4514066E-02 -3.8838976E-02  1.9925801E-01  2.0809847E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0824507E-04  1.8703168E-04 -2.3257093E-04  2.3531050E-02 -3.7827805E-02  1.9491892E-01  2.0824507E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0833217E-04  1.9225039E-04 -2.1207869E-04  2.2528570E-02 -3.6793732E-02  1.9047510E-01  2.0833217E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0792467E-04  1.9627800E-04 -1.9387851E-04  2.1603970E-02 -3.5817473E-02  1.8622939E-01  2.0792467E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0732320E-04  1.9992597E-04 -1.7623662E-04  2.0694017E-02 -3.4846698E-02  1.8198769E-01  2.0732320E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0644553E-04  2.0296310E-04 -1.5967172E-04  1.9818826E-02 -3.3898114E-02  1.7781362E-01  2.0644553E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0530053E-04  2.0538246E-04 -1.4428319E-04  1.8985363E-02 -3.2977451E-02  1.7373569E-01  2.0530053E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0398384E-04  2.0747573E-04 -1.2936233E-04  1.8164520E-02 -3.2060097E-02  1.6965524E-01  2.0398384E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0238351E-04  2.0884057E-04 -1.1595411E-04  1.7401929E-02 -3.1186193E-02  1.6572438E-01  2.0238351E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0062999E-04  2.0989040E-04 -1.0306050E-04  1.6655807E-02 -3.0320044E-02  1.6181033E-01  2.0062999E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9870392E-04  2.1054939E-04 -9.0888738E-05  1.5935452E-02 -2.9469815E-02  1.5794597E-01  1.9870392E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9659798E-04  2.1074200E-04 -7.9694017E-05  1.5253757E-02 -2.8647404E-02  1.5418096E-01  1.9659798E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9434025E-04  2.1058006E-04 -6.9234202E-05  1.4600765E-02 -2.7844993E-02  1.5048311E-01  1.9434025E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9195568E-04  2.1011436E-04 -5.9368689E-05  1.3970636E-02 -2.7057160E-02  1.4683150E-01  1.9195568E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8945400E-04  2.0935756E-04 -5.0076304E-05  1.3362895E-02 -2.6283542E-02  1.4322587E-01  1.8945400E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8683040E-04  2.0829577E-04 -4.1460705E-05  1.2783167E-02 -2.5530099E-02  1.3969396E-01  1.8683040E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0409472E-04  1.1001690E-04 -4.1575563E-04  3.3855583E-02 -4.7273157E-02  2.3949037E-01  1.0409472E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0996314E-04  1.2102250E-04 -3.8585577E-04  3.2500936E-02 -4.6011852E-02  2.3424866E-01  1.0996314E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1508984E-04  1.3068277E-04 -3.5827732E-04  3.1193037E-02 -4.4798116E-02  2.2915304E-01  1.1508984E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1999236E-04  1.3996595E-04 -3.3115521E-04  2.9889353E-02 -4.3582502E-02  2.2402789E-01  1.1999236E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2400074E-04  1.4768590E-04 -3.0683243E-04  2.8671683E-02 -4.2431181E-02  2.1911457E-01  1.2400074E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2789978E-04  1.5523377E-04 -2.8257351E-04  2.7446088E-02 -4.1267254E-02  2.1413270E-01  1.2789978E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3102516E-04  1.6143392E-04 -2.6079372E-04  2.6303512E-02 -4.0162933E-02  2.0935072E-01  1.3102516E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3385999E-04  1.6714150E-04 -2.3977780E-04  2.5182864E-02 -3.9069396E-02  2.0459060E-01  1.3385999E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3614977E-04  1.7190591E-04 -2.2048306E-04  2.4122615E-02 -3.8017090E-02  1.9996811E-01  1.3614977E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3839185E-04  1.7660960E-04 -2.0103130E-04  2.3047583E-02 -3.6945889E-02  1.9525409E-01  1.3839185E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3990244E-04  1.8003795E-04 -1.8416505E-04  2.2075227E-02 -3.5949558E-02  1.9081437E-01  1.3990244E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4139879E-04  1.8346621E-04 -1.6699801E-04  2.1082100E-02 -3.4929074E-02  1.8626146E-01  1.4139879E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4227463E-04  1.8581272E-04 -1.5210223E-04  2.0185163E-02 -3.3978092E-02  1.8196188E-01  1.4227463E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4311558E-04  1.8812401E-04 -1.3698789E-04  1.9271278E-02 -3.3005921E-02  1.7756093E-01  1.4311558E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4348293E-04  1.8961734E-04 -1.2364476E-04  1.8434736E-02 -3.2090839E-02  1.7337497E-01  1.4348293E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4367950E-04  1.9082983E-04 -1.1074707E-04  1.7613826E-02 -3.1181547E-02  1.6919637E-01  1.4367950E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4362230E-04  1.9161209E-04 -9.8691539E-05  1.6827830E-02 -3.0293997E-02  1.6508941E-01  1.4362230E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4331990E-04  1.9196626E-04 -8.7540416E-05  1.6082578E-02 -2.9434062E-02  1.6108089E-01  1.4331990E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4287070E-04  1.9207711E-04 -7.6758690E-05  1.5350612E-02 -2.8578113E-02  1.5707329E-01  1.4287070E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4215323E-04  1.9171381E-04 -6.7133869E-05  1.4674597E-02 -2.7764485E-02  1.5322891E-01  1.4215323E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4129438E-04  1.9112795E-04 -5.7910961E-05  1.4014921E-02 -2.6958826E-02  1.4940548E-01  1.4129438E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4027390E-04  1.9027592E-04 -4.9244355E-05  1.3380135E-02 -2.6169030E-02  1.4563660E-01  1.4027390E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3909085E-04  1.8912016E-04 -4.1318182E-05  1.2781764E-02 -2.5406930E-02  1.4197409E-01  1.3909085E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3776626E-04  1.8772695E-04 -3.3951170E-05  1.2210158E-02 -2.4663688E-02  1.3838319E-01  1.3776626E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3632224E-04  1.8613571E-04 -2.7037089E-05  1.1660221E-02 -2.3935019E-02  1.3484020E-01  1.3632224E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3476776E-04  1.8435828E-04 -2.0558704E-05  1.1131544E-02 -2.3220878E-02  1.3134564E-01  1.3476776E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3310572E-04  1.8237958E-04 -1.4589916E-05  1.0628673E-02 -2.2526007E-02  1.2793944E-01  1.3310572E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.3316071E-05  1.3361657E-04 -2.9340797E-04  2.9876736E-02 -4.2862433E-02  2.2596829E-01  5.3316071E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.9156400E-05  1.4028030E-04 -2.7077253E-04  2.8576466E-02 -4.1665890E-02  2.2071431E-01  5.9156400E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.4307074E-05  1.4596143E-04 -2.4997787E-04  2.7334191E-02 -4.0516894E-02  2.1561780E-01  6.4307074E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.9262795E-05  1.5134690E-04 -2.2955811E-04  2.6099900E-02 -3.9366928E-02  2.1049820E-01  6.9262795E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.3401391E-05  1.5561482E-04 -2.1133176E-04  2.4957986E-02 -3.8279992E-02  2.0560778E-01  7.3401391E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.7451791E-05  1.5973254E-04 -1.9317425E-04  2.3811295E-02 -3.7181790E-02  2.0065289E-01  7.7451791E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.0794647E-05  1.6290170E-04 -1.7695199E-04  2.2752269E-02 -3.6142207E-02  1.9591085E-01  8.0794647E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.3880201E-05  1.6570760E-04 -1.6133316E-04  2.1717667E-02 -3.5113918E-02  1.9119578E-01  8.3880201E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.6470836E-05  1.6784772E-04 -1.4705311E-04  2.0745806E-02 -3.4126320E-02  1.8662589E-01  8.6470836E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.9031380E-05  1.6991479E-04 -1.3266956E-04  1.9761655E-02 -3.3121345E-02  1.8196709E-01  8.9031380E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.0917137E-05  1.7111587E-04 -1.2028105E-04  1.8879693E-02 -3.2188917E-02  1.7758956E-01  9.0917137E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.2805286E-05  1.7228335E-04 -1.0767871E-04  1.7979509E-02 -3.1234150E-02  1.7310272E-01  9.2805286E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.4123119E-05  1.7273182E-04 -9.6816558E-05  1.7172839E-02 -3.0347111E-02  1.6888903E-01  9.4123119E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.5424164E-05  1.7312428E-04 -8.5803240E-05  1.6351673E-02 -2.9440489E-02  1.6457646E-01  9.5424164E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.6288917E-05  1.7297894E-04 -7.6145091E-05  1.5605834E-02 -2.8588507E-02  1.6047813E-01  9.6288917E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.7006414E-05  1.7263494E-04 -6.6832679E-05  1.4875637E-02 -2.7742982E-02  1.5639301E-01  9.7006414E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.7497133E-05  1.7200408E-04 -5.8163762E-05  1.4179049E-02 -2.6919251E-02  1.5238675E-01  9.7497133E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.7763346E-05  1.7109222E-04 -5.0184606E-05  1.3521564E-02 -2.6122286E-02  1.4848894E-01  9.7763346E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.7902727E-05  1.7000461E-04 -4.2494236E-05  1.2877537E-02 -2.5329764E-02  1.4459856E-01  9.7902727E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.7788546E-05  1.6862143E-04 -3.5675736E-05  1.2285349E-02 -2.4578473E-02  1.4087170E-01  9.7788546E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.7555841E-05  1.6708969E-04 -2.9165097E-05  1.1709047E-02 -2.3835113E-02  1.3717106E-01  9.7555841E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.7181742E-05  1.6538757E-04 -2.3076426E-05  1.1156390E-02 -2.3107039E-02  1.3352858E-01  9.7181742E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.6649603E-05  1.6349808E-04 -1.7544145E-05  1.0637502E-02 -2.2405054E-02  1.2998711E-01  9.6649603E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.5992312E-05  1.6146999E-04 -1.2430767E-05  1.0143502E-02 -2.1722055E-02  1.2652541E-01  9.5992312E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.5228785E-05  1.5931574E-04 -7.6578393E-06  9.6693363E-03 -2.1053388E-02  1.2312157E-01  9.5228785E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.4365337E-05  1.5704213E-04 -3.2120122E-06  9.2144261E-03 -2.0398857E-02  1.1977360E-01  9.4365337E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.3400521E-05  1.5466510E-04  8.5486186E-07  8.7831377E-03 -1.9763823E-02  1.1650174E-01  9.3400521E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8879710E-05  1.3372618E-04 -2.0806532E-04  2.5935086E-02 -3.8610139E-02  2.1160238E-01  1.8879710E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4451313E-05  1.3739538E-04 -1.9108396E-04  2.4725342E-02 -3.7485555E-02  2.0639568E-01  2.4451313E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9402560E-05  1.4038163E-04 -1.7553235E-04  2.3580191E-02 -3.6407695E-02  2.0135826E-01  2.9402560E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.4188613E-05  1.4314785E-04 -1.6027836E-04  2.2445882E-02 -3.5329803E-02  1.9630319E-01  3.4188613E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.8248753E-05  1.4515335E-04 -1.4671101E-04  2.1406065E-02 -3.4313396E-02  1.9148855E-01  3.8248753E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.2239711E-05  1.4703626E-04 -1.3320660E-04  2.0363902E-02 -3.3287094E-02  1.8661417E-01  4.2239711E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.5600608E-05  1.4828130E-04 -1.2118603E-04  1.9408972E-02 -3.2317972E-02  1.8196307E-01  4.5600608E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.8738063E-05  1.4927187E-04 -1.0963328E-04  1.8479200E-02 -3.1360326E-02  1.7734541E-01  4.8738063E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.1436003E-05  1.4981675E-04 -9.9106632E-05  1.7611161E-02 -3.0442176E-02  1.7288162E-01  5.1436003E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.4117470E-05  1.5028971E-04 -8.8510846E-05  1.6733113E-02 -2.9508248E-02  1.6833312E-01  5.4117470E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.6191365E-05  1.5020083E-04 -7.9431485E-05  1.5952524E-02 -2.8644171E-02  1.6407294E-01  5.6191365E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.8278911E-05  1.5006475E-04 -7.0199676E-05  1.5156301E-02 -2.7759616E-02  1.5970772E-01  5.8278911E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.9850843E-05  1.4947856E-04 -6.2286435E-05  1.4447841E-02 -2.6940091E-02  1.5562178E-01  5.9850843E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.1418997E-05  1.4883133E-04 -5.4267813E-05  1.3727137E-02 -2.6102714E-02  1.5144156E-01  6.1418997E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.2592491E-05  1.4784784E-04 -4.7273154E-05  1.3076364E-02 -2.5317682E-02  1.4748138E-01  6.2592491E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.3639224E-05  1.4672764E-04 -4.0543696E-05  1.2440684E-02 -2.4539323E-02  1.4353845E-01  6.3639224E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.4484491E-05  1.4542293E-04 -3.4301812E-05  1.1836431E-02 -2.3782097E-02  1.3967825E-01  6.4484491E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.5127828E-05  1.4394479E-04 -2.8579983E-05  1.1267954E-02 -2.3050663E-02  1.3592965E-01  6.5127828E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.5662794E-05  1.4234539E-04 -2.3079900E-05  1.0712238E-02 -2.2324003E-02  1.3219248E-01  6.5662794E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.5964653E-05  1.4057643E-04 -1.8231971E-05  1.0203327E-02 -2.1636375E-02  1.2862112E-01  6.5964653E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.6164098E-05  1.3870998E-04 -1.3617412E-05  9.7090495E-03 -2.0956841E-02  1.2508034E-01  6.6164098E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.6238066E-05  1.3673842E-04 -9.3201659E-06  9.2362414E-03 -2.0292289E-02  1.2160164E-01  6.6238066E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.6166038E-05  1.3466195E-04 -5.4376308E-06  8.7936204E-03 -1.9652690E-02  1.1822595E-01  6.6166038E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.5981023E-05  1.3250758E-04 -1.8674331E-06  8.3732773E-03 -1.9031288E-02  1.1493122E-01  6.5981023E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.5701014E-05  1.3027941E-04  1.4486865E-06  7.9706267E-03 -1.8423571E-02  1.1169610E-01  6.5701014E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.5331268E-05  1.2798225E-04  4.5211313E-06  7.5850631E-03 -1.7829273E-02  1.0851862E-01  6.5331268E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.4867603E-05  1.2563363E-04  7.3130021E-06  7.2203377E-03 -1.7253455E-02  1.0541834E-01  6.4867603E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1077997E-06  1.2515381E-04 -1.4566970E-04  2.2337891E-02 -3.4589234E-02  1.9712981E-01 -3.1077997E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0011303E-06  1.2681174E-04 -1.3305486E-04  2.1228990E-02 -3.3539569E-02  1.9201393E-01  2.0011303E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.5662683E-06  1.2801000E-04 -1.2153848E-04  2.0187746E-02 -3.2535291E-02  1.8707661E-01  6.5662683E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0993666E-05  1.2904788E-04 -1.1025516E-04  1.9159179E-02 -3.1531780E-02  1.8212650E-01  1.0993666E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4790845E-05  1.2958711E-04 -1.0025486E-04  1.8224095E-02 -3.0587695E-02  1.7742409E-01  1.4790845E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8534422E-05  1.3002831E-04 -9.0309599E-05  1.7288497E-02 -2.9634993E-02  1.7266670E-01  1.8534422E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1729760E-05  1.3005759E-04 -8.1489989E-05  1.6437240E-02 -2.8737525E-02  1.6813981E-01  2.1729760E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4734545E-05  1.2991395E-04 -7.3029255E-05  1.5610924E-02 -2.7851517E-02  1.6365198E-01  2.4734545E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.7357515E-05  1.2948484E-04 -6.5347132E-05  1.4843781E-02 -2.7003455E-02  1.5932470E-01  2.7357515E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9973371E-05  1.2898929E-04 -5.7619879E-05  1.4068573E-02 -2.6141161E-02  1.5491729E-01  2.9973371E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.2055543E-05  1.2814831E-04 -5.1033366E-05  1.3384500E-02 -2.5345570E-02  1.5080231E-01  3.2055543E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.4157618E-05  1.2725536E-04 -4.4339512E-05  1.2687131E-02 -2.4531322E-02  1.4658693E-01  3.4157618E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.5804811E-05  1.2610119E-04 -3.8635126E-05  1.2070775E-02 -2.3778935E-02  1.4265215E-01  3.5804811E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.7456480E-05  1.2488709E-04 -3.2858361E-05  1.1444150E-02 -2.3010385E-02  1.3862817E-01  3.7456480E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.8759878E-05  1.2347754E-04 -2.7847507E-05  1.0881345E-02 -2.2291648E-02  1.3482862E-01  3.8759878E-05  0.0000000E+00  0.0000000E+00
