 0.0000000E+00  0.0000000E+00 -8.6750932E-09  2.6501804E-08 -9.5597217E-09  1.6217148E-05 -1.3291594E-04  1.9824006E-03 -8.6750932E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9985602E-09  2.6006893E-08 -7.8263443E-09  1.5027629E-05 -1.2456289E-04  1.8629445E-03 -6.9985602E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4781585E-09  2.5466831E-08 -6.2521310E-09  1.3912586E-05 -1.1664695E-04  1.7494732E-03 -5.4781585E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1315661E-09  2.4884075E-08 -4.8556340E-09  1.2883247E-05 -1.0925063E-04  1.6430057E-03 -4.1315661E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3357559E-08  1.2726910E-08 -7.4320371E-08  5.3998400E-05 -3.7555471E-04  5.5954364E-03 -7.3357559E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8473024E-08  1.3073404E-08 -6.9372029E-08  5.0283151E-05 -3.5209185E-04  5.2626111E-03 -6.8473024E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4005058E-08  1.3283704E-08 -6.4839290E-08  4.6892730E-05 -3.3067536E-04  4.9573688E-03 -6.4005058E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9499894E-08  1.3579057E-08 -6.0269499E-08  4.3569193E-05 -3.0967059E-04  4.6574627E-03 -5.9499894E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5150179E-08  1.4090528E-08 -5.5859245E-08  4.0618727E-05 -2.9099351E-04  4.3893059E-03 -5.5150179E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0772950E-08  1.4625414E-08 -5.1420877E-08  3.7684273E-05 -2.7239479E-04  4.1219510E-03 -5.0772950E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6695222E-08  1.5199641E-08 -4.7285376E-08  3.5081096E-05 -2.5580812E-04  3.8822899E-03 -4.6695222E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2735882E-08  1.5754650E-08 -4.3270043E-08  3.2584159E-05 -2.3984011E-04  3.6510278E-03 -4.2735882E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9058214E-08  1.6265798E-08 -3.9540543E-08  3.0317553E-05 -2.2524372E-04  3.4386948E-03 -3.9058214E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5352081E-08  1.6771618E-08 -3.5781993E-08  2.8037542E-05 -2.1053619E-04  3.2245684E-03 -3.5352081E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2148127E-08  1.7148203E-08 -3.2531524E-08  2.6093528E-05 -1.9783358E-04  3.0384769E-03 -3.2148127E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8891848E-08  1.7522061E-08 -2.9227958E-08  2.4117641E-05 -1.8490634E-04  2.8489985E-03 -2.8891848E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6115770E-08  1.7749575E-08 -2.6411437E-08  2.2431841E-05 -1.7370889E-04  2.6838888E-03 -2.6115770E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3306876E-08  1.7967518E-08 -2.3561574E-08  2.0724194E-05 -1.6234720E-04  2.5162477E-03 -2.3306876E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0889348E-08  1.8058493E-08 -2.1108403E-08  1.9239355E-05 -1.5231740E-04  2.3673970E-03 -2.0889348E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8581117E-08  1.8100924E-08 -1.8766213E-08  1.7811557E-05 -1.4261020E-04  2.2230654E-03 -1.8581117E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6467059E-08  1.8071423E-08 -1.6621163E-08  1.6488344E-05 -1.3351825E-04  2.0874741E-03 -1.6467059E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4559843E-08  1.7971055E-08 -1.4685899E-08  1.5274979E-05 -1.2508702E-04  1.9612517E-03 -1.4559843E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2745947E-08  1.7828213E-08 -1.2845389E-08  1.4108187E-05 -1.1691981E-04  1.8386931E-03 -1.2745947E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1185952E-08  1.7609427E-08 -1.1263639E-08  1.3077122E-05 -1.0958234E-04  1.7281310E-03 -1.1185952E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.7207171E-09  1.7354110E-08 -9.7781861E-09  1.2093471E-05 -1.0252412E-04  1.6215306E-03 -9.7207171E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.3807540E-09  1.7057026E-08 -8.4201036E-09  1.1174359E-05 -9.5856838E-05  1.5205227E-03 -8.3807540E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1984245E-09  1.6717207E-08 -7.2226637E-09  1.0338883E-05 -8.9714126E-05  1.4270708E-03 -7.1984245E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1332774E-09  1.6346370E-08 -6.1450147E-09  9.5654750E-06 -8.3956219E-05  1.3392227E-03 -6.1332774E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1627327E-09  1.5950203E-08 -5.1639677E-09  8.8416501E-06 -7.8507126E-05  1.2558820E-03 -5.1627327E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2813892E-09  1.5531778E-08 -4.2740039E-09  8.1647911E-06 -7.3354486E-05  1.1768727E-03 -4.2813892E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4988888E-09  1.5094521E-08 -3.4853772E-09  7.5417312E-06 -6.8551499E-05  1.1029377E-03 -3.4988888E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7662951E-08  6.4730767E-09 -3.8011200E-08  3.1698228E-05 -2.3978416E-04  3.8367811E-03 -3.7662951E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5234091E-08  6.7316272E-09 -3.5553128E-08  2.9502089E-05 -2.2420612E-04  3.5987655E-03 -3.5234091E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3013714E-08  6.8888398E-09 -3.3302437E-08  2.7489498E-05 -2.1003781E-04  3.3812857E-03 -3.3013714E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0764057E-08  7.0907479E-09 -3.1022432E-08  2.5514737E-05 -1.9616096E-04  3.1679143E-03 -3.0764057E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8562697E-08  7.4035583E-09 -2.8792369E-08  2.3756406E-05 -1.8387519E-04  2.9779852E-03 -2.8562697E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6343623E-08  7.7275919E-09 -2.6544192E-08  2.2007181E-05 -1.7165293E-04  2.7888160E-03 -2.6343623E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4262130E-08  8.0642419E-09 -2.4434762E-08  2.0453764E-05 -1.6079841E-04  2.6199704E-03 -2.4262130E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2237711E-08  8.3866064E-09 -2.2383354E-08  1.8964039E-05 -1.5036755E-04  2.4573534E-03 -2.2237711E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0351544E-08  8.6782834E-09 -2.0472353E-08  1.7612248E-05 -1.4086525E-04  2.3085847E-03 -2.0351544E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8450284E-08  8.9660738E-09 -1.8546001E-08  1.6252725E-05 -1.3129709E-04  2.1586652E-03 -1.8450284E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6803415E-08  9.1746980E-09 -1.6877011E-08  1.5095270E-05 -1.2307565E-04  2.0290650E-03 -1.6803415E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5129568E-08  9.3813233E-09 -1.5180711E-08  1.3919079E-05 -1.1471234E-04  1.8971615E-03 -1.5129568E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3701721E-08  9.5019275E-09 -1.3734009E-08  1.2918054E-05 -1.0750413E-04  1.7827923E-03 -1.3701721E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2257027E-08  9.6167194E-09 -1.2270263E-08  1.1904363E-05 -1.0019379E-04  1.6667271E-03 -1.2257027E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1013877E-08  9.6584908E-09 -1.1010912E-08  1.1025343E-05 -9.3768629E-05  1.5641226E-03 -1.1013877E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.8272171E-09  9.6726256E-09 -9.8090100E-09  1.0181206E-05 -8.7561054E-05  1.4648219E-03 -9.8272171E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.7408215E-09  9.6459536E-09 -8.7090055E-09  9.4006061E-06 -8.1763508E-05  1.3718204E-03 -8.7408215E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7612435E-09  9.5797559E-09 -7.7174389E-09  8.6864753E-06 -7.6402288E-05  1.2855028E-03 -7.7612435E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8299263E-09  9.4897884E-09 -6.7749626E-09  8.0008095E-06 -7.1218398E-05  1.2018488E-03 -6.8299263E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0295838E-09  9.3582557E-09 -5.9660132E-09  7.3970204E-06 -6.6580337E-05  1.1266769E-03 -6.0295838E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2780730E-09  9.2067979E-09 -5.2068417E-09  6.8219577E-06 -6.2127702E-05  1.0543473E-03 -5.2780730E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5910660E-09  9.0327413E-09 -4.5134025E-09  6.2858479E-06 -5.7932410E-05  9.8599419E-04 -4.5910660E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9850867E-09  8.8361097E-09 -3.9025932E-09  5.8000455E-06 -5.4078192E-05  9.2295486E-04 -3.9850867E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4392005E-09  8.6232808E-09 -3.3533344E-09  5.3514488E-06 -5.0475849E-05  8.6386811E-04 -3.4392005E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9417704E-09  8.3973778E-09 -2.8536361E-09  4.9326224E-06 -4.7075304E-05  8.0794558E-04 -2.9417704E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4899648E-09  8.1601950E-09 -2.4005984E-09  4.5419829E-06 -4.3867693E-05  7.5505232E-04 -2.4899648E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0885810E-09  7.9139463E-09 -1.9994025E-09  4.1834884E-06 -4.0885696E-05  7.0571691E-04 -2.0885810E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8833144E-08  8.6280508E-09 -1.7818168E-08  1.7600045E-05 -1.4505961E-04  2.5111165E-03 -1.8833144E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7689120E-08  8.4910003E-09 -1.6698321E-08  1.6360839E-05 -1.3524095E-04  2.3482199E-03 -1.7689120E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6645993E-08  8.2991420E-09 -1.5677019E-08  1.5222504E-05 -1.2634531E-04  2.1999739E-03 -1.6645993E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5583308E-08  8.1308367E-09 -1.4636114E-08  1.4105234E-05 -1.1764528E-04  2.0547512E-03 -1.5583308E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4527752E-08  8.0366651E-09 -1.3600970E-08  1.3109487E-05 -1.0997808E-04  1.9261057E-03 -1.4527752E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3461947E-08  7.9458893E-09 -1.2555747E-08  1.2119032E-05 -1.0235850E-04  1.7981145E-03 -1.3461947E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2455631E-08  7.8763451E-09 -1.1568755E-08  1.1239959E-05 -9.5622009E-05  1.6844046E-03 -1.2455631E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1475683E-08  7.8027066E-09 -1.0608310E-08  1.0397590E-05 -8.9161070E-05  1.5751160E-03 -1.1475683E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0560557E-08  7.7238005E-09 -9.7125700E-09  9.6343638E-06 -8.3297215E-05  1.4755273E-03 -1.0560557E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.6379987E-09  7.6393237E-09 -8.8098824E-09  8.8670666E-06 -7.7396966E-05  1.3752442E-03 -9.6379987E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.8381634E-09  7.5338670E-09 -8.0294176E-09  8.2157430E-06 -7.2354999E-05  1.2890499E-03 -8.8381634E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0252535E-09  7.4227264E-09 -7.2364742E-09  7.5540789E-06 -6.7228333E-05  1.2013644E-03 -8.0252535E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3320963E-09  7.2872671E-09 -6.5632138E-09  6.9930362E-06 -6.2833483E-05  1.1257518E-03 -7.3320963E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6308079E-09  7.1451175E-09 -5.8824278E-09  6.4251251E-06 -5.8378717E-05  1.0490600E-03 -6.6308079E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0277245E-09  6.9826774E-09 -5.2999090E-09  5.9344815E-06 -5.4481900E-05  9.8159319E-04 -6.0277245E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4521252E-09  6.8101064E-09 -4.7453561E-09  5.4640798E-06 -5.0724220E-05  9.1643216E-04 -5.4521252E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9252826E-09  6.6251640E-09 -4.2399610E-09  5.0302639E-06 -4.7225651E-05  8.5560722E-04 -4.9252826E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4501176E-09  6.4304814E-09 -3.7865372E-09  4.6345189E-06 -4.4000318E-05  7.9934026E-04 -4.4501176E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9982460E-09  6.2275549E-09 -3.3569154E-09  4.2552586E-06 -4.0887895E-05  7.4492448E-04 -3.9982460E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6093648E-09  6.0180332E-09 -2.9906608E-09  3.9226600E-06 -3.8115608E-05  6.9623967E-04 -3.6093648E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2436555E-09  5.8037788E-09 -2.6480855E-09  3.6065173E-06 -3.5459914E-05  6.4950222E-04 -3.2436555E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9085503E-09  5.5857104E-09 -2.3365753E-09  3.3125841E-06 -3.2964691E-05  6.0546499E-04 -2.9085503E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6116694E-09  5.3669423E-09 -2.0636541E-09  3.0471832E-06 -3.0679693E-05  5.6499700E-04 -2.6116694E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3427585E-09  5.1487388E-09 -1.8191953E-09  2.8028181E-06 -2.8550700E-05  5.2718780E-04 -2.3427585E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0961452E-09  4.9313226E-09 -1.5974933E-09  2.5753016E-06 -2.6546532E-05  4.9149970E-04 -2.0961452E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8703316E-09  4.7155912E-09 -1.3970353E-09  2.3637202E-06 -2.4661258E-05  4.5783536E-04 -1.8703316E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6672968E-09  4.5042863E-09 -1.2198543E-09  2.1702165E-06 -2.2913866E-05  4.2654878E-04 -1.6672968E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0429680E-08  1.3174729E-08 -8.0895778E-09  9.2584785E-06 -8.1468310E-05  1.5356950E-03 -1.0429680E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.8689772E-09  1.2648030E-08 -7.6008211E-09  8.5744438E-06 -7.5702044E-05  1.4316588E-03 -9.8689772E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.3614452E-09  1.2099126E-08 -7.1614180E-09  7.9487155E-06 -7.0503450E-05  1.3374134E-03 -9.3614452E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.8401725E-09  1.1564656E-08 -6.7082541E-09  7.3357874E-06 -6.5427950E-05  1.2452447E-03 -8.8401725E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.3110358E-09  1.1100259E-08 -6.2432806E-09  6.7929354E-06 -6.0979574E-05  1.1640300E-03 -8.3110358E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7757284E-09  1.0634672E-08 -5.7728469E-09  6.2537676E-06 -5.6564470E-05  1.0833235E-03 -7.7757284E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2664221E-09  1.0207522E-08 -5.3251225E-09  5.7782770E-06 -5.2682552E-05  1.0119853E-03 -7.2664221E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7700676E-09  9.7848853E-09 -4.8899735E-09  5.3239362E-06 -4.8968425E-05  9.4357491E-04 -6.7700676E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3058714E-09  9.3787608E-09 -4.4850543E-09  4.9145410E-06 -4.5613202E-05  8.8150378E-04 -6.3058714E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8379591E-09  8.9644554E-09 -4.0776215E-09  4.5034009E-06 -4.2239933E-05  8.1904833E-04 -5.8379591E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4326437E-09  8.5733537E-09 -3.7294529E-09  4.1572795E-06 -3.9375551E-05  7.6568401E-04 -5.4326437E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0207846E-09  8.1721110E-09 -3.3762252E-09  3.8058993E-06 -3.6464568E-05  7.1142348E-04 -5.0207846E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6704390E-09  7.7914672E-09 -3.0815307E-09  3.5103844E-06 -3.3984703E-05  6.6491086E-04 -4.6704390E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3160441E-09  7.4016611E-09 -2.7841824E-09  3.2114891E-06 -3.1472543E-05  6.1776220E-04 -4.3160441E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0117530E-09  7.0294317E-09 -2.5348026E-09  2.9551293E-06 -2.9286923E-05  5.7650359E-04 -4.0117530E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7213242E-09  6.6585751E-09 -2.2995098E-09  2.7100355E-06 -2.7183879E-05  5.3673045E-04 -3.7213242E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4554888E-09  6.2951343E-09 -2.0883377E-09  2.4850608E-06 -2.5232764E-05  4.9971863E-04 -3.4554888E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2152893E-09  5.9433153E-09 -1.9021121E-09  2.2808045E-06 -2.3440410E-05  4.6559483E-04 -3.2152893E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9865256E-09  5.5934948E-09 -1.7277058E-09  2.0856607E-06 -2.1714748E-05  4.3266442E-04 -2.9865256E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7884740E-09  5.2632396E-09 -1.5827981E-09  1.9156082E-06 -2.0184981E-05  4.0333402E-04 -2.7884740E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6012374E-09  4.9390248E-09 -1.4489665E-09  1.7544788E-06 -1.8722884E-05  3.7523748E-04 -2.6012374E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4283000E-09  4.6248537E-09 -1.3293813E-09  1.6052949E-06 -1.7353276E-05  3.4883950E-04 -2.4283000E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2729269E-09  4.3270251E-09 -1.2268586E-09  1.4712708E-06 -1.6103846E-05  3.2466834E-04 -2.2729269E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1298488E-09  4.0430834E-09 -1.1364819E-09  1.3483983E-06 -1.4943362E-05  3.0214735E-04 -2.1298488E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9961724E-09  3.7709794E-09 -1.0555803E-09  1.2344471E-06 -1.3854059E-05  2.8094641E-04 -1.9961724E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8709675E-09  3.5111104E-09 -9.8324969E-10  1.1289040E-06 -1.2832409E-05  2.6100373E-04 -1.8709675E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7547501E-09  3.2673204E-09 -9.1978894E-10  1.0328182E-06 -1.1888719E-05  2.4252596E-04 -1.7547501E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8347980E-09  1.1701700E-08 -2.3237831E-09  4.3947576E-06 -4.1985579E-05  8.7221658E-04 -4.8347980E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6249841E-09  1.1089387E-08 -2.2025770E-09  4.0552254E-06 -3.8868558E-05  8.1003447E-04 -4.6249841E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4376611E-09  1.0482675E-08 -2.0990798E-09  3.7457671E-06 -3.6072556E-05  7.5399624E-04 -4.4376611E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2442824E-09  9.8833818E-09 -1.9892604E-09  3.4431771E-06 -3.3347645E-05  6.9929734E-04 -4.2442824E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0453616E-09  9.3386463E-09 -1.8683955E-09  3.1766866E-06 -3.0973126E-05  6.5139185E-04 -4.0453616E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8439376E-09  8.7914143E-09 -1.7456937E-09  2.9123623E-06 -2.8619522E-05  6.0385102E-04 -3.8439376E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6516110E-09  8.2851975E-09 -1.6273518E-09  2.6806194E-06 -2.6562185E-05  5.6207563E-04 -3.6516110E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4641825E-09  7.7879519E-09 -1.5130011E-09  2.4597714E-06 -2.4598842E-05  5.2212012E-04 -3.4641825E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2889100E-09  7.3162412E-09 -1.4077399E-09  2.2617962E-06 -2.2834059E-05  4.8605034E-04 -3.2889100E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1122592E-09  6.8373950E-09 -1.3023531E-09  2.0631775E-06 -2.1061360E-05  4.4979053E-04 -3.1122592E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9594028E-09  6.4006525E-09 -1.2157522E-09  1.8972834E-06 -1.9566411E-05  4.1902686E-04 -2.9594028E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8040815E-09  5.9542248E-09 -1.1283101E-09  1.7289777E-06 -1.8048005E-05  3.8776520E-04 -2.8040815E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6719876E-09  5.5474032E-09 -1.0596524E-09  1.5885511E-06 -1.6763370E-05  3.6115930E-04 -2.6719876E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5383282E-09  5.1326848E-09 -9.9091007E-10  1.4466285E-06 -1.5462874E-05  3.3420894E-04 -2.5383282E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4232599E-09  4.7514217E-09 -9.3747423E-10  1.3257731E-06 -1.4338259E-05  3.1077772E-04 -2.4232599E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3131109E-09  4.3774165E-09 -8.8886909E-10  1.2105523E-06 -1.3258752E-05  2.8824291E-04 -2.3131109E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2117926E-09  4.0195187E-09 -8.4806833E-10  1.1052867E-06 -1.2261231E-05  2.6735307E-04 -2.2117926E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1193601E-09  3.6816388E-09 -8.1491102E-10  1.0101759E-06 -1.1348582E-05  2.4817384E-04 -2.1193601E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0307130E-09  3.3508353E-09 -7.8567273E-10  9.1959531E-07 -1.0472189E-05  2.2971527E-04 -2.0307130E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9523110E-09  3.0487491E-09 -7.6475119E-10  8.4117706E-07 -9.6995500E-06  2.1336784E-04 -1.9523110E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8770171E-09  2.7570259E-09 -7.4696287E-10  7.6711774E-07 -8.9630421E-06  1.9775119E-04 -1.8770171E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8058879E-09  2.4803211E-09 -7.3297120E-10  6.9884990E-07 -8.2755571E-06  1.8313223E-04 -1.8058879E-09  0.0000000E+00  0.0000000E+00
