 0.0000000E+00  0.0000000E+00  3.3467259E-03  1.4174528E-03 -1.4327515E-02  1.0205474E-01 -9.1243388E-02  2.3030406E-01  3.3467259E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.3895561E-03  1.4960286E-03 -1.4009902E-02  1.0401400E-01 -9.0691283E-02  2.3104505E-01  3.3895561E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.4330105E-03  1.5740947E-03 -1.3699590E-02  1.0572289E-01 -9.0129251E-02  2.3168189E-01  3.4330105E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.4772060E-03  1.6529145E-03 -1.3387907E-02  1.0733466E-01 -8.9553974E-02  2.3227947E-01  3.4772060E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.5216990E-03  1.7313175E-03 -1.3080557E-02  1.0875015E-01 -8.8968818E-02  2.3279884E-01  3.5216990E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.5673394E-03  1.8116022E-03 -1.2766281E-02  1.1016115E-01 -8.8366302E-02  2.3331525E-01  3.5673394E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.6120451E-03  1.8893428E-03 -1.2464868E-02  1.1128000E-01 -8.7761546E-02  2.3371611E-01  3.6120451E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.6579948E-03  1.9691988E-03 -1.2155294E-02  1.1240631E-01 -8.7137849E-02  2.3411805E-01  3.6579948E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.7024494E-03  2.0459705E-03 -1.1858097E-02  1.1325544E-01 -8.6512986E-02  2.3440461E-01  3.7024494E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.7480366E-03  2.1246771E-03 -1.1553401E-02  1.1410014E-01 -8.5869255E-02  2.3468737E-01  3.7480366E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.7920543E-03  2.2005113E-03 -1.1259755E-02  1.1471312E-01 -8.5224751E-02  2.3487412E-01  3.7920543E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.8360502E-03  2.2764103E-03 -1.0964838E-02  1.1524518E-01 -8.4567640E-02  2.3502349E-01  3.8360502E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.8793736E-03  2.3512995E-03 -1.0672347E-02  1.1565061E-01 -8.3901572E-02  2.3511575E-01  3.8793736E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.9215660E-03  2.4244383E-03 -1.0385095E-02  1.1591971E-01 -8.3230487E-02  2.3515210E-01  3.9215660E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.9636625E-03  2.4975731E-03 -1.0096801E-02  1.1611220E-01 -8.2546736E-02  2.3515438E-01  3.9636625E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.0036096E-03  2.5676390E-03 -9.8176155E-03  1.1613756E-01 -8.1863007E-02  2.3507227E-01  4.0036096E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.0430558E-03  2.6371526E-03 -9.5386955E-03  1.1608218E-01 -8.1168676E-02  2.3495412E-01  4.0430558E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.0815363E-03  2.7054256E-03 -9.2622164E-03  1.1592740E-01 -8.0466368E-02  2.3478955E-01  4.0815363E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.1182041E-03  2.7712997E-03 -8.9916848E-03  1.1565026E-01 -7.9760939E-02  2.3455696E-01  4.1182041E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.1534725E-03  2.8352949E-03 -8.7251875E-03  1.1527378E-01 -7.9050174E-02  2.3427876E-01  4.1534725E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.1874884E-03  2.8977783E-03 -8.4613928E-03  1.1481352E-01 -7.8332889E-02  2.3395459E-01  4.1874884E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.2201787E-03  2.9587089E-03 -8.2003434E-03  1.1427152E-01 -7.7609254E-02  2.3358326E-01  4.2201787E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.2512000E-03  3.0175000E-03 -7.9440002E-03  1.1363000E-01 -7.6881000E-02  2.3316750E-01  4.2512000E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.0407292E-03  1.2586929E-03 -1.3589805E-02  9.2482607E-02 -9.4619837E-02  2.4885322E-01  3.0407292E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.0722081E-03  1.3294801E-03 -1.3263428E-02  9.4589173E-02 -9.3931235E-02  2.4931671E-01  3.0722081E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.1055095E-03  1.4009601E-03 -1.2942276E-02  9.6429355E-02 -9.3233811E-02  2.4969367E-01  3.1055095E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.1396913E-03  1.4735164E-03 -1.2618025E-02  9.8206427E-02 -9.2520608E-02  2.5003940E-01  3.1396913E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.1743320E-03  1.5448763E-03 -1.2303805E-02  9.9709112E-02 -9.1804922E-02  2.5027980E-01  3.1743320E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.2098039E-03  1.6175774E-03 -1.1984445E-02  1.0117962E-01 -9.1070913E-02  2.5049838E-01  3.2098039E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.2451523E-03  1.6886529E-03 -1.1675072E-02  1.0239264E-01 -9.0335210E-02  2.5061414E-01  3.2451523E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.2807836E-03  1.7598381E-03 -1.1365954E-02  1.0350291E-01 -8.9587793E-02  2.5068562E-01  3.2807836E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.3161300E-03  1.8296943E-03 -1.1063829E-02  1.0441813E-01 -8.8836710E-02  2.5068169E-01  3.3161300E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.3522541E-03  1.9010155E-03 -1.0755301E-02  1.0531522E-01 -8.8065061E-02  2.5066058E-01  3.3522541E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.3867798E-03  1.9687160E-03 -1.0462014E-02  1.0592599E-01 -8.7301526E-02  2.5053019E-01  3.3867798E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.4221782E-03  2.0381325E-03 -1.0161105E-02  1.0653084E-01 -8.6515213E-02  2.5038564E-01  3.4221782E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.4555308E-03  2.1035835E-03 -9.8754662E-03  1.0688319E-01 -8.5738934E-02  2.5013886E-01  3.4555308E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.4896359E-03  2.1705436E-03 -9.5829043E-03  1.0721887E-01 -8.4940344E-02  2.4987311E-01  3.4896359E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.5218116E-03  2.2339678E-03 -9.3031635E-03  1.0734355E-01 -8.4149529E-02  2.4951801E-01  3.5218116E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.5536004E-03  2.2969429E-03 -9.0234953E-03  1.0738931E-01 -8.3347149E-02  2.4912170E-01  3.5536004E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.5843583E-03  2.3583413E-03 -8.7480050E-03  1.0731845E-01 -8.2539458E-02  2.4867060E-01  3.5843583E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.6136647E-03  2.4175748E-03 -8.4788020E-03  1.0712565E-01 -8.1730808E-02  2.4816430E-01  3.6136647E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.6425187E-03  2.4763566E-03 -8.2094610E-03  1.0685830E-01 -8.0909993E-02  2.4761689E-01  3.6425187E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.6691558E-03  2.5316743E-03 -7.9505914E-03  1.0644796E-01 -8.0096322E-02  2.4699499E-01  3.6691558E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.6949645E-03  2.5860031E-03 -7.6930385E-03  1.0596288E-01 -7.9273537E-02  2.4633072E-01  3.6949645E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.7195366E-03  2.6387053E-03 -7.4390162E-03  1.0539058E-01 -7.8445583E-02  2.4561811E-01  3.7195366E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.7422340E-03  2.6888565E-03 -7.1918627E-03  1.0472178E-01 -7.7619317E-02  2.4484852E-01  3.7422340E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.7634108E-03  2.7368600E-03 -6.9496669E-03  1.0397040E-01 -7.6791293E-02  2.4403097E-01  3.7634108E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.7832216E-03  2.7830920E-03 -6.7110269E-03  1.0314764E-01 -7.5959049E-02  2.4316692E-01  3.7832216E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.8016059E-03  2.8275374E-03 -6.4759386E-03  1.0225670E-01 -7.5122649E-02  2.4225646E-01  3.8016059E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.8182087E-03  2.8696884E-03 -6.2462711E-03  1.0129355E-01 -7.4285754E-02  2.4130122E-01  3.8182087E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.8124746E-03  1.3542843E-03 -1.1585128E-02  9.1357391E-02 -9.4454921E-02  2.6693714E-01  2.8124746E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.8405824E-03  1.4204396E-03 -1.1265327E-02  9.3026909E-02 -9.3593956E-02  2.6684749E-01  2.8405824E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.8697557E-03  1.4863195E-03 -1.0952787E-02  9.4420059E-02 -9.2730647E-02  2.6667245E-01  2.8697557E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.8994349E-03  1.5528035E-03 -1.0638147E-02  9.5739840E-02 -9.1851337E-02  2.6645826E-01  2.8994349E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9288047E-03  1.6171446E-03 -1.0335726E-02  9.6783248E-02 -9.0978421E-02  2.6614904E-01  2.9288047E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9586847E-03  1.6824133E-03 -1.0028987E-02  9.7784158E-02 -9.0085554E-02  2.6580629E-01  2.9586847E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9877410E-03  1.7451757E-03 -9.7341881E-03  9.8531818E-02 -8.9199478E-02  2.6536820E-01  2.9877410E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.0166905E-03  1.8075329E-03 -9.4407067E-03  9.9174617E-02 -8.8303323E-02  2.6488166E-01  3.0166905E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.0448465E-03  1.8678892E-03 -9.1556594E-03  9.9628775E-02 -8.7409388E-02  2.6432461E-01  3.0448465E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.0734884E-03  1.9293302E-03 -8.8649583E-03  1.0005506E-01 -8.6492408E-02  2.6373677E-01  3.0734884E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.1000017E-03  1.9864840E-03 -8.5911074E-03  1.0021836E-01 -8.5594251E-02  2.6305538E-01  3.1000017E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.1271016E-03  2.0449777E-03 -8.3103738E-03  1.0036445E-01 -8.4670162E-02  2.6234472E-01  3.1271016E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.1517833E-03  2.0990232E-03 -8.0462705E-03  1.0028478E-01 -8.3766594E-02  2.6155252E-01  3.1517833E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.1769138E-03  2.1541865E-03 -7.7760057E-03  1.0017903E-01 -8.2837958E-02  2.6072642E-01  3.1769138E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.1997794E-03  2.2054370E-03 -7.5194481E-03  9.9890050E-02 -8.1925349E-02  2.5982217E-01  3.1997794E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.2220245E-03  2.2558888E-03 -7.2638593E-03  9.9526380E-02 -8.1002522E-02  2.5887434E-01  3.2220245E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.2430342E-03  2.3044327E-03 -7.0134145E-03  9.9058285E-02 -8.0078114E-02  2.5787629E-01  3.2430342E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.2624189E-03  2.3505991E-03 -6.7698886E-03  9.8486038E-02 -7.9156872E-02  2.5682391E-01  3.2624189E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.2811090E-03  2.3960004E-03 -6.5269713E-03  9.7844576E-02 -7.8224340E-02  2.5572431E-01  3.2811090E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.2975009E-03  2.4378117E-03 -6.2950779E-03  9.7088453E-02 -7.7305686E-02  2.5456944E-01  3.2975009E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.3129125E-03  2.4784026E-03 -6.0651458E-03  9.6267435E-02 -7.6379492E-02  2.5336876E-01  3.3129125E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.3269849E-03  2.5171892E-03 -5.8393306E-03  9.5373812E-02 -7.5450841E-02  2.5212059E-01  3.3269849E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.3391950E-03  2.5533690E-03 -5.6208122E-03  9.4405000E-02 -7.4528237E-02  2.5082653E-01  3.3391950E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.3498489E-03  2.5873769E-03 -5.4076325E-03  9.3372536E-02 -7.3607428E-02  2.4948592E-01  3.3498489E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.3591029E-03  2.6195478E-03 -5.1984476E-03  9.2283301E-02 -7.2684950E-02  2.4809989E-01  3.3591029E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.3669198E-03  2.6498653E-03 -4.9932355E-03  9.1140407E-02 -7.1760814E-02  2.4666969E-01  3.3669198E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.3730128E-03  2.6778659E-03 -4.7936750E-03  8.9947068E-02 -7.0840170E-02  2.4520092E-01  3.3730128E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5442185E-03  1.4100777E-03 -9.6690651E-03  8.9862280E-02 -9.3142706E-02  2.8141118E-01  2.5442185E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5700493E-03  1.4701432E-03 -9.3673912E-03  9.1087805E-02 -9.2132586E-02  2.8073917E-01  2.5700493E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5962090E-03  1.5291369E-03 -9.0743561E-03  9.2036649E-02 -9.1126774E-02  2.7998824E-01  2.5962090E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.6225441E-03  1.5883263E-03 -8.7800944E-03  9.2905822E-02 -9.0105232E-02  2.7919123E-01  2.6225441E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.6478554E-03  1.6446709E-03 -8.4992813E-03  9.3507101E-02 -8.9098954E-02  2.7831350E-01  2.6478554E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.6734126E-03  1.7015735E-03 -8.2149951E-03  9.4058658E-02 -8.8071661E-02  2.7739184E-01  2.6734126E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.6975442E-03  1.7553413E-03 -7.9437745E-03  9.4371052E-02 -8.7059530E-02  2.7638885E-01  2.6975442E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.7212430E-03  1.8083163E-03 -7.6745968E-03  9.4580535E-02 -8.6039237E-02  2.7533454E-01  2.7212430E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.7437160E-03  1.8588427E-03 -7.4145470E-03  9.4613838E-02 -8.5027001E-02  2.7421699E-01  2.7437160E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.7664454E-03  1.9101166E-03 -7.1496778E-03  9.4612248E-02 -8.3989927E-02  2.7305599E-01  2.7664454E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.7866332E-03  1.9567731E-03 -6.9023489E-03  9.4381065E-02 -8.2982210E-02  2.7182477E-01  2.7866332E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.8071869E-03  2.0044237E-03 -6.6489878E-03  9.4123520E-02 -8.1946092E-02  2.7054950E-01  2.8071869E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.8250819E-03  2.0474332E-03 -6.4125109E-03  9.3671872E-02 -8.0940035E-02  2.6921617E-01  2.8250819E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.8431932E-03  2.0912135E-03 -6.1707240E-03  9.3187133E-02 -7.9906858E-02  2.6783524E-01  2.8431932E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.8588189E-03  2.1309606E-03 -5.9428137E-03  9.2551275E-02 -7.8897659E-02  2.6639592E-01  2.8588189E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.8736688E-03  2.1696947E-03 -5.7164418E-03  9.1847510E-02 -7.7879812E-02  2.6491090E-01  2.8736688E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.8871627E-03  2.2063769E-03 -5.4956255E-03  9.1054228E-02 -7.6864075E-02  2.6338035E-01  2.8871627E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.8989570E-03  2.2406245E-03 -5.2819482E-03  9.0176814E-02 -7.5855652E-02  2.6180138E-01  2.8989570E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9099072E-03  2.2739063E-03 -5.0694325E-03  8.9237870E-02 -7.4837162E-02  2.6017182E-01  2.9099072E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9185846E-03  2.3036927E-03 -4.8678455E-03  8.8214125E-02 -7.3838697E-02  2.5850680E-01  2.9185846E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9262122E-03  2.3321660E-03 -4.6685752E-03  8.7137046E-02 -7.2834380E-02  2.5679633E-01  2.9262122E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9324795E-03  2.3588060E-03 -4.4736386E-03  8.6003123E-02 -7.1830298E-02  2.5504263E-01  2.9324795E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9369634E-03  2.3829037E-03 -4.2859871E-03  8.4814189E-02 -7.0836461E-02  2.5325343E-01  2.9369634E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9399220E-03  2.4049447E-03 -4.1037066E-03  8.3580342E-02 -6.9847571E-02  2.5142354E-01  2.9399220E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9415112E-03  2.4252068E-03 -3.9255337E-03  8.2305146E-02 -6.8859665E-02  2.4955201E-01  2.9415112E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9417236E-03  2.4436716E-03 -3.7514252E-03  8.0991325E-02 -6.7872790E-02  2.4764047E-01  2.9417236E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9403844E-03  2.4599502E-03 -3.5828624E-03  7.9645094E-02 -6.6892780E-02  2.4569893E-01  2.9403844E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2652437E-03  1.4296646E-03 -7.9111172E-03  8.8027208E-02 -9.0907237E-02  2.9247287E-01  2.2652437E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2893624E-03  1.4827977E-03 -7.6350502E-03  8.8812322E-02 -8.9771996E-02  2.9120925E-01  2.2893624E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.3131619E-03  1.5342657E-03 -7.3683376E-03  8.9328759E-02 -8.8647676E-02  2.8987777E-01  2.3131619E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.3368450E-03  1.5855746E-03 -7.1011444E-03  8.9762616E-02 -8.7508306E-02  2.8849440E-01  2.3368450E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.3588566E-03  1.6335166E-03 -6.8478979E-03  8.9945474E-02 -8.6392788E-02  2.8704791E-01  2.3588566E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.3809060E-03  1.6817057E-03 -6.5919458E-03  9.0074069E-02 -8.5255666E-02  2.8554878E-01  2.3809060E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4010657E-03  1.7263860E-03 -6.3493534E-03  8.9985315E-02 -8.4141599E-02  2.8398855E-01  2.4010657E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4205307E-03  1.7700077E-03 -6.1093444E-03  8.9799696E-02 -8.3021602E-02  2.8237581E-01  2.4205307E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4384228E-03  1.8109362E-03 -5.8787457E-03  8.9456383E-02 -8.1915506E-02  2.8070968E-01  2.4384228E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4563911E-03  1.8523235E-03 -5.6441434E-03  8.9072917E-02 -8.0783381E-02  2.7898854E-01  2.4563911E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4715186E-03  1.8890306E-03 -5.4268234E-03  8.8496278E-02 -7.9690465E-02  2.7722519E-01  2.4715186E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4868407E-03  1.9264233E-03 -5.2043565E-03  8.7886260E-02 -7.8567314E-02  2.7540331E-01  2.4868407E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4993652E-03  1.9591864E-03 -4.9982778E-03  8.7119991E-02 -7.7482524E-02  2.7354467E-01  2.4993652E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5119375E-03  1.9924248E-03 -4.7877516E-03  8.6315526E-02 -7.6369229E-02  2.7162673E-01  2.5119375E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5219684E-03  2.0217265E-03 -4.5907101E-03  8.5393576E-02 -7.5287500E-02  2.6968188E-01  2.5219684E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5311115E-03  2.0499083E-03 -4.3955486E-03  8.4412914E-02 -7.4198746E-02  2.6768820E-01  2.5311115E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5388171E-03  2.0760345E-03 -4.2059903E-03  8.3360275E-02 -7.3115521E-02  2.6565181E-01  2.5388171E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5448127E-03  2.0997840E-03 -4.0234152E-03  8.2244368E-02 -7.2043727E-02  2.6358259E-01  2.5448127E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5498886E-03  2.1224590E-03 -3.8423488E-03  8.1075940E-02 -7.0963366E-02  2.6146374E-01  2.5498886E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5528821E-03  2.1418988E-03 -3.6716308E-03  7.9851505E-02 -6.9908412E-02  2.5932061E-01  2.5528821E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5547787E-03  2.1600190E-03 -3.5033901E-03  7.8585117E-02 -6.8849376E-02  2.5713655E-01  2.5547787E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5553170E-03  2.1763743E-03 -3.3394462E-03  7.7277438E-02 -6.7793276E-02  2.5491720E-01  2.5553170E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5542068E-03  2.1903730E-03 -3.1824118E-03  7.5936181E-02 -6.6751755E-02  2.5267180E-01  2.5542068E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5516513E-03  2.2024905E-03 -3.0305794E-03  7.4566567E-02 -6.5717553E-02  2.5039613E-01  2.5516513E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5478060E-03  2.2129537E-03 -2.8827270E-03  7.3170470E-02 -6.4686875E-02  2.4808616E-01  2.5478060E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5426958E-03  2.2217578E-03 -2.7387690E-03  7.1750629E-02 -6.3659937E-02  2.4574258E-01  2.5426958E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5362683E-03  2.2286493E-03 -2.6000383E-03  7.0314257E-02 -6.2642204E-02  2.4337506E-01  2.5362683E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9945101E-03  1.4201729E-03 -6.3359766E-03  8.6037050E-02 -8.7883355E-02  3.0025357E-01  1.9945101E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0170558E-03  1.4657314E-03 -6.0904848E-03  8.6370143E-02 -8.6649112E-02  2.9839995E-01  2.0170558E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0386694E-03  1.5092000E-03 -5.8546235E-03  8.6451762E-02 -8.5432526E-02  2.9649483E-01  2.0386694E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0599376E-03  1.5522132E-03 -5.6188801E-03  8.6451901E-02 -8.4201768E-02  2.9453329E-01  2.0599376E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0790451E-03  1.5915217E-03 -5.3969259E-03  8.6228835E-02 -8.3002493E-02  2.9252923E-01  2.0790451E-03  0.0000000E+00  0.0000000E+00
