 0.0000000E+00  0.0000000E+00 -4.1066846E-07 -3.7575591E-07 -5.0749134E-07  2.1857954E-04 -1.6803403E-03  1.3942972E-02 -4.1066846E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7150531E-07 -3.3469795E-07 -4.6176441E-07  2.0172921E-04 -1.5858934E-03  1.3198737E-02 -3.7150531E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3787700E-07 -2.9989466E-07 -4.2249743E-07  1.8772374E-04 -1.5028463E-03  1.2540457E-02 -3.3787700E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0370031E-07 -2.6456073E-07 -3.8258566E-07  1.7350926E-04 -1.4182087E-03  1.1869199E-02 -3.0370031E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7457193E-07 -2.3482532E-07 -3.4852370E-07  1.6159358E-04 -1.3436456E-03  1.1274040E-02 -2.7457193E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4508755E-07 -2.0476538E-07 -3.1403611E-07  1.4953875E-04 -1.2678524E-03  1.0668722E-02 -2.4508755E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1961927E-07 -1.7910625E-07 -2.8417265E-07  1.3917696E-04 -1.1998729E-03  1.0123139E-02 -2.1961927E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9524597E-07 -1.5466803E-07 -2.5555140E-07  1.2924349E-04 -1.1336654E-03  9.5908099E-03 -1.9524597E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7283614E-07 -1.3237921E-07 -2.2917176E-07  1.2008386E-04 -1.0710251E-03  9.0857006E-03 -1.7283614E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5250580E-07 -1.1233932E-07 -2.0517888E-07  1.1170760E-04 -1.0123234E-03  8.6106757E-03 -1.5250580E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3309903E-07 -9.3323081E-08 -1.8223417E-07  1.0366568E-04 -9.5508447E-04  8.1464644E-03 -1.3309903E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1627749E-07 -7.7049763E-08 -1.6223786E-07  9.6570103E-05 -9.0298430E-04  7.7220039E-03 -1.1627749E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0040617E-07 -6.1801954E-08 -1.4332005E-07  8.9798380E-05 -8.5252078E-04  7.3100588E-03 -1.0040617E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.5802540E-08 -4.7906311E-08 -1.2584813E-07  8.3466741E-05 -8.0441998E-04  6.9163526E-03 -8.5802540E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2817266E-08 -3.5710379E-08 -1.1023220E-07  7.7701148E-05 -7.5958865E-04  6.5480231E-03 -7.2817266E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1044050E-08 -2.4784644E-08 -9.5999228E-08  7.2349136E-05 -7.1718594E-04  6.1986562E-03 -6.1044050E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0253752E-08 -1.4888987E-08 -8.2886409E-08  6.7327160E-05 -6.7672352E-04  5.8643539E-03 -5.0253752E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0397051E-08 -5.9675895E-09 -7.0838612E-08  6.2617528E-05 -6.3813206E-04  5.5445996E-03 -4.0397051E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1590646E-08  1.8713497E-09 -5.9994768E-08  5.8264469E-05 -6.0178635E-04  5.2426073E-03 -3.1590646E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9802867E-07 -4.4258047E-07 -5.8010724E-07  2.6624310E-04 -1.9290120E-03  1.6425681E-02 -4.9802867E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6246467E-07 -4.0544033E-07 -5.3921674E-07  2.4565200E-04 -1.8217030E-03  1.5558161E-02 -4.6246467E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2976646E-07 -3.7181118E-07 -5.0167334E-07  2.2750740E-04 -1.7227675E-03  1.4754601E-02 -4.2976646E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9725044E-07 -3.3854698E-07 -4.6441023E-07  2.0991574E-04 -1.6253578E-03  1.3962091E-02 -3.9725044E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6709091E-07 -3.0818263E-07 -4.3004344E-07  1.9484369E-04 -1.5376921E-03  1.3245120E-02 -3.6709091E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3690105E-07 -2.7789267E-07 -3.9567002E-07  1.7994478E-04 -1.4501521E-03  1.2528285E-02 -3.3690105E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0938064E-07 -2.5067796E-07 -3.6444165E-07  1.6707556E-04 -1.3711615E-03  1.1878076E-02 -3.0938064E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8280089E-07 -2.2455917E-07 -3.3429924E-07  1.5484335E-04 -1.2947161E-03  1.1247544E-02 -2.8280089E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5835553E-07 -2.0082406E-07 -3.0660939E-07  1.4393397E-04 -1.2241420E-03  1.0663243E-02 -2.5835553E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3374063E-07 -1.7697870E-07 -2.7872745E-07  1.3298663E-04 -1.1528984E-03  1.0072928E-02 -2.3374063E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1258958E-07 -1.5684466E-07 -2.5476895E-07  1.2382647E-04 -1.0905017E-03  9.5528462E-03 -2.1258958E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9109435E-07 -1.3641338E-07 -2.3041815E-07  1.1452546E-04 -1.0269304E-03  9.0226877E-03 -1.9109435E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7278182E-07 -1.1931961E-07 -2.0964767E-07  1.0668595E-04 -9.7113517E-04  8.5544453E-03 -1.7278182E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5424766E-07 -1.0205216E-07 -1.8862077E-07  9.8751541E-05 -9.1444240E-04  8.0783972E-03 -1.5424766E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3825531E-07 -8.7414296E-08 -1.7043762E-07  9.1905103E-05 -8.6377374E-04  7.6507882E-03 -1.3825531E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2295953E-07 -7.3517896E-08 -1.5302437E-07  8.5333455E-05 -8.1449339E-04  7.2341417E-03 -1.2295953E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0890977E-07 -6.0913096E-08 -1.3699567E-07  7.9261172E-05 -7.6797005E-04  6.8396655E-03 -1.0890977E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.6181273E-08 -4.9653946E-08 -1.2244148E-07  7.3699756E-05 -7.2447126E-04  6.4695531E-03 -9.6181273E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.4042038E-08 -3.9017381E-08 -1.0853872E-07  6.8355270E-05 -6.8211726E-04  6.1083924E-03 -8.4042038E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3540592E-08 -3.0010246E-08 -9.6455072E-08  6.3632363E-05 -6.4367971E-04  5.7791176E-03 -7.3540592E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3644068E-08 -2.1619904E-08 -8.5040263E-08  5.9122777E-05 -6.0650598E-04  5.4600625E-03 -6.3644068E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4552781E-08 -1.4036553E-08 -7.4519588E-08  5.4903632E-05 -5.7114241E-04  5.1557491E-03 -5.4552781E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6486407E-08 -7.4580047E-09 -6.5142810E-08  5.1059325E-05 -5.3826371E-04  4.8717005E-03 -4.6486407E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9187147E-08 -1.6292397E-09 -5.6618248E-08  4.7490774E-05 -5.0722937E-04  4.6028481E-03 -3.9187147E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2510311E-08  3.5910769E-09 -4.8784722E-08  4.4142185E-05 -4.7767051E-04  4.3460942E-03 -3.2510311E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6424282E-08  8.2373498E-09 -4.1607879E-08  4.1001853E-05 -4.4953195E-04  4.1009952E-03 -2.6424282E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1000620E-08  1.2251213E-08 -3.5170330E-08  3.8100019E-05 -4.2308556E-04  3.8699545E-03 -2.1000620E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9430678E-07 -2.2912806E-07 -3.3392887E-07  1.6972251E-04 -1.3900895E-03  1.2460485E-02 -2.9430678E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7346631E-07 -2.0883817E-07 -3.1056308E-07  1.5703188E-04 -1.3099121E-03  1.1776999E-02 -2.7346631E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5434235E-07 -1.9059443E-07 -2.8913530E-07  1.4575062E-04 -1.2362156E-03  1.1145824E-02 -2.5434235E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3527848E-07 -1.7251345E-07 -2.6781007E-07  1.3478075E-04 -1.1637395E-03  1.0524066E-02 -2.3527848E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1746820E-07 -1.5591115E-07 -2.4798395E-07  1.2529051E-04 -1.0987462E-03  9.9636159E-03 -2.1746820E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9962192E-07 -1.3934428E-07 -2.2813385E-07  1.1589298E-04 -1.0339014E-03  9.4037601E-03 -1.9962192E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8328519E-07 -1.2443946E-07 -2.1002365E-07  1.0771324E-04 -9.7559903E-04  8.8977861E-03 -1.8328519E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6749429E-07 -1.1014598E-07 -1.9252600E-07  9.9916481E-05 -9.1926442E-04  8.4078675E-03 -1.6749429E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5294972E-07 -9.7176325E-08 -1.7642228E-07  9.2924461E-05 -8.6741033E-04  7.9551492E-03 -1.5294972E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3830340E-07 -8.4155239E-08 -1.6020553E-07  8.5902596E-05 -8.1509399E-04  7.4980335E-03 -1.3830340E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2571238E-07 -7.3218575E-08 -1.4626212E-07  7.9990911E-05 -7.6946844E-04  7.0970174E-03 -1.2571238E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1291732E-07 -6.2127579E-08 -1.3209120E-07  7.3986186E-05 -7.2299923E-04  6.6883741E-03 -1.1291732E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0202553E-07 -5.2921648E-08 -1.2001211E-07  6.8903007E-05 -6.8237043E-04  6.3289148E-03 -1.0202553E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.1003800E-08 -4.3631503E-08 -1.0778601E-07  6.3756622E-05 -6.4110558E-04  5.9636211E-03 -9.1003800E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.1508406E-08 -3.5829678E-08 -9.7230043E-08  5.9302722E-05 -6.0436292E-04  5.6367341E-03 -8.1508406E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2433709E-08 -2.8455569E-08 -8.7130194E-08  5.5024030E-05 -5.6868189E-04  5.3186745E-03 -7.2433709E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4109170E-08 -2.1817176E-08 -7.7847460E-08  5.1065025E-05 -5.3507995E-04  5.0182135E-03 -6.4109170E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6581708E-08 -1.5941364E-08 -6.9434470E-08  4.7436509E-05 -5.0373460E-04  4.7370266E-03 -5.6581708E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9411602E-08 -1.0425294E-08 -6.1408290E-08  4.3948060E-05 -4.7325909E-04  4.4630719E-03 -4.9411602E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3224841E-08 -5.8240872E-09 -5.4454320E-08  4.0863866E-05 -4.4569223E-04  4.2140551E-03 -4.3224841E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7403798E-08 -1.5744358E-09 -4.7896446E-08  3.7918924E-05 -4.1907292E-04  3.9731730E-03 -3.7403798E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2068141E-08  2.2195534E-09 -4.1866439E-08  3.5163722E-05 -3.9380174E-04  3.7439132E-03 -3.2068141E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7347737E-08  5.4528835E-09 -3.6509175E-08  3.2653987E-05 -3.7037122E-04  3.5304537E-03 -2.7347737E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3087708E-08  8.2684596E-09 -3.1653398E-08  3.0325770E-05 -3.4829884E-04  3.3288548E-03 -2.3087708E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9201477E-08  1.0744878E-08 -2.7204774E-08  2.8142332E-05 -3.2731808E-04  3.1367196E-03 -1.9201477E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5669774E-08  1.2902355E-08 -2.3142795E-08  2.6095973E-05 -3.0738832E-04  2.9536883E-03 -1.5669774E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2533870E-08  1.4711986E-08 -1.9513882E-08  2.4206783E-05 -2.8869859E-04  2.7815470E-03 -1.2533870E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6159993E-07 -1.1354856E-07 -1.7942986E-07  1.0391930E-04 -9.7390621E-04  9.2371548E-03 -1.6159993E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5021270E-07 -1.0302539E-07 -1.6693073E-07  9.6461600E-05 -9.1566691E-04  8.7095368E-03 -1.5021270E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3977916E-07 -9.3615918E-08 -1.5547958E-07  8.9761174E-05 -8.6229002E-04  8.2238036E-03 -1.3977916E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2936095E-07 -8.4275703E-08 -1.4406014E-07  8.3222390E-05 -8.0985510E-04  7.7458971E-03 -1.2936095E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1957986E-07 -7.5658748E-08 -1.3337991E-07  7.7499910E-05 -7.6299574E-04  7.3167300E-03 -1.1957986E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0977199E-07 -6.7057919E-08 -1.2267875E-07  7.1821670E-05 -7.1628204E-04  6.8884045E-03 -1.0977199E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0076727E-07 -5.9311380E-08 -1.1288526E-07  6.6834642E-05 -6.7442814E-04  6.5027689E-03 -1.0076727E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.2058717E-08 -5.1886961E-08 -1.0341608E-07  6.2065440E-05 -6.3404938E-04  6.1299608E-03 -9.2058717E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.4029397E-08 -4.5157805E-08 -9.4689267E-08  5.7761053E-05 -5.9699004E-04  5.7864784E-03 -8.4029397E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5943561E-08 -3.8405564E-08 -8.5900648E-08  5.3434350E-05 -5.5962145E-04  5.4398713E-03 -7.5943561E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8990185E-08 -3.2757848E-08 -7.8340440E-08  4.9765847E-05 -5.2716986E-04  5.1371819E-03 -6.8990185E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1924460E-08 -2.7033389E-08 -7.0657184E-08  4.6038063E-05 -4.9412901E-04  4.8288502E-03 -6.1924460E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5913148E-08 -2.2312295E-08 -6.4111289E-08  4.2866488E-05 -4.6535156E-04  4.5588054E-03 -5.5913148E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9830850E-08 -1.7551929E-08 -5.7486555E-08  3.9654251E-05 -4.3613611E-04  4.2845065E-03 -4.9830850E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4596598E-08 -1.3585132E-08 -5.1773352E-08  3.6864605E-05 -4.1022068E-04  4.0400598E-03 -4.4596598E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9596954E-08 -9.8496156E-09 -4.6310677E-08  3.4182026E-05 -3.8509391E-04  3.8025775E-03 -3.9596954E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5014758E-08 -6.5082591E-09 -4.1295582E-08  3.1695794E-05 -3.6149157E-04  3.5787839E-03 -3.5014758E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0876884E-08 -3.5739521E-09 -3.6756693E-08  2.9415029E-05 -3.3952615E-04  3.3699373E-03 -3.0876884E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6938908E-08 -8.3443387E-10 -3.2430591E-08  2.7221111E-05 -3.1820271E-04  3.1668183E-03 -2.6938908E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3546990E-08  1.4202231E-09 -2.8691204E-08  2.5280077E-05 -2.9898059E-04  2.9828068E-03 -2.3546990E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0359172E-08  3.4864594E-09 -2.5169250E-08  2.3426470E-05 -2.8044916E-04  2.8051454E-03 -2.0359172E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7441665E-08  5.3102038E-09 -2.1936404E-08  2.1692123E-05 -2.6289423E-04  2.6364672E-03 -1.7441665E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4865699E-08  6.8383449E-09 -1.9070917E-08  2.0112530E-05 -2.4666607E-04  2.4798565E-03 -1.4865699E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2545191E-08  8.1465001E-09 -1.6479334E-08  1.8648032E-05 -2.3141046E-04  2.3323170E-03 -1.2545191E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0432195E-08  9.2760696E-09 -1.4110334E-08  1.7275321E-05 -2.1694064E-04  2.1920330E-03 -1.0432195E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.5158805E-09  1.0238165E-08 -1.1952579E-08  1.5989520E-05 -2.0322774E-04  2.0587184E-03 -8.5158805E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8183849E-09  1.1019028E-08 -1.0030411E-08  1.4803506E-05 -1.9039867E-04  1.9336655E-03 -6.8183849E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.0099535E-08 -4.1068761E-08 -9.8374034E-08  6.3675151E-05 -6.5416709E-04  6.5810130E-03 -9.0099535E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.3953790E-08 -3.6413243E-08 -9.1727989E-08  5.9136836E-05 -6.1349149E-04  6.1903393E-03 -8.3953790E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8336043E-08 -3.2351103E-08 -8.5647017E-08  5.5031476E-05 -5.7635044E-04  5.8319555E-03 -7.8336043E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2691587E-08 -2.8292017E-08 -7.9546211E-08  5.1017619E-05 -5.3991509E-04  5.4798107E-03 -7.2691587E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7296397E-08 -2.4473163E-08 -7.3739567E-08  4.7483700E-05 -5.0749416E-04  5.1648723E-03 -6.7296397E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1875147E-08 -2.0658191E-08 -6.7908831E-08  4.3974232E-05 -4.7520576E-04  4.8508539E-03 -6.1875147E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6855193E-08 -1.7209758E-08 -6.2524607E-08  4.0881025E-05 -4.4639709E-04  4.5692804E-03 -5.6855193E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1991502E-08 -1.3914694E-08 -5.7308930E-08  3.7920627E-05 -4.1865726E-04  4.2975594E-03 -5.1991502E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7491901E-08 -1.0945566E-08 -5.2485318E-08  3.5244742E-05 -3.9329036E-04  4.0480523E-03 -4.7491901E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2960097E-08 -7.9732652E-09 -4.7626991E-08  3.2554732E-05 -3.6772800E-04  3.7964297E-03 -4.2960097E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9059520E-08 -5.5332219E-09 -4.3444106E-08  3.0272279E-05 -3.4563513E-04  3.5776963E-03 -3.9059520E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5096426E-08 -3.0655436E-09 -3.9193683E-08  2.7953090E-05 -3.2315029E-04  3.3549749E-03 -3.5096426E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1729951E-08 -1.0872817E-09 -3.5578025E-08  2.5981465E-05 -3.0366105E-04  3.1608267E-03 -3.1729951E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8324821E-08  9.0023779E-10 -3.1920131E-08  2.3984864E-05 -2.8388511E-04  2.9637044E-03 -2.8324821E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5403118E-08  2.4995215E-09 -2.8775877E-08  2.2253300E-05 -2.6642084E-04  2.7886987E-03 -2.5403118E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2617031E-08  3.9800066E-09 -2.5774863E-08  2.0589599E-05 -2.4951462E-04  2.6189653E-03 -2.2617031E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0070736E-08  5.2644109E-09 -2.3027974E-08  1.9049818E-05 -2.3367435E-04  2.4594485E-03 -2.0070736E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7779458E-08  6.3494783E-09 -2.0551378E-08  1.7639637E-05 -2.1897514E-04  2.3109775E-03 -1.7779458E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5604165E-08  7.3342886E-09 -1.8197068E-08  1.6284647E-05 -2.0473144E-04  2.1668198E-03 -1.5604165E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3741999E-08  8.0871769E-09 -1.6175562E-08  1.5088899E-05 -1.9193784E-04  2.0366839E-03 -1.3741999E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1997960E-08  8.7460799E-09 -1.4278834E-08  1.3948668E-05 -1.7962694E-04  1.9112429E-03 -1.1997960E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0409723E-08  9.2868783E-09 -1.2547181E-08  1.2883865E-05 -1.6799266E-04  1.7924023E-03 -1.0409723E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.0178136E-09  9.6878147E-09 -1.1024476E-08  1.1916472E-05 -1.5726755E-04  1.6823868E-03 -9.0178136E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7731497E-09  9.9849190E-09 -9.6581418E-09  1.1021535E-05 -1.4721206E-04  1.5789794E-03 -7.7731497E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6482786E-09  1.0197055E-08 -8.4191451E-09  1.0184428E-05 -1.3769541E-04  1.4808625E-03 -6.6482786E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6369651E-09  1.0329915E-08 -7.3010318E-09  9.4020628E-06 -1.2869587E-04  1.3878202E-03 -5.6369651E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7519529E-09  1.0379662E-08 -6.3176012E-09  8.6824521E-06 -1.2030004E-04  1.3007619E-03 -4.7519529E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5126206E-08 -1.3081152E-08 -4.8796816E-08  3.7156723E-05 -4.2151372E-04  4.5260904E-03 -4.5126206E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2120432E-08 -1.1163227E-08 -4.5578331E-08  3.4523984E-05 -3.9423955E-04  4.2457873E-03 -4.2120432E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9376832E-08 -9.5326210E-09 -4.2635128E-08  3.2125972E-05 -3.6942687E-04  3.9896233E-03 -3.9376832E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6606775E-08 -7.8905898E-09 -3.9668093E-08  2.9777040E-05 -3.4511889E-04  3.7382726E-03 -3.6606775E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3922473E-08 -6.3110589E-09 -3.6805255E-08  2.7696733E-05 -3.2358200E-04  3.5144649E-03 -3.3922473E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1220827E-08 -4.7313209E-09 -3.3925501E-08  2.5629205E-05 -3.0215427E-04  3.2915430E-03 -3.1220827E-08  0.0000000E+00  0.0000000E+00
