 0.0000000E+00  0.0000000E+00  1.0554517E-07 -1.9253281E-07  4.0375712E-08  9.7767619E-05 -8.0531381E-04  7.7539053E-03  1.0554517E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0918324E-07 -1.6614568E-07  4.8343442E-08  9.1538311E-05 -7.6122332E-04  7.3502982E-03  1.0918324E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1214548E-07 -1.4188737E-07  5.5392063E-08  8.5636920E-05 -7.1910188E-04  6.9636837E-03  1.1214548E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1437597E-07 -1.2003126E-07  6.1422385E-08  8.0120696E-05 -6.7935395E-04  6.5976385E-03  1.1437597E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1089717E-07 -1.0168192E-06 -3.6541142E-07  2.8004072E-04 -2.1252053E-03  2.0087163E-02 -2.1089717E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9243970E-07 -9.3587622E-07 -3.3677425E-07  2.6507856E-04 -2.0106655E-03  1.9064070E-02 -1.9243970E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7535234E-07 -8.6290500E-07 -3.1044320E-07  2.5092324E-04 -1.9047612E-03  1.8113928E-02 -1.7535234E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5794873E-07 -7.9109354E-07 -2.8399371E-07  2.3687330E-04 -1.8003890E-03  1.7175777E-02 -1.5794873E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4067299E-07 -7.2656109E-07 -2.5873063E-07  2.2391455E-04 -1.7061759E-03  1.6324059E-02 -1.4067299E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2321427E-07 -6.6229332E-07 -2.3333043E-07  2.1092250E-04 -1.6120319E-03  1.5471976E-02 -1.2321427E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0667277E-07 -6.0495500E-07 -2.0975357E-07  1.9900252E-04 -1.5268316E-03  1.4697094E-02 -1.0667277E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.0541714E-08 -5.4994943E-07 -1.8686756E-07  1.8740876E-04 -1.4442950E-03  1.3944314E-02 -9.0541714E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5438305E-08 -5.0000514E-07 -1.6562060E-07  1.7660568E-04 -1.3679571E-03  1.3244407E-02 -7.5438305E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0210977E-08 -4.4980153E-07 -1.4420905E-07  1.6568988E-04 -1.2908525E-03  1.2536972E-02 -6.0210977E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7001093E-08 -4.0723247E-07 -1.2569795E-07  1.5606286E-04 -1.2230459E-03  1.1911598E-02 -4.7001093E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3581281E-08 -3.6400494E-07 -1.0688640E-07  1.4625138E-04 -1.1539390E-03  1.1273870E-02 -3.3581281E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2200164E-08 -3.2752965E-07 -9.0868192E-08  1.3760695E-04 -1.0930394E-03  1.0708202E-02 -2.2200164E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0699879E-08 -2.9063908E-07 -7.4665996E-08  1.2882488E-04 -1.0311408E-03  1.0132892E-02 -1.0699879E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.2303604E-10 -2.5901371E-07 -6.0763562E-08  1.2098716E-04 -9.7566750E-04  9.6144598E-03 -9.2303604E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.3370993E-09 -2.2882488E-07 -4.7519926E-08  1.1337628E-04 -9.2165726E-04  9.1086102E-03  8.3370993E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6703326E-08 -2.0118594E-07 -3.5436934E-08  1.0620943E-04 -8.7058267E-04  8.6286097E-03  1.6703326E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4103312E-08 -1.7621502E-07 -2.4604106E-08  9.9531951E-05 -8.2272770E-04  8.1772794E-03  2.4103312E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.1043295E-08 -1.5244201E-07 -1.4347261E-08  9.3045365E-05 -7.7606902E-04  7.7362624E-03  3.1043295E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.6787265E-08 -1.3194238E-07 -5.6388343E-09  8.7194020E-05 -7.3359460E-04  7.3329917E-03  3.6787265E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.2053905E-08 -1.1264820E-07  2.4721812E-09  8.1557251E-05 -6.9246979E-04  6.9416158E-03  4.2053905E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.6702669E-08 -9.4953961E-08  9.7990852E-09  7.6222699E-05 -6.5328685E-04  6.5675737E-03  4.6702669E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.0583653E-08 -7.9285651E-08  1.6138772E-08  7.1296612E-05 -6.1677494E-04  6.2176484E-03  5.0583653E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.3880698E-08 -6.5128956E-08  2.1731336E-08  6.6676463E-05 -5.8224409E-04  5.8857389E-03  5.3880698E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.6696814E-08 -5.2196660E-08  2.6712856E-08  6.2302466E-05 -5.4929597E-04  5.5681797E-03  5.6696814E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.9056865E-08 -4.0424287E-08  3.1114404E-08  5.8165369E-05 -5.1787540E-04  5.2644843E-03  5.9056865E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.0919863E-08 -2.9948985E-08  3.4874142E-08  5.4308386E-05 -4.8829568E-04  4.9776158E-03  6.0919863E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6223248E-07 -4.9125290E-07 -2.3835580E-07  1.9427737E-04 -1.5665567E-03  1.5597816E-02 -1.6223248E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4948251E-07 -4.4965707E-07 -2.2058039E-07  1.8369103E-04 -1.4791397E-03  1.4773479E-02 -1.4948251E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3770818E-07 -4.1237081E-07 -2.0423978E-07  1.7366138E-04 -1.3985442E-03  1.4010096E-02 -1.3770818E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2568579E-07 -3.7560746E-07 -1.8774845E-07  1.6370521E-04 -1.3192005E-03  1.3257190E-02 -1.2568579E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1367059E-07 -3.4237653E-07 -1.7178625E-07  1.5451905E-04 -1.2478178E-03  1.2575991E-02 -1.1367059E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0151709E-07 -3.0926922E-07 -1.5570807E-07  1.4531119E-04 -1.1765429E-03  1.1895035E-02 -1.0151709E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.9960702E-08 -2.7968344E-07 -1.4067353E-07  1.3687034E-04 -1.1122493E-03  1.1277797E-02 -8.9960702E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8678512E-08 -2.5132139E-07 -1.2605192E-07  1.2866676E-04 -1.0500555E-03  1.0679068E-02 -7.8678512E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8093570E-08 -2.2560394E-07 -1.1243003E-07  1.2103338E-04 -9.9268710E-04  1.0123944E-02 -6.8093570E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7418079E-08 -1.9976986E-07 -9.8697444E-08  1.1332319E-04 -9.3477374E-04  9.5631442E-03 -5.7418079E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8132760E-08 -1.7797521E-07 -8.6791279E-08  1.0654181E-04 -8.8404795E-04  9.0693191E-03 -4.8132760E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8697438E-08 -1.5585760E-07 -7.4690429E-08  9.9632432E-05 -8.3236593E-04  8.5659097E-03 -3.8697438E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0670381E-08 -1.3734060E-07 -6.4371610E-08  9.3564644E-05 -7.8699207E-04  8.1211247E-03 -3.0670381E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2555989E-08 -1.1863136E-07 -5.3933446E-08  8.7402426E-05 -7.4089200E-04  7.6689358E-03 -2.2555989E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5631713E-08 -1.0273901E-07 -4.4970399E-08  8.1919932E-05 -6.9971940E-04  7.2628416E-03 -1.5631713E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.0602900E-09 -8.7634191E-08 -3.6430943E-08  7.6603069E-05 -6.5968666E-04  6.8671543E-03 -9.0602900E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1029134E-09 -7.3906247E-08 -2.8638106E-08  7.1606938E-05 -6.2191130E-04  6.4925166E-03 -3.1029134E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1907264E-09 -6.1612120E-08 -2.1649474E-08  6.6962843E-05 -5.8659538E-04  6.1410471E-03  2.1907264E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.1715579E-09 -4.9977296E-08 -1.5031135E-08  6.2458246E-05 -5.5221059E-04  5.7980965E-03  7.1715579E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1330355E-08 -4.0083714E-08 -9.4097180E-09  5.8407781E-05 -5.2100396E-04  5.4854580E-03  1.1330355E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5165030E-08 -3.0843868E-08 -4.1721750E-09  5.4512294E-05 -4.9083351E-04  5.1824979E-03  1.5165030E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8578392E-08 -2.2462094E-08  5.6142593E-10  5.0833499E-05 -4.6214262E-04  4.8935154E-03  1.8578392E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1466370E-08 -1.5152842E-08  4.6606828E-09  4.7444817E-05 -4.3547075E-04  4.6237976E-03  2.1466370E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.3956009E-08 -8.6432817E-09  8.2806461E-09  4.4274181E-05 -4.1029992E-04  4.3685181E-03  2.3956009E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.6118744E-08 -2.7822671E-09  1.1508983E-08  4.1278552E-05 -3.8632693E-04  4.1247280E-03  2.6118744E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.7971697E-08  2.4664008E-09  1.4365832E-08  3.8450938E-05 -3.6350719E-04  3.8920099E-03  2.7971697E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9485527E-08  7.0382421E-09  1.6811670E-08  3.5822006E-05 -3.4207304E-04  3.6726877E-03  2.9485527E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1490786E-07 -2.2179040E-07 -1.5109011E-07  1.3170622E-04 -1.1244366E-03  1.1826872E-02 -1.1490786E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0657547E-07 -2.0147876E-07 -1.4038835E-07  1.2431555E-04 -1.0594107E-03  1.1177785E-02 -1.0657547E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.8894951E-08 -1.8340916E-07 -1.3055009E-07  1.1731703E-04 -9.9964288E-04  1.0578489E-02 -9.8894951E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.1031679E-08 -1.6553968E-07 -1.2057384E-07  1.1037368E-04 -9.4087105E-04  9.9881295E-03 -9.1031679E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.3116961E-08 -1.4923916E-07 -1.1078946E-07  1.0397809E-04 -8.8818480E-04  9.4559746E-03 -8.3116961E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5103717E-08 -1.3298773E-07 -1.0091619E-07  9.7571268E-05 -8.3562216E-04  8.9244300E-03 -7.5103717E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7456397E-08 -1.1842101E-07 -9.1616875E-08  9.1712766E-05 -7.8837532E-04  8.4442186E-03 -6.7456397E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9982749E-08 -1.0446518E-07 -8.2556458E-08  8.6026839E-05 -7.4273673E-04  7.9791882E-03 -5.9982749E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2957693E-08 -9.1825236E-08 -7.4087194E-08  8.0749692E-05 -7.0075144E-04  7.5493704E-03 -5.2957693E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5870491E-08 -7.9137736E-08 -6.5545870E-08  7.5422247E-05 -6.5839226E-04  7.1153873E-03 -4.5870491E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9692807E-08 -6.8498111E-08 -5.8119355E-08  7.0754873E-05 -6.2145296E-04  6.7347266E-03 -3.9692807E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3414070E-08 -5.7709310E-08 -5.0570389E-08  6.6001279E-05 -5.8383063E-04  6.3468275E-03 -3.3414070E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8059578E-08 -4.8764145E-08 -4.4122671E-08  6.1845997E-05 -5.5093684E-04  6.0056334E-03 -2.8059578E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2645190E-08 -3.9737609E-08 -3.7599644E-08  5.7627922E-05 -5.1752997E-04  5.6588973E-03 -2.2645190E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8011995E-08 -3.2160775E-08 -3.1992657E-08  5.3889840E-05 -4.8779876E-04  5.3485857E-03 -1.8011995E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3608446E-08 -2.5000460E-08 -2.6649116E-08  5.0270346E-05 -4.5893150E-04  5.0466678E-03 -1.3608446E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.6063782E-09 -1.8556297E-08 -2.1770398E-08  4.6877763E-05 -4.3175370E-04  4.7614763E-03 -9.6063782E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0383562E-09 -1.2853741E-08 -1.7392134E-08  4.3733393E-05 -4.0640700E-04  4.4945855E-03 -6.0383562E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6732639E-09 -7.5012516E-09 -1.3243944E-08  4.0689087E-05 -3.8176617E-04  4.2345674E-03 -2.6732639E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5427428E-10 -3.0388897E-09 -9.7170771E-09  3.7961964E-05 -3.5947178E-04  3.9982731E-03  1.5427428E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.7718453E-09  1.0817755E-09 -6.4287527E-09  3.5344171E-05 -3.3795261E-04  3.7696430E-03  2.7718453E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.1155876E-09  4.7595291E-09 -3.4537945E-09  3.2878059E-05 -3.1753146E-04  3.5520039E-03  5.1155876E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.1169421E-09  7.8919846E-09 -8.7345719E-10  3.0612929E-05 -2.9859471E-04  3.3494393E-03  7.1169421E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.8593999E-09  1.0618205E-08  1.4092012E-09  2.8499278E-05 -2.8076421E-04  3.1581024E-03  8.8593999E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0389882E-08  1.3014593E-08  3.4488112E-09  2.6506965E-05 -2.6381545E-04  2.9757373E-03  1.0389882E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1719567E-08  1.5100829E-08  5.2579421E-09  2.4630781E-05 -2.4771313E-04  2.8020208E-03  1.1719567E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2828830E-08  1.6848950E-08  6.8120015E-09  2.2891401E-05 -2.3262290E-04  2.6386932E-03  1.2828830E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0552558E-08 -9.3049057E-08 -8.6571101E-08  8.6126937E-05 -7.8448825E-04  8.7627338E-03 -7.0552558E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5663791E-08 -8.3706558E-08 -8.0645503E-08  8.1166042E-05 -7.3745852E-04  8.2619741E-03 -6.5663791E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1163470E-08 -7.5462300E-08 -7.5198554E-08  7.6468820E-05 -6.9435932E-04  7.8010316E-03 -6.1163470E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6549155E-08 -6.7282784E-08 -6.9656602E-08  7.1810503E-05 -6.5202567E-04  7.3475247E-03 -5.6549155E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1886151E-08 -5.9747855E-08 -6.4170974E-08  6.7524853E-05 -6.1420734E-04  6.9402921E-03 -5.1886151E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7162575E-08 -5.2229838E-08 -5.8628507E-08  6.3233763E-05 -5.7650876E-04  6.5338597E-03 -4.7162575E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2645255E-08 -4.5469220E-08 -5.3381955E-08  5.9317819E-05 -5.4274045E-04  6.1679417E-03 -4.2645255E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8227735E-08 -3.8996082E-08 -4.8263645E-08  5.5521735E-05 -5.1016735E-04  5.8142176E-03 -3.8227735E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4070604E-08 -3.3140190E-08 -4.3468076E-08  5.2006314E-05 -4.8028076E-04  5.4883569E-03 -3.4070604E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9875961E-08 -2.7267051E-08 -3.8630415E-08  4.8459022E-05 -4.5014580E-04  5.1595210E-03 -2.9875961E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6214811E-08 -2.2373299E-08 -3.4415735E-08  4.5361916E-05 -4.2398270E-04  4.8722812E-03 -2.6214811E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2493314E-08 -1.7415143E-08 -3.0131155E-08  4.2208730E-05 -3.9734539E-04  4.5797012E-03 -2.2493314E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9314920E-08 -1.3347621E-08 -2.6467443E-08  3.9464014E-05 -3.7415388E-04  4.3235977E-03 -1.9314920E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6100382E-08 -9.2488866E-09 -2.2760651E-08  3.6678958E-05 -3.5061025E-04  4.0634459E-03 -1.6100382E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3344983E-08 -5.8541527E-09 -1.9572134E-08  3.4219743E-05 -3.2973264E-04  3.8314981E-03 -1.3344983E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0723857E-08 -2.6670359E-09 -1.6532882E-08  3.1841991E-05 -3.0949121E-04  3.6061845E-03 -1.0723857E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.3381486E-09  1.6867089E-10 -1.3757162E-08  2.9618534E-05 -2.9047908E-04  3.3938971E-03 -8.3381486E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2070011E-09  2.6423375E-09 -1.1265047E-08  2.7563469E-05 -2.7279283E-04  3.1957810E-03 -6.2070011E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1942735E-09  4.9408313E-09 -8.9031838E-09  2.5577312E-05 -2.5562657E-04  3.0031009E-03 -4.1942735E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4967674E-09  6.8097977E-09 -6.8938106E-09  2.3804511E-05 -2.4014524E-04  2.8286121E-03 -2.4967674E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.2163976E-10  8.5102837E-09 -5.0194927E-09  2.2105936E-05 -2.2522803E-04  2.6600721E-03 -9.2163976E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.9356381E-10  9.9949973E-09 -3.3226578E-09  2.0509618E-05 -2.1110352E-04  2.5000022E-03  4.9356381E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7085028E-09  1.1218001E-08 -1.8493288E-09  1.9047488E-05 -1.9804059E-04  2.3514935E-03  1.7085028E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.7722979E-09  1.2246268E-08 -5.4435883E-10  1.7686813E-05 -1.8577096E-04  2.2115358E-03  2.7722979E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.7125735E-09  1.3116280E-08  6.2324286E-10  1.6407241E-05 -1.7413275E-04  2.0784430E-03  3.7125735E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.5359111E-09  1.3838130E-08  1.6606381E-09  1.5205067E-05 -1.6309889E-04  1.9519714E-03  4.5359111E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.2306985E-09  1.4400777E-08  2.5539904E-09  1.4093790E-05 -1.5278423E-04  1.8333932E-03  5.2306985E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0399275E-08 -2.6878946E-08 -5.7347653E-08  5.4832916E-05 -5.2505630E-04  6.2405383E-03 -5.0399275E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7217630E-08 -2.3071903E-08 -5.3710209E-08  5.1506032E-05 -4.9234618E-04  5.8699319E-03 -4.7217630E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4288436E-08 -1.9805536E-08 -5.0361233E-08  4.8373745E-05 -4.6247935E-04  5.5300032E-03 -4.4288436E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1270642E-08 -1.6531462E-08 -4.6931435E-08  4.5274103E-05 -4.3318288E-04  5.1960060E-03 -4.1270642E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8182527E-08 -1.3423302E-08 -4.3476155E-08  4.2440949E-05 -4.0712230E-04  4.8973357E-03 -3.8182527E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5050048E-08 -1.0315777E-08 -3.9977785E-08  3.9608713E-05 -3.8116977E-04  4.5995270E-03 -3.5050048E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2038464E-08 -7.4972525E-09 -3.6638883E-08  3.7041159E-05 -3.5801990E-04  4.3324469E-03 -3.2038464E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9090236E-08 -4.8048180E-09 -3.3375792E-08  3.4559214E-05 -3.3572978E-04  4.0747258E-03 -2.9090236E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6310370E-08 -2.3799940E-09 -3.0308535E-08  3.2272856E-05 -3.1534790E-04  3.8380978E-03 -2.6310370E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3504619E-08  4.5910976E-11 -2.7213325E-08  2.9967998E-05 -2.9481023E-04  3.5994616E-03 -2.3504619E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1050487E-08  2.0274672E-09 -2.4509977E-08  2.7970204E-05 -2.7706824E-04  3.3920065E-03 -2.1050487E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8555481E-08  4.0299629E-09 -2.1761491E-08  2.5937480E-05 -2.5901191E-04  3.1807746E-03 -1.8555481E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6420254E-08  5.6197811E-09 -1.9408164E-08  2.4180847E-05 -2.4336565E-04  2.9966971E-03 -1.6420254E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4260143E-08  7.2148691E-09 -1.7026914E-08  2.2399610E-05 -2.2748923E-04  2.8097961E-03 -1.4260143E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2403811E-08  8.4811599E-09 -1.4976628E-08  2.0836297E-05 -2.1346870E-04  2.6438338E-03 -1.2403811E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0635409E-08  9.6448910E-09 -1.3021365E-08  1.9328406E-05 -1.9989817E-04  2.4828850E-03 -1.0635409E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.0219313E-09  1.0641009E-08 -1.1234166E-08  1.7923888E-05 -1.8718627E-04  2.3316444E-03 -9.0219313E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5758553E-09  1.1467283E-08 -9.6280789E-09  1.6630649E-05 -1.7539304E-04  2.1908494E-03 -7.5758553E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2070006E-09  1.2206721E-08 -8.1049645E-09  1.5383811E-05 -1.6396645E-04  2.0541358E-03 -6.2070006E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0457591E-09  1.2749526E-08 -6.8071390E-09  1.4276594E-05 -1.5369970E-04  1.9307710E-03 -5.0457591E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9644913E-09  1.3211346E-08 -5.5953757E-09  1.3218263E-05 -1.4382435E-04  1.8118172E-03 -3.9644913E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9881576E-09  1.3572234E-08 -4.4969330E-09  1.2226797E-05 -1.3449527E-04  1.6990943E-03 -2.9881576E-09  0.0000000E+00  0.0000000E+00
