 0.0000000E+00  0.0000000E+00 -2.6762989E-06  1.2858191E-06 -1.6135336E-06  8.9021096E-04 -4.3865815E-03  3.7313884E-02 -2.6762989E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4381285E-06  1.3109372E-06 -1.4314540E-06  8.3999128E-04 -4.1885156E-03  3.5744091E-02 -2.4381285E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1959224E-06  1.3360764E-06 -1.2464175E-06  7.8886831E-04 -3.9863788E-03  3.4140956E-02 -2.1959224E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9879336E-06  1.3535099E-06 -1.0888397E-06  7.4443006E-04 -3.8054580E-03  3.2695059E-02 -1.9879336E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7772033E-06  1.3706330E-06 -9.2934876E-07  6.9931725E-04 -3.6212579E-03  3.1221914E-02 -1.7772033E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5936064E-06  1.3813010E-06 -7.9168309E-07  6.5931411E-04 -3.4537362E-03  2.9874010E-02 -1.5936064E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4171779E-06  1.3895474E-06 -6.5999395E-07  6.2052383E-04 -3.2897179E-03  2.8550594E-02 -1.4171779E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2538493E-06  1.3941161E-06 -5.3900208E-07  5.8408005E-04 -3.1332343E-03  2.7282419E-02 -1.2538493E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1046532E-06  1.3949313E-06 -4.2943520E-07  5.5015223E-04 -2.9852178E-03  2.6077823E-02 -1.1046532E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.6157127E-07  1.3935586E-06 -3.2497495E-07  5.1720557E-04 -2.8400461E-03  2.4893303E-02 -9.6157127E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.3612420E-07  1.3878248E-06 -2.3471511E-07  4.8745686E-04 -2.7062817E-03  2.3795939E-02 -8.3612420E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1711912E-07  1.3799709E-06 -1.4976806E-07  4.5875464E-04 -2.5759230E-03  2.2723689E-02 -7.1711912E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0680405E-07  1.3696041E-06 -7.1891785E-08  4.3153351E-04 -2.4506789E-03  2.1689846E-02 -6.0680405E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0773842E-07  1.3564197E-06 -3.0527821E-09  4.0631739E-04 -2.3327754E-03  2.0711510E-02 -5.0773842E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1715983E-07  1.3410433E-06  5.8954455E-08  3.8258609E-04 -2.2203004E-03  1.9775392E-02 -4.1715983E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3347507E-07  1.3237560E-06  1.1538363E-07  3.6003760E-04 -2.1121458E-03  1.8872374E-02 -3.3347507E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5637617E-07  1.3046698E-06  1.6649474E-07  3.3862138E-04 -2.0082022E-03  1.8001446E-02 -2.5637617E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8679842E-07  1.2838968E-06  2.1162624E-07  3.1854629E-04 -1.9095016E-03  1.7170957E-02 -1.8679842E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8548632E-06  4.1841984E-07 -2.6115141E-06  1.1426558E-03 -5.3842763E-03  4.6478312E-02 -3.8548632E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5708627E-06  4.6055205E-07 -2.3990131E-06  1.0745272E-03 -5.1286631E-03  4.4430768E-02 -3.5708627E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3100318E-06  4.9881252E-07 -2.2039713E-06  1.0122618E-03 -4.8901662E-03  4.2509834E-02 -3.3100318E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0522192E-06  5.3768628E-07 -2.0108611E-06  9.5115355E-04 -4.6542725E-03  4.0605609E-02 -3.0522192E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8174018E-06  5.7601950E-07 -1.8340728E-06  8.9670557E-04 -4.4389847E-03  3.8855930E-02 -2.8174018E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5828306E-06  6.1452851E-07 -1.6573990E-06  8.4245753E-04 -4.2233042E-03  3.7100519E-02 -2.5828306E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3708253E-06  6.5015170E-07 -1.4974531E-06  7.9396971E-04 -4.0260280E-03  3.5485294E-02 -2.3708253E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1662475E-06  6.8420983E-07 -1.3431877E-06  7.4721108E-04 -3.8339226E-03  3.3907750E-02 -2.1662475E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9784107E-06  7.1493276E-07 -1.2016788E-06  7.0433140E-04 -3.6545273E-03  3.2426602E-02 -1.9784107E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7892104E-06  7.4558951E-07 -1.0592211E-06  6.6109695E-04 -3.4730233E-03  3.0926573E-02 -1.7892104E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6262379E-06  7.7010494E-07 -9.3702489E-07  6.2357126E-04 -3.3114050E-03  2.9581316E-02 -1.6262379E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4605290E-06  7.9477305E-07 -8.1284836E-07  5.8536453E-04 -3.1465097E-03  2.8207877E-02 -1.4605290E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3184887E-06  8.1325824E-07 -7.0714176E-07  5.5209134E-04 -2.9993812E-03  2.6973156E-02 -1.3184887E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1746110E-06  8.3162581E-07 -6.0016755E-07  5.1830924E-04 -2.8496311E-03  2.5715579E-02 -1.1746110E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0495330E-06  8.4478578E-07 -5.0795614E-07  4.8832337E-04 -2.7137942E-03  2.4568147E-02 -1.0495330E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.2947180E-07  8.5608330E-07 -4.1981844E-07  4.5923907E-04 -2.5809508E-03  2.3442962E-02 -9.2947180E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.1852864E-07  8.6448021E-07 -3.3894855E-07  4.3190271E-04 -2.4544395E-03  2.2366841E-02 -8.1852864E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1738896E-07  8.6987283E-07 -2.6584966E-07  4.0644900E-04 -2.3350048E-03  2.1346520E-02 -7.1738896E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2052597E-07  8.7358400E-07 -1.9624514E-07  3.8172967E-04 -2.2180025E-03  2.0344337E-02 -6.2052597E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3588952E-07  8.7377331E-07 -1.3629021E-07  3.5941588E-04 -2.1104203E-03  1.9418149E-02 -5.3588952E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5573735E-07  8.7231534E-07 -7.9965932E-08  3.3789231E-04 -2.0057019E-03  1.8514395E-02 -4.5573735E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8161370E-07  8.6887264E-07 -2.8460315E-08  3.1748623E-04 -1.9052482E-03  1.7644525E-02 -3.8161370E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1526602E-07  8.6316432E-07  1.6905217E-08  2.9859247E-04 -1.8108750E-03  1.6823092E-02 -3.1526602E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5477982E-07  8.5569953E-07  5.7628990E-08  2.8081916E-04 -1.7210129E-03  1.6038267E-02 -2.5477982E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9905768E-07  8.4672943E-07  9.4561758E-08  2.6394271E-04 -1.6347235E-03  1.5282302E-02 -1.9905768E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4788190E-07  8.3634267E-07  1.2788335E-07  2.4792653E-04 -1.5518993E-03  1.4554340E-02 -1.4788190E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0187447E-07  8.2457190E-07  1.5715654E-07  2.3292402E-04 -1.4733835E-03  1.3861403E-02 -1.0187447E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5357150E-06  1.4758275E-07 -1.6905977E-06  8.3356718E-04 -4.2651965E-03  3.8652965E-02 -2.5357150E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3473862E-06  1.8150170E-07 -1.5535865E-06  7.8455965E-04 -4.0560410E-03  3.6886766E-02 -2.3473862E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1745957E-06  2.1239478E-07 -1.4277870E-06  7.3957249E-04 -3.8613234E-03  3.5233680E-02 -2.1745957E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0036540E-06  2.4383575E-07 -1.3029717E-06  6.9535098E-04 -3.6689011E-03  3.3596521E-02 -2.0036540E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8475420E-06  2.7498158E-07 -1.1879822E-06  6.5575287E-04 -3.4937579E-03  3.2096510E-02 -1.8475420E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6915539E-06  3.0632529E-07 -1.0729621E-06  6.1626134E-04 -3.3184093E-03  3.0592624E-02 -1.6915539E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5504215E-06  3.3552764E-07 -9.6843404E-07  5.8081556E-04 -3.1584546E-03  2.9212757E-02 -1.5504215E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4142181E-06  3.6359570E-07 -8.6752995E-07  5.4658723E-04 -3.0028772E-03  2.7866829E-02 -1.4142181E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2891335E-06  3.8917464E-07 -7.7481693E-07  5.1511769E-04 -2.8579096E-03  2.6606127E-02 -1.2891335E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1631563E-06  4.1476809E-07 -6.8147057E-07  4.8337621E-04 -2.7112998E-03  2.5329940E-02 -1.1631563E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0547434E-06  4.3569408E-07 -6.0132372E-07  4.5575038E-04 -2.5811560E-03  2.4189229E-02 -1.0547434E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.4452608E-07  4.5680738E-07 -5.1988027E-07  4.2761862E-04 -2.4484099E-03  2.3024961E-02 -9.4452608E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.5021485E-07  4.7322015E-07 -4.5057373E-07  4.0307278E-04 -2.3303415E-03  2.1981752E-02 -8.5021485E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5470566E-07  4.8961245E-07 -3.8044552E-07  3.7814866E-04 -2.2102059E-03  2.0919588E-02 -7.5470566E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7184928E-07  5.0203077E-07 -3.2006959E-07  3.5600287E-04 -2.1015191E-03  1.9953236E-02 -6.7184928E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9240084E-07  5.1307714E-07 -2.6240344E-07  3.3451755E-04 -1.9953527E-03  1.9006848E-02 -5.9240084E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1911566E-07  5.2194718E-07 -2.0955774E-07  3.1431529E-04 -1.8944346E-03  1.8103568E-02 -5.1911566E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5243469E-07  5.2853861E-07 -1.6187147E-07  2.9550203E-04 -1.7993518E-03  1.7248722E-02 -4.5243469E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8865690E-07  5.3389172E-07 -1.1651770E-07  2.7723084E-04 -1.7063179E-03  1.6410050E-02 -3.8865690E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3311458E-07  5.3655930E-07 -7.7565516E-08  2.6074272E-04 -1.6209568E-03  1.5636924E-02 -3.3311458E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8060298E-07  5.3800474E-07 -4.1034196E-08  2.4484343E-04 -1.5379700E-03  1.4883610E-02 -2.8060298E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3215307E-07  5.3796032E-07 -7.7078646E-09  2.2977577E-04 -1.4584911E-03  1.4159874E-02 -2.3215307E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8892498E-07  5.3619442E-07  2.1546223E-08  2.1583222E-04 -1.3839832E-03  1.3477977E-02 -1.8892498E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4963053E-07  5.3309621E-07  4.7721675E-08  2.0272199E-04 -1.3131750E-03  1.2827456E-02 -1.4963053E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1353488E-07  5.2887112E-07  7.1382261E-08  1.9028230E-04 -1.2452811E-03  1.2201814E-02 -1.1353488E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0488651E-08  5.2358616E-07  9.2649203E-08  1.7848718E-04 -1.1801989E-03  1.1600338E-02 -8.0488651E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0894302E-08  5.1723365E-07  1.1123972E-07  1.6744725E-04 -1.1186066E-03  1.1028856E-02 -5.0894302E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6258691E-06  1.6560050E-08 -1.0878888E-06  6.0036150E-04 -3.3259539E-03  3.1694132E-02 -1.6258691E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5044929E-06  4.2743266E-08 -1.0006899E-06  5.6546182E-04 -3.1574498E-03  3.0192210E-02 -1.5044929E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3932489E-06  6.6536576E-08 -9.2060492E-07  5.3327426E-04 -3.0009407E-03  2.8789917E-02 -1.3932489E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2830508E-06  9.0781779E-08 -8.4094318E-07  5.0158403E-04 -2.8464190E-03  2.7402505E-02 -1.2830508E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1820130E-06  1.1487992E-07 -7.6699130E-07  4.7306635E-04 -2.7061682E-03  2.6135108E-02 -1.1820130E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0810073E-06  1.3915591E-07 -6.9293876E-07  4.4459933E-04 -2.5658427E-03  2.4865290E-02 -1.0810073E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.8943866E-07  1.6186646E-07 -6.2533463E-07  4.1894955E-04 -2.4381759E-03  2.3703413E-02 -9.8943866E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.0104343E-07  1.8375808E-07 -5.6000119E-07  3.9415144E-04 -2.3141620E-03  2.2571668E-02 -9.0104343E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.1982182E-07  2.0381803E-07 -4.9984490E-07  3.7130139E-04 -2.1988786E-03  2.1514251E-02 -8.1982182E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3802653E-07  2.2391884E-07 -4.3926707E-07  3.4824712E-04 -2.0823400E-03  2.0444327E-02 -7.3802653E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6767413E-07  2.4054799E-07 -3.8718566E-07  3.2813784E-04 -1.9792193E-03  1.9491121E-02 -6.6767413E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9616005E-07  2.5734990E-07 -3.3426196E-07  3.0765801E-04 -1.8740665E-03  1.8518534E-02 -5.9616005E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3506144E-07  2.7065848E-07 -2.8922800E-07  2.8976539E-04 -1.7808438E-03  1.7650170E-02 -5.3506144E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7320066E-07  2.8398516E-07 -2.4366488E-07  2.7159600E-04 -1.6860204E-03  1.6766328E-02 -4.7320066E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1964453E-07  2.9435796E-07 -2.0447529E-07  2.5544395E-04 -1.6004786E-03  1.5964560E-02 -4.1964453E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6834678E-07  3.0373589E-07 -1.6706861E-07  2.3977404E-04 -1.5170173E-03  1.5180356E-02 -3.6834678E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2111364E-07  3.1151575E-07 -1.3282579E-07  2.2504054E-04 -1.4378275E-03  1.4433372E-02 -3.2111364E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7822366E-07  3.1761505E-07 -1.0197227E-07  2.1132318E-04 -1.3633658E-03  1.3727850E-02 -2.7822366E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3725714E-07  3.2281941E-07 -7.2657940E-08  1.9800349E-04 -1.2905983E-03  1.3036537E-02 -2.3725714E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0170112E-07  3.2603681E-07 -4.7545644E-08  1.8599237E-04 -1.2239915E-03  1.2400901E-02 -2.0170112E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6814479E-07  3.2837006E-07 -2.4028908E-08  1.7441611E-04 -1.1593213E-03  1.1782419E-02 -1.6814479E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3725982E-07  3.2961655E-07 -2.6200168E-09  1.6345274E-04 -1.0974885E-03  1.1189294E-02 -1.3725982E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0979689E-07  3.2959669E-07  1.6117558E-08  1.5331623E-04 -1.0396451E-03  1.0631744E-02 -1.0979689E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.4909844E-08  3.2860075E-07  3.2836394E-08  1.4379390E-04 -9.8477840E-04  1.0100761E-02 -8.4909844E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2117893E-08  3.2678693E-07  4.7906385E-08  1.3476692E-04 -9.3225203E-04  9.5909081E-03 -6.2117893E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1320810E-08  3.2420484E-07  6.1408424E-08  1.2621646E-04 -8.8197572E-04  9.1015693E-03 -4.1320810E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2772743E-08  3.2083518E-07  7.3161382E-08  1.1822286E-04 -8.3447996E-04  8.6375090E-03 -2.2772743E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0154467E-06 -3.6804153E-08 -7.0425116E-07  4.2824991E-04 -2.5460139E-03  2.5525988E-02 -1.0154467E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.3959672E-07 -1.7073915E-08 -6.4904407E-07  4.0347127E-04 -2.4126920E-03  2.4271978E-02 -9.3959672E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.7016316E-07  7.2088399E-10 -5.9833526E-07  3.8050863E-04 -2.2891766E-03  2.3104305E-02 -8.7016316E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0123748E-07  1.8872038E-08 -5.4772961E-07  3.5786850E-04 -2.1673536E-03  2.1950281E-02 -8.0123748E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3764026E-07  3.6962530E-08 -5.0029726E-07  3.3740510E-04 -2.0571255E-03  2.0899566E-02 -7.3764026E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7400812E-07  5.5195590E-08 -4.5273534E-07  3.1696377E-04 -1.9469083E-03  1.9847529E-02 -6.7400812E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1611235E-07  7.2286973E-08 -4.0906916E-07  2.9849125E-04 -1.8468971E-03  1.8887512E-02 -6.1611235E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6019188E-07  8.8781458E-08 -3.6680662E-07  2.8061900E-04 -1.7498913E-03  1.7953831E-02 -5.6019188E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0875567E-07  1.0392946E-07 -3.2778424E-07  2.6412814E-04 -1.6599617E-03  1.7083931E-02 -5.0875567E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5695599E-07  1.1911773E-07 -2.8847852E-07  2.4748765E-04 -1.5690946E-03  1.6204130E-02 -4.5695599E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1240167E-07  1.3174477E-07 -2.5462107E-07  2.3295817E-04 -1.4889619E-03  1.5422836E-02 -4.1240167E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6711674E-07  1.4451095E-07 -2.2021503E-07  2.1816087E-04 -1.4072741E-03  1.4625934E-02 -3.6711674E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2847930E-07  1.5470538E-07 -1.9092757E-07  2.0523203E-04 -1.3351010E-03  1.3917283E-02 -3.2847930E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8936880E-07  1.6492606E-07 -1.6129758E-07  1.9210399E-04 -1.2617161E-03  1.3196252E-02 -2.8936880E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5557905E-07  1.7297993E-07 -1.3582491E-07  1.8043979E-04 -1.1957309E-03  1.2544135E-02 -2.5557905E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2325195E-07  1.8031518E-07 -1.1152270E-07  1.6913015E-04 -1.1314225E-03  1.1907077E-02 -2.2325195E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9354423E-07  1.8648787E-07 -8.9293836E-08  1.5850601E-04 -1.0705136E-03  1.1301417E-02 -1.9354423E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6662943E-07  1.9144060E-07 -6.9287547E-08  1.4862354E-04 -1.0133542E-03  1.0730645E-02 -1.6662943E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4096093E-07  1.9575153E-07 -5.0293874E-08  1.3903333E-04 -9.5756574E-04  1.0172132E-02 -1.4096093E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1876327E-07  1.9861839E-07 -3.4053675E-08  1.3039838E-04 -9.0664529E-04  9.6599708E-03 -1.1876327E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.7856157E-08  2.0085506E-07 -1.8861671E-08  1.2208336E-04 -8.5727479E-04  9.1622646E-03 -9.7856157E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8666960E-08  2.0231313E-07 -5.0521815E-09  1.1421773E-04 -8.1015363E-04  8.6857667E-03 -7.8666960E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1668976E-08  2.0285899E-07  7.0090114E-09  1.0695640E-04 -7.6615919E-04  8.2388856E-03 -6.1668976E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6318714E-08  2.0270677E-07  1.7750388E-08  1.0014601E-04 -7.2450153E-04  7.8141743E-03 -4.6318714E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2308286E-08  2.0197335E-07  2.7414469E-08  9.3698128E-05 -6.8468906E-04  7.4070676E-03 -3.2308286E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9571652E-08  2.0069517E-07  3.6055185E-08  8.7598264E-05 -6.4665038E-04  7.0169852E-03 -1.9571652E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.2653816E-09  1.9885525E-07  4.3556502E-08  8.1906475E-05 -6.1078269E-04  6.6477484E-03 -8.2653816E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1065765E-07 -4.8084593E-08 -4.3714185E-07  2.9863436E-04 -1.9126863E-03  2.0248560E-02 -6.1065765E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6501868E-07 -3.4360945E-08 -4.0353167E-07  2.8143861E-04 -1.8091252E-03  1.9215951E-02 -5.6501868E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2328707E-07 -2.2044676E-08 -3.7265696E-07  2.6542395E-04 -1.7134218E-03  1.8257031E-02 -5.2328707E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8178099E-07 -9.4733775E-09 -3.4175571E-07  2.4961102E-04 -1.6191241E-03  1.7310358E-02 -4.8178099E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4326366E-07  3.0784271E-09 -3.1254690E-07  2.3525394E-04 -1.5340639E-03  1.6451308E-02 -4.4326366E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0469513E-07  1.5733289E-08 -2.8322350E-07  2.2090216E-04 -1.4490654E-03  1.5591747E-02 -4.0469513E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6948978E-07  2.7611307E-08 -2.5617054E-07  2.0789398E-04 -1.3721395E-03  1.4809520E-02 -3.6948978E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3546868E-07  3.9083372E-08 -2.2995370E-07  1.9529920E-04 -1.2976357E-03  1.4049946E-02 -3.3546868E-07  0.0000000E+00  0.0000000E+00
