 0.0000000E+00  0.0000000E+00 -9.4363392E-08 -7.0652801E-07 -1.7234762E-07  1.8703855E-04 -1.7390441E-03  1.4295259E-02 -9.4363392E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7125711E-08 -6.4062760E-07 -1.4992860E-07  1.7558211E-04 -1.6415749E-03  1.3533087E-02 -7.7125711E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2184027E-08 -5.8469329E-07 -1.3052528E-07  1.6544467E-04 -1.5558582E-03  1.2858894E-02 -6.2184027E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7004067E-08 -5.2788080E-07 -1.1080609E-07  1.5511217E-04 -1.4684907E-03  1.2171408E-02 -4.7004067E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4121696E-08 -4.7980909E-07 -9.4005385E-08  1.4600022E-04 -1.3914294E-03  1.1561850E-02 -3.4121696E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1101924E-08 -4.3117195E-07 -7.7010842E-08  1.3674140E-04 -1.3131010E-03  1.0941880E-02 -2.1101924E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0013470E-08 -3.8933373E-07 -6.2421720E-08  1.2846407E-04 -1.2428795E-03  1.0383039E-02 -1.0013470E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.0123557E-10 -3.4931821E-07 -4.8522682E-08  1.2042333E-04 -1.1744812E-03  9.8376987E-03  5.0123557E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0019972E-08 -3.1256297E-07 -3.5839795E-08  1.1284721E-04 -1.1097571E-03  9.3201326E-03  1.0019972E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8462751E-08 -2.7923233E-07 -2.4466077E-08  1.0578244E-04 -1.0490904E-03  8.8333999E-03  1.8462751E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.6396545E-08 -2.4741835E-07 -1.3695463E-08  9.8916254E-05 -9.8992650E-04  8.3577504E-03  2.6396545E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.3000071E-08 -2.1979195E-07 -4.5504293E-09  9.2718678E-05 -9.3604437E-04  7.9228261E-03  3.3000071E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.9076673E-08 -1.9369889E-07  3.9684669E-09  8.6746189E-05 -8.8385778E-04  7.5006493E-03  3.9076673E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.4469162E-08 -1.6965078E-07  1.1665349E-08  8.1091372E-05 -8.3411436E-04  7.0970890E-03  4.4469162E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.9008592E-08 -1.4819975E-07  1.8326832E-08  7.5867304E-05 -7.8773505E-04  6.7195354E-03  4.9008592E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.2902162E-08 -1.2868351E-07  2.4205069E-08  7.0965546E-05 -7.4386143E-04  6.3614152E-03  5.2902162E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.6264363E-08 -1.1073003E-07  2.9442851E-08  6.6323404E-05 -7.0198912E-04  6.0187571E-03  5.6264363E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.9122492E-08 -9.4257732E-08  3.4072932E-08  6.1931492E-05 -6.6204772E-04  5.6910067E-03  5.9122492E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.1429786E-08 -7.9453028E-08  3.8031106E-08  5.7836167E-05 -6.2443090E-04  5.3812566E-03  6.1429786E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8476727E-07 -6.7322788E-07 -2.5147459E-07  2.0548583E-04 -2.0001409E-03  1.6851540E-02 -1.8476727E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7034991E-07 -6.1837354E-07 -2.3285102E-07  1.9444657E-04 -1.8891687E-03  1.5962618E-02 -1.7034991E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5706275E-07 -5.6916607E-07 -2.1572173E-07  1.8395257E-04 -1.7868075E-03  1.5139189E-02 -1.5706275E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4352879E-07 -5.2073965E-07 -1.9842108E-07  1.7352538E-04 -1.6860127E-03  1.4327075E-02 -1.4352879E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3009188E-07 -4.7721898E-07 -1.8163925E-07  1.6387687E-04 -1.5952662E-03  1.3592347E-02 -1.3009188E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1651130E-07 -4.3389111E-07 -1.6472865E-07  1.5420025E-04 -1.5046532E-03  1.2857759E-02 -1.1651130E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0363910E-07 -3.9528930E-07 -1.4889002E-07  1.4530966E-04 -1.4229022E-03  1.2191451E-02 -1.0363910E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.1082125E-08 -3.5829627E-07 -1.3347871E-07  1.3666328E-04 -1.3437731E-03  1.1545145E-02 -9.1082125E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9317935E-08 -3.2477376E-07 -1.1910790E-07  1.2860812E-04 -1.2707005E-03  1.0945947E-02 -7.9317935E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7453815E-08 -2.9109383E-07 -1.0461769E-07  1.2046906E-04 -1.1969331E-03  1.0340575E-02 -6.7453815E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7139286E-08 -2.6264471E-07 -9.2037492E-08  1.1329191E-04 -1.1323165E-03  9.8071971E-03 -5.7139286E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6657642E-08 -2.3376577E-07 -7.9250465E-08  1.0597899E-04 -1.0664776E-03  9.2634852E-03 -4.6657642E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7735436E-08 -2.0950314E-07 -6.8334948E-08  9.9553751E-05 -1.0086324E-03  8.7832799E-03 -3.7735436E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8714924E-08 -1.8497657E-07 -5.7292056E-08  9.3027576E-05 -9.4985876E-04  8.2950649E-03 -2.8714924E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1007694E-08 -1.6404743E-07 -4.7800846E-08  8.7213908E-05 -8.9734656E-04  7.8564913E-03 -2.1007694E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3686945E-08 -1.4410604E-07 -3.8754961E-08  8.1574599E-05 -8.4626988E-04  7.4291058E-03 -1.3686945E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0405546E-09 -1.2590608E-07 -3.0494997E-08  7.6273539E-05 -7.9804571E-04  7.0243787E-03 -7.0405546E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1228756E-09 -1.0952214E-07 -2.3081330E-08  7.1342955E-05 -7.5294746E-04  6.6446626E-03 -1.1228756E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.4531058E-09 -9.3960678E-08 -1.6056651E-08  6.6558763E-05 -7.0902968E-04  6.2741378E-03  4.4531058E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.1277499E-09 -8.0603183E-08 -1.0083411E-08  6.2255106E-05 -6.6915412E-04  5.9363293E-03  9.1277499E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3449304E-08 -6.8065767E-08 -4.5136228E-09  5.8114661E-05 -6.3059091E-04  5.6089326E-03  1.3449304E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7310874E-08 -5.6610581E-08  5.2610607E-10  5.4203042E-05 -5.9390465E-04  5.2965921E-03  1.7310874E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0597652E-08 -4.6512232E-08  4.8982742E-09  5.0599557E-05 -5.5978460E-04  5.0050516E-03  2.0597652E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.3450935E-08 -3.7424548E-08  8.7667461E-09  4.7226084E-05 -5.2757436E-04  4.7291074E-03  2.3450935E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5948839E-08 -2.9153781E-08  1.2224175E-08  4.4038346E-05 -4.9689127E-04  4.4655832E-03  2.5948839E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.8110055E-08 -2.1654452E-08  1.5292027E-08  4.1029392E-05 -4.6767893E-04  4.2140114E-03  2.8110055E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9902612E-08 -1.5013059E-08  1.7929112E-08  3.8230253E-05 -4.4022435E-04  3.9767848E-03  2.9902612E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2824018E-07 -3.0584178E-07 -1.6132876E-07  1.3987549E-04 -1.4458422E-03  1.2799902E-02 -1.2824018E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1897902E-07 -2.7922380E-07 -1.5003479E-07  1.3210403E-04 -1.3626367E-03  1.2098510E-02 -1.1897902E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1045488E-07 -2.5550960E-07 -1.3964486E-07  1.2472778E-04 -1.2861273E-03  1.1450797E-02 -1.1045488E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0174262E-07 -2.3211779E-07 -1.2910086E-07  1.1740459E-04 -1.2108796E-03  1.0812736E-02 -1.0174262E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.3012750E-08 -2.1094527E-07 -1.1873709E-07  1.1064507E-04 -1.1433866E-03  1.0237560E-02 -9.3012750E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.4178660E-08 -1.8985585E-07 -1.0827490E-07  1.0387111E-04 -1.0760459E-03  9.6629857E-03 -8.4178660E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5764649E-08 -1.7102611E-07 -9.8404894E-08  9.7667219E-05 -1.0154922E-03  9.1436812E-03 -7.5764649E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7545346E-08 -1.5299336E-07 -8.8782321E-08  9.1643263E-05 -9.5697801E-04  8.6407824E-03 -6.7545346E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9825580E-08 -1.3667370E-07 -7.9777084E-08  8.6047553E-05 -9.0311034E-04  8.1759443E-03 -5.9825580E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2037528E-08 -1.2028911E-07 -7.0693309E-08  8.0397191E-05 -8.4876025E-04  7.7065794E-03 -5.2037528E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5248965E-08 -1.0652592E-07 -6.2782615E-08  7.5438320E-05 -8.0134656E-04  7.2947416E-03 -4.5248965E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8348923E-08 -9.2564635E-08 -5.4740432E-08  7.0387670E-05 -7.5305382E-04  6.8750762E-03 -3.8348923E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2460136E-08 -8.0936400E-08 -4.7860622E-08  6.5970913E-05 -7.1080686E-04  6.5059788E-03 -3.2460136E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6504730E-08 -6.9194557E-08 -4.0899389E-08  6.1486972E-05 -6.6789838E-04  6.1308787E-03 -2.6504730E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1402681E-08 -5.9276653E-08 -3.4907324E-08  5.7509801E-05 -6.2969110E-04  5.7951242E-03 -2.1402681E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6549676E-08 -4.9873059E-08 -2.9193091E-08  5.3658324E-05 -5.9258604E-04  5.4684128E-03 -1.6549676E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2133192E-08 -4.1361940E-08 -2.3970211E-08  5.0047577E-05 -5.5764042E-04  5.1597431E-03 -1.2133192E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.1885772E-09 -3.3775112E-08 -1.9276611E-08  4.6699373E-05 -5.2503780E-04  4.8708726E-03 -8.1885772E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4635065E-09 -2.6617374E-08 -1.4825462E-08  4.3456834E-05 -4.9333694E-04  4.5894358E-03 -4.4635065E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3221749E-09 -2.0570452E-08 -1.1032408E-08  4.0551542E-05 -4.6465068E-04  4.3336692E-03 -1.3221749E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5926227E-09 -1.4944037E-08 -7.4906794E-09  3.7761702E-05 -4.3695053E-04  4.0861795E-03  1.5926227E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.2114632E-09 -9.8663022E-09 -4.2795554E-09  3.5132616E-05 -4.1065130E-04  3.8505592E-03  4.2114632E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.4600012E-09 -5.4674047E-09 -1.4849710E-09  3.2718397E-05 -3.8625626E-04  3.6312039E-03  6.4600012E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.4300006E-09 -1.5728118E-09  9.9615335E-10  3.0463964E-05 -3.6327821E-04  3.4240187E-03  8.4300006E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0172481E-08  1.9138155E-09  3.2219956E-09  2.8338808E-05 -3.4143330E-04  3.2265631E-03  1.0172481E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1699726E-08  5.0168506E-09  5.2061389E-09  2.6337926E-05 -3.2067742E-04  3.0384641E-03  1.1699726E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2990873E-08  7.6995142E-09  6.9229664E-09  2.4481673E-05 -3.0121645E-04  2.8614768E-03  1.2990873E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7717804E-08 -1.2880760E-07 -9.3068489E-08  9.1839598E-05 -1.0162532E-03  9.5023675E-03 -7.7717804E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2346264E-08 -1.1666216E-07 -8.6782588E-08  8.6582477E-05 -9.5561171E-04  8.9600994E-03 -7.2346264E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7407139E-08 -1.0592301E-07 -8.0999719E-08  8.1598012E-05 -9.0001511E-04  8.4608990E-03 -6.7407139E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2348875E-08 -9.5303195E-08 -7.5111803E-08  7.6652563E-05 -8.4539828E-04  7.9697268E-03 -6.2348875E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7253188E-08 -8.5616872E-08 -6.9272462E-08  7.2096491E-05 -7.9658522E-04  7.5286039E-03 -5.7253188E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2092948E-08 -7.5963448E-08 -6.3370446E-08  6.7533614E-05 -7.4791889E-04  7.0883322E-03 -5.2092948E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7164161E-08 -6.7324908E-08 -5.7775408E-08  6.3365785E-05 -7.0429656E-04  6.6918885E-03 -4.7164161E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2345569E-08 -5.9058478E-08 -5.2313515E-08  5.9324296E-05 -6.6221178E-04  6.3086200E-03 -4.2345569E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7813234E-08 -5.1588614E-08 -4.7189844E-08  5.5579494E-05 -6.2358684E-04  5.9554801E-03 -3.7813234E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3239907E-08 -4.4095033E-08 -4.2020107E-08  5.1800265E-05 -5.8463694E-04  5.5991112E-03 -3.3239907E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9247616E-08 -3.7839782E-08 -3.7508987E-08  4.8497553E-05 -5.5079471E-04  5.2877893E-03 -2.9247616E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5189275E-08 -3.1499572E-08 -3.2922380E-08  4.5134923E-05 -5.1633769E-04  4.9706724E-03 -2.5189275E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1720669E-08 -2.6271084E-08 -2.8993533E-08  4.2206740E-05 -4.8632388E-04  4.6930163E-03 -2.1720669E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8212275E-08 -2.0998215E-08 -2.5017823E-08  3.9235348E-05 -4.5585184E-04  4.4109698E-03 -1.8212275E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5202281E-08 -1.6597317E-08 -2.1592763E-08  3.6610240E-05 -4.2881061E-04  4.1594893E-03 -1.5202281E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2337049E-08 -1.2449042E-08 -1.8325560E-08  3.4072009E-05 -4.0259114E-04  3.9151699E-03 -1.2337049E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.7261995E-09 -8.7322891E-09 -1.5337827E-08  3.1698361E-05 -3.7796061E-04  3.6849276E-03 -9.7261995E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3904268E-09 -5.4593642E-09 -1.2651196E-08  2.9503638E-05 -3.5503743E-04  3.4700527E-03 -7.3904268E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1820869E-09 -2.3976558E-09 -1.0102262E-08  2.7382075E-05 -3.3278319E-04  3.2610729E-03 -5.1820869E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3140811E-09  1.3586990E-10 -7.9279599E-09  2.5488396E-05 -3.1271572E-04  3.0718291E-03 -3.3140811E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5774668E-09  2.4658222E-09 -5.8963815E-09  2.3673277E-05 -2.9336850E-04  2.8890355E-03 -1.5774668E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2777329E-11  4.5331961E-09 -4.0526586E-09  2.1966883E-05 -2.7503804E-04  2.7154130E-03 -1.2777329E-11  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3366665E-09  6.2801026E-09 -2.4456467E-09  2.0404876E-05 -2.5808212E-04  2.5542537E-03  1.3366665E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5244127E-09  7.7895366E-09 -1.0164954E-09  1.8949846E-05 -2.4214903E-04  2.4023982E-03  2.5244127E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.5803629E-09  9.1066416E-09  2.6797908E-10  1.7581555E-05 -2.2703387E-04  2.2580137E-03  3.5803629E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.5117462E-09  1.0243711E-08  1.4155667E-09  1.6296562E-05 -2.1270320E-04  2.1208094E-03  4.5117462E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.3063468E-09  1.1186621E-08  2.4117597E-09  1.5107742E-05 -1.9930068E-04  1.9920322E-03  5.3063468E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5666705E-08 -4.2499055E-08 -6.3185889E-08  5.8639726E-05 -6.8467058E-04  6.7778706E-03 -5.5666705E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2209271E-08 -3.7540956E-08 -5.9290635E-08  5.5095914E-05 -6.4216828E-04  6.3758094E-03 -5.2209271E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9028050E-08 -3.3259296E-08 -5.5700521E-08  5.1756150E-05 -6.0334634E-04  6.0069968E-03 -4.9028050E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5750319E-08 -2.8988095E-08 -5.2019251E-08  4.8450437E-05 -5.6526271E-04  5.6445980E-03 -4.5750319E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2395444E-08 -2.4989530E-08 -4.8298560E-08  4.5426833E-05 -5.3137702E-04  5.3204698E-03 -4.2395444E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8991513E-08 -2.0996464E-08 -4.4529070E-08  4.2403701E-05 -4.9762708E-04  4.9972732E-03 -3.8991513E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5715744E-08 -1.7392488E-08 -4.0922426E-08  3.9661173E-05 -4.6750391E-04  4.7074123E-03 -3.5715744E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2506478E-08 -1.3948168E-08 -3.7392745E-08  3.7009688E-05 -4.3849743E-04  4.4276880E-03 -3.2506478E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9476369E-08 -1.0843441E-08 -3.4066486E-08  3.4566462E-05 -4.1197063E-04  4.1708218E-03 -2.9476369E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6417101E-08 -7.7345011E-09 -3.0708452E-08  3.2103278E-05 -3.8523810E-04  3.9117685E-03 -2.6417101E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3735056E-08 -5.1763875E-09 -2.7766023E-08  2.9967020E-05 -3.6212516E-04  3.6865162E-03 -2.3735056E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1007656E-08 -2.5884641E-09 -2.4773442E-08  2.7793388E-05 -3.3860224E-04  3.4571636E-03 -2.1007656E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8666499E-08 -5.0515579E-10 -2.2200620E-08  2.5914763E-05 -3.1821404E-04  3.2573001E-03 -1.8666499E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6297176E-08  1.5892189E-09 -1.9596091E-08  2.4009754E-05 -2.9752456E-04  3.0543643E-03 -1.6297176E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4254106E-08  3.2849379E-09 -1.7344269E-08  2.2337266E-05 -2.7924303E-04  2.8741127E-03 -1.4254106E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2304350E-08  4.8598494E-09 -1.5192468E-08  2.0724071E-05 -2.6154630E-04  2.6993004E-03 -1.2304350E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0520065E-08  6.2343539E-09 -1.3218934E-08  1.9221468E-05 -2.4496632E-04  2.5350240E-03 -1.0520065E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.9144952E-09  7.4059522E-09 -1.1437628E-08  1.7837623E-05 -2.2957986E-04  2.3820783E-03 -8.9144952E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3903643E-09  8.4765822E-09 -9.7432013E-09  1.6503287E-05 -2.1466945E-04  2.2335594E-03 -7.3903643E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0873088E-09  9.3117276E-09 -8.2877606E-09  1.5318446E-05 -2.0127344E-04  2.0995507E-03 -6.0873088E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8678920E-09  1.0053371E-08 -6.9219983E-09  1.4185613E-05 -1.8838250E-04  1.9703355E-03 -4.8678920E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7586305E-09  1.0677151E-08 -5.6748242E-09  1.3124141E-05 -1.7619877E-04  1.8478821E-03 -3.7586305E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7878332E-09  1.1161661E-08 -4.5774751E-09  1.2156364E-05 -1.6496183E-04  1.7345386E-03 -2.7878332E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9202423E-09  1.1544115E-08 -3.5919775E-09  1.1257989E-05 -1.5442880E-04  1.6279941E-03 -1.9202423E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1362411E-09  1.1844158E-08 -2.6970365E-09  1.0415670E-05 -1.4445901E-04  1.5269004E-03 -1.1362411E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3107079E-10  1.2068051E-08 -1.8876276E-09  9.6269237E-06 -1.3502846E-04  1.4310337E-03 -4.3107079E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8721828E-10  1.2212682E-08 -1.1730344E-09  8.8996915E-06 -1.2623219E-04  1.3412971E-03  1.8721828E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2081913E-08 -1.1408545E-08 -3.5594516E-08  3.5588666E-05 -4.4256652E-04  4.6676533E-03 -3.2081913E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0185818E-08 -9.5519313E-09 -3.3501548E-08  3.3329306E-05 -4.1396958E-04  4.3787722E-03 -3.0185818E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8440980E-08 -7.9959927E-09 -3.1570654E-08  3.1211233E-05 -3.8794371E-04  4.1147805E-03 -2.8440980E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6637436E-08 -6.4254532E-09 -2.9582778E-08  2.9119156E-05 -3.6244856E-04  3.8557473E-03 -2.6637436E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4776096E-08 -4.9046303E-09 -2.7552365E-08  2.7217796E-05 -3.3986357E-04  3.6250935E-03 -2.4776096E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2885739E-08 -3.3819142E-09 -2.5492719E-08  2.5319529E-05 -3.1739166E-04  3.3953371E-03 -2.2885739E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1059839E-08 -1.9924634E-09 -2.3512322E-08  2.3608050E-05 -2.9742047E-04  3.1901685E-03 -2.1059839E-08  0.0000000E+00  0.0000000E+00
