 0.0000000E+00  0.0000000E+00 -1.1797623E-08  4.3981310E-09 -1.0605201E-08  1.1823148E-05 -1.6716168E-04  1.8559421E-03 -1.1797623E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0941382E-08  4.7092581E-09 -9.7232633E-09  1.0956710E-05 -1.5590918E-04  1.7355729E-03 -1.0941382E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0126410E-08  4.9844643E-09 -8.8899912E-09  1.0166749E-05 -1.4569543E-04  1.6258849E-03 -1.0126410E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.3023963E-09  5.2571663E-09 -8.0486097E-09  9.3719186E-06 -1.3541733E-04  1.5154316E-03 -9.3023963E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.5721620E-09  5.4626178E-09 -7.3103846E-09  8.6929187E-06 -1.2662807E-04  1.4204914E-03 -8.5721620E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8288252E-09  5.6680514E-09 -6.5596113E-09  8.0028739E-06 -1.1769083E-04  1.3239100E-03 -7.8288252E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1830156E-09  5.8085271E-09 -5.9144979E-09  7.4150439E-06 -1.1002600E-04  1.2406384E-03 -7.1830156E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5284628E-09  5.9465199E-09 -5.2614719E-09  6.8198013E-06 -1.0225564E-04  1.1561789E-03 -6.5284628E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9563713E-09  6.0326400E-09 -4.6971745E-09  6.3038397E-06 -9.5450345E-05  1.0818825E-03 -5.9563713E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4068078E-09  6.1010218E-09 -4.1579442E-09  5.8086195E-06 -8.8889270E-05  1.0101167E-03 -5.4068078E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8983409E-09  6.1423485E-09 -3.6633902E-09  5.3510799E-06 -8.2782500E-05  9.4311321E-04 -4.8983409E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4342938E-09  6.1579655E-09 -3.2167573E-09  4.9331008E-06 -7.7149208E-05  8.8110842E-04 -4.4342938E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9895361E-09  6.1590325E-09 -2.7916993E-09  4.5321679E-06 -7.1711224E-05  8.2113441E-04 -3.9895361E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6001784E-09  6.1331943E-09 -2.4257555E-09  4.1799313E-06 -6.6866103E-05  7.6749994E-04 -3.6001784E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2305991E-09  6.0957067E-09 -2.0817124E-09  3.8449358E-06 -6.2223232E-05  7.1600544E-04 -3.2305991E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8876035E-09  6.0447108E-09 -1.7666461E-09  3.5332219E-06 -5.7859205E-05  6.6748103E-04 -2.8876035E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5785233E-09  5.9800028E-09 -1.4880268E-09  3.2513890E-06 -5.3861687E-05  6.2289141E-04 -2.5785233E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2942574E-09  5.9059479E-09 -1.2363500E-09  2.9916810E-06 -5.0136347E-05  5.8122732E-04 -2.2942574E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0296906E-09  5.8247017E-09 -1.0062870E-09  2.7497114E-06 -4.6628754E-05  5.4190174E-04 -2.0296906E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7835793E-09  5.7373995E-09 -7.9650852E-10  2.5245393E-06 -4.3328544E-05  5.0480812E-04 -1.7835793E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5581292E-09  5.6450407E-09 -6.0914985E-10  2.3184557E-06 -4.0268772E-05  4.7032452E-04 -1.5581292E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1940875E-08  8.7020955E-09 -7.6098577E-09  9.7330655E-06 -1.4346775E-04  1.6933849E-03 -1.1940875E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1455789E-08  8.5520599E-09 -7.2074981E-09  9.0340034E-06 -1.3334103E-04  1.5787235E-03 -1.1455789E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1003349E-08  8.3608712E-09 -6.8378335E-09  8.3891625E-06 -1.2420760E-04  1.4748483E-03 -1.1003349E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0527909E-08  8.1856658E-09 -6.4471050E-09  7.7560409E-06 -1.1528999E-04  1.3732612E-03 -1.0527909E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0016625E-08  8.0642525E-09 -6.0209946E-09  7.1911878E-06 -1.0747297E-04  1.2837444E-03 -1.0016625E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.4940232E-09  7.9452727E-09 -5.5857406E-09  6.6295100E-06 -9.9713401E-05  1.1947826E-03 -9.4940232E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.9767594E-09  7.8464821E-09 -5.1560026E-09  6.1316578E-06 -9.2887042E-05  1.1161268E-03 -8.9767594E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.4644686E-09  7.7480451E-09 -4.7327560E-09  5.6551227E-06 -8.6355326E-05  1.0406989E-03 -8.4644686E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9713605E-09  7.6522898E-09 -4.3293340E-09  5.2242837E-06 -8.0454054E-05  9.7226014E-04 -7.9713605E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4715726E-09  7.5532237E-09 -3.9216786E-09  4.7914122E-06 -7.4520696E-05  9.0339749E-04 -7.4715726E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0207886E-09  7.4507805E-09 -3.5619984E-09  4.4257083E-06 -6.9480158E-05  8.4455760E-04 -7.0207886E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5610895E-09  7.3446254E-09 -3.1961292E-09  4.0543725E-06 -6.4357430E-05  7.8472964E-04 -6.5610895E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1532218E-09  7.2331733E-09 -2.8809796E-09  3.7412977E-06 -5.9991473E-05  7.3344554E-04 -6.1532218E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7387700E-09  7.1178392E-09 -2.5619111E-09  3.4245875E-06 -5.5568333E-05  6.8146054E-04 -5.7387700E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3681772E-09  6.9983692E-09 -2.2857757E-09  3.1525204E-06 -5.1717567E-05  6.3597283E-04 -5.3681772E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0083022E-09  6.8758487E-09 -2.0216796E-09  2.8922758E-06 -4.8012665E-05  5.9211923E-04 -5.0083022E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6694119E-09  6.7506303E-09 -1.7791151E-09  2.6531885E-06 -4.4575987E-05  5.5130472E-04 -4.6694119E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3533952E-09  6.6248291E-09 -1.5594576E-09  2.4359730E-06 -4.1417512E-05  5.1366670E-04 -4.3533952E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0461738E-09  6.4970760E-09 -1.3499938E-09  2.2283589E-06 -3.8375779E-05  4.7734195E-04 -4.0461738E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7679303E-09  6.3719853E-09 -1.1685233E-09  2.0472925E-06 -3.5678842E-05  4.4500109E-04 -3.7679303E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4987510E-09  6.2473217E-09 -9.9707956E-10  1.8756806E-06 -3.3100594E-05  4.1401471E-04 -3.4987510E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2424051E-09  6.1243868E-09 -8.3894378E-10  1.7167250E-06 -3.0684751E-05  3.8489594E-04 -3.2424051E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0030051E-09  6.0059949E-09 -6.9741919E-10  1.5738086E-06 -2.8480411E-05  3.5823508E-04 -3.0030051E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7754982E-09  5.8920082E-09 -5.6783700E-10  1.4427124E-06 -2.6432799E-05  3.3339289E-04 -2.7754982E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5569944E-09  5.7821607E-09 -4.4762904E-10  1.3210688E-06 -2.4510497E-05  3.1000841E-04 -2.5569944E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3467972E-09  5.6768829E-09 -3.3608483E-10  1.2083338E-06 -2.2707228E-05  2.8801380E-04 -2.3467972E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1462662E-09  5.5777056E-09 -2.3403869E-10  1.1056257E-06 -2.1041155E-05  2.6762933E-04 -2.1462662E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0102158E-09  8.0393560E-09 -1.8481769E-09  4.6861814E-06 -7.4675586E-05  9.6300962E-04 -7.0102158E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8131361E-09  7.8025197E-09 -1.7931040E-09  4.3278889E-06 -6.9144450E-05  8.9438079E-04 -6.8131361E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6245443E-09  7.5556818E-09 -1.7428414E-09  4.0001384E-06 -6.4180906E-05  8.3253117E-04 -6.6245443E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4231869E-09  7.3174187E-09 -1.6809657E-09  3.6793398E-06 -5.9343585E-05  7.7215883E-04 -6.4231869E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1983627E-09  7.1162552E-09 -1.5908123E-09  3.3959098E-06 -5.5128353E-05  7.1928191E-04 -6.1983627E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9666440E-09  6.9160628E-09 -1.4958977E-09  3.1146474E-06 -5.0949687E-05  6.6680576E-04 -5.9666440E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7301871E-09  6.7380108E-09 -1.3917064E-09  2.8675331E-06 -4.7294876E-05  6.2068696E-04 -5.7301871E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4925352E-09  6.5645585E-09 -1.2863171E-09  2.6319269E-06 -4.3806628E-05  5.7657720E-04 -5.4925352E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2579381E-09  6.4024667E-09 -1.1811681E-09  2.4205300E-06 -4.0670434E-05  5.3675712E-04 -5.2579381E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0188325E-09  6.2379936E-09 -1.0743050E-09  2.2084163E-06 -3.7520047E-05  4.9672726E-04 -5.0188325E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7945215E-09  6.0884406E-09 -9.7603739E-10  2.0310544E-06 -3.4862457E-05  4.6276500E-04 -4.7945215E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5649120E-09  5.9355321E-09 -8.7582257E-10  1.8511055E-06 -3.2163043E-05  4.2825256E-04 -4.5649120E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3523603E-09  5.7957911E-09 -7.8686874E-10  1.7008740E-06 -2.9877937E-05  3.9887562E-04 -4.3523603E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1353370E-09  5.6532646E-09 -6.9656196E-10  1.5490419E-06 -2.7564567E-05  3.6911857E-04 -4.1353370E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9331174E-09  5.5216658E-09 -6.1646293E-10  1.4197467E-06 -2.5563660E-05  3.4324890E-04 -3.9331174E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7331797E-09  5.3924699E-09 -5.3905125E-10  1.2964819E-06 -2.3642940E-05  3.1836792E-04 -3.7331797E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5395051E-09  5.2686848E-09 -4.6671455E-10  1.1838712E-06 -2.1867987E-05  2.9530162E-04 -3.5395051E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3530971E-09  5.1521397E-09 -3.9980330E-10  1.0821258E-06 -2.0243478E-05  2.7412297E-04 -3.3530971E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1682369E-09  5.0382634E-09 -3.3507568E-10  9.8522851E-07 -1.8683193E-05  2.5374008E-04 -3.1682369E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9933335E-09  4.9350115E-09 -2.7694991E-10  9.0135156E-07 -1.7307400E-05  2.3569453E-04 -2.9933335E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8202669E-09  4.8360585E-09 -2.2081157E-10  8.2213600E-07 -1.5995708E-05  2.1845028E-04 -2.8202669E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6506024E-09  4.7432172E-09 -1.6742213E-10  7.4911064E-07 -1.4771045E-05  2.0230255E-04 -2.6506024E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4861968E-09  4.6591774E-09 -1.1745324E-10  6.8383730E-07 -1.3658632E-05  1.8758677E-04 -2.4861968E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3250135E-09  4.5827324E-09 -6.9637085E-11  6.2424978E-07 -1.2629207E-05  1.7392454E-04 -2.3250135E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1658301E-09  4.5129977E-09 -2.3299175E-11  5.6919768E-07 -1.1666091E-05  1.6110944E-04 -2.1658301E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0083844E-09  4.4500776E-09  2.1795584E-11  5.1839954E-07 -1.0765786E-05  1.4910104E-04 -2.0083844E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8534465E-09  4.3951965E-09  6.5552640E-11  4.7234398E-07 -9.9374202E-06  1.3801685E-04 -1.8534465E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2765129E-08  4.0327794E-08  1.1048476E-08  2.0065247E-06 -3.4467135E-05  4.9191736E-04 -2.2765129E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2689649E-08  3.8980799E-08  1.0048881E-08  1.8353273E-06 -3.1766533E-05  4.5500131E-04 -2.2689649E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2570489E-08  3.7664413E-08  9.1274692E-09  1.6810509E-06 -2.9357999E-05  4.2191529E-04 -2.2570489E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2416546E-08  3.6360773E-08  8.2365525E-09  1.5308777E-06 -2.7015930E-05  3.8968398E-04 -2.2416546E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2176114E-08  3.5166517E-08  7.4800637E-09  1.4005229E-06 -2.4989718E-05  3.6163515E-04 -2.2176114E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1911393E-08  3.3970270E-08  6.7350882E-09  1.2716611E-06 -2.2984359E-05  3.3383932E-04 -2.1911393E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1579112E-08  3.2876810E-08  6.1024182E-09  1.1603376E-06 -2.1242913E-05  3.0956510E-04 -2.1579112E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1214476E-08  3.1816074E-08  5.5077442E-09  1.0549711E-06 -1.9585894E-05  2.8641167E-04 -2.1214476E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0803595E-08  3.0832480E-08  4.9891085E-09  9.6178385E-07 -1.8104963E-05  2.6562045E-04 -2.0803595E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0373396E-08  2.9839839E-08  4.4716691E-09  8.6852541E-07 -1.6618975E-05  2.4473984E-04 -2.0373396E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9895977E-08  2.8972330E-08  4.0584090E-09  7.9215364E-07 -1.5376222E-05  2.2715623E-04 -1.9895977E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9400256E-08  2.8089638E-08  3.6409556E-09  7.1479697E-07 -1.4114784E-05  2.0929870E-04 -1.9400256E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8869685E-08  2.7326696E-08  3.3113275E-09  6.5154403E-07 -1.3055916E-05  1.9421068E-04 -1.8869685E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8319935E-08  2.6553754E-08  2.9804561E-09  5.8774818E-07 -1.1984866E-05  1.7893875E-04 -1.8319935E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7745087E-08  2.5880783E-08  2.7165910E-09  5.3445488E-07 -1.1065684E-05  1.6575100E-04 -1.7745087E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7150733E-08  2.5237067E-08  2.4734150E-09  4.8402492E-07 -1.0185884E-05  1.5309932E-04 -1.7150733E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6536376E-08  2.4645702E-08  2.2641738E-09  4.3853570E-07 -9.3767495E-06  1.4141936E-04 -1.6536376E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5905089E-08  2.4115892E-08  2.0902623E-09  3.9796163E-07 -8.6399766E-06  1.3074359E-04 -1.5905089E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5254805E-08  2.3614747E-08  1.9345696E-09  3.5964851E-07 -7.9346715E-06  1.2049878E-04 -1.5254805E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4591130E-08  2.3192469E-08  1.8217494E-09  3.2705975E-07 -7.3169904E-06  1.1148231E-04 -1.4591130E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3910681E-08  2.2805660E-08  1.7279982E-09  2.9653376E-07 -6.7300611E-06  1.0289078E-04 -1.3910681E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3214511E-08  2.2465160E-08  1.6583194E-09  2.6870217E-07 -6.1845217E-06  9.4876249E-05 -1.3214511E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2505466E-08  2.2183990E-08  1.6184938E-09  2.4415271E-07 -5.6917598E-06  8.7608396E-05 -1.2505466E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1782901E-08  2.1953590E-08  1.6029730E-09  2.2196413E-07 -5.2378992E-06  8.0887635E-05 -1.1782901E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1045856E-08  2.1767599E-08  1.6085452E-09  2.0163719E-07 -4.8150858E-06  7.4607323E-05 -1.1045856E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0294479E-08  2.1625655E-08  1.6347392E-09  1.8302890E-07 -4.4215757E-06  6.8745536E-05 -1.0294479E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.5313443E-09  2.1533246E-08  1.6836336E-09  1.6628382E-07 -4.0613659E-06  6.3358816E-05 -9.5313443E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1862290E-08  2.1448740E-08  6.3015029E-09  7.1958185E-07 -1.3379570E-05  2.1470377E-04 -1.1862290E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1840961E-08  2.0729938E-08  5.7430144E-09  6.4879655E-07 -1.2258082E-05  1.9774392E-04 -1.1840961E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1794589E-08  2.0028985E-08  5.2282608E-09  5.8615242E-07 -1.1265535E-05  1.8263684E-04 -1.1794589E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1730313E-08  1.9334153E-08  4.7291579E-09  5.2558582E-07 -1.0303015E-05  1.6795206E-04 -1.1730313E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1620663E-08  1.8695779E-08  4.3014375E-09  4.7417003E-07 -9.4777276E-06  1.5526294E-04 -1.1620663E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1498296E-08  1.8056196E-08  3.8795902E-09  4.2359652E-07 -8.6626018E-06  1.4270790E-04 -1.1498296E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1339055E-08  1.7471016E-08  3.5188892E-09  3.8087690E-07 -7.9611312E-06  1.3181849E-04 -1.1339055E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1162039E-08  1.6903413E-08  3.1790818E-09  3.4083938E-07 -7.2962048E-06  1.2146162E-04 -1.1162039E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0959121E-08  1.6377201E-08  2.8813592E-09  3.0612808E-07 -6.7063869E-06  1.1221348E-04 -1.0959121E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0745985E-08  1.5846238E-08  2.5841230E-09  2.7152017E-07 -6.1153823E-06  1.0293504E-04 -1.0745985E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0505185E-08  1.5382795E-08  2.3454081E-09  2.4403404E-07 -5.6265478E-06  9.5183747E-05 -1.0505185E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0254810E-08  1.4911318E-08  2.1041743E-09  2.1626387E-07 -5.1308044E-06  8.7316744E-05 -1.0254810E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.9833824E-09  1.4504583E-08  1.9126911E-09  1.9428292E-07 -4.7192086E-06  8.0721660E-05 -9.9833824E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.7018092E-09  1.4092617E-08  1.7203821E-09  1.7218653E-07 -4.3033189E-06  7.4051149E-05 -9.7018092E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.4048143E-09  1.3734713E-08  1.5661964E-09  1.5430667E-07 -3.9498805E-06  6.8330017E-05 -9.4048143E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.0967926E-09  1.3392716E-08  1.4237341E-09  1.3760299E-07 -3.6128845E-06  6.2855957E-05 -9.0967926E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.7770555E-09  1.3079066E-08  1.3005687E-09  1.2287041E-07 -3.3049503E-06  5.7824564E-05 -8.7770555E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.4472017E-09  1.2798661E-08  1.1975062E-09  1.1003699E-07 -3.0264234E-06  5.3246156E-05 -8.4472017E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.1066793E-09  1.2533812E-08  1.1047475E-09  9.8112224E-08 -2.7609525E-06  4.8865202E-05 -8.1066793E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7577205E-09  1.2311418E-08  1.0363833E-09  8.8309688E-08 -2.5305388E-06  4.5032203E-05 -7.7577205E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3992945E-09  1.2108173E-08  9.7877089E-10  7.9277525E-08 -2.3125713E-06  4.1390735E-05 -7.3992945E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0318229E-09  1.1929877E-08  9.3475586E-10  7.1227530E-08 -2.1111847E-06  3.8007239E-05 -7.0318229E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6566881E-09  1.1783443E-08  9.0760347E-10  6.4322299E-08 -1.9306456E-06  3.4953765E-05 -6.6566881E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2737444E-09  1.1664271E-08  8.9411368E-10  5.8210491E-08 -1.7654107E-06  3.2141833E-05 -6.2737444E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8825875E-09  1.1568941E-08  8.9244050E-10  5.2709969E-08 -1.6123680E-06  2.9523842E-05 -5.8825875E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4833263E-09  1.1497244E-08  9.0229883E-10  4.7756218E-08 -1.4707778E-06  2.7089421E-05 -5.4833263E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0773061E-09  1.1452084E-08  9.2484709E-10  4.3362038E-08 -1.3420698E-06  2.4862295E-05 -5.0773061E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0246939E-09  3.6753615E-09  1.0936096E-09  1.8752930E-07 -4.0239200E-06  7.4766342E-05 -2.0246939E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0216501E-09  3.5521131E-09  9.9703757E-10  1.6697313E-07 -3.6607953E-06  6.8416577E-05 -2.0216501E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0142564E-09  3.4319743E-09  9.0802973E-10  1.4900417E-07 -3.3419414E-06  6.2806845E-05 -2.0142564E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0038140E-09  3.3128630E-09  8.2168526E-10  1.3171274E-07 -3.0336099E-06  5.7369966E-05 -2.0038140E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9856168E-09  3.2033703E-09  7.4756885E-10  1.1726501E-07 -2.7717152E-06  5.2717155E-05 -1.9856168E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9652470E-09  3.0936653E-09  6.7445070E-10  1.0310571E-07 -2.5136061E-06  4.8123415E-05 -1.9652470E-09  0.0000000E+00  0.0000000E+00
