 0.0000000E+00  0.0000000E+00  4.1403830E-06 -4.0308585E-06  1.4092065E-06  1.7339093E-03 -7.1044958E-03  4.7858001E-02  4.1403830E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.1366576E-06 -3.5523845E-06  1.5615443E-06  1.6144680E-03 -6.7983617E-03  4.5945859E-02  4.1366576E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.1221389E-06 -3.1170891E-06  1.6929200E-06  1.5057554E-03 -6.5071619E-03  4.4119057E-02  4.1221389E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.1011804E-06 -2.7007189E-06  1.8139834E-06  1.4016875E-03 -6.2205616E-03  4.2316270E-02  4.1011804E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.0688368E-06 -2.3374953E-06  1.9102988E-06  1.3103083E-03 -5.9545387E-03  4.0633462E-02  4.0688368E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.0309204E-06 -1.9934692E-06  1.9967620E-06  1.2232949E-03 -5.6943395E-03  3.8983070E-02  4.0309204E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.9865851E-06 -1.6752057E-06  2.0706906E-06  1.1421667E-03 -5.4431839E-03  3.7384492E-02  3.9865851E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.9354930E-06 -1.3899605E-06  2.1294885E-06  1.0685004E-03 -5.2054074E-03  3.5864074E-02  3.9354930E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.8792654E-06 -1.1294203E-06  2.1769646E-06  1.0002318E-03 -4.9774268E-03  3.4400895E-02  3.8792654E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.8186959E-06 -8.8887899E-07  2.2151244E-06  9.3623404E-04 -4.7572160E-03  3.2982325E-02  3.8186959E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.7541425E-06 -6.6736476E-07  2.2445061E-06  8.7624875E-04 -4.5445924E-03  3.1607397E-02  3.7541425E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.6858546E-06 -4.6742879E-07  2.2644932E-06  8.2082681E-04 -4.3414402E-03  3.0289328E-02  3.6858546E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4347215E-07 -1.2890261E-05 -4.5466689E-06  4.1355328E-03 -1.1268628E-02  7.5004172E-02 -4.4347215E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6413603E-07 -1.1867641E-05 -4.0319856E-06  3.8017575E-03 -1.0786350E-02  7.2052437E-02 -1.6413603E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.5588363E-08 -1.0936941E-05 -3.5660452E-06  3.5085886E-03 -1.0333318E-02  6.9263528E-02  8.5588363E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.2955683E-07 -1.0024107E-05 -3.1094843E-06  3.2252724E-03 -9.8839862E-03  6.6491430E-02  3.2955683E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.4382177E-07 -9.2123590E-06 -2.7046968E-06  2.9851299E-03 -9.4704538E-03  6.3923727E-02  5.4382177E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.5557922E-07 -8.4049993E-06 -2.3028712E-06  2.7483762E-03 -9.0554029E-03  6.1342100E-02  7.5557922E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.3831133E-07 -7.6887173E-06 -1.9493210E-06  2.5462904E-03 -8.6728804E-03  5.8945836E-02  9.3831133E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1101945E-06 -7.0021354E-06 -1.6124155E-06  2.3551710E-03 -8.2989896E-03  5.6596967E-02  1.1101945E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2603224E-06 -6.3797012E-06 -1.3104434E-06  2.1864120E-03 -7.9474464E-03  5.4377091E-02  1.2603224E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4098603E-06 -5.7539154E-06 -1.0077076E-06  2.0173718E-03 -7.5912950E-03  5.2125761E-02  1.4098603E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5276825E-06 -5.2225095E-06 -7.5628169E-07  1.8779388E-03 -7.2710633E-03  5.0086179E-02  1.5276825E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6464347E-06 -4.6826614E-06 -5.0145061E-07  1.7365152E-03 -6.9440662E-03  4.8002143E-02  1.6464347E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7374585E-06 -4.2248539E-06 -2.9140251E-07  1.6188908E-03 -6.6495112E-03  4.6110926E-02  1.7374585E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8284419E-06 -3.7614941E-06 -7.9527854E-08  1.4999773E-03 -6.3494288E-03  4.4182776E-02  1.8284419E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8979516E-06 -3.3615890E-06  9.7653867E-08  1.3984307E-03 -6.0750407E-03  4.2408436E-02  1.8979516E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9606292E-06 -2.9785477E-06  2.6489075E-07  1.3013061E-03 -5.8057611E-03  4.0662327E-02  1.9606292E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0123572E-06 -2.6258575E-06  4.1508296E-07  1.2120919E-03 -5.5479067E-03  3.8983111E-02  2.0123572E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0530618E-06 -2.3050164E-06  5.4771800E-07  1.1308089E-03 -5.3030576E-03  3.7381852E-02  2.0530618E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0879489E-06 -1.9981462E-06  6.7202560E-07  1.0529480E-03 -5.0623344E-03  3.5803462E-02  2.0879489E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1102455E-06 -1.7305607E-06  7.7522329E-07  9.8449453E-04 -4.8393907E-03  3.4333579E-02  2.1102455E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1271092E-06 -1.4772078E-06  8.7023673E-07  9.1926602E-04 -4.6215879E-03  3.2893778E-02  2.1271092E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1372923E-06 -1.2429472E-06  9.5465308E-07  8.5839356E-04 -4.4116683E-03  3.1501304E-02  2.1372923E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1397345E-06 -1.0331594E-06  1.0259912E-06  8.0306057E-04 -4.2132665E-03  3.0179207E-02  2.1397345E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1363200E-06 -8.4169489E-07  1.0875181E-06  7.5173776E-04 -4.0233493E-03  2.8908950E-02  2.1363200E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1280403E-06 -6.6507033E-07  1.1410078E-06  7.0359079E-04 -3.8401598E-03  2.7679303E-02  2.1280403E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1152084E-06 -5.0256669E-07  1.1868930E-06  6.5843055E-04 -3.6635208E-03  2.6489321E-02  2.1152084E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0976742E-06 -3.5607342E-07  1.2244661E-06  6.1667005E-04 -3.4950113E-03  2.5350271E-02  2.0976742E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7430224E-06 -9.2807140E-06 -4.2514878E-06  3.0249847E-03 -9.3186091E-03  6.4685382E-02 -1.7430224E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4858049E-06 -8.5557679E-06 -3.8471511E-06  2.7813854E-03 -8.9064292E-03  6.2041924E-02 -1.4858049E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2518588E-06 -7.8946326E-06 -3.4782809E-06  2.5678126E-03 -8.5200171E-03  5.9549843E-02 -1.2518588E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0217088E-06 -7.2453675E-06 -3.1155748E-06  2.3614633E-03 -8.1370828E-03  5.7075015E-02 -1.0217088E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.1510437E-07 -6.6657062E-06 -2.7904729E-06  2.1866887E-03 -7.7855495E-03  5.4788814E-02 -8.1510437E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0973473E-07 -6.0887851E-06 -2.4669501E-06  2.0143847E-03 -7.4329118E-03  5.2491695E-02 -6.0973473E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2798189E-07 -5.5754481E-06 -2.1792447E-06  1.8673281E-03 -7.1086139E-03  5.0365083E-02 -4.2798189E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5477059E-07 -5.0828639E-06 -1.9037772E-06  1.7282346E-03 -6.7920081E-03  4.8283048E-02 -2.5477059E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.9492627E-08 -4.6353753E-06 -1.6545836E-06  1.6053846E-03 -6.4949649E-03  4.6319635E-02 -9.9492627E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.6061619E-08 -4.1853510E-06 -1.4043081E-06  1.4823132E-03 -6.1941470E-03  4.4329259E-02  5.6061619E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8448684E-07 -3.8023721E-06 -1.1934810E-06  1.3806866E-03 -5.9244436E-03  4.2531658E-02  1.8448684E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.1452302E-07 -3.4132527E-06 -9.7953305E-07  1.2775987E-03 -5.6491143E-03  4.0695391E-02  3.1452302E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.2038473E-07 -3.0826893E-06 -8.0044708E-07  1.1917509E-03 -5.4018392E-03  3.9034274E-02  4.2038473E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.2697273E-07 -2.7480762E-06 -6.1950704E-07  1.1049473E-03 -5.1499965E-03  3.7341256E-02  5.2697273E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.1457229E-07 -2.4589650E-06 -4.6584924E-07  1.0307032E-03 -4.9202868E-03  3.5787491E-02  6.1457229E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.9650039E-07 -2.1819684E-06 -3.1982693E-07  9.5964575E-04 -4.6950943E-03  3.4260044E-02  6.9650039E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.6890382E-07 -1.9268022E-06 -1.8714779E-07  8.9430423E-04 -4.4798165E-03  3.2793499E-02  7.6890382E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.3145991E-07 -1.6945774E-06 -6.8417015E-08  8.3469536E-04 -4.2757567E-03  3.1397909E-02  8.3145991E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.8917641E-07 -1.4724078E-06  4.3882169E-08  7.7754994E-04 -4.0753514E-03  3.0023963E-02  8.8917641E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.3518289E-07 -1.2786264E-06  1.3919484E-07  7.2723559E-04 -3.8901370E-03  2.8747532E-02  9.3518289E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.7645897E-07 -1.0951445E-06  2.2804691E-07  6.7924848E-04 -3.7094252E-03  2.7498837E-02  9.7645897E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0117075E-06 -9.2548384E-07  3.0842426E-07  6.3441324E-04 -3.5355292E-03  2.6293074E-02  1.0117075E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0396356E-06 -7.7355855E-07  3.7817748E-07  5.9360185E-04 -3.3714524E-03  2.5150051E-02  1.0396356E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0620375E-06 -6.3491956E-07  4.3993928E-07  5.5570607E-04 -3.2146570E-03  2.4053927E-02  1.0620375E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0798830E-06 -5.0704527E-07  4.9517635E-07  5.2012213E-04 -3.0636257E-03  2.2994653E-02  1.0798830E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0934249E-06 -3.8941846E-07  5.4422198E-07  4.8671514E-04 -2.9181891E-03  2.1971232E-02  1.0934249E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1023333E-06 -2.8341908E-07  5.8639651E-07  4.5578736E-04 -2.7796722E-03  2.0993078E-02  1.1023333E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0860364E-06 -6.4836484E-06 -3.5843334E-06  2.1828768E-03 -7.6162217E-03  5.5208510E-02 -2.0860364E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8684696E-06 -5.9804757E-06 -3.2770559E-06  2.0083237E-03 -7.2681191E-03  5.2867084E-02 -1.8684696E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6688956E-06 -5.5210476E-06 -2.9953533E-06  1.8554183E-03 -6.9424567E-03  5.0664709E-02 -1.6688956E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4717872E-06 -5.0693399E-06 -2.7176124E-06  1.7076691E-03 -6.6199990E-03  4.8479534E-02 -1.4717872E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2926926E-06 -4.6645834E-06 -2.4665892E-06  1.5824845E-03 -6.3247395E-03  4.6466299E-02 -1.2926926E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1141332E-06 -4.2615136E-06 -2.2163457E-06  1.4590460E-03 -6.0287179E-03  4.4444772E-02 -1.1141332E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.5406904E-07 -3.9020045E-06 -1.9921339E-06  1.3536043E-03 -5.7571119E-03  4.2578278E-02 -9.5406904E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0056774E-07 -3.5567625E-06 -1.7767792E-06  1.2538209E-03 -5.4922599E-03  4.0753124E-02 -8.0056774E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6127926E-07 -3.2426632E-06 -1.5807801E-06  1.1655998E-03 -5.2443053E-03  3.9035728E-02 -6.6127926E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2138595E-07 -2.9267361E-06 -1.3837077E-06  1.0771969E-03 -4.9933032E-03  3.7295504E-02 -5.2138595E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0354259E-07 -2.6575618E-06 -1.2162403E-06  1.0040484E-03 -4.7689353E-03  3.5728736E-02 -4.0354259E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8399533E-07 -2.3840598E-06 -1.0461697E-06  9.2983544E-04 -4.5399466E-03  3.4128717E-02 -2.8399533E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8434496E-07 -2.1515923E-06 -9.0253238E-07  8.6790344E-04 -4.3348970E-03  3.2685909E-02 -1.8434496E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.3738012E-08 -1.9162782E-06 -7.5727276E-07  8.0526710E-04 -4.1261236E-03  3.1215862E-02 -8.3738012E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1068133E-09 -1.7129740E-06 -6.3284829E-07  7.5157678E-04 -3.9361969E-03  2.9870399E-02  1.1068133E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.1411166E-08 -1.5182263E-06 -5.1417072E-07  7.0014634E-04 -3.7502018E-03  2.8549199E-02  8.1411166E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5387601E-07 -1.3388841E-06 -4.0566367E-07  6.5278462E-04 -3.5726905E-03  2.7282877E-02  1.5387601E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1811478E-07 -1.1757550E-06 -3.0789056E-07  6.0951400E-04 -3.4047269E-03  2.6080178E-02  2.1811478E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.7847470E-07 -1.0197483E-06 -2.1497950E-07  5.6799241E-04 -3.2399525E-03  2.4897553E-02  2.7847470E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.2884612E-07 -8.8381684E-07 -1.3525345E-07  5.3136894E-04 -3.0880136E-03  2.3801535E-02  3.2884612E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.7532257E-07 -7.5519618E-07 -6.0480245E-08  4.9640637E-04 -2.9399523E-03  2.2730713E-02  3.7532257E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.1673812E-07 -6.3637528E-07  7.7430972E-09  4.6369962E-04 -2.7976960E-03  2.1698368E-02  4.1673812E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.5185987E-07 -5.3011863E-07  6.7675549E-08  4.3388404E-04 -2.6637034E-03  2.0721528E-02  4.5185987E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.8223509E-07 -4.3327868E-07  1.2136357E-07  4.0616754E-04 -2.5358802E-03  1.9786383E-02  4.8223509E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.0871432E-07 -3.4407119E-07  1.6996347E-07  3.8011761E-04 -2.4129369E-03  1.8884178E-02  5.0871432E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.3149786E-07 -2.6212832E-07  2.1372739E-07  3.5563945E-04 -2.2947158E-03  1.8013985E-02  5.3149786E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.5022236E-07 -1.8842021E-07  2.5207916E-07  3.3295392E-04 -2.1823049E-03  1.7183617E-02  5.5022236E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9253842E-06 -4.3713571E-06 -2.8043039E-06  1.5591262E-03 -6.1390557E-03  4.6469416E-02 -1.9253842E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7518046E-06 -4.0298581E-06 -2.5774126E-06  1.4366328E-03 -5.8490541E-03  4.4425752E-02 -1.7518046E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5920277E-06 -3.7180653E-06 -2.3689053E-06  1.3291477E-03 -5.5783847E-03  4.2508160E-02 -1.5920277E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4338322E-06 -3.4111748E-06 -2.1628802E-06  1.2251938E-03 -5.3106198E-03  4.0607309E-02 -1.4338322E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2890050E-06 -3.1352436E-06 -1.9754231E-06  1.1368513E-03 -5.0661066E-03  3.8860899E-02 -1.2890050E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1443672E-06 -2.8603461E-06 -1.7883145E-06  1.0496805E-03 -4.8211209E-03  3.7108537E-02 -1.1443672E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0137855E-06 -2.6147159E-06 -1.6197824E-06  9.7498672E-04 -4.5969403E-03  3.5495244E-02 -1.0137855E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.8815955E-07 -2.3787458E-06 -1.4575839E-06  9.0420307E-04 -4.3785980E-03  3.3919691E-02 -8.8815955E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7347229E-07 -2.1639089E-06 -1.3094003E-06  8.4144821E-04 -4.1746374E-03  3.2440589E-02 -7.7347229E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5814946E-07 -1.9478274E-06 -1.1603119E-06  7.7853233E-04 -3.9682642E-03  3.0942508E-02 -6.5814946E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6010132E-07 -1.7637599E-06 -1.0330091E-06  7.2626442E-04 -3.7844028E-03  2.9598191E-02 -5.6010132E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6055367E-07 -1.5767520E-06 -9.0368094E-07  6.7321967E-04 -3.5968033E-03  2.8225744E-02 -4.6055367E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7673173E-07 -1.4179965E-06 -7.9397703E-07  6.2878612E-04 -3.4293129E-03  2.6992225E-02 -3.7673173E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9200988E-07 -1.2573284E-06 -6.8298585E-07  5.8383164E-04 -3.2588397E-03  2.5735833E-02 -2.9200988E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1980909E-07 -1.1187632E-06 -5.8753451E-07  5.4517471E-04 -3.1042168E-03  2.4589156E-02 -2.1980909E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5115432E-07 -9.8615013E-07 -4.9634740E-07  5.0809989E-04 -2.9529533E-03  2.3464601E-02 -1.5115432E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.8708509E-08 -8.6421196E-07 -4.1275239E-07  4.7388908E-04 -2.8088274E-03  2.2388915E-02 -8.8708509E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2824886E-08 -7.5352458E-07 -3.3720937E-07  4.4258028E-04 -2.6726983E-03  2.1369037E-02 -3.2824886E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0028573E-08 -6.4781419E-07 -2.6528480E-07  4.1250406E-04 -2.5393065E-03  2.0367279E-02  2.0028573E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.4840717E-08 -5.5599275E-07 -2.0330271E-07  3.8591633E-04 -2.4166303E-03  1.9441204E-02  6.4840717E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0656813E-07 -4.6926688E-07 -1.4503078E-07  3.6051177E-04 -2.2972222E-03  1.8537560E-02  1.0656813E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4425033E-07 -3.8934861E-07 -9.1683723E-08  3.3671825E-04 -2.1826635E-03  1.7667852E-02  1.4425033E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7685124E-07 -3.1812612E-07 -4.4599426E-08  3.1499595E-04 -2.0749507E-03  1.6846880E-02  1.7685124E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0562099E-07 -2.5342322E-07 -2.2321761E-09  2.9478373E-04 -1.9723865E-03  1.6061945E-02  2.0562099E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.3125598E-07 -1.9400679E-07  3.6295040E-08  2.7577194E-04 -1.8738974E-03  1.5305807E-02  2.3125598E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5391373E-07 -1.3961706E-07  7.1170773E-08  2.5789448E-04 -1.7793404E-03  1.4577773E-02  2.5391373E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.7327248E-07 -9.0904893E-08  1.0194889E-07  2.4131523E-04 -1.6895785E-03  1.3884317E-02  2.7327248E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5778890E-06 -2.8671192E-06 -2.0762798E-06  1.0923065E-03 -4.8827690E-03  3.8688318E-02 -1.5778890E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4473444E-06 -2.6414134E-06 -1.9150785E-06  1.0083517E-03 -4.6444036E-03  3.6923255E-02 -1.4473444E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3269217E-06 -2.4353789E-06 -1.7666838E-06  9.3450701E-04 -4.4224412E-03  3.5271091E-02 -1.3269217E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2074907E-06 -2.2323797E-06 -1.6198048E-06  8.6300469E-04 -4.2030535E-03  3.3634854E-02 -1.2074907E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0975989E-06 -2.0492909E-06 -1.4854680E-06  8.0200341E-04 -4.0032512E-03  3.2135711E-02 -1.0975989E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.8772944E-07 -1.8668203E-06 -1.3512541E-06  7.4175833E-04 -3.8031913E-03  3.0632521E-02 -9.8772944E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.8807768E-07 -1.7035191E-06 -1.2298837E-06  6.8993309E-04 -3.6206067E-03  2.9252644E-02 -8.8807768E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9201390E-07 -1.5465936E-06 -1.1129024E-06  6.4073618E-04 -3.4429890E-03  2.7906771E-02 -7.9201390E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0397835E-07 -1.4036412E-06 -1.0057306E-06  5.9697040E-04 -3.2774333E-03  2.6646233E-02 -7.0397835E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1538926E-07 -1.2598669E-06 -8.9785631E-07  5.5306551E-04 -3.1099957E-03  2.5370110E-02 -6.1538926E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3964009E-07 -1.1374344E-06 -8.0542976E-07  5.1641500E-04 -2.9613208E-03  2.4228790E-02 -5.3964009E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6269408E-07 -1.0130596E-06 -7.1150954E-07  4.7920618E-04 -2.8096622E-03  2.3063932E-02 -4.6269408E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9750897E-07 -9.0761377E-07 -6.3160189E-07  4.4789818E-04 -2.6746594E-03  2.2020506E-02 -3.9750897E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3157997E-07 -8.0091889E-07 -5.5073273E-07  4.1621031E-04 -2.5373005E-03  2.0958088E-02 -3.3157997E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7504715E-07 -7.0906975E-07 -4.8099791E-07  3.8886049E-04 -2.4130910E-03  1.9991246E-02 -2.7504715E-07  0.0000000E+00  0.0000000E+00
