 0.0000000E+00  0.0000000E+00  1.0071103E-08 -6.5627627E-08 -2.3560404E-08  5.6650479E-05 -6.6247973E-04  5.4439000E-03  1.0071103E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3546272E-08 -5.5310392E-08 -1.7817732E-08  5.2976171E-05 -6.2508339E-04  5.1495753E-03  1.3546272E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6744471E-08 -4.5641353E-08 -1.2446813E-08  4.9442081E-05 -5.8892053E-04  4.8643853E-03  1.6744471E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9583322E-08 -3.6827001E-08 -7.5659159E-09  4.6104363E-05 -5.5452273E-04  4.5924006E-03  1.9583322E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1975221E-08 -2.9086407E-08 -3.3037818E-09  4.3030666E-05 -5.2254359E-04  4.3386866E-03  2.1975221E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4028719E-08 -2.2144730E-08  4.9248080E-10  4.0154368E-05 -4.9236798E-04  4.0985639E-03  2.4028719E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5804538E-08 -1.5849230E-08  3.9092171E-09  3.7437284E-05 -4.6362872E-04  3.8692792E-03  2.5804538E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.7317601E-08 -1.0163479E-08  6.9661052E-09  3.4873096E-05 -4.3626963E-04  3.6504396E-03  2.7317601E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.8544520E-08 -5.1533893E-09  9.6233483E-09  3.2487231E-05 -4.1056505E-04  3.4441646E-03  2.8544520E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.7391598E-08 -2.3509069E-07 -1.5265406E-07  1.1927817E-04 -1.3492875E-03  1.1101189E-02 -9.7391598E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.0432446E-08 -2.1428823E-07 -1.4195551E-07  1.1259528E-04 -1.2713237E-03  1.0490251E-02 -9.0432446E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.4004832E-08 -1.9577130E-07 -1.3213504E-07  1.0626337E-04 -1.1996765E-03  9.9263211E-03 -8.4004832E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7396802E-08 -1.7748964E-07 -1.2220796E-07  9.9980509E-05 -1.1292175E-03  9.3708549E-03 -7.7396802E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0672022E-08 -1.6089674E-07 -1.1255587E-07  9.4190925E-05 -1.0660380E-03  8.8703030E-03 -7.0672022E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3852656E-08 -1.4436360E-07 -1.0282702E-07  8.8390661E-05 -1.0030073E-03  8.3703157E-03 -6.3852656E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7304026E-08 -1.2958153E-07 -9.3704735E-08  8.3084892E-05 -9.4635313E-04  7.9185788E-03 -5.7304026E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0893478E-08 -1.1542416E-07 -8.4825470E-08  7.7935152E-05 -8.9161898E-04  7.4812956E-03 -5.0893478E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4849547E-08 -1.0261002E-07 -7.6540375E-08  7.3155189E-05 -8.4125170E-04  7.0774216E-03 -4.4849547E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8749829E-08 -8.9745821E-08 -6.8185482E-08  6.8329351E-05 -7.9043637E-04  6.6696228E-03 -3.8749829E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3417746E-08 -7.8945825E-08 -6.0925612E-08  6.4099382E-05 -7.4612610E-04  6.3118587E-03 -3.3417746E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7997749E-08 -6.7992089E-08 -5.3545393E-08  5.9791410E-05 -7.0099634E-04  5.9473080E-03 -2.7997749E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3368476E-08 -5.8886322E-08 -4.7235190E-08  5.6027061E-05 -6.6153697E-04  5.6268203E-03 -2.3368476E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8686932E-08 -4.9693766E-08 -4.0849784E-08  5.2205792E-05 -6.2146144E-04  5.3011427E-03 -1.8686932E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4677003E-08 -4.1946313E-08 -3.5349254E-08  4.8819086E-05 -5.8579017E-04  5.0098007E-03 -1.4677003E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0865581E-08 -3.4609179E-08 -3.0100259E-08  4.5539880E-05 -5.5115319E-04  4.7263582E-03 -1.0865581E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4012765E-09 -2.7981663E-08 -2.5297213E-08  4.2466345E-05 -5.1853992E-04  4.4586474E-03 -7.4012765E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3120184E-09 -2.2089152E-08 -2.0973655E-08  3.9617529E-05 -4.8811981E-04  4.2081524E-03 -4.3120184E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3980357E-09 -1.6539938E-08 -1.6868607E-08  3.6859334E-05 -4.5854570E-04  3.9641302E-03 -1.3980357E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0511966E-09 -1.1873314E-08 -1.3359337E-08  3.4388928E-05 -4.3179785E-04  3.7424117E-03  1.0511966E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.3190908E-09 -7.5412861E-09 -1.0076118E-08  3.2017182E-05 -4.0597155E-04  3.5279120E-03  3.3190908E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.3505693E-09 -3.6450194E-09 -7.0909187E-09  2.9782709E-05 -3.8145479E-04  3.3237622E-03  5.3505693E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.0869226E-09 -2.8754829E-10 -4.4818846E-09  2.7731564E-05 -3.5872086E-04  3.1338159E-03  7.0869226E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.6008249E-09  2.6698609E-09 -2.1554485E-09  2.5816821E-05 -3.3731578E-04  2.9544438E-03  8.6008249E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.9330151E-09  5.3034148E-09 -5.8900044E-11  2.4012369E-05 -3.1696929E-04  2.7835064E-03  9.9330151E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1093460E-08  7.6327591E-09  1.8199343E-09  2.2313702E-05 -2.9763839E-04  2.6206797E-03  1.1093460E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2066018E-08  9.6302934E-09  3.4572787E-09  2.0737213E-05 -2.7952082E-04  2.4675470E-03  1.2066018E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1376882E-08 -9.8957672E-08 -8.5271713E-08  7.7946961E-05 -9.4268626E-04  8.1943164E-03 -6.1376882E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7202500E-08 -8.9436631E-08 -7.9479670E-08  7.3457726E-05 -8.8621469E-04  7.7248176E-03 -5.7202500E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3353889E-08 -8.1028380E-08 -7.4161588E-08  6.9206317E-05 -8.3446723E-04  7.2927906E-03 -5.3353889E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9395201E-08 -7.2704135E-08 -6.8764981E-08  6.4989905E-05 -7.8363861E-04  6.8677583E-03 -4.9395201E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5361102E-08 -6.5085509E-08 -6.3461534E-08  6.1110216E-05 -7.3823050E-04  6.4861661E-03 -4.5361102E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1269485E-08 -5.7489957E-08 -5.8108122E-08  5.7225403E-05 -6.9296348E-04  6.1053531E-03 -4.1269485E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7337403E-08 -5.0682289E-08 -5.3059228E-08  5.3679467E-05 -6.5240558E-04  5.7626122E-03 -3.7337403E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3487077E-08 -4.4167286E-08 -4.8137409E-08  5.0242445E-05 -6.1328324E-04  5.4313233E-03 -3.3487077E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9854981E-08 -3.8279069E-08 -4.3532210E-08  4.7060190E-05 -5.7738761E-04  5.1261833E-03 -2.9854981E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6188825E-08 -3.2372643E-08 -3.8886856E-08  4.3849054E-05 -5.4119241E-04  4.8182822E-03 -2.6188825E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2980560E-08 -2.7445457E-08 -3.4841458E-08  4.1045242E-05 -5.0975955E-04  4.5494921E-03 -2.2980560E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9718965E-08 -2.2452250E-08 -3.0728589E-08  3.8190675E-05 -4.7775701E-04  4.2757007E-03 -1.9718965E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6928758E-08 -1.8343836E-08 -2.7207824E-08  3.5706045E-05 -4.4989497E-04  4.0359998E-03 -1.6928758E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4106378E-08 -1.4201773E-08 -2.3644954E-08  3.3184909E-05 -4.2160942E-04  3.7925299E-03 -1.4106378E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1683635E-08 -1.0754362E-08 -2.0574678E-08  3.0958836E-05 -3.9652321E-04  3.5756121E-03 -1.1683635E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.3782772E-09 -7.5095207E-09 -1.7644691E-08  2.8806979E-05 -3.7220104E-04  3.3649108E-03 -9.3782772E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2789313E-09 -4.6095139E-09 -1.4963460E-08  2.6795477E-05 -3.4935544E-04  3.1664096E-03 -7.2789313E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4018064E-09 -2.0641843E-09 -1.2549918E-08  2.4935979E-05 -3.2809710E-04  2.9811610E-03 -5.4018064E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6278391E-09  3.1135735E-10 -1.0258386E-08  2.3138703E-05 -3.0746196E-04  2.8010000E-03 -3.6278391E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1294492E-09  2.2656215E-09 -8.2996595E-09  2.1534952E-05 -2.8886500E-04  2.6378908E-03 -2.1294492E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3771991E-10  4.0566877E-09 -6.4670976E-09  1.9998014E-05 -2.7093743E-04  2.4803738E-03 -7.3771991E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.1456653E-10  5.6378551E-09 -4.8008475E-09  1.8553502E-05 -2.5395479E-04  2.3308063E-03  5.1456653E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5923998E-09  6.9637494E-09 -3.3444282E-09  1.7231713E-05 -2.3825062E-04  2.1920554E-03  1.5923998E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5390739E-09  8.1004120E-09 -2.0454343E-09  1.6000789E-05 -2.2349908E-04  2.0613646E-03  2.5390739E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.3788741E-09  9.0837029E-09 -8.7440698E-10  1.4843539E-05 -2.0950650E-04  1.9371054E-03  3.3788741E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.1177220E-09  9.9235960E-09  1.7551879E-10  1.3756883E-05 -1.9624097E-04  1.8190155E-03  4.1177220E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.7458278E-09  1.0609758E-08  1.0912645E-09  1.2750972E-05 -1.8384135E-04  1.7082478E-03  4.7458278E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5812293E-08 -3.2087985E-08 -5.5387707E-08  4.9561403E-05 -6.3172725E-04  5.8187275E-03 -4.5812293E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3043062E-08 -2.8217830E-08 -5.1932523E-08  4.6553376E-05 -5.9239358E-04  5.4724532E-03 -4.3043062E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0490286E-08 -2.4886313E-08 -4.8752675E-08  4.3721098E-05 -5.5648141E-04  5.1549029E-03 -4.0490286E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7852201E-08 -2.1556581E-08 -4.5500613E-08  4.0918416E-05 -5.2125563E-04  4.8429169E-03 -3.7852201E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5131117E-08 -1.8421936E-08 -4.2236497E-08  3.8356906E-05 -4.8992229E-04  4.5639947E-03 -3.5131117E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2367129E-08 -1.5289829E-08 -3.8932490E-08  3.5796053E-05 -4.5871650E-04  4.2858915E-03 -3.2367129E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9695581E-08 -1.2456197E-08 -3.5782135E-08  3.3473865E-05 -4.3087175E-04  4.0365376E-03 -2.9695581E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7075115E-08 -9.7476961E-09 -3.2702183E-08  3.1229463E-05 -4.0406320E-04  3.7959483E-03 -2.7075115E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4595565E-08 -7.3055490E-09 -2.9805152E-08  2.9162549E-05 -3.7955334E-04  3.5750960E-03 -2.4595565E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2091390E-08 -4.8604511E-09 -2.6881049E-08  2.7078974E-05 -3.5485489E-04  3.3523793E-03 -2.2091390E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9891011E-08 -2.8509546E-09 -2.4322772E-08  2.5273396E-05 -3.3351042E-04  3.1588272E-03 -1.9891011E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7653125E-08 -8.1856361E-10 -2.1721087E-08  2.3436254E-05 -3.1178781E-04  2.9617507E-03 -1.7653125E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5729115E-08  8.1214209E-10 -1.9486338E-08  2.1848704E-05 -2.9296501E-04  2.7900028E-03 -1.5729115E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3781653E-08  2.4507559E-09 -1.7224123E-08  2.0238943E-05 -2.7386504E-04  2.6156328E-03 -1.3781653E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2099955E-08  3.7714861E-09 -1.5268839E-08  1.8826343E-05 -2.5699568E-04  2.4608949E-03 -1.2099955E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0494431E-08  4.9952403E-09 -1.3400326E-08  1.7464090E-05 -2.4066777E-04  2.3108343E-03 -1.0494431E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.0241889E-09  6.0587109E-09 -1.1686490E-08  1.6195631E-05 -2.2537299E-04  2.1698297E-03 -9.0241889E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7001202E-09  6.9600645E-09 -1.0139378E-08  1.5027628E-05 -2.1118081E-04  2.0385728E-03 -7.7001202E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4425204E-09  7.7802549E-09 -8.6675583E-09  1.3901537E-05 -1.9742901E-04  1.9111273E-03 -6.4425204E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3659988E-09  8.4127207E-09 -7.4027299E-09  1.2901837E-05 -1.8507916E-04  1.7961475E-03 -5.3659988E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3578777E-09  8.9702786E-09 -6.2154723E-09  1.1946157E-05 -1.7319609E-04  1.6852965E-03 -4.3578777E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4398895E-09  9.4337173E-09 -5.1308212E-09  1.1050855E-05 -1.6196656E-04  1.5802702E-03 -3.4398895E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6351587E-09  9.7864584E-09 -4.1757971E-09  1.0234798E-05 -1.5161249E-04  1.4831040E-03 -2.6351587E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9149772E-09  1.0058269E-08 -3.3175022E-09  9.4774090E-06 -1.4190959E-04  1.3917923E-03 -1.9149772E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2630915E-09  1.0264723E-08 -2.5374065E-09  8.7674269E-06 -1.3272653E-04  1.3051543E-03 -1.2630915E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7552316E-10  1.0410883E-08 -1.8311099E-09  8.1027024E-06 -1.2404072E-04  1.2229928E-03 -6.7552316E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5894626E-10  1.0494648E-08 -1.2066621E-09  7.4896332E-06 -1.1594188E-04  1.1461227E-03 -1.5894626E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6808668E-08 -8.2653488E-09 -3.0533733E-08  2.9960545E-05 -4.0605417E-04  3.9867845E-03 -2.6808668E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5265548E-08 -6.8226364E-09 -2.8717643E-08  2.8052557E-05 -3.7975061E-04  3.7393698E-03 -2.5265548E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3843669E-08 -5.6209464E-09 -2.7043854E-08  2.6265207E-05 -3.5582174E-04  3.5133065E-03 -2.3843669E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2370894E-08 -4.4042994E-09 -2.5324048E-08  2.4500052E-05 -3.3238247E-04  3.2915292E-03 -2.2370894E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0842831E-08 -3.2161780E-09 -2.3576422E-08  2.2896524E-05 -3.1162331E-04  3.0941614E-03 -2.0842831E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9289652E-08 -2.0256475E-09 -2.1804644E-08  2.1295689E-05 -2.9096885E-04  2.8975633E-03 -1.9289652E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7784608E-08 -9.3579276E-10 -2.0104804E-08  1.9852688E-05 -2.7261576E-04  2.7220120E-03 -1.7784608E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6307405E-08  1.0449973E-10 -1.8440328E-08  1.8461682E-05 -2.5497969E-04  2.5529688E-03 -1.6307405E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4908046E-08  1.0399856E-09 -1.6870226E-08  1.7186991E-05 -2.3891482E-04  2.3983772E-03 -1.4908046E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3494538E-08  1.9744740E-09 -1.5284949E-08  1.5903226E-05 -2.2273711E-04  2.2425834E-03 -1.3494538E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2250873E-08  2.7284781E-09 -1.3894718E-08  1.4798584E-05 -2.0882664E-04  2.1078628E-03 -1.2250873E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0985843E-08  3.4891620E-09 -1.2480706E-08  1.3675279E-05 -1.9467562E-04  1.9707496E-03 -1.0985843E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.8965424E-09  4.0797733E-09 -1.1264164E-08  1.2711218E-05 -1.8247401E-04  1.8518780E-03 -9.8965424E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.7937351E-09  4.6705797E-09 -1.0032491E-08  1.1734317E-05 -1.7009884E-04  1.7312530E-03 -8.7937351E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8396232E-09  5.1255964E-09 -8.9665183E-09  1.0882147E-05 -1.5921677E-04  1.6246906E-03 -7.8396232E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9276912E-09  5.5373420E-09 -7.9472417E-09  1.0062239E-05 -1.4870291E-04  1.5215408E-03 -6.9276912E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0910017E-09  5.8795236E-09 -7.0114053E-09  9.3016644E-06 -1.3888306E-04  1.4249061E-03 -6.0910017E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3356853E-09  6.1524481E-09 -6.1655972E-09  8.6040223E-06 -1.2979864E-04  1.3352146E-03 -5.3356853E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6170795E-09  6.3891702E-09 -5.3602758E-09  7.9330779E-06 -1.2101289E-04  1.2482907E-03 -4.6170795E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9991425E-09  6.5476830E-09 -4.6666186E-09  7.3404638E-06 -1.1315272E-04  1.1701891E-03 -3.9991425E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4188518E-09  6.6739719E-09 -4.0145940E-09  6.7753509E-06 -1.0560513E-04  1.0950401E-03 -3.4188518E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8883218E-09  6.7607138E-09 -3.4177237E-09  6.2476654E-06 -9.8491579E-05  1.0240228E-03 -2.8883218E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4204166E-09  6.8025386E-09 -2.8905682E-09  5.7685720E-06 -9.1953460E-05  9.5853084E-04 -2.4204166E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9991368E-09  6.8119865E-09 -2.4153100E-09  5.3254624E-06 -8.5842554E-05  8.9715210E-04 -1.9991368E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6153778E-09  6.7953648E-09 -1.9818977E-09  4.9113294E-06 -8.0073462E-05  8.3905893E-04 -1.6153778E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2669049E-09  6.7550374E-09 -1.5879226E-09  4.5247610E-06 -7.4630839E-05  7.8410779E-04 -1.2669049E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.5748123E-10  6.6911689E-09 -1.2377028E-09  4.1696072E-06 -6.9569908E-05  7.3285454E-04 -9.5748123E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6175507E-08  2.2113383E-09 -1.6099802E-08  1.7073090E-05 -2.4732522E-04  2.6071568E-03 -1.6175507E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5360549E-08  2.5500354E-09 -1.5217348E-08  1.5928905E-05 -2.3062913E-04  2.4379761E-03 -1.5360549E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4606889E-08  2.7909772E-09 -1.4402237E-08  1.4863373E-05 -2.1549883E-04  2.2840078E-03 -1.4606889E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3822494E-08  3.0485871E-09 -1.3558403E-08  1.3813439E-05 -2.0069967E-04  2.1331929E-03 -1.3822494E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2998710E-08  3.3371410E-09 -1.2684086E-08  1.2866211E-05 -1.8765292E-04  1.9996309E-03 -1.2998710E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2159754E-08  3.6288553E-09 -1.1795422E-08  1.1922051E-05 -1.7468552E-04  1.8667309E-03 -1.2159754E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1340716E-08  3.9056343E-09 -1.0934385E-08  1.1076590E-05 -1.6321455E-04  1.7485947E-03 -1.1340716E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0534303E-08  4.1681423E-09 -1.0088833E-08  1.0263935E-05 -1.5221399E-04  1.6350800E-03 -1.0534303E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.7660894E-09  4.4012592E-09 -9.2870856E-09  9.5232870E-06 -1.4223214E-04  1.5316892E-03 -9.7660894E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.9891760E-09  4.6322032E-09 -8.4769634E-09  8.7781136E-06 -1.3218734E-04  1.4275702E-03 -8.9891760E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.2995305E-09  4.8058519E-09 -7.7624332E-09  8.1418025E-06 -1.2359714E-04  1.3380299E-03 -8.2995305E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5973955E-09  4.9793501E-09 -7.0353537E-09  7.4951419E-06 -1.1486230E-04  1.2469427E-03 -7.5973955E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9861990E-09  5.0965751E-09 -6.4064528E-09  6.9442790E-06 -1.0737087E-04  1.1684189E-03 -6.9861990E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3665805E-09  5.2114810E-09 -5.7693374E-09  6.3864755E-06 -9.9776885E-05  1.0887812E-03 -6.3665805E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8238637E-09  5.2811874E-09 -5.2148440E-09  5.9030123E-06 -9.3130743E-05  1.0187763E-03 -5.8238637E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3020384E-09  5.3353026E-09 -4.6832176E-09  5.4390071E-06 -8.6721781E-05  9.5115025E-04 -5.3020384E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8185016E-09  5.3657248E-09 -4.1929248E-09  5.0103429E-06 -8.0754566E-05  8.8800358E-04 -4.8185016E-09  0.0000000E+00  0.0000000E+00
