PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00  3.0396815E-03 -1.9070182E-02  6.4953385E-03  9.2266767E-02 -1.0356581E-01  3.1849231E-01  3.0396815E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.0076097E-03 -1.8524975E-02  6.4156618E-03  9.0072135E-02 -1.0192894E-01  3.1513864E-01  3.0076097E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9746194E-03 -1.7979668E-02  6.3340998E-03  8.7842487E-02 -1.0027563E-01  3.1172479E-01  2.9746194E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9409973E-03 -1.7465237E-02  6.2520326E-03  8.5644280E-02 -9.8671745E-02  3.0834105E-01  2.9409973E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9064162E-03 -1.6945786E-02  6.1678777E-03  8.3404310E-02 -9.7040690E-02  3.0488086E-01  2.9064162E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.8713931E-03 -1.6455230E-02  6.0835781E-03  8.1212776E-02 -9.5457181E-02  3.0145026E-01  2.8713931E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.8356515E-03 -1.5970420E-02  5.9980165E-03  7.9017278E-02 -9.3873513E-02  2.9798356E-01  2.8356515E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.7994704E-03 -1.5505500E-02  5.9121668E-03  7.6861811E-02 -9.2323223E-02  2.9453030E-01  2.7994704E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.7622626E-03 -1.5032549E-02  5.8240290E-03  7.4660480E-02 -9.0738683E-02  2.9098874E-01  2.7622626E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.7252154E-03 -1.4594709E-02  5.7372194E-03  7.2566651E-02 -8.9223374E-02  2.8752461E-01  2.7252154E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.6870492E-03 -1.4146476E-02  5.6478765E-03  7.0419133E-02 -8.7667697E-02  2.8396089E-01  2.6870492E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.6492304E-03 -1.3731036E-02  5.5602468E-03  6.8388001E-02 -8.6180914E-02  2.8048062E-01  2.6492304E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.6103156E-03 -1.3306493E-02  5.4701768E-03  6.6308895E-02 -8.4656556E-02  2.7690420E-01  2.6103156E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5717098E-03 -1.2908085E-02  5.3815916E-03  6.4330664E-02 -8.3187022E-02  2.7339263E-01  2.5717098E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5325703E-03 -1.2513110E-02  5.2920302E-03  6.2360354E-02 -8.1713310E-02  2.6984486E-01  2.5325703E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4932167E-03 -1.2128930E-02  5.2023385E-03  6.0430364E-02 -8.0254914E-02  2.6629552E-01  2.4932167E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4538758E-03 -1.1757934E-02  5.1130999E-03  5.8555808E-02 -7.8819928E-02  2.6276054E-01  2.4538758E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4139806E-03 -1.1389396E-02  5.0228540E-03  5.6687464E-02 -7.7378173E-02  2.5918354E-01  2.4139806E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.3745317E-03 -1.1040521E-02  4.9341277E-03  5.4909165E-02 -7.5979327E-02  2.5566258E-01  2.3745317E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.3347351E-03 -1.0695728E-02  4.8448668E-03  5.3149337E-02 -7.4580504E-02  2.5211560E-01  2.3347351E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2948120E-03 -1.0358500E-02  4.7556076E-03  5.1425410E-02 -7.3192035E-02  2.4856259E-01  2.2948120E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2551600E-03 -1.0033855E-02  4.6672306E-03  4.9763254E-02 -7.1829914E-02  2.4503639E-01  2.2551600E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2155493E-03 -9.7182823E-03  4.5793442E-03  4.8147036E-02 -7.0483611E-02  2.4151687E-01  2.2155493E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1758844E-03 -9.4096153E-03  4.4916016E-03  4.6566108E-02 -6.9147190E-02  2.3799514E-01  2.1758844E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1361935E-03 -9.1077616E-03  4.4040253E-03  4.5020374E-02 -6.7820836E-02  2.3447315E-01  2.1361935E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0966891E-03 -8.8151773E-03  4.3172023E-03  4.3523153E-02 -6.6512881E-02  2.3096762E-01  2.0966891E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5187382E-03 -1.6727087E-02  6.0964512E-03  8.6800832E-02 -1.0043889E-01  3.1844874E-01  2.5187382E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4895912E-03 -1.6209420E-02  6.0026697E-03  8.4462862E-02 -9.8704131E-02  3.1465493E-01  2.4895912E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4601205E-03 -1.5714387E-02  5.9094297E-03  8.2115121E-02 -9.7008427E-02  3.1088184E-01  2.4601205E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4298594E-03 -1.5219934E-02  5.8146478E-03  7.9746050E-02 -9.5296926E-02  3.0704949E-01  2.4298594E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.3991614E-03 -1.4755312E-02  5.7210564E-03  7.7453872E-02 -9.3639911E-02  3.0327370E-01  2.3991614E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.3676325E-03 -1.4286550E-02  5.6255066E-03  7.5127948E-02 -9.1957182E-02  2.9941806E-01  2.3676325E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.3358647E-03 -1.3845341E-02  5.5313532E-03  7.2888743E-02 -9.0332270E-02  2.9561561E-01  2.3358647E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.3035280E-03 -1.3410078E-02  5.4365125E-03  7.0660727E-02 -8.8708461E-02  2.9178368E-01  2.3035280E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2709288E-03 -1.2993983E-02  5.3425400E-03  6.8498717E-02 -8.7120992E-02  2.8798397E-01  2.2709288E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2374381E-03 -1.2571035E-02  5.2463020E-03  6.6295697E-02 -8.5499596E-02  2.8409120E-01  2.2374381E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2043061E-03 -1.2181643E-02  5.1530480E-03  6.4232470E-02 -8.3956422E-02  2.8030977E-01  2.2043061E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1701952E-03 -1.1783155E-02  5.0572139E-03  6.2118984E-02 -8.2372667E-02  2.7642160E-01  2.1701952E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1366152E-03 -1.1415307E-02  4.9646494E-03  6.0146960E-02 -8.0864439E-02  2.7264448E-01  2.1366152E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1020849E-03 -1.1039562E-02  4.8696546E-03  5.8131046E-02 -7.9318788E-02  2.6876543E-01  2.1020849E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0680058E-03 -1.0688200E-02  4.7773687E-03  5.6233870E-02 -7.7834116E-02  2.6497544E-01  2.0680058E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0335072E-03 -1.0340415E-02  4.6845063E-03  5.4352269E-02 -7.6347239E-02  2.6115543E-01  2.0335072E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9988946E-03 -1.0002949E-02  4.5921489E-03  5.2520940E-02 -7.4878765E-02  2.5734694E-01  1.9988946E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9644414E-03 -9.6778361E-03  4.5010014E-03  5.0754041E-02 -7.3436956E-02  2.5356467E-01  1.9644414E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9295885E-03 -9.3553406E-03  4.4092524E-03  4.8999974E-02 -7.1990270E-02  2.4974435E-01  1.9295885E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8952860E-03 -9.0509446E-03  4.3198110E-03  4.7343211E-02 -7.0591220E-02  2.4600215E-01  1.8952860E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8607401E-03 -8.7507244E-03  4.2302342E-03  4.5709982E-02 -6.9193916E-02  2.4223811E-01  1.8607401E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8261582E-03 -8.4578138E-03  4.1411623E-03  4.4117742E-02 -6.7809115E-02  2.3847564E-01  1.8261582E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7919086E-03 -8.1765561E-03  4.0536307E-03  4.2591338E-02 -6.6453429E-02  2.3475487E-01  1.7919086E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7578554E-03 -7.9038642E-03  3.9669963E-03  4.1113712E-02 -6.5116887E-02  2.3105426E-01  1.7578554E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7238219E-03 -7.6376483E-03  3.8809225E-03  3.9674255E-02 -6.3792649E-02  2.2736010E-01  1.7238219E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6898120E-03 -7.3777593E-03  3.7954546E-03  3.8272612E-02 -6.2480491E-02  2.2367254E-01  1.6898120E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6561555E-03 -7.1264632E-03  3.7111903E-03  3.6920802E-02 -6.1188653E-02  2.2000948E-01  1.6561555E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0304077E-03 -1.3970205E-02  5.4987194E-03  7.8717295E-02 -9.5149450E-02  3.1300405E-01  2.0304077E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0046225E-03 -1.3511154E-02  5.3974130E-03  7.6291231E-02 -9.3376708E-02  3.0882178E-01  2.0046225E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9786243E-03 -1.3073586E-02  5.2977473E-03  7.3895201E-02 -9.1647418E-02  3.0468098E-01  1.9786243E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9519714E-03 -1.2637017E-02  5.1969122E-03  7.1490087E-02 -8.9904862E-02  3.0048197E-01  1.9519714E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9250474E-03 -1.2228124E-02  5.0986336E-03  6.9197479E-02 -8.8225507E-02  2.9636333E-01  1.9250474E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8974301E-03 -1.1816020E-02  4.9986129E-03  6.6878885E-02 -8.6521161E-02  2.9216447E-01  1.8974301E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8697346E-03 -1.1429763E-02  4.9012197E-03  6.4675719E-02 -8.4879360E-02  2.8804908E-01  1.8697346E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8415943E-03 -1.1049330E-02  4.8036129E-03  6.2495764E-02 -8.3241083E-02  2.8390981E-01  1.8415943E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8133097E-03 -1.0686701E-02  4.7077233E-03  6.0400859E-02 -8.1643495E-02  2.7981864E-01  1.8133097E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7842801E-03 -1.0318286E-02  4.6097116E-03  5.8270109E-02 -8.0012657E-02  2.7563092E-01  1.7842801E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7557439E-03 -9.9803106E-03  4.5159585E-03  5.6299738E-02 -7.8466259E-02  2.7158647E-01  1.7557439E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7263755E-03 -9.6345775E-03  4.4197104E-03  5.4283451E-02 -7.6879699E-02  2.6742997E-01  1.7263755E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6975764E-03 -9.3168268E-03  4.3277505E-03  5.2423350E-02 -7.5373924E-02  2.6341379E-01  1.6975764E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6679780E-03 -8.9924153E-03  4.2334807E-03  5.0524012E-02 -7.3831399E-02  2.5929152E-01  1.6679780E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6388874E-03 -8.6903183E-03  4.1427102E-03  4.8753414E-02 -7.2354485E-02  2.5528176E-01  1.6388874E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6095187E-03 -8.3916782E-03  4.0517514E-03  4.7003470E-02 -7.0877185E-02  2.5124714E-01  1.6095187E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5801692E-03 -8.1024642E-03  3.9618404E-03  4.5309345E-02 -6.9420825E-02  2.4723473E-01  1.5801692E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5509998E-03 -7.8245315E-03  3.8735824E-03  4.3683757E-02 -6.7994087E-02  2.4326148E-01  1.5509998E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5215246E-03 -7.5492485E-03  3.7850333E-03  4.2075265E-02 -6.6564390E-02  2.3925526E-01  1.5215246E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4926330E-03 -7.2901746E-03  3.6993738E-03  4.0565596E-02 -6.5185254E-02  2.3534644E-01  1.4926330E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4635871E-03 -7.0350421E-03  3.6138950E-03  3.9082068E-02 -6.3809745E-02  2.3142332E-01  1.4635871E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4345738E-03 -6.7866097E-03  3.5292663E-03  3.7641451E-02 -6.2448903E-02  2.2751132E-01  1.4345738E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4059183E-03 -6.5486977E-03  3.4464980E-03  3.6266751E-02 -6.1119634E-02  2.2365045E-01  1.4059183E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3774995E-03 -6.3185276E-03  3.3649970E-03  3.4941420E-02 -5.9811243E-02  2.1982295E-01  1.3774995E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3491615E-03 -6.0942390E-03  3.2843321E-03  3.3654482E-02 -5.8516747E-02  2.1600897E-01  1.3491615E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3209038E-03 -5.8756907E-03  3.2045100E-03  3.2405164E-02 -5.7236080E-02  2.1220757E-01  1.3209038E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2929915E-03 -5.6649010E-03  3.1261635E-03  3.1205085E-02 -5.5978548E-02  2.0844594E-01  1.2929915E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6170982E-03 -1.1519924E-02  4.8637698E-03  7.0717670E-02 -8.9566666E-02  3.0568170E-01  1.6170982E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5948355E-03 -1.1120262E-02  4.7611752E-03  6.8284588E-02 -8.7777961E-02  3.0116592E-01  1.5948355E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5724473E-03 -1.0740366E-02  4.6609789E-03  6.5912729E-02 -8.6036876E-02  2.9671182E-01  1.5724473E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5495332E-03 -1.0361773E-02  4.5599386E-03  6.3541746E-02 -8.4284792E-02  2.9220184E-01  1.5495332E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5264877E-03 -1.0008376E-02  4.4623580E-03  6.1308601E-02 -8.2602662E-02  2.8779639E-01  1.5264877E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5028695E-03 -9.6525039E-03  4.3632722E-03  5.9056240E-02 -8.0896523E-02  2.8331076E-01  1.5028695E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4792606E-03 -9.3200756E-03  4.2676240E-03  5.6938841E-02 -7.9256814E-02  2.7893517E-01  1.4792606E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4553205E-03 -8.9931460E-03  4.1721224E-03  5.4853386E-02 -7.7622903E-02  2.7454213E-01  1.4553205E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4313364E-03 -8.6823382E-03  4.0788942E-03  5.2865544E-02 -7.6033382E-02  2.7021330E-01  1.4313364E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4067399E-03 -8.3667303E-03  3.9837336E-03  5.0846793E-02 -7.4411577E-02  2.6578567E-01  1.4067399E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3826858E-03 -8.0782324E-03  3.8935515E-03  4.9000104E-02 -7.2878887E-02  2.6153100E-01  1.3826858E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3579391E-03 -7.7832150E-03  3.8010423E-03  4.7112027E-02 -7.1306874E-02  2.5716032E-01  1.3579391E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3337615E-03 -7.5131270E-03  3.7133970E-03  4.5387000E-02 -6.9819827E-02  2.5295605E-01  1.3337615E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3089246E-03 -7.2374982E-03  3.6236287E-03  4.3627309E-02 -6.8297026E-02  2.4864281E-01  1.3089246E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2846055E-03 -6.9817729E-03  3.5378035E-03  4.2000351E-02 -6.6843209E-02  2.4446353E-01  1.2846055E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2600991E-03 -6.7292935E-03  3.4520586E-03  4.0397176E-02 -6.5390727E-02  2.4026524E-01  1.2600991E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2356741E-03 -6.4852581E-03  3.3676801E-03  3.8852281E-02 -6.3961351E-02  2.3610015E-01  1.2356741E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2114490E-03 -6.2512825E-03  3.2852122E-03  3.7376787E-02 -6.2563788E-02  2.3198588E-01  1.2114490E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1870012E-03 -6.0198609E-03  3.2026914E-03  3.5920963E-02 -6.1164981E-02  2.2784376E-01  1.1870012E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1631150E-03 -5.8026702E-03  3.1233426E-03  3.4562551E-02 -5.9819121E-02  2.2381741E-01  1.1631150E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1391423E-03 -5.5891063E-03  3.0443825E-03  3.3231367E-02 -5.8478527E-02  2.1978223E-01  1.1391423E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1152456E-03 -5.3815484E-03  2.9664776E-03  3.1943187E-02 -5.7154334E-02  2.1576631E-01  1.1152456E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0916993E-03 -5.1832562E-03  2.8906085E-03  3.0719012E-02 -5.5863384E-02  2.1181494E-01  1.0916993E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0683897E-03 -4.9917902E-03  2.8161972E-03  2.9542757E-02 -5.4594817E-02  2.0790437E-01  1.0683897E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0451961E-03 -4.8055575E-03  2.7427792E-03  2.8404003E-02 -5.3341669E-02  2.0401447E-01  1.0451961E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0221189E-03 -4.6244313E-03  2.6703426E-03  2.7301811E-02 -5.2103878E-02  2.0014518E-01  1.0221189E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.9934913E-04 -4.4500948E-03  2.5995208E-03  2.6246350E-02 -5.0890615E-02  1.9632721E-01  9.9934913E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2700953E-03 -9.3665592E-03  4.2230648E-03  6.2878712E-02 -8.3781429E-02  2.9677502E-01  1.2700953E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2513566E-03 -9.0249107E-03  4.1236755E-03  6.0507443E-02 -8.1998686E-02  2.9198107E-01  1.2513566E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2325585E-03 -8.7009704E-03  4.0271711E-03  5.8220794E-02 -8.0267677E-02  2.8726815E-01  1.2325585E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2133531E-03 -8.3785456E-03  3.9301056E-03  5.5942932E-02 -7.8527443E-02  2.8250330E-01  1.2133531E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1941289E-03 -8.0786903E-03  3.8370477E-03  5.3819256E-02 -7.6861343E-02  2.7786835E-01  1.1941289E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1744377E-03 -7.7769228E-03  3.7427238E-03  5.1682197E-02 -7.5172582E-02  2.7315315E-01  1.1744377E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1547935E-03 -7.4957454E-03  3.6523044E-03  4.9691550E-02 -7.3553756E-02  2.6856890E-01  1.1547935E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1349196E-03 -7.2196069E-03  3.5623033E-03  4.7738661E-02 -7.1942684E-02  2.6397507E-01  1.1349196E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1150846E-03 -6.9577437E-03  3.4749123E-03  4.5890272E-02 -7.0378782E-02  2.5946285E-01  1.1150846E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0947547E-03 -6.6919817E-03  3.3858052E-03  4.4015647E-02 -6.8783837E-02  2.5485062E-01  1.0947547E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0749481E-03 -6.4499919E-03  3.3019748E-03  4.2317053E-02 -6.7281194E-02  2.5043777E-01  1.0749481E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0545789E-03 -6.2026092E-03  3.2160381E-03  4.0581694E-02 -6.5740471E-02  2.4590626E-01  1.0545789E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0347569E-03 -5.9769026E-03  3.1351985E-03  3.9009511E-02 -6.4287822E-02  2.4156428E-01  1.0347569E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0144033E-03 -5.7466524E-03  3.0524640E-03  3.7407092E-02 -6.2800717E-02  2.3711163E-01  1.0144033E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.9454414E-04 -5.5337059E-03  2.9738571E-03  3.5936148E-02 -6.1384634E-02  2.3281179E-01  9.9454414E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.7454605E-04 -5.3237448E-03  2.8955036E-03  3.4490416E-02 -5.9971491E-02  2.2849971E-01  9.7454605E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.5463504E-04 -5.1212260E-03  2.8186629E-03  3.3102770E-02 -5.8583240E-02  2.2423240E-01  9.5463504E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.3494578E-04 -4.9274695E-03  2.7438586E-03  3.1782738E-02 -5.7228212E-02  2.2002680E-01  9.3494578E-04  0.0000000E+00  0.0000000E+00
