PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00  2.4911084E-03 -1.1541260E-02  5.0319322E-03  6.1743357E-02 -8.9790150E-02  3.0559749E-01  2.4911084E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4467383E-03 -1.1185871E-02  4.9348954E-03  6.0014813E-02 -8.7964725E-02  3.0119397E-01  2.4467383E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4029818E-03 -1.0845834E-02  4.8394388E-03  5.8315422E-02 -8.6188323E-02  2.9683947E-01  2.4029818E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.3582157E-03 -1.0500046E-02  4.7418382E-03  5.6579769E-02 -8.4375713E-02  2.9238155E-01  2.3582157E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.3151296E-03 -1.0180715E-02  4.6482752E-03  5.4928218E-02 -8.2661881E-02  2.8807191E-01  2.3151296E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2708657E-03 -9.8538972E-03  4.5522036E-03  5.3234377E-02 -8.0904085E-02  2.8364335E-01  2.2708657E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2282564E-03 -9.5519275E-03  4.4602220E-03  5.1632931E-02 -7.9241365E-02  2.7936907E-01  2.2282564E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1845484E-03 -9.2434796E-03  4.3659077E-03  4.9993946E-02 -7.7538523E-02  2.7498225E-01  2.1845484E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1422428E-03 -8.9550925E-03  4.2749221E-03  4.8436703E-02 -7.5911675E-02  2.7071811E-01  2.1422428E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0997438E-03 -8.6693524E-03  4.1836857E-03  4.6886616E-02 -7.4286130E-02  2.6642360E-01  2.0997438E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0575796E-03 -8.3916607E-03  4.0934089E-03  4.5369608E-02 -7.2686165E-02  2.6214701E-01  2.0575796E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0160063E-03 -8.1239536E-03  4.0046387E-03  4.3898129E-02 -7.1121669E-02  2.5791613E-01  2.0160063E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9741892E-03 -7.8582799E-03  3.9154890E-03  4.2432719E-02 -6.9555602E-02  2.5365207E-01  1.9741892E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9335492E-03 -7.6071736E-03  3.8291134E-03  4.1040460E-02 -6.8047638E-02  2.4949190E-01  1.9335492E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8928888E-03 -7.3593927E-03  3.7428723E-03  3.9664270E-02 -6.6545741E-02  2.4531499E-01  1.8928888E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8524934E-03 -7.1174887E-03  3.6574150E-03  3.8318109E-02 -6.5062204E-02  2.4114896E-01  1.8524934E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8127769E-03 -6.8849828E-03  3.5736805E-03  3.7022439E-02 -6.3614946E-02  2.3704004E-01  1.8127769E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7735671E-03 -6.6593835E-03  3.4911263E-03  3.5764503E-02 -6.2192906E-02  2.3296444E-01  1.7735671E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7346631E-03 -6.4390513E-03  3.4093588E-03  3.4535680E-02 -6.0788101E-02  2.2890453E-01  1.7346631E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6960555E-03 -6.2238840E-03  3.3283882E-03  3.3335908E-02 -5.9400210E-02  2.2486010E-01  1.6960555E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6579829E-03 -6.0156377E-03  3.2487616E-03  3.2176217E-02 -5.8038690E-02  2.2085442E-01  1.6579829E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2641396E-03 -1.1911666E-02  5.0599621E-03  6.6502476E-02 -9.4400255E-02  3.2464480E-01  2.2641396E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2236010E-03 -1.1529376E-02  4.9547635E-03  6.4655851E-02 -9.2413078E-02  3.1982190E-01  2.2236010E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1838278E-03 -1.1164262E-02  4.8520278E-03  6.2799727E-02 -9.0483181E-02  3.1506336E-01  2.1838278E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1435721E-03 -1.0799871E-02  4.7484063E-03  6.0925676E-02 -8.8542990E-02  3.1024608E-01  2.1435721E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1042939E-03 -1.0458273E-02  4.6482772E-03  5.9109565E-02 -8.6685428E-02  3.0554312E-01  2.1042939E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0643015E-03 -1.0113795E-02  4.5466021E-03  5.7266636E-02 -8.4802598E-02  3.0075481E-01  2.0643015E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0252928E-03 -9.7901767E-03  4.4484496E-03  5.5492117E-02 -8.2997729E-02  2.9608490E-01  2.0252928E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9861890E-03 -9.4712482E-03  4.3504412E-03  5.3727172E-02 -8.1201288E-02  2.9139615E-01  1.9861890E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9477571E-03 -9.1669214E-03  4.2547554E-03  5.2015702E-02 -7.9457075E-02  2.8677559E-01  1.9477571E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9084652E-03 -8.8576462E-03  4.1570676E-03  5.0272182E-02 -7.7678174E-02  2.8204934E-01  1.9084652E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8708198E-03 -8.5733257E-03  4.0643689E-03  4.8641976E-02 -7.6001787E-02  2.7750631E-01  1.8708198E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8321609E-03 -8.2824406E-03  3.9692715E-03  4.6972360E-02 -7.4282921E-02  2.7283970E-01  1.8321609E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7951069E-03 -8.0147102E-03  3.8791052E-03  4.5417568E-02 -7.2662365E-02  2.6835376E-01  1.7951069E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7571190E-03 -7.7413334E-03  3.7867478E-03  4.3828668E-02 -7.1003295E-02  2.6375217E-01  1.7571190E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7205169E-03 -7.4864945E-03  3.6983931E-03  4.2337227E-02 -6.9422878E-02  2.5929843E-01  1.7205169E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6837977E-03 -7.2343982E-03  3.6100930E-03  4.0859416E-02 -6.7845590E-02  2.5482077E-01  1.6837977E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6474409E-03 -6.9900008E-03  3.5231587E-03  3.9423143E-02 -6.6295860E-02  2.5037319E-01  1.6474409E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6117105E-03 -6.7549304E-03  3.4381196E-03  3.8039552E-02 -6.4783315E-02  2.4598561E-01  1.6117105E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5758383E-03 -6.5219726E-03  3.3529815E-03  3.6667353E-02 -6.3270955E-02  2.4157089E-01  1.5758383E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5410978E-03 -6.3024471E-03  3.2710216E-03  3.5374351E-02 -6.1818199E-02  2.3727754E-01  1.5410978E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5064012E-03 -6.0861556E-03  3.1894580E-03  3.4101289E-02 -6.0373160E-02  2.3297446E-01  1.5064012E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4720110E-03 -5.8753984E-03  3.1089639E-03  3.2862060E-02 -5.8948075E-02  2.2869203E-01  1.4720110E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4383187E-03 -5.6733231E-03  3.0304874E-03  3.1676089E-02 -5.7560581E-02  2.2448078E-01  1.4383187E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4051071E-03 -5.4776311E-03  2.9534391E-03  3.0530107E-02 -5.6199585E-02  2.2031247E-01  1.4051071E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3722152E-03 -5.2868611E-03  2.8774122E-03  2.9415379E-02 -5.4857022E-02  2.1616793E-01  1.3722152E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3396494E-03 -5.1009198E-03  2.8024063E-03  2.8331493E-02 -5.3532574E-02  2.1204710E-01  1.3396494E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3076508E-03 -4.9213390E-03  2.7289323E-03  2.7288117E-02 -5.2236028E-02  2.0797616E-01  1.3076508E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8312816E-03 -1.0071741E-02  4.4450570E-03  6.0565762E-02 -8.7403657E-02  3.1527890E-01  1.8312816E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7959131E-03 -9.7308756E-03  4.3409276E-03  5.8618168E-02 -8.5449889E-02  3.1014593E-01  1.7959131E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7612689E-03 -9.4062791E-03  4.2398567E-03  5.6697916E-02 -8.3557138E-02  3.0509803E-01  1.7612689E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7262612E-03 -9.0826686E-03  4.1382003E-03  5.4771073E-02 -8.1655902E-02  2.9999629E-01  1.7262612E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6922573E-03 -8.7802443E-03  4.0407470E-03  5.2936243E-02 -7.9840027E-02  2.9503849E-01  1.6922573E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6576666E-03 -8.4755340E-03  3.9419679E-03  5.1081377E-02 -7.8000784E-02  2.8999525E-01  1.6576666E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6240438E-03 -8.1902694E-03  3.8472784E-03  4.9321699E-02 -7.6242675E-02  2.8509358E-01  1.6240438E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5903935E-03 -7.9095164E-03  3.7530541E-03  4.7582376E-02 -7.4494701E-02  2.8018226E-01  1.5903935E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5574121E-03 -7.6422569E-03  3.6616080E-03  4.5913971E-02 -7.2800776E-02  2.7535920E-01  1.5574121E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5237163E-03 -7.3707995E-03  3.5683602E-03  4.4217812E-02 -7.1074019E-02  2.7042936E-01  1.5237163E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4915843E-03 -7.1222044E-03  3.4805964E-03  4.2654452E-02 -6.9452307E-02  2.6571349E-01  1.4915843E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4585993E-03 -6.8679537E-03  3.3906227E-03  4.1055133E-02 -6.7789925E-02  2.6087078E-01  1.4585993E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4271062E-03 -6.6348006E-03  3.3059370E-03  3.9584508E-02 -6.6226932E-02  2.5623028E-01  1.4271062E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3948346E-03 -6.3968182E-03  3.2192682E-03  3.8083424E-02 -6.4627363E-02  2.5147267E-01  1.3948346E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3638579E-03 -6.1756604E-03  3.1369371E-03  3.6688472E-02 -6.3108053E-02  2.4688749E-01  1.3638579E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3328297E-03 -5.9571787E-03  3.0548703E-03  3.5311240E-02 -6.1593409E-02  2.4228538E-01  1.3328297E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3021774E-03 -5.7458092E-03  2.9743863E-03  3.3980089E-02 -6.0107670E-02  2.3772538E-01  1.3021774E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2721450E-03 -5.5429507E-03  2.8959710E-03  3.2705869E-02 -5.8660038E-02  2.3323700E-01  1.2721450E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2420450E-03 -5.3421844E-03  2.8176571E-03  3.1446880E-02 -5.7214117E-02  2.2872695E-01  1.2420450E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2129720E-03 -5.1535259E-03  2.7426947E-03  3.0268560E-02 -5.5828793E-02  2.2435395E-01  1.2129720E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1839842E-03 -4.9679081E-03  2.6682817E-03  2.9112125E-02 -5.4452118E-02  2.1997823E-01  1.1839842E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1553170E-03 -4.7873681E-03  2.5950833E-03  2.7990994E-02 -5.3096235E-02  2.1563267E-01  1.1553170E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1273320E-03 -4.6146851E-03  2.5240487E-03  2.6923498E-02 -5.1779130E-02  2.1137189E-01  1.1273320E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0997971E-03 -4.4477324E-03  2.4545241E-03  2.5895927E-02 -5.0489011E-02  2.0716182E-01  1.0997971E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0725531E-03 -4.2852551E-03  2.3861306E-03  2.4900171E-02 -4.9218173E-02  2.0298102E-01  1.0725531E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0456104E-03 -4.1271775E-03  2.3188698E-03  2.3935692E-02 -4.7966386E-02  1.9883003E-01  1.0456104E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0192616E-03 -3.9747945E-03  2.2532021E-03  2.3010258E-02 -4.6743094E-02  1.9474290E-01  1.0192616E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4589446E-03 -8.3945398E-03  3.8192753E-03  5.4386924E-02 -8.0432568E-02  3.0432795E-01  1.4589446E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4287993E-03 -8.0962248E-03  3.7206373E-03  5.2423548E-02 -7.8532659E-02  2.9895141E-01  1.4287993E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3993600E-03 -7.8129361E-03  3.6253962E-03  5.0516182E-02 -7.6695656E-02  2.9367914E-01  1.3993600E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3696434E-03 -7.5308099E-03  3.5298208E-03  4.8611462E-02 -7.4852220E-02  2.8835818E-01  1.3696434E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3408647E-03 -7.2679843E-03  3.4387894E-03  4.6822792E-02 -7.3096464E-02  2.8320778E-01  1.3408647E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3116270E-03 -7.0033669E-03  3.3466505E-03  4.5020002E-02 -7.1319139E-02  2.7797359E-01  1.3116270E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2833470E-03 -6.7563692E-03  3.2588151E-03  4.3330010E-02 -6.9624053E-02  2.7290488E-01  1.2833470E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2550825E-03 -6.5136021E-03  3.1716628E-03  4.1668159E-02 -6.7940885E-02  2.6783335E-01  1.2550825E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2274443E-03 -6.2830525E-03  3.0875022E-03  4.0088575E-02 -6.6313365E-02  2.6286489E-01  1.2274443E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1992230E-03 -6.0490025E-03  3.0017742E-03  3.8485390E-02 -6.4654994E-02  2.5778970E-01  1.1992230E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1724116E-03 -5.8354476E-03  2.9216744E-03  3.7025063E-02 -6.3101983E-02  2.5295583E-01  1.1724116E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1449025E-03 -5.6171001E-03  2.8396054E-03  3.5532509E-02 -6.1510417E-02  2.4799398E-01  1.1449025E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1187800E-03 -5.4175426E-03  2.7628463E-03  3.4173970E-02 -6.0017993E-02  2.4325991E-01  1.1187800E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0920168E-03 -5.2139258E-03  2.6843409E-03  3.2788758E-02 -5.8491172E-02  2.3840769E-01  1.0920168E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0663680E-03 -5.0252831E-03  2.6101646E-03  3.1512930E-02 -5.7045068E-02  2.3374158E-01  1.0663680E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0407346E-03 -4.8391503E-03  2.5363832E-03  3.0257242E-02 -5.5604633E-02  2.2906741E-01  1.0407346E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0154967E-03 -4.6594146E-03  2.4642561E-03  2.9049422E-02 -5.4193497E-02  2.2444945E-01  1.0154967E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.9080584E-04 -4.4872954E-03  2.3942344E-03  2.7898421E-02 -5.2821307E-02  2.1991555E-01  9.9080584E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.6608509E-04 -4.3171769E-03  2.3244610E-03  2.6764407E-02 -5.1452343E-02  2.1536579E-01  9.6608509E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.4229240E-04 -4.1577264E-03  2.2580504E-03  2.5710257E-02 -5.0143549E-02  2.1095906E-01  9.4229240E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.1859962E-04 -4.0010493E-03  2.1922331E-03  2.4678274E-02 -4.8844615E-02  2.0656055E-01  9.1859962E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.9520636E-04 -3.8489117E-03  2.1276429E-03  2.3681070E-02 -4.7567169E-02  2.0220372E-01  8.9520636E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.7241764E-04 -3.7037103E-03  2.0652422E-03  2.2735833E-02 -4.6327634E-02  1.9793692E-01  8.7241764E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.5004879E-04 -3.5636573E-03  2.0043488E-03  2.1829104E-02 -4.5115960E-02  1.9373092E-01  8.5004879E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.2797201E-04 -3.4275669E-03  1.9445907E-03  2.0952631E-02 -4.3924108E-02  1.8956304E-01  8.2797201E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.0618636E-04 -3.2953261E-03  1.8859604E-03  2.0105646E-02 -4.2751537E-02  1.8543329E-01  8.0618636E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.8486427E-04 -3.1680903E-03  1.8288962E-03  1.9296106E-02 -4.1607326E-02  1.8137470E-01  7.8486427E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1425435E-03 -6.8866461E-03  3.2062084E-03  4.8051325E-02 -7.3598677E-02  2.9199762E-01  1.1425435E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1175397E-03 -6.6307027E-03  3.1163112E-03  4.6155505E-02 -7.1770795E-02  2.8643968E-01  1.1175397E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0931910E-03 -6.3882541E-03  3.0299240E-03  4.4334914E-02 -7.0007055E-02  2.8100632E-01  1.0931910E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0686463E-03 -6.1470407E-03  2.9434013E-03  4.2523676E-02 -6.8238604E-02  2.7552955E-01  1.0686463E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0449667E-03 -5.9229899E-03  2.8614499E-03  4.0841523E-02 -6.6558269E-02  2.7024674E-01  1.0449667E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0209310E-03 -5.6975693E-03  2.7786162E-03  3.9150150E-02 -6.4858329E-02  2.6488240E-01  1.0209310E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.9776361E-04 -5.4877511E-03  2.7000809E-03  3.7579852E-02 -6.3240922E-02  2.5970404E-01  9.9776361E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.7464896E-04 -5.2817996E-03  2.6223373E-03  3.6041958E-02 -6.1636606E-02  2.5453121E-01  9.7464896E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.5211338E-04 -5.0866760E-03  2.5475665E-03  3.4590810E-02 -6.0088218E-02  2.4947754E-01  9.5211338E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.2911538E-04 -4.8886825E-03  2.4714738E-03  3.3119919E-02 -5.8511123E-02  2.4431804E-01  9.2911538E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.0735084E-04 -4.7086285E-03  2.4008325E-03  3.1792685E-02 -5.7038396E-02  2.3942153E-01  9.0735084E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.8502749E-04 -4.5245876E-03  2.3284911E-03  3.0437151E-02 -5.5529489E-02  2.3439739E-01  8.8502749E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.6390645E-04 -4.3569346E-03  2.2612029E-03  2.9213436E-02 -5.4118475E-02  2.2962454E-01  8.6390645E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.4227724E-04 -4.1859338E-03  2.1924205E-03  2.7966689E-02 -5.2675330E-02  2.2473440E-01  8.4227724E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.2162497E-04 -4.0279955E-03  2.1277156E-03  2.6826157E-02 -5.1311518E-02  2.2004609E-01  8.2162497E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.0100829E-04 -3.8723466E-03  2.0635020E-03  2.5706515E-02 -4.9954571E-02  2.1535581E-01  8.0100829E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.8074401E-04 -3.7223270E-03  2.0009449E-03  2.4633862E-02 -4.8627465E-02  2.1073091E-01  7.8074401E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.6095788E-04 -3.5789131E-03  1.9404347E-03  2.3615700E-02 -4.7338875E-02  2.0619990E-01  7.6095788E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.4117117E-04 -3.4373271E-03  1.8802629E-03  2.2614967E-02 -4.6054512E-02  2.0165931E-01  7.4117117E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.2217431E-04 -3.3050243E-03  1.8231590E-03  2.1688958E-02 -4.4829544E-02  1.9727843E-01  7.2217431E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.0328138E-04 -3.1751612E-03  1.7666893E-03  2.0784240E-02 -4.3615005E-02  1.9290891E-01  7.0328138E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.8465638E-04 -3.0492470E-03  1.7114206E-03  1.9912337E-02 -4.2422101E-02  1.8858591E-01  6.8465638E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.6654569E-04 -2.9293644E-03  1.6581834E-03  1.9088986E-02 -4.1266768E-02  1.8436367E-01  6.6654569E-04  0.0000000E+00  0.0000000E+00
