PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00  2.6449941E-04 -1.3172157E-03 -1.3090710E-04  1.7873331E-02 -4.4613726E-02  1.9213519E-01  2.6449941E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5732724E-04 -1.2581506E-03 -1.2105476E-04  1.6951337E-02 -4.3312309E-02  1.8715085E-01  2.5732724E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5021148E-04 -1.2005364E-03 -1.1155115E-04  1.6061121E-02 -4.2026005E-02  1.8220867E-01  2.5021148E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4334100E-04 -1.1465676E-03 -1.0283138E-04  1.5242845E-02 -4.0792249E-02  1.7744184E-01  2.4334100E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.3634329E-04 -1.0919325E-03 -9.4041360E-05  1.4417382E-02 -3.9537227E-02  1.7258637E-01  2.3634329E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2980955E-04 -1.0430752E-03 -8.6424333E-05  1.3698184E-02 -3.8375669E-02  1.6805057E-01  2.2980955E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2311627E-04 -9.9320921E-04 -7.8671835E-05  1.2965693E-02 -3.7186540E-02  1.6340361E-01  2.2311627E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1686708E-04 -9.4853231E-04 -7.1948787E-05  1.2325326E-02 -3.6084383E-02  1.5906088E-01  2.1686708E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1047543E-04 -9.0303842E-04 -6.5127756E-05  1.1674834E-02 -3.4958177E-02  1.5461957E-01  2.1047543E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0443385E-04 -8.6160722E-04 -5.9111281E-05  1.1094847E-02 -3.3902056E-02  1.5042476E-01  2.0443385E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9842962E-04 -8.2103036E-04 -5.3294632E-05  1.0531176E-02 -3.2855021E-02  1.4625084E-01  1.9842962E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9256767E-04 -7.8229933E-04 -4.7856228E-05  9.9996806E-03 -3.1836576E-02  1.4216837E-01  1.9256767E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8688016E-04 -7.4562705E-04 -4.2827051E-05  9.5028976E-03 -3.0852510E-02  1.3820773E-01  1.8688016E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8121438E-04 -7.0963847E-04 -3.7964993E-05  9.0192242E-03 -2.9874667E-02  1.3426203E-01  1.8121438E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7582082E-04 -6.7644934E-04 -3.3623456E-05  8.5798012E-03 -2.8948847E-02  1.3050223E-01  1.7582082E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7048073E-04 -6.4409076E-04 -2.9463114E-05  8.1544178E-03 -2.8034508E-02  1.2677826E-01  1.7048073E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6524525E-04 -6.1298428E-04 -2.5553348E-05  7.7492324E-03 -2.7140760E-02  1.2312449E-01  1.6524525E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6018692E-04 -5.8368198E-04 -2.1976116E-05  7.3718735E-03 -2.6279828E-02  1.1958676E-01  1.6018692E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5525907E-04 -5.5571617E-04 -1.8649806E-05  7.0146473E-03 -2.5443487E-02  1.1613098E-01  1.5525907E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5042807E-04 -5.2880489E-04 -1.5526656E-05  6.6734907E-03 -2.4625653E-02  1.1274103E-01  1.5042807E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4569226E-04 -5.0291601E-04 -1.2598937E-05  6.3478003E-03 -2.3825931E-02  1.0941787E-01  1.4569226E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4109062E-04 -4.7830250E-04 -9.9000025E-06  6.0405473E-03 -2.3050956E-02  1.0617932E-01  1.4109062E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1774268E-04 -1.2691075E-03 -1.4561222E-04  1.9527502E-02 -4.6681566E-02  2.0350988E-01  2.1774268E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1174092E-04 -1.2095696E-03 -1.3515631E-04  1.8440807E-02 -4.5262219E-02  1.9801911E-01  2.1174092E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0597469E-04 -1.1539539E-03 -1.2553669E-04  1.7441371E-02 -4.3903460E-02  1.9273069E-01  2.0597469E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0020139E-04 -1.0989043E-03 -1.1607764E-04  1.6460845E-02 -4.2545753E-02  1.8743164E-01  2.0020139E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9473848E-04 -1.0485503E-03 -1.0759876E-04  1.5588125E-02 -4.1268484E-02  1.8240616E-01  1.9473848E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8921654E-04 -9.9808886E-04 -9.9144527E-05  1.4718625E-02 -3.9979294E-02  1.7732384E-01  1.8921654E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8398034E-04 -9.5187400E-04 -9.1563298E-05  1.3941506E-02 -3.8763859E-02  1.7249498E-01  1.8398034E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7879270E-04 -9.0684103E-04 -8.4252576E-05  1.3192331E-02 -3.7563807E-02  1.6771300E-01  1.7879270E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7379633E-04 -8.6473706E-04 -7.7548575E-05  1.2505701E-02 -3.6414920E-02  1.6311085E-01  1.7379633E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6870947E-04 -8.2212861E-04 -7.0791443E-05  1.1813389E-02 -3.5246671E-02  1.5842504E-01  1.6870947E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6397317E-04 -7.8412611E-04 -6.4941792E-05  1.1212471E-02 -3.4168280E-02  1.5406007E-01  1.6397317E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5912240E-04 -7.4534789E-04 -5.8988764E-05  1.0600641E-02 -3.3064551E-02  1.4958933E-01  1.5912240E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5460552E-04 -7.1069465E-04 -5.3833029E-05  1.0067738E-02 -3.2044193E-02  1.4542359E-01  1.5460552E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4998640E-04 -6.7541950E-04 -4.8602846E-05  9.5265576E-03 -3.1001886E-02  1.4116469E-01  1.4998640E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4562607E-04 -6.4338689E-04 -4.3995014E-05  9.0451896E-03 -3.0026904E-02  1.3715317E-01  1.4562607E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4129627E-04 -6.1204139E-04 -3.9543018E-05  8.5777825E-03 -2.9061225E-02  1.3316525E-01  1.4129627E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3707434E-04 -5.8216166E-04 -3.5384773E-05  8.1376899E-03 -2.8123271E-02  1.2927007E-01  1.3707434E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3298056E-04 -5.5392580E-04 -3.1543830E-05  7.7268715E-03 -2.7218351E-02  1.2549863E-01  1.3298056E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2890410E-04 -5.2624920E-04 -2.7833282E-05  7.3272206E-03 -2.6320006E-02  1.2174593E-01  1.2890410E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2502827E-04 -5.0077951E-04 -2.4525488E-05  6.9647497E-03 -2.5471359E-02  1.1817872E-01  1.2502827E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2119212E-04 -4.7597905E-04 -2.1358810E-05  6.6142005E-03 -2.4634149E-02  1.1465027E-01  1.2119212E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1743279E-04 -4.5217532E-04 -1.8386703E-05  6.2806504E-03 -2.3816891E-02  1.1119377E-01  1.1743279E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1380329E-04 -4.2978607E-04 -1.5671981E-05  5.9701223E-03 -2.3030853E-02  1.0785193E-01  1.1380329E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1026904E-04 -4.0845891E-04 -1.3151502E-05  5.6765462E-03 -2.2268374E-02  1.0459175E-01  1.1026904E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0680561E-04 -3.8796703E-04 -1.0788497E-05  5.3963996E-03 -2.1523778E-02  1.0139825E-01  1.0680561E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0341180E-04 -3.6828221E-04 -8.5769531E-06  5.1291051E-03 -2.0796692E-02  9.8272737E-02  1.0341180E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0011614E-04 -3.4960421E-04 -6.5422119E-06  4.8771457E-03 -2.0093262E-02  9.5232743E-02  1.0011614E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5268627E-04 -9.5009344E-04 -1.1042492E-04  1.5991302E-02 -4.1788697E-02  1.8763567E-01  1.5268627E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4843668E-04 -9.0417481E-04 -1.0242244E-04  1.5087341E-02 -4.0464176E-02  1.8232258E-01  1.4843668E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4436700E-04 -8.6135517E-04 -9.5059540E-05  1.4258392E-02 -3.9198903E-02  1.7721638E-01  1.4436700E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4029840E-04 -8.1900351E-04 -8.7818246E-05  1.3445763E-02 -3.7935626E-02  1.7210493E-01  1.4029840E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3646520E-04 -7.8035302E-04 -8.1323712E-05  1.2724257E-02 -3.6749976E-02  1.6727105E-01  1.3646520E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3259347E-04 -7.4163862E-04 -7.4847584E-05  1.2005765E-02 -3.5554030E-02  1.6238619E-01  1.3259347E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2893297E-04 -7.0625271E-04 -6.9038429E-05  1.1364953E-02 -3.4429387E-02  1.5775883E-01  1.2893297E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2530999E-04 -6.7180651E-04 -6.3436930E-05  1.0747664E-02 -3.3320199E-02  1.5318130E-01  1.2530999E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2182661E-04 -6.3966027E-04 -5.8300954E-05  1.0182744E-02 -3.2260363E-02  1.4878416E-01  1.2182661E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1828093E-04 -6.0714077E-04 -5.3124641E-05  9.6132754E-03 -3.1183139E-02  1.4430924E-01  1.1828093E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1498470E-04 -5.7821415E-04 -4.8645901E-05  9.1198228E-03 -3.0191826E-02  1.4015457E-01  1.1498470E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1160895E-04 -5.4870402E-04 -4.4088382E-05  8.6174589E-03 -2.9177471E-02  1.3590045E-01  1.1160895E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0846708E-04 -5.2240408E-04 -4.0145059E-05  8.1804173E-03 -2.8242278E-02  1.3194889E-01  1.0846708E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0525429E-04 -4.9563980E-04 -3.6145264E-05  7.7366367E-03 -2.7287252E-02  1.2791042E-01  1.0525429E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0222292E-04 -4.7139569E-04 -3.2625109E-05  7.3422970E-03 -2.6396134E-02  1.2411786E-01  1.0222292E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.9212028E-05 -4.4769586E-04 -2.9226124E-05  6.9595122E-03 -2.5514331E-02  1.2035163E-01  9.9212028E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.6275049E-05 -4.2514063E-04 -2.6054635E-05  6.5992755E-03 -2.4659051E-02  1.1667890E-01  9.6275049E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.3426852E-05 -4.0386342E-04 -2.3128174E-05  6.2631297E-03 -2.3835460E-02  1.1312925E-01  9.3426852E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.0590358E-05 -3.8303041E-04 -2.0303032E-05  5.9362012E-03 -2.3018790E-02  1.0960106E-01  9.0590358E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.7891701E-05 -3.6390324E-04 -1.7789113E-05  5.6398436E-03 -2.2249078E-02  1.0625480E-01  8.7891701E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.5219796E-05 -3.4529946E-04 -1.5384719E-05  5.3532922E-03 -2.1490397E-02  1.0294824E-01  8.5219796E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.2600218E-05 -3.2746941E-04 -1.3130974E-05  5.0807034E-03 -2.0750697E-02  9.9713599E-02  8.2600218E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.0069222E-05 -3.1073099E-04 -1.1076167E-05  4.8269815E-03 -2.0040738E-02  9.6593153E-02  8.0069222E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.7603236E-05 -2.9481048E-04 -9.1715977E-06  4.5871702E-03 -1.9352962E-02  9.3555030E-02  7.7603236E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.5185163E-05 -2.7953731E-04 -7.3889331E-06  4.3583729E-03 -1.8682143E-02  9.0582566E-02  7.5185163E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.2814128E-05 -2.6489013E-04 -5.7234602E-06  4.1401150E-03 -1.8027955E-02  8.7676248E-02  7.2814128E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.0510280E-05 -2.5101526E-04 -4.1943802E-06  3.9344544E-03 -1.7396137E-02  8.4855337E-02  7.0510280E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0504867E-04 -7.0352081E-04 -8.2968888E-05  1.2985878E-02 -3.7187509E-02  1.7214398E-01  1.0504867E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0209426E-04 -6.6847649E-04 -7.6904112E-05  1.2240363E-02 -3.5961157E-02  1.6703949E-01  1.0209426E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.9276024E-05 -6.3585164E-04 -7.1322998E-05  1.1558753E-02 -3.4792006E-02  1.6214311E-01  9.9276024E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.6463532E-05 -6.0360862E-04 -6.5833097E-05  1.0891093E-02 -3.3625533E-02  1.5724613E-01  9.6463532E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.3827429E-05 -5.7425333E-04 -6.0906658E-05  1.0299785E-02 -3.2533028E-02  1.5262728E-01  9.3827429E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.1167235E-05 -5.4486321E-04 -5.5993748E-05  9.7112444E-03 -3.1431709E-02  1.4796313E-01  9.1167235E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.8661155E-05 -5.1805173E-04 -5.1585174E-05  9.1874588E-03 -3.0398580E-02  1.4355764E-01  8.8661155E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.6183751E-05 -4.9197907E-04 -4.7334341E-05  8.6833069E-03 -2.9380685E-02  1.3920352E-01  8.6183751E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.3806831E-05 -4.6769320E-04 -4.3437043E-05  8.2226289E-03 -2.8409837E-02  1.3502763E-01  8.3806831E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.1388080E-05 -4.4313435E-04 -3.9509357E-05  7.7583467E-03 -2.7423472E-02  1.3077983E-01  8.1388080E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.9143864E-05 -4.2134751E-04 -3.6112419E-05  7.3567240E-03 -2.6518448E-02  1.2684871E-01  7.9143864E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.6845584E-05 -3.9912656E-04 -3.2655991E-05  6.9478820E-03 -2.5592602E-02  1.2282457E-01  7.6845584E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.4707312E-05 -3.7937787E-04 -2.9668034E-05  6.5925469E-03 -2.4741215E-02  1.1909778E-01  7.4707312E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.2520982E-05 -3.5928616E-04 -2.6637612E-05  6.2317728E-03 -2.3872014E-02  1.1529039E-01  7.2520982E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.0459793E-05 -3.4113064E-04 -2.3973123E-05  5.9115088E-03 -2.3062866E-02  1.1172558E-01  7.0459793E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.8411535E-05 -3.2340214E-04 -2.1401951E-05  5.6007167E-03 -2.2262846E-02  1.0818899E-01  6.8411535E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.6412093E-05 -3.0655905E-04 -1.9005303E-05  5.3083645E-03 -2.1487883E-02  1.0474533E-01  6.6412093E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.4473100E-05 -2.9069815E-04 -1.6795879E-05  5.0356502E-03 -2.0743090E-02  1.0142275E-01  6.4473100E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.2541906E-05 -2.7518566E-04 -1.4664323E-05  4.7704680E-03 -2.0005418E-02  9.8123668E-02  6.2541906E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.0702726E-05 -2.6097901E-04 -1.2771011E-05  4.5301918E-03 -1.9311716E-02  9.5001346E-02  6.0702726E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.8881109E-05 -2.4717637E-04 -1.0961825E-05  4.2978864E-03 -1.8628486E-02  9.1918780E-02  5.8881109E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.7094181E-05 -2.3396738E-04 -9.2681117E-06  4.0769312E-03 -1.7963110E-02  8.8907098E-02  5.7094181E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.5365782E-05 -2.2159344E-04 -7.7266939E-06  3.8713295E-03 -1.7325860E-02  8.6008595E-02  5.5365782E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.3680615E-05 -2.0984106E-04 -6.3003837E-06  3.6770102E-03 -1.6709263E-02  8.3192651E-02  5.3680615E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.2026809E-05 -1.9858541E-04 -4.9675422E-06  3.4916358E-03 -1.6108561E-02  8.0440537E-02  5.2026809E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.0403673E-05 -1.8781124E-04 -3.7245041E-06  3.3148326E-03 -1.5523493E-02  7.7751732E-02  5.0403673E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.8825306E-05 -1.7762223E-04 -2.5856644E-06  3.1482949E-03 -1.4959422E-02  7.5147628E-02  4.8825306E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.0696641E-05 -5.1327274E-04 -6.1753549E-05  1.0453820E-02 -3.2869045E-02  1.5696328E-01  7.0696641E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.8708234E-05 -4.8693933E-04 -5.7199832E-05  9.8470671E-03 -3.1742764E-02  1.5209821E-01  6.8708234E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.6819315E-05 -4.6246555E-04 -5.3008296E-05  9.2936338E-03 -3.0671078E-02  1.4744080E-01  6.6819315E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.4938040E-05 -4.3829575E-04 -4.8884193E-05  8.7518255E-03 -2.9602636E-02  1.4278684E-01  6.4938040E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.3185167E-05 -4.1633929E-04 -4.5180392E-05  8.2728117E-03 -2.8604110E-02  1.3840816E-01  6.3185167E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.1417981E-05 -3.9436722E-04 -4.1486287E-05  7.7962001E-03 -2.7598122E-02  1.3398954E-01  6.1417981E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.9759572E-05 -3.7436242E-04 -3.8169596E-05  7.3726421E-03 -2.6656655E-02  1.2982716E-01  5.9759572E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.8121896E-05 -3.5492772E-04 -3.4971568E-05  6.9651648E-03 -2.5730003E-02  1.2571743E-01  5.8121896E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.6553610E-05 -3.3685724E-04 -3.2039501E-05  6.5931790E-03 -2.4847762E-02  1.2178290E-01  5.6553610E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.4957993E-05 -3.1859053E-04 -2.9084751E-05  6.2183306E-03 -2.3951789E-02  1.1778237E-01  5.4957993E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.3479257E-05 -3.0243054E-04 -2.6530445E-05  5.8943835E-03 -2.3132087E-02  1.1409147E-01  5.3479257E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.1964821E-05 -2.8595249E-04 -2.3931592E-05  5.5646248E-03 -2.2293716E-02  1.1031423E-01  5.1964821E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.0555024E-05 -2.7134819E-04 -2.1686900E-05  5.2781396E-03 -2.1524702E-02  1.0682615E-01  5.0555024E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.9113481E-05 -2.5649444E-04 -1.9410586E-05  4.9872852E-03 -2.0739817E-02  1.0326376E-01  4.9113481E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.7753956E-05 -2.4310520E-04 -1.7411355E-05  4.7292149E-03 -2.0010867E-02  9.9937074E-02  4.7753956E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.6401794E-05 -2.3004495E-04 -1.5483312E-05  4.4788027E-03 -1.9290796E-02  9.6640361E-02  4.6401794E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.5080136E-05 -2.1765815E-04 -1.3687917E-05  4.2432868E-03 -1.8594249E-02  9.3435675E-02  4.5080136E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.3797118E-05 -2.0601440E-04 -1.2034626E-05  4.0236069E-03 -1.7926000E-02  9.0348755E-02  4.3797118E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.2518383E-05 -1.9463919E-04 -1.0440802E-05  3.8100047E-03 -1.7264853E-02  8.7286741E-02  4.2518383E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.1298104E-05 -1.8424693E-04 -9.0278206E-06  3.6164867E-03 -1.6644491E-02  8.4394874E-02  4.1298104E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.0088244E-05 -1.7416230E-04 -7.6789790E-06  3.4293907E-03 -1.6033987E-02  8.1542617E-02  4.0088244E-05  0.0000000E+00  0.0000000E+00
