PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00 -7.2959315E-09  8.5627472E-04 -3.2960313E-09  4.8186758E-06 -4.9569621E-05  1.0882661E-03 -7.2959315E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7743877E-09  8.4209399E-04 -2.9334065E-09  4.4499925E-06 -4.6207597E-05  1.0272536E-03 -6.7743877E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2437259E-09  8.2755398E-04 -2.5655265E-09  4.0756653E-06 -4.2790920E-05  9.6518796E-04 -6.2437259E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7851511E-09  8.1384624E-04 -2.2587509E-09  3.7604167E-06 -3.9880701E-05  9.1169130E-04 -5.7851511E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3203921E-09  7.9981402E-04 -1.9493092E-09  3.4415252E-06 -3.6932652E-05  8.5743225E-04 -5.3203921E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9143750E-09  7.8645712E-04 -1.6905479E-09  3.1677256E-06 -3.4368345E-05  8.0970901E-04 -4.9143750E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5238113E-09  7.7311949E-04 -1.4469377E-09  2.9058580E-06 -3.1900674E-05  7.6358333E-04 -4.5238113E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1616364E-09  7.6000435E-04 -1.2291326E-09  2.6653323E-06 -2.9610900E-05  7.2047612E-04 -4.1616364E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8297229E-09  7.4720546E-04 -1.0382991E-09  2.4468450E-06 -2.7507527E-05  6.8057312E-04 -3.8297229E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5106322E-09  7.3440809E-04 -8.6043031E-10  2.2380300E-06 -2.5482477E-05  6.4196447E-04 -3.5106322E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2284763E-09  7.2210695E-04 -7.1471679E-10  2.0558808E-06 -2.3687463E-05  6.0736697E-04 -3.2284763E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9589447E-09  7.0986041E-04 -5.8154089E-10  1.8832385E-06 -2.1971614E-05  5.7411168E-04 -2.9589447E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7065583E-09  6.9776916E-04 -4.6445774E-10  1.7233222E-06 -2.0364129E-05  5.4272418E-04 -2.7065583E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4760610E-09  6.8597742E-04 -3.6690266E-10  1.5795311E-06 -1.8898012E-05  5.1381082E-04 -2.4760610E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2613278E-09  6.7440184E-04 -2.8385325E-10  1.4476072E-06 -1.7536186E-05  4.8674417E-04 -2.2613278E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0589115E-09  6.6296188E-04 -2.1258991E-10  1.3251794E-06 -1.6257821E-05  4.6113296E-04 -2.0589115E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8679688E-09  6.5165140E-04 -1.5238009E-10  1.2117039E-06 -1.5058831E-05  4.3690530E-04 -1.8679688E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6900333E-09  6.4057370E-04 -1.0411785E-10  1.1082993E-06 -1.3951547E-05  4.1433381E-04 -1.6900333E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7432809E-09  9.9696790E-04 -1.2662118E-09  4.6942414E-06 -4.9280683E-05  1.2404574E-03 -6.7432809E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4166081E-09  9.7991550E-04 -1.1611323E-09  4.3337299E-06 -4.5622231E-05  1.1682159E-03 -6.4166081E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1146577E-09  9.6341331E-04 -1.0679416E-09  4.0046271E-06 -4.2340427E-05  1.1027730E-03 -6.1146577E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8057419E-09  9.4684241E-04 -9.6667462E-10  3.6826612E-06 -3.9142238E-05  1.0387565E-03 -5.8057419E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4953918E-09  9.3102984E-04 -8.4906883E-10  3.3986366E-06 -3.6355789E-05  9.8230472E-04 -5.4953918E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1813152E-09  9.1501130E-04 -7.2899950E-10  3.1168517E-06 -3.3593701E-05  9.2618282E-04 -5.1813152E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8820927E-09  8.9969007E-04 -6.1067456E-10  2.8695359E-06 -3.1178602E-05  8.7648628E-04 -4.8820927E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5893292E-09  8.8446084E-04 -4.9601353E-10  2.6337918E-06 -2.8873971E-05  8.2878633E-04 -4.5893292E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3135639E-09  8.6970868E-04 -3.8990257E-10  2.4223660E-06 -2.6802645E-05  7.8543155E-04 -4.3135639E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0349421E-09  8.5466701E-04 -2.8373034E-10  2.2102417E-06 -2.4721964E-05  7.4178482E-04 -4.0349421E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7893527E-09  8.4051724E-04 -1.9691359E-10  2.0329930E-06 -2.2966868E-05  7.0433737E-04 -3.7893527E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5392784E-09  8.2601037E-04 -1.0938422E-10  1.8531598E-06 -2.1184242E-05  6.6624585E-04 -3.5392784E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3212092E-09  8.1234790E-04 -4.2009282E-11  1.7030356E-06 -1.9676128E-05  6.3343767E-04 -3.3212092E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0998986E-09  7.9836096E-04  2.5207841E-11  1.5513036E-06 -1.8149486E-05  6.0016006E-04 -3.0998986E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9041942E-09  7.8503883E-04  7.5540943E-11  1.4220267E-06 -1.6830036E-05  5.7087618E-04 -2.9041942E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7147002E-09  7.7173803E-04  1.2022833E-10  1.2987534E-06 -1.5563160E-05  5.4256401E-04 -2.7147002E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5370884E-09  7.5866220E-04  1.5597098E-10  1.1860946E-06 -1.4391964E-05  5.1609153E-04 -2.5370884E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3719851E-09  7.4589795E-04  1.8270608E-10  1.0842592E-06 -1.3320590E-05  4.9156310E-04 -2.3719851E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2117396E-09  7.3313336E-04  2.0460252E-10  9.8724400E-07 -1.2291867E-05  4.6781479E-04 -2.2117396E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0666053E-09  7.2086326E-04  2.1636939E-10  9.0317918E-07 -1.1384911E-05  4.4649683E-04 -2.0666053E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9259941E-09  7.0865195E-04  2.2379525E-10  8.2375350E-07 -1.0520342E-05  4.2598400E-04 -1.9259941E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7917873E-09  6.9659923E-04  2.2595411E-10  7.5049295E-07 -9.7133062E-06  4.0659391E-04 -1.7917873E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6659018E-09  6.8484272E-04  2.2218611E-10  6.8495916E-07 -8.9804593E-06  3.8868838E-04 -1.6659018E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5456466E-09  6.7329091E-04  2.1400604E-10  6.2508542E-07 -8.3022849E-06  3.7188050E-04 -1.5456466E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4295465E-09  6.6187603E-04  2.0217862E-10  5.6973495E-07 -7.6678921E-06  3.5593845E-04 -1.4295465E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3172185E-09  6.5059537E-04  1.8695899E-10  5.1863457E-07 -7.0750194E-06  3.4082000E-04 -1.3172185E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2092803E-09  6.3953418E-04  1.6825273E-10  4.7227923E-07 -6.5296181E-06  3.2668370E-04 -1.2092803E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6475713E-08  5.9671251E-03  1.5127043E-08  1.9911450E-06 -2.2509221E-05  5.5158500E-03 -1.6475713E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5840994E-08  5.8651633E-03  1.4372545E-08  1.8256380E-06 -2.0741832E-05  5.3937637E-03 -1.5840994E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5245763E-08  5.7665212E-03  1.3665052E-08  1.6755257E-06 -1.9166112E-05  5.2782239E-03 -1.5245763E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4649348E-08  5.6674517E-03  1.2968884E-08  1.5291726E-06 -1.7633951E-05  5.1631558E-03 -1.4649348E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4083761E-08  5.5728708E-03  1.2343505E-08  1.4014773E-06 -1.6308634E-05  5.0559529E-03 -1.4083761E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3514595E-08  5.4770594E-03  1.1716014E-08  1.2751415E-06 -1.4997019E-05  4.9479577E-03 -1.3514595E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2984366E-08  5.3854243E-03  1.1138393E-08  1.1656052E-06 -1.3858254E-05  4.8469225E-03 -1.2984366E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2466000E-08  5.2943511E-03  1.0569942E-08  1.0617969E-06 -1.2774940E-05  4.7474639E-03 -1.2466000E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1978443E-08  5.2061504E-03  1.0028871E-08  9.6975240E-07 -1.1807175E-05  4.6527494E-03 -1.1978443E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1484676E-08  5.1162070E-03  9.4783416E-09  8.7759959E-07 -1.0836117E-05  4.5564747E-03 -1.1484676E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1041884E-08  5.0315205E-03  8.9679459E-09  8.0188325E-07 -1.0024086E-05  4.4678386E-03 -1.1041884E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0589644E-08  4.9447054E-03  8.4450261E-09  7.2516611E-07 -9.1998872E-06  4.3771406E-03 -1.0589644E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0181318E-08  4.8630310E-03  7.9561804E-09  6.6218481E-07 -8.5084778E-06  4.2935050E-03 -1.0181318E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.7647477E-09  4.7794108E-03  7.4560483E-09  5.9863002E-07 -7.8091652E-06  4.2080469E-03 -9.7647477E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.3792947E-09  4.6997172E-03  6.9822063E-09  5.4527789E-07 -7.2094177E-06  4.1279263E-03 -9.3792947E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.9971458E-09  4.6201631E-03  6.5104348E-09  4.9468164E-07 -6.6352560E-06  4.0484452E-03 -8.9971458E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.6254143E-09  4.5419719E-03  6.0485729E-09  4.4887067E-07 -6.1070412E-06  3.9710607E-03 -8.6254143E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.2629121E-09  4.4656240E-03  5.6000434E-09  4.0782402E-07 -5.6263121E-06  3.8962127E-03 -8.2629121E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9002016E-09  4.3892637E-03  5.1530247E-09  3.6894383E-07 -5.1662491E-06  3.8217752E-03 -7.9002016E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5475264E-09  4.3158535E-03  4.7274654E-09  3.3562528E-07 -4.7634105E-06  3.7510244E-03 -7.5475264E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1922016E-09  4.2428228E-03  4.3063782E-09  3.0429796E-07 -4.3807117E-06  3.6810155E-03 -7.1922016E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8357054E-09  4.1707647E-03  3.8939506E-09  2.7558664E-07 -4.0251005E-06  3.6123970E-03 -6.8357054E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4789867E-09  4.1004643E-03  3.4964064E-09  2.5008585E-07 -3.7039841E-06  3.5459899E-03 -6.4789867E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1186269E-09  4.0313208E-03  3.1096191E-09  2.2690251E-07 -3.4082252E-06  3.4810853E-03 -6.1186269E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7530929E-09  3.9630061E-03  2.7309486E-09  2.0555666E-07 -3.1327758E-06  3.4173075E-03 -5.7530929E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3817709E-09  3.8955254E-03  2.3601291E-09  1.8592068E-07 -2.8765213E-06  3.3546420E-03 -5.3817709E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0048729E-09  3.8292824E-03  1.9994024E-09  1.6816528E-07 -2.6419685E-06  3.2934826E-03 -5.0048729E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.4145025E-09  3.1966920E-03  8.4937554E-09  7.0778360E-07 -8.6443951E-06  2.3766320E-03 -8.4145025E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0969332E-09  3.1420712E-03  8.0658557E-09  6.4285117E-07 -7.9185706E-06  2.3230652E-03 -8.0969332E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7986828E-09  3.0892293E-03  7.6651684E-09  5.8431512E-07 -7.2763631E-06  2.2725169E-03 -7.7986828E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5005232E-09  3.0361581E-03  7.2698926E-09  5.2747285E-07 -6.6536257E-06  2.2222211E-03 -7.5005232E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2196435E-09  2.9854907E-03  6.9120201E-09  4.7851740E-07 -6.1197954E-06  2.1754905E-03 -7.2196435E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9371773E-09  2.9341640E-03  6.5527217E-09  4.3025587E-07 -5.5925506E-06  2.1284423E-03 -6.9371773E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6747539E-09  2.8850748E-03  6.2211598E-09  3.8907319E-07 -5.1388700E-06  2.0845307E-03 -6.6747539E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4182349E-09  2.8362867E-03  5.8950450E-09  3.5034360E-07 -4.7089269E-06  2.0413531E-03 -6.4182349E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1770186E-09  2.7890379E-03  5.5849482E-09  3.1653032E-07 -4.3277291E-06  2.0003177E-03 -6.1770186E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9326641E-09  2.7408552E-03  5.2696158E-09  2.8277830E-07 -3.9457677E-06  1.9586166E-03 -5.9326641E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7131085E-09  2.6954872E-03  4.9784734E-09  2.5571130E-07 -3.6298603E-06  1.9202899E-03 -5.7131085E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4887912E-09  2.6489791E-03  4.6803337E-09  2.2834058E-07 -3.3095002E-06  1.8810790E-03 -5.4887912E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2854679E-09  2.6052265E-03  4.4031159E-09  2.0642759E-07 -3.0436447E-06  1.8449974E-03 -5.2854679E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0779208E-09  2.5604315E-03  4.1196749E-09  1.8436867E-07 -2.7750298E-06  1.8081350E-03 -5.0779208E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8849488E-09  2.5177391E-03  3.8525128E-09  1.6627445E-07 -2.5468618E-06  1.7736184E-03 -4.8849488E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6931670E-09  2.4751216E-03  3.5870782E-09  1.4926090E-07 -2.3292897E-06  1.7393898E-03 -4.6931670E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5059256E-09  2.4332346E-03  3.3280455E-09  1.3408269E-07 -2.1304515E-06  1.7060827E-03 -4.5059256E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3225021E-09  2.3923346E-03  3.0773125E-09  1.2067253E-07 -1.9506577E-06  1.6738879E-03 -4.3225021E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1384651E-09  2.3514278E-03  2.8279135E-09  1.0808704E-07 -1.7793235E-06  1.6418814E-03 -4.1384651E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9584255E-09  2.3121012E-03  2.5914218E-09  9.7489355E-08 -1.6306464E-06  1.6114794E-03 -3.9584255E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7764573E-09  2.2729784E-03  2.3578491E-09  8.7598851E-08 -1.4900241E-06  1.5814085E-03 -3.7764573E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5931845E-09  2.2343772E-03  2.1296057E-09  7.8622622E-08 -1.3601277E-06  1.5519492E-03 -3.5931845E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4089347E-09  2.1967173E-03  1.9101999E-09  7.0732090E-08 -1.2437044E-06  1.5234530E-03 -3.4089347E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2220939E-09  2.1596758E-03  1.6971939E-09  6.3603809E-08 -1.1371394E-06  1.4955989E-03 -3.2220939E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0319663E-09  2.1230786E-03  1.4890494E-09  5.7069829E-08 -1.0384649E-06  1.4682328E-03 -3.0319663E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8382516E-09  2.0869287E-03  1.2855933E-09  5.1078463E-08 -9.4721602E-07  1.4413507E-03 -2.8382516E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6410034E-09  2.0514404E-03  1.0880740E-09  4.5668044E-08 -8.6426079E-07  1.4151122E-03 -2.6410034E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4305608E-09  5.4851860E-04  1.4700121E-09  1.8304358E-07 -2.5678973E-06 -6.3249524E-05 -1.4305608E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3767935E-09  5.3914631E-04  1.3958248E-09  1.6486887E-07 -2.3355484E-06 -6.7104918E-05 -1.3767935E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3262819E-09  5.3007927E-04  1.3263723E-09  1.4855773E-07 -2.1315982E-06 -7.0311852E-05 -1.3262819E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2758093E-09  5.2097289E-04  1.2578272E-09  1.3276563E-07 -1.9344066E-06 -7.3343472E-05 -1.2758093E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2283264E-09  5.1227892E-04  1.1956834E-09  1.1929745E-07 -1.7669936E-06 -7.5721673E-05 -1.2283264E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1805819E-09  5.0347185E-04  1.1332854E-09  1.0605647E-07 -1.6020073E-06 -7.8015321E-05 -1.1805819E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1362503E-09  4.9504869E-04  1.0756797E-09  9.4897043E-08 -1.4614270E-06 -7.9777236E-05 -1.1362503E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0929172E-09  4.8667722E-04  1.0190258E-09  8.4466504E-08 -1.3287655E-06 -8.1342009E-05 -1.0929172E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0521712E-09  4.7856987E-04  9.6516396E-10  7.5473861E-08 -1.2121366E-06 -8.2544566E-05 -1.0521712E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0108927E-09  4.7030229E-04  9.1039832E-10  6.6519665E-08 -1.0954586E-06 -8.3715430E-05 -1.0108927E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.7378862E-10  4.6251762E-04  8.5987016E-10  5.9485187E-08 -1.0001712E-06 -8.4459578E-05 -9.7378862E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.3587711E-10  4.5453732E-04  8.0813204E-10  5.2383954E-08 -9.0363905E-07 -8.5191399E-05 -9.3587711E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.0148632E-10  4.4702991E-04  7.6006994E-10  4.6824477E-08 -8.2454274E-07 -8.5563747E-05 -9.0148632E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.6637697E-10  4.3934362E-04  7.1093429E-10  4.1240387E-08 -7.4472434E-07 -8.5914935E-05 -8.6637697E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.3370103E-10  4.3201807E-04  6.6466270E-10  3.6758207E-08 -6.7770465E-07 -8.6015795E-05 -8.3370103E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0121060E-10  4.2470539E-04  6.1870746E-10  3.2578408E-08 -6.1410543E-07 -8.6032252E-05 -8.0121060E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6946571E-10  4.1751806E-04  5.7388599E-10  2.8903687E-08 -5.5645714E-07 -8.5924473E-05 -7.6946571E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3833961E-10  4.1050009E-04  5.3052596E-10  2.5703093E-08 -5.0475223E-07 -8.5696576E-05 -7.3833961E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0709207E-10  4.0348093E-04  4.8741174E-10  2.2728137E-08 -4.5574546E-07 -8.5396267E-05 -7.0709207E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7648597E-10  3.9673292E-04  4.4655779E-10  2.0269708E-08 -4.1371008E-07 -8.4972094E-05 -6.7648597E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4553254E-10  3.9001991E-04  4.0622158E-10  1.7994025E-08 -3.7418079E-07 -8.4484715E-05 -6.4553254E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1433343E-10  3.8339639E-04  3.6682207E-10  1.5951248E-08 -3.3795185E-07 -8.3924732E-05 -6.1433343E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8293898E-10  3.7693438E-04  3.2896688E-10  1.4176665E-08 -3.0580496E-07 -8.3287940E-05 -5.8293898E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5107933E-10  3.7057846E-04  2.9223036E-10  1.2585273E-08 -2.7662862E-07 -8.2603443E-05 -5.5107933E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1863908E-10  3.6429876E-04  2.5634458E-10  1.1134238E-08 -2.4982813E-07 -8.1872593E-05 -5.1863908E-10  0.0000000E+00  0.0000000E+00
