PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
 0.0000000E+00  0.0000000E+00  1.0218095E-05  3.0384272E-05  8.1346493E-05  4.2310811E-03 -1.5968005E-02  9.5215598E-02  1.0218095E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0402147E-05  2.9663102E-05  7.8217792E-05  4.0097135E-03 -1.5377393E-02  9.2018015E-02  1.0402147E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0586311E-05  2.8923388E-05  7.5022045E-05  3.7843372E-03 -1.4773696E-02  8.8746979E-02  1.0586311E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0713598E-05  2.8223217E-05  7.2133677E-05  3.5881540E-03 -1.4223686E-02  8.5740160E-02  1.0713598E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0838829E-05  2.7505971E-05  6.9189807E-05  3.3889360E-03 -1.3662670E-02  8.2670634E-02  1.0838829E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0918571E-05  2.6819339E-05  6.6487829E-05  3.2118355E-03 -1.3144343E-02  7.9814777E-02  1.0918571E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0982078E-05  2.6132417E-05  6.3830329E-05  3.0399062E-03 -1.2633444E-02  7.6991459E-02  1.0982078E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1020812E-05  2.5455071E-05  6.1276860E-05  2.8780769E-03 -1.2140894E-02  7.4257046E-02  1.1020812E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1034399E-05  2.4791066E-05  5.8843400E-05  2.7269771E-03 -1.1670075E-02  7.1630297E-02  1.1034399E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1033491E-05  2.4125424E-05  5.6445403E-05  2.5799670E-03 -1.1205298E-02  6.9029200E-02  1.1033491E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1003768E-05  2.3482825E-05  5.4212033E-05  2.4466336E-03 -1.0771216E-02  6.6582494E-02  1.1003768E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0960120E-05  2.2842042E-05  5.2024337E-05  2.3177036E-03 -1.0345208E-02  6.4174256E-02  1.0960120E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0899897E-05  2.2208272E-05  4.9908158E-05  2.1950362E-03 -9.9322114E-03  6.1830535E-02  1.0899897E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0820961E-05  2.1589537E-05  4.7896928E-05  2.0807958E-03 -9.5389468E-03  5.9586447E-02  1.0820961E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0727227E-05  2.0980126E-05  4.5963286E-05  1.9728692E-03 -9.1602816E-03  5.7416798E-02  1.0727227E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0620755E-05  2.0377826E-05  4.4090717E-05  1.8699134E-03 -8.7930099E-03  5.5304266E-02  1.0620755E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0502247E-05  1.9783059E-05  4.2277655E-05  1.7716912E-03 -8.4368630E-03  5.3247570E-02  1.0502247E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0371751E-05  1.9199482E-05  4.0539105E-05  1.6791110E-03 -8.0950173E-03  5.1265025E-02  1.0371751E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.0023361E-06  2.6410442E-05  8.5265847E-05  5.6094698E-03 -1.9362921E-02  1.1609934E-01  3.0023361E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.4449313E-06  2.5739859E-05  8.1635693E-05  5.2858546E-03 -1.8616302E-02  1.1205948E-01  3.4449313E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.8456374E-06  2.5102412E-05  7.8249029E-05  4.9906579E-03 -1.7910365E-02  1.0821613E-01  3.8456374E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.2394109E-06  2.4469418E-05  7.4901407E-05  4.7014304E-03 -1.7208527E-02  1.0438477E-01  4.2394109E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.5917003E-06  2.3884780E-05  7.1851958E-05  4.4450760E-03 -1.6558009E-02  1.0080510E-01  4.5917003E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.9410369E-06  2.3295612E-05  6.8796271E-05  4.1898454E-03 -1.5903902E-02  9.7199235E-02  4.9410369E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.2469738E-06  2.2743622E-05  6.5998776E-05  3.9624088E-03 -1.5296528E-02  9.3826741E-02  5.2469738E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.5360041E-06  2.2197349E-05  6.3270919E-05  3.7433250E-03 -1.4700661E-02  9.0507428E-02  5.5360041E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.7906812E-06  2.1672223E-05  6.0717222E-05  3.5428340E-03 -1.4136657E-02  8.7347380E-02  5.7906812E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.0445044E-06  2.1137167E-05  5.8131356E-05  3.3407093E-03 -1.3564619E-02  8.4138190E-02  6.0445044E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.2454630E-06  2.0636260E-05  5.5814790E-05  3.1654370E-03 -1.3046117E-02  8.1202472E-02  6.2454630E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.4478946E-06  2.0122603E-05  5.3449554E-05  2.9869739E-03 -1.2516255E-02  7.8200143E-02  6.4478946E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.6018865E-06  1.9637740E-05  5.1321751E-05  2.8314542E-03 -1.2034810E-02  7.5448755E-02  6.6018865E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.7554593E-06  1.9141117E-05  4.9154004E-05  2.6735106E-03 -1.1543876E-02  7.2640814E-02  6.7554593E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.8699898E-06  1.8666189E-05  4.7171746E-05  2.5329605E-03 -1.1091419E-02  7.0034796E-02  6.8699898E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.9713072E-06  1.8191073E-05  4.5225064E-05  2.3964827E-03 -1.0645868E-02  6.7461422E-02  6.9713072E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.0517381E-06  1.7722597E-05  4.3358984E-05  2.2679746E-03 -1.0216949E-02  6.4973470E-02  7.0517381E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.1105608E-06  1.7263154E-05  4.1584677E-05  2.1479232E-03 -9.8076511E-03  6.2587685E-02  7.1105608E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.1575905E-06  1.6802453E-05  3.9838654E-05  2.0310869E-03 -9.4040249E-03  6.0227752E-02  7.1575905E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.1792232E-06  1.6357355E-05  3.8216848E-05  1.9250988E-03 -9.0278432E-03  5.8012969E-02  7.1792232E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.1892401E-06  1.5913254E-05  3.6630063E-05  1.8225885E-03 -8.6590621E-03  5.5835552E-02  7.1892401E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.1850854E-06  1.5473695E-05  3.5097619E-05  1.7250342E-03 -8.3020348E-03  5.3719628E-02  7.1850854E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.1644258E-06  1.5044194E-05  3.3644893E-05  1.6341735E-03 -7.9626143E-03  5.1697538E-02  7.1644258E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.1307667E-06  1.4620754E-05  3.2250232E-05  1.5483354E-03 -7.6362691E-03  4.9745701E-02  7.1307667E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.0860746E-06  1.4201911E-05  3.0901449E-05  1.4664512E-03 -7.3201812E-03  4.7847867E-02  7.0860746E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.0309335E-06  1.3787978E-05  2.9597363E-05  1.3883340E-03 -7.0140955E-03  4.6002742E-02  7.0309335E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.9649978E-06  1.3381457E-05  2.8348923E-05  1.3147186E-03 -6.7206916E-03  4.4227375E-02  6.9649978E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.2348018E-07  1.7886710E-05  6.0031829E-05  4.3925923E-03 -1.6504859E-02  1.0299644E-01  6.2348018E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0097769E-06  1.7423071E-05  5.7362122E-05  4.1410413E-03 -1.5846186E-02  9.9266254E-02  1.0097769E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3627533E-06  1.6985432E-05  5.4881695E-05  3.9112800E-03 -1.5224649E-02  9.5725322E-02  1.3627533E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7113890E-06  1.6552982E-05  5.2434618E-05  3.6860063E-03 -1.4607261E-02  9.2198655E-02  1.7113890E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0282192E-06  1.6159446E-05  5.0218680E-05  3.4858939E-03 -1.4036507E-02  8.8912518E-02  2.0282192E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.3436203E-06  1.5763815E-05  4.8000935E-05  3.2865669E-03 -1.3462911E-02  8.5604379E-02  2.3436203E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.6245205E-06  1.5396741E-05  4.5980885E-05  3.1085975E-03 -1.2931455E-02  8.2518023E-02  2.6245205E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.8922184E-06  1.5034443E-05  4.4015231E-05  2.9370157E-03 -1.2410687E-02  7.9484381E-02  2.8922184E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.1321979E-06  1.4687810E-05  4.2182110E-05  2.7797382E-03 -1.1918816E-02  7.6603160E-02  3.1321979E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.3722988E-06  1.4334753E-05  4.0327188E-05  2.6211387E-03 -1.1420128E-02  7.3678400E-02  3.3722988E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.5685164E-06  1.4005080E-05  3.8673841E-05  2.4833459E-03 -1.0969330E-02  7.1011100E-02  3.5685164E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.7668265E-06  1.3667010E-05  3.6986383E-05  2.3430231E-03 -1.0508770E-02  6.8284026E-02  3.7668265E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.9244658E-06  1.3347837E-05  3.5474708E-05  2.2205193E-03 -1.0091461E-02  6.5792517E-02  3.9244658E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.0825794E-06  1.3020848E-05  3.3935256E-05  2.0960876E-03 -9.6660538E-03  6.3250609E-02  4.0825794E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.2077173E-06  1.2707556E-05  3.2532252E-05  1.9852134E-03 -9.2749811E-03  6.0897835E-02  4.2077173E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.3221387E-06  1.2393748E-05  3.1156161E-05  1.8775138E-03 -8.8903077E-03  5.8577196E-02  4.3221387E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.4191505E-06  1.2083753E-05  2.9839640E-05  1.7760459E-03 -8.5206355E-03  5.6337552E-02  4.4191505E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.4979019E-06  1.1779024E-05  2.8590369E-05  1.6811887E-03 -8.1684277E-03  5.4193634E-02  4.4979019E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.5670992E-06  1.1473023E-05  2.7362487E-05  1.5888380E-03 -7.8214372E-03  5.2075240E-02  4.5670992E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.6144857E-06  1.1176396E-05  2.6224389E-05  1.5050565E-03 -7.4986935E-03  5.0091815E-02  4.6144857E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.6522725E-06  1.0879889E-05  2.5112012E-05  1.4239958E-03 -7.1826533E-03  4.8144117E-02  4.6522725E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.6781327E-06  1.0585741E-05  2.4039198E-05  1.3468280E-03 -6.8771248E-03  4.6254274E-02  4.6781327E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.6898161E-06  1.0297475E-05  2.3024182E-05  1.2749653E-03 -6.5871933E-03  4.4451894E-02  4.6898161E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.6903787E-06  1.0012744E-05  2.2050961E-05  1.2070654E-03 -6.3088171E-03  4.2714888E-02  4.6903787E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.6815966E-06  9.7305077E-06  2.1110694E-05  1.1422956E-03 -6.0395557E-03  4.1028309E-02  4.6815966E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.6639511E-06  9.4509480E-06  2.0202471E-05  1.0805172E-03 -5.7791833E-03  3.9390896E-02  4.6639511E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.6369276E-06  9.1758746E-06  1.9334243E-05  1.0223235E-03 -5.5299690E-03  3.7818132E-02  4.6369276E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0633215E-07  1.1971192E-05  4.1912194E-05  3.3941565E-03 -1.3958019E-02  9.0958918E-02 -6.0633215E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8844237E-07  1.1648851E-05  3.9961760E-05  3.2012156E-03 -1.3382038E-02  8.7532848E-02 -2.8844237E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.0055035E-09  1.1347159E-05  3.8156686E-05  3.0248164E-03 -1.2839465E-02  8.4286816E-02  4.0055035E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9379164E-07  1.1050560E-05  3.6379036E-05  2.8517494E-03 -1.2300961E-02  8.1056487E-02  2.9379164E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.5973307E-07  1.0784856E-05  3.4778057E-05  2.6976962E-03 -1.1804361E-02  7.8053700E-02  5.5973307E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.2513158E-07  1.0518483E-05  3.3177638E-05  2.5441814E-03 -1.1305521E-02  7.5032452E-02  8.2513158E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0639974E-06  1.0274140E-05  3.1726945E-05  2.4068633E-03 -1.0844198E-02  7.2219935E-02  1.0639974E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2928807E-06  1.0033847E-05  3.0318222E-05  2.2743557E-03 -1.0392651E-02  6.9458936E-02  1.2928807E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5002433E-06  9.8054179E-06  2.9009466E-05  2.1526907E-03 -9.9670088E-03  6.6842565E-02  1.5002433E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7081987E-06  9.5729172E-06  2.7686097E-05  2.0299715E-03 -9.5356165E-03  6.4187726E-02  1.7081987E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8813579E-06  9.3568625E-06  2.6512737E-05  1.9231451E-03 -9.1466236E-03  6.1773526E-02  1.8813579E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0566979E-06  9.1353446E-06  2.5315634E-05  1.8143386E-03 -8.7492989E-03  5.9305856E-02  2.0566979E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1995322E-06  8.9266123E-06  2.4248000E-05  1.7191585E-03 -8.3902310E-03  5.7057784E-02  2.1995322E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.3432376E-06  8.7127632E-06  2.3161214E-05  1.6224635E-03 -8.0243006E-03  5.4764944E-02  2.3432376E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4604801E-06  8.5078368E-06  2.2174389E-05  1.5361705E-03 -7.6887302E-03  5.2648217E-02  2.4604801E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5693827E-06  8.3024288E-06  2.1207847E-05  1.4523165E-03 -7.3590183E-03  5.0562767E-02  2.5693827E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.6644478E-06  8.0993035E-06  2.0285173E-05  1.3732666E-03 -7.0427131E-03  4.8553623E-02  2.6644478E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.7448426E-06  7.8993349E-06  1.9411664E-05  1.2992946E-03 -6.7417981E-03  4.6633549E-02  2.7448426E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.8178055E-06  7.6983461E-06  1.8554308E-05  1.2272408E-03 -6.4456129E-03  4.4738308E-02  2.8178055E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.8730479E-06  7.5030562E-06  1.7761601E-05  1.1618747E-03 -6.1706578E-03  4.2968002E-02  2.8730479E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9206961E-06  7.3075477E-06  1.6987757E-05  1.0985956E-03 -5.9017133E-03  4.1231554E-02  2.9206961E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9587826E-06  7.1132292E-06  1.6242666E-05  1.0383216E-03 -5.6420886E-03  3.9549197E-02  2.9587826E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9853443E-06  6.9223490E-06  1.5539446E-05  9.8219775E-04 -5.3961835E-03  3.7948054E-02  2.9853443E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.0028736E-06  6.7335699E-06  1.4866211E-05  9.2915177E-04 -5.1603930E-03  3.6407501E-02  3.0028736E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.0128732E-06  6.5461055E-06  1.4216558E-05  8.7854721E-04 -4.9326327E-03  3.4913764E-02  3.0128732E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.0157248E-06  6.3600377E-06  1.3589792E-05  8.3028535E-04 -4.7127114E-03  3.3465622E-02  3.0157248E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.0108727E-06  6.1767113E-06  1.2991708E-05  7.8484127E-04 -4.5025350E-03  3.2077288E-02  3.0108727E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2000086E-06  7.5745632E-06  2.7627178E-05  2.6212223E-03 -1.1669171E-02  7.9172543E-02 -1.2000086E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.3779682E-07  7.3805856E-06  2.6300535E-05  2.4738884E-03 -1.1171131E-02  7.6074681E-02 -9.3779682E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9593281E-07  7.1997967E-06  2.5077254E-05  2.3387527E-03 -1.0703069E-02  7.3146677E-02 -6.9593281E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5552143E-07  7.0233649E-06  2.3875103E-05  2.2060061E-03 -1.0238898E-02  7.0235612E-02 -4.5552143E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3282216E-07  6.8689466E-06  2.2799503E-05  2.0873865E-03 -9.8118964E-03  6.7537235E-02 -2.3282216E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0139518E-08  6.7146007E-06  2.1725631E-05  1.9690903E-03 -9.3832415E-03  6.4824120E-02 -1.0139518E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9194292E-07  6.5747633E-06  2.0757342E-05  1.8629284E-03 -8.9878578E-03  6.2305413E-02  1.9194292E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.8630034E-07  6.4374262E-06  1.9818915E-05  1.7603669E-03 -8.6013348E-03  5.9836022E-02  3.8630034E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.6363768E-07  6.3071790E-06  1.8950259E-05  1.6659922E-03 -8.2378097E-03  5.7501389E-02  5.6363768E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.4174562E-07  6.1745069E-06  1.8072396E-05  1.5707671E-03 -7.8695227E-03  5.5133492E-02  7.4174562E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.9178401E-07  6.0505498E-06  1.7297249E-05  1.4876605E-03 -7.5384019E-03  5.2987114E-02  8.9178401E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0438829E-06  5.9233279E-06  1.6506644E-05  1.4030004E-03 -7.2002783E-03  5.0793828E-02  1.0438829E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1695460E-06  5.8021214E-06  1.5803881E-05  1.3288075E-03 -6.8956259E-03  4.8802175E-02  1.1695460E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2961912E-06  5.6777443E-06  1.5088699E-05  1.2534255E-03 -6.5852445E-03  4.6771513E-02  1.2961912E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4012244E-06  5.5570053E-06  1.4440774E-05  1.1860869E-03 -6.3013453E-03  4.4901937E-02  1.4012244E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4995980E-06  5.4353014E-06  1.3806654E-05  1.1206266E-03 -6.0227061E-03  4.3062017E-02  1.4995980E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5867562E-06  5.3139516E-06  1.3202046E-05  1.0588787E-03 -5.7558504E-03  4.1292452E-02  1.5867562E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6619608E-06  5.1933559E-06  1.2630182E-05  1.0010955E-03 -5.5024231E-03  3.9604564E-02  1.6619608E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7312455E-06  5.0714652E-06  1.2069207E-05  9.4480825E-04 -5.2532486E-03  3.7940443E-02  1.7312455E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7859577E-06  4.9516118E-06  1.1551069E-05  8.9372815E-04 -5.0224516E-03  3.6389618E-02  1.7859577E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8345817E-06  4.8309732E-06  1.1045470E-05  8.4428958E-04 -4.7969602E-03  3.4870343E-02  1.8345817E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8754583E-06  4.7102594E-06  1.0558881E-05  7.9721175E-04 -4.5795997E-03  3.3400709E-02  1.8754583E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9068720E-06  4.5906419E-06  1.0099747E-05  7.5338905E-04 -4.3740829E-03  3.2004723E-02  1.9068720E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9309383E-06  4.4715931E-06  9.6603830E-06  7.1198479E-04 -4.1773363E-03  3.0663615E-02  1.9309383E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9488938E-06  4.3527245E-06  9.2365411E-06  6.7250246E-04 -3.9875612E-03  2.9365216E-02  1.9488938E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9610394E-06  4.2341114E-06  8.8277350E-06  6.3486662E-04 -3.8045766E-03  2.8108394E-02  1.9610394E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9668823E-06  4.1165584E-06  8.4377327E-06  5.9945238E-04 -3.6299696E-03  2.6905254E-02  1.9668823E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3222950E-06  4.6779004E-06  1.7921643E-05  1.9946453E-03 -9.6635555E-03  6.8471886E-02 -1.3222950E-06  0.0000000E+00  0.0000000E+00
