PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00  2.2152130E-03 -2.4447816E-03 -9.3238375E-04  8.1759061E-02 -9.3669508E-02  3.0052516E-01  2.2152130E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1862897E-03 -2.3280133E-03 -8.5448593E-04  7.8581720E-02 -9.1698965E-02  2.9545897E-01  2.1862897E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1561212E-03 -2.2210293E-03 -7.8461220E-04  7.5559870E-02 -8.9807656E-02  2.9053083E-01  2.1561212E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1250137E-03 -2.1167742E-03 -7.1723982E-04  7.2571542E-02 -8.7924046E-02  2.8559408E-01  2.1250137E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0930005E-03 -2.0192879E-03 -6.5547287E-04  6.9702645E-02 -8.6093302E-02  2.8074785E-01  2.0930005E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0600014E-03 -1.9206286E-03 -5.9321918E-04  6.6786407E-02 -8.4225784E-02  2.7579359E-01  2.0600014E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0266487E-03 -1.8326015E-03 -5.3934436E-04  6.4100996E-02 -8.2463535E-02  2.7104956E-01  2.0266487E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9922546E-03 -1.7427770E-03 -4.8451869E-04  6.1354425E-02 -8.0656365E-02  2.6617853E-01  1.9922546E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9578275E-03 -1.6625012E-03 -4.3704863E-04  5.8835083E-02 -7.8949847E-02  2.6151686E-01  1.9578275E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9223846E-03 -1.5807791E-03 -3.8889486E-04  5.6264744E-02 -7.7202452E-02  2.5673652E-01  1.9223846E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8870826E-03 -1.5065246E-03 -3.4648484E-04  5.3885379E-02 -7.5535403E-02  2.5212148E-01  1.8870826E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8512582E-03 -1.4338711E-03 -3.0551992E-04  5.1541565E-02 -7.3870681E-02  2.4749154E-01  1.8512582E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8151877E-03 -1.3646274E-03 -2.6727435E-04  4.9284100E-02 -7.2233610E-02  2.4290712E-01  1.8151877E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7791212E-03 -1.2991412E-03 -2.3196183E-04  4.7131053E-02 -7.0634340E-02  2.3839571E-01  1.7791212E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7425526E-03 -1.2349280E-03 -1.9785802E-04  4.5008862E-02 -6.9034396E-02  2.3386227E-01  1.7425526E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7064947E-03 -1.1758566E-03 -1.6748177E-04  4.3035702E-02 -6.7495934E-02  2.2945876E-01  1.7064947E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6701589E-03 -1.1182941E-03 -1.3840973E-04  4.1105972E-02 -6.5964249E-02  2.2505386E-01  1.6701589E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6337656E-03 -1.0630042E-03 -1.1113585E-04  3.9243849E-02 -6.4452242E-02  2.2067973E-01  1.6337656E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5977289E-03 -1.0110067E-03 -8.6244548E-05  3.7482624E-02 -6.2979373E-02  2.1638632E-01  1.5977289E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5618937E-03 -9.6146275E-04 -6.3156991E-05  3.5797168E-02 -6.1532728E-02  2.1214691E-01  1.5618937E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5261336E-03 -9.1382496E-04 -4.1529299E-05  3.4172187E-02 -6.0104162E-02  2.0793849E-01  1.5261336E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4904762E-03 -8.6801780E-04 -2.1303556E-05  3.2606618E-02 -5.8693581E-02  2.0376018E-01  1.4904762E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4552125E-03 -8.2451841E-04 -2.7132749E-06  3.1116153E-02 -5.7311776E-02  1.9964250E-01  1.4552125E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8981960E-03 -2.4815555E-03 -9.4798437E-04  8.7299533E-02 -9.4931743E-02  3.0869478E-01  1.8981960E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8760516E-03 -2.3625063E-03 -8.7131858E-04  8.3814840E-02 -9.2874009E-02  3.0329864E-01  1.8760516E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8526359E-03 -2.2512971E-03 -8.0092844E-04  8.0417173E-02 -9.0878453E-02  2.9800805E-01  1.8526359E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8282393E-03 -2.1413415E-03 -7.3188257E-04  7.7022120E-02 -8.8873122E-02  2.9266842E-01  1.8282393E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8025491E-03 -2.0411010E-03 -6.7046318E-04  7.3828162E-02 -8.6955565E-02  2.8749949E-01  1.8025491E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7759825E-03 -1.9407190E-03 -6.0932027E-04  7.0609293E-02 -8.5012740E-02  2.8224575E-01  1.7759825E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7485468E-03 -1.8490593E-03 -5.5486334E-04  6.7592951E-02 -8.3153410E-02  2.7715537E-01  1.7485468E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7203807E-03 -1.7598684E-03 -5.0251523E-04  6.4628923E-02 -8.1303706E-02  2.7206432E-01  1.7203807E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6915941E-03 -1.6766919E-03 -4.5479828E-04  6.1815165E-02 -7.9509362E-02  2.6708033E-01  1.6915941E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6619606E-03 -1.5925558E-03 -4.0675939E-04  5.8960993E-02 -7.7679790E-02  2.6198846E-01  1.6619606E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6322626E-03 -1.5177552E-03 -3.6553956E-04  5.6371730E-02 -7.5958607E-02  2.5713347E-01  1.6322626E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6016620E-03 -1.4414471E-03 -3.2362272E-04  5.3726636E-02 -7.4194005E-02  2.5215026E-01  1.6016620E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5712842E-03 -1.3734532E-03 -2.8764246E-04  5.1332427E-02 -7.2532300E-02  2.4739927E-01  1.5712842E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5400325E-03 -1.3042603E-03 -2.5117665E-04  4.8892918E-02 -7.0831371E-02  2.4252945E-01  1.5400325E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5090803E-03 -1.2415938E-03 -2.1931730E-04  4.6659389E-02 -6.9213170E-02  2.3784436E-01  1.5090803E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4777747E-03 -1.1803340E-03 -1.8864471E-04  4.4468601E-02 -6.7599081E-02  2.3315223E-01  1.4777747E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4464057E-03 -1.1220328E-03 -1.6016213E-04  4.2372499E-02 -6.6014529E-02  2.2851807E-01  1.4464057E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4151430E-03 -1.0670036E-03 -1.3401270E-04  4.0386240E-02 -6.4469028E-02  2.2396507E-01  1.4151430E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3835105E-03 -1.0131063E-03 -1.0885130E-04  3.8436270E-02 -6.2924414E-02  2.1939482E-01  1.3835105E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3524956E-03 -9.6361004E-04 -8.6621356E-05  3.6638457E-02 -6.1442802E-02  2.1497065E-01  1.3524956E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3213403E-03 -9.1544853E-04 -6.5434818E-05  3.4886773E-02 -5.9969494E-02  2.1055194E-01  1.3213403E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2902481E-03 -8.6926600E-04 -4.5670153E-05  3.3204593E-02 -5.8517266E-02  2.0617290E-01  1.2902481E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2595640E-03 -8.2588358E-04 -2.7764917E-05  3.1623393E-02 -5.7105114E-02  2.0188686E-01  1.2595640E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2291426E-03 -7.8458142E-04 -1.1262304E-05  3.0117533E-02 -5.5720444E-02  1.9765993E-01  1.2291426E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1988600E-03 -7.4492882E-04  4.1025784E-06  2.8671915E-02 -5.4355154E-02  1.9347095E-01  1.1988600E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1687432E-03 -7.0687170E-04  1.8377401E-05  2.7285008E-02 -5.3008957E-02  1.8932083E-01  1.1687432E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1390877E-03 -6.7076980E-04  3.1394145E-05  2.5970506E-02 -5.1691591E-02  1.8524302E-01  1.1390877E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5274441E-03 -2.0611491E-03 -7.0096641E-04  7.9184238E-02 -8.8073005E-02  2.9518234E-01  1.5274441E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5073591E-03 -1.9595129E-03 -6.4043218E-04  7.5642930E-02 -8.6052516E-02  2.8961660E-01  1.5073591E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4862972E-03 -1.8648208E-03 -5.8512945E-04  7.2239814E-02 -8.4096943E-02  2.8417756E-01  1.4862972E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4644335E-03 -1.7712847E-03 -5.3098959E-04  6.8855557E-02 -8.2133561E-02  2.7869394E-01  1.4644335E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4416222E-03 -1.6862583E-03 -4.8312784E-04  6.5716279E-02 -8.0260943E-02  2.7340140E-01  1.4416222E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4180807E-03 -1.6011747E-03 -4.3555056E-04  6.2562317E-02 -7.8364763E-02  2.6802662E-01  1.4180807E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3939453E-03 -1.5237218E-03 -3.9343840E-04  5.9643621E-02 -7.6554237E-02  2.6283607E-01  1.3939453E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3692598E-03 -1.4484408E-03 -3.5307022E-04  5.6791110E-02 -7.4755241E-02  2.5765259E-01  1.3692598E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3441808E-03 -1.3783833E-03 -3.1646992E-04  5.4109644E-02 -7.3013709E-02  2.5259105E-01  1.3441808E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3183920E-03 -1.3075457E-03 -2.7966031E-04  5.1394411E-02 -7.1238718E-02  2.4742342E-01  1.3183920E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2927267E-03 -1.2447511E-03 -2.4832214E-04  4.8962027E-02 -6.9573613E-02  2.4251860E-01  1.2927267E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2663036E-03 -1.1807055E-03 -2.1647568E-04  4.6479844E-02 -6.7866943E-02  2.3748578E-01  1.2663036E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2402966E-03 -1.1237868E-03 -1.8936158E-04  4.4260191E-02 -6.6264264E-02  2.3270296E-01  1.2402966E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2135594E-03 -1.0658856E-03 -1.6190360E-04  4.2001068E-02 -6.4624304E-02  2.2780279E-01  1.2135594E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1872173E-03 -1.0136120E-03 -1.3808728E-04  3.9952461E-02 -6.3068381E-02  2.2310620E-01  1.1872173E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1606412E-03 -9.6254749E-04 -1.1522863E-04  3.7950432E-02 -6.1517900E-02  2.1840618E-01  1.1606412E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1341083E-03 -9.1400272E-04 -9.4109676E-05  3.6045976E-02 -5.9997984E-02  2.1376957E-01  1.1341083E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1077750E-03 -8.6826386E-04 -7.4824737E-05  3.4251888E-02 -5.8518381E-02  2.0922753E-01  1.1077750E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0811891E-03 -8.2351223E-04 -5.6333480E-05  3.2496951E-02 -5.7041280E-02  2.0467565E-01  1.0811891E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0551924E-03 -7.8247479E-04 -4.0120968E-05  3.0890676E-02 -5.5627217E-02  2.0027902E-01  1.0551924E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0291465E-03 -7.4258351E-04 -2.4730020E-05  2.9331236E-02 -5.4222750E-02  1.9589772E-01  1.0291465E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0032356E-03 -7.0437879E-04 -1.0448250E-05  2.7840329E-02 -5.2840372E-02  1.9156587E-01  1.0032356E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.7775874E-04 -6.6854012E-04  2.3984499E-06  2.6445533E-02 -5.1498319E-02  1.8732977E-01  9.7775874E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.5258135E-04 -6.3446024E-04  1.4165270E-05  2.5123673E-02 -5.0184855E-02  1.8316045E-01  9.5258135E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.2759607E-04 -6.0177400E-04  2.5055643E-05  2.3859764E-02 -4.8891572E-02  1.7903748E-01  9.2759607E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.0281587E-04 -5.7043391E-04  3.5108551E-05  2.2651704E-02 -4.7617986E-02  1.7496094E-01  9.0281587E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.7843416E-04 -5.4074228E-04  4.4203063E-05  2.1511335E-02 -4.6373869E-02  1.7095664E-01  8.7843416E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2033415E-03 -1.6928623E-03 -5.2384656E-04  7.0458260E-02 -8.1225557E-02  2.8051242E-01  1.2033415E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1858999E-03 -1.6073983E-03 -4.7639853E-04  6.7003795E-02 -7.9261272E-02  2.7484502E-01  1.1858999E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1677244E-03 -1.5279473E-03 -4.3322892E-04  6.3724103E-02 -7.7364156E-02  2.6932000E-01  1.1677244E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1489181E-03 -1.4495337E-03 -3.9103398E-04  6.0475571E-02 -7.5460999E-02  2.6375693E-01  1.1489181E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1294580E-03 -1.3784409E-03 -3.5391927E-04  5.7497961E-02 -7.3650007E-02  2.5840739E-01  1.1294580E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1094120E-03 -1.3073336E-03 -3.1706762E-04  5.4514283E-02 -7.1817327E-02  2.5297954E-01  1.1094120E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0889960E-03 -1.2427294E-03 -2.8461085E-04  5.1782804E-02 -7.0071538E-02  2.4775574E-01  1.0889960E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0681759E-03 -1.1799995E-03 -2.5356691E-04  4.9125500E-02 -6.8338927E-02  2.4254580E-01  1.0681759E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0471239E-03 -1.1217302E-03 -2.2554012E-04  4.6648428E-02 -6.6665118E-02  2.3746967E-01  1.0471239E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0254986E-03 -1.0628325E-03 -1.9737638E-04  4.4143954E-02 -6.4959863E-02  2.3229010E-01  1.0254986E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0041202E-03 -1.0107566E-03 -1.7355171E-04  4.1925046E-02 -6.3364781E-02  2.2739294E-01  1.0041202E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.8212214E-04 -9.5765453E-04 -1.4935312E-04  3.9662686E-02 -6.1730296E-02  2.2236959E-01  9.8212214E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.6058787E-04 -9.1057901E-04 -1.2887908E-04  3.7659836E-02 -6.0199641E-02  2.1761224E-01  9.6058787E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.3846512E-04 -8.6270001E-04 -1.0815923E-04  3.5623371E-02 -5.8633859E-02  2.1274029E-01  9.3846512E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.1679384E-04 -8.1954600E-04 -9.0296491E-05  3.3792349E-02 -5.7152044E-02  2.0808740E-01  9.1679384E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.9496334E-04 -7.7742525E-04 -7.3192575E-05  3.2008511E-02 -5.5676955E-02  2.0343651E-01  8.9496334E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.7321674E-04 -7.3743565E-04 -5.7452444E-05  3.0319964E-02 -5.4233222E-02  1.9885627E-01  8.7321674E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.5171145E-04 -6.9980736E-04 -4.3140974E-05  2.8737199E-02 -5.2830010E-02  1.9437716E-01  8.5171145E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.3004595E-04 -6.6302082E-04 -2.9457169E-05  2.7193782E-02 -5.1430539E-02  1.8989328E-01  8.3004595E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.0895337E-04 -6.2933607E-04 -1.7532725E-05  2.5789991E-02 -5.0093792E-02  1.8557484E-01  8.0895337E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.8785518E-04 -5.9662101E-04 -6.2481914E-06  2.4430871E-02 -4.8767649E-02  1.8127766E-01  7.8785518E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.6690982E-04 -5.6532380E-04  4.1782660E-06  2.3136175E-02 -4.7464165E-02  1.7703645E-01  7.6690982E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.4637492E-04 -5.3600121E-04  1.3503836E-05  2.1930758E-02 -4.6200518E-02  1.7289735E-01  7.4637492E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.2613613E-04 -5.0814488E-04  2.2002753E-05  2.0792332E-02 -4.4965990E-02  1.6883167E-01  7.2613613E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.0609864E-04 -4.8145138E-04  2.9830451E-05  1.9707241E-02 -4.3752172E-02  1.6481656E-01  7.0609864E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.8626921E-04 -4.5588132E-04  3.7018159E-05  1.8673389E-02 -4.2558474E-02  1.6085160E-01  6.8626921E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.6679818E-04 -4.3168790E-04  4.3478741E-05  1.7700877E-02 -4.1394433E-02  1.5696620E-01  6.6679818E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.3196751E-04 -1.3768865E-03 -3.9393762E-04  6.1811977E-02 -7.4490544E-02  2.6508288E-01  9.3196751E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.1730091E-04 -1.3059030E-03 -3.5696587E-04  5.8539457E-02 -7.2597413E-02  2.5937558E-01  9.1730091E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.0209812E-04 -1.2400369E-03 -3.2344428E-04  5.5463962E-02 -7.0772735E-02  2.5382493E-01  9.0209812E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.8641074E-04 -1.1750772E-03 -2.9072196E-04  5.2427956E-02 -6.8943680E-02  2.4824242E-01  8.8641074E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.7029200E-04 -1.1163108E-03 -2.6205830E-04  4.9673548E-02 -6.7207116E-02  2.4289154E-01  8.7029200E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.5371389E-04 -1.0575549E-03 -2.3362442E-04  4.6919705E-02 -6.5450792E-02  2.3746681E-01  8.5371389E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.3692513E-04 -1.0042576E-03 -2.0868308E-04  4.4421976E-02 -6.3781615E-02  2.3226275E-01  8.3692513E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.1984750E-04 -9.5255050E-04 -1.8487080E-04  4.2001620E-02 -6.2126887E-02  2.2707914E-01  8.1984750E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.0265063E-04 -9.0459559E-04 -1.6344851E-04  3.9761801E-02 -6.0531425E-02  2.2203980E-01  8.0265063E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.8500093E-04 -8.5613823E-04 -1.4193607E-04  3.7500195E-02 -5.8906646E-02  2.1690039E-01  7.8500093E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.6765249E-04 -8.1338860E-04 -1.2383329E-04  3.5515946E-02 -5.7391086E-02  2.1205819E-01  7.6765249E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.4980906E-04 -7.6980472E-04 -1.0545419E-04  3.3494369E-02 -5.5838476E-02  2.0709280E-01  7.4980906E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.3242208E-04 -7.3124974E-04 -8.9983963E-05  3.1720325E-02 -5.4388453E-02  2.0240636E-01  7.3242208E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.1457099E-04 -6.9204312E-04 -7.4336617E-05  2.9918060E-02 -5.2905587E-02  1.9760878E-01  7.1457099E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.9716981E-04 -6.5675585E-04 -6.0914779E-05  2.8309791E-02 -5.1505613E-02  1.9304051E-01  6.9716981E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.7966480E-04 -6.2233973E-04 -4.8087928E-05  2.6747246E-02 -5.0113426E-02  1.8848004E-01  6.7966480E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.6226210E-04 -5.8970444E-04 -3.6321911E-05  2.5274623E-02 -4.8752945E-02  1.8399740E-01  6.6226210E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.4510501E-04 -5.5903069E-04 -2.5661508E-05  2.3900395E-02 -4.7432653E-02  1.7962071E-01  6.4510501E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.2785146E-04 -5.2906405E-04 -1.5492288E-05  2.2564042E-02 -4.6117129E-02  1.7524393E-01  6.2785146E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.1111931E-04 -5.0166268E-04 -6.6750027E-06  2.1355155E-02 -4.4863433E-02  1.7104132E-01  6.1111931E-04  0.0000000E+00  0.0000000E+00
