PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00  9.7084154E-07 -1.8162273E-06 -3.7660895E-08  2.8432107E-04 -2.4210514E-03  1.6268233E-02  9.7084154E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.3301113E-08 -8.5930446E-06 -2.9689399E-06  9.3911934E-04 -6.7710837E-03  4.4066066E-02  6.3301113E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0136477E-07 -8.0038273E-06 -2.7435615E-06  8.8928800E-04 -6.4549415E-03  4.2122044E-02  1.0136477E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3741276E-07 -7.4657636E-06 -2.5365230E-06  8.4286615E-04 -6.1596059E-03  4.0298294E-02  1.3741276E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7458987E-07 -6.9365928E-06 -2.3316146E-06  7.9700553E-04 -5.8673425E-03  3.8490744E-02  1.7458987E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1273638E-07 -6.4620103E-06 -2.1442463E-06  7.5530200E-04 -5.6001896E-03  3.6830826E-02  2.1273638E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5140895E-07 -5.9889897E-06 -1.9569661E-06  7.1357038E-04 -5.3324503E-03  3.5165233E-02  2.5140895E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.8850699E-07 -5.5655091E-06 -1.7872919E-06  6.7558113E-04 -5.0871830E-03  3.3631762E-02  2.8850699E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.2464886E-07 -5.1577080E-06 -1.6234947E-06  6.3869478E-04 -4.8481907E-03  3.2134476E-02  3.2464886E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.5842732E-07 -4.7847355E-06 -1.4729845E-06  6.0443255E-04 -4.6247467E-03  3.0729385E-02  3.5842732E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.9240079E-07 -4.4091066E-06 -1.3213762E-06  5.6981089E-04 -4.3986247E-03  2.9306359E-02  3.9240079E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.2133649E-07 -4.0858815E-06 -1.1907484E-06  5.3926436E-04 -4.1969403E-03  2.8029996E-02  4.2133649E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.5064531E-07 -3.7571371E-06 -1.0579405E-06  5.0812658E-04 -3.9911349E-03  2.6726926E-02  4.5064531E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.7461013E-07 -3.4743995E-06 -9.4423755E-07  4.8063147E-04 -3.8071787E-03  2.5555773E-02  4.7461013E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.9869358E-07 -3.1878071E-06 -8.2908861E-07  4.5268147E-04 -3.6199168E-03  2.4362946E-02  4.9869358E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.1812420E-07 -2.9371086E-06 -7.2918099E-07  4.2760263E-04 -3.4498345E-03  2.3274640E-02  5.1812420E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.3598061E-07 -2.6956021E-06 -6.3339128E-07  4.0318658E-04 -3.2833928E-03  2.2207516E-02  5.3598061E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.5126438E-07 -2.4711153E-06 -5.4504573E-07  3.8009970E-04 -3.1247228E-03  2.1187048E-02  5.5126438E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.6378043E-07 -2.2648220E-06 -4.6471137E-07  3.5848428E-04 -2.9747616E-03  2.0219668E-02  5.6378043E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.7485175E-07 -2.0661906E-06 -3.8790811E-07  3.3742039E-04 -2.8277602E-03  1.9269538E-02  5.7485175E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.8255922E-07 -1.8903546E-06 -3.2110491E-07  3.1827801E-04 -2.6924793E-03  1.8391097E-02  5.8255922E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.8876592E-07 -1.7225324E-06 -2.5800701E-07  2.9976000E-04 -2.5607199E-03  1.7533846E-02  5.8876592E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.9310290E-07 -1.5656634E-06 -1.9986928E-07  2.8213727E-04 -2.4342245E-03  1.6708805E-02  5.9310290E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.9520142E-07 -1.4231437E-06 -1.4810866E-07  2.6574436E-04 -2.3152495E-03  1.5930549E-02  5.9520142E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.9556780E-07 -1.2913614E-06 -1.0116320E-07  2.5027679E-04 -2.2018484E-03  1.5186710E-02  5.9556780E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.9447739E-07 -1.1682428E-06 -5.8142796E-08  2.3554793E-04 -2.0928920E-03  1.4470156E-02  5.9447739E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.9200275E-07 -1.0533921E-06 -1.8868630E-08  2.2152998E-04 -1.9882498E-03  1.3780187E-02  5.9200275E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.8805636E-07 -9.4804254E-07  1.6167710E-08  2.0836396E-04 -1.8888705E-03  1.3123481E-02  5.8805636E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4979626E-07 -5.0090881E-06 -1.8644609E-06  6.9123266E-04 -5.4342107E-03  3.6614507E-02 -1.4979626E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1489968E-07 -4.6527036E-06 -1.7211834E-06  6.5504919E-04 -5.1717490E-03  3.4939316E-02 -1.1489968E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.2112034E-08 -4.3281314E-06 -1.5896712E-06  6.2114012E-04 -4.9271326E-03  3.3371400E-02 -8.2112034E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8521789E-08 -4.0089271E-06 -1.4593112E-06  5.8757185E-04 -4.6852823E-03  3.1818932E-02 -4.8521789E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4651724E-08 -3.7226608E-06 -1.3395535E-06  5.5685466E-04 -4.4648243E-03  3.0397463E-02 -1.4651724E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9631710E-08 -3.4374229E-06 -1.2197867E-06  5.2608571E-04 -4.2440270E-03  2.8972045E-02  1.9631710E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.2318700E-08 -3.1823856E-06 -1.1110310E-06  4.9795845E-04 -4.0423084E-03  2.7663129E-02  5.2318700E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.4178395E-08 -2.9370179E-06 -1.0060030E-06  4.7061038E-04 -3.8459937E-03  2.6386848E-02  8.4178395E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1398069E-07 -2.7129987E-06 -9.0942678E-07  4.4514359E-04 -3.6628675E-03  2.5192139E-02  1.1398069E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4398948E-07 -2.4874906E-06 -8.1215326E-07  4.1940159E-04 -3.4776288E-03  2.3982728E-02  1.4398948E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6977395E-07 -2.2941411E-06 -7.2838882E-07  3.9663715E-04 -3.3129462E-03  2.2901526E-02  1.6977395E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9592744E-07 -2.0975608E-06 -6.4323874E-07  3.7342964E-04 -3.1449455E-03  2.1798013E-02  1.9592744E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1768892E-07 -1.9292186E-06 -5.7046444E-07  3.5291183E-04 -2.9952598E-03  2.0809414E-02  2.1768892E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.3961505E-07 -1.7586651E-06 -4.9678603E-07  3.3205394E-04 -2.8429351E-03  1.9802877E-02  2.3961505E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5775664E-07 -1.6101303E-06 -4.3302794E-07  3.1333369E-04 -2.7049835E-03  1.8887321E-02  2.5775664E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.7467858E-07 -1.4673340E-06 -3.7197754E-07  2.9510889E-04 -2.5701393E-03  1.7990655E-02  2.7467858E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.8956235E-07 -1.3350470E-06 -3.1579378E-07  2.7787728E-04 -2.4418234E-03  1.7134794E-02  2.8956235E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.0223891E-07 -1.2139304E-06 -2.6484264E-07  2.6175086E-04 -2.3207894E-03  1.6325019E-02  3.0223891E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.1380296E-07 -1.0975964E-06 -2.1621939E-07  2.4604082E-04 -2.2022899E-03  1.5530642E-02  3.1380296E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.2266696E-07 -9.9518831E-07 -1.7410916E-07  2.3177901E-04 -2.0935175E-03  1.4798108E-02  3.2266696E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.3037364E-07 -8.9773594E-07 -1.3443215E-07  2.1798994E-04 -1.9877113E-03  1.4084231E-02  3.3037364E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.3661828E-07 -8.0700802E-07 -9.7998468E-08  2.0487689E-04 -1.8862973E-03  1.3398368E-02  3.3661828E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.4108935E-07 -7.2502205E-07 -6.5714288E-08  1.9268991E-04 -1.7911019E-03  1.2752700E-02  3.4108935E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.4419202E-07 -6.4956569E-07 -3.6564236E-08  1.8120482E-04 -1.7005188E-03  1.2136480E-02  3.4419202E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.4615113E-07 -5.7938937E-07 -9.9693838E-09  1.7027912E-04 -1.6136304E-03  1.1543987E-02  3.4615113E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.4702377E-07 -5.1424658E-07  1.4190105E-08  1.5989133E-04 -1.5303235E-03  1.0974679E-02  3.4702377E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.4673259E-07 -4.5484727E-07  3.5606048E-08  1.5015039E-04 -1.4513240E-03  1.0433518E-02  3.4673259E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2062155E-07 -2.8195707E-06 -1.1580435E-06  5.0291859E-04 -4.2924161E-03  2.9996742E-02 -2.2062155E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9178292E-07 -2.6106773E-06 -1.0686268E-06  4.7676638E-04 -4.0779497E-03  2.8573665E-02 -1.9178292E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6483731E-07 -2.4210119E-06 -9.8660864E-07  4.5212632E-04 -3.8785477E-03  2.7244963E-02 -1.6483731E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3730473E-07 -2.2344387E-06 -9.0513475E-07  4.2769216E-04 -3.6815837E-03  2.5930606E-02 -1.3730473E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0973694E-07 -2.0669935E-06 -8.2980580E-07  4.0521782E-04 -3.5025494E-03  2.4730625E-02 -1.0973694E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.1849215E-08 -1.9001822E-06 -7.5440841E-07  3.8268754E-04 -3.3233630E-03  2.3528139E-02 -8.1849215E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5321906E-08 -1.7511558E-06 -6.8570547E-07  3.6202333E-04 -3.1601269E-03  2.2427073E-02 -5.5321906E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9452855E-08 -1.6079096E-06 -6.1930911E-07  3.4191387E-04 -3.0014673E-03  2.1354934E-02 -2.9452855E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2318532E-09 -1.4773524E-06 -5.5817240E-07  3.2315735E-04 -2.8538155E-03  2.0353846E-02 -5.2318532E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9173698E-08 -1.3459922E-06 -4.9659405E-07  3.0419497E-04 -2.7045276E-03  1.9340897E-02  1.9173698E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.0253167E-08 -1.2337882E-06 -4.4356598E-07  2.8740521E-04 -2.5722441E-03  1.8438321E-02  4.0253167E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.1651126E-08 -1.1197555E-06 -3.8966639E-07  2.7028826E-04 -2.4373352E-03  1.7517395E-02  6.1651126E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.9628781E-08 -1.0225767E-06 -3.4365878E-07  2.5515101E-04 -2.3175432E-03  1.6695178E-02  7.9628781E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.7768221E-08 -9.2417741E-07 -2.9709114E-07  2.3976396E-04 -2.1956798E-03  1.5858339E-02  9.7768221E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1298056E-07 -8.3892238E-07 -2.5688443E-07  2.2596257E-04 -2.0856333E-03  1.5099468E-02  1.1298056E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2727942E-07 -7.5715481E-07 -2.1843127E-07  2.1253110E-04 -1.9781944E-03  1.4357161E-02  1.2727942E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4002812E-07 -6.8170108E-07 -1.8311408E-07  1.9983862E-04 -1.8761503E-03  1.3649994E-02  1.4002812E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5109375E-07 -6.1292419E-07 -1.5116599E-07  1.8797036E-04 -1.7800908E-03  1.2982246E-02  1.5109375E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6133166E-07 -5.4705669E-07 -1.2072908E-07  1.7641516E-04 -1.6861609E-03  1.2328016E-02  1.6133166E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6950194E-07 -4.8946418E-07 -9.4477016E-08  1.6594116E-04 -1.6001644E-03  1.1726334E-02  1.6950194E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7681128E-07 -4.3485611E-07 -6.9798931E-08  1.5582271E-04 -1.5166244E-03  1.1140794E-02  1.7681128E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8302202E-07 -3.8426560E-07 -4.7211098E-08  1.4621075E-04 -1.4366892E-03  1.0579226E-02  1.8302202E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8788730E-07 -3.3885230E-07 -2.7286256E-08  1.3729004E-04 -1.3618126E-03  1.0051659E-02  1.8788730E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9171851E-07 -2.9730126E-07 -9.3722946E-09  1.2889481E-04 -1.2906922E-03  9.5490084E-03  1.9171851E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9469073E-07 -2.5887864E-07  6.9021067E-09  1.2091851E-04 -1.2225856E-03  9.0665838E-03  1.9469073E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9684751E-07 -2.2343353E-07  2.1615985E-08  1.1334484E-04 -1.1573959E-03  8.6039239E-03  1.9684751E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9812486E-07 -1.9136006E-07  3.4579009E-08  1.0625509E-04 -1.0956875E-03  8.1648499E-03  1.9812486E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2120939E-07 -1.5255243E-06 -7.1888992E-07  3.6300658E-04 -3.3265668E-03  2.4140444E-02 -2.2120939E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9882055E-07 -1.4074888E-06 -6.6387830E-07  3.4398580E-04 -3.1544628E-03  2.2953490E-02 -1.9882055E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7800827E-07 -1.3007050E-06 -6.1344036E-07  3.2599989E-04 -2.9948751E-03  2.1848272E-02 -1.7800827E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5674663E-07 -1.1955814E-06 -5.6317902E-07  3.0814897E-04 -2.8373959E-03  2.0756003E-02 -1.5674663E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3546861E-07 -1.1010103E-06 -5.1627253E-07  2.9168753E-04 -2.6946881E-03  1.9761596E-02 -1.3546861E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1394265E-07 -1.0067913E-06 -4.6926198E-07  2.7517945E-04 -2.5519702E-03  1.8765913E-02 -1.1394265E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.3463055E-08 -9.2259532E-07 -4.2619293E-07  2.6001722E-04 -2.4223766E-03  1.7857223E-02 -9.3463055E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3478876E-08 -8.4172804E-07 -3.8451506E-07  2.4526341E-04 -2.2965936E-03  1.6973651E-02 -7.3478876E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4745977E-08 -7.6813348E-07 -3.4604415E-07  2.3150458E-04 -2.1798415E-03  1.6150763E-02 -5.4745977E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5861606E-08 -6.9412196E-07 -3.0728994E-07  2.1759629E-04 -2.0618518E-03  1.5318507E-02 -3.5861606E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9493729E-08 -6.3113719E-07 -2.7388152E-07  2.0529166E-04 -1.9576661E-03  1.4579423E-02 -1.9493729E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8706017E-09 -5.6715492E-07 -2.3992515E-07  1.9274890E-04 -1.8514485E-03  1.3825557E-02 -2.8706017E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1177198E-08 -5.1292800E-07 -2.1095228E-07  1.8167374E-04 -1.7574992E-03  1.3155012E-02  1.1177198E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5363532E-08 -4.5805697E-07 -1.8163158E-07  1.7041875E-04 -1.6619579E-03  1.2472785E-02  2.5363532E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.7356384E-08 -4.1080687E-07 -1.5635423E-07  1.6034668E-04 -1.5759349E-03  1.1856021E-02  3.7356384E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.8678781E-08 -3.6561497E-07 -1.3220232E-07  1.5055351E-04 -1.4920605E-03  1.1253480E-02  4.8678781E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.8851379E-08 -3.2410469E-07 -1.1005543E-07  1.4131264E-04 -1.4125637E-03  1.0680607E-02  5.8851379E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.7776793E-08 -2.8647338E-07 -9.0061292E-08  1.3268600E-04 -1.3378873E-03  1.0140811E-02  6.7776793E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.6099561E-08 -2.5056462E-07 -7.1038986E-08  1.2429574E-04 -1.2649624E-03  9.6126430E-03  7.6099561E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.2885906E-08 -2.1942853E-07 -5.4688633E-08  1.1670849E-04 -1.1983744E-03  9.1282407E-03  8.2885906E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.9046571E-08 -1.9003974E-07 -3.9347531E-08  1.0938859E-04 -1.1337826E-03  8.6574909E-03  8.9046571E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.4402817E-08 -1.6298231E-07 -2.5342982E-08  1.0244731E-04 -1.0720935E-03  8.2068114E-03  9.4402817E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.8766647E-08 -1.3889791E-07 -1.3035935E-08  9.6020020E-05 -1.0144412E-03  7.7843057E-03  9.8766647E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0237189E-07 -1.1703172E-07 -2.0092368E-09  8.9981616E-05 -9.5979182E-04  7.3826127E-03  1.0237189E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0535113E-07 -9.6963144E-08  7.9736123E-09  8.4254402E-05 -9.0754435E-04  6.9976785E-03  1.0535113E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0773707E-07 -7.8600881E-08  1.6964231E-08  7.8826318E-05 -8.5761608E-04  6.6290353E-03  1.0773707E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0947857E-07 -6.2155069E-08  2.4845937E-08  7.3754944E-05 -8.1046609E-04  6.2799592E-03  1.0947857E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7889563E-07 -7.8791624E-07 -4.2989281E-07  2.5620418E-04 -2.5310685E-03  1.9133467E-02 -1.7889563E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6302429E-07 -7.2376808E-07 -3.9726963E-07  2.4267710E-04 -2.3955459E-03  1.8157096E-02 -1.6302429E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4831784E-07 -6.6597001E-07 -3.6737099E-07  2.2984021E-04 -2.2701997E-03  1.7250451E-02 -1.4831784E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3329571E-07 -6.0902128E-07 -3.3748879E-07  2.1708892E-04 -2.1466277E-03  1.6355266E-02 -1.3329571E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1826694E-07 -5.5765220E-07 -3.0935861E-07  2.0530048E-04 -2.0349749E-03  1.5542613E-02 -1.1826694E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0306263E-07 -5.0647085E-07 -2.8113215E-07  1.9347467E-04 -1.9233980E-03  1.4729578E-02 -1.0306263E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.8595811E-08 -4.6072064E-07 -2.5514429E-07  1.8259800E-04 -1.8223990E-03  1.3990081E-02 -8.8595811E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4473285E-08 -4.1681751E-07 -2.2996588E-07  1.7201528E-04 -1.7245040E-03  1.3272060E-02 -7.4473285E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1225330E-08 -3.7692939E-07 -2.0667314E-07  1.6214791E-04 -1.6338686E-03  1.2605130E-02 -6.1225330E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7866376E-08 -3.3683701E-07 -1.8320593E-07  1.5217443E-04 -1.5423149E-03  1.1930927E-02 -4.7866376E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6262266E-08 -3.0286037E-07 -1.6295659E-07  1.4335800E-04 -1.4617498E-03  1.1334280E-02 -3.6262266E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4473681E-08 -2.6836342E-07 -1.4237576E-07  1.3437211E-04 -1.3796408E-03  1.0725907E-02 -2.4473681E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4475303E-08 -2.3930915E-07 -1.2482176E-07  1.2644950E-04 -1.3072954E-03  1.0186887E-02 -1.4475303E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3730019E-09 -2.0993254E-07 -1.0705968E-07  1.1840031E-04 -1.2337489E-03  9.6386801E-03 -4.3730019E-09  0.0000000E+00  0.0000000E+00
