PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00 -4.5034379E-07 -4.1649647E-07 -1.2974310E-03  1.7524331E-04 -3.8749124E-04  1.0691264E-02 -4.5034379E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1602198E-07 -3.8132652E-07 -1.2771542E-03  1.6133002E-04 -3.3976631E-04  1.0135382E-02 -4.1602198E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8295537E-07 -3.4758979E-07 -1.2569765E-03  1.4822938E-04 -2.9389721E-04  9.5962670E-03 -3.8295537E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5268583E-07 -3.1696142E-07 -1.2373930E-03  1.3676313E-04 -2.5209948E-04  9.0965860E-03 -3.5268583E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2221609E-07 -2.8617827E-07 -1.2174187E-03  1.2529249E-04 -2.1001436E-04  8.5917888E-03 -3.2221609E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9609790E-07 -2.6010414E-07 -1.1985873E-03  1.1592762E-04 -1.7386801E-04  8.1472296E-03 -2.9609790E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6955277E-07 -2.3362996E-07 -1.1792762E-03  1.0643572E-04 -1.3711012E-04  7.6940716E-03 -2.6955277E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4691830E-07 -2.1132481E-07 -1.1610445E-03  9.8609850E-05 -1.0555499E-04  7.2939877E-03 -2.4691830E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2400172E-07 -1.8876894E-07 -1.1423764E-03  9.0704144E-05 -7.3569440E-05  6.8872424E-03 -2.2400172E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0416348E-07 -1.6945795E-07 -1.1245690E-03  8.3999791E-05 -4.5588165E-05  6.5219482E-03 -2.0416348E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8514626E-07 -1.5102846E-07 -1.1067780E-03  7.7602013E-05 -1.8624501E-05  6.1660480E-03 -1.8514626E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6761209E-07 -1.3416228E-07 -1.0892698E-03  7.1747768E-05  6.4516498E-06  5.8291296E-03 -1.6761209E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5164627E-07 -1.1893238E-07 -1.0721492E-03  6.6436000E-05  2.9472198E-05  5.5130820E-03 -1.5164627E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3636645E-07 -1.0443661E-07 -1.0550110E-03  6.1361781E-05  5.1627372E-05  5.2047178E-03 -1.3636645E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2302728E-07 -9.1929128E-08 -1.0385080E-03  5.6927621E-05  7.1256646E-05  4.9236681E-03 -1.2302728E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1038910E-07 -8.0154123E-08 -1.0220645E-03  5.2714176E-05  8.9968318E-05  4.6513102E-03 -1.1038910E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.8692253E-08 -6.9349380E-08 -1.0058129E-03  4.8797008E-05  1.0743194E-04  4.3915284E-03 -9.8692253E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.8202713E-08 -5.9763975E-08 -9.8994546E-04  4.5254263E-05  1.2327520E-04  4.1491703E-03 -8.8202713E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8609654E-08 -5.1088861E-08 -9.7433132E-04  4.1983537E-05  1.3787087E-04  3.9197733E-03 -7.8609654E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9742564E-08 -4.3147715E-08 -9.5888951E-04  3.8929006E-05  1.5146560E-04  3.7007058E-03 -6.9742564E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1565395E-08 -3.5899661E-08 -9.4361779E-04  3.6077684E-05  1.6411144E-04  3.4916090E-03 -6.1565395E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4165070E-08 -2.9425890E-08 -9.2861189E-04  3.3455557E-05  1.7567603E-04  3.2946035E-03 -5.4165070E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7600997E-07 -3.3132965E-07 -1.3692136E-03  1.6894247E-04 -2.6012363E-04  1.0614718E-02 -3.7600997E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4965361E-07 -3.0467148E-07 -1.3473799E-03  1.5455268E-04 -2.1337120E-04  1.0031203E-02 -3.4965361E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2549039E-07 -2.8056251E-07 -1.3262201E-03  1.4206481E-04 -1.7101855E-04  9.4925261E-03 -3.2549039E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0154588E-07 -2.5677834E-07 -1.3049566E-03  1.3001905E-04 -1.2963376E-04  8.9619408E-03 -3.0154588E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7956829E-07 -2.3524255E-07 -1.2846238E-03  1.1987247E-04 -9.3264279E-05  8.4838291E-03 -2.7956829E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5760323E-07 -2.1378543E-07 -1.2640175E-03  1.0987782E-04 -5.7154022E-05  8.0062561E-03 -2.5760323E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3771136E-07 -1.9460518E-07 -1.2442757E-03  1.0138025E-04 -2.5355747E-05  7.5747681E-03 -2.3771136E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1854037E-07 -1.7622135E-07 -1.2246309E-03  9.3352555E-05  5.0304209E-06  7.1569668E-03 -2.1854037E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0097959E-07 -1.5955709E-07 -1.2055654E-03  8.6279487E-05  3.2414618E-05  6.7708809E-03 -2.0097959E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8330325E-07 -1.4281820E-07 -1.1861186E-03  7.9196207E-05  5.9929145E-05  6.3810558E-03 -1.8330325E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6815512E-07 -1.2870278E-07 -1.1677792E-03  7.3363882E-05  8.3181773E-05  6.0391429E-03 -1.6815512E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5276120E-07 -1.1437786E-07 -1.1489730E-03  6.7449081E-05  1.0678815E-04  5.6907399E-03 -1.5276120E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3965379E-07 -1.0238145E-07 -1.1312212E-03  6.2537782E-05  1.2664619E-04  5.3844034E-03 -1.3965379E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2638585E-07 -9.0259290E-08 -1.1130441E-03  5.7573389E-05  1.4673385E-04  5.0730958E-03 -1.2638585E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1492255E-07 -7.9952623E-08 -1.0957026E-03  5.3339793E-05  1.6398238E-04  4.7945278E-03 -1.1492255E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0394503E-07 -7.0147715E-08 -1.0783764E-03  4.9293270E-05  1.8047564E-04  4.5235110E-03 -1.0394503E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.3840976E-08 -6.1222683E-08 -1.0613251E-03  4.5580488E-05  1.9561920E-04  4.2675330E-03 -9.3840976E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.4658962E-08 -5.3212286E-08 -1.0446528E-03  4.2203196E-05  2.0926888E-04  4.0280023E-03 -8.4658962E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5883134E-08 -4.5619261E-08 -1.0279639E-03  3.8971865E-05  2.2225304E-04  3.7946568E-03 -7.5883134E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8245589E-08 -3.9130405E-08 -1.0118896E-03  3.6141269E-05  2.3351277E-04  3.5826677E-03 -6.8245589E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1021443E-08 -3.3052582E-08 -9.9587396E-04  3.3448852E-05  2.4408703E-04  3.3775458E-03 -6.1021443E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4350400E-08 -2.7515183E-08 -9.8004594E-04  3.0942587E-05  2.5375996E-04  3.1822803E-03 -5.4350400E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8385177E-08 -2.2651318E-08 -9.6459223E-04  2.8673216E-05  2.6231876E-04  3.0005619E-03 -4.8385177E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2944462E-08 -1.8288213E-08 -9.4938214E-04  2.6576554E-05  2.6997806E-04  2.8289772E-03 -4.2944462E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7927988E-08 -1.4329077E-08 -9.3433910E-04  2.4617724E-05  2.7692951E-04  2.6654354E-03 -3.7927988E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3313919E-08 -1.0750333E-08 -9.1946244E-04  2.2788850E-05  2.8322727E-04  2.5096248E-03 -3.3313919E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9151642E-08 -7.5925053E-09 -9.0484660E-04  2.1106548E-05  2.8880596E-04  2.3631814E-03 -2.9151642E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0190328E-07 -1.6553747E-07 -8.3759696E-04  9.9522669E-05  3.0917554E-04  7.8475583E-03 -2.0190328E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8769670E-07 -1.5173532E-07 -8.2424228E-04  9.1478324E-05  3.3534185E-04  7.3984027E-03 -1.8769670E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7469305E-07 -1.3930503E-07 -8.1129818E-04  8.4427210E-05  3.5846272E-04  6.9850566E-03 -1.7469305E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6179228E-07 -1.2703272E-07 -7.9829081E-04  7.7600635E-05  3.8080655E-04  6.5783962E-03 -1.6179228E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4991024E-07 -1.1589416E-07 -7.8585311E-04  7.1779096E-05  3.9974547E-04  6.2132793E-03 -1.4991024E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3802922E-07 -1.0479562E-07 -7.7324777E-04  6.6030774E-05  4.1837962E-04  5.8488982E-03 -1.3802922E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2724780E-07 -9.4872228E-08 -7.6117013E-04  6.1089868E-05  4.3414108E-04  5.5209093E-03 -1.2724780E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1685519E-07 -8.5367325E-08 -7.4915269E-04  5.6402777E-05  4.4888199E-04  5.2038628E-03 -1.1685519E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0733220E-07 -7.6762689E-08 -7.3749104E-04  5.2238811E-05  4.6160669E-04  4.9118119E-03 -1.0733220E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.7746888E-08 -6.8123673E-08 -7.2559581E-04  4.8063360E-05  4.7427768E-04  4.6171041E-03 -9.7746888E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.9534905E-08 -6.0865901E-08 -7.1437549E-04  4.4589314E-05  4.8423662E-04  4.3597383E-03 -8.9534905E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.1190484E-08 -5.3503466E-08 -7.0286982E-04  4.1063691E-05  4.9427054E-04  4.0975870E-03 -8.1190484E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4093831E-08 -4.7369245E-08 -6.9201166E-04  3.8110990E-05  5.0192391E-04  3.8681115E-03 -7.4093831E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6911491E-08 -4.1174699E-08 -6.8089332E-04  3.5124189E-05  5.0957958E-04  3.6350178E-03 -6.6911491E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0715722E-08 -3.5939284E-08 -6.7028539E-04  3.2559884E-05  5.1547397E-04  3.4272659E-03 -6.0715722E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4787428E-08 -3.0972611E-08 -6.5968613E-04  3.0104139E-05  5.2082954E-04  3.2254638E-03 -5.4787428E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9338388E-08 -2.6473055E-08 -6.4925389E-04  2.7843629E-05  5.2531557E-04  3.0353401E-03 -4.9338388E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4394499E-08 -2.2456407E-08 -6.3905568E-04  2.5781096E-05  5.2882992E-04  2.8579198E-03 -4.4394499E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9674374E-08 -1.8663108E-08 -6.2884808E-04  2.3803977E-05  5.3184148E-04  2.6853802E-03 -3.9674374E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5576847E-08 -1.5449908E-08 -6.1901392E-04  2.2066973E-05  5.3386081E-04  2.5292022E-03 -3.5576847E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1706422E-08 -1.2454490E-08 -6.0921583E-04  2.0412717E-05  5.3539561E-04  2.3783415E-03 -3.1706422E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8138976E-08 -9.7437270E-09 -5.9953293E-04  1.8870444E-05  5.3634105E-04  2.2350496E-03 -2.8138976E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4956636E-08 -7.3854733E-09 -5.9008005E-04  1.7471898E-05  5.3663227E-04  2.1020743E-03 -2.4956636E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2060733E-08 -5.2883888E-09 -5.8077525E-04  1.6178557E-05  5.3634594E-04  1.9768664E-03 -2.2060733E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9396328E-08 -3.4021234E-09 -5.7157251E-04  1.4969593E-05  5.3561266E-04  1.8577937E-03 -1.9396328E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6951192E-08 -1.7139397E-09 -5.6247167E-04  1.3840478E-05  5.3448512E-04  1.7445910E-03 -1.6951192E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4751678E-08 -2.4323017E-10 -5.5352944E-04  1.2801410E-05  5.3296450E-04  1.6384981E-03 -1.4751678E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0565646E-07 -6.6016112E-08 -1.7601341E-03  5.9317679E-05 -6.7922555E-05  5.5793786E-03 -1.0565646E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.8357776E-08 -5.9845716E-08 -1.7321011E-03  5.4653088E-05 -4.5031084E-05  5.2476422E-03 -9.8357776E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.1694050E-08 -5.4379161E-08 -1.7049324E-03  5.0524870E-05 -2.4498878E-05  4.9434217E-03 -9.1694050E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.5049332E-08 -4.8960525E-08 -1.6776303E-03  4.6516556E-05 -4.5070071E-06  4.6445083E-03 -8.5049332E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8836246E-08 -4.3982686E-08 -1.6515226E-03  4.3065662E-05  1.2862716E-05  4.3772073E-03 -7.8836246E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2612444E-08 -3.9020371E-08 -1.6250642E-03  3.9652534E-05  3.0057652E-05  4.1106986E-03 -7.2612444E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6922060E-08 -3.4574506E-08 -1.5997179E-03  3.6697207E-05  4.5004852E-05  3.8717693E-03 -6.6922060E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1427144E-08 -3.0324958E-08 -1.5744909E-03  3.3887337E-05  5.9194829E-05  3.6412107E-03 -6.1427144E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6375149E-08 -2.6493291E-08 -1.5499990E-03  3.1379889E-05  7.1819748E-05  3.4295191E-03 -5.6375149E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1289430E-08 -2.2652243E-08 -1.5250184E-03  2.8864066E-05  8.4474275E-05  3.2160373E-03 -5.1289430E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6927997E-08 -1.9464230E-08 -1.5014667E-03  2.6761264E-05  9.4968820E-05  3.0304911E-03 -4.6927997E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2496643E-08 -1.6234820E-08 -1.4773144E-03  2.4626769E-05  1.0560511E-04  2.8415680E-03 -4.2496643E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8732221E-08 -1.3591264E-08 -1.4545051E-03  2.2834265E-05  1.1436823E-04  2.6769436E-03 -3.8732221E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4923353E-08 -1.0927473E-08 -1.4311493E-03  2.1020823E-05  1.2321521E-04  2.5097994E-03 -3.4923353E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1645611E-08 -8.7216183E-09 -1.4088666E-03  1.9462025E-05  1.3067411E-04  2.3614229E-03 -3.1645611E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8513374E-08 -6.6486836E-09 -1.3866080E-03  1.7968992E-05  1.3772704E-04  2.2175169E-03 -2.8513374E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5640499E-08 -4.8012004E-09 -1.3647086E-03  1.6594311E-05  1.4408089E-04  2.0822735E-03 -2.5640499E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3040682E-08 -3.1832594E-09 -1.3432845E-03  1.5340482E-05  1.4971700E-04  1.9563989E-03 -2.3040682E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0562783E-08 -1.6754147E-09 -1.3218342E-03  1.4138895E-05  1.5501968E-04  1.8341906E-03 -2.0562783E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8419848E-08 -4.3770908E-10 -1.3011833E-03  1.3084123E-05  1.5949871E-04  1.7239494E-03 -1.8419848E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6399570E-08  6.9622454E-10 -1.2806076E-03  1.2080334E-05  1.6362888E-04  1.6176461E-03 -1.6399570E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4542305E-08  1.6970265E-09 -1.2602717E-03  1.1145425E-05  1.6731441E-04  1.5169047E-03 -1.4542305E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2891114E-08  2.5372506E-09 -1.2404098E-03  1.0298778E-05  1.7048307E-04  1.4236830E-03 -1.2891114E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1392657E-08  3.2594965E-09 -1.2208610E-03  9.5169681E-06  1.7322686E-04  1.3360967E-03 -1.1392657E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0017228E-08  3.8867074E-09 -1.2015261E-03  8.7871156E-06  1.7562671E-04  1.2529781E-03 -1.0017228E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.7579137E-09  4.4255074E-09 -1.1824056E-03  8.1064060E-06  1.7770292E-04  1.1741316E-03 -8.7579137E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6281859E-09  4.8698897E-09 -1.1636314E-03  7.4812092E-06  1.7942108E-04  1.1004086E-03 -7.6281859E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0370780E-08 -2.3975647E-08 -1.1403585E-03  3.3645268E-05  5.3282927E-04  3.8281658E-03 -5.0370780E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6940254E-08 -2.1417038E-08 -1.1221973E-03  3.1076435E-05  5.3903406E-04  3.5907860E-03 -4.6940254E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3814010E-08 -1.9188913E-08 -1.1045967E-03  2.8778056E-05  5.4387967E-04  3.3739096E-03 -4.3814010E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0683345E-08 -1.6970378E-08 -1.0869092E-03  2.6539303E-05  5.4830805E-04  3.1611119E-03 -4.0683345E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7719404E-08 -1.4904843E-08 -1.0699944E-03  2.4591767E-05  5.5134052E-04  2.9716425E-03 -3.7719404E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4745930E-08 -1.2844506E-08 -1.0528528E-03  2.2662129E-05  5.5412775E-04  2.7829295E-03 -3.4745930E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2010590E-08 -1.0993872E-08 -1.0364330E-03  2.0978230E-05  5.5572929E-04  2.6144855E-03 -3.2010590E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9365220E-08 -9.2284737E-09 -1.0200895E-03  1.9373449E-05  5.5684418E-04  2.4522505E-03 -2.9365220E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6926185E-08 -7.6428153E-09 -1.0042204E-03  1.7934789E-05  5.5712334E-04  2.3038233E-03 -2.6926185E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4470536E-08 -6.0557723E-09 -9.8803511E-04  1.6490479E-05  5.5725424E-04  2.1542465E-03 -2.4470536E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2362433E-08 -4.7549626E-09 -9.7277835E-04  1.5277739E-05  5.5638399E-04  2.0249325E-03 -2.2362433E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0220648E-08 -3.4392472E-09 -9.5713218E-04  1.4046458E-05  5.5540671E-04  1.8933221E-03 -2.0220648E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8402380E-08 -2.3826909E-09 -9.4235224E-04  1.3009751E-05  5.5361979E-04  1.7792239E-03 -1.8402380E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6562989E-08 -1.3206150E-09 -9.2721840E-04  1.1960817E-05  5.5170549E-04  1.6634387E-03 -1.6562989E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4982806E-08 -4.6143647E-10 -9.1278146E-04  1.1058253E-05  5.4922070E-04  1.5611205E-03 -1.4982806E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3474212E-08  3.3694509E-10 -8.9836117E-04  1.0193689E-05  5.4645401E-04  1.4620586E-03 -1.3474212E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2092751E-08  1.0343865E-09 -8.8417527E-04  9.3975392E-06  5.4331347E-04  1.3692224E-03 -1.2092751E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0845118E-08  1.6303915E-09 -8.7029289E-04  8.6717636E-06  5.3987562E-04  1.2830792E-03 -1.0845118E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.6575977E-09  2.1761299E-09 -8.5639198E-04  7.9764839E-06  5.3621560E-04  1.1996057E-03 -9.6575977E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.6337617E-09  2.6046879E-09 -8.4301440E-04  7.3667786E-06  5.3226032E-04  1.1246050E-03 -8.6337617E-09  0.0000000E+00  0.0000000E+00
