PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00  1.8879467E-07 -1.2407098E-06 -9.1756525E-07  3.5468402E-04 -2.0222649E-03  2.0166348E-02  1.8879467E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1240835E-07 -1.1221167E-06 -8.2494800E-07  3.3472991E-04 -1.9228409E-03  1.9235098E-02  2.1240835E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.3457804E-07 -1.0083219E-06 -7.3604726E-07  3.1530021E-04 -1.8257167E-03  1.8322894E-02  2.3457804E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5430359E-07 -9.0323328E-07 -6.5390068E-07  2.9692380E-04 -1.7333853E-03  1.7451954E-02  2.5430359E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.7139231E-07 -8.0738877E-07 -5.7898384E-07  2.7972037E-04 -1.6463627E-03  1.6628157E-02  2.7139231E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.8717949E-07 -7.1556643E-07 -5.0721861E-07  2.6295779E-04 -1.5612048E-03  1.5820153E-02  2.8717949E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9971715E-07 -6.3523892E-07 -4.4449886E-07  2.4773486E-04 -1.4831211E-03  1.5075128E-02  2.9971715E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.1089913E-07 -5.5907825E-07 -3.8507671E-07  2.3301283E-04 -1.4072027E-03  1.4348994E-02  3.1089913E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.2035430E-07 -4.8852810E-07 -3.3009008E-07  2.1900964E-04 -1.3344899E-03  1.3651195E-02  3.2035430E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.2770086E-07 -4.2521504E-07 -2.8082410E-07  2.0599928E-04 -1.2663398E-03  1.2993839E-02  3.2770086E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.3341585E-07 -3.6731359E-07 -2.3587429E-07  1.9373152E-04 -1.2015129E-03  1.2366492E-02  3.3341585E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.3777419E-07 -3.1379768E-07 -1.9441893E-07  1.8205810E-04 -1.1393652E-03  1.1763404E-02  3.3777419E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.4084362E-07 -2.6446160E-07 -1.5629109E-07  1.7095842E-04 -1.0798302E-03  1.1184008E-02  3.4084362E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.4252050E-07 -2.1988272E-07 -1.2195293E-07  1.6055064E-04 -1.0234598E-03  1.0633056E-02  3.4252050E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2116305E-07 -2.1846429E-06 -1.7352686E-06  5.3599794E-04 -3.0432004E-03  3.0552386E-02 -3.2116305E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8473353E-07 -2.0161163E-06 -1.6065698E-06  5.0832569E-04 -2.8890193E-03  2.9104811E-02 -2.8473353E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5085023E-07 -1.8630899E-06 -1.4888672E-06  4.8221150E-04 -2.7458192E-03  2.7753038E-02 -2.5085023E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1644914E-07 -1.7123112E-06 -1.3723960E-06  4.5630274E-04 -2.6044431E-03  2.6415772E-02 -2.1644914E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8259469E-07 -1.5763023E-06 -1.2659515E-06  4.3243671E-04 -2.4761396E-03  2.5194632E-02 -1.8259469E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4842045E-07 -1.4407189E-06 -1.1595864E-06  4.0850395E-04 -2.3477568E-03  2.3971070E-02 -1.4842045E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1618693E-07 -1.3192507E-06 -1.0633317E-06  3.8652570E-04 -2.2309139E-03  2.2851177E-02 -1.1618693E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.4811718E-08 -1.2024722E-06 -9.7045683E-07  3.6512666E-04 -2.1174185E-03  2.1760402E-02 -8.4811718E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5535373E-08 -1.0960004E-06 -8.8519526E-07  3.4514880E-04 -2.0119202E-03  2.0741390E-02 -5.5535373E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6038746E-08 -9.8888062E-07 -7.9933387E-07  3.2494987E-04 -1.9052778E-03  1.9710315E-02 -2.6038746E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8025547E-10 -8.9742667E-07 -7.2549977E-07  3.0705355E-04 -1.8109449E-03  1.8791648E-02 -5.8025547E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5268974E-08 -8.0450559E-07 -6.5044348E-07  2.8880764E-04 -1.7147490E-03  1.7854290E-02  2.5268974E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.7048998E-08 -7.2555916E-07 -5.8628739E-07  2.7266351E-04 -1.6294266E-03  1.7017258E-02  4.7048998E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.9038001E-08 -6.4565705E-07 -5.2132469E-07  2.5625127E-04 -1.5426435E-03  1.6165312E-02  6.9038001E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.7581229E-08 -5.7671090E-07 -4.6503350E-07  2.4151695E-04 -1.4643897E-03  1.5392518E-02  8.7581229E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0506788E-07 -5.1072392E-07 -4.1108293E-07  2.2717645E-04 -1.3880393E-03  1.4636496E-02  1.0506788E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2074773E-07 -4.5004490E-07 -3.6135642E-07  2.1362328E-04 -1.3155967E-03  1.3916121E-02  1.2074773E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3447723E-07 -3.9497981E-07 -3.1614796E-07  2.0094791E-04 -1.2474428E-03  1.3236078E-02  1.3447723E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4726012E-07 -3.4240110E-07 -2.7293141E-07  1.8860549E-04 -1.1808267E-03  1.2569902E-02  1.4726012E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5763289E-07 -2.9675711E-07 -2.3534376E-07  1.7741549E-04 -1.1199085E-03  1.1957343E-02  1.5763289E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6701909E-07 -2.5366194E-07 -1.9982859E-07  1.6660273E-04 -1.0607509E-03  1.1361091E-02  1.6701909E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7513998E-07 -2.1397113E-07 -1.6708735E-07  1.5632947E-04 -1.0041808E-03  1.0789076E-02  1.7513998E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8170611E-07 -1.7863164E-07 -1.3790574E-07  1.4679972E-04 -9.5127310E-04  1.0251433E-02  1.8170611E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8707448E-07 -1.4654665E-07 -1.1140488E-07  1.3782652E-04 -9.0103554E-04  9.7392476E-03  1.8707448E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9145198E-07 -1.1710142E-07 -8.7077474E-08  1.2929928E-04 -8.5294849E-04  9.2476826E-03  1.9145198E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9488901E-07 -9.0165770E-08 -6.4817731E-08  1.2120238E-04 -8.0695553E-04  8.7762433E-03  1.9488901E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9730410E-07 -6.6060732E-08 -4.4900087E-08  1.1362309E-04 -7.6350110E-04  8.3288623E-03  1.9730410E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8118256E-07 -1.1941400E-06 -1.0271283E-06  3.8725793E-04 -2.3294454E-03  2.4611046E-02 -2.8118256E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5424923E-07 -1.0976455E-06 -9.5055519E-07  3.6707012E-04 -2.2074703E-03  2.3402258E-02 -2.5424923E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2928168E-07 -1.0103579E-06 -8.8057974E-07  3.4795876E-04 -2.0944818E-03  2.2276436E-02 -2.2928168E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0389781E-07 -9.2424644E-07 -8.1115805E-07  3.2898249E-04 -1.9830365E-03  2.1163891E-02 -2.0389781E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7882348E-07 -8.4627589E-07 -7.4721885E-07  3.1146021E-04 -1.8821848E-03  2.0151265E-02 -1.7882348E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5349590E-07 -7.6853050E-07 -6.8326136E-07  2.9388576E-04 -1.7813440E-03  1.9137348E-02 -1.5349590E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2954517E-07 -6.9880791E-07 -6.2513314E-07  2.7773457E-04 -1.6898448E-03  1.8212051E-02 -1.2954517E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0620919E-07 -6.3181276E-07 -5.6899637E-07  2.6201013E-04 -1.6010822E-03  1.7311974E-02 -1.0620919E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.4394830E-08 -5.7079226E-07 -5.1737542E-07  2.4733189E-04 -1.5187720E-03  1.6473101E-02 -8.4394830E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2407083E-08 -5.0943146E-07 -4.6538934E-07  2.3249400E-04 -1.4356092E-03  1.5624760E-02 -6.2407083E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3368975E-08 -4.5724817E-07 -4.2067244E-07  2.1936569E-04 -1.3623070E-03  1.4871917E-02 -4.3368975E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4031910E-08 -4.0425209E-07 -3.7522095E-07  2.0598310E-04 -1.2875797E-03  1.4103989E-02 -2.4031910E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6693838E-09 -3.5947667E-07 -3.3642803E-07  1.9416444E-04 -1.2215315E-03  1.3420642E-02 -7.6693838E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.8597360E-09 -3.1419209E-07 -2.9715778E-07  1.8215243E-04 -1.1543764E-03  1.2725372E-02  8.8597360E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2874436E-08 -2.7537574E-07 -2.6321134E-07  1.7139153E-04 -1.0940094E-03  1.2096674E-02  2.2874436E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.6129626E-08 -2.3834104E-07 -2.3071913E-07  1.6092875E-04 -1.0351775E-03  1.1482429E-02  3.6129626E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.8076045E-08 -2.0446290E-07 -2.0083632E-07  1.5105626E-04 -9.7945734E-04  1.0898361E-02  4.8076045E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.8608223E-08 -1.7390934E-07 -1.7374646E-07  1.4183903E-04 -9.2714650E-04  1.0348064E-02  5.8608223E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.8462795E-08 -1.4485685E-07 -1.4789993E-07  1.3287382E-04 -8.7608295E-04  9.8096528E-03  6.8462795E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.6569504E-08 -1.1988095E-07 -1.2552120E-07  1.2476587E-04 -8.2950885E-04  9.3159561E-03  7.6569504E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.3972319E-08 -9.6426029E-08 -1.0442983E-07  1.1694225E-04 -7.8434536E-04  8.8360665E-03  8.3972319E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.0466949E-08 -7.4984513E-08 -8.5054074E-08  1.0952234E-04 -7.4123389E-04  8.3765148E-03  9.0466949E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.5837744E-08 -5.6089304E-08 -6.7869481E-08  1.0265386E-04 -7.0098985E-04  7.9455966E-03  9.5837744E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0034956E-07 -3.9098907E-08 -5.2332776E-08  9.6199052E-05 -6.6285895E-04  7.5359161E-03  1.0034956E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0415381E-07 -2.3654751E-08 -3.8134186E-08  9.0076192E-05 -6.2642134E-04  7.1433232E-03  1.0415381E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0728740E-07 -9.6765107E-09 -2.5207411E-08  8.4273105E-05 -5.9162415E-04  6.7673375E-03  1.0728740E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0969020E-07  2.6636470E-09 -1.3712285E-08  7.8851466E-05 -5.5881089E-04  6.4113259E-03  1.0969020E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1340914E-07 -6.2447280E-07 -5.8650738E-07  2.7358654E-04 -1.7499378E-03  1.9526524E-02 -2.1340914E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9491293E-07 -5.7126025E-07 -5.4255246E-07  2.5918613E-04 -1.6551991E-03  1.8531037E-02 -1.9491293E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7780538E-07 -5.2332389E-07 -5.0241663E-07  2.4551129E-04 -1.5676676E-03  1.7606318E-02 -1.7780538E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6039643E-07 -4.7596977E-07 -4.6249545E-07  2.3192241E-04 -1.4814111E-03  1.6693489E-02 -1.6039643E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4315625E-07 -4.3291558E-07 -4.2544265E-07  2.1934524E-04 -1.4035741E-03  1.5865374E-02 -1.4315625E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2573437E-07 -3.8997452E-07 -3.8834155E-07  2.0672840E-04 -1.3258017E-03  1.5036799E-02 -1.2573437E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0923113E-07 -3.5142220E-07 -3.5447919E-07  1.9512496E-04 -1.2554463E-03  1.4282895E-02 -1.0923113E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.3140875E-08 -3.1439928E-07 -3.2174874E-07  1.8382889E-04 -1.1872836E-03  1.3550504E-02 -9.3140875E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8081602E-08 -2.8071509E-07 -2.9160247E-07  1.7328573E-04 -1.1242280E-03  1.2869571E-02 -7.8081602E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2898369E-08 -2.4686169E-07 -2.6124186E-07  1.6262983E-04 -1.0605504E-03  1.2181338E-02 -6.2898369E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9724094E-08 -2.1819380E-07 -2.3511929E-07  1.5321431E-04 -1.0046243E-03  1.1573092E-02 -4.9724094E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6339840E-08 -1.8909405E-07 -2.0857079E-07  1.4361797E-04 -9.4762858E-04  1.0952855E-02 -3.6339840E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4982529E-08 -1.6465904E-07 -1.8594442E-07  1.3515871E-04 -8.9743216E-04  1.0402937E-02 -2.4982529E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3505200E-08 -1.3996608E-07 -1.6304555E-07  1.2656312E-04 -8.4641321E-04  9.8436345E-03 -1.3505200E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7392039E-09 -1.1895706E-07 -1.4329761E-07  1.1887897E-04 -8.0069723E-04  9.3395501E-03 -3.7392039E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.5152687E-09 -9.8982900E-08 -1.2441998E-07  1.1141508E-04 -7.5619588E-04  8.8477372E-03  5.5152687E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3883532E-08 -8.0819843E-08 -1.0709574E-07  1.0438343E-04 -7.1412680E-04  8.3811122E-03  1.3883532E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1293462E-08 -6.4556214E-08 -9.1435188E-08  9.7829654E-05 -6.7471825E-04  7.9423752E-03  2.1293462E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.8248396E-08 -4.9166802E-08 -7.6521944E-08  9.1462056E-05 -6.3630180E-04  7.5136798E-03  2.8248396E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.4018810E-08 -3.6088980E-08 -6.3667819E-08  8.5717587E-05 -6.0135844E-04  7.1217596E-03  3.4018810E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.9317692E-08 -2.3886848E-08 -5.1584006E-08  8.0182347E-05 -5.6752419E-04  6.7413668E-03  3.9317692E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.4005565E-08 -1.2833500E-08 -4.0522612E-08  7.4942201E-05 -5.3528758E-04  6.3778043E-03  4.4005565E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.7933577E-08 -3.2172213E-09 -3.0761281E-08  7.0101731E-05 -5.0525530E-04  6.0377656E-03  4.7933577E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.1284037E-08  5.3238276E-09 -2.1976410E-08  6.5561718E-05 -4.7686488E-04  5.7152005E-03  5.1284037E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.4160210E-08  1.2991334E-08 -1.3985599E-08  6.1263133E-05 -4.4978354E-04  5.4065996E-03  5.4160210E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.6587260E-08  1.9833065E-08 -6.7488501E-09  5.7196743E-05 -4.2396397E-04  5.1115118E-03  5.6587260E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.8523955E-08  2.5761063E-08 -3.5591726E-10  5.3405140E-05 -3.9966684E-04  4.8327784E-03  5.8523955E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6241181E-07 -3.0885783E-07 -3.4134294E-07  1.9010192E-04 -1.2835160E-03  1.5148983E-02 -1.6241181E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4975163E-07 -2.8069824E-07 -3.1622035E-07  1.7984364E-04 -1.2116119E-03  1.4347708E-02 -1.4975163E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3806734E-07 -2.5550385E-07 -2.9328320E-07  1.7009959E-04 -1.1453625E-03  1.3605555E-02 -1.3806734E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2614262E-07 -2.3054180E-07 -2.7036536E-07  1.6041916E-04 -1.0801477E-03  1.2873735E-02 -1.2614262E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1424048E-07 -2.0764214E-07 -2.4880956E-07  1.5146598E-04 -1.0214921E-03  1.2212024E-02 -1.1424048E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0220059E-07 -1.8478513E-07 -2.2718563E-07  1.4248828E-04 -9.6293045E-04  1.1550470E-02 -1.0220059E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.0749510E-08 -1.6419765E-07 -2.0729800E-07  1.3424567E-04 -9.1012584E-04  1.0950522E-02 -9.0749510E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9570516E-08 -1.4443442E-07 -1.8803994E-07  1.2623018E-04 -8.5904075E-04  1.0368570E-02 -7.9570516E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9083067E-08 -1.2646652E-07 -1.7024161E-07  1.1876402E-04 -8.1191040E-04  9.8290122E-03 -6.9083067E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8505205E-08 -1.0842013E-07 -1.5231150E-07  1.1122140E-04 -7.6433951E-04  9.2839573E-03 -5.8505205E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9300249E-08 -9.3215147E-08 -1.3685005E-07  1.0457882E-04 -7.2271928E-04  8.8041231E-03 -4.9300249E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9945990E-08 -7.7791683E-08 -1.2113645E-07  9.7810818E-05 -6.8031690E-04  8.3149924E-03 -3.9945990E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1981742E-08 -6.4949272E-08 -1.0774386E-07  9.1866765E-05 -6.4311503E-04  7.8829912E-03 -3.1981742E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3930013E-08 -5.1985701E-08 -9.4191761E-08  8.5829353E-05 -6.0531782E-04  7.4437932E-03 -2.3930013E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7052664E-08 -4.1069865E-08 -8.2518543E-08  8.0451184E-05 -5.7156117E-04  7.0493226E-03 -1.7052664E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0522064E-08 -3.0743484E-08 -7.1369233E-08  7.5234797E-05 -5.3874437E-04  6.6649868E-03 -1.0522064E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5959471E-09 -2.1433407E-08 -6.1151911E-08  7.0332023E-05 -5.0778605E-04  6.3011353E-03 -4.5959471E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.7612591E-10 -1.3183075E-08 -5.1932918E-08  6.5773834E-05 -4.7885185E-04  5.9597870E-03  6.7612591E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.6409329E-09 -5.4319246E-09 -4.3165045E-08  6.1352124E-05 -4.5068634E-04  5.6267158E-03  5.6409329E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.7969784E-09  1.0420091E-09 -3.5632307E-08  5.7376243E-05 -4.2514054E-04  5.3231103E-03  9.7969784E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3635354E-08  7.0236020E-09 -2.8563533E-08  5.3551551E-05 -4.0044312E-04  5.0288910E-03  1.3635354E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7060300E-08  1.2366415E-08 -2.2108854E-08  4.9938740E-05 -3.7695750E-04  4.7482505E-03  1.7060300E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9969308E-08  1.6921177E-08 -1.6432348E-08  4.6611093E-05 -3.5512740E-04  4.4864125E-03  1.9969308E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2488169E-08  2.0887284E-08 -1.1339618E-08  4.3497232E-05 -3.3453494E-04  4.2385764E-03  2.2488169E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4687807E-08  2.4374951E-08 -6.7215714E-09  4.0555203E-05 -3.1492764E-04  4.0018862E-03  2.4687807E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.6585473E-08  2.7412276E-08 -2.5536885E-09  3.7778152E-05 -2.9626737E-04  3.7759424E-03  2.6585473E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.8152492E-08  2.9958109E-08  1.1125605E-09  3.5195374E-05 -2.7874675E-04  3.5630134E-03  2.8152492E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1451983E-07 -1.4311433E-07 -1.9574613E-07  1.2895378E-04 -9.1676572E-04  1.1476392E-02 -1.1451983E-07  0.0000000E+00  0.0000000E+00
