PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00  4.2031580E-03  3.3459401E-03 -1.5076792E-02  9.2330969E-02 -7.9872858E-02  2.5434009E-01  4.2031580E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.8097721E-03  2.2105790E-03 -2.4643502E-02  1.0275206E-01 -1.0110553E-01  2.9136715E-01  3.8097721E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.8055393E-03  2.2673179E-03 -2.4073039E-02  1.0348847E-01 -1.0028777E-01  2.9073665E-01  3.8055393E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.8019174E-03  2.3220824E-03 -2.3517931E-02  1.0393110E-01 -9.9462909E-02  2.9001989E-01  3.8019174E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.7980561E-03  2.3765372E-03 -2.2959675E-02  1.0428318E-01 -9.8620175E-02  2.8925420E-01  3.7980561E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.7937598E-03  2.4270330E-03 -2.2424683E-02  1.0436712E-01 -9.7776623E-02  2.8839824E-01  3.7937598E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.7891410E-03  2.4777226E-03 -2.1882357E-02  1.0439201E-01 -9.6912384E-02  2.8749721E-01  3.7891410E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.7837273E-03  2.5244712E-03 -2.1362275E-02  1.0419097E-01 -9.6049508E-02  2.8650861E-01  3.7837273E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.7777493E-03  2.5699371E-03 -2.0844863E-02  1.0388675E-01 -9.5174073E-02  2.8546616E-01  3.7777493E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.7709565E-03  2.6122966E-03 -2.0342902E-02  1.0341679E-01 -9.4296279E-02  2.8435602E-01  3.7709565E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.7637533E-03  2.6550718E-03 -1.9831046E-02  1.0290164E-01 -9.3394877E-02  2.8320099E-01  3.7637533E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.7551854E-03  2.6926246E-03 -1.9349259E-02  1.0218452E-01 -9.2505689E-02  2.8196520E-01  3.7551854E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.7462109E-03  2.7308380E-03 -1.8855368E-02  1.0142897E-01 -9.1590212E-02  2.8068400E-01  3.7462109E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.7358180E-03  2.7639021E-03 -1.8390784E-02  1.0051022E-01 -9.0688827E-02  2.7933247E-01  3.7358180E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.7249294E-03  2.7974011E-03 -1.7915355E-02  9.9548679E-02 -8.9761858E-02  2.7793316E-01  3.7249294E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.7126197E-03  2.8265794E-03 -1.7463998E-02  9.8469574E-02 -8.8846432E-02  2.7647827E-01  3.7126197E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.6994636E-03  2.8544545E-03 -1.7013840E-02  9.7326351E-02 -8.7918426E-02  2.7497125E-01  3.6994636E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.6852556E-03  2.8800093E-03 -1.6571998E-02  9.6105578E-02 -8.6985450E-02  2.7340960E-01  3.6852556E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.6698767E-03  2.9029118E-03 -1.6141770E-02  9.4820188E-02 -8.6052295E-02  2.7180080E-01  3.6698767E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.6535841E-03  2.9245680E-03 -1.5712250E-02  9.3479034E-02 -8.5105745E-02  2.7014079E-01  3.6535841E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.6360186E-03  2.9426962E-03 -1.5301418E-02  9.2081799E-02 -8.4169558E-02  2.6843720E-01  3.6360186E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.6174583E-03  2.9593302E-03 -1.4893268E-02  9.0640110E-02 -8.3223525E-02  2.6668570E-01  3.6174583E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.5978095E-03  2.9739999E-03 -1.4491483E-02  8.9155204E-02 -8.2272310E-02  2.6488807E-01  3.5978095E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.5770126E-03  2.9861032E-03 -1.4101668E-02  8.7635495E-02 -8.1323880E-02  2.6305106E-01  3.5770126E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.5551999E-03  2.9960302E-03 -1.3720297E-02  8.6087896E-02 -8.0374700E-02  2.6117023E-01  3.5551999E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.5323555E-03  3.0041121E-03 -1.3344939E-02  8.4512349E-02 -7.9421309E-02  2.5924703E-01  3.5323555E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.5084600E-03  3.0103794E-03 -1.2975566E-02  8.2911296E-02 -7.8463738E-02  2.5728382E-01  3.5084600E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.4835540E-03  3.0144974E-03 -1.2615540E-02  8.1295163E-02 -7.7507607E-02  2.5528765E-01  3.4835540E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.1775887E-03  2.1373100E-03 -2.1607206E-02  1.0091507E-01 -1.0148367E-01  3.0354051E-01  3.1775887E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.1748999E-03  2.1854823E-03 -2.1051677E-02  1.0107916E-01 -1.0048887E-01  3.0227705E-01  3.1748999E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.1722011E-03  2.2311163E-03 -2.0513495E-02  1.0097487E-01 -9.9492999E-02  3.0093853E-01  3.1722011E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.1690821E-03  2.2761335E-03 -1.9973609E-02  1.0078253E-01 -9.8479167E-02  2.9954493E-01  3.1690821E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.1649903E-03  2.3168893E-03 -1.9459894E-02  1.0035999E-01 -9.7474040E-02  2.9808003E-01  3.1649903E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.1604711E-03  2.3575395E-03 -1.8939848E-02  9.9875271E-02 -9.6446420E-02  2.9656038E-01  3.1604711E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.1547501E-03  2.3940409E-03 -1.8443790E-02  9.9199809E-02 -9.5428395E-02  2.9497359E-01  3.1547501E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.1483002E-03  2.4290472E-03 -1.7951614E-02  9.8433792E-02 -9.4399348E-02  2.9333186E-01  3.1483002E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.1407709E-03  2.4608147E-03 -1.7476370E-02  9.7532938E-02 -9.3373774E-02  2.9163333E-01  3.1407709E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.1327759E-03  2.4927179E-03 -1.6992297E-02  9.6582873E-02 -9.2322109E-02  2.8987785E-01  3.1327759E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.1232003E-03  2.5195768E-03 -1.6540133E-02  9.5485391E-02 -9.1294270E-02  2.8807383E-01  3.1232003E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.1131708E-03  2.5467866E-03 -1.6076850E-02  9.4342927E-02 -9.0236806E-02  2.8620947E-01  3.1131708E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.1015629E-03  2.5690825E-03 -1.5643510E-02  9.3090887E-02 -8.9203365E-02  2.8430278E-01  3.1015629E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.0894268E-03  2.5915312E-03 -1.5200339E-02  9.1791418E-02 -8.8141414E-02  2.8233478E-01  3.0894268E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.0759010E-03  2.6099802E-03 -1.4781816E-02  9.0415925E-02 -8.7099055E-02  2.8033556E-01  3.0759010E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.0615123E-03  2.6270860E-03 -1.4365406E-02  8.8990719E-02 -8.6045478E-02  2.7828452E-01  3.0615123E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.0460653E-03  2.6419698E-03 -1.3958162E-02  8.7513229E-02 -8.4990758E-02  2.7618719E-01  3.0460653E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.0295357E-03  2.6543722E-03 -1.3563224E-02  8.5996586E-02 -8.3940771E-02  2.7405075E-01  3.0295357E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.0121208E-03  2.6654928E-03 -1.3169872E-02  8.4436037E-02 -8.2878488E-02  2.7186110E-01  3.0121208E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9934743E-03  2.6735499E-03 -1.2795267E-02  8.2853997E-02 -8.1832391E-02  2.6965184E-01  2.9934743E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9739511E-03  2.6801524E-03 -1.2423855E-02  8.1241481E-02 -8.0778318E-02  2.6739685E-01  2.9739511E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9534779E-03  2.6849240E-03 -1.2059262E-02  7.9604307E-02 -7.9722091E-02  2.6510253E-01  2.9534779E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9319745E-03  2.6874343E-03 -1.1707239E-02  7.7957006E-02 -7.8673089E-02  2.6278381E-01  2.9319745E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9095781E-03  2.6880869E-03 -1.1363884E-02  7.6301201E-02 -7.7627178E-02  2.6042633E-01  2.9095781E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.8862833E-03  2.6870966E-03 -1.1026673E-02  7.4633960E-02 -7.6579504E-02  2.5803420E-01  2.8862833E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.8620943E-03  2.6844895E-03 -1.0695566E-02  7.2957348E-02 -7.5529871E-02  2.5561179E-01  2.8620943E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.8371149E-03  2.6801437E-03 -1.0374310E-02  7.1283860E-02 -7.4485583E-02  2.5316483E-01  2.8371149E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5749872E-03  2.0323722E-03 -1.8556997E-02  9.8371497E-02 -1.0077486E-01  3.1211432E-01  2.5749872E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5755266E-03  2.0715753E-03 -1.8035016E-02  9.7979541E-02 -9.9615967E-02  3.1022228E-01  2.5755266E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5755034E-03  2.1079812E-03 -1.7532014E-02  9.7353568E-02 -9.8463528E-02  3.0827194E-01  2.5755034E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5749082E-03  2.1435511E-03 -1.7028214E-02  9.6646517E-02 -9.7293339E-02  3.0626175E-01  2.5749082E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5727803E-03  2.1747989E-03 -1.6551006E-02  9.5757755E-02 -9.6141367E-02  3.0420244E-01  2.5727803E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5701820E-03  2.2057132E-03 -1.6068701E-02  9.4807952E-02 -9.4965815E-02  3.0208042E-01  2.5701820E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5660424E-03  2.2325135E-03 -1.5611570E-02  9.3714590E-02 -9.3809379E-02  2.9991664E-01  2.5660424E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5610539E-03  2.2577645E-03 -1.5159057E-02  9.2547151E-02 -9.2643999E-02  2.9769948E-01  2.5610539E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5547547E-03  2.2798936E-03 -1.4723863E-02  9.1280902E-02 -9.1488451E-02  2.9544034E-01  2.5547547E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5479909E-03  2.3019284E-03 -1.4280938E-02  8.9963919E-02 -9.0304777E-02  2.9311334E-01  2.5479909E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5394251E-03  2.3192412E-03 -1.3869504E-02  8.8557776E-02 -8.9156079E-02  2.9077224E-01  2.5394251E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5304255E-03  2.3366647E-03 -1.3448194E-02  8.7102397E-02 -8.7975089E-02  2.8835752E-01  2.5304255E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5197334E-03  2.3497519E-03 -1.3056575E-02  8.5591681E-02 -8.6829211E-02  2.8593530E-01  2.5197334E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5085378E-03  2.3627684E-03 -1.2656294E-02  8.4031507E-02 -8.5652565E-02  2.8343930E-01  2.5085378E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4959311E-03  2.3721953E-03 -1.2280013E-02  8.2439734E-02 -8.4504162E-02  2.8093540E-01  2.4959311E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4824748E-03  2.3803309E-03 -1.1906557E-02  8.0812338E-02 -8.3346190E-02  2.7838327E-01  2.4824748E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4679661E-03  2.3864507E-03 -1.1542687E-02  7.9156301E-02 -8.2191016E-02  2.7579744E-01  2.4679661E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4524323E-03  2.3903876E-03 -1.1190962E-02  7.7486879E-02 -8.1045262E-02  2.7318617E-01  2.4524323E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4360639E-03  2.3931017E-03 -1.0841323E-02  7.5786426E-02 -7.9888605E-02  2.7052248E-01  2.4360639E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4185486E-03  2.3932420E-03 -1.0509539E-02  7.4095591E-02 -7.8754749E-02  2.6785561E-01  2.4185486E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4002740E-03  2.3920763E-03 -1.0181482E-02  7.2388138E-02 -7.7614973E-02  2.6515004E-01  2.4002740E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.3811725E-03  2.3893149E-03 -9.8604341E-03  7.0673610E-02 -7.6476172E-02  2.6241604E-01  2.3811725E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.3611268E-03  2.3846343E-03 -9.5511394E-03  6.8970554E-02 -7.5349114E-02  2.5967066E-01  2.3611268E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.3402773E-03  2.3784326E-03 -9.2503650E-03  6.7275548E-02 -7.4228652E-02  2.5689861E-01  2.3402773E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.3186744E-03  2.3708463E-03 -8.9559129E-03  6.5584002E-02 -7.3109575E-02  2.5410042E-01  2.3186744E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2963501E-03  2.3618933E-03 -8.6676770E-03  6.3897726E-02 -7.1991703E-02  2.5127990E-01  2.2963501E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2733743E-03  2.3515392E-03 -8.3883337E-03  6.2229218E-02 -7.0882390E-02  2.4844597E-01  2.2733743E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0422721E-03  1.8977950E-03 -1.5696769E-02  9.4967029E-02 -9.9133630E-02  3.1738186E-01  2.0422721E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0461574E-03  1.9286349E-03 -1.5219200E-02  9.4080176E-02 -9.7832443E-02  3.1488758E-01  2.0461574E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0490292E-03  1.9566085E-03 -1.4761049E-02  9.2999969E-02 -9.6545116E-02  3.1235518E-01  2.0490292E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0512357E-03  1.9836246E-03 -1.4302943E-02  9.1848118E-02 -9.5240706E-02  3.0975987E-01  2.0512357E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0514936E-03  2.0064745E-03 -1.3871129E-02  9.0565810E-02 -9.3964015E-02  3.0714051E-01  2.0514936E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0512670E-03  2.0288433E-03 -1.3435206E-02  8.9225905E-02 -9.2663024E-02  3.0445164E-01  2.0512670E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0492266E-03  2.0473277E-03 -1.3023927E-02  8.7791463E-02 -9.1390001E-02  3.0174756E-01  2.0492266E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0462755E-03  2.0642917E-03 -1.2617696E-02  8.6300675E-02 -9.0110410E-02  2.9899370E-01  2.0462755E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0418674E-03  2.0783583E-03 -1.2228519E-02  8.4747536E-02 -8.8847048E-02  2.9621530E-01  2.0418674E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0370247E-03  2.0921744E-03 -1.1832752E-02  8.3143991E-02 -8.7554087E-02  2.9335967E-01  2.0370247E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0302201E-03  2.1017679E-03 -1.1467226E-02  8.1506782E-02 -8.6306741E-02  2.9052667E-01  2.0302201E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0230290E-03  2.1112901E-03 -1.1093098E-02  7.9818100E-02 -8.5025035E-02  2.8760806E-01  2.0230290E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0140687E-03  2.1170652E-03 -1.0747088E-02  7.8124283E-02 -8.3788582E-02  2.8471551E-01  2.0140687E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0046547E-03  2.1226133E-03 -1.0393618E-02  7.6380723E-02 -8.2519698E-02  2.8173836E-01  2.0046547E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9938120E-03  2.1250609E-03 -1.0062851E-02  7.4645939E-02 -8.1287239E-02  2.7877883E-01  1.9938120E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9821751E-03  2.1263185E-03 -9.7352096E-03  7.2888890E-02 -8.0046959E-02  2.7577520E-01  1.9821751E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9695408E-03  2.1258097E-03 -9.4169319E-03  7.1124709E-02 -7.8813245E-02  2.7275049E-01  1.9695408E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9559338E-03  2.1234758E-03 -9.1101375E-03  6.9369442E-02 -7.7593267E-02  2.6971660E-01  1.9559338E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9415555E-03  2.1200349E-03 -8.8056915E-03  6.7595022E-02 -7.6363919E-02  2.6663354E-01  1.9415555E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9261240E-03  2.1144589E-03 -8.5179259E-03  6.5857417E-02 -7.5163890E-02  2.6356811E-01  1.9261240E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9100023E-03  2.1077420E-03 -8.2340135E-03  6.4114958E-02 -7.3959908E-02  2.6046751E-01  1.9100023E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8931396E-03  2.0996836E-03 -7.9568896E-03  6.2380133E-02 -7.2759864E-02  2.5734650E-01  1.8931396E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8754876E-03  2.0901140E-03 -7.6906080E-03  6.0674906E-02 -7.1576094E-02  2.5423107E-01  1.8754876E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8571008E-03  2.0792898E-03 -7.4323550E-03  5.8991488E-02 -7.0401987E-02  2.5110153E-01  1.8571008E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8380730E-03  2.0673174E-03 -7.1801803E-03  5.7323414E-02 -6.9232158E-02  2.4795478E-01  1.8380730E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8184545E-03  2.0542262E-03 -6.9339530E-03  5.5672048E-02 -6.8066538E-02  2.4479432E-01  1.8184545E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7982802E-03  2.0400537E-03 -6.6958055E-03  5.4050414E-02 -6.6912661E-02  2.4163410E-01  1.7982802E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5853591E-03  1.7435563E-03 -1.3098589E-02  9.0837194E-02 -9.6718583E-02  3.1964813E-01  1.5853591E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5922208E-03  1.7669724E-03 -1.2671012E-02  8.9527006E-02 -9.5297404E-02  3.1658939E-01  1.5922208E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5977165E-03  1.7875859E-03 -1.2262380E-02  8.8066882E-02 -9.3897256E-02  3.1351401E-01  1.5977165E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6025066E-03  1.8071949E-03 -1.1854481E-02  8.6546065E-02 -9.2480974E-02  3.1037473E-01  1.6025066E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6050903E-03  1.8229324E-03 -1.1471892E-02  8.4945868E-02 -9.1101398E-02  3.0723976E-01  1.6050903E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6071968E-03  1.8381087E-03 -1.1086022E-02  8.3292949E-02 -8.9697187E-02  3.0402955E-01  1.6071968E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6073021E-03  1.8497603E-03 -1.0723321E-02  8.1592819E-02 -8.8329188E-02  3.0083044E-01  1.6073021E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6064806E-03  1.8599690E-03 -1.0365811E-02  7.9854179E-02 -8.6957167E-02  2.9758669E-01  1.6064806E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6041300E-03  1.8675531E-03 -1.0024562E-02  7.8088217E-02 -8.5607583E-02  2.9433736E-01  1.6041300E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6013905E-03  1.8747906E-03 -9.6778100E-03  7.6273559E-02 -8.4227412E-02  2.9100283E-01  1.6013905E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5965985E-03  1.8783974E-03 -9.3593330E-03  7.4475787E-02 -8.2902569E-02  2.8772755E-01  1.5965985E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5914795E-03  1.8818016E-03 -9.0334919E-03  7.2625936E-02 -8.1541859E-02  2.8435620E-01  1.5914795E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5845599E-03  1.8820176E-03 -8.7334762E-03  7.0815434E-02 -8.0235583E-02  2.8104440E-01  1.5845599E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5772493E-03  1.8819060E-03 -8.4271573E-03  6.8956247E-02 -7.8895737E-02  2.7763893E-01  1.5772493E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5685211E-03  1.8792089E-03 -8.1417991E-03  6.7141148E-02 -7.7599735E-02  2.7427837E-01  1.5685211E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5590637E-03  1.8754497E-03 -7.8595963E-03  6.5315910E-02 -7.6297773E-02  2.7087739E-01  1.5590637E-03  0.0000000E+00  0.0000000E+00
