PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00  9.2901130E-09  5.6911896E-08  2.8140206E-08  2.3754473E-05 -2.0863165E-04  2.7032780E-03  9.2901130E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.5118646E-08  2.6279637E-08 -2.5757356E-08  8.9480649E-05 -7.0333251E-04  8.9771730E-03 -8.5118646E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9169524E-08  2.6595392E-08 -2.4467397E-08  8.4310944E-05 -6.6106849E-04  8.4644255E-03 -7.9169524E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3715548E-08  2.6756334E-08 -2.3166952E-08  7.9420133E-05 -6.2234801E-04  7.9924258E-03 -7.3715548E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8163571E-08  2.7071347E-08 -2.1654004E-08  7.4570979E-05 -5.8431807E-04  7.5280297E-03 -6.8163571E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2660280E-08  2.7790416E-08 -1.9645363E-08  7.0112929E-05 -5.5035213E-04  7.1109894E-03 -6.2660280E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7099617E-08  2.8558494E-08 -1.7543618E-08  6.5649648E-05 -5.1649600E-04  6.6947751E-03 -5.7099617E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1834527E-08  2.9441330E-08 -1.5283134E-08  6.1578190E-05 -4.8617813E-04  6.3200740E-03 -5.1834527E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6699480E-08  3.0312788E-08 -1.3007225E-08  5.7632302E-05 -4.5693644E-04  5.9578270E-03 -4.6699480E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1890536E-08  3.1146748E-08 -1.0753933E-08  5.3979787E-05 -4.3011182E-04  5.6240583E-03 -4.1890536E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7040279E-08  3.1977397E-08 -8.4681561E-09  5.0294248E-05 -4.0306491E-04  5.2872427E-03 -3.7040279E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2820495E-08  3.2631651E-08 -6.3937425E-09  4.7077024E-05 -3.7958704E-04  4.9930354E-03 -3.2820495E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8531443E-08  3.3284439E-08 -4.2823407E-09  4.3801724E-05 -3.5568479E-04  4.6933565E-03 -2.8531443E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4871283E-08  3.3716101E-08 -2.4503473E-09  4.0952549E-05 -3.3488666E-04  4.4310179E-03 -2.4871283E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1168915E-08  3.4134722E-08 -5.9739750E-10  3.8061456E-05 -3.1377209E-04  4.1645303E-03 -2.1168915E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7990750E-08  3.4352050E-08  9.9186450E-10  3.5508281E-05 -2.9504337E-04  3.9269165E-03 -1.7990750E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4964298E-08  3.4490214E-08  2.4974076E-09  3.3040281E-05 -2.7689082E-04  3.6960911E-03 -1.4964298E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2204785E-08  3.4510064E-08  3.8580411E-09  3.0733341E-05 -2.5984900E-04  3.4785987E-03 -1.2204785E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.7321733E-09  3.4408602E-08  5.0564686E-09  2.8600825E-05 -2.4399450E-04  3.2756266E-03 -9.7321733E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3918748E-09  3.4235041E-08  6.1767170E-09  2.6539738E-05 -2.2860682E-04  3.0782200E-03 -7.3918748E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4061380E-09  3.3926525E-08  7.0931764E-09  2.4700829E-05 -2.1474303E-04  2.8994039E-03 -5.4061380E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5565381E-09  3.3552288E-08  7.9264731E-09  2.2938475E-05 -2.0138050E-04  2.7267142E-03 -3.5565381E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8854052E-09  3.3101487E-08  8.6526479E-09  2.1281879E-05 -1.8872491E-04  2.5627254E-03 -1.8854052E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3802614E-10  3.2567805E-08  9.2461193E-09  1.9765065E-05 -1.7702446E-04  2.4105404E-03 -4.3802614E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.4128753E-10  3.1972933E-08  9.7384784E-09  1.8353464E-05 -1.6603427E-04  2.2671844E-03  8.4128753E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9837610E-09  3.1326454E-08  1.0147571E-08  1.7026275E-05 -1.5561270E-04  2.1308640E-03  1.9837610E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9968624E-09  3.0632736E-08  1.0477931E-08  1.5779654E-05 -1.4573647E-04  2.0012849E-03  2.9968624E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.8674560E-09  2.9895299E-08  1.0723216E-08  1.4626647E-05 -1.3650347E-04  1.8797026E-03  3.8674560E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7137782E-08  1.8415215E-08 -3.5136826E-08  5.6934698E-05 -4.6918518E-04  6.3971377E-03 -5.7137782E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3504609E-08  1.8533060E-08 -3.3359463E-08  5.3472848E-05 -4.3990214E-04  6.0173905E-03 -5.3504609E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0170859E-08  1.8499418E-08 -3.1670444E-08  5.0215030E-05 -4.1317155E-04  5.6690509E-03 -5.0170859E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6752167E-08  1.8568287E-08 -2.9847727E-08  4.6991940E-05 -3.8695260E-04  5.3267872E-03 -4.6752167E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3296076E-08  1.8914035E-08 -2.7762882E-08  4.4048092E-05 -3.6363285E-04  5.0207184E-03 -4.3296076E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9795181E-08  1.9289022E-08 -2.5617452E-08  4.1105310E-05 -3.4041133E-04  4.7155371E-03 -3.9795181E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6447491E-08  1.9740157E-08 -2.3440456E-08  3.8437965E-05 -3.1970343E-04  4.4418623E-03 -3.6447491E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3174270E-08  2.0181215E-08 -2.1278188E-08  3.5860050E-05 -2.9976537E-04  4.1777520E-03 -3.3174270E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0094859E-08  2.0596087E-08 -1.9186433E-08  3.3486135E-05 -2.8153554E-04  3.9352130E-03 -3.0094859E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6987241E-08  2.1005346E-08 -1.7068875E-08  3.1093092E-05 -2.6316701E-04  3.6906168E-03 -2.6987241E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4272124E-08  2.1301458E-08 -1.5175393E-08  2.9019387E-05 -2.4730313E-04  3.4779868E-03 -2.4272124E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1511618E-08  2.1593193E-08 -1.3248359E-08  2.6909502E-05 -2.3115867E-04  3.2614855E-03 -2.1511618E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9147425E-08  2.1747247E-08 -1.1578489E-08  2.5086998E-05 -2.1717410E-04  3.0728129E-03 -1.9147425E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6755103E-08  2.1890080E-08 -9.8879889E-09  2.3238967E-05 -2.0298363E-04  2.8812440E-03 -1.6755103E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4694684E-08  2.1910257E-08 -8.4260158E-09  2.1617041E-05 -1.9045067E-04  2.7111194E-03 -1.4694684E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2729167E-08  2.1881775E-08 -7.0317536E-09  2.0052888E-05 -1.7832238E-04  2.5461256E-03 -1.2729167E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0931684E-08  2.1782222E-08 -5.7572633E-09  1.8596379E-05 -1.6696514E-04  2.3910715E-03 -1.0931684E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.3150032E-09  2.1612365E-08 -4.6146306E-09  1.7255226E-05 -1.5642862E-04  2.2467435E-03 -9.3150032E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7808141E-09  2.1399356E-08 -3.5328891E-09  1.5962207E-05 -1.4622025E-04  2.1066046E-03 -7.7808141E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4701097E-09  2.1111630E-08 -2.6159610E-09  1.4814374E-05 -1.3705472E-04  1.9801134E-03 -6.4701097E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2439088E-09  2.0786977E-08 -1.7627745E-09  1.3717033E-05 -1.2823653E-04  1.8581618E-03 -5.2439088E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1290218E-09  2.0420507E-08 -9.9312924E-10  1.2688898E-05 -1.1990445E-04  1.7426104E-03 -4.1290218E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1542660E-09  2.0011603E-08 -3.2841981E-10  1.1751373E-05 -1.1222326E-04  1.6356760E-03 -3.1542660E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2839975E-09  1.9571932E-08  2.5747615E-10  1.0881584E-05 -1.0502611E-04  1.5351730E-03 -2.2839975E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4985385E-09  1.9106775E-08  7.7912034E-10  1.0066189E-05 -9.8216215E-05  1.4398049E-03 -1.4985385E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9319941E-10  1.8619093E-08  1.2400474E-09  9.3026068E-06 -9.1776783E-05  1.3493530E-03 -7.9319941E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7629728E-10  1.8112522E-08  1.6344378E-09  8.5987494E-06 -8.5772044E-05  1.2646994E-03 -1.7629728E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1952031E-08  9.8859472E-09 -2.4904400E-08  3.4442186E-05 -3.0011369E-04  4.4007007E-03 -3.1952031E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0018806E-08  9.9691500E-09 -2.3625294E-08  3.2247228E-05 -2.8063343E-04  4.1281723E-03 -3.0018806E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8244035E-08  9.9506452E-09 -2.2425373E-08  3.0191321E-05 -2.6291583E-04  3.8791178E-03 -2.8244035E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6416095E-08  9.9888009E-09 -2.1153514E-08  2.8161254E-05 -2.4556064E-04  3.6347630E-03 -2.6416095E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4546923E-08  1.0179989E-08 -1.9757248E-08  2.6317938E-05 -2.3018956E-04  3.4172404E-03 -2.4546923E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2650818E-08  1.0386445E-08 -1.8327746E-08  2.4477853E-05 -2.1489855E-04  3.2005628E-03 -2.2650818E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0827596E-08  1.0631677E-08 -1.6904219E-08  2.2819709E-05 -2.0132102E-04  3.0070689E-03 -2.0827596E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9042517E-08  1.0869335E-08 -1.5496919E-08  2.1221225E-05 -1.8827156E-04  2.8206984E-03 -1.9042517E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7359013E-08  1.1089306E-08 -1.4146598E-08  1.9756259E-05 -1.7638052E-04  2.6501745E-03 -1.7359013E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5659611E-08  1.1305328E-08 -1.2780699E-08  1.8280827E-05 -1.6440746E-04  2.4783259E-03 -1.5659611E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4171739E-08  1.1455135E-08 -1.1566368E-08  1.7011024E-05 -1.5412222E-04  2.3297310E-03 -1.4171739E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2658788E-08  1.1601901E-08 -1.0330648E-08  1.5719790E-05 -1.4365923E-04  2.1784953E-03 -1.2658788E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1360955E-08  1.1670651E-08 -9.2611651E-09  1.4611851E-05 -1.3463876E-04  2.0473613E-03 -1.1360955E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0047487E-08  1.1732631E-08 -8.1782371E-09  1.3489139E-05 -1.2549021E-04  1.9142828E-03 -1.0047487E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.9147140E-09  1.1726238E-08 -7.2398722E-09  1.2509649E-05 -1.1744745E-04  1.7966385E-03 -8.9147140E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8333323E-09  1.1692926E-08 -6.3433280E-09  1.1567189E-05 -1.0967740E-04  1.6827547E-03 -7.8333323E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8431930E-09  1.1620550E-08 -5.5212747E-09  1.0692849E-05 -1.0242114E-04  1.5760537E-03 -6.8431930E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9512846E-09  1.1510235E-08 -4.7806518E-09  9.8908229E-06 -9.5709604E-05  1.4770277E-03 -5.9512846E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1039863E-09  1.1376422E-08 -4.0770704E-09  9.1194693E-06 -8.9219503E-05  1.3810583E-03 -5.1039863E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3781043E-09  1.1203073E-08 -3.4749850E-09  8.4381438E-06 -8.3414327E-05  1.2947918E-03 -4.3781043E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6977982E-09  1.1010216E-08 -2.9113760E-09  7.7883925E-06 -7.7840271E-05  1.2117839E-03 -3.6977982E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0776595E-09  1.0795532E-08 -2.3985181E-09  7.1816141E-06 -7.2587173E-05  1.1333345E-03 -3.0776595E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5334088E-09  1.0559417E-08 -1.9497205E-09  6.6306168E-06 -6.7759771E-05  1.0609736E-03 -2.5334088E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0455133E-09  1.0307904E-08 -1.5487705E-09  6.1210344E-06 -6.3249009E-05  9.9314470E-04 -2.0455133E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6032963E-09  1.0043809E-08 -1.1866824E-09  5.6447416E-06 -5.8991369E-05  9.2894307E-04 -1.6032963E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2042134E-09  9.7688428E-09 -8.6130540E-10  5.2001028E-06 -5.4975221E-05  8.6821187E-04 -1.2042134E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.5276350E-10  9.4853267E-09 -5.7634000E-10  4.7916765E-06 -5.1240921E-05  8.1154772E-04 -8.5276350E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7604153E-08  9.1244207E-09 -1.5921820E-08  1.9642246E-05 -1.8189502E-04  2.8899605E-03 -1.7604153E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6633676E-08  8.9122482E-09 -1.5190420E-08  1.8326326E-05 -1.6959323E-04  2.7027843E-03 -1.6633676E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5741480E-08  8.6524891E-09 -1.4506536E-08  1.7100629E-05 -1.5844799E-04  2.5324171E-03 -1.5741480E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4817213E-08  8.4257806E-09 -1.3783128E-08  1.5892982E-05 -1.4754639E-04  2.3655225E-03 -1.4817213E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3857892E-08  8.3025589E-09 -1.2992773E-08  1.4803767E-05 -1.3793491E-04  2.2176743E-03 -1.3857892E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2882919E-08  8.1870831E-09 -1.2184056E-08  1.3718126E-05 -1.2838360E-04  2.0705583E-03 -1.2882919E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1938590E-08  8.1115903E-09 -1.1380387E-08  1.2746141E-05 -1.1994101E-04  1.9397828E-03 -1.1938590E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1011950E-08  8.0379448E-09 -1.0585877E-08  1.1811733E-05 -1.1184253E-04  1.8140845E-03 -1.1011950E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0134513E-08  7.9689467E-09 -9.8235323E-09  1.0959882E-05 -1.0449034E-04  1.6995292E-03 -1.0134513E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.2481806E-09  7.8961129E-09 -9.0520699E-09  1.0102790E-05 -9.7092897E-05  1.5841717E-03 -9.2481806E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.4681908E-09  7.8115629E-09 -8.3641067E-09  9.3706724E-06 -9.0773983E-05  1.4849974E-03 -8.4681908E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6746705E-09  7.7225201E-09 -7.6636601E-09  8.6266420E-06 -8.4348670E-05  1.3841073E-03 -7.6746705E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9900294E-09  7.6146292E-09 -7.0536821E-09  7.9927830E-06 -7.8837978E-05  1.2971073E-03 -6.9900294E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2966450E-09  7.5012666E-09 -6.4354409E-09  7.3509278E-06 -7.3252110E-05  1.2088669E-03 -6.2966450E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6947493E-09  7.3706362E-09 -5.8950460E-09  6.7945375E-06 -6.8365472E-05  1.1312509E-03 -5.6947493E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1182104E-09  7.2313417E-09 -5.3762053E-09  6.2604809E-06 -6.3653196E-05  1.0562679E-03 -5.1182104E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5873163E-09  7.0813464E-09 -4.8965832E-09  5.7670097E-06 -5.9265677E-05  9.8624460E-04 -4.5873163E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1056487E-09  6.9223854E-09 -4.4597971E-09  5.3161957E-06 -5.5220764E-05  9.2147040E-04 -4.1056487E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6458139E-09  6.7561273E-09 -4.0417915E-09  4.8837621E-06 -5.1317408E-05  8.5882753E-04 -3.6458139E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2469196E-09  6.5835991E-09 -3.6773663E-09  4.5038515E-06 -4.7840447E-05  8.0277466E-04 -3.2469196E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8702728E-09  6.4066119E-09 -3.3324532E-09  4.1425010E-06 -4.4509146E-05  7.4895669E-04 -2.8702728E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5232970E-09  6.2258402E-09 -3.0136758E-09  3.8062347E-06 -4.1378574E-05  6.9824036E-04 -2.5232970E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2140486E-09  6.0439000E-09 -2.7282920E-09  3.5022368E-06 -3.8511718E-05  6.5163148E-04 -2.2140486E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9325989E-09  5.8616389E-09 -2.4675927E-09  3.2220531E-06 -3.5840927E-05  6.0807359E-04 -1.9325989E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6735338E-09  5.6793471E-09 -2.2267696E-09  2.9610156E-06 -3.3326770E-05  5.6696088E-04 -1.6735338E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4355941E-09  5.4977475E-09 -2.0047281E-09  2.7181421E-06 -3.0961666E-05  5.2818423E-04 -1.4355941E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2211998E-09  5.3188384E-09 -1.8036862E-09  2.4958930E-06 -2.8769566E-05  4.9212865E-04 -1.2211998E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1060927E-08  1.1342830E-08 -1.1018559E-08  1.0492122E-05 -1.0232488E-04  1.7720519E-03 -1.1060927E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0549097E-08  1.0820894E-08 -1.0640997E-08  9.7388873E-06 -9.5086490E-05  1.6521380E-03 -1.0549097E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0076945E-08  1.0288779E-08 -1.0286358E-08  9.0440425E-06 -8.8560517E-05  1.5434958E-03 -1.0076945E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.5829547E-09  9.7804211E-09 -9.9058450E-09  8.3618343E-06 -8.2188690E-05  1.4372471E-03 -9.5829547E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.0573583E-09  9.3661835E-09 -9.4761884E-09  7.7532117E-06 -7.6603093E-05  1.3436239E-03 -9.0573583E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.5215234E-09  8.9562902E-09 -9.0346450E-09  7.1479954E-06 -7.1059329E-05  1.2505778E-03 -8.5215234E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9963342E-09  8.6006514E-09 -8.5888092E-09  6.6114951E-06 -6.6185261E-05  1.1682983E-03 -7.9963342E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4788331E-09  8.2558943E-09 -8.1456507E-09  6.0978733E-06 -6.1521364E-05  1.0893924E-03 -7.4788331E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9851558E-09  7.9366203E-09 -7.7163754E-09  5.6333415E-06 -5.7307267E-05  1.0177925E-03 -6.9851558E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4857395E-09  7.6128275E-09 -7.2810684E-09  5.1666197E-06 -5.3070655E-05  9.4574827E-04 -6.4857395E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0414564E-09  7.3195219E-09 -6.8870349E-09  4.7723293E-06 -4.9474158E-05  8.8418422E-04 -6.0414564E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5889643E-09  7.0194811E-09 -6.4852416E-09  4.3719500E-06 -4.5819078E-05  8.2158555E-04 -5.5889643E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1934056E-09  6.7436996E-09 -6.1290891E-09  4.0342159E-06 -4.2704588E-05  7.6791839E-04 -5.1934056E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7921228E-09  6.4621161E-09 -5.7672927E-09  3.6925519E-06 -3.9549484E-05  7.1351830E-04 -4.7921228E-09  0.0000000E+00  0.0000000E+00
