PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00 -1.4345650E-07 -4.1738499E-06 -1.8231624E-06  4.8795780E-04 -2.9793096E-03  2.8387184E-02 -1.4345650E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1933921E-07 -3.8843232E-06 -1.6921838E-06  4.6298445E-04 -2.8319251E-03  2.7065470E-02 -1.1933921E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.4538266E-08 -3.5999701E-06 -1.5627729E-06  4.3819790E-04 -2.6864152E-03  2.5758071E-02 -9.4538266E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9281238E-08 -3.3460323E-06 -1.4450485E-06  4.1533893E-04 -2.5543520E-03  2.4564566E-02 -6.9281238E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3675196E-08 -3.0931859E-06 -1.3274821E-06  3.9241132E-04 -2.4222078E-03  2.3368597E-02 -4.3675196E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9109020E-08 -2.8677915E-06 -1.2213569E-06  3.7133828E-04 -2.3019443E-03  2.2273599E-02 -1.9109020E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.8920877E-09 -2.6511963E-06 -1.1190381E-06  3.5081644E-04 -2.1851056E-03  2.1207458E-02  4.8920877E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.7440336E-08 -2.4538862E-06 -1.0252450E-06  3.3165039E-04 -2.0764642E-03  2.0212122E-02  2.7440336E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.0163675E-08 -2.2553203E-06 -9.3079151E-07  3.1227027E-04 -1.9666355E-03  1.9204966E-02  5.0163675E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.9811676E-08 -2.0854347E-06 -8.4956608E-07  2.9508654E-04 -1.8694243E-03  1.8307375E-02  6.9811676E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.9753613E-08 -1.9127325E-06 -7.6699240E-07  2.7756630E-04 -1.7702973E-03  1.7391577E-02  8.9753613E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0647787E-07 -1.7650666E-06 -6.9637258E-07  2.6205554E-04 -1.6824154E-03  1.6574369E-02  1.0647787E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2334415E-07 -1.6154692E-06 -6.2485190E-07  2.4628754E-04 -1.5930258E-03  1.5742633E-02  1.2334415E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3742181E-07 -1.4852503E-06 -5.6277592E-07  2.3213431E-04 -1.5123963E-03  1.4988431E-02  1.3742181E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5061437E-07 -1.3600922E-06 -5.0322621E-07  2.1835675E-04 -1.4336921E-03  1.4250791E-02  1.5061437E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6231456E-07 -1.2441907E-06 -4.4825477E-07  2.0533166E-04 -1.3589623E-03  1.3548220E-02  1.6231456E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7239877E-07 -1.1380199E-06 -3.9817530E-07  1.9314894E-04 -1.2886814E-03  1.2884859E-02  1.7239877E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8167908E-07 -1.0360049E-06 -3.5023455E-07  1.8128508E-04 -1.2199971E-03  1.2234937E-02  1.8167908E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8896484E-07 -9.4612158E-07 -3.0838102E-07  1.7052318E-04 -1.1571702E-03  1.1637051E-02  1.8896484E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9541272E-07 -8.6054747E-07 -2.6875325E-07  1.6012603E-04 -1.0961555E-03  1.1055240E-02  1.9541272E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0079609E-07 -7.8081412E-07 -2.3211396E-07  1.5024961E-04 -1.0378054E-03  1.0497297E-02  2.0079609E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0488118E-07 -7.0862853E-07 -1.9931695E-07  1.4108817E-04 -9.8322967E-04  9.9732223E-03  2.0488118E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0796829E-07 -6.4209648E-07 -1.6941001E-07  1.3246105E-04 -9.3141814E-04  9.4743011E-03  2.0796829E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1022302E-07 -5.8011686E-07 -1.4184382E-07  1.2426277E-04 -8.8181641E-04  8.9952781E-03  2.1022302E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1168622E-07 -5.2246907E-07 -1.1650575E-07  1.1647796E-04 -8.3435707E-04  8.5355089E-03  2.1168622E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1229680E-07 -4.6978166E-07 -9.3699293E-08  1.0918632E-04 -7.8950376E-04  8.0995347E-03  2.1229680E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9601453E-07 -2.4115516E-06 -1.1401251E-06  3.7132193E-04 -2.4068609E-03  2.3961059E-02 -1.9601453E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7520663E-07 -2.2339288E-06 -1.0562439E-06  3.5203721E-04 -2.2810631E-03  2.2781549E-02 -1.7520663E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5581782E-07 -2.0731444E-06 -9.7968887E-07  3.3376413E-04 -2.1644789E-03  2.1683442E-02 -1.5581782E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3592324E-07 -1.9151843E-06 -9.0387269E-07  3.1561469E-04 -2.0494975E-03  2.0598252E-02 -1.3592324E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1577962E-07 -1.7739838E-06 -8.3441129E-07  2.9884065E-04 -1.9454747E-03  1.9610438E-02 -1.1577962E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.5369227E-08 -1.6334081E-06 -7.6498044E-07  2.8201387E-04 -1.8414568E-03  1.8621337E-02 -9.5369227E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5830979E-08 -1.5081629E-06 -7.0206866E-07  2.6653920E-04 -1.7470511E-03  1.7718584E-02 -7.5830979E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6738701E-08 -1.3879132E-06 -6.4136630E-07  2.5147004E-04 -1.6554614E-03  1.6840818E-02 -5.6738701E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8796249E-08 -1.2785541E-06 -5.8564050E-07  2.3739772E-04 -1.5705166E-03  1.6023397E-02 -3.8796249E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0705831E-08 -1.1685500E-06 -5.2952330E-07  2.2317115E-04 -1.4846858E-03  1.5196693E-02 -2.0705831E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0072525E-09 -1.0747678E-06 -4.8127110E-07  2.1057591E-04 -1.4089909E-03  1.4462686E-02 -5.0072525E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0935313E-08 -9.7946888E-07 -4.3222467E-07  1.9773621E-04 -1.3318261E-03  1.3714014E-02  1.0935313E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4399503E-08 -8.9837538E-07 -3.9034739E-07  1.8639160E-04 -1.2636401E-03  1.3048241E-02  2.4399503E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.7993028E-08 -8.1626791E-07 -3.4794822E-07  1.7486192E-04 -1.1943096E-03  1.2370871E-02  3.7993028E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.9457551E-08 -7.4516441E-07 -3.1124492E-07  1.6453720E-04 -1.1319723E-03  1.1758529E-02  4.9457551E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.0264387E-08 -6.7697778E-07 -2.7608572E-07  1.5449625E-04 -1.0712020E-03  1.1160376E-02  6.0264387E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.9947685E-08 -6.1406902E-07 -2.4370680E-07  1.4501837E-04 -1.0136186E-03  1.0591776E-02  6.9947685E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.8413473E-08 -5.5669217E-07 -2.1429454E-07  1.3616902E-04 -9.5956606E-04  1.0056022E-02  7.8413473E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.6286758E-08 -5.0171949E-07 -1.8619320E-07  1.2756110E-04 -9.0680530E-04  9.5318124E-03  8.6286758E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.2655893E-08 -4.5359957E-07 -1.6177529E-07  1.1977366E-04 -8.5867385E-04  9.0509998E-03  9.2655893E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.8409001E-08 -4.0794086E-07 -1.3871584E-07  1.1225998E-04 -8.1199596E-04  8.5837471E-03  9.8409001E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0337210E-07 -3.6559432E-07 -1.1747184E-07  1.0513474E-04 -7.6743462E-04  8.1364294E-03  1.0337210E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0736232E-07 -3.2749787E-07 -9.8550619E-08  9.8539345E-05 -7.2583640E-04  7.7171065E-03  1.0736232E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1061047E-07 -2.9257829E-07 -8.1374655E-08  9.2341220E-05 -6.8642541E-04  7.3186946E-03  1.1061047E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1324361E-07 -2.6021974E-07 -6.5614029E-08  8.6461814E-05 -6.4876093E-04  6.9368150E-03  1.1324361E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1529287E-07 -2.3029323E-07 -5.1199045E-08  8.0889084E-05 -6.1278356E-04  6.5708944E-03  1.1529287E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1671017E-07 -2.0313013E-07 -3.8303387E-08  7.5680666E-05 -5.7884309E-04  6.2246300E-03  1.1671017E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6756141E-07 -1.2333330E-06 -6.3716140E-07  2.6209600E-04 -1.8119575E-03  1.8971160E-02 -1.6756141E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5243634E-07 -1.1383418E-06 -5.8983662E-07  2.4834069E-04 -1.7140149E-03  1.8002026E-02 -1.5243634E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3839729E-07 -1.0526718E-06 -5.4668571E-07  2.3526802E-04 -1.6234732E-03  1.7102292E-02 -1.3839729E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2401083E-07 -9.6847649E-07 -5.0384708E-07  2.2227466E-04 -1.5342675E-03  1.6213989E-02 -1.2401083E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0949442E-07 -8.9313034E-07 -4.6431095E-07  2.1024075E-04 -1.4538173E-03  1.5407746E-02 -1.0949442E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.4790784E-08 -8.1812864E-07 -4.2475574E-07  1.9816735E-04 -1.3734234E-03  1.4601077E-02 -9.4790784E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0734145E-08 -7.5134849E-07 -3.8877636E-07  1.8705783E-04 -1.3006576E-03  1.3867191E-02 -8.0734145E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6996882E-08 -6.8729741E-07 -3.5403333E-07  1.7623998E-04 -1.2301600E-03  1.3154615E-02 -6.6996882E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4084426E-08 -6.2916116E-07 -3.2209157E-07  1.6613864E-04 -1.1649452E-03  1.2492737E-02 -5.4084426E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1061758E-08 -5.7071354E-07 -2.8992600E-07  1.5592862E-04 -1.0990827E-03  1.1823698E-02 -4.1061758E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9736544E-08 -5.2109179E-07 -2.6227201E-07  1.4690265E-04 -1.0412099E-03  1.1231990E-02 -2.9736544E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8231386E-08 -4.7069110E-07 -2.3416672E-07  1.3770303E-04 -9.8223031E-04  1.0628649E-02 -1.8231386E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.4744107E-09 -4.2804621E-07 -2.1020950E-07  1.2959035E-04 -9.3028732E-04  1.0094047E-02 -8.4744107E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3826844E-09 -3.8489734E-07 -1.8596084E-07  1.2134750E-04 -8.7749212E-04  9.5503366E-03  1.3826844E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.7464654E-09 -3.4776156E-07 -1.6502589E-07  1.1398310E-04 -8.3017638E-04  9.0604100E-03  9.7464654E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7657055E-08 -3.1224584E-07 -1.4500096E-07  1.0682794E-04 -7.8411114E-04  8.5824642E-03  1.7657055E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4786697E-08 -2.7962719E-07 -1.2660448E-07  1.0008436E-04 -7.4055361E-04  8.1290776E-03  2.4786697E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.1069659E-08 -2.5003536E-07 -1.0994328E-07  9.3798946E-05 -6.9974717E-04  7.7028259E-03  3.1069659E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.6946582E-08 -2.2178405E-07 -9.4056740E-08  8.7691953E-05 -6.5996584E-04  7.2863461E-03  3.6946582E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.1776846E-08 -1.9725559E-07 -8.0320176E-08  8.2181868E-05 -6.2377664E-04  6.9055599E-03  4.1776846E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.6185657E-08 -1.7408067E-07 -6.7383115E-08  7.6872444E-05 -5.8873153E-04  6.5360528E-03  4.6185657E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.0050559E-08 -1.5271297E-07 -5.5509727E-08  7.1846114E-05 -5.5533687E-04  6.1829665E-03  5.0050559E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.3241291E-08 -1.3364603E-07 -4.4990857E-08  6.7203531E-05 -5.2422633E-04  5.8526984E-03  5.3241291E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.5920450E-08 -1.1629484E-07 -3.5488641E-08  6.2849575E-05 -4.9481494E-04  5.5395746E-03  5.5920450E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.8177443E-08 -1.0032859E-07 -2.6811932E-08  5.8727086E-05 -4.6675879E-04  5.2399969E-03  5.8177443E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.0034078E-08 -8.5674522E-08 -1.8919167E-08  5.4826893E-05 -4.4000712E-04  4.9534640E-03  6.0034078E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.1455984E-08 -7.2498267E-08 -1.1906065E-08  5.1189757E-05 -4.1481870E-04  4.6829428E-03  6.1455984E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3783000E-07 -5.9807798E-07 -3.6150209E-07  1.8195108E-04 -1.3316650E-03  1.4689782E-02 -1.3783000E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2699381E-07 -5.4954143E-07 -3.3498254E-07  1.7215399E-04 -1.2571645E-03  1.3911402E-02 -1.2699381E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1696834E-07 -5.0599256E-07 -3.1080399E-07  1.6284180E-04 -1.1884900E-03  1.3190812E-02 -1.1696834E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0668282E-07 -4.6313408E-07 -2.8669611E-07  1.5358901E-04 -1.1208999E-03  1.2480158E-02 -1.0668282E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.6272449E-08 -4.2461500E-07 -2.6415891E-07  1.4502748E-04 -1.0601416E-03  1.1837319E-02 -9.6272449E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.5723097E-08 -3.8626402E-07 -2.4157086E-07  1.3644161E-04 -9.9947282E-04  1.1194656E-02 -8.5723097E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5620369E-08 -3.5208665E-07 -2.2087346E-07  1.2855545E-04 -9.4473842E-04  1.0611934E-02 -7.5620369E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5739712E-08 -3.1933180E-07 -2.0085161E-07  1.2088501E-04 -8.9178782E-04  1.0046940E-02 -6.5739712E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6439548E-08 -2.8964663E-07 -1.8238243E-07  1.1373752E-04 -8.4293887E-04  9.5235303E-03 -5.6439548E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7056572E-08 -2.5982051E-07 -1.6377924E-07  1.0651650E-04 -7.9363079E-04  8.9947483E-03 -4.7056572E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8874213E-08 -2.3461653E-07 -1.4775523E-07  1.0015484E-04 -7.5047429E-04  8.5289761E-03 -3.8874213E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0559096E-08 -2.0903139E-07 -1.3147001E-07  9.3672899E-05 -7.0650628E-04  8.0542005E-03 -3.0559096E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3479163E-08 -1.8753219E-07 -1.1759133E-07  8.7978407E-05 -6.6792583E-04  7.6350879E-03 -2.3479163E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6322281E-08 -1.6579772E-07 -1.0354619E-07  8.2194850E-05 -6.2872756E-04  7.2090005E-03 -1.6322281E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0215715E-08 -1.4724026E-07 -9.1439014E-08  7.7045767E-05 -5.9371641E-04  6.8263619E-03 -1.0215715E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4229918E-09 -1.2955695E-07 -7.9869695E-08  7.2050486E-05 -5.5967725E-04  6.4535860E-03 -4.4229918E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.2433222E-10 -1.1341528E-07 -6.9258968E-08  6.7353880E-05 -5.2756158E-04  6.1007263E-03  8.2433222E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.4811537E-09 -9.8876967E-08 -5.9670820E-08  6.2987207E-05 -4.9754042E-04  5.7697265E-03  5.4811537E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.8589277E-09 -8.5064436E-08 -5.0542497E-08  5.8751206E-05 -4.6831402E-04  5.4467763E-03  9.8589277E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3505943E-08 -7.3205606E-08 -4.2679006E-08  5.4942407E-05 -4.4180421E-04  5.1524490E-03  1.3505943E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6863920E-08 -6.2068771E-08 -3.5288752E-08  5.1278451E-05 -4.1617136E-04  4.8672420E-03  1.6863920E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9846638E-08 -5.1886310E-08 -2.8525944E-08  4.7817463E-05 -3.9179273E-04  4.5952158E-03  1.9846638E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2361973E-08 -4.2904954E-08 -2.2558862E-08  4.4629590E-05 -3.6913184E-04  4.3414018E-03  2.2361973E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4524288E-08 -3.4817349E-08 -1.7188556E-08  4.1646806E-05 -3.4775489E-04  4.1012297E-03  2.4524288E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.6396779E-08 -2.7451854E-08 -1.2302832E-08  3.8828769E-05 -3.2740004E-04  3.8718796E-03  2.6396779E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.7994837E-08 -2.0768301E-08 -7.8766253E-09  3.6168737E-05 -3.0802652E-04  3.6529451E-03  2.7994837E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9293674E-08 -1.4844063E-08 -3.9637000E-09  3.3694266E-05 -2.8982748E-04  3.4466653E-03  2.9293674E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0162307E-07 -2.7182685E-07 -2.0227364E-07  1.2331177E-04 -9.5301644E-04  1.1107470E-02 -1.0162307E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.4353505E-08 -2.4831773E-07 -1.8779758E-07  1.1644346E-04 -8.9778538E-04  1.0496465E-02 -9.4353505E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.7643284E-08 -2.2736541E-07 -1.7459339E-07  1.0992526E-04 -8.4702955E-04  9.9324785E-03 -8.7643284E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0747482E-08 -2.0669730E-07 -1.6135927E-07  1.0345445E-04 -7.9712878E-04  9.3769469E-03 -8.0747482E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3737219E-08 -1.8798833E-07 -1.4879909E-07  9.7483143E-05 -7.5242075E-04  8.8763084E-03 -7.3737219E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6629217E-08 -1.6935154E-07 -1.3618403E-07  9.1499410E-05 -7.0781669E-04  8.3762306E-03 -6.6629217E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9806633E-08 -1.5270690E-07 -1.2452459E-07  8.6020490E-05 -6.6772005E-04  7.9243966E-03 -5.9806633E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3128843E-08 -1.3676524E-07 -1.1322122E-07  8.0700664E-05 -6.2898947E-04  7.4869614E-03 -5.3128843E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6834547E-08 -1.2233535E-07 -1.0275216E-07  7.5759341E-05 -5.9336133E-04  7.0828474E-03 -4.6834547E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0482294E-08 -1.0784693E-07 -9.2203222E-08  7.0770220E-05 -5.5741837E-04  6.6748214E-03 -4.0482294E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4930384E-08 -9.5669277E-08 -8.3091267E-08  6.6394676E-05 -5.2609037E-04  6.3169568E-03 -3.4930384E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9287007E-08 -8.3315834E-08 -7.3830287E-08  6.1938236E-05 -4.9418407E-04  5.9522996E-03 -2.9287007E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4467676E-08 -7.3021353E-08 -6.5932821E-08  5.8041991E-05 -4.6629785E-04  5.6316751E-03 -2.4467676E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9593844E-08 -6.2625434E-08 -5.7941236E-08  5.4086680E-05 -4.3797650E-04  5.3058506E-03 -1.9593844E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5418540E-08 -5.3837581E-08 -5.1057120E-08  5.0579979E-05 -4.1277003E-04  5.0143154E-03 -1.5418540E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1449617E-08 -4.5503151E-08 -4.4482831E-08  4.7184182E-05 -3.8829841E-04  4.7307040E-03 -1.1449617E-08  0.0000000E+00  0.0000000E+00
