PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00 -3.2617459E-09  1.0828700E-08 -2.5038567E-09  7.2179310E-06 -7.7436343E-05  1.1298833E-03 -3.2617459E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6667474E-09  1.0592129E-08 -2.0152331E-09  6.6548127E-06 -7.2211397E-05  1.0566884E-03 -2.6667474E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1436474E-09  1.0340664E-08 -1.5870330E-09  6.1435567E-06 -6.7409205E-05  9.8917193E-04 -2.1436474E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6743790E-09  1.0078521E-08 -1.2041741E-09  5.6707784E-06 -6.2922391E-05  9.2588720E-04 -1.6743790E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2487944E-09  9.8074451E-09 -8.5819245E-10  5.2289169E-06 -5.8686957E-05  8.6598843E-04 -1.2487944E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.6454365E-10  9.5287471E-09 -5.4715284E-10  4.8164303E-06 -5.4691223E-05  8.0933015E-04 -8.6454365E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2617511E-10  9.2448496E-09 -2.7493336E-10  4.4374782E-06 -5.0977105E-05  7.5647829E-04 -5.2617511E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6516037E-08  8.6226917E-09 -1.4771100E-08  1.8244848E-05 -1.8097886E-04  2.6927129E-03 -1.6516037E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5573317E-08  8.3697696E-09 -1.4072557E-08  1.7014898E-05 -1.6873963E-04  2.5181734E-03 -1.5573317E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4701410E-08  8.0874116E-09 -1.3414057E-08  1.5871462E-05 -1.5765179E-04  2.3593306E-03 -1.4701410E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3799405E-08  7.8394460E-09 -1.2718196E-08  1.4745314E-05 -1.4680600E-04  2.2037215E-03 -1.3799405E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2866473E-08  7.6998567E-09 -1.1959743E-08  1.3730853E-05 -1.3724280E-04  2.0658595E-03 -1.2866473E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1918587E-08  7.5693739E-09 -1.1183677E-08  1.2719992E-05 -1.2773992E-04  1.9286969E-03 -1.1918587E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1001497E-08  7.4854106E-09 -1.0412492E-08  1.1815993E-05 -1.1934191E-04  1.8068334E-03 -1.1001497E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0101343E-08  7.4066373E-09 -9.6496345E-09  1.0947241E-05 -1.1128661E-04  1.6896886E-03 -1.0101343E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.2485781E-09  7.3381981E-09 -8.9168828E-09  1.0155765E-05 -1.0397436E-04  1.5829065E-03 -9.2485781E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.3870018E-09  7.2671469E-09 -8.1751828E-09  9.3595545E-06 -9.6616401E-05  1.4753780E-03 -8.3870018E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6277165E-09  7.1921090E-09 -7.5125604E-09  8.6803270E-06 -9.0326686E-05  1.3829428E-03 -7.6277165E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8551271E-09  7.1135050E-09 -6.8377655E-09  7.9900658E-06 -8.3931286E-05  1.2889117E-03 -6.8551271E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1871818E-09  7.0224409E-09 -6.2485999E-09  7.4022040E-06 -7.8448545E-05  1.2078606E-03 -6.1871818E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5105109E-09  6.9270397E-09 -5.6512673E-09  6.8069507E-06 -7.2890907E-05  1.1256550E-03 -5.5105109E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9215840E-09  6.8192399E-09 -5.1276878E-09  6.2911506E-06 -6.8028173E-05  1.0533564E-03 -4.9215840E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3569542E-09  6.7046649E-09 -4.6244972E-09  5.7961305E-06 -6.3339423E-05  9.8349213E-04 -4.3569542E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8362392E-09  6.5818045E-09 -4.1585852E-09  5.3388449E-06 -5.8974533E-05  9.1822127E-04 -3.8362392E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3628997E-09  6.4520915E-09 -3.7334237E-09  4.9211292E-06 -5.4949904E-05  8.5786085E-04 -3.3628997E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9104664E-09  6.3166757E-09 -3.3260181E-09  4.5204695E-06 -5.1065830E-05  7.9949649E-04 -2.9104664E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5171478E-09  6.1764704E-09 -2.9699790E-09  4.1685199E-06 -4.7606091E-05  7.4728284E-04 -2.5171478E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1455277E-09  6.0327392E-09 -2.6327093E-09  3.8337513E-06 -4.4291427E-05  6.9715311E-04 -2.1455277E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8029074E-09  5.8860065E-09 -2.3206823E-09  3.5222013E-06 -4.1176577E-05  6.4991413E-04 -1.8029074E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4973259E-09  5.7382185E-09 -2.0412159E-09  3.2405070E-06 -3.8323858E-05  6.0649868E-04 -1.4973259E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2195488E-09  5.5900006E-09 -1.7862010E-09  2.9809282E-06 -3.5666396E-05  5.6593252E-04 -1.2195488E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.6434224E-10  5.4414143E-09 -1.5510485E-09  2.7390799E-06 -3.3164509E-05  5.2764436E-04 -9.6434224E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3062524E-10  5.2929080E-09 -1.3348578E-09  2.5140155E-06 -3.0810609E-05  4.9153097E-04 -7.3062524E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2122859E-10  5.1459376E-09 -1.1402832E-09  2.3079921E-06 -2.8629609E-05  4.5796195E-04 -5.2122859E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0227216E-08  9.3396624E-09 -1.0025686E-08  9.7184026E-06 -1.0183517E-04  1.6488835E-03 -1.0227216E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.7047687E-09  8.8884576E-09 -9.6526484E-09  9.0179223E-06 -9.4631756E-05  1.5372406E-03 -9.7047687E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.2146671E-09  8.4371116E-09 -9.2946520E-09  8.3726163E-06 -8.8137349E-05  1.4361040E-03 -9.2146671E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.7033240E-09  8.0106303E-09 -8.9112386E-09  7.7392063E-06 -8.1796204E-05  1.3371942E-03 -8.7033240E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.1630023E-09  7.6766234E-09 -8.4801010E-09  7.1745656E-06 -7.6237120E-05  1.2500343E-03 -8.1630023E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6122827E-09  7.3486610E-09 -8.0370210E-09  6.6131931E-06 -7.0719987E-05  1.1634183E-03 -7.6122827E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0729778E-09  7.0738353E-09 -7.5895797E-09  6.1159708E-06 -6.5870547E-05  1.0868503E-03 -7.0729778E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5410830E-09  6.8107681E-09 -7.1441463E-09  5.6400890E-06 -6.1230060E-05  1.0134171E-03 -6.5410830E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0328540E-09  6.5729114E-09 -6.7115274E-09  5.2099288E-06 -5.7036847E-05  9.4677516E-04 -6.0328540E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5184824E-09  6.3325319E-09 -6.2726091E-09  4.7777861E-06 -5.2821067E-05  8.7972007E-04 -5.5184824E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0593669E-09  6.1202671E-09 -5.8738722E-09  4.4130058E-06 -4.9241176E-05  8.2242184E-04 -5.0593669E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5916072E-09  5.9034954E-09 -5.4671119E-09  4.0426013E-06 -4.5602964E-05  7.6416222E-04 -4.5916072E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1810502E-09  5.7080009E-09 -5.1048054E-09  3.7302446E-06 -4.2502746E-05  7.1423077E-04 -4.1810502E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7643455E-09  5.5087875E-09 -4.7365488E-09  3.4142557E-06 -3.9362137E-05  6.6361758E-04 -3.7643455E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3955018E-09  5.3262387E-09 -4.4064655E-09  3.1427688E-06 -3.6629630E-05  6.1933554E-04 -3.3955018E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0390220E-09  5.1471461E-09 -4.0859147E-09  2.8830466E-06 -3.4000565E-05  5.7663357E-04 -3.0390220E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7058958E-09  4.9757380E-09 -3.7840346E-09  2.6443890E-06 -3.1561740E-05  5.3687452E-04 -2.7058958E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3982251E-09  4.8140253E-09 -3.5027750E-09  2.4274957E-06 -2.9321038E-05  5.0022766E-04 -2.3982251E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1010268E-09  4.6557987E-09 -3.2295591E-09  2.2201467E-06 -2.7163527E-05  4.6486688E-04 -2.1010268E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8361835E-09  4.5117880E-09 -2.9830923E-09  2.0392310E-06 -2.5250741E-05  4.3336596E-04 -1.8361835E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5825493E-09  4.3728588E-09 -2.7455630E-09  1.8676888E-06 -2.3422476E-05  4.0319019E-04 -1.5825493E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3443797E-09  4.2412983E-09 -2.5206454E-09  1.7087119E-06 -2.1709738E-05  3.7483839E-04 -1.3443797E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1266618E-09  4.1204574E-09 -2.3128124E-09  1.5657021E-06 -2.0147102E-05  3.4887672E-04 -1.1266618E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.2444748E-10  4.0078824E-09 -2.1179218E-09  1.4344478E-06 -1.8695951E-05  3.2468553E-04 -9.2444748E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3485795E-10  3.9021255E-09 -1.9335689E-09  1.3126028E-06 -1.7333705E-05  3.0191321E-04 -7.3485795E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5750036E-10  3.8030091E-09 -1.7595055E-09  1.1996322E-06 -1.6055849E-05  2.8049414E-04 -5.5750036E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9468088E-10  3.7116410E-09 -1.5979400E-09  1.0966529E-06 -1.4875788E-05  2.6064563E-04 -3.9468088E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0157079E-09  6.4914191E-09 -5.5086138E-09  4.6657309E-06 -5.2593337E-05  9.3799270E-04 -5.0157079E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7969234E-09  6.0617569E-09 -5.4122505E-09  4.3087411E-06 -4.8690874E-05  8.7114968E-04 -4.7969234E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5848630E-09  5.6536558E-09 -5.3080108E-09  3.9824009E-06 -4.5189830E-05  8.1091003E-04 -4.5848630E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3614494E-09  5.2613493E-09 -5.1886127E-09  3.6630035E-06 -4.1777779E-05  7.5210991E-04 -4.3614494E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1196973E-09  4.9347191E-09 -5.0345114E-09  3.3808696E-06 -3.8804414E-05  7.0061193E-04 -4.1196973E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8719854E-09  4.6125958E-09 -4.8728146E-09  3.1009236E-06 -3.5857333E-05  6.4950430E-04 -3.8719854E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6245493E-09  4.3372478E-09 -4.6972671E-09  2.8550818E-06 -3.3281583E-05  6.0458831E-04 -3.6245493E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3780836E-09  4.0756874E-09 -4.5176082E-09  2.6206576E-06 -3.0823028E-05  5.6162736E-04 -3.3780836E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1384737E-09  3.8426915E-09 -4.3349057E-09  2.4102666E-06 -2.8612271E-05  5.2284155E-04 -3.1384737E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8950166E-09  3.6089500E-09 -4.1478774E-09  2.1991708E-06 -2.6391673E-05  4.8385143E-04 -2.8950166E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6715206E-09  3.4137957E-09 -3.9671557E-09  2.0227179E-06 -2.4519498E-05  4.5077151E-04 -2.6715206E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4431876E-09  3.2158424E-09 -3.7817858E-09  1.8436810E-06 -2.2617866E-05  4.1715583E-04 -2.4431876E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2363299E-09  3.0510686E-09 -3.6063164E-09  1.6941062E-06 -2.1008151E-05  3.8854339E-04 -2.2363299E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0256051E-09  2.8847878E-09 -3.4267808E-09  1.5429268E-06 -1.9378587E-05  3.5956078E-04 -2.0256051E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8330379E-09  2.7451477E-09 -3.2565648E-09  1.4141001E-06 -1.7969605E-05  3.3436464E-04 -1.8330379E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6442749E-09  2.6135534E-09 -3.0873302E-09  1.2912358E-06 -1.6617229E-05  3.1012979E-04 -1.6442749E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4638488E-09  2.4956948E-09 -2.9220013E-09  1.1789196E-06 -1.5367704E-05  2.8766000E-04 -1.4638488E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2929632E-09  2.3929319E-09 -2.7617506E-09  1.0773592E-06 -1.4224323E-05  2.6703411E-04 -1.2929632E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1252264E-09  2.2975876E-09 -2.6022154E-09  9.8058655E-07 -1.3126263E-05  2.4718438E-04 -1.1252264E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.7040924E-10  2.2212996E-09 -2.4506192E-09  8.9671691E-07 -1.2158007E-05  2.2959569E-04 -9.7040924E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.1949461E-10  2.1530199E-09 -2.3007324E-09  8.1744360E-07 -1.1235058E-05  2.1279502E-04 -8.1949461E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7447743E-10  2.0950308E-09 -2.1541005E-09  7.4428654E-07 -1.0373547E-05  1.9706946E-04 -6.7447743E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3804018E-10  2.0499444E-09 -2.0130965E-09  6.7881631E-07 -9.5910428E-06  1.8273754E-04 -5.3804018E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0832515E-10  2.0146766E-09 -1.8765722E-09  6.1897191E-07 -8.8670387E-06  1.6943072E-04 -4.0832515E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8418937E-10  1.9875196E-09 -1.7437841E-09  5.6362280E-07 -8.1897280E-06  1.5694770E-04 -2.8418937E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6569983E-10  1.9679770E-09 -1.6149520E-09  5.1249839E-07 -7.5566398E-06  1.4524946E-04 -1.6569983E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4557189E-11  1.9563634E-09 -1.4918023E-09  4.6609558E-07 -6.9743411E-06  1.3445332E-04 -5.4557189E-11  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.8853392E-09  2.4601545E-08 -1.5189164E-08  1.9923396E-06 -2.4093199E-05  4.7927422E-04 -9.8853392E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.7175140E-09  2.2201154E-08 -1.5762906E-08  1.8241170E-06 -2.2203980E-05  4.4330713E-04 -9.7175140E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.4921451E-09  2.0027991E-08 -1.6185221E-08  1.6723113E-06 -2.0519302E-05  4.1107147E-04 -9.4921451E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.2398282E-09  1.7915659E-08 -1.6554718E-08  1.5244839E-06 -1.8881102E-05  3.7966924E-04 -9.2398282E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.9281049E-09  1.6090624E-08 -1.6758422E-08  1.3959988E-06 -1.7463797E-05  3.5234386E-04 -8.9281049E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.5980737E-09  1.4289305E-08 -1.6931524E-08  1.2689561E-06 -1.6061223E-05  3.2526425E-04 -8.5980737E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.2291494E-09  1.2743930E-08 -1.6972776E-08  1.1590922E-06 -1.4843783E-05  3.0161278E-04 -8.2291494E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8409866E-09  1.1290779E-08 -1.6960312E-08  1.0550132E-06 -1.3685295E-05  2.7905354E-04 -7.8409866E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4289675E-09  1.0022397E-08 -1.6858478E-08  9.6279872E-07 -1.2649794E-05  2.5879618E-04 -7.4289675E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0022155E-09  8.7592160E-09 -1.6737041E-08  8.7048238E-07 -1.1610817E-05  2.3845187E-04 -7.0022155E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5578175E-09  7.7653853E-09 -1.6509052E-08  7.9467558E-07 -1.0742303E-05  2.2132088E-04 -6.5578175E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0986060E-09  6.7644029E-09 -1.6265601E-08  7.1786257E-07 -9.8607195E-06  2.0392293E-04 -6.0986060E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6294723E-09  6.0043275E-09 -1.5937432E-08  6.5475923E-07 -9.1205993E-06  1.8922239E-04 -5.6294723E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1454990E-09  5.2464252E-09 -1.5591315E-08  5.9107584E-07 -8.3719656E-06  1.7434256E-04 -5.1454990E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6557313E-09  4.6820364E-09 -1.5182587E-08  5.3757270E-07 -7.7294964E-06  1.6149247E-04 -4.6557313E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1556539E-09  4.1833454E-09 -1.4744256E-08  4.8680167E-07 -7.1146260E-06  1.4916572E-04 -4.1556539E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6477104E-09  3.7884315E-09 -1.4268819E-08  4.4078354E-07 -6.5492526E-06  1.3778725E-04 -3.6477104E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1360951E-09  3.5016444E-09 -1.3761151E-08  3.9948897E-07 -6.0344413E-06  1.2738735E-04 -3.1360951E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6152402E-09  3.2740214E-09 -1.3227784E-08  3.6033373E-07 -5.5416086E-06  1.1740663E-04 -2.6152402E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0980228E-09  3.1738684E-09 -1.2667195E-08  3.2669833E-07 -5.1099026E-06  1.0861428E-04 -2.0980228E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5765561E-09  3.1316276E-09 -1.2087983E-08  2.9501781E-07 -4.6997481E-06  1.0024080E-04 -1.5765561E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0543395E-09  3.1598449E-09 -1.1491230E-08  2.6591316E-07 -4.3185676E-06  9.2434089E-05 -1.0543395E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3903657E-10  3.2694332E-09 -1.0883537E-08  2.3998206E-07 -3.9742198E-06  8.5354467E-05 -5.3903657E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1291044E-11  3.4406346E-09 -1.0269918E-08  2.1633595E-07 -3.6570541E-06  7.8807232E-05 -3.1291044E-11  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.6911041E-10  3.6627852E-09 -9.6524967E-09  1.9449956E-07 -3.3615859E-06  7.2688218E-05  4.6911041E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.5993008E-10  3.9316245E-09 -9.0345747E-09  1.7434850E-07 -3.0866043E-06  6.6976222E-05  9.5993008E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4330954E-09  4.2450713E-09 -8.4250017E-09  1.5606093E-07 -2.8349326E-06  6.1728086E-05  1.4330954E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9466539E-09  1.2919687E-08 -7.8274987E-09  7.1277248E-07 -9.2718105E-06  2.0924445E-04 -4.9466539E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8764161E-09  1.1637079E-08 -8.1551202E-09  6.4449369E-07 -8.4943542E-06  1.9271598E-04 -4.8764161E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7736609E-09  1.0477958E-08 -8.3997513E-09  5.8383050E-07 -7.8063347E-06  1.7799323E-04 -4.7736609E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6571910E-09  9.3508448E-09 -8.6167376E-09  5.2512713E-07 -7.1391407E-06  1.6368224E-04 -4.6571910E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5098052E-09  8.3757976E-09 -8.7456005E-09  4.7514564E-07 -6.5671068E-06  1.5131668E-04 -4.5098052E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3529134E-09  7.4134097E-09 -8.8583199E-09  4.2594882E-07 -6.0021320E-06  1.3908143E-04 -4.3529134E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1744930E-09  6.5877194E-09 -8.8995092E-09  3.8426074E-07 -5.5159948E-06  1.2846808E-04 -4.1744930E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9853314E-09  5.8116104E-09 -8.9113966E-09  3.4511217E-07 -5.0552092E-06  1.1837394E-04 -3.9853314E-09  0.0000000E+00  0.0000000E+00
