 0.0000000E+00  0.0000000E+00 -9.3350874E-08  4.5184511E-08  8.6652202E-08  1.1129736E-04 -9.0790323E-04  9.4147602E-03 -9.3350874E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0366007E-08  5.0876344E-08  8.6177472E-08  1.0403349E-04 -8.5479362E-04  8.8922415E-03 -8.0366007E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9309970E-08  5.5413791E-08  8.5785663E-08  9.7666964E-05 -8.0817358E-04  8.4305577E-03 -6.9309970E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8127308E-08  5.9961954E-08  8.5373412E-08  9.1202265E-05 -7.6080688E-04  7.9611905E-03 -5.8127308E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8534800E-08  6.3538233E-08  8.4894035E-08  8.5457748E-05 -7.1849916E-04  7.5396848E-03 -4.8534800E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9397503E-08  6.6792985E-08  8.4346547E-08  7.9889283E-05 -6.7736279E-04  7.1289626E-03 -3.9397503E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1061979E-08  6.9527994E-08  8.3706966E-08  7.4660523E-05 -6.3854614E-04  6.7400620E-03 -3.1061979E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3587412E-08  7.1721543E-08  8.2942568E-08  6.9802636E-05 -6.0225923E-04  6.3752605E-03 -2.3587412E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6509121E-08  7.3630484E-08  8.2092568E-08  6.5092324E-05 -5.6693093E-04  6.0193186E-03 -1.6509121E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0495398E-08  7.4901759E-08  8.1089885E-08  6.0861305E-05 -5.3487467E-04  5.6947645E-03 -1.0495398E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8901401E-09  7.5898222E-08  7.9990007E-08  5.6792822E-05 -5.0388358E-04  5.3802797E-03 -4.8901401E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7890076E-10  7.6555299E-08  7.8780353E-08  5.2951605E-05 -4.7441229E-04  5.0803242E-03  1.7890076E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.5737024E-09  7.6815892E-08  7.7455249E-08  4.9415062E-05 -4.4701069E-04  4.8003580E-03  4.5737024E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.4603164E-09  7.6775098E-08  7.6032353E-08  4.6107331E-05 -4.2115706E-04  4.5353672E-03  8.4603164E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1932629E-08  7.6485902E-08  7.4523614E-08  4.2983330E-05 -3.9653688E-04  4.2823035E-03  1.1932629E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5012412E-08  7.5966237E-08  7.2934509E-08  4.0035516E-05 -3.7310140E-04  4.0407386E-03  1.5012412E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7657393E-08  7.5212835E-08  7.1270392E-08  3.7294838E-05 -3.5108192E-04  3.8130732E-03  1.7657393E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6150607E-07 -1.9655263E-08  8.2397621E-09  1.3828598E-04 -1.1541845E-03  1.2278367E-02 -1.6150607E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4983560E-07 -1.4257348E-08  7.2828685E-09  1.3040524E-04 -1.0873894E-03  1.1604623E-02 -1.4983560E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3913928E-07 -9.5729047E-09  6.6615647E-09  1.2296931E-04 -1.0260055E-03  1.0982472E-02 -1.3913928E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2831765E-07 -4.7372254E-09  6.4556619E-09  1.1560037E-04 -9.6564660E-04  1.0369624E-02 -1.2831765E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1777088E-07  2.3651456E-10  7.3994434E-09  1.0883591E-04 -9.1154348E-04  9.8172729E-03 -1.1777088E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0713885E-07  5.2634649E-09  8.5134946E-09  1.0206379E-04 -8.5756999E-04  9.2655370E-03 -1.0713885E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.7164449E-08  1.0028300E-08  1.0169597E-08  9.5887202E-05 -8.0906521E-04  8.7670169E-03 -9.7164449E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.7458790E-08  1.4630595E-08  1.1937500E-08  8.9898229E-05 -7.6220380E-04  8.2842492E-03 -8.7458790E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8407783E-08  1.8863877E-08  1.3854401E-08  8.4349563E-05 -7.1908030E-04  7.8380244E-03 -7.8407783E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9282822E-08  2.3106167E-08  1.5813538E-08  7.8749366E-05 -6.7557515E-04  7.3874804E-03 -6.9282822E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1368809E-08  2.6618297E-08  1.7686339E-08  7.3851882E-05 -6.3765205E-04  6.9923268E-03 -6.1368809E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3325433E-08  3.0166745E-08  1.9593580E-08  6.8864642E-05 -5.9902792E-04  6.5896539E-03 -5.3325433E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6467021E-08  3.2975710E-08  2.1259161E-08  6.4512434E-05 -5.6526011E-04  6.2354098E-03 -4.6467021E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9529459E-08  3.5788883E-08  2.2939772E-08  6.0094945E-05 -5.3096571E-04  5.8754165E-03 -3.9529459E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3573676E-08  3.7981624E-08  2.4349517E-08  5.6183966E-05 -5.0044573E-04  5.5532778E-03 -3.3573676E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7899354E-08  3.9968730E-08  2.5660187E-08  5.2398846E-05 -4.7081229E-04  5.2398382E-03 -2.7899354E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2721133E-08  4.1624808E-08  2.6806222E-08  4.8853730E-05 -4.4291267E-04  4.9437416E-03 -2.2721133E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8075469E-08  4.2939194E-08  2.7761358E-08  4.5568749E-05 -4.1689323E-04  4.6666717E-03 -1.8075469E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3674604E-08  4.4073132E-08  2.8617575E-08  4.2388973E-05 -3.9159946E-04  4.3967464E-03 -1.3674604E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.9324030E-09  4.4807031E-08  2.9234611E-08  3.9543472E-05 -3.6872314E-04  4.1514125E-03 -9.9324030E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4421791E-09  4.5369320E-08  2.9744469E-08  3.6812017E-05 -3.4664037E-04  3.9140592E-03 -6.4421791E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2828764E-09  4.5720332E-08  3.0120404E-08  3.4239091E-05 -3.2568253E-04  3.6881306E-03 -3.2828764E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3954301E-10  4.5826050E-08  3.0335763E-08  3.1877480E-05 -3.0624815E-04  3.4778039E-03 -5.3954301E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8910039E-09  4.5747128E-08  3.0426051E-08  2.9674104E-05 -2.8795052E-04  3.2791766E-03  1.8910039E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.0668702E-09  4.5516451E-08  3.0411813E-08  2.7597863E-05 -2.7056010E-04  3.0898665E-03  4.0668702E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.0016752E-09  4.5145370E-08  3.0298889E-08  2.5643377E-05 -2.5404002E-04  2.9095183E-03  6.0016752E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.6697957E-09  4.4632234E-08  3.0082449E-08  2.3831420E-05 -2.3855386E-04  2.7399454E-03  7.6697957E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.1849409E-08 -1.2839641E-08 -2.1446511E-08  9.0277441E-05 -8.0439959E-04  9.0989794E-03 -9.1849409E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.5408056E-08 -9.6890370E-09 -2.0505833E-08  8.5007424E-05 -7.5614561E-04  8.5790595E-03 -8.5408056E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9507714E-08 -6.9785690E-09 -1.9510101E-08  8.0034376E-05 -7.1192897E-04  8.1004910E-03 -7.9507714E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3518820E-08 -4.1766811E-09 -1.8291241E-08  7.5107501E-05 -6.6849878E-04  7.6296360E-03 -7.3518820E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7629455E-08 -1.2844140E-09 -1.6530784E-08  7.0588543E-05 -6.2970374E-04  7.2068073E-03 -6.7629455E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1685352E-08  1.6391365E-09 -1.4673769E-08  6.6066158E-05 -5.9103198E-04  6.7848212E-03 -6.1685352E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6082163E-08  4.4115262E-09 -1.2622362E-08  6.1947874E-05 -5.5639362E-04  6.4049442E-03 -5.6082163E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0623399E-08  7.0881341E-09 -1.0543994E-08  5.7959157E-05 -5.2298205E-04  6.0376873E-03 -5.0623399E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5521617E-08  9.5480438E-09 -8.4647933E-09  5.4271392E-05 -4.9232748E-04  5.6992924E-03 -4.5521617E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0376947E-08  1.2012503E-08 -6.3533866E-09  5.0550930E-05 -4.6141863E-04  5.3578183E-03 -4.0376947E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5907163E-08  1.4048288E-08 -4.4227346E-09  4.7307444E-05 -4.3458671E-04  5.0596066E-03 -3.5907163E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1363998E-08  1.6104663E-08 -2.4570961E-09  4.4005628E-05 -4.0726832E-04  4.7558429E-03 -3.1363998E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7486870E-08  1.7727729E-08 -7.4581458E-10  4.1135646E-05 -3.8348267E-04  4.4898683E-03 -2.7486870E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3564842E-08  1.9352695E-08  9.8515765E-10  3.8223724E-05 -3.5933639E-04  4.2196958E-03 -2.3564842E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0196616E-08  2.0615045E-08  2.4707075E-09  3.5654377E-05 -3.3792837E-04  3.9788636E-03 -2.0196616E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6987438E-08  2.1757322E-08  3.8773152E-09  3.3171401E-05 -3.1717226E-04  3.7449093E-03 -1.6987438E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4058636E-08  2.2706569E-08  5.1474708E-09  3.0851460E-05 -2.9767604E-04  3.5244653E-03 -1.4058636E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1430717E-08  2.3457669E-08  6.2638391E-09  2.8707116E-05 -2.7953880E-04  3.3187454E-03 -1.1430717E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.9410611E-09  2.4104007E-08  7.3057270E-09  2.6634810E-05 -2.6193538E-04  3.1186732E-03 -8.9410611E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8236064E-09  2.4518906E-08  8.1538261E-09  2.4787108E-05 -2.4606939E-04  2.9374797E-03 -6.8236064E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8483271E-09  2.4835021E-08  8.9222913E-09  2.3016430E-05 -2.3077830E-04  2.7624866E-03 -4.8483271E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0597765E-09  2.5029636E-08  9.5883134E-09  2.1352264E-05 -2.1629705E-04  2.5962975E-03 -3.0597765E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5058568E-09  2.5083532E-08  1.0127354E-08  1.9829379E-05 -2.0290679E-04  2.4420396E-03 -1.5058568E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2807207E-10  2.5032223E-08  1.0569481E-08  1.8412007E-05 -1.9032857E-04  2.2967398E-03 -1.2807207E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1064005E-09  2.4894632E-08  1.0931614E-08  1.7079465E-05 -1.7839952E-04  2.1585725E-03  1.1064005E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2053206E-09  2.4677330E-08  1.1218035E-08  1.5828077E-05 -1.6709255E-04  2.0272483E-03  2.2053206E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.1544740E-09  2.4379327E-08  1.1422732E-08  1.4671333E-05 -1.5651997E-04  1.9041077E-03  3.1544740E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0055725E-08 -7.0026738E-10 -3.3348369E-08  5.7361031E-05 -5.3790961E-04  6.4808409E-03 -6.0055725E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6179257E-08  7.4612104E-10 -3.1688150E-08  5.3845950E-05 -5.0438124E-04  6.0959972E-03 -5.6179257E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2622236E-08  1.9138572E-09 -3.0096843E-08  5.0544824E-05 -4.7376990E-04  5.7429985E-03 -5.2622236E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8984253E-08  3.1570115E-09 -2.8367645E-08  4.7280675E-05 -4.4374398E-04  5.3961554E-03 -4.8984253E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5332299E-08  4.5357494E-09 -2.6359492E-08  4.4304280E-05 -4.1703688E-04  5.0859870E-03 -4.5332299E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1636727E-08  5.9368246E-09 -2.4288876E-08  4.1329982E-05 -3.9044122E-04  4.7767283E-03 -4.1636727E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8116811E-08  7.2932737E-09 -2.2172686E-08  3.8637939E-05 -3.6672041E-04  4.4994361E-03 -3.8116811E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4678407E-08  8.6016076E-09 -2.0067249E-08  3.6037312E-05 -3.4387986E-04  4.2318365E-03 -3.4678407E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1449074E-08  9.8018545E-09 -1.8024488E-08  3.3644485E-05 -3.2299351E-04  3.9860962E-03 -3.1449074E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8190617E-08  1.1001055E-08 -1.5955821E-08  3.1232762E-05 -3.0194766E-04  3.7382728E-03 -2.8190617E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5346700E-08  1.1970180E-08 -1.4101469E-08  2.9145373E-05 -2.8376772E-04  3.5228453E-03 -2.5346700E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2455278E-08  1.2946056E-08 -1.2214046E-08  2.7021656E-05 -2.6526574E-04  3.3034924E-03 -2.2455278E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9979367E-08  1.3684749E-08 -1.0576336E-08  2.5188111E-05 -2.4923393E-04  3.1123028E-03 -1.9979367E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7473933E-08  1.4419971E-08 -8.9182871E-09  2.3329011E-05 -2.3296657E-04  2.9181847E-03 -1.7473933E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5315563E-08  1.4956611E-08 -7.4835386E-09  2.1698360E-05 -2.1860299E-04  2.7458470E-03 -1.5315563E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3256074E-08  1.5425353E-08 -6.1152856E-09  2.0126146E-05 -2.0470000E-04  2.5786977E-03 -1.3256074E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1371832E-08  1.5787520E-08 -4.8646405E-09  1.8662671E-05 -1.9167605E-04  2.4216038E-03 -1.1371832E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.6758402E-09  1.6042401E-08 -3.7437273E-09  1.7315177E-05 -1.7959327E-04  2.2753821E-03 -9.6758402E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0655604E-09  1.6238598E-08 -2.6828058E-09  1.6016126E-05 -1.6788653E-04  2.1334095E-03 -8.0655604E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6881629E-09  1.6313315E-08 -1.7843710E-09  1.4863412E-05 -1.5737286E-04  2.0052909E-03 -6.6881629E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3988014E-09  1.6335010E-08 -9.4909089E-10  1.3761444E-05 -1.4725836E-04  1.8817664E-03 -5.3988014E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2254600E-09  1.6292835E-08 -1.9652519E-10  1.2729083E-05 -1.3770200E-04  1.7647182E-03 -4.2254600E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1981384E-09  1.6179311E-08  4.5216915E-10  1.1788098E-05 -1.2889109E-04  1.6563848E-03 -3.1981384E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2801807E-09  1.6013194E-08  1.0224501E-09  1.0915074E-05 -1.2063462E-04  1.5545702E-03 -2.2801807E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4508973E-09  1.5803997E-08  1.5288043E-09  1.0096640E-05 -1.1282131E-04  1.4579584E-03 -1.4508973E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0541593E-10  1.5555488E-08  1.9746842E-09  9.3302552E-06 -1.0543185E-04  1.3663324E-03 -7.0541593E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2872694E-11  1.5268785E-08  2.3538967E-09  8.6240612E-06 -9.8540634E-05  1.2806181E-03 -5.2872694E-11  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3147449E-08  1.8011318E-09 -2.4333446E-08  3.4652390E-05 -3.4496452E-04  4.4558605E-03 -3.3147449E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1106570E-08  2.4295779E-09 -2.3082889E-08  3.2431641E-05 -3.2259705E-04  4.1798388E-03 -3.1106570E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9232300E-08  2.9051376E-09 -2.1904231E-08  3.0354966E-05 -3.0224967E-04  3.9275959E-03 -2.9232300E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7306413E-08  3.4266616E-09 -2.0652287E-08  2.8305108E-05 -2.8231868E-04  3.6801080E-03 -2.7306413E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5349142E-08  4.0443061E-09 -1.9271107E-08  2.6445804E-05 -2.6466682E-04  3.4597828E-03 -2.5349142E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3365461E-08  4.6746661E-09 -1.7855788E-08  2.4590284E-05 -2.4710647E-04  3.2403272E-03 -2.3365461E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1464713E-08  5.2950429E-09 -1.6441715E-08  2.2920221E-05 -2.3151219E-04  3.0444045E-03 -2.1464713E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9605209E-08  5.8925756E-09 -1.5042841E-08  2.1310677E-05 -2.1652345E-04  2.8557007E-03 -1.9605209E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7854034E-08  6.4392934E-09 -1.3699051E-08  1.9836318E-05 -2.0286362E-04  2.6830523E-03 -1.7854034E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6086505E-08  6.9841360E-09 -1.2339533E-08  1.8351648E-05 -1.8910879E-04  2.5090588E-03 -1.6086505E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4540179E-08  7.4152262E-09 -1.1129411E-08  1.7075353E-05 -1.7728793E-04  2.3585838E-03 -1.4540179E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2967815E-08  7.8480157E-09 -9.8979012E-09  1.5777540E-05 -1.6526281E-04  2.2054330E-03 -1.2967815E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1619272E-08  8.1620994E-09 -8.8313085E-09  1.4664190E-05 -1.5489589E-04  2.0726242E-03 -1.1619272E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0254447E-08  8.4727816E-09 -7.7512511E-09  1.3536043E-05 -1.4438175E-04  1.9378510E-03 -1.0254447E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.0771029E-09  8.6841230E-09 -6.8149326E-09  1.2552184E-05 -1.3513830E-04  1.8187472E-03 -9.0771029E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9529937E-09  8.8607123E-09 -5.9203283E-09  1.1605696E-05 -1.2620716E-04  1.7034383E-03 -7.9529937E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9234569E-09  8.9836761E-09 -5.1000302E-09  1.0727889E-05 -1.1786484E-04  1.5953829E-03 -6.9234569E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9955608E-09  9.0534082E-09 -4.3609929E-09  9.9227098E-06 -1.1014834E-04  1.4951038E-03 -5.9955608E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1137530E-09  9.0932897E-09 -3.6589370E-09  9.1483493E-06 -1.0268612E-04  1.3979236E-03 -5.1137530E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3576475E-09  9.0743265E-09 -3.0583383E-09  8.4644740E-06 -9.6010277E-05  1.3105886E-03 -4.3576475E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6488304E-09  9.0292117E-09 -2.4963898E-09  7.8123054E-06 -8.9600565E-05  1.2265519E-03 -3.6488304E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0024211E-09  8.9531029E-09 -1.9853817E-09  7.2033092E-06 -8.3560158E-05  1.1471291E-03 -3.0024211E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4345752E-09  8.8433807E-09 -1.5385943E-09  6.6504407E-06 -7.8008632E-05  1.0738682E-03 -2.4345752E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9254926E-09  8.7091800E-09 -1.1400828E-09  6.1391534E-06 -7.2820468E-05  1.0051956E-03 -1.9254926E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4639530E-09  8.5549539E-09 -7.8072692E-10  5.6612379E-06 -6.7922664E-05  9.4019558E-04 -1.4639530E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0473048E-09  8.3826575E-09 -4.5838582E-10  5.2150377E-06 -6.3302006E-05  8.7871102E-04 -1.0473048E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8050894E-10  8.1934836E-09 -1.7714312E-10  4.8052124E-06 -5.9005774E-05  8.2135425E-04 -6.8050894E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7847055E-08  3.2573771E-09 -1.5195177E-08  1.9735947E-05 -2.0962779E-04  2.9245072E-03 -1.7847055E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6817504E-08  3.3944762E-09 -1.4476928E-08  1.8408704E-05 -1.9546385E-04  2.7350451E-03 -1.6817504E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5868350E-08  3.4616305E-09 -1.3801118E-08  1.7174025E-05 -1.8262892E-04  2.5625970E-03 -1.5868350E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4887495E-08  3.5582347E-09 -1.3084848E-08  1.5957773E-05 -1.7007492E-04  2.3936589E-03 -1.4887495E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3875824E-08  3.7299937E-09 -1.2298658E-08  1.4861469E-05 -1.5900756E-04  2.2439859E-03 -1.3875824E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2848553E-08  3.9097849E-09 -1.1493579E-08  1.3769014E-05 -1.4800931E-04  2.0950665E-03 -1.2848553E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1856948E-08  4.1034120E-09 -1.0691216E-08  1.2791884E-05 -1.3828709E-04  1.9627358E-03 -1.1856948E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0884647E-08  4.2910123E-09 -9.8975634E-09  1.1852668E-05 -1.2896053E-04  1.8355487E-03 -1.0884647E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.9652192E-09  4.4645697E-09 -9.1353089E-09  1.0996673E-05 -1.2049236E-04  1.7196471E-03 -9.9652192E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.0365879E-09  4.6367256E-09 -8.3638757E-09  1.0135523E-05 -1.1197141E-04  1.6029291E-03 -9.0365879E-09  0.0000000E+00  0.0000000E+00
