PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00  4.8115049E-03 -1.7328503E-03 -5.5766885E-03  9.6584122E-02 -8.4161675E-02  2.7065406E-01  4.8115049E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.7504357E-03 -1.6178923E-03 -5.3179834E-03  9.4521954E-02 -8.3176500E-02  2.6867124E-01  4.7504357E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.6884076E-03 -1.5043096E-03 -5.0621805E-03  9.2427485E-02 -8.2178217E-02  2.6663502E-01  4.6884076E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.6268158E-03 -1.3981260E-03 -4.8224165E-03  9.0357290E-02 -8.1192846E-02  2.6457506E-01  4.6268158E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.5645079E-03 -1.2939889E-03 -4.5868711E-03  8.8271143E-02 -8.0198482E-02  2.6246557E-01  4.5645079E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.5017759E-03 -1.1931291E-03 -4.3582269E-03  8.6181955E-02 -7.9200363E-02  2.6031289E-01  4.5017759E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.4391281E-03 -1.0972400E-03 -4.1401743E-03  8.4114675E-02 -7.8207317E-02  2.5813780E-01  4.4391281E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.3762646E-03 -1.0051088E-03 -3.9299797E-03  8.2060984E-02 -7.7214598E-02  2.5592428E-01  4.3762646E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.3130625E-03 -9.1594504E-04 -3.7259476E-03  8.0015102E-02 -7.6218723E-02  2.5367288E-01  4.3130625E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.2495667E-03 -8.2969863E-04 -3.5279752E-03  7.7979296E-02 -7.5219886E-02  2.5138481E-01  4.2495667E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.1860889E-03 -7.4721119E-04 -3.3378671E-03  7.5968976E-02 -7.4224168E-02  2.4906095E-01  4.1860889E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.6484377E-03 -3.6611930E-03 -8.2560285E-03  1.1760817E-01 -9.9638631E-02  3.0456514E-01  4.6484377E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.6004699E-03 -3.4783510E-03 -7.8936318E-03  1.1620666E-01 -9.8559928E-02  3.0287231E-01  4.6004699E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.5529689E-03 -3.3037510E-03 -7.5488652E-03  1.1460998E-01 -9.7484078E-02  3.0111724E-01  4.5529689E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.5044769E-03 -3.1297844E-03 -7.2055680E-03  1.1293826E-01 -9.6390399E-02  2.9930318E-01  4.5044769E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.4560405E-03 -2.9674906E-03 -6.8859058E-03  1.1115646E-01 -9.5310356E-02  2.9743118E-01  4.4560405E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.4064220E-03 -2.8041096E-03 -6.5641951E-03  1.0930971E-01 -9.4207373E-02  2.9549937E-01  4.4064220E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.3569035E-03 -2.6516795E-03 -6.2643968E-03  1.0738730E-01 -9.3119243E-02  2.9351922E-01  4.3569035E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.3066436E-03 -2.5019744E-03 -5.9700223E-03  1.0541199E-01 -9.2020928E-02  2.9148422E-01  4.3066436E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.2562144E-03 -2.3599971E-03 -5.6909529E-03  1.0339038E-01 -9.0928953E-02  2.8940092E-01  4.2562144E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.2044176E-03 -2.2159445E-03 -5.4077928E-03  1.0130922E-01 -8.9809846E-02  2.8725317E-01  4.2044176E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.1532498E-03 -2.0850272E-03 -5.1503788E-03  9.9223012E-02 -8.8720248E-02  2.8508055E-01  4.1532498E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.1005611E-03 -1.9512416E-03 -4.8872967E-03  9.7074311E-02 -8.7599688E-02  2.8283864E-01  4.1005611E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.0486011E-03 -1.8296815E-03 -4.6479656E-03  9.4950426E-02 -8.6509062E-02  2.8057990E-01  4.0486011E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.9951567E-03 -1.7057458E-03 -4.4039180E-03  9.2766818E-02 -8.5388789E-02  2.7825127E-01  3.9951567E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.9423022E-03 -1.5916830E-03 -4.1790040E-03  9.0614709E-02 -8.4292589E-02  2.7590672E-01  3.9423022E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.8886935E-03 -1.4795171E-03 -3.9576243E-03  8.8442760E-02 -8.3186016E-02  2.7351264E-01  3.8886935E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.8347571E-03 -1.3717709E-03 -3.7446600E-03  8.6273286E-02 -8.2080315E-02  2.7108062E-01  3.8347571E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.7808158E-03 -1.2691994E-03 -3.5415735E-03  8.4124460E-02 -8.0981583E-02  2.6862144E-01  3.7808158E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.7260998E-03 -1.1682130E-03 -3.3413943E-03  8.1957862E-02 -7.9871198E-02  2.6611094E-01  3.7260998E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.6719534E-03 -1.0745369E-03 -3.1550959E-03  7.9847290E-02 -7.8780428E-02  2.6359274E-01  3.6719534E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.6172222E-03 -9.8298735E-04 -2.9727257E-03  7.7735484E-02 -7.7682655E-02  2.6103212E-01  3.6172222E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.5621969E-03 -8.9471958E-04 -2.7964958E-03  7.5638518E-02 -7.6584372E-02  2.5843850E-01  3.5621969E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.5074437E-03 -8.1129873E-04 -2.6293614E-03  7.3583675E-02 -7.5496278E-02  2.5583104E-01  3.5074437E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.4526079E-03 -7.3155182E-04 -2.4690688E-03  7.1559781E-02 -7.4412397E-02  2.5319730E-01  3.4526079E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.3976072E-03 -6.5472756E-04 -2.3142156E-03  6.9557612E-02 -7.3328602E-02  2.5053387E-01  3.3976072E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.3424862E-03 -5.8076624E-04 -2.1646920E-03  6.7578276E-02 -7.2245020E-02  2.4784202E-01  3.3424862E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.2874475E-03 -5.1042571E-04 -2.0218625E-03  6.5638023E-02 -7.1168032E-02  2.4513000E-01  3.2874475E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.6888708E-03 -3.0463802E-03 -5.9049348E-03  1.1163920E-01 -9.8871756E-02  3.1065598E-01  3.6888708E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.6493045E-03 -2.8773218E-03 -5.6082226E-03  1.0974071E-01 -9.7629707E-02  3.0836395E-01  3.6493045E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.6098643E-03 -2.7169909E-03 -5.3276214E-03  1.0770291E-01 -9.6398218E-02  3.0602803E-01  3.6098643E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.5695008E-03 -2.5576834E-03 -5.0488907E-03  1.0560577E-01 -9.5149511E-02  3.0363007E-01  3.5695008E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.5289138E-03 -2.4102793E-03 -4.7912060E-03  1.0346590E-01 -9.3924968E-02  3.0119912E-01  3.5289138E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.4872893E-03 -2.2621693E-03 -4.5323321E-03  1.0126807E-01 -9.2676410E-02  2.9870170E-01  3.4872893E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.4455746E-03 -2.1250456E-03 -4.2928303E-03  9.9053490E-02 -9.1452059E-02  2.9618285E-01  3.4455746E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.4031726E-03 -1.9908512E-03 -4.0584588E-03  9.6808301E-02 -9.0219926E-02  2.9361198E-01  3.4031726E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.3605246E-03 -1.8643959E-03 -3.8376278E-03  9.4559739E-02 -8.9000986E-02  2.9100891E-01  3.3605246E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.3167063E-03 -1.7362573E-03 -3.6138374E-03  9.2254433E-02 -8.7753023E-02  2.8833200E-01  3.3167063E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.2733326E-03 -1.6208750E-03 -3.4121980E-03  9.0004297E-02 -8.6546095E-02  2.8566677E-01  3.2733326E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.2286665E-03 -1.5030584E-03 -3.2062821E-03  8.7691660E-02 -8.5305660E-02  2.8291993E-01  3.2286665E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.1845861E-03 -1.3969652E-03 -3.0206274E-03  8.5455439E-02 -8.4106394E-02  2.8018692E-01  3.1845861E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.1392436E-03 -1.2889011E-03 -2.8314966E-03  8.3161557E-02 -8.2875375E-02  2.7737355E-01  3.1392436E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.0943800E-03 -1.1902468E-03 -2.6586211E-03  8.0941263E-02 -8.1677397E-02  2.7457362E-01  3.0943800E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.0489126E-03 -1.0935468E-03 -2.4890461E-03  7.8715288E-02 -8.0470791E-02  2.7172662E-01  3.0489126E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.0032204E-03 -1.0011256E-03 -2.3267884E-03  7.6513374E-02 -7.9269074E-02  2.6885190E-01  3.0032204E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9575435E-03 -9.1363710E-04 -2.1729227E-03  7.4353891E-02 -7.8079421E-02  2.6596598E-01  2.9575435E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9112292E-03 -8.2779966E-04 -2.0217922E-03  7.2189125E-02 -7.6879772E-02  2.6303177E-01  2.9112292E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.8654961E-03 -7.4874415E-04 -1.8822343E-03  7.0104503E-02 -7.5706319E-02  2.6011081E-01  2.8654961E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.8193034E-03 -6.7177040E-04 -1.7461640E-03  6.8030428E-02 -7.4528072E-02  2.5715125E-01  2.8193034E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.7729089E-03 -5.9791055E-04 -1.6153511E-03  6.5985126E-02 -7.3352588E-02  2.5416661E-01  2.7729089E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.7268207E-03 -5.2852835E-04 -1.4921070E-03  6.3997305E-02 -7.2191910E-02  2.5118292E-01  2.7268207E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.6807760E-03 -4.6254769E-04 -1.3745897E-03  6.2052775E-02 -7.1039067E-02  2.4818575E-01  2.6807760E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.6346530E-03 -3.9929187E-04 -1.2616631E-03  6.0140262E-02 -6.9889473E-02  2.4516784E-01  2.6346530E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5884740E-03 -3.3869737E-04 -1.1532209E-03  5.8260103E-02 -6.8743296E-02  2.4213004E-01  2.5884740E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5424646E-03 -2.8140815E-04 -1.0503072E-03  5.6428548E-02 -6.7607392E-02  2.3908526E-01  2.5424646E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.8640619E-03 -2.4191846E-03 -4.0072915E-03  1.0484393E-01 -9.7165621E-02  3.1374832E-01  2.8640619E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.8331134E-03 -2.2689807E-03 -3.7715617E-03  1.0256390E-01 -9.5783117E-02  3.1089489E-01  2.8331134E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.8020038E-03 -2.1274244E-03 -3.5500244E-03  1.0019901E-01 -9.4418889E-02  3.0801621E-01  2.8020038E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.7700587E-03 -1.9871359E-03 -3.3305434E-03  9.7790271E-02 -9.3038307E-02  3.0507420E-01  2.7700587E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.7376493E-03 -1.8583343E-03 -3.1292324E-03  9.5398976E-02 -9.1691791E-02  3.0212678E-01  2.7376493E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.7043506E-03 -1.7291459E-03 -2.9273750E-03  9.2957765E-02 -9.0320584E-02  2.9910718E-01  2.7043506E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.6707555E-03 -1.6104072E-03 -2.7420650E-03  9.0552669E-02 -8.8982335E-02  2.9609270E-01  2.6707555E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.6365224E-03 -1.4946065E-03 -2.5614139E-03  8.8136561E-02 -8.7639033E-02  2.9303093E-01  2.6365224E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.6019521E-03 -1.3861690E-03 -2.3923750E-03  8.5753411E-02 -8.6315839E-02  2.8995532E-01  2.6019521E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5664173E-03 -1.2764253E-03 -2.2213075E-03  8.3317654E-02 -8.4962292E-02  2.8679763E-01  2.5664173E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5311413E-03 -1.1784989E-03 -2.0687107E-03  8.0988602E-02 -8.3660666E-02  2.8368692E-01  2.5311413E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4948052E-03 -1.0785854E-03 -1.9130167E-03  7.8598764E-02 -8.2323594E-02  2.8048399E-01  2.4948052E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4588527E-03 -9.8941912E-04 -1.7740639E-03  7.6327575E-02 -8.1037886E-02  2.7732775E-01  2.4588527E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4218602E-03 -8.9868356E-04 -1.6326676E-03  7.4001877E-02 -7.9718897E-02  2.7408191E-01  2.4218602E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.3851758E-03 -8.1653067E-04 -1.5046620E-03  7.1782284E-02 -7.8441209E-02  2.7087627E-01  2.3851758E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.3480267E-03 -7.3627766E-04 -1.3795967E-03  6.9568927E-02 -7.7156856E-02  2.6762809E-01  2.3480267E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.3107358E-03 -6.5998409E-04 -1.2606714E-03  6.7396951E-02 -7.5881408E-02  2.6436473E-01  2.3107358E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2734334E-03 -5.8818831E-04 -1.1486667E-03  6.5284229E-02 -7.4622642E-02  2.6110535E-01  2.2734334E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2356012E-03 -5.1800481E-04 -1.0391252E-03  6.3176599E-02 -7.3355629E-02  2.5780133E-01  2.2356012E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1982650E-03 -4.5384325E-04 -9.3891184E-04  6.1166523E-02 -7.2121249E-02  2.5453318E-01  2.1982650E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1605819E-03 -3.9162982E-04 -8.4167887E-04  5.9176171E-02 -7.0884293E-02  2.5122951E-01  2.1605819E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1227656E-03 -3.3225222E-04 -7.4879885E-04  5.7224991E-02 -6.9653246E-02  2.4790831E-01  2.1227656E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0852248E-03 -2.7684848E-04 -6.6203380E-04  5.5341937E-02 -6.8441326E-02  2.4460593E-01  2.0852248E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0477930E-03 -2.2446917E-04 -5.7989718E-04  5.3510483E-02 -6.7240571E-02  2.4130150E-01  2.0477930E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0103194E-03 -1.7452785E-04 -5.0149028E-04  5.1718288E-02 -6.6045944E-02  2.3798614E-01  2.0103194E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9728123E-03 -1.2696053E-04 -4.2671660E-04  4.9965150E-02 -6.4857666E-02  2.3466049E-01  1.9728123E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9355442E-03 -8.2288406E-05 -3.5637449E-04  4.8266589E-02 -6.3683294E-02  2.3133726E-01  1.9355442E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1646967E-03 -1.8054629E-03 -2.5079436E-03  9.7295069E-02 -9.4486549E-02  3.1404648E-01  2.1646967E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1423100E-03 -1.6778066E-03 -2.3280252E-03  9.4745178E-02 -9.2990999E-02  3.1067274E-01  2.1423100E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1195355E-03 -1.5582995E-03 -2.1601150E-03  9.2165564E-02 -9.1521549E-02  3.0729415E-01  2.1195355E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0960159E-03 -1.4401475E-03 -1.9942525E-03  8.9556254E-02 -9.0036729E-02  3.0385282E-01  2.0960159E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0717986E-03 -1.3324566E-03 -1.8434742E-03  8.7014644E-02 -8.8594619E-02  3.0043619E-01  2.0717986E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0468316E-03 -1.2246386E-03 -1.6926091E-03  8.4432032E-02 -8.7127794E-02  2.9694220E-01  2.0468316E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0213281E-03 -1.1262828E-03 -1.5553295E-03  8.1932333E-02 -8.5702652E-02  2.9347750E-01  2.0213281E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9952505E-03 -1.0307115E-03 -1.4220798E-03  7.9439584E-02 -8.4275269E-02  2.8997305E-01  1.9952505E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9687690E-03 -9.4181712E-04 -1.2983859E-03  7.7011394E-02 -8.2874473E-02  2.8647673E-01  1.9687690E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9415204E-03 -8.5196894E-04 -1.1734107E-03  7.4535656E-02 -8.1442677E-02  2.8289145E-01  1.9415204E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9142886E-03 -7.7255778E-04 -1.0632527E-03  7.2207395E-02 -8.0073094E-02  2.7938727E-01  1.9142886E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8862242E-03 -6.9160331E-04 -9.5098105E-04  6.9821517E-02 -7.8666811E-02  2.7578220E-01  1.8862242E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8583127E-03 -6.2005507E-04 -8.5203248E-04  6.7586152E-02 -7.7320641E-02  2.7226018E-01  1.8583127E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8295847E-03 -5.4732336E-04 -7.5147641E-04  6.5300465E-02 -7.5940303E-02  2.6864051E-01  1.8295847E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8010251E-03 -4.8206495E-04 -6.6148152E-04  6.3144968E-02 -7.4608464E-02  2.6508378E-01  1.8010251E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7720759E-03 -4.1855436E-04 -5.7398679E-04  6.1005194E-02 -7.3272212E-02  2.6149068E-01  1.7720759E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7429757E-03 -3.5853612E-04 -4.9143883E-04  5.8919669E-02 -7.1948930E-02  2.5789647E-01  1.7429757E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7138440E-03 -3.0242141E-04 -4.1438404E-04  5.6904863E-02 -7.0646306E-02  2.5432217E-01  1.7138440E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6842810E-03 -2.4779293E-04 -3.3944749E-04  5.4903191E-02 -6.9337233E-02  2.5070757E-01  1.6842810E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6550345E-03 -1.9830708E-04 -2.7172150E-04  5.3010502E-02 -6.8066868E-02  2.4714536E-01  1.6550345E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6255221E-03 -1.5054752E-04 -2.0642811E-04  5.1144189E-02 -6.6795875E-02  2.4355753E-01  1.6255221E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5959179E-03 -1.0524491E-04 -1.4458322E-04  4.9323904E-02 -6.5533603E-02  2.3996508E-01  1.5959179E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5665680E-03 -6.3316542E-05 -8.7461621E-05  4.7577105E-02 -6.4294934E-02  2.3640405E-01  1.5665680E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5372511E-03 -2.3958764E-05 -3.3930543E-05  4.5886888E-02 -6.3070561E-02  2.3284936E-01  1.5372511E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5079106E-03  1.3315050E-05  1.6686800E-05  4.4240281E-02 -6.1854676E-02  2.2929479E-01  1.5079106E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4785821E-03  4.8565458E-05  6.4476624E-05  4.2636515E-02 -6.0647347E-02  2.2574234E-01  1.4785821E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4494578E-03  8.1389608E-05  1.0888582E-04  4.1089774E-02 -5.9456870E-02  2.2220062E-01  1.4494578E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5859158E-03 -1.2423201E-03 -1.3675089E-03  8.9106330E-02 -9.0925754E-02  3.1177648E-01  1.5859158E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5715929E-03 -1.1389994E-03 -1.2369568E-03  8.6400864E-02 -8.9347195E-02  3.0792483E-01  1.5715929E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5566509E-03 -1.0428909E-03 -1.1160869E-03  8.3713725E-02 -8.7801529E-02  3.0409010E-01  1.5566509E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5410519E-03 -9.4812702E-04 -9.9710487E-04  8.1011302E-02 -8.6242132E-02  3.0019450E-01  1.5410519E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5245441E-03 -8.6245961E-04 -8.9009114E-04  7.8421381E-02 -8.4734202E-02  2.9635467E-01  1.5245441E-03  0.0000000E+00  0.0000000E+00
