PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00  1.1359492E-02 -5.8913914E-03 -8.3534081E-03  1.2528517E-01 -9.7712764E-02  2.3465004E-01  1.1359492E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1293204E-02 -5.8328762E-03 -8.0354184E-03  1.2499625E-01 -9.7265535E-02  2.3508440E-01  1.1293204E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1226042E-02 -5.7709857E-03 -7.7229975E-03  1.2461472E-01 -9.6801997E-02  2.3545600E-01  1.1226042E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1157860E-02 -5.7061333E-03 -7.4182791E-03  1.2414112E-01 -9.6323837E-02  2.3575870E-01  1.1157860E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1088182E-02 -5.6386167E-03 -7.1137436E-03  1.2360683E-01 -9.5830142E-02  2.3602519E-01  1.1088182E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1018856E-02 -5.5683496E-03 -6.8216969E-03  1.2297123E-01 -9.5323257E-02  2.3620675E-01  1.1018856E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0947792E-02 -5.4957635E-03 -6.5314955E-03  1.2227330E-01 -9.4801280E-02  2.3634352E-01  1.0947792E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0875291E-02 -5.4208943E-03 -6.2457202E-03  1.2150594E-01 -9.4264776E-02  2.3642506E-01  1.0875291E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0802505E-02 -5.3441088E-03 -5.9682412E-03  1.2067008E-01 -9.3716546E-02  2.3644188E-01  1.0802505E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0728509E-02 -5.2655544E-03 -5.6966349E-03  1.1976705E-01 -9.3155285E-02  2.3640478E-01  1.0728509E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0653253E-02 -5.1852284E-03 -5.4293331E-03  1.1880765E-01 -9.2581020E-02  2.3631692E-01  1.0653253E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0576800E-02 -5.1032061E-03 -5.1663615E-03  1.1779532E-01 -9.1994173E-02  2.3617727E-01  1.0576800E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0499494E-02 -5.0198349E-03 -4.9098980E-03  1.1672456E-01 -9.1396548E-02  2.3598173E-01  1.0499494E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1785165E-02 -7.7669523E-03 -1.1680219E-02  1.1610129E-01 -1.0521221E-01  2.3573864E-01  1.1785165E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1709552E-02 -7.7259345E-03 -1.1305274E-02  1.1715555E-01 -1.0490405E-01  2.3680716E-01  1.1709552E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1635838E-02 -7.6773463E-03 -1.0939852E-02  1.1797808E-01 -1.0457144E-01  2.3777717E-01  1.1635838E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1561006E-02 -7.6251787E-03 -1.0572266E-02  1.1874289E-01 -1.0422238E-01  2.3871998E-01  1.1561006E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1487386E-02 -7.5661858E-03 -1.0219752E-02  1.1930588E-01 -1.0384822E-01  2.3953443E-01  1.1487386E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1412169E-02 -7.5041899E-03 -9.8624493E-03  1.1983165E-01 -1.0345889E-01  2.4033870E-01  1.1412169E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1337846E-02 -7.4365399E-03 -9.5199677E-03  1.2016800E-01 -1.0304805E-01  2.4103023E-01  1.1337846E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1262851E-02 -7.3654013E-03 -9.1791964E-03  1.2042664E-01 -1.0262022E-01  2.4167615E-01  1.1262851E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1188329E-02 -7.2899527E-03 -8.8485191E-03  1.2055011E-01 -1.0217313E-01  2.4223224E-01  1.1188329E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1111902E-02 -7.2116787E-03 -8.5113772E-03  1.2064697E-01 -1.0171029E-01  2.4278327E-01  1.1111902E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1037151E-02 -7.1293566E-03 -8.1943865E-03  1.2055052E-01 -1.0122981E-01  2.4319836E-01  1.1037151E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0960178E-02 -7.0441866E-03 -7.8694485E-03  1.2043487E-01 -1.0073282E-01  2.4361377E-01  1.0960178E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0884255E-02 -6.9561264E-03 -7.5639600E-03  1.2015515E-01 -1.0022004E-01  2.4390162E-01  1.0884255E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0806183E-02 -6.8651522E-03 -7.2513601E-03  1.1984990E-01 -9.9690171E-02  2.4418487E-01  1.0806183E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0729123E-02 -6.7720962E-03 -6.9547366E-03  1.1941206E-01 -9.9147188E-02  2.4436549E-01  1.0729123E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0650909E-02 -6.6765925E-03 -6.6592647E-03  1.1891168E-01 -9.8588641E-02  2.4450397E-01  1.0650909E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0572139E-02 -6.5788833E-03 -6.3697860E-03  1.1832669E-01 -9.8015360E-02  2.4457851E-01  1.0572139E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0492808E-02 -6.4796215E-03 -6.0883219E-03  1.1766159E-01 -9.7429518E-02  2.4458570E-01  1.0492808E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0412075E-02 -6.3780347E-03 -5.8075574E-03  1.1694020E-01 -9.6827824E-02  2.4455328E-01  1.0412075E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0332181E-02 -6.2757576E-03 -5.5394048E-03  1.1613492E-01 -9.6216633E-02  2.4443997E-01  1.0332181E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0250802E-02 -6.1716841E-03 -5.2735063E-03  1.1527281E-01 -9.5590730E-02  2.4428007E-01  1.0250802E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0168329E-02 -6.0662028E-03 -5.0123472E-03  1.1434926E-01 -9.4951506E-02  2.4406481E-01  1.0168329E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0085898E-02 -5.9601789E-03 -4.7595810E-03  1.1336861E-01 -9.4302927E-02  2.4378710E-01  1.0085898E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0002734E-02 -5.8533976E-03 -4.5128988E-03  1.1233175E-01 -9.3642868E-02  2.4345635E-01  1.0002734E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.9185969E-03 -5.7456383E-03 -4.2707513E-03  1.1124707E-01 -9.2970908E-02  2.4307455E-01  9.9185969E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.8334943E-03 -5.6369700E-03 -4.0331343E-03  1.1011758E-01 -9.2287499E-02  2.4264061E-01  9.8334943E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.7479001E-03 -5.5279999E-03 -3.8021002E-03  1.0894000E-01 -9.1595100E-02  2.4215200E-01  9.7479001E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0672562E-02 -9.9323011E-03 -8.5421058E-03  1.1075943E-01 -1.1004669E-01  2.6033625E-01  1.0672562E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0574290E-02 -9.7937305E-03 -8.2045194E-03  1.1125592E-01 -1.0947164E-01  2.6078063E-01  1.0574290E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0478468E-02 -9.6521662E-03 -7.8778612E-03  1.1153896E-01 -1.0887858E-01  2.6112993E-01  1.0478468E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0381597E-02 -9.5073389E-03 -7.5503093E-03  1.1176424E-01 -1.0826743E-01  2.6144204E-01  1.0381597E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0287387E-02 -9.3618461E-03 -7.2390203E-03  1.1181840E-01 -1.0764163E-01  2.6163443E-01  1.0287387E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0191424E-02 -9.2127228E-03 -6.9241992E-03  1.1183162E-01 -1.0699679E-01  2.6180337E-01  1.0191424E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0097674E-02 -9.0636041E-03 -6.6250376E-03  1.1168856E-01 -1.0633933E-01  2.6186797E-01  1.0097674E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0003433E-02 -8.9123572E-03 -6.3286066E-03  1.1147349E-01 -1.0566471E-01  2.6188119E-01  1.0003433E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.9103752E-03 -8.7607724E-03 -6.0430300E-03  1.1114279E-01 -1.0497576E-01  2.6180842E-01  9.9103752E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.8151001E-03 -8.6052255E-03 -5.7523153E-03  1.1077916E-01 -1.0426628E-01  2.6171545E-01  9.8151001E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.7229476E-03 -8.4525218E-03 -5.4818518E-03  1.1026624E-01 -1.0355357E-01  2.6150679E-01  9.7229476E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.6281958E-03 -8.2954042E-03 -5.2048762E-03  1.0972538E-01 -1.0281842E-01  2.6128104E-01  9.6281958E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.5361713E-03 -8.1417264E-03 -4.9472187E-03  1.0906329E-01 -1.0208082E-01  2.6094795E-01  9.5361713E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.4416527E-03 -7.9838253E-03 -4.6838611E-03  1.0836928E-01 -1.0132063E-01  2.6059316E-01  9.4416527E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.3492237E-03 -7.8289630E-03 -4.4362846E-03  1.0758222E-01 -1.0055709E-01  2.6014797E-01  9.3492237E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.2558697E-03 -7.6726134E-03 -4.1906509E-03  1.0674047E-01 -9.9778504E-02  2.5965590E-01  9.2558697E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.1625159E-03 -7.5163550E-03 -3.9514474E-03  1.0583062E-01 -9.8989148E-02  2.5910212E-01  9.1625159E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.0695127E-03 -7.3612206E-03 -3.7203458E-03  1.0486525E-01 -9.8192056E-02  2.5849012E-01  9.0695127E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.9753870E-03 -7.2045446E-03 -3.4907244E-03  1.0385330E-01 -9.7378964E-02  2.5783391E-01  8.9753870E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.8826884E-03 -7.0510289E-03 -3.2733730E-03  1.0278477E-01 -9.6564740E-02  2.5710269E-01  8.8826884E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.7891039E-03 -6.8968124E-03 -3.0587931E-03  1.0167342E-01 -9.5737118E-02  2.5632498E-01  8.7891039E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.6951339E-03 -6.7428924E-03 -2.8491979E-03  1.0051845E-01 -9.4899202E-02  2.5549590E-01  8.6951339E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.6016737E-03 -6.5909366E-03 -2.6477371E-03  9.9324989E-02 -9.4057240E-02  2.5461249E-01  8.6016737E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.5081760E-03 -6.4401396E-03 -2.4524269E-03  9.8096374E-02 -9.3207578E-02  2.5367776E-01  8.5081760E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.4142731E-03 -6.2899058E-03 -2.2617913E-03  9.6834894E-02 -9.2348840E-02  2.5269352E-01  8.4142731E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.3199536E-03 -6.1402879E-03 -2.0757589E-03  9.5542520E-02 -9.1481418E-02  2.5165988E-01  8.3199536E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.2257696E-03 -5.9923025E-03 -1.8960734E-03  9.4223347E-02 -9.0608525E-02  2.5057764E-01  8.2257696E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.4054304E-03 -1.0871258E-02 -5.8223180E-03  1.0458287E-01 -1.1278481E-01  2.8004521E-01  9.4054304E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.2967882E-03 -1.0661837E-02 -5.5329062E-03  1.0462026E-01 -1.1195765E-01  2.7982807E-01  9.2967882E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.1911344E-03 -1.0453892E-02 -5.2547282E-03  1.0446850E-01 -1.1112043E-01  2.7952209E-01  9.1911344E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.0845108E-03 -1.0243164E-02 -4.9766332E-03  1.0426028E-01 -1.1026364E-01  2.7917146E-01  9.0845108E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.9813211E-03 -1.0036856E-02 -4.7146513E-03  1.0390926E-01 -1.0940216E-01  2.7871855E-01  8.9813211E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.8763693E-03 -9.8267382E-03 -4.4502522E-03  1.0351557E-01 -1.0851797E-01  2.7822897E-01  8.8763693E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.7744235E-03 -9.6215719E-03 -4.2010839E-03  1.0299657E-01 -1.0762931E-01  2.7764570E-01  8.7744235E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.6722153E-03 -9.4156855E-03 -3.9552022E-03  1.0241428E-01 -1.0672644E-01  2.7700982E-01  8.6722153E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.5717409E-03 -9.2129719E-03 -3.7200290E-03  1.0173875E-01 -1.0581905E-01  2.7629965E-01  8.5717409E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.4689774E-03 -9.0056882E-03 -3.4809885E-03  1.0102678E-01 -1.0488658E-01  2.7555420E-01  8.4689774E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.3702577E-03 -8.8068713E-03 -3.2609552E-03  1.0020732E-01 -1.0396248E-01  2.7471499E-01  8.3702577E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.2688323E-03 -8.6027147E-03 -3.0358420E-03  9.9354068E-02 -1.0301085E-01  2.7384169E-01  8.2688323E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.1711288E-03 -8.4071597E-03 -2.8286521E-03  9.8416936E-02 -1.0207189E-01  2.7288772E-01  8.1711288E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.0708554E-03 -8.2066575E-03 -2.6171247E-03  9.7443669E-02 -1.0110560E-01  2.7189610E-01  8.0708554E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.9734057E-03 -8.0133267E-03 -2.4201919E-03  9.6408589E-02 -1.0014614E-01  2.7083472E-01  7.9734057E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.8752847E-03 -7.8194667E-03 -2.2256136E-03  9.5329594E-02 -9.9172563E-02  2.6972303E-01  7.8752847E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.7776060E-03 -7.6276516E-03 -2.0373270E-03  9.4201789E-02 -9.8192406E-02  2.6855359E-01  7.7776060E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.6808162E-03 -7.4391639E-03 -1.8566788E-03  9.3036929E-02 -9.7209776E-02  2.6733635E-01  7.6808162E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.5831571E-03 -7.2499567E-03 -1.6779543E-03  9.1833710E-02 -9.6211657E-02  2.6607207E-01  7.5831571E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.4875056E-03 -7.0669076E-03 -1.5103553E-03  9.0600128E-02 -9.5221349E-02  2.6474819E-01  7.4875056E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.3913172E-03 -6.8841408E-03 -1.3456947E-03  8.9335012E-02 -9.4219345E-02  2.6337766E-01  7.3913172E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.2951773E-03 -6.7030855E-03 -1.1858545E-03  8.8040903E-02 -9.3210368E-02  2.6195983E-01  7.2951773E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.2000370E-03 -6.5259745E-03 -1.0334506E-03  8.6725980E-02 -9.2202843E-02  2.6049802E-01  7.2000370E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.1052967E-03 -6.3515861E-03 -8.8672232E-04  8.5392175E-02 -9.1192312E-02  2.5898989E-01  7.1052967E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.0105544E-03 -6.1790146E-03 -7.4443139E-04  8.4038395E-02 -9.0175780E-02  2.5743744E-01  7.0105544E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.9158001E-03 -6.0082711E-03 -6.0650317E-04  8.2666108E-02 -8.9153399E-02  2.5584185E-01  6.9158001E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.8215996E-03 -5.8406367E-03 -4.7430753E-04  8.1283024E-02 -8.8130169E-02  2.5420489E-01  6.8215996E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.0969574E-03 -1.0872607E-02 -3.5395319E-03  9.7960555E-02 -1.1362717E-01  2.9497301E-01  8.0969574E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.9870920E-03 -1.0617742E-02 -3.3035489E-03  9.7624962E-02 -1.1257068E-01  2.9409123E-01  7.9870920E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.8805595E-03 -1.0368101E-02 -3.0782790E-03  9.7127002E-02 -1.1151302E-01  2.9313141E-01  7.8805595E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.7731664E-03 -1.0116352E-02 -2.8537789E-03  9.6575566E-02 -1.1043472E-01  2.9212091E-01  7.7731664E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.6695503E-03 -9.8732071E-03 -2.6442113E-03  9.5909143E-02 -1.0936147E-01  2.9102932E-01  7.6695503E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.5642715E-03 -9.6264037E-03 -2.4331819E-03  9.5200080E-02 -1.0826318E-01  2.8988978E-01  7.5642715E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.4624060E-03 -9.3885058E-03 -2.2360791E-03  9.4394938E-02 -1.0717133E-01  2.8867372E-01  7.4624060E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.3604960E-03 -9.1511906E-03 -2.0424346E-03  9.3536599E-02 -1.0606838E-01  2.8740607E-01  7.3604960E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.2606771E-03 -8.9198897E-03 -1.8586754E-03  9.2607723E-02 -1.0497036E-01  2.8607927E-01  7.2606771E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.1586604E-03 -8.6838482E-03 -1.6722043E-03  9.1640986E-02 -1.0384369E-01  2.8470324E-01  7.1586604E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.0611493E-03 -8.4605017E-03 -1.5025688E-03  9.0604716E-02 -1.0273792E-01  2.8325897E-01  7.0611493E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.9610185E-03 -8.2314305E-03 -1.3292029E-03  8.9531215E-02 -1.0160036E-01  2.8176479E-01  6.9610185E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.8650979E-03 -8.0147975E-03 -1.1715375E-03  8.8407353E-02 -1.0048936E-01  2.8022054E-01  6.8650979E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.7667160E-03 -7.7929793E-03 -1.0107843E-03  8.7245179E-02 -9.9347274E-02  2.7862416E-01  6.7667160E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.6715829E-03 -7.5813898E-03 -8.6278491E-04  8.6047741E-02 -9.8222904E-02  2.7698327E-01  6.6715829E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.5760061E-03 -7.3701459E-03 -7.1725098E-04  8.4817218E-02 -9.7085803E-02  2.7529070E-01  6.5760061E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.4811688E-03 -7.1624851E-03 -5.7745777E-04  8.3556001E-02 -9.5946552E-02  2.7354683E-01  6.4811688E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.3875311E-03 -6.9598053E-03 -4.4444363E-04  8.2273078E-02 -9.4810549E-02  2.7176581E-01  6.3875311E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.2932556E-03 -6.7571742E-03 -3.1352083E-04  8.0959439E-02 -9.3660260E-02  2.6993631E-01  6.2932556E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.2013594E-03 -6.5627914E-03 -1.9210932E-04  7.9638084E-02 -9.2526518E-02  2.6806991E-01  6.2013594E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.1091665E-03 -6.3695357E-03 -7.3535945E-05  7.8294797E-02 -9.1383210E-02  2.6615748E-01  6.1091665E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.0172951E-03 -6.1790937E-03  4.0678883E-05  7.6934832E-02 -9.0236530E-02  2.6420243E-01  6.0172951E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.9267475E-03 -5.9939759E-03  1.4846328E-04  7.5569465E-02 -8.9096815E-02  2.6221394E-01  5.9267475E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.8368826E-03 -5.8127205E-03  2.5136000E-04  7.4197838E-02 -8.7958873E-02  2.6018945E-01  5.8368826E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.7473019E-03 -5.6342149E-03  3.5031547E-04  7.2817130E-02 -8.6818357E-02  2.5812761E-01  5.7473019E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.6579968E-03 -5.4584286E-03  4.4538350E-04  7.1428577E-02 -8.5675238E-02  2.5602934E-01  5.6579968E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.5694978E-03 -5.2867762E-03  5.3556416E-04  7.0041044E-02 -8.4535977E-02  2.5389986E-01  5.5694978E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.8341542E-03 -1.0217767E-02 -1.6982353E-03  9.1148968E-02 -1.1283610E-01  3.0553766E-01  6.8341542E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.7293327E-03 -9.9405166E-03 -1.5158704E-03  9.0514194E-02 -1.1157809E-01  3.0401077E-01  6.7293327E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.6278955E-03 -9.6711356E-03 -1.3431436E-03  8.9743134E-02 -1.1032792E-01  3.0242262E-01  6.6278955E-03  0.0000000E+00  0.0000000E+00
