PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00 -2.5777862E-07  1.0571207E-06  4.0227121E-06  4.1386240E-04 -2.2444338E-03  2.0589814E-02 -2.5777862E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8114172E-07  1.0645189E-06  3.8343622E-06  3.8937114E-04 -2.1352106E-03  1.9651260E-02 -1.8114172E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1302821E-07  1.0677065E-06  3.6573713E-06  3.6667263E-04 -2.0323596E-03  1.8763025E-02 -1.1302821E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1349946E-08  1.0677407E-06  3.4886409E-06  3.4529917E-04 -1.9342791E-03  1.7913206E-02 -5.1349946E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.0774186E-09  1.0650863E-06  3.3264816E-06  3.2498467E-04 -1.8399783E-03  1.7093592E-02  5.0774186E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.6490984E-08  1.0598858E-06  3.1706698E-06  3.0568642E-04 -1.7493436E-03  1.6303235E-02  5.6490984E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0223398E-07  1.0521420E-06  3.0224981E-06  2.8759186E-04 -1.6632443E-03  1.5549342E-02  1.0223398E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6336549E-06  8.9211787E-08  6.2618137E-06  1.0224193E-03 -4.6927889E-03  4.2141644E-02 -2.6336549E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4276797E-06  1.5448372E-07  5.9204879E-06  9.6200053E-04 -4.4697232E-03  4.0280683E-02 -2.4276797E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2383991E-06  2.1307950E-07  5.6099593E-06  9.0673441E-04 -4.2616408E-03  3.8535249E-02 -2.2383991E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0509982E-06  2.7149275E-07  5.3069731E-06  8.5247245E-04 -4.0558293E-03  3.6805244E-02 -2.0509982E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8794516E-06  3.2606931E-07  5.0419554E-06  8.0406082E-04 -3.8679952E-03  3.5216326E-02 -1.8794516E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7079911E-06  3.8053856E-07  4.7786001E-06  7.5580457E-04 -3.6798303E-03  3.3622090E-02 -1.7079911E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5526694E-06  4.2957791E-07  4.5458282E-06  7.1258723E-04 -3.5077664E-03  3.2154743E-02 -1.5526694E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4027714E-06  4.7629310E-07  4.3219147E-06  6.7089656E-04 -3.3402073E-03  3.0722015E-02 -1.4027714E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2651083E-06  5.1813743E-07  4.1175404E-06  6.3263920E-04 -3.1837253E-03  2.9377496E-02 -1.2651083E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1264778E-06  5.5993222E-07  3.9114616E-06  5.9405790E-04 -3.0254120E-03  2.8015791E-02 -1.1264778E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0072733E-06  5.9362246E-07  3.7325043E-06  5.6052244E-04 -2.8844964E-03  2.6794274E-02 -1.0072733E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.8610579E-07  6.2760410E-07  3.5501965E-06  5.2637479E-04 -2.7407218E-03  2.5547250E-02 -8.8610579E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8263938E-07  6.5391500E-07  3.3903757E-06  4.9660004E-04 -2.6124200E-03  2.4427001E-02 -7.8263938E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7789148E-07  6.8020369E-07  3.2279204E-06  4.6636605E-04 -2.4818362E-03  2.3286009E-02 -6.7789148E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8727807E-07  7.0020402E-07  3.0822287E-06  4.3949950E-04 -2.3634161E-03  2.2244891E-02 -5.8727807E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0052721E-07  7.1809800E-07  2.9401622E-06  4.1343251E-04 -2.2476119E-03  2.1223996E-02 -5.0052721E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2071374E-07  7.3263704E-07  2.8054896E-06  3.8891963E-04 -2.1373367E-03  2.0247671E-02 -4.2071374E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4832833E-07  7.4371596E-07  2.6786575E-06  3.6608301E-04 -2.0332334E-03  1.9322292E-02 -3.4832833E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7924859E-07  7.5293275E-07  2.5545784E-06  3.4389723E-04 -1.9312508E-03  1.8413520E-02 -2.7924859E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1943483E-07  7.5809155E-07  2.4406621E-06  3.2384957E-04 -1.8374679E-03  1.7573625E-02 -2.1943483E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6307343E-07  7.6144618E-07  2.3297720E-06  3.0451104E-04 -1.7462101E-03  1.6754113E-02 -1.6307343E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1131635E-07  7.6258750E-07  2.2233587E-06  2.8617368E-04 -1.6586928E-03  1.5965406E-02 -1.1131635E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5459272E-08  7.6113772E-07  2.1232024E-06  2.6918375E-04 -1.5764507E-03  1.5220834E-02 -6.5459272E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4056115E-08  7.5774038E-07  2.0275940E-06  2.5319437E-04 -1.4981478E-03  1.4509498E-02 -2.4056115E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3713258E-08  7.5268009E-07  1.9355777E-06  2.3800686E-04 -1.4229731E-03  1.3824409E-02  1.3713258E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.8017069E-08  7.4604833E-07  1.8470238E-06  2.2358927E-04 -1.3508288E-03  1.3164773E-02  4.8017069E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.8414156E-08  7.3785322E-07  1.7626738E-06  2.1007860E-04 -1.2824045E-03  1.2536743E-02  7.8414156E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7414809E-06  1.7942457E-07  3.4418802E-06  7.4401856E-04 -3.7133437E-03  3.4991988E-02 -1.7414809E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6052270E-06  2.1224987E-07  3.2496773E-06  7.0082252E-04 -3.5310693E-03  3.3389556E-02 -1.6052270E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4800940E-06  2.4167589E-07  3.0756445E-06  6.6109582E-04 -3.3614240E-03  3.1890169E-02 -1.4800940E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3560320E-06  2.7140690E-07  2.9064680E-06  6.2201811E-04 -3.1937675E-03  3.0405493E-02 -1.3560320E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2419910E-06  3.0027502E-07  2.7602583E-06  5.8695040E-04 -3.0411362E-03  2.9045922E-02 -1.2419910E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1279482E-06  3.2921529E-07  2.6152876E-06  5.5195725E-04 -2.8883391E-03  2.7682662E-02 -1.1279482E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0244164E-06  3.5575975E-07  2.4883792E-06  5.2047370E-04 -2.7490060E-03  2.6431165E-02 -1.0244164E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.2446053E-07  3.8111382E-07  2.3666785E-06  4.9005258E-04 -2.6134739E-03  2.5210811E-02 -9.2446053E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.3259554E-07  4.0394282E-07  2.2562538E-06  4.6205068E-04 -2.4871637E-03  2.4068352E-02 -8.3259554E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4008616E-07  4.2672839E-07  2.1449903E-06  4.3379922E-04 -2.3594328E-03  2.2911812E-02 -7.4008616E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6054771E-07  4.4498725E-07  2.0489073E-06  4.0916131E-04 -2.2461131E-03  2.1877728E-02 -6.6054771E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7970663E-07  4.6337556E-07  1.9510540E-06  3.8406893E-04 -2.1305259E-03  2.0822369E-02 -5.7970663E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1074955E-07  4.7731826E-07  1.8655640E-06  3.6214149E-04 -2.0277011E-03  1.9877561E-02 -5.1074955E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4095060E-07  4.9119835E-07  1.7786715E-06  3.3987268E-04 -1.9230763E-03  1.8915585E-02 -4.4095060E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8066629E-07  5.0135252E-07  1.7007972E-06  3.2005930E-04 -1.8284242E-03  1.8040366E-02 -3.8066629E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2300093E-07  5.1021274E-07  1.6248622E-06  3.0082937E-04 -1.7359771E-03  1.7183143E-02 -3.2300093E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7002258E-07  5.1704303E-07  1.5528814E-06  2.8273654E-04 -1.6481152E-03  1.6364838E-02 -2.7002258E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2205987E-07  5.2176995E-07  1.4850285E-06  2.6587871E-04 -1.5653244E-03  1.5590749E-02 -2.2205987E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7634238E-07  5.2533529E-07  1.4186060E-06  2.4950033E-04 -1.4843142E-03  1.4831485E-02 -1.7634238E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3687221E-07  5.2644610E-07  1.3575068E-06  2.3470177E-04 -1.4100001E-03  1.4131640E-02 -1.3687221E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.9739094E-08  5.2643868E-07  1.2979561E-06  2.2043151E-04 -1.3377671E-03  1.3449556E-02 -9.9739094E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5714466E-08  5.2507430E-07  1.2407133E-06  2.0690557E-04 -1.2685981E-03  1.2794168E-02 -6.5714466E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5660066E-08  5.2214018E-07  1.1867044E-06  1.9437795E-04 -1.2037400E-03  1.2177132E-02 -3.5660066E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.6026247E-09  5.1802050E-07  1.1350487E-06  1.8259555E-04 -1.1420904E-03  1.1588507E-02 -8.6026247E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6010044E-08  5.1288880E-07  1.0852301E-06  1.7141212E-04 -1.0829946E-03  1.1022435E-02  1.6010044E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.8293737E-08  5.0680297E-07  1.0371765E-06  1.6080399E-04 -1.0263697E-03  1.0478269E-02  3.8293737E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.7959907E-08  4.9976746E-07  9.9129769E-07  1.5086941E-04 -9.7275394E-04  9.9611993E-03  5.7959907E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1284847E-06  1.6172067E-07  1.7798194E-06  5.3495129E-04 -2.8926750E-03  2.8648907E-02 -1.1284847E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0404853E-06  1.7860593E-07  1.6779215E-06  5.0432173E-04 -2.7460027E-03  2.7288573E-02 -1.0404853E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.5972935E-07  1.9367827E-07  1.5861862E-06  4.7599758E-04 -2.6098093E-03  2.6018750E-02 -9.5972935E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.7951751E-07  2.0920081E-07  1.4974980E-06  4.4808506E-04 -2.4753329E-03  2.4762638E-02 -8.7951751E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0537802E-07  2.2506991E-07  1.4222235E-06  4.2289462E-04 -2.3532415E-03  2.3615838E-02 -8.0537802E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3118309E-07  2.4107373E-07  1.3478265E-06  3.9773283E-04 -2.2310995E-03  2.2466708E-02 -7.3118309E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6362097E-07  2.5611176E-07  1.2836141E-06  3.7500018E-04 -2.1200309E-03  2.1414733E-02 -6.6362097E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9835243E-07  2.7053676E-07  1.2223102E-06  3.5300440E-04 -2.0121230E-03  2.0390284E-02 -5.9835243E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3829789E-07  2.8363233E-07  1.1671620E-06  3.3270559E-04 -1.9117819E-03  1.9433534E-02 -5.3829789E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7782021E-07  2.9670045E-07  1.1116501E-06  3.1221883E-04 -1.8103576E-03  1.8465454E-02 -4.7782021E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2580987E-07  3.0715579E-07  1.0640731E-06  2.9430645E-04 -1.7206717E-03  1.7602892E-02 -4.2580987E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7295169E-07  3.1767304E-07  1.0156345E-06  2.7606141E-04 -1.6292170E-03  1.6722844E-02 -3.7295169E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2790444E-07  3.2552090E-07  9.7346983E-07  2.6009456E-04 -1.5481237E-03  1.5937638E-02 -3.2790444E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8231488E-07  3.3330923E-07  9.3061170E-07  2.4387807E-04 -1.4656367E-03  1.5138442E-02 -2.8231488E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4300010E-07  3.3881257E-07  8.9218880E-07  2.2944123E-04 -1.3912160E-03  1.4413504E-02 -2.4300010E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0542463E-07  3.4350031E-07  8.5469455E-07  2.1542891E-04 -1.3186151E-03  1.3704338E-02 -2.0542463E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7095141E-07  3.4692163E-07  8.1911042E-07  2.0224424E-04 -1.2497445E-03  1.3028667E-02 -1.7095141E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3979728E-07  3.4902737E-07  7.8547865E-07  1.8996272E-04 -1.1849735E-03  1.2390779E-02 -1.3979728E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1013716E-07  3.5039405E-07  7.5249847E-07  1.7803278E-04 -1.1216722E-03  1.1765890E-02 -1.1013716E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.4603606E-08  3.5023080E-07  7.2202193E-07  1.6726081E-04 -1.0637521E-03  1.1191462E-02 -8.4603606E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0620216E-08  3.4935784E-07  6.9223929E-07  1.5687865E-04 -1.0075215E-03  1.0632310E-02 -6.0620216E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8693311E-08  3.4763124E-07  6.6351087E-07  1.4704454E-04 -9.5376185E-04  1.0095949E-02 -3.8693311E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9384375E-08  3.4493116E-07  6.3627451E-07  1.3794397E-04 -9.0346219E-04  9.5922471E-03 -1.9384375E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0506016E-09  3.4148679E-07  6.1011746E-07  1.2939291E-04 -8.5573361E-04  9.1125315E-03 -2.0506016E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3672267E-08  3.3741200E-07  5.8479275E-07  1.2128417E-04 -8.1005477E-04  8.6519221E-03  1.3672267E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.7862308E-08  3.3274633E-07  5.6026669E-07  1.1360028E-04 -7.6635630E-04  8.2098778E-03  2.7862308E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.0334892E-08  3.2748986E-07  5.3674163E-07  1.0641242E-04 -7.2505419E-04  7.7906989E-03  4.0334892E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1887054E-07  9.9532872E-08  8.3952355E-07  3.8157402E-04 -2.2128264E-03  2.3042147E-02 -7.1887054E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6334303E-07  1.0977197E-07  7.9048924E-07  3.5982494E-04 -2.0968679E-03  2.1908234E-02 -6.6334303E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1243827E-07  1.1883800E-07  7.4667313E-07  3.3961477E-04 -1.9894590E-03  2.0852370E-02 -6.1243827E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6174177E-07  1.2833323E-07  7.0471753E-07  3.1966781E-04 -1.8835154E-03  1.9809005E-02 -5.6174177E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1451168E-07  1.3846176E-07  6.7025507E-07  3.0158129E-04 -1.7876375E-03  1.8859476E-02 -5.1451168E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6719389E-07  1.4872913E-07  6.3638448E-07  2.8350290E-04 -1.6917852E-03  1.7908757E-02 -4.6719389E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2390795E-07  1.5857532E-07  6.0787900E-07  2.6712264E-04 -1.6048693E-03  1.7041210E-02 -4.2390795E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8205011E-07  1.6806739E-07  5.8087297E-07  2.5126171E-04 -1.5205434E-03  1.6197474E-02 -3.8205011E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4346467E-07  1.7676690E-07  5.5694285E-07  2.3660437E-04 -1.4423307E-03  1.5411395E-02 -3.4346467E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0460341E-07  1.8545723E-07  5.3289222E-07  2.2180945E-04 -1.3633089E-03  1.4616432E-02 -3.0460341E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7115716E-07  1.9246981E-07  5.1252357E-07  2.0886144E-04 -1.2936615E-03  1.3910889E-02 -2.7115716E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3716757E-07  1.9952682E-07  4.9179101E-07  1.9567310E-04 -1.2226616E-03  1.3191244E-02 -2.3716757E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0821990E-07  2.0482297E-07  4.7379467E-07  1.8413304E-04 -1.1599221E-03  1.2551227E-02 -2.0821990E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7892853E-07  2.1008117E-07  4.5549383E-07  1.7241354E-04 -1.0961292E-03  1.1900042E-02 -1.7892853E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5370647E-07  2.1381449E-07  4.3901987E-07  1.6198808E-04 -1.0387676E-03  1.1311219E-02 -1.5370647E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2962035E-07  2.1700113E-07  4.2288965E-07  1.5187422E-04 -9.8286909E-04  1.0735966E-02 -1.2962035E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0755369E-07  2.1933826E-07  4.0749926E-07  1.4236541E-04 -9.2993353E-04  1.0189027E-02 -1.0755369E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.7648403E-08  2.2079454E-07  3.9283809E-07  1.3351685E-04 -8.8025002E-04  9.6737178E-03 -8.7648403E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8721236E-08  2.2175668E-07  3.7838770E-07  1.2492739E-04 -8.3175585E-04  9.1695499E-03 -6.8721236E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2474642E-08  2.2169425E-07  3.6486794E-07  1.1718534E-04 -7.8750511E-04  8.7073456E-03 -5.2474642E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7239714E-08  2.2115518E-07  3.5156965E-07  1.0972948E-04 -7.4460337E-04  8.2580743E-03 -3.7239714E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3343340E-08  2.2004474E-07  3.3863349E-07  1.0267519E-04 -7.0365803E-04  7.8278866E-03 -2.3343340E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1145070E-08  2.1829237E-07  3.2623194E-07  9.6158626E-05 -6.6542822E-04  7.4247083E-03 -1.1145070E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2634378E-10  2.1603828E-07  3.1420256E-07  9.0044996E-05 -6.2921916E-04  7.0414797E-03 -2.2634378E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.6491544E-09  2.1336713E-07  3.0245793E-07  8.4255261E-05 -5.9462133E-04  6.6741474E-03  9.6491544E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8533254E-08  2.1030925E-07  2.9098948E-07  7.8776434E-05 -5.6157765E-04  6.3222282E-03  1.8533254E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.6310190E-08  2.0686055E-07  2.7987350E-07  7.3661949E-05 -5.3040784E-04  5.9891938E-03  2.6310190E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4003715E-07  5.9054026E-08  3.5523776E-07  2.6607305E-04 -1.6610492E-03  1.8251568E-02 -4.4003715E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0633245E-07  6.5041913E-08  3.3378242E-07  2.5097813E-04 -1.5710522E-03  1.7319401E-02 -4.0633245E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7546207E-07  7.0302143E-08  3.1484447E-07  2.3688044E-04 -1.4878922E-03  1.6453544E-02 -3.7546207E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4464465E-07  7.5901884E-08  2.9700189E-07  2.2294442E-04 -1.4059516E-03  1.5598842E-02 -3.4464465E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1573269E-07  8.2111788E-08  2.8317910E-07  2.1024736E-04 -1.3320318E-03  1.4823523E-02 -3.1573269E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8673882E-07  8.8435264E-08  2.6973632E-07  1.9754712E-04 -1.2581815E-03  1.4047845E-02 -2.8673882E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6010878E-07  9.4605639E-08  2.5897236E-07  1.8600617E-04 -1.1914053E-03  1.3342346E-02 -2.6010878E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3433520E-07  1.0057892E-07  2.4893581E-07  1.7482284E-04 -1.1267085E-03  1.2657133E-02 -2.3433520E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1053836E-07  1.0609641E-07  2.4032633E-07  1.6447387E-04 -1.0668559E-03  1.2020332E-02 -2.1053836E-07  0.0000000E+00  0.0000000E+00
