PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00 -4.7137840E-03  4.9914702E-03  3.5997612E-03  7.2105994E-02 -8.6183849E-02  2.9689620E-01 -4.7137840E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5540053E-03  4.9030638E-03  3.5431040E-03  6.9775613E-02 -8.4384774E-02  2.9265083E-01 -4.5540053E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4017929E-03  4.8157535E-03  3.4865108E-03  6.7481664E-02 -8.2637323E-02  2.8845215E-01 -4.4017929E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2500717E-03  4.7272882E-03  3.4288813E-03  6.5181251E-02 -8.0880207E-02  2.8419932E-01 -4.2500717E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1083625E-03  4.6407123E-03  3.3717053E-03  6.2994533E-02 -7.9196983E-02  2.8004104E-01 -4.1083625E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9656036E-03  4.5525219E-03  3.3132808E-03  6.0784437E-02 -7.7490771E-02  2.7580378E-01 -3.9656036E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8320357E-03  4.4663506E-03  3.2555164E-03  5.8689647E-02 -7.5854862E-02  2.7165822E-01 -3.8320357E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7005869E-03  4.3798552E-03  3.1972528E-03  5.6619577E-02 -7.4226207E-02  2.6749175E-01 -3.7005869E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5754672E-03  4.2946564E-03  3.1393942E-03  5.4634741E-02 -7.2644264E-02  2.6337890E-01 -3.5754672E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4483953E-03  4.2075223E-03  3.0801238E-03  5.2616938E-02 -7.1030865E-02  2.5917044E-01 -3.4483953E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3321103E-03  4.1238536E-03  3.0225819E-03  5.0757456E-02 -6.9510490E-02  2.5511524E-01 -3.3321103E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2131831E-03  4.0379267E-03  2.9634405E-03  4.8855130E-02 -6.7951463E-02  2.5094895E-01 -3.2131831E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1041593E-03  3.9555078E-03  2.9062409E-03  4.7105133E-02 -6.6480301E-02  2.4693603E-01 -3.1041593E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9928858E-03  3.8709995E-03  2.8475399E-03  4.5318818E-02 -6.4974167E-02  2.4281795E-01 -2.9928858E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8895458E-03  3.7894809E-03  2.7905160E-03  4.3658241E-02 -6.3539360E-02  2.3881892E-01 -2.8895458E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7874643E-03  3.7076980E-03  2.7331416E-03  4.2018782E-02 -6.2107003E-02  2.3479819E-01 -2.7874643E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6887180E-03  3.6267175E-03  2.6760874E-03  4.0434214E-02 -6.0699097E-02  2.3080409E-01 -2.6887180E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5939264E-03  3.5470841E-03  2.6197300E-03  3.8916470E-02 -5.9324642E-02  2.2686042E-01 -2.5939264E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5001043E-03  3.4671071E-03  2.5629879E-03  3.7416394E-02 -5.7950209E-02  2.2288944E-01 -2.5001043E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4119656E-03  3.3896079E-03  2.5077958E-03  3.6012372E-02 -5.6630122E-02  2.1901451E-01 -2.4119656E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3252711E-03  3.3121765E-03  2.4525323E-03  3.4634414E-02 -5.5316547E-02  2.1513216E-01 -2.3252711E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2409634E-03  3.2354142E-03  2.3975943E-03  3.3298433E-02 -5.4020597E-02  2.1126833E-01 -2.2409634E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1602828E-03  3.1602878E-03  2.3436177E-03  3.2025940E-02 -5.2758650E-02  2.0746088E-01 -2.1602828E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0823224E-03  3.0862192E-03  2.2903210E-03  3.0801526E-02 -5.1520194E-02  2.0368607E-01 -2.0823224E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0064480E-03  3.0128368E-03  2.2374023E-03  2.9614512E-02 -5.0298173E-02  1.9993117E-01 -2.0064480E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9326024E-03  2.9401538E-03  2.1848505E-03  2.8464035E-02 -4.9092422E-02  1.9619721E-01 -1.9326024E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8614115E-03  2.8687401E-03  2.1330886E-03  2.7361162E-02 -4.7911782E-02  1.9250099E-01 -1.8614115E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1518652E-03  4.4920036E-03  3.2387458E-03  6.4872853E-02 -7.9985121E-02  2.8969328E-01 -4.1518652E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0050721E-03  4.4014904E-03  3.1775257E-03  6.2547062E-02 -7.8211440E-02  2.8512865E-01 -4.0050721E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8655508E-03  4.3127189E-03  3.1171367E-03  6.0284819E-02 -7.6492429E-02  2.8063108E-01 -3.8655508E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7266115E-03  4.2230314E-03  3.0559636E-03  5.8025084E-02 -7.4765618E-02  2.7608304E-01 -3.7266115E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5972033E-03  4.1359576E-03  2.9961372E-03  5.5901302E-02 -7.3116080E-02  2.7165651E-01 -3.5972033E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4669200E-03  4.0474493E-03  2.9352135E-03  5.3760240E-02 -7.1445082E-02  2.6714975E-01 -3.4669200E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3453387E-03  3.9616716E-03  2.8757533E-03  5.1751201E-02 -6.9846927E-02  2.6275480E-01 -3.3453387E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2258263E-03  3.8758794E-03  2.8161233E-03  4.9774513E-02 -6.8257799E-02  2.5834879E-01 -3.2258263E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1123054E-03  3.7918859E-03  2.7574769E-03  4.7893808E-02 -6.6717499E-02  2.5401791E-01 -3.1123054E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9970582E-03  3.7060928E-03  2.6975192E-03  4.5984628E-02 -6.5147295E-02  2.4958933E-01 -2.9970582E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8918853E-03  3.6244097E-03  2.6400802E-03  4.4243158E-02 -6.3672298E-02  2.4534122E-01 -2.8918853E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7843511E-03  3.5405836E-03  2.5811085E-03  4.2463055E-02 -6.2160211E-02  2.4097830E-01 -2.7843511E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6860599E-03  3.4608058E-03  2.5247236E-03  4.0840717E-02 -6.0737507E-02  2.3679188E-01 -2.6860599E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5857691E-03  3.3790716E-03  2.4669285E-03  3.9186223E-02 -5.9281410E-02  2.3249836E-01 -2.5857691E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4928519E-03  3.3007426E-03  2.4113272E-03  3.7659992E-02 -5.7897600E-02  2.2834913E-01 -2.4928519E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4011814E-03  3.2223883E-03  2.3555979E-03  3.6157619E-02 -5.6517939E-02  2.2418465E-01 -2.4011814E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3126770E-03  3.1451376E-03  2.3004918E-03  3.4712165E-02 -5.5164457E-02  2.2005838E-01 -2.3126770E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2278667E-03  3.0694531E-03  2.2464014E-03  3.3334163E-02 -5.3845374E-02  2.1599100E-01 -2.2278667E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1440121E-03  2.9936206E-03  2.1921405E-03  3.1976090E-02 -5.2527690E-02  2.1190033E-01 -2.1440121E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0653918E-03  2.9205913E-03  2.1397221E-03  3.0712191E-02 -5.1265170E-02  2.0792542E-01 -2.0653918E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9881189E-03  2.8478056E-03  2.0874390E-03  2.9475113E-02 -5.0010229E-02  2.0394988E-01 -1.9881189E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9130691E-03  2.7758709E-03  2.0357040E-03  2.8279771E-02 -4.8773791E-02  2.0000133E-01 -1.9130691E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8414624E-03  2.7057470E-03  1.9851304E-03  2.7145660E-02 -4.7571844E-02  1.9611785E-01 -1.8414624E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7723444E-03  2.6368773E-03  1.9353991E-03  2.6058433E-02 -4.6394899E-02  1.9227814E-01 -1.7723444E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7051461E-03  2.5688410E-03  1.8862435E-03  2.5007429E-02 -4.5235020E-02  1.8846604E-01 -1.7051461E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6398248E-03  2.5016330E-03  1.8376599E-03  2.3991527E-02 -4.4091694E-02  1.8468235E-01 -1.6398248E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5769814E-03  2.4358609E-03  1.7899888E-03  2.3021385E-02 -4.2974613E-02  1.8095012E-01 -1.5769814E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6044290E-03  3.9920959E-03  2.8494550E-03  5.7758189E-02 -7.3784149E-02  2.8090927E-01 -3.6044290E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4717922E-03  3.9020764E-03  2.7874997E-03  5.5497649E-02 -7.2054470E-02  2.7608118E-01 -3.4717922E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3460189E-03  3.8143131E-03  2.7268970E-03  5.3321651E-02 -7.0381601E-02  2.7133986E-01 -3.3460189E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2208639E-03  3.7258824E-03  2.6657488E-03  5.1155076E-02 -6.8702554E-02  2.6655140E-01 -3.2208639E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1045516E-03  3.6406750E-03  2.6065989E-03  4.9138077E-02 -6.7102497E-02  2.6190729E-01 -3.1045516E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9875277E-03  3.5542197E-03  2.5465168E-03  4.7109291E-02 -6.5482716E-02  2.5718567E-01 -2.9875277E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8786018E-03  3.4710125E-03  2.4884454E-03  4.5222977E-02 -6.3937632E-02  2.5260594E-01 -2.8786018E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7716484E-03  3.3880517E-03  2.4304503E-03  4.3373996E-02 -6.2403100E-02  2.4801951E-01 -2.7716484E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6702590E-03  3.3072649E-03  2.3738150E-03  4.1626596E-02 -6.0918779E-02  2.4351935E-01 -2.6702590E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5673719E-03  3.2248426E-03  2.3160059E-03  3.9854963E-02 -5.9406211E-02  2.3892082E-01 -2.5673719E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4737653E-03  3.1469848E-03  2.2612222E-03  3.8253381E-02 -5.7989031E-02  2.3453004E-01 -2.4737653E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3780765E-03  3.0671370E-03  2.2050205E-03  3.6617475E-02 -5.6536633E-02  2.3002266E-01 -2.3780765E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2908119E-03  2.9916804E-03  2.1517297E-03  3.5138884E-02 -5.5174358E-02  2.2571877E-01 -2.2908119E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2018037E-03  2.9144315E-03  2.0971608E-03  3.3632208E-02 -5.3780536E-02  2.2130682E-01 -2.2018037E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1195865E-03  2.8408527E-03  2.0450872E-03  3.2251883E-02 -5.2459238E-02  2.1705903E-01 -2.1195865E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0385442E-03  2.7674174E-03  1.9930530E-03  3.0896834E-02 -5.1143340E-02  2.1280086E-01 -2.0385442E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9604078E-03  2.6952618E-03  1.9418342E-03  2.9598643E-02 -4.9854531E-02  2.0858944E-01 -1.9604078E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8856738E-03  2.6248679E-03  1.8918115E-03  2.8365975E-02 -4.8600681E-02  2.0444889E-01 -1.8856738E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8118669E-03  2.5545143E-03  1.8417809E-03  2.7154111E-02 -4.7349436E-02  2.0029075E-01 -1.8118669E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7428286E-03  2.4871157E-03  1.7937434E-03  2.6031862E-02 -4.6152709E-02  1.9626036E-01 -1.7428286E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6750345E-03  2.4201091E-03  1.7459529E-03  2.4935875E-02 -4.4964811E-02  1.9223608E-01 -1.6750345E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6092697E-03  2.3540812E-03  1.6988227E-03  2.3879964E-02 -4.3796343E-02  1.8824806E-01 -1.6092697E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5466300E-03  2.2899098E-03  1.6529822E-03  2.2882169E-02 -4.2662323E-02  1.8433957E-01 -1.5466300E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4863147E-03  2.2270954E-03  1.6080735E-03  2.1928085E-02 -4.1553707E-02  1.8048186E-01 -1.4863147E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4277395E-03  2.1652221E-03  1.5638157E-03  2.1008574E-02 -4.0462675E-02  1.7665671E-01 -1.4277395E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3708426E-03  2.1042810E-03  1.5202009E-03  2.0122565E-02 -3.9388694E-02  1.7286500E-01 -1.3708426E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3162509E-03  2.0448563E-03  1.4775988E-03  1.9277760E-02 -3.8341273E-02  1.6913493E-01 -1.3162509E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0797358E-03  3.4970391E-03  2.4490737E-03  5.0793846E-02 -6.7666705E-02  2.7061999E-01 -3.0797358E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9618392E-03  3.4096973E-03  2.3894432E-03  4.8656707E-02 -6.5997675E-02  2.6558338E-01 -2.9618392E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8503015E-03  3.3250375E-03  2.3315279E-03  4.6617417E-02 -6.4386826E-02  2.6065360E-01 -2.8503015E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7394068E-03  3.2399542E-03  2.2732685E-03  4.4592838E-02 -6.2771404E-02  2.5568141E-01 -2.7394068E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6366077E-03  3.1585709E-03  2.2173946E-03  4.2724208E-02 -6.1235730E-02  2.5087703E-01 -2.6366077E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5332298E-03  3.0761264E-03  2.1607495E-03  4.0848170E-02 -5.9681984E-02  2.4599723E-01 -2.5332298E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4371940E-03  2.9972666E-03  2.1064085E-03  3.9117102E-02 -5.8203095E-02  2.4128193E-01 -2.4371940E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3430260E-03  2.9188924E-03  2.0523420E-03  3.7425799E-02 -5.6736063E-02  2.3656830E-01 -2.3430260E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2539757E-03  2.8429937E-03  1.9998825E-03  3.5836787E-02 -5.5319984E-02  2.3195761E-01 -2.2539757E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1636442E-03  2.7656395E-03  1.9464032E-03  3.4227504E-02 -5.3877530E-02  2.2724883E-01 -2.1636442E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0816835E-03  2.6930918E-03  1.8961580E-03  3.2784167E-02 -5.2529757E-02  2.2277005E-01 -2.0816835E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9979259E-03  2.6187383E-03  1.8446490E-03  3.1310797E-02 -5.1148832E-02  2.1817432E-01 -1.9979259E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9218108E-03  2.5489700E-03  1.7961815E-03  2.9988312E-02 -4.9857083E-02  2.1380612E-01 -1.9218108E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8441903E-03  2.4775914E-03  1.7465878E-03  2.8641670E-02 -4.8535841E-02  2.0932986E-01 -1.8441903E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7726134E-03  2.4099696E-03  1.6995451E-03  2.7415492E-02 -4.7286628E-02  2.0503265E-01 -1.7726134E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7021386E-03  2.3426498E-03  1.6526639E-03  2.6214333E-02 -4.6043740E-02  2.0073064E-01 -1.7021386E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6343090E-03  2.2767535E-03  1.6067024E-03  2.5067415E-02 -4.4828239E-02  1.9648421E-01 -1.6343090E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5695618E-03  2.2127167E-03  1.5620262E-03  2.3981965E-02 -4.3647543E-02  1.9232222E-01 -1.5695618E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5056936E-03  2.1488608E-03  1.5174615E-03  2.2917027E-02 -4.2470428E-02  1.8814977E-01 -1.5056936E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4460814E-03  2.0879222E-03  1.4748374E-03  2.1935188E-02 -4.1347083E-02  1.8411544E-01 -1.4460814E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3876339E-03  2.0274912E-03  1.4325749E-03  2.0978253E-02 -4.0233288E-02  1.8009331E-01 -1.3876339E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3310385E-03  1.9681314E-03  1.3910538E-03  2.0058632E-02 -3.9139304E-02  1.7611437E-01 -1.3310385E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2772172E-03  1.9106715E-03  1.3507838E-03  1.9192128E-02 -3.8079691E-02  1.7222108E-01 -1.2772172E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2254318E-03  1.8545791E-03  1.3114633E-03  1.8365774E-02 -3.7044588E-02  1.6838809E-01 -1.2254318E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1752270E-03  1.7994808E-03  1.2728297E-03  1.7570842E-02 -3.6027531E-02  1.6459551E-01 -1.1752270E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1265679E-03  1.7453649E-03  1.2348762E-03  1.6806194E-02 -3.5028290E-02  1.6084347E-01 -1.1265679E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0799409E-03  1.6927087E-03  1.1979478E-03  1.6079356E-02 -3.4054471E-02  1.5715920E-01 -1.0799409E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5941114E-03  3.0173392E-03  2.0664297E-03  4.4239015E-02 -6.1715358E-02  2.5916198E-01 -2.5941114E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4910472E-03  2.9350386E-03  2.0112028E-03  4.2259414E-02 -6.0118422E-02  2.5397616E-01 -2.4910472E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3937512E-03  2.8556660E-03  1.9578730E-03  4.0384723E-02 -5.8580196E-02  2.4891554E-01 -2.3937512E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2970947E-03  2.7760748E-03  1.9043579E-03  3.8528206E-02 -5.7038859E-02  2.4381761E-01 -2.2970947E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2077111E-03  2.7004309E-03  1.8533920E-03  3.6827523E-02 -5.5577044E-02  2.3890864E-01 -2.2077111E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1178685E-03  2.6239103E-03  1.8018087E-03  3.5122834E-02 -5.4098837E-02  2.3392686E-01 -2.1178685E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0345739E-03  2.5511269E-03  1.7526450E-03  3.3560193E-02 -5.2694881E-02  2.2912873E-01 -2.0345739E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9529972E-03  2.4789890E-03  1.7038740E-03  3.2037780E-02 -5.1303744E-02  2.2434052E-01 -1.9529972E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8760205E-03  2.4094608E-03  1.6567946E-03  3.0614843E-02 -4.9963554E-02  2.1967061E-01 -1.8760205E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7979660E-03  2.3386629E-03  1.6088487E-03  2.9175123E-02 -4.8598941E-02  2.1490401E-01 -1.7979660E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7273363E-03  2.2726761E-03  1.5641167E-03  2.7892765E-02 -4.7327375E-02  2.1038750E-01 -1.7273363E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6551787E-03  2.2050860E-03  1.5182879E-03  2.6584429E-02 -4.6024847E-02  2.0575468E-01 -1.6551787E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5898143E-03  2.1420627E-03  1.4754549E-03  2.5417283E-02 -4.4809639E-02  2.0136801E-01 -1.5898143E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5231735E-03  2.0776241E-03  1.4316538E-03  2.4229533E-02 -4.3567052E-02  1.9687453E-01 -1.5231735E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4618486E-03  2.0168819E-03  1.3903173E-03  2.3153647E-02 -4.2395056E-02  1.9257415E-01 -1.4618486E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4015280E-03  1.9565465E-03  1.3492187E-03  2.2101691E-02 -4.1230118E-02  1.8827447E-01 -1.4015280E-03  0.0000000E+00  0.0000000E+00
