PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00 -4.8329523E-09  6.6823768E-09 -5.4829978E-09  8.8188426E-06 -9.6033606E-05  1.3450954E-03 -4.8329523E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1426215E-09  6.9107954E-09 -4.7314333E-09  8.1604816E-06 -8.9786457E-05  1.2610674E-03 -4.1426215E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4947378E-09  7.1008971E-09 -4.0254113E-09  7.5326687E-06 -8.3789434E-05  1.1802172E-03 -3.4947378E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9029272E-09  7.2436759E-09 -3.3796853E-09  6.9464090E-06 -7.8138946E-05  1.1038096E-03 -2.9029272E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3816830E-09  7.3322743E-09 -2.8101713E-09  6.4140080E-06 -7.2945431E-05  1.0333249E-03 -2.3816830E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9130358E-09  7.3815697E-09 -2.2973259E-09  5.9216484E-06 -6.8091719E-05  9.6725367E-04 -1.9130358E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4867106E-09  7.3991736E-09 -1.8302449E-09  5.4614149E-06 -6.3509931E-05  9.0471650E-04 -1.4867106E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1002042E-09  7.3878258E-09 -1.4063311E-09  5.0316837E-06 -5.9187927E-05  8.4556184E-04 -1.1002042E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5790507E-10  7.3473834E-09 -1.0302917E-09  4.6368214E-06 -5.5169854E-05  7.9037256E-04 -7.5790507E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7360628E-08  2.0585102E-09 -1.7436465E-08  1.8980753E-05 -1.9593612E-04  2.8144079E-03 -1.7360628E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6444724E-08  2.5090259E-09 -1.6465412E-08  1.7711111E-05 -1.8269143E-04  2.6321305E-03 -1.6444724E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5598828E-08  2.8441369E-09 -1.5569253E-08  1.6528016E-05 -1.7069065E-04  2.4662511E-03 -1.5598828E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4719309E-08  3.1961045E-09 -1.4640935E-08  1.5362182E-05 -1.5895244E-04  2.3037315E-03 -1.4719309E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3797930E-08  3.5741429E-09 -1.3677553E-08  1.4310227E-05 -1.4860398E-04  2.1596990E-03 -1.3797930E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2860144E-08  3.9550970E-09 -1.2698373E-08  1.3261593E-05 -1.3831974E-04  2.0163927E-03 -1.2860144E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1946714E-08  4.3119591E-09 -1.1749672E-08  1.2322250E-05 -1.2922719E-04  1.8890534E-03 -1.1946714E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1048022E-08  4.6504442E-09 -1.0818048E-08  1.1419334E-05 -1.2050590E-04  1.7666521E-03 -1.1048022E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0193017E-08  4.9510722E-09 -9.9347154E-09  1.0596386E-05 -1.1258945E-04  1.6550914E-03 -1.0193017E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.3285999E-09  5.2493387E-09 -9.0421635E-09  9.7683489E-06 -1.0462418E-04  1.5427505E-03 -9.3285999E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.5630352E-09  5.4765381E-09 -8.2549783E-09  9.0608822E-06 -9.7819693E-05  1.4461762E-03 -8.5630352E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7837829E-09  5.7040158E-09 -7.4539927E-09  8.3418999E-06 -9.0900396E-05  1.3479263E-03 -7.7837829E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1072698E-09  5.8626803E-09 -6.7614203E-09  7.7293389E-06 -8.4963612E-05  1.2631548E-03 -7.1072698E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4216343E-09  6.0189930E-09 -6.0598298E-09  7.1090449E-06 -7.8945885E-05  1.1771825E-03 -6.4216343E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8226636E-09  6.1202199E-09 -5.4494444E-09  6.5713026E-06 -7.3681819E-05  1.1016241E-03 -5.8226636E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2474136E-09  6.2027597E-09 -4.8643143E-09  6.0551708E-06 -6.8605629E-05  1.0286162E-03 -5.2474136E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7153860E-09  6.2566449E-09 -4.3248056E-09  5.5783011E-06 -6.3879348E-05  9.6041841E-04 -4.7153860E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2300990E-09  6.2831685E-09 -3.8345234E-09  5.1426798E-06 -5.9521659E-05  8.9733287E-04 -4.2300990E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7651437E-09  6.2943373E-09 -3.3659514E-09  4.7248267E-06 -5.5316180E-05  8.3632314E-04 -3.7651437E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3583600E-09  6.2766434E-09 -2.9584157E-09  4.3576607E-06 -5.1569523E-05  7.8173221E-04 -3.3583600E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9724164E-09  6.2465394E-09 -2.5730455E-09  4.0084511E-06 -4.7980228E-05  7.2932140E-04 -2.9724164E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6144461E-09  6.2019762E-09 -2.2172814E-09  3.6835062E-06 -4.4607550E-05  6.7993374E-04 -2.6144461E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2920821E-09  6.1426429E-09 -1.8991291E-09  3.3897680E-06 -4.1518678E-05  6.3454096E-04 -2.2920821E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9959029E-09  6.0730954E-09 -1.6086314E-09  3.1190314E-06 -3.8640470E-05  5.9212291E-04 -1.9959029E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7204790E-09  5.9956730E-09 -1.3402387E-09  2.8667817E-06 -3.5931043E-05  5.5208500E-04 -1.7204790E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4644898E-09  5.9115837E-09 -1.0926099E-09  2.6320601E-06 -3.3382412E-05  5.1432043E-04 -1.4644898E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2303379E-09  5.8218601E-09 -8.6812653E-10  2.4172074E-06 -3.1019661E-05  4.7921463E-04 -1.2303379E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1861731E-08  8.7580946E-09 -1.0098284E-08  1.0141745E-05 -1.1036231E-04  1.7255300E-03 -1.1861731E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1347595E-08  8.6197318E-09 -9.6073402E-09  9.4136506E-06 -1.0255800E-04  1.6087664E-03 -1.1347595E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0868188E-08  8.4384633E-09 -9.1515639E-09  8.7419952E-06 -9.5521019E-05  1.5029932E-03 -1.0868188E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0365036E-08  8.2738844E-09 -8.6730377E-09  8.0825336E-06 -8.8650501E-05  1.3995401E-03 -1.0365036E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.8255842E-09  8.1644250E-09 -8.1595264E-09  7.4941452E-06 -8.2628449E-05  1.3083522E-03 -9.8255842E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.2744125E-09  8.0576599E-09 -7.6352371E-09  6.9090420E-06 -7.6651195E-05  1.2177330E-03 -9.2744125E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.7296910E-09  7.9709440E-09 -7.1184854E-09  6.3903416E-06 -7.1394844E-05  1.1376247E-03 -8.7296910E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.1906037E-09  7.8841706E-09 -6.6083673E-09  5.8938440E-06 -6.6365445E-05  1.0607963E-03 -8.1906037E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6723716E-09  7.7991447E-09 -6.1201564E-09  5.4449448E-06 -6.1821613E-05  9.9107315E-04 -7.6723716E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1472060E-09  7.7108519E-09 -5.6260115E-09  4.9939291E-06 -5.7253465E-05  9.2091824E-04 -7.1472060E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6740947E-09  7.6174673E-09 -5.1847323E-09  4.6129052E-06 -5.3375264E-05  8.6097453E-04 -6.6740947E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1917109E-09  7.5204569E-09 -4.7352432E-09  4.2260162E-06 -4.9433784E-05  8.0002130E-04 -6.1917109E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7645772E-09  7.4161665E-09 -4.3417323E-09  3.8998560E-06 -4.6074159E-05  7.4774285E-04 -5.7645772E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3306199E-09  7.3080194E-09 -3.9424793E-09  3.5699015E-06 -4.2670805E-05  6.9475413E-04 -5.3306199E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9431463E-09  7.1942682E-09 -3.5902637E-09  3.2864023E-06 -3.9710018E-05  6.4842130E-04 -4.9431463E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5671609E-09  7.0769992E-09 -3.2503460E-09  3.0152117E-06 -3.6860784E-05  6.0374157E-04 -4.5671609E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2135264E-09  6.9562695E-09 -2.9334434E-09  2.7660514E-06 -3.4216913E-05  5.6214087E-04 -4.2135264E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8841571E-09  6.8342099E-09 -2.6413900E-09  2.5396873E-06 -3.1788241E-05  5.2378686E-04 -3.8841571E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5642064E-09  6.7098296E-09 -2.3596232E-09  2.3233273E-06 -2.9449939E-05  4.8677428E-04 -3.5642064E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2749810E-09  6.5873690E-09 -2.1087764E-09  2.1346004E-06 -2.7376707E-05  4.5380565E-04 -3.2749810E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9954448E-09  6.4650344E-09 -1.8682833E-09  1.9557173E-06 -2.5395060E-05  4.2222222E-04 -2.9954448E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7295742E-09  6.3440873E-09 -1.6419949E-09  1.7900179E-06 -2.3538627E-05  3.9254560E-04 -2.7295742E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4817063E-09  6.2274426E-09 -1.4340220E-09  1.6410492E-06 -2.1844997E-05  3.6536759E-04 -2.4817063E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2465699E-09  6.1147225E-09 -1.2390939E-09  1.5043737E-06 -2.0271893E-05  3.4004213E-04 -2.2465699E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0210862E-09  6.0058986E-09 -1.0542608E-09  1.3775405E-06 -1.8795295E-05  3.1620159E-04 -2.0210862E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8045110E-09  5.9015232E-09 -8.7878345E-10  1.2599891E-06 -1.7410395E-05  2.9377774E-04 -1.8045110E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5983081E-09  5.8031539E-09 -7.1391459E-10  1.1528756E-06 -1.6130853E-05  2.7299944E-04 -1.5983081E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6309805E-09  8.2211317E-09 -4.2861023E-09  4.8825807E-06 -5.7060503E-05  9.8307785E-04 -6.6309805E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4200361E-09  7.9875263E-09 -4.1357479E-09  4.5093710E-06 -5.2827475E-05  9.1305455E-04 -6.4200361E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2185641E-09  7.7432326E-09 -3.9932694E-09  4.1680004E-06 -4.9029592E-05  8.4994817E-04 -6.2185641E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0040184E-09  7.5077567E-09 -3.8383092E-09  3.8338610E-06 -4.5328479E-05  7.8834574E-04 -6.0040184E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7659145E-09  7.3098870E-09 -3.6580091E-09  3.5386170E-06 -4.2103867E-05  7.3438206E-04 -5.7659145E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5207615E-09  7.1130832E-09 -3.4716284E-09  3.2456458E-06 -3.8907387E-05  6.8082867E-04 -5.5207615E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2715238E-09  6.9384669E-09 -3.2794103E-09  2.9883017E-06 -3.6112241E-05  6.3376809E-04 -5.2715238E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0214669E-09  6.7681946E-09 -3.0864761E-09  2.7428997E-06 -3.3444693E-05  5.8875247E-04 -5.0214669E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7753560E-09  6.6087888E-09 -2.8964464E-09  2.5226393E-06 -3.1046743E-05  5.4810568E-04 -4.7753560E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5246363E-09  6.4469864E-09 -2.7030595E-09  2.3016364E-06 -2.8638053E-05  5.0724546E-04 -4.5246363E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2902120E-09  6.2995071E-09 -2.5235448E-09  2.1168713E-06 -2.6606866E-05  4.7258330E-04 -4.2902120E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0503426E-09  6.1486453E-09 -2.3400708E-09  1.9294152E-06 -2.4543765E-05  4.3735843E-04 -4.0503426E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8292355E-09  6.0100222E-09 -2.1730956E-09  1.7729584E-06 -2.2797835E-05  4.0736285E-04 -3.8292355E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6035619E-09  5.8685944E-09 -2.0029489E-09  1.6148303E-06 -2.1030369E-05  3.7698072E-04 -3.6035619E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3939458E-09  5.7376843E-09 -1.8470720E-09  1.4801377E-06 -1.9502098E-05  3.5057990E-04 -3.3939458E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1869961E-09  5.6089976E-09 -1.6941003E-09  1.3517181E-06 -1.8034797E-05  3.2518321E-04 -3.1869961E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9869762E-09  5.4854509E-09 -1.5476234E-09  1.2343839E-06 -1.6678427E-05  3.0163143E-04 -2.9869762E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7948644E-09  5.3688197E-09 -1.4084096E-09  1.1283681E-06 -1.5437670E-05  2.8000774E-04 -2.7948644E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6045956E-09  5.2546980E-09 -1.2714119E-09  1.0274009E-06 -1.4246296E-05  2.5919624E-04 -2.6045956E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4251004E-09  5.1511627E-09 -1.1438118E-09  9.3998375E-07 -1.3195772E-05  2.4076430E-04 -2.4251004E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2477144E-09  5.0518749E-09 -1.0184733E-09  8.5741737E-07 -1.2194291E-05  2.2315537E-04 -2.2477144E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0740967E-09  4.9586685E-09 -8.9671227E-10  7.8129476E-07 -1.1259383E-05  2.0666993E-04 -2.0740967E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9062216E-09  4.8743613E-09 -7.7997621E-10  7.1324771E-07 -1.0410332E-05  1.9164232E-04 -1.9062216E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7419436E-09  4.7974183E-09 -6.6643032E-10  6.5111474E-07 -9.6246610E-06  1.7769016E-04 -1.7419436E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5799640E-09  4.7271980E-09 -5.5502287E-10  5.9369888E-07 -8.8897071E-06  1.6460182E-04 -1.5799640E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4200013E-09  4.6639175E-09 -4.4549088E-10  5.4070791E-07 -8.2028057E-06  1.5233648E-04 -1.4200013E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2628606E-09  4.6087048E-09 -3.3834961E-10  4.9265327E-07 -7.5707486E-06  1.4101934E-04 -1.2628606E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9208065E-08  4.1841726E-08 -3.0223033E-09  2.0843158E-06 -2.6160718E-05  5.0304958E-04 -1.9208065E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9109329E-08  4.0489329E-08 -3.4329118E-09  1.9067732E-06 -2.4108810E-05  4.6531560E-04 -1.9109329E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8969028E-08  3.9166917E-08 -3.7853404E-09  1.7468082E-06 -2.2279093E-05  4.3149504E-04 -1.8969028E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8794001E-08  3.7856540E-08 -4.1051048E-09  1.5910988E-06 -2.0499964E-05  3.9854728E-04 -1.8794001E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8533845E-08  3.6653982E-08 -4.3171254E-09  1.4559411E-06 -1.8961038E-05  3.6987250E-04 -1.8533845E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8249569E-08  3.5449275E-08 -4.5109956E-09  1.3223415E-06 -1.7437964E-05  3.4145656E-04 -1.8249569E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7900169E-08  3.4347533E-08 -4.6182516E-09  1.2069631E-06 -1.6115391E-05  3.1664151E-04 -1.7900169E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7519494E-08  3.3277294E-08 -4.6913665E-09  1.0977339E-06 -1.4857067E-05  2.9296966E-04 -1.7519494E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7094717E-08  3.2282362E-08 -4.7059565E-09  1.0010866E-06 -1.3732689E-05  2.7170838E-04 -1.7094717E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6650713E-08  3.1278065E-08 -4.7098353E-09  9.0436553E-07 -1.2604489E-05  2.5035626E-04 -1.6650713E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6162666E-08  3.0398971E-08 -4.6424218E-09  8.2515852E-07 -1.1661073E-05  2.3237937E-04 -1.6162666E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5656308E-08  2.9504123E-08 -4.5672528E-09  7.4492967E-07 -1.0703506E-05  2.1412191E-04 -1.5656308E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5118384E-08  2.8726880E-08 -4.4347897E-09  6.7932442E-07 -9.9000519E-06  1.9869071E-04 -1.5118384E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4561330E-08  2.7939382E-08 -4.2927780E-09  6.1315118E-07 -9.0873548E-06  1.8307195E-04 -1.4561330E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3981271E-08  2.7253202E-08 -4.1076580E-09  5.5783329E-07 -8.3898952E-06  1.6958877E-04 -1.3981271E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3382470E-08  2.6596201E-08 -3.9029307E-09  5.0547077E-07 -7.7221963E-06  1.5665171E-04 -1.3382470E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2764853E-08  2.5991634E-08 -3.6723786E-09  4.5821231E-07 -7.1079395E-06  1.4470529E-04 -1.2764853E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2131241E-08  2.5447888E-08 -3.4169411E-09  4.1603605E-07 -6.5488531E-06  1.3378506E-04 -1.2131241E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1479150E-08  2.4932466E-08 -3.1431971E-09  3.7619362E-07 -6.0137621E-06  1.2330489E-04 -1.1479150E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0814814E-08  2.4498255E-08 -2.8425850E-09  3.4226451E-07 -5.5450891E-06  1.1407831E-04 -1.0814814E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0133955E-08  2.4100065E-08 -2.5242892E-09  3.1046187E-07 -5.0997521E-06  1.0528933E-04 -1.0133955E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.4377265E-09  2.3749047E-08 -2.1865329E-09  2.8143904E-07 -4.6858300E-06  9.7092969E-05 -9.4377265E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.7292096E-09  2.3458951E-08 -1.8280104E-09  2.5580453E-07 -4.3119935E-06  8.9658080E-05 -8.7292096E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0075620E-09  2.3219117E-08 -1.4510084E-09  2.3260400E-07 -3.9676423E-06  8.2782772E-05 -8.0075620E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2718278E-09  2.3024707E-08 -1.0565332E-09  2.1132011E-07 -3.6468632E-06  7.6357219E-05 -7.2718278E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5221590E-09  2.2875976E-08 -6.4490176E-10  1.9180490E-07 -3.3483403E-06  7.0359180E-05 -6.5221590E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7610680E-09  2.2777101E-08 -2.1654464E-10  1.7421095E-07 -3.0750117E-06  6.4849701E-05 -5.7610680E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.9339172E-09  2.2266923E-08 -1.2260900E-09  7.4291126E-07 -1.0080610E-05  2.1988682E-04 -9.9339172E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.9011685E-09  2.1544828E-08 -1.4687552E-09  6.7004027E-07 -9.2351496E-06  2.0252399E-04 -9.9011685E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.8444471E-09  2.0840307E-08 -1.6784273E-09  6.0558143E-07 -8.4870208E-06  1.8705733E-04 -9.8444471E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.7698860E-09  2.0141487E-08 -1.8713388E-09  5.4327022E-07 -7.7615566E-06  1.7202286E-04 -9.7698860E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.6507148E-09  1.9498201E-08 -2.0073180E-09  4.9040143E-07 -7.1396187E-06  1.5903107E-04 -9.6507148E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.5189354E-09  1.8853608E-08 -2.1338904E-09  4.3840400E-07 -6.5253301E-06  1.4617637E-04 -9.5189354E-09  0.0000000E+00  0.0000000E+00
