PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00  6.2573409E-05  7.0010048E-05 -7.5781187E-06  7.4763659E-03 -1.8365380E-02  9.9397214E-02  6.2573409E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.1210579E-05  6.9574510E-05 -5.4315783E-06  6.9996312E-03 -1.7740517E-02  9.6275636E-02  6.1210579E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.9814436E-05  6.9040984E-05 -3.3950037E-06  6.5411766E-03 -1.7121306E-02  9.3174127E-02  5.9814436E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.8413970E-05  6.8344388E-05 -1.6497019E-06  6.1354933E-03 -1.6538281E-02  9.0242344E-02  5.8413970E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.6994901E-05  6.7566926E-05 -1.2058903E-08  5.7478383E-03 -1.5963852E-02  8.7345928E-02  5.6994901E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.5564516E-05  6.6698125E-05  1.4835095E-06  5.3847670E-03 -1.5404224E-02  8.4514403E-02  5.5564516E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.4139032E-05  6.5736240E-05  2.8007692E-06  5.0534398E-03 -1.4868192E-02  8.1790284E-02  5.4139032E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.2717249E-05  6.4704957E-05  3.9852340E-06  4.7453487E-03 -1.4348892E-02  7.9144283E-02  5.2717249E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.1296139E-05  6.3614396E-05  5.0620375E-06  4.4557186E-03 -1.3842815E-02  7.6557290E-02  5.1296139E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.9877729E-05  6.2469851E-05  6.0368927E-06  4.1835336E-03 -1.3349905E-02  7.4028186E-02  4.9877729E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.8473335E-05  6.1277425E-05  6.8979822E-06  3.9313701E-03 -1.2874165E-02  7.1578193E-02  4.8473335E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.3190461E-05  6.6290427E-05 -6.2296012E-05  1.8446419E-02 -2.7808613E-02  1.4752474E-01  4.3190461E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.3858689E-05  6.7974700E-05 -5.6247549E-05  1.7107602E-02 -2.6871078E-02  1.4298487E-01  4.3858689E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.4303971E-05  6.9223839E-05 -5.0814214E-05  1.5905023E-02 -2.5978472E-02  1.3864213E-01  4.4303971E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.4672288E-05  7.0332161E-05 -4.5523844E-05  1.4735336E-02 -2.5088345E-02  1.3430276E-01  4.4672288E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.4808733E-05  7.0991426E-05 -4.0927304E-05  1.3722566E-02 -2.4255858E-02  1.3022049E-01  4.4808733E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.4898670E-05  7.1569263E-05 -3.6376718E-05  1.2719977E-02 -2.3417057E-02  1.2610085E-01  4.4898670E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.4804193E-05  7.1785448E-05 -3.2419842E-05  1.1848409E-02 -2.2631709E-02  1.2221962E-01  4.4804193E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.4633526E-05  7.1857776E-05 -2.8657295E-05  1.1018648E-02 -2.1858533E-02  1.1838697E-01  4.4633526E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.4339349E-05  7.1688513E-05 -2.5298965E-05  1.0276280E-02 -2.1122094E-02  1.1471681E-01  4.4339349E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.4015490E-05  7.1470734E-05 -2.1931460E-05  9.5311055E-03 -2.0374031E-02  1.1098527E-01  4.4015490E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.3556337E-05  7.0973844E-05 -1.9130221E-05  8.9061203E-03 -1.9688600E-02  1.0754381E-01  4.3556337E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.3073193E-05  7.0440855E-05 -1.6289055E-05  8.2715506E-03 -1.8987539E-02  1.0402172E-01  4.3073193E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.2491822E-05  6.9698920E-05 -1.3926699E-05  7.7369571E-03 -1.8344286E-02  1.0076795E-01  4.2491822E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.1884592E-05  6.8916163E-05 -1.1540158E-05  7.1959090E-03 -1.7687661E-02  9.7444366E-02  4.1884592E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.1212367E-05  6.7989928E-05 -9.5156059E-06  6.7291805E-03 -1.7077078E-02  9.4336819E-02  4.1212367E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.0507695E-05  6.6999345E-05 -7.5894180E-06  6.2814160E-03 -1.6473777E-02  9.1259211E-02  4.0507695E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.9765612E-05  6.5928645E-05 -5.8357786E-06  5.8680301E-03 -1.5889955E-02  8.8270389E-02  3.9765612E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.8995668E-05  6.4793451E-05 -4.2592725E-06  5.4897232E-03 -1.5329455E-02  8.5388492E-02  3.8995668E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.8199080E-05  6.3605349E-05 -2.7631617E-06  5.1263507E-03 -1.4774633E-02  8.2528544E-02  3.8199080E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.7385737E-05  6.2366424E-05 -1.4803613E-06  4.8054924E-03 -1.4253177E-02  7.9828853E-02  3.7385737E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.6555106E-05  6.1090164E-05 -2.7638640E-07  4.4991674E-03 -1.3740092E-02  7.7164931E-02  3.6555106E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.5710288E-05  5.9778740E-05  8.2352097E-07  4.2126090E-03 -1.3241010E-02  7.4564599E-02  3.5710288E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.4860475E-05  5.8442894E-05  1.7927439E-06  3.9514930E-03 -1.2763661E-02  7.2067451E-02  3.4860475E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.4006093E-05  5.7089092E-05  2.6646025E-06  3.7089141E-03 -1.2301850E-02  6.9645420E-02  3.4006093E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.3146841E-05  5.5718386E-05  3.4575160E-06  3.4810557E-03 -1.1852334E-02  6.7280554E-02  3.3146841E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.2284510E-05  5.4333816E-05  4.1756528E-06  3.2670922E-03 -1.1415067E-02  6.4971747E-02  3.2284510E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.1425732E-05  5.2944591E-05  4.8102880E-06  3.0690382E-03 -1.0993858E-02  6.2738650E-02  3.1425732E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2884541E-05  7.2650802E-05 -4.6018300E-05  1.4655182E-02 -2.4396899E-02  1.3298666E-01  2.2884541E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.3659985E-05  7.2511165E-05 -4.1620081E-05  1.3562767E-02 -2.3543376E-02  1.2872220E-01  2.3659985E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4263443E-05  7.2158363E-05 -3.7664974E-05  1.2586433E-02 -2.2732293E-02  1.2465108E-01  2.4263443E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4812680E-05  7.1722486E-05 -3.3811459E-05  1.1638234E-02 -2.1924057E-02  1.2058618E-01  2.4812680E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5182015E-05  7.1083939E-05 -3.0456359E-05  1.0821269E-02 -2.1169785E-02  1.1677057E-01  2.5182015E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5520519E-05  7.0387489E-05 -2.7133407E-05  1.0013332E-02 -2.0410191E-02  1.1292239E-01  2.5520519E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5711050E-05  6.9536001E-05 -2.4238660E-05  9.3140950E-03 -1.9700493E-02  1.0930578E-01  2.5711050E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5843555E-05  6.8611722E-05 -2.1484138E-05  8.6495563E-03 -1.9002561E-02  1.0573828E-01  2.5843555E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5876415E-05  6.7585611E-05 -1.9022131E-05  8.0570372E-03 -1.8339094E-02  1.0232853E-01  2.5876415E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5891726E-05  6.6515347E-05 -1.6552797E-05  7.4626227E-03 -1.7665391E-02  9.8863046E-02  2.5891726E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5788565E-05  6.5353351E-05 -1.4494737E-05  6.9663428E-03 -1.7049637E-02  9.5675245E-02  2.5788565E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5673289E-05  6.4149830E-05 -1.2407051E-05  6.4626031E-03 -1.6419991E-02  9.2413625E-02  2.5673289E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5467830E-05  6.2892087E-05 -1.0668172E-05  6.0397778E-03 -1.5843779E-02  8.9409425E-02  2.5467830E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5248021E-05  6.1592892E-05 -8.9111949E-06  5.6119965E-03 -1.5255746E-02  8.6341570E-02  2.5248021E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4964910E-05  6.0265259E-05 -7.4183776E-06  5.2441526E-03 -1.4710179E-02  8.3479425E-02  2.4964910E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4655442E-05  5.8908170E-05 -5.9972117E-06  4.8916050E-03 -1.4171591E-02  8.0647577E-02  2.4655442E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4311759E-05  5.7527563E-05 -4.7019986E-06  4.5666618E-03 -1.3651097E-02  7.7901462E-02  2.4311759E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.3939302E-05  5.6138208E-05 -3.5364130E-06  4.2697518E-03 -1.3152265E-02  7.5258876E-02  2.3939302E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.3545136E-05  5.4724629E-05 -2.4295093E-06  3.9848396E-03 -1.2659000E-02  7.2639386E-02  2.3545136E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.3126638E-05  5.3323931E-05 -1.4790256E-06  3.7336935E-03 -1.2196285E-02  7.0170639E-02  2.3126638E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2692129E-05  5.1912104E-05 -5.8627440E-07  3.4940941E-03 -1.1741533E-02  6.7737449E-02  2.2692129E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2241897E-05  5.0497719E-05  2.3015604E-07  3.2701646E-03 -1.1299825E-02  6.5365814E-02  2.2241897E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1780103E-05  4.9097169E-05  9.5055540E-07  3.0663411E-03 -1.0877992E-02  6.3092322E-02  2.1780103E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1308709E-05  4.7707273E-05  1.5993596E-06  2.8771180E-03 -1.0470510E-02  6.0890439E-02  2.1308709E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0828946E-05  4.6323994E-05  2.1901029E-06  2.6994843E-03 -1.0074362E-02  5.8743409E-02  2.0828946E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0342291E-05  4.4948837E-05  2.7258191E-06  2.5327795E-03 -9.6894714E-03  5.6650115E-02  2.0342291E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9852211E-05  4.3592133E-05  3.1999974E-06  2.3785596E-03 -9.3193433E-03  5.4628451E-02  1.9852211E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.8426104E-06  6.6451998E-05 -3.4749924E-05  1.1450513E-02 -2.1225992E-02  1.1897765E-01  9.8426104E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0665667E-05  6.5438334E-05 -3.1529163E-05  1.0584654E-02 -2.0456216E-02  1.1501053E-01  1.0665667E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1354916E-05  6.4351255E-05 -2.8625714E-05  9.8135469E-03 -1.9726135E-02  1.1123009E-01  1.1354916E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2006041E-05  6.3221665E-05 -2.5793174E-05  9.0654351E-03 -1.8999263E-02  1.0745868E-01  1.2006041E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2515539E-05  6.2040149E-05 -2.3316680E-05  8.4230479E-03 -1.8322701E-02  1.0392743E-01  1.2515539E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3005209E-05  6.0820399E-05 -2.0861823E-05  7.7881615E-03 -1.7641701E-02  1.0036812E-01  1.3005209E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3374636E-05  5.9568349E-05 -1.8715303E-05  7.2402328E-03 -1.7006705E-02  9.7030790E-02  1.3374636E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3698755E-05  5.8288335E-05 -1.6669753E-05  6.7200127E-03 -1.6382942E-02  9.3742853E-02  1.3698755E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3940384E-05  5.6988850E-05 -1.4836150E-05  6.2570825E-03 -1.5791175E-02  9.0607190E-02  1.3940384E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4172612E-05  5.5653372E-05 -1.2996169E-05  5.7928110E-03 -1.5190525E-02  8.7421519E-02  1.4172612E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4299681E-05  5.4329287E-05 -1.1456591E-05  5.4061048E-03 -1.4643136E-02  8.4499235E-02  1.4299681E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4422396E-05  5.2966712E-05 -9.8943688E-06  5.0136422E-03 -1.4083505E-02  8.1510011E-02  1.4422396E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4460935E-05  5.1631767E-05 -8.5882153E-06  4.6847991E-03 -1.3572484E-02  7.8764160E-02  1.4460935E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4492699E-05  5.0260626E-05 -7.2680040E-06  4.3521466E-03 -1.3051160E-02  7.5960967E-02  1.4492699E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4463056E-05  4.8919664E-05 -6.1426329E-06  4.0664577E-03 -1.2568894E-02  7.3352288E-02  1.4463056E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4411155E-05  4.7569851E-05 -5.0699202E-06  3.7927419E-03 -1.2093247E-02  7.0773772E-02  1.4411155E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4327309E-05  4.6226684E-05 -4.0901848E-06  3.5406005E-03 -1.1634249E-02  6.8277106E-02  1.4327309E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4214169E-05  4.4902075E-05 -3.2066025E-06  3.3103088E-03 -1.1195025E-02  6.5878655E-02  1.4214169E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4082568E-05  4.3569934E-05 -2.3663054E-06  3.0893778E-03 -1.0761118E-02  6.3503619E-02  1.4082568E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3921611E-05  4.2279182E-05 -1.6425406E-06  2.8946817E-03 -1.0354966E-02  6.1269909E-02  1.3921611E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3745490E-05  4.0990866E-05 -9.6166920E-07  2.7089522E-03 -9.9561746E-03  5.9070816E-02  1.3745490E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3552571E-05  3.9715437E-05 -3.3766559E-07  2.5353815E-03 -9.5692941E-03  5.6930341E-02  1.3552571E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3343348E-05  3.8469995E-05  2.1447219E-07  2.3773789E-03 -9.2004434E-03  5.4881905E-02  1.3343348E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3121386E-05  3.7247278E-05  7.1296321E-07  2.2306807E-03 -8.8447635E-03  5.2900912E-02  1.3121386E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2888664E-05  3.6041013E-05  1.1679357E-06  2.0929547E-03 -8.4994270E-03  5.0971874E-02  1.2888664E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2646307E-05  3.4851666E-05  1.5816170E-06  1.9636861E-03 -8.1642788E-03  4.9093639E-02  1.2646307E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2395710E-05  3.3689269E-05  1.9489938E-06  1.8440657E-03 -7.8423739E-03  4.7282168E-02  1.2395710E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9551169E-06  5.8236023E-05 -2.5886654E-05  8.8420817E-03 -1.8345210E-02  1.0588433E-01  1.9551169E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.7376500E-06  5.6810504E-05 -2.3560733E-05  8.1615854E-03 -1.7656015E-02  1.0221351E-01  2.7376500E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.4179430E-06  5.5394014E-05 -2.1458691E-05  7.5580956E-03 -1.7003531E-02  9.8721131E-02  3.4179430E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.0718779E-06  5.3960382E-05 -1.9405324E-05  6.9733354E-03 -1.6354475E-02  9.5239922E-02  4.0718779E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.6162546E-06  5.2561687E-05 -1.7602587E-05  6.4732852E-03 -1.5751882E-02  9.1988165E-02  4.6162546E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.1483738E-06  5.1138331E-05 -1.5814075E-05  5.9794550E-03 -1.5145607E-02  8.8712376E-02  5.1483738E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.5849999E-06  4.9752864E-05 -1.4244380E-05  5.5547234E-03 -1.4581301E-02  8.5647694E-02  5.5849999E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.9868850E-06  4.8366231E-05 -1.2746334E-05  5.1519721E-03 -1.4027582E-02  8.2632043E-02  5.9868850E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.3222594E-06  4.7007112E-05 -1.1399676E-05  4.7944558E-03 -1.3503297E-02  7.9762282E-02  6.3222594E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.6534243E-06  4.5619091E-05 -1.0047657E-05  4.4360395E-03 -1.2971355E-02  7.6847859E-02  6.6534243E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.8952241E-06  4.4298971E-05 -8.9119355E-06  4.1383958E-03 -1.2487962E-02  7.4181573E-02  6.8952241E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.1372379E-06  4.2944776E-05 -7.7591539E-06  3.8363770E-03 -1.1993844E-02  7.1454858E-02  7.1372379E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.3051826E-06  4.1661672E-05 -6.7916603E-06  3.5838901E-03 -1.1543504E-02  6.8956729E-02  7.3051826E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.4710226E-06  4.0347871E-05 -5.8134121E-06  3.3285232E-03 -1.1084250E-02  6.6407184E-02  7.4710226E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.5815306E-06  3.9094766E-05 -4.9768406E-06  3.1095617E-03 -1.0660695E-02  6.4040438E-02  7.5815306E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.6738324E-06  3.7844913E-05 -4.1783974E-06  2.8998764E-03 -1.0243332E-02  6.1703381E-02  7.6738324E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.7380439E-06  3.6618030E-05 -3.4475923E-06  2.7068715E-03 -9.8411404E-03  5.9443962E-02  7.7380439E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.7750877E-06  3.5423627E-05 -2.7870911E-06  2.5306912E-03 -9.4568497E-03  5.7277074E-02  7.7750877E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.7969540E-06  3.4231545E-05 -2.1580524E-06  2.3617293E-03 -9.0775673E-03  5.5133540E-02  7.7969540E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.7891570E-06  3.3093840E-05 -1.6145891E-06  2.2128934E-03 -8.7233184E-03  5.3121836E-02  7.7891570E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.7679059E-06  3.1965969E-05 -1.1025240E-06  2.0709323E-03 -8.3757941E-03  5.1143540E-02  7.7679059E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.7306535E-06  3.0858705E-05 -6.3221448E-07  1.9382830E-03 -8.0390435E-03  4.9220699E-02  7.7306535E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.6758428E-06  2.9788380E-05 -2.1491689E-07  1.8175204E-03 -7.7185356E-03  4.7383685E-02  7.6758428E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.6076639E-06  2.8745898E-05  1.6276105E-07  1.7053915E-03 -7.4100376E-03  4.5609856E-02  7.6076639E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.5283140E-06  2.7724178E-05  5.0829102E-07  1.6001136E-03 -7.1109061E-03  4.3884957E-02  7.5283140E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.4386260E-06  2.6723084E-05  8.2328400E-07  1.5012903E-03 -6.8209172E-03  4.2207800E-02  7.4386260E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.3387536E-06  2.5751837E-05  1.1039360E-06  1.4098159E-03 -6.5427059E-03  4.0592410E-02  7.3387536E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1680621E-06  4.6863337E-05 -1.9314552E-05  6.7422046E-03 -1.5718056E-02  9.3481184E-02 -2.1680621E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4611130E-06  4.5432368E-05 -1.7632720E-05  6.2193298E-03 -1.5106902E-02  9.0116175E-02 -1.4611130E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.3284892E-07  4.4049352E-05 -1.6108239E-05  5.7569313E-03 -1.4529422E-02  8.6920884E-02 -8.3284892E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2278638E-07  4.2664130E-05 -1.4616723E-05  5.3092047E-03 -1.3955433E-02  8.3738503E-02 -2.2278638E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.0256771E-07  4.1351989E-05 -1.3300706E-05  4.9272444E-03 -1.3423796E-02  8.0773275E-02  3.0256771E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.2049949E-07  4.0025098E-05 -1.1993794E-05  4.5501964E-03 -1.2889207E-02  7.7787848E-02  8.2049949E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2625567E-06  3.8764727E-05 -1.0841896E-05  4.2265243E-03 -1.2392747E-02  7.5001267E-02  1.2625567E-06  0.0000000E+00  0.0000000E+00
