PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00 -3.4168824E-09  3.9353521E-09 -2.9695094E-09  3.3783188E-06 -2.9476399E-05  6.1871400E-04 -3.4168824E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1010397E-09  3.8856193E-09 -2.6697198E-09  3.1067915E-06 -2.7429473E-05  5.7736579E-04 -3.1010397E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8097057E-09  3.8264566E-09 -2.3953919E-09  2.8540083E-06 -2.5502783E-05  5.3833660E-04 -2.8097057E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5412603E-09  3.7590932E-09 -2.1448820E-09  2.6189512E-06 -2.3690870E-05  5.0152128E-04 -2.5412603E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2981596E-09  3.6845693E-09 -1.9206941E-09  2.4040613E-06 -2.2011663E-05  4.6728881E-04 -2.2981596E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1482544E-08  5.6855810E-09 -9.5004495E-09  1.0374513E-05 -7.8233169E-05  1.6826577E-03 -1.1482544E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0916788E-08  5.5783519E-09 -8.9737434E-09  9.5996004E-06 -7.2693093E-05  1.5688055E-03 -1.0916788E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0409232E-08  5.4220955E-09 -8.5052989E-09  8.8930035E-06 -6.7698836E-05  1.4656532E-03 -1.0409232E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.8868465E-09  5.2794035E-09 -8.0229642E-09  8.2014955E-06 -6.2823110E-05  1.3647736E-03 -9.8868465E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.3536820E-09  5.1820197E-09 -7.5301322E-09  7.5908214E-06 -5.8550589E-05  1.2758821E-03 -9.3536820E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.8140777E-09  5.0858043E-09 -7.0319518E-09  6.9845547E-06 -5.4309880E-05  1.1875391E-03 -8.8140777E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.2998523E-09  5.0028869E-09 -6.5594632E-09  6.4508929E-06 -5.0580744E-05  1.1094206E-03 -8.2998523E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7985902E-09  4.9177259E-09 -6.1005952E-09  5.9412523E-06 -4.7013073E-05  1.0345086E-03 -7.7985902E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3296099E-09  4.8306302E-09 -5.6742050E-09  5.4825238E-06 -4.3790636E-05  9.6653874E-04 -7.3296099E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8567516E-09  4.7396831E-09 -5.2451669E-09  5.0219228E-06 -4.0550895E-05  8.9814376E-04 -6.8567516E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4463444E-09  4.6402864E-09 -4.8785293E-09  4.6347040E-06 -3.7800072E-05  8.3967640E-04 -6.4463444E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0291435E-09  4.5369482E-09 -4.5064317E-09  4.2416225E-06 -3.5004495E-05  7.8022659E-04 -6.0291435E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6725301E-09  4.4250292E-09 -4.1946302E-09  3.9112471E-06 -3.2622947E-05  7.2926028E-04 -5.6725301E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3115179E-09  4.3090185E-09 -3.8797249E-09  3.5771144E-06 -3.0210409E-05  6.7759916E-04 -5.3115179E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9993623E-09  4.1873577E-09 -3.6132821E-09  3.2907024E-06 -2.8111660E-05  6.3240858E-04 -4.9993623E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7000428E-09  4.0622667E-09 -3.3604389E-09  3.0169156E-06 -2.6092202E-05  5.8883579E-04 -4.7000428E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4239383E-09  3.9339575E-09 -3.1312561E-09  2.7656622E-06 -2.4218630E-05  5.4827404E-04 -4.4239383E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1716883E-09  3.8047347E-09 -2.9261595E-09  2.5375927E-06 -2.2497677E-05  5.1087296E-04 -4.1716883E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9296407E-09  3.6733601E-09 -2.7320578E-09  2.3197254E-06 -2.0840847E-05  4.7477755E-04 -3.9296407E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7161851E-09  3.5447538E-09 -2.5661262E-09  2.1299097E-06 -1.9372128E-05  4.4262703E-04 -3.7161851E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5121122E-09  3.4166758E-09 -2.4101632E-09  1.9500562E-06 -1.7968397E-05  4.1182375E-04 -3.5121122E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3207072E-09  3.2904612E-09 -2.2672330E-09  1.7835406E-06 -1.6653496E-05  3.8287789E-04 -3.3207072E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1450762E-09  3.1689211E-09 -2.1400447E-09  1.6339580E-06 -1.5454046E-05  3.5637597E-04 -3.1450762E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9802741E-09  3.0519140E-09 -2.0237886E-09  1.4968126E-06 -1.4339915E-05  3.3168230E-04 -2.9802741E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8236060E-09  2.9390137E-09 -1.9159278E-09  1.3696102E-06 -1.3294184E-05  3.0843469E-04 -2.8236060E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6742612E-09  2.8306247E-09 -1.8156555E-09  1.2517816E-06 -1.2313534E-05  2.8656445E-04 -2.6742612E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5329726E-09  2.7285795E-09 -1.7234890E-09  1.1445358E-06 -1.1407832E-05  2.6629426E-04 -2.5329726E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2923419E-09  4.6225326E-09 -2.8982731E-09  4.9210418E-06 -4.0252262E-05  9.5916568E-04 -5.2923419E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1477143E-09  4.4087802E-09 -2.8210809E-09  4.5398232E-06 -3.7262741E-05  8.9085256E-04 -5.1477143E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0231262E-09  4.1821499E-09 -2.7622733E-09  4.1927193E-06 -3.4580770E-05  8.2927960E-04 -5.0231262E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8910173E-09  3.9629793E-09 -2.6965619E-09  3.8533855E-06 -3.1967375E-05  7.6917760E-04 -4.8910173E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7458528E-09  3.7767630E-09 -2.6156922E-09  3.5547201E-06 -2.9691112E-05  7.1653826E-04 -4.7458528E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5976920E-09  3.5910786E-09 -2.5329073E-09  3.2585087E-06 -2.7434769E-05  6.6429670E-04 -4.5976920E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4518485E-09  3.4245336E-09 -2.4505043E-09  2.9989084E-06 -2.5461955E-05  6.1837961E-04 -4.4518485E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3083318E-09  3.2616643E-09 -2.3704725E-09  2.7515177E-06 -2.3579257E-05  5.7446175E-04 -4.3083318E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1717466E-09  3.1083889E-09 -2.2960979E-09  2.5297574E-06 -2.1886937E-05  5.3481308E-04 -4.1717466E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0335815E-09  2.9527579E-09 -2.2215364E-09  2.3072804E-06 -2.0187067E-05  4.9495454E-04 -4.0335815E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9107192E-09  2.8105703E-09 -2.1596194E-09  2.1214854E-06 -1.8753815E-05  4.6113107E-04 -3.9107192E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7854802E-09  2.6652018E-09 -2.0969758E-09  1.9329810E-06 -1.7298076E-05  4.2675926E-04 -3.7854802E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6749052E-09  2.5324454E-09 -2.0464949E-09  1.7756127E-06 -1.6066464E-05  3.9749771E-04 -3.6749052E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5624573E-09  2.3971529E-09 -1.9956791E-09  1.6165672E-06 -1.4819658E-05  3.6785828E-04 -3.5624573E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4612197E-09  2.2730944E-09 -1.9540059E-09  1.4811233E-06 -1.3741581E-05  3.4209655E-04 -3.4612197E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3619843E-09  2.1518300E-09 -1.9146528E-09  1.3519789E-06 -1.2706739E-05  3.1731586E-04 -3.3619843E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2671353E-09  2.0364358E-09 -1.8792811E-09  1.2339689E-06 -1.1750478E-05  2.9433719E-04 -3.2671353E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1763182E-09  1.9286789E-09 -1.8472490E-09  1.1273235E-06 -1.0875646E-05  2.7324042E-04 -3.1763182E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0864548E-09  1.8239873E-09 -1.8165966E-09  1.0257456E-06 -1.0035603E-05  2.5293617E-04 -3.0864548E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0010799E-09  1.7306887E-09 -1.7889044E-09  9.3778736E-07 -9.2949903E-06  2.3495060E-04 -3.0010799E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9159154E-09  1.6420447E-09 -1.7616174E-09  8.5470151E-07 -8.5890246E-06  2.1776601E-04 -2.9159154E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8314680E-09  1.5598794E-09 -1.7348644E-09  7.7809503E-07 -7.9300658E-06  2.0167671E-04 -2.8314680E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7479991E-09  1.4868846E-09 -1.7083179E-09  7.0963432E-07 -7.3316550E-06  1.8701559E-04 -2.7479991E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6643560E-09  1.4215803E-09 -1.6811843E-09  6.4713527E-07 -6.7779381E-06  1.7340653E-04 -2.6643560E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5799448E-09  1.3629596E-09 -1.6531244E-09  5.8939842E-07 -6.2599691E-06  1.6063818E-04 -2.5799448E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4944988E-09  1.3110615E-09 -1.6238829E-09  5.3613759E-07 -5.7758936E-06  1.4866847E-04 -2.4944988E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4079936E-09  1.2671772E-09 -1.5931201E-09  4.8789156E-07 -5.3306773E-06  1.3762178E-04 -2.4079936E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1059903E-08  1.5155663E-08  4.7341345E-09  2.1686178E-06 -1.8354362E-05  4.9104305E-04 -1.1059903E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1626180E-08  1.3989004E-08  3.6547931E-09  1.9901432E-06 -1.6913682E-05  4.5421268E-04 -1.1626180E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2177621E-08  1.2856838E-08  2.6060782E-09  1.8274506E-06 -1.5629093E-05  4.2119880E-04 -1.2177621E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2717645E-08  1.1737118E-08  1.5662227E-09  1.6686027E-06 -1.4380160E-05  3.8903781E-04 -1.2717645E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3195549E-08  1.0715454E-08  6.1003535E-10  1.5293606E-06 -1.3300247E-05  3.6105026E-04 -1.3195549E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3669420E-08  9.6938624E-09 -3.4861131E-10  1.3914759E-06 -1.2231520E-05  3.3331451E-04 -1.3669420E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4084314E-08  8.7667666E-09 -1.2281586E-09  1.2714481E-06 -1.1303720E-05  3.0909030E-04 -1.4084314E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4475824E-08  7.8721182E-09 -2.0822792E-09  1.1574879E-06 -1.0421022E-05  2.8598376E-04 -1.4475824E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4819995E-08  7.0506227E-09 -2.8758238E-09  1.0560740E-06 -9.6323407E-06  2.6523322E-04 -1.4819995E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5162020E-08  6.2242339E-09 -3.6762590E-09  9.5448691E-07 -8.8410168E-06  2.4439338E-04 -1.5162020E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5426255E-08  5.5194012E-09 -4.3731293E-09  8.7066432E-07 -8.1795489E-06  2.2684360E-04 -1.5426255E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5690992E-08  4.8043072E-09 -5.0816042E-09  7.8570897E-07 -7.5081685E-06  2.0902013E-04 -1.5690992E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5877492E-08  4.2075082E-09 -5.6878999E-09  7.1570879E-07 -6.9449428E-06  1.9395787E-04 -1.5877492E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6060594E-08  3.6058715E-09 -6.3009788E-09  6.4505855E-07 -6.3752407E-06  1.7871228E-04 -1.6060594E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6174041E-08  3.1055298E-09 -6.8256123E-09  5.8565011E-07 -5.8863457E-06  1.6554934E-04 -1.6174041E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6259506E-08  2.6383364E-09 -7.3223394E-09  5.2929591E-07 -5.4184454E-06  1.5291969E-04 -1.6259506E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6302618E-08  2.2266429E-09 -7.7708375E-09  4.7824915E-07 -4.9882000E-06  1.4125738E-04 -1.6302618E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6298059E-08  1.8775422E-09 -8.1637886E-09  4.3254095E-07 -4.5965405E-06  1.3059822E-04 -1.6298059E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6265063E-08  1.5605120E-09 -8.5293727E-09  3.8927075E-07 -4.2216678E-06  1.2036908E-04 -1.6265063E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6172214E-08  1.3238693E-09 -8.8217207E-09  3.5229592E-07 -3.8933977E-06  1.1136105E-04 -1.6172214E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6047198E-08  1.1238128E-09 -9.0814858E-09  3.1760191E-07 -3.5814970E-06  1.0277921E-04 -1.6047198E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5883309E-08  9.7027615E-10 -9.2990864E-09  2.8590365E-07 -3.2916267E-06  9.4775515E-05 -1.5883309E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5672416E-08  8.7541388E-10 -9.4621667E-09  2.5790486E-07 -3.0298516E-06  8.7518424E-05 -1.5672416E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5421242E-08  8.2856753E-10 -9.5804982E-09  2.3259508E-07 -2.7887295E-06  8.0809360E-05 -1.5421242E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5133680E-08  8.2342347E-10 -9.6598528E-09  2.0942753E-07 -2.5641085E-06  7.4538070E-05 -1.5133680E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4810168E-08  8.5911889E-10 -9.7007518E-09  1.8825908E-07 -2.3550778E-06  6.8681500E-05 -1.4810168E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4448258E-08  9.3993398E-10 -9.6984661E-09  1.6929187E-07 -2.1637836E-06  6.3301015E-05 -1.4448258E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5803580E-09  7.8695450E-09  2.9056012E-09  8.3542994E-07 -7.0340144E-06  2.1472944E-04 -5.5803580E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9077838E-09  7.2485415E-09  2.3014242E-09  7.6160032E-07 -6.4438050E-06  1.9777486E-04 -5.9077838E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2249744E-09  6.6478414E-09  1.7160404E-09  6.9408653E-07 -5.9215845E-06  1.8267087E-04 -6.2249744E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5366524E-09  6.0532172E-09  1.1348188E-09  6.2824639E-07 -5.4152341E-06  1.6798910E-04 -6.5366524E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8154261E-09  5.5092031E-09  5.9819957E-10  5.7075190E-07 -4.9812813E-06  1.5530262E-04 -6.8154261E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0922824E-09  4.9651718E-09  6.0018908E-11  5.1391335E-07 -4.5526931E-06  1.4274978E-04 -7.0922824E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3363441E-09  4.4712496E-09 -4.3444013E-10  4.6480083E-07 -4.1839472E-06  1.3186077E-04 -7.3363441E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5672466E-09  3.9948427E-09 -9.1460594E-10  4.1837217E-07 -3.8344853E-06  1.2150429E-04 -7.5672466E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7712847E-09  3.5577855E-09 -1.3607190E-09  3.7740848E-07 -3.5246272E-06  1.1225649E-04 -7.7712847E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9742939E-09  3.1182799E-09 -1.8106566E-09  3.3644957E-07 -3.2141616E-06  1.0297835E-04 -7.9742939E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.1327440E-09  2.7444367E-09 -2.2020563E-09  3.0314472E-07 -2.9574724E-06  9.5226979E-05 -8.1327440E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.2917085E-09  2.3652712E-09 -2.5999403E-09  2.6943459E-07 -2.6971639E-06  8.7359719E-05 -8.2917085E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.4059273E-09  2.0500682E-09 -2.9400951E-09  2.4212032E-07 -2.4811299E-06  8.0762553E-05 -8.4059273E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.5184536E-09  1.7324697E-09 -3.2840286E-09  2.1460067E-07 -2.2628451E-06  7.4090054E-05 -8.5184536E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.5913283E-09  1.4696053E-09 -3.5781331E-09  1.9184127E-07 -2.0773608E-06  6.8368148E-05 -8.5913283E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.6485270E-09  1.2247541E-09 -3.8565702E-09  1.7040209E-07 -1.9005201E-06  6.2892815E-05 -8.6485270E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.6818634E-09  1.0099306E-09 -4.1079367E-09  1.5121456E-07 -1.7389521E-06  5.7859431E-05 -8.6818634E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.6884358E-09  8.2886866E-10 -4.3282546E-09  1.3425447E-07 -1.5928285E-06  5.3279535E-05 -8.6884358E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.6791882E-09  6.6520025E-10 -4.5333000E-09  1.1833941E-07 -1.4535641E-06  4.8897137E-05 -8.6791882E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.6363985E-09  5.4472576E-10 -4.6975603E-09  1.0500343E-07 -1.3327111E-06  4.5060884E-05 -8.6363985E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.5758053E-09  4.4397424E-10 -4.8437662E-09  9.2615486E-08 -1.2183772E-06  4.1416819E-05 -8.5758053E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.4936500E-09  3.6823898E-10 -4.9666090E-09  8.1454800E-08 -1.1127361E-06  3.8031447E-05 -8.4936500E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.3854153E-09  3.2394920E-10 -5.0592948E-09  7.1777462E-08 -1.0180555E-06  3.4976557E-05 -8.3854153E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.2549331E-09  3.0537689E-10 -5.1273059E-09  6.3169096E-08 -9.3136487E-07  3.2163789E-05 -8.2549331E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.1044172E-09  3.0914239E-10 -5.1738671E-09  5.5409008E-08 -8.5106585E-07  2.9544485E-05 -8.1044172E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9341362E-09  3.3476571E-10 -5.1992929E-09  4.8432782E-08 -7.7678632E-07  2.7107934E-05 -7.9341362E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7427413E-09  3.8447476E-10 -5.2010055E-09  4.2299253E-08 -7.0926535E-07  2.4879162E-05 -7.7427413E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.4641828E-10  1.3422824E-09  5.1048305E-10  2.3068283E-07 -2.0833574E-06  7.4992236E-05 -9.4641828E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0033770E-09  1.2358536E-09  4.0597573E-10  2.0923569E-07 -1.8948435E-06  6.8627465E-05 -1.0033770E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0585056E-09  1.1329675E-09  3.0477009E-10  1.8958185E-07 -1.7293863E-06  6.3003911E-05 -1.0585056E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1127078E-09  1.0311049E-09  2.0425980E-10  1.7043040E-07 -1.5694173E-06  5.7553563E-05 -1.1127078E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1612761E-09  9.3786450E-10  1.1139569E-10  1.5374913E-07 -1.4336203E-06  5.2889019E-05 -1.1612761E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2095232E-09  8.4461936E-10  1.8255803E-11  1.3727679E-07 -1.2997966E-06  4.8283450E-05 -1.2095232E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2521044E-09  7.5995585E-10 -6.7338491E-11  1.2311486E-07 -1.1857878E-06  4.4325968E-05 -1.2521044E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2924072E-09  6.7830206E-10 -1.5045856E-10  1.0976643E-07 -1.0782069E-06  4.0577344E-05 -1.2924072E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3280519E-09  6.0340543E-10 -2.2768391E-10  9.8059083E-08 -9.8363785E-07  3.7256887E-05 -1.3280519E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3635240E-09  5.2809424E-10 -3.0556979E-10  8.6368002E-08 -8.8903303E-07  3.3930380E-05 -1.3635240E-09  0.0000000E+00  0.0000000E+00
