PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00  2.3327136E-07 -3.3118948E-06 -4.0738330E-06  7.5841119E-04 -4.9650094E-03  3.6314394E-02  2.3327136E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.7077943E-07 -3.0379132E-06 -3.7633617E-06  7.1651289E-04 -4.7250100E-03  3.4671675E-02  2.7077943E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.0685530E-07 -2.7918734E-06 -3.4838792E-06  6.7837056E-04 -4.5053772E-03  3.3159633E-02  3.0685530E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.4201922E-07 -2.5549697E-06 -3.2143740E-06  6.4133738E-04 -4.2914669E-03  3.1683293E-02  3.4201922E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.7491429E-07 -2.3383450E-06 -2.9672442E-06  6.0694185E-04 -4.0916504E-03  3.0297897E-02  3.7491429E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.0799822E-07 -2.1202584E-06 -2.7182870E-06  5.7218478E-04 -3.8894694E-03  2.8894774E-02  4.0799822E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.3616939E-07 -1.9331272E-06 -2.5036225E-06  5.4151409E-04 -3.7093364E-03  2.7635991E-02  4.3616939E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.6470002E-07 -1.7428941E-06 -2.2852954E-06  5.1024964E-04 -3.5255375E-03  2.6350871E-02  4.6470002E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.8798939E-07 -1.5802432E-06 -2.0975539E-06  4.8264143E-04 -3.3614043E-03  2.5195877E-02  4.8798939E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.1138706E-07 -1.4155143E-06 -1.9072794E-06  4.5457657E-04 -3.1943512E-03  2.4019508E-02  5.1138706E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.3020883E-07 -1.2725145E-06 -1.7410440E-06  4.2939541E-04 -3.0428549E-03  2.2946202E-02  5.3020883E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.4747504E-07 -1.1352744E-06 -1.5810702E-06  4.0488043E-04 -2.8946191E-03  2.1894000E-02  5.4747504E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.6220461E-07 -1.0084939E-06 -1.4326241E-06  3.8170102E-04 -2.7533315E-03  2.0888121E-02  5.6220461E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.7420585E-07 -8.9288720E-07 -1.2965301E-06  3.5999500E-04 -2.6199280E-03  1.9934319E-02  5.7420585E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.8477561E-07 -7.8214960E-07 -1.1657036E-06  3.3884087E-04 -2.4892263E-03  1.8997388E-02  5.8477561E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.9200691E-07 -6.8534375E-07 -1.0504040E-06  3.1961688E-04 -2.3689875E-03  1.8131012E-02  5.9200691E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.9775373E-07 -5.9358520E-07 -9.4066102E-07  3.0101966E-04 -2.2519562E-03  1.7285883E-02  5.9775373E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.0165490E-07 -5.0862849E-07 -8.3845897E-07  2.8332212E-04 -2.1396895E-03  1.6472733E-02  6.0165490E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.0335408E-07 -4.3248091E-07 -7.4605461E-07  2.6686427E-04 -2.0341724E-03  1.5705079E-02  6.0335408E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.0335414E-07 -3.6293672E-07 -6.6101505E-07  2.5133364E-04 -1.9336549E-03  1.4971743E-02  6.0335414E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.0190847E-07 -2.9875370E-07 -5.8194501E-07  2.3654183E-04 -1.8371120E-03  1.4265235E-02  6.0190847E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.9907983E-07 -2.3968334E-07 -5.0858342E-07  2.2246211E-04 -1.7444262E-03  1.3584728E-02  5.9907983E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.9478642E-07 -1.8641964E-07 -4.4177813E-07  2.0924560E-04 -1.6564903E-03  1.2937388E-02  5.9478642E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3700852E-07 -2.6881457E-06 -3.2674941E-06  6.9402914E-04 -4.7861308E-03  3.6098635E-02 -1.3700852E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0288517E-07 -2.4795822E-06 -3.0340100E-06  6.5771195E-04 -4.5525599E-03  3.4446761E-02 -1.0288517E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0793150E-08 -2.2895848E-06 -2.8203937E-06  6.2368059E-04 -4.3350541E-03  3.2900712E-02 -7.0793150E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7875726E-08 -2.1022449E-06 -2.6096186E-06  5.8998960E-04 -4.1200704E-03  3.1369846E-02 -3.7875726E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5775719E-09 -1.9328862E-06 -2.4186665E-06  5.5915553E-04 -3.9242761E-03  2.9968021E-02 -4.5775719E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9140092E-08 -1.7639740E-06 -2.2280560E-06  5.2826810E-04 -3.7282264E-03  2.8562400E-02  2.9140092E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.1336746E-08 -1.6123303E-06 -2.0563184E-06  5.0002720E-04 -3.5492905E-03  2.7272044E-02  6.1336746E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.2728842E-08 -1.4664155E-06 -1.8907395E-06  4.7257044E-04 -3.3752283E-03  2.6013786E-02  9.2728842E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2211142E-07 -1.3331606E-06 -1.7389557E-06  4.4700550E-04 -3.2129970E-03  2.4835825E-02  1.2211142E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5169812E-07 -1.1990649E-06 -1.5860832E-06  4.2116346E-04 -3.0489204E-03  2.3643349E-02  1.5169812E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7712350E-07 -1.0843856E-06 -1.4544883E-06  3.9830512E-04 -2.9032212E-03  2.2577173E-02  1.7712350E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0291145E-07 -9.6784998E-07 -1.3206780E-06  3.7500183E-04 -2.7545959E-03  2.1489008E-02  2.0291145E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2435519E-07 -8.6866991E-07 -1.2059202E-06  3.5439874E-04 -2.6222703E-03  2.0514277E-02  2.2435519E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4595896E-07 -7.6827818E-07 -1.0896571E-06  3.3345415E-04 -2.4876357E-03  1.9521825E-02  2.4595896E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.6381638E-07 -6.8156500E-07 -9.8842037E-07  3.1465607E-04 -2.3658929E-03  1.8618804E-02  2.6381638E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.8046041E-07 -5.9854353E-07 -8.9114622E-07  2.9635606E-04 -2.2468996E-03  1.7734669E-02  2.8046041E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9507957E-07 -5.2215423E-07 -8.0110962E-07  2.7905418E-04 -2.1336783E-03  1.6891151E-02  2.9507957E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.0751276E-07 -4.5282194E-07 -7.1881830E-07  2.6285903E-04 -2.0269748E-03  1.6092893E-02  3.0751276E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.1884084E-07 -3.8661505E-07 -6.3987212E-07  2.4708058E-04 -1.9225579E-03  1.5309709E-02  3.1884084E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.2747967E-07 -3.2914234E-07 -5.7061596E-07  2.3275703E-04 -1.8267717E-03  1.4587230E-02  3.2747967E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.3496887E-07 -2.7488826E-07 -5.0486091E-07  2.1890655E-04 -1.7336456E-03  1.3883427E-02  3.3496887E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.4100648E-07 -2.2493403E-07 -4.4383348E-07  2.0573500E-04 -1.6444435E-03  1.3207432E-02  3.4100648E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.4528258E-07 -1.8048287E-07 -3.8892251E-07  1.9350250E-04 -1.5607738E-03  1.2570612E-02  3.4528258E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.4820312E-07 -1.4016814E-07 -3.3860395E-07  1.8197107E-04 -1.4811897E-03  1.1963407E-02  3.4820312E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.4998649E-07 -1.0321347E-07 -2.9201377E-07  1.7099837E-04 -1.4048796E-03  1.1379436E-02  3.4998649E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.5068797E-07 -6.9455977E-08 -2.4898372E-07  1.6056399E-04 -1.3317542E-03  1.0817908E-02  3.5068797E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.5023651E-07 -3.9304686E-08 -2.1001015E-07  1.5078206E-04 -1.2625138E-03  1.0284473E-02  3.5023651E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1478246E-07 -1.5399978E-06 -1.9189812E-06  5.0493457E-04 -3.7478132E-03  2.9570977E-02 -2.1478246E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8630598E-07 -1.4149945E-06 -1.7791866E-06  4.7869038E-04 -3.5587647E-03  2.8167827E-02 -1.8630598E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5968214E-07 -1.3014857E-06 -1.6514364E-06  4.5396091E-04 -3.3831337E-03  2.6857691E-02 -1.5968214E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3245937E-07 -1.1894636E-06 -1.5252174E-06  4.2943773E-04 -3.2096969E-03  2.5561715E-02 -1.3245937E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0515097E-07 -1.0879133E-06 -1.4104026E-06  4.0688043E-04 -3.0521780E-03  2.4378555E-02 -1.0515097E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7518338E-08 -9.8662222E-07 -1.2957402E-06  3.8426577E-04 -2.8945597E-03  2.3192996E-02 -7.7518338E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1206362E-08 -8.9565448E-07 -1.1922293E-06  3.6351961E-04 -2.7511021E-03  2.2107691E-02 -5.1206362E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5541378E-08 -8.0817703E-07 -1.0924166E-06  3.4333063E-04 -2.6117278E-03  2.1050770E-02 -2.5541378E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5013115E-09 -7.2838240E-07 -1.0008954E-06  3.2450037E-04 -2.4821286E-03  2.0063670E-02 -1.5013115E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2722624E-08 -6.4812195E-07 -9.0873164E-07  3.0546303E-04 -2.3511142E-03  1.9064893E-02  2.2722624E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.3649788E-08 -5.7972934E-07 -8.2948575E-07  2.8860423E-04 -2.2351593E-03  1.8175064E-02  4.3649788E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.4892731E-08 -5.1025962E-07 -7.4892199E-07  2.7141690E-04 -2.1169088E-03  1.7267149E-02  6.4892731E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.2735923E-08 -4.5144400E-07 -6.7999560E-07  2.5621743E-04 -2.0119678E-03  1.6456619E-02  8.2735923E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0073904E-07 -3.9194832E-07 -6.1018984E-07  2.4076702E-04 -1.9052313E-03  1.5631632E-02  1.0073904E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1583195E-07 -3.4086216E-07 -5.4960133E-07  2.2690789E-04 -1.8089941E-03  1.4883179E-02  1.1583195E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3001281E-07 -2.9208924E-07 -4.9147377E-07  2.1342059E-04 -1.7150413E-03  1.4151288E-02  1.3001281E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4264733E-07 -2.4742476E-07 -4.3780784E-07  2.0067589E-04 -1.6258122E-03  1.3454383E-02  1.4264733E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5360904E-07 -2.0711318E-07 -3.8891272E-07  1.8875707E-04 -1.5418804E-03  1.2796223E-02  1.5360904E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6374664E-07 -1.6876327E-07 -3.4210318E-07  1.7715181E-04 -1.4598470E-03  1.2151311E-02  1.6374664E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7182000E-07 -1.3576166E-07 -3.0123704E-07  1.6663259E-04 -1.3848018E-03  1.1557938E-02  1.7182000E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7903560E-07 -1.0476301E-07 -2.6253911E-07  1.5646861E-04 -1.3119290E-03  1.0980681E-02  1.7903560E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8515652E-07 -7.6416890E-08 -2.2675435E-07  1.4681301E-04 -1.2422375E-03  1.0427193E-02  1.8515652E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8993465E-07 -5.1427711E-08 -1.9472114E-07  1.3785988E-04 -1.1770052E-03  9.9069198E-03  1.8993465E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9368266E-07 -2.8964906E-08 -1.6550225E-07  1.2943118E-04 -1.1150651E-03  9.4117693E-03  1.9368266E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9657468E-07 -8.5556061E-09 -1.3857069E-07  1.2142086E-04 -1.0557725E-03  8.9364017E-03  1.9657468E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9865486E-07  9.9046143E-09 -1.1381985E-07  1.1381340E-04 -9.9905459E-04  8.4801006E-03  1.9865486E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9986407E-07  2.6184116E-08 -9.1536575E-08  1.0669268E-04 -9.4545504E-04  8.0473128E-03  1.9986407E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1867691E-07 -8.4865142E-07 -1.1159874E-06  3.6442855E-04 -2.8800157E-03  2.3794969E-02 -2.1867691E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9645129E-07 -7.7613569E-07 -1.0340060E-06  3.4534077E-04 -2.7297675E-03  2.2624757E-02 -1.9645129E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7577930E-07 -7.1057526E-07 -9.5915247E-07  3.2728968E-04 -2.5905391E-03  2.1534981E-02 -1.7577930E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5465291E-07 -6.4576575E-07 -8.8502027E-07  3.0937368E-04 -2.4531872E-03  2.0458071E-02 -1.5465291E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3348854E-07 -5.8671534E-07 -8.1709874E-07  2.9285111E-04 -2.3288219E-03  1.9477919E-02 -1.3348854E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1207303E-07 -5.2779305E-07 -7.4920427E-07  2.7628164E-04 -2.2044711E-03  1.8496508E-02 -1.1207303E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.1681489E-08 -4.7479013E-07 -6.8767395E-07  2.6106276E-04 -2.0916439E-03  1.7600842E-02 -9.1681489E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1779709E-08 -4.2384435E-07 -6.2829787E-07  2.4625130E-04 -1.9821788E-03  1.6729785E-02 -7.1779709E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3118023E-08 -3.7741371E-07 -5.7377810E-07  2.3243441E-04 -1.8806497E-03  1.5918297E-02 -5.3118023E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4305005E-08 -3.3073573E-07 -5.1887518E-07  2.1846786E-04 -1.7780587E-03  1.5097641E-02 -3.4305005E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7996122E-08 -2.9111520E-07 -4.7166561E-07  2.0611447E-04 -1.6875637E-03  1.4369307E-02 -1.7996122E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4329434E-09 -2.5089085E-07 -4.2367744E-07  1.9352206E-04 -1.5953070E-03  1.3626395E-02 -1.4329434E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2563835E-08 -2.1704274E-07 -3.8268800E-07  1.8240370E-04 -1.5137393E-03  1.2965454E-02  1.2563835E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.6698388E-08 -1.8283051E-07 -3.4118755E-07  1.7110458E-04 -1.4308037E-03  1.2292977E-02  2.6698388E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.8645441E-08 -1.5366883E-07 -3.0526090E-07  1.6099111E-04 -1.3562421E-03  1.1684868E-02  3.8645441E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.9922525E-08 -1.2592536E-07 -2.7084028E-07  1.5115778E-04 -1.2835488E-03  1.1090900E-02  4.9922525E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.0051180E-08 -1.0066928E-07 -2.3913325E-07  1.4187916E-04 -1.2146584E-03  1.0526354E-02  6.0051180E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.8936456E-08 -7.8035907E-08 -2.1032828E-07  1.3321698E-04 -1.1499858E-03  9.9943314E-03  6.8936456E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.7220292E-08 -5.6607733E-08 -1.8280526E-07  1.2479199E-04 -1.0868544E-03  9.4737209E-03  7.7220292E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.3967812E-08 -3.8379811E-08 -1.5888646E-07  1.1717319E-04 -1.0292503E-03  8.9961439E-03  8.3967812E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.0090661E-08 -2.1367483E-08 -1.3629468E-07  1.0982182E-04 -9.7338983E-04  8.5321315E-03  9.0090661E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.5410404E-08 -5.9511242E-09 -1.1547744E-07  1.0285036E-04 -9.2006185E-04  8.0879704E-03  9.5410404E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.9738819E-08  7.4649128E-09 -9.6933857E-08  9.6398775E-05 -8.7025554E-04  7.6713904E-03  9.9738819E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0330975E-07  1.9378110E-08 -8.0095418E-08  9.0336632E-05 -8.2306148E-04  7.2756284E-03  1.0330975E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0625528E-07  3.0068748E-08 -6.4642898E-08  8.4585938E-05 -7.7795919E-04  6.8963228E-03  1.0625528E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0860840E-07  3.9602403E-08 -5.0509512E-08  7.9134839E-05 -7.3488140E-04  6.5328752E-03  1.0860840E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1032065E-07  4.7854631E-08 -3.7862136E-08  7.4042651E-05 -6.9424692E-04  6.1888335E-03  1.1032065E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7798571E-07 -4.4812783E-07 -6.2570937E-07  2.5718420E-04 -2.1723509E-03  1.8857330E-02 -1.7798571E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6217787E-07 -4.0757338E-07 -5.7933913E-07  2.4360939E-04 -2.0551287E-03  1.7894825E-02 -1.6217787E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4752242E-07 -3.7107871E-07 -5.3703826E-07  2.3072605E-04 -1.9467734E-03  1.7000840E-02 -1.4752242E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3254957E-07 -3.3493797E-07 -4.9504207E-07  2.1792824E-04 -1.8399827E-03  1.6118307E-02 -1.3254957E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1756256E-07 -3.0183124E-07 -4.5627939E-07  2.0609576E-04 -1.7435781E-03  1.5317559E-02 -1.1756256E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0239778E-07 -2.6878300E-07 -4.1749559E-07  1.9422630E-04 -1.6472556E-03  1.4516387E-02 -1.0239778E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.7958372E-08 -2.3900418E-07 -3.8220870E-07  1.8331141E-04 -1.5601274E-03  1.3787499E-02 -8.7958372E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3860614E-08 -2.1039500E-07 -3.4813186E-07  1.7268783E-04 -1.4757107E-03  1.3079622E-02 -7.3860614E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0632493E-08 -1.8434540E-07 -3.1679822E-07  1.6277604E-04 -1.3976123E-03  1.2421846E-02 -6.0632493E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7293300E-08 -1.5817104E-07 -2.8524421E-07  1.5275849E-04 -1.3187327E-03  1.1756998E-02 -4.7293300E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5704793E-08 -1.3604583E-07 -2.5811068E-07  1.4390841E-04 -1.2493869E-03  1.1169290E-02 -3.5704793E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3931978E-08 -1.1359539E-07 -2.3053341E-07  1.3488830E-04 -1.1787140E-03  1.0570006E-02 -2.3931978E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3946153E-08 -9.4826698E-08 -2.0701670E-07  1.2693642E-04 -1.1164646E-03  1.0038764E-02 -1.3946153E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8566410E-09 -7.5872368E-08 -1.8321371E-07  1.1885722E-04 -1.0531926E-03  9.4984631E-03 -3.8566410E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.7139717E-09 -5.9844417E-08 -1.6266201E-07  1.1164117E-04 -9.9647641E-04  9.0115494E-03  4.7139717E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2826507E-08 -4.4654754E-08 -1.4299893E-07  1.0463120E-04 -9.4125767E-04  8.5365380E-03  1.2826507E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0147974E-08 -3.0917756E-08 -1.2492759E-07  9.8026035E-05 -8.8904273E-04  8.0859276E-03  2.0147974E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.6612496E-08 -1.8705249E-08 -1.0855875E-07  9.1870370E-05 -8.4012437E-04  7.6622402E-03  2.6612496E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.2667635E-08 -7.2065354E-09 -9.2949496E-08  8.5889838E-05 -7.9243289E-04  7.2482386E-03  3.2667635E-08  0.0000000E+00  0.0000000E+00
