PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00  2.3606218E-04 -9.5661479E-04 -3.3579404E-04  1.2115586E-02 -3.9082546E-02  1.5612261E-01  2.3606218E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.3010708E-04 -9.1280201E-04 -3.1709319E-04  1.1536704E-02 -3.7960234E-02  1.5205413E-01  2.3010708E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2427571E-04 -8.7138226E-04 -2.9956009E-04  1.0995997E-02 -3.6875031E-02  1.4809813E-01  2.2427571E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1853296E-04 -8.3175093E-04 -2.8290248E-04  1.0483386E-02 -3.5816642E-02  1.4421971E-01  2.1853296E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1284687E-04 -7.9352066E-04 -2.6694152E-04  9.9929266E-03 -3.4777632E-02  1.4040092E-01  2.1284687E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0721839E-04 -7.5664888E-04 -2.5165480E-04  9.5237007E-03 -3.3757519E-02  1.3664347E-01  2.0721839E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0169936E-04 -7.2149448E-04 -2.3719198E-04  9.0802032E-03 -3.2764909E-02  1.3297349E-01  2.0169936E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.6340215E-04 -1.8310934E-03 -7.4334556E-04  2.7883455E-02 -6.2043313E-02  2.3944676E-01  2.6340215E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5890920E-04 -1.7496770E-03 -7.0511779E-04  2.6432009E-02 -6.0363849E-02  2.3368008E-01  2.5890920E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5440842E-04 -1.6733432E-03 -6.6951368E-04  2.5084715E-02 -5.8747471E-02  2.2809670E-01  2.5440842E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4982075E-04 -1.5976971E-03 -6.3433319E-04  2.3759034E-02 -5.7128326E-02  2.2249067E-01  2.4982075E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4525712E-04 -1.5282558E-03 -6.0232271E-04  2.2568286E-02 -5.5594089E-02  2.1714283E-01  2.4525712E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4059175E-04 -1.4585976E-03 -5.7028021E-04  2.1379827E-02 -5.4043241E-02  2.1172724E-01  2.4059175E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.3597136E-04 -1.3945418E-03 -5.4107161E-04  2.0309649E-02 -5.2572515E-02  2.0655451E-01  2.3597136E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.3130818E-04 -1.3320201E-03 -5.1267494E-04  1.9274873E-02 -5.1115742E-02  2.0141582E-01  2.3130818E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2667270E-04 -1.2733868E-03 -4.8623645E-04  1.8321159E-02 -4.9713202E-02  1.9644312E-01  2.2667270E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2192520E-04 -1.2140079E-03 -4.5950471E-04  1.7358524E-02 -4.8285544E-02  1.9137510E-01  2.2192520E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1732327E-04 -1.1607673E-03 -4.3581578E-04  1.6516270E-02 -4.6958084E-02  1.8662227E-01  2.1732327E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1259318E-04 -1.1064175E-03 -4.1165663E-04  1.5658148E-02 -4.5598504E-02  1.8175162E-01  2.1259318E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0801604E-04 -1.0576179E-03 -3.9020370E-04  1.4904864E-02 -4.4332130E-02  1.7718626E-01  2.0801604E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0332004E-04 -1.0079182E-03 -3.6838143E-04  1.4139439E-02 -4.3037453E-02  1.7251472E-01  2.0332004E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9876814E-04 -9.6259606E-04 -3.4868766E-04  1.3455168E-02 -4.1818105E-02  1.6808267E-01  1.9876814E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9419212E-04 -9.1816664E-04 -3.2946349E-04  1.2789505E-02 -4.0606974E-02  1.6366877E-01  1.9419212E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8964729E-04 -8.7569551E-04 -3.1120911E-04  1.2160869E-02 -3.9425546E-02  1.5934580E-01  1.8964729E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8517152E-04 -8.3544998E-04 -2.9403185E-04  1.1571958E-02 -3.8281481E-02  1.5514231E-01  1.8517152E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8067270E-04 -7.9593120E-04 -2.7723993E-04  1.0997823E-02 -3.7143019E-02  1.5094862E-01  1.8067270E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7630711E-04 -7.5940554E-04 -2.6187933E-04  1.0475242E-02 -3.6060872E-02  1.4693753E-01  1.7630711E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7194352E-04 -7.2376734E-04 -2.4696965E-04  9.9687976E-03 -3.4989785E-02  1.4296044E-01  1.7194352E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6761522E-04 -6.8947292E-04 -2.3271752E-04  9.4856969E-03 -3.3940153E-02  1.3905287E-01  1.6761522E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6337528E-04 -6.5711552E-04 -2.1938044E-04  9.0348977E-03 -3.2926896E-02  1.3526179E-01  1.6337528E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5919765E-04 -6.2620132E-04 -2.0672817E-04  8.6078374E-03 -3.1940415E-02  1.3155126E-01  1.5919765E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5506000E-04 -5.9642679E-04 -1.9462212E-04  8.1995127E-03 -3.0973367E-02  1.2790276E-01  1.5506000E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5096317E-04 -5.6775832E-04 -1.8304486E-04  7.8091330E-03 -3.0025224E-02  1.2431784E-01  1.5096317E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4694347E-04 -5.4046784E-04 -1.7211221E-04  7.4403950E-03 -2.9104459E-02  1.2082364E-01  1.4694347E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8855871E-04 -1.4143558E-03 -5.6032009E-04  2.3270683E-02 -5.6726579E-02  2.2402509E-01  1.8855871E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8534266E-04 -1.3494288E-03 -5.3073757E-04  2.2022790E-02 -5.5115215E-02  2.1832812E-01  1.8534266E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8212951E-04 -1.2886571E-03 -5.0322100E-04  2.0870007E-02 -5.3567720E-02  2.1282484E-01  1.8212951E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7885778E-04 -1.2284783E-03 -4.7604543E-04  1.9737394E-02 -5.2019022E-02  2.0730510E-01  1.7885778E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7561246E-04 -1.1733613E-03 -4.5135631E-04  1.8724734E-02 -5.0555494E-02  2.0205560E-01  1.7561246E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7229630E-04 -1.1181010E-03 -4.2665176E-04  1.7714867E-02 -4.9077069E-02  1.9674297E-01  1.7229630E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6901774E-04 -1.0673947E-03 -4.0416711E-04  1.6808716E-02 -4.7678581E-02  1.9168127E-01  1.6901774E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6570947E-04 -1.0179494E-03 -3.8232435E-04  1.5933918E-02 -4.6295031E-02  1.8666008E-01  1.6570947E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6242191E-04 -9.7165881E-04 -3.6201679E-04  1.5130023E-02 -4.4965803E-02  1.8181320E-01  1.6242191E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5905543E-04 -9.2479830E-04 -3.4149033E-04  1.4318987E-02 -4.3613347E-02  1.7687570E-01  1.5905543E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5579557E-04 -8.8290415E-04 -3.2334175E-04  1.3611835E-02 -4.2359549E-02  1.7226013E-01  1.5579557E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5244458E-04 -8.4014714E-04 -3.0483625E-04  1.2891563E-02 -4.1075780E-02  1.6753142E-01  1.5244458E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4919840E-04 -8.0185948E-04 -2.8843786E-04  1.2261364E-02 -3.9883772E-02  1.6311201E-01  1.4919840E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4586744E-04 -7.6287701E-04 -2.7176177E-04  1.1621173E-02 -3.8665485E-02  1.5859156E-01  1.4586744E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4263500E-04 -7.2741770E-04 -2.5674857E-04  1.1050156E-02 -3.7520920E-02  1.5431640E-01  1.4263500E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3938493E-04 -6.9269107E-04 -2.4210597E-04  1.0495083E-02 -3.6385324E-02  1.5006364E-01  1.3938493E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3615629E-04 -6.5954637E-04 -2.2822100E-04  9.9715109E-03 -3.5279436E-02  1.4590570E-01  1.3615629E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3297374E-04 -6.2819114E-04 -2.1517590E-04  9.4817116E-03 -3.4210618E-02  1.4187059E-01  1.3297374E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2977306E-04 -5.9743474E-04 -2.0243617E-04  9.0045995E-03 -3.3148235E-02  1.3784939E-01  1.2977306E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2666392E-04 -5.6907570E-04 -1.9080783E-04  8.5708708E-03 -3.2140297E-02  1.3401024E-01  1.2666392E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2355452E-04 -5.4143886E-04 -1.7953419E-04  8.1508591E-03 -3.1144094E-02  1.3020833E-01  1.2355452E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2046823E-04 -5.1488439E-04 -1.6877425E-04  7.7505762E-03 -3.0169485E-02  1.2647907E-01  1.2046823E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1744270E-04 -4.8987441E-04 -1.5872455E-04  7.3773544E-03 -2.9230074E-02  1.2287029E-01  1.1744270E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1445881E-04 -4.6602047E-04 -1.4920608E-04  7.0239915E-03 -2.8317014E-02  1.1934401E-01  1.1445881E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1150199E-04 -4.4308121E-04 -1.4011205E-04  6.6863289E-03 -2.7423167E-02  1.1588099E-01  1.1150199E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0857302E-04 -4.2102866E-04 -1.3142886E-04  6.3637082E-03 -2.6547979E-02  1.1248238E-01  1.0857302E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0569526E-04 -4.0007481E-04 -1.2324533E-04  6.0591798E-03 -2.5699644E-02  1.0917588E-01  1.0569526E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3266589E-04 -1.0814310E-03 -4.1823366E-04  1.9284350E-02 -5.1570604E-02  2.0857362E-01  1.3266589E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3041853E-04 -1.0302176E-03 -3.9555505E-04  1.8220376E-02 -5.0038399E-02  2.0299173E-01  1.3041853E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2817924E-04 -9.8236090E-04 -3.7448719E-04  1.7241986E-02 -4.8569770E-02  1.9761106E-01  1.2817924E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2590177E-04 -9.3500484E-04 -3.5369051E-04  1.6282058E-02 -4.7101244E-02  1.9221928E-01  1.2590177E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2364980E-04 -8.9172523E-04 -3.3482459E-04  1.5427542E-02 -4.5716887E-02  1.8710506E-01  1.2364980E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2134967E-04 -8.4835483E-04 -3.1595397E-04  1.4576073E-02 -4.4319261E-02  1.8193254E-01  1.2134967E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1907928E-04 -8.0864049E-04 -2.9880591E-04  1.3814676E-02 -4.3000280E-02  1.7701629E-01  1.1907928E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1678844E-04 -7.6994968E-04 -2.8216018E-04  1.3080719E-02 -4.1696824E-02  1.7214553E-01  1.1678844E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1451213E-04 -7.3378885E-04 -2.6670631E-04  1.2408146E-02 -4.0446966E-02  1.6745419E-01  1.1451213E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1218132E-04 -6.9719695E-04 -2.5109064E-04  1.1729905E-02 -3.9175769E-02  1.6267729E-01  1.1218132E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0992520E-04 -6.6457476E-04 -2.3731501E-04  1.1140535E-02 -3.8000548E-02  1.5822569E-01  1.0992520E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0760563E-04 -6.3128839E-04 -2.2327113E-04  1.0540390E-02 -3.6797552E-02  1.5366607E-01  1.0760563E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0535483E-04 -6.0156033E-04 -2.1085349E-04  1.0016932E-02 -3.5683772E-02  1.4941583E-01  1.0535483E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0304475E-04 -5.7130147E-04 -1.9822906E-04  9.4853079E-03 -3.4545761E-02  1.4507000E-01  1.0304475E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0079898E-04 -5.4384527E-04 -1.8689088E-04  9.0121682E-03 -3.3479132E-02  1.4097234E-01  1.0079898E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.8540010E-05 -5.1698256E-04 -1.7584255E-04  8.5525685E-03 -3.2421941E-02  1.3690036E-01  9.8540010E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.6294540E-05 -4.9138280E-04 -1.6538088E-04  8.1195513E-03 -3.1394004E-02  1.3292538E-01  9.6294540E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.4077982E-05 -4.6720541E-04 -1.5556810E-04  7.7150036E-03 -3.0402287E-02  1.2907500E-01  9.4077982E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.1846963E-05 -4.4351485E-04 -1.4599496E-04  7.3212467E-03 -2.9417577E-02  1.2524207E-01  9.1846963E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.9676374E-05 -4.2172373E-04 -1.3727679E-04  6.9637247E-03 -2.8485137E-02  1.2158957E-01  8.9676374E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.7503731E-05 -4.0051255E-04 -1.2883489E-04  6.6177624E-03 -2.7564711E-02  1.1797655E-01  8.7503731E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.5345017E-05 -3.8016263E-04 -1.2079047E-04  6.2883387E-03 -2.6665593E-02  1.1443794E-01  8.5345017E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.3226409E-05 -3.6103102E-04 -1.1329230E-04  5.9814130E-03 -2.5800289E-02  1.1102176E-01  8.3226409E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.1134239E-05 -3.4281528E-04 -1.0620251E-04  5.6909864E-03 -2.4960612E-02  1.0768916E-01  8.1134239E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.9059341E-05 -3.2532527E-04 -9.9439618E-05  5.4136179E-03 -2.4139699E-02  1.0442043E-01  7.9059341E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.7002418E-05 -3.0853773E-04 -9.2993101E-05  5.1487586E-03 -2.3336969E-02  1.0121626E-01  7.7002418E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.4978015E-05 -2.9261526E-04 -8.6930276E-05  4.8989063E-03 -2.2560197E-02  9.8104286E-02  7.4978015E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.0745826E-05 -8.1056392E-04 -3.0859226E-04  1.5778537E-02 -4.6491552E-02  1.9266976E-01  9.0745826E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.9314151E-05 -7.7102724E-04 -2.9144522E-04  1.4896886E-02 -4.5047557E-02  1.8725364E-01  8.9314151E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.7886108E-05 -7.3415087E-04 -2.7553383E-04  1.4088233E-02 -4.3666501E-02  1.8204592E-01  8.7886108E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.6434206E-05 -6.9768390E-04 -2.5983256E-04  1.3295350E-02 -4.2286819E-02  1.7683188E-01  8.6434206E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.4999885E-05 -6.6442148E-04 -2.4560377E-04  1.2590956E-02 -4.0989714E-02  1.7189833E-01  8.4999885E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.3533977E-05 -6.3110508E-04 -2.3137611E-04  1.1889360E-02 -3.9681038E-02  1.6691264E-01  8.3533977E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.2083647E-05 -6.0065693E-04 -2.1846490E-04  1.1263066E-02 -3.8449238E-02  1.6218931E-01  8.2083647E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.0617327E-05 -5.7102315E-04 -2.0594021E-04  1.0659665E-02 -3.7233386E-02  1.5751490E-01  8.0617327E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.9155476E-05 -5.4337794E-04 -1.9432661E-04  1.0107286E-02 -3.6069978E-02  1.5302146E-01  7.9155476E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.7657072E-05 -5.1541332E-04 -1.8259437E-04  9.5503508E-03 -3.4887233E-02  1.4844851E-01  7.7657072E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.6196703E-05 -4.9054867E-04 -1.7226393E-04  9.0670498E-03 -3.3797207E-02  1.4420287E-01  7.6196703E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.4694342E-05 -4.6518385E-04 -1.6173449E-04  8.5749454E-03 -3.2681714E-02  1.3985524E-01  7.4694342E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.3227102E-05 -4.4259260E-04 -1.5244660E-04  8.1460560E-03 -3.1651960E-02  1.3581322E-01  7.3227102E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.1719999E-05 -4.1960444E-04 -1.4300622E-04  7.7105066E-03 -3.0600161E-02  1.3168185E-01  7.1719999E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.0245465E-05 -3.9879604E-04 -1.3454483E-04  7.3231157E-03 -2.9617124E-02  1.2779861E-01  7.0245465E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.8758315E-05 -3.7845769E-04 -1.2630769E-04  6.9468708E-03 -2.8643815E-02  1.2394337E-01  6.8758315E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.7274278E-05 -3.5910598E-04 -1.1851993E-04  6.5924779E-03 -2.7698966E-02  1.2018537E-01  6.7274278E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.5802899E-05 -3.4086019E-04 -1.1122728E-04  6.2614528E-03 -2.6788777E-02  1.1655211E-01  6.5802899E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.4318112E-05 -3.2300105E-04 -1.0412019E-04  5.9392981E-03 -2.5885914E-02  1.1293964E-01  6.4318112E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.2866061E-05 -3.0661522E-04 -9.7662477E-05  5.6468581E-03 -2.5033354E-02  1.0950706E-01  6.2866061E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.1408668E-05 -2.9068293E-04 -9.1416624E-05  5.3639006E-03 -2.4192556E-02  1.0611481E-01  6.1408668E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.9955837E-05 -2.7541957E-04 -8.5473980E-05  5.0944968E-03 -2.3372270E-02  1.0279656E-01  5.9955837E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.8524494E-05 -2.6109782E-04 -7.9946284E-05  4.8434958E-03 -2.2584482E-02  9.9598796E-02  5.8524494E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.7106573E-05 -2.4748548E-04 -7.4729086E-05  4.6060292E-03 -2.1821191E-02  9.6485357E-02  5.7106573E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.5696354E-05 -2.3443566E-04 -6.9761002E-05  4.3792605E-03 -2.1076094E-02  9.3436308E-02  5.5696354E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.4294385E-05 -2.2192877E-04 -6.5033854E-05  4.1627258E-03 -2.0348620E-02  9.0451612E-02  5.4294385E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.2910353E-05 -2.1008392E-04 -6.0597127E-05  3.9584480E-03 -1.9645556E-02  8.7556842E-02  5.2910353E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.0532623E-05 -6.0095518E-04 -2.2516945E-04  1.2801206E-02 -4.1664777E-02  1.7710415E-01  6.0532623E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.9670184E-05 -5.7075205E-04 -2.1233782E-04  1.2077103E-02 -4.0315563E-02  1.7188716E-01  5.9670184E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.8808409E-05 -5.4263514E-04 -2.0044423E-04  1.1414694E-02 -3.9027660E-02  1.6688295E-01  5.8808409E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.7932762E-05 -5.1484791E-04 -1.8871161E-04  1.0765616E-02 -3.7742131E-02  1.6187624E-01  5.7932762E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.7069131E-05 -4.8955102E-04 -1.7809009E-04  1.0190134E-02 -3.6536537E-02  1.5714862E-01  5.7069131E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.6185592E-05 -4.6422482E-04 -1.6747311E-04  9.6171853E-03 -3.5320926E-02  1.5237493E-01  5.6185592E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.5308148E-05 -4.4112336E-04 -1.5785245E-04  9.1066727E-03 -3.4179493E-02  1.4786700E-01  5.5308148E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.4418422E-05 -4.1866303E-04 -1.4852601E-04  8.6150633E-03 -3.3054063E-02  1.4341000E-01  5.4418422E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.3527104E-05 -3.9774974E-04 -1.3988871E-04  8.1654422E-03 -3.1979251E-02  1.3913270E-01  5.3527104E-05  0.0000000E+00  0.0000000E+00
